srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=52779
INFO:wrapper: Job ID: 463199
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100720/user_command_UnspecifiedName_20220608-100720.sh
INFO:wrapper: User command process id is 2487966
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
  4%|▎         | 15271/407450 [00:01<00:30, 13037.83it/s]
  4%|▍         | 16585/407450 [00:01<00:32, 12140.34it/s]
  4%|▍         | 18076/407450 [00:01<00:30, 12592.87it/s]
  5%|▍         | 19433/407450 [00:01<00:30, 12865.66it/s]
  5%|▌         | 20731/407450 [00:01<00:30, 12835.89it/s]
  5%|▌         | 22190/407450 [00:01<00:28, 13342.26it/s]
  6%|▌         | 23532/407450 [00:01<00:28, 13336.58it/s]
  6%|▌         | 25001/407450 [00:02<00:28, 13607.82it/s]
  6%|▋         | 26366/407450 [00:02<00:28, 13315.85it/s]
  7%|▋         | 27701/407450 [00:02<00:30, 12520.18it/s]
  7%|▋         | 29329/407450 [00:02<00:27, 13576.07it/s]
  8%|▊         | 30702/407450 [00:02<00:28, 13288.66it/s]
  8%|▊         | 32042/407450 [00:02<00:28, 13298.68it/s]
  8%|▊         | 33380/407450 [00:02<00:29, 12862.12it/s]
  9%|▊         | 34966/407450 [00:02<00:27, 13716.40it/s]
  9%|▉         | 36348/407450 [00:02<00:27, 13303.44it/s]
  9%|▉         | 37826/407450 [00:02<00:27, 13491.68it/s]
 10%|▉         | 39226/407450 [00:03<00:28, 13045.99it/s]
 10%|█         | 40867/407450 [00:03<00:26, 13991.44it/s]
 10%|█         | 42278/407450 [00:03<00:26, 13843.86it/s]
 11%|█         | 43670/407450 [00:03<00:28, 12855.48it/s]
 11%|█         | 45215/407450 [00:03<00:26, 13571.33it/s]
 11%|█▏        | 46591/407450 [00:03<00:27, 13036.41it/s]
 12%|█▏        | 47910/407450 [00:03<00:28, 12741.30it/s]
 12%|█▏        | 49195/407450 [00:03<00:28, 12420.19it/s]
 12%|█▏        | 50720/407450 [00:03<00:27, 13188.54it/s]
 13%|█▎        | 52051/407450 [00:04<00:27, 13091.98it/s]
 13%|█▎        | 53501/407450 [00:04<00:26, 13405.81it/s]
 13%|█▎        | 54926/407450 [00:04<00:25, 13633.04it/s]
 14%|█▍        | 56376/407450 [00:04<00:25, 13602.62it/s]
 14%|█▍        | 57802/407450 [00:04<00:25, 13793.15it/s]
 15%|█▍        | 59185/407450 [00:04<00:26, 13295.12it/s]
 15%|█▍        | 60601/407450 [00:04<00:26, 13001.26it/s]
 15%|█▌        | 62101/407450 [00:04<00:26, 12921.59it/s]
 16%|█▌        | 63737/407450 [00:04<00:24, 13876.18it/s]
 16%|█▌        | 65135/407450 [00:05<00:25, 13530.85it/s]
 16%|█▋        | 66576/407450 [00:05<00:24, 13683.62it/s]
 17%|█▋        | 67951/407450 [00:05<00:25, 13325.97it/s]
 17%|█▋        | 69326/407450 [00:05<00:25, 13294.02it/s]
 17%|█▋        | 70866/407450 [00:05<00:24, 13897.13it/s]
 18%|█▊        | 72261/407450 [00:05<00:25, 13215.64it/s]
 18%|█▊        | 73726/407450 [00:05<00:25, 13223.77it/s]
 18%|█▊        | 75201/407450 [00:05<00:24, 13558.90it/s]
 19%|█▉        | 76621/407450 [00:05<00:24, 13741.25it/s]
 19%|█▉        | 78001/407450 [00:05<00:24, 13463.36it/s]
 19%|█▉        | 79451/407450 [00:06<00:23, 13758.58it/s]
 20%|█▉        | 80831/407450 [00:06<00:24, 13261.20it/s]
 20%|██        | 82163/407450 [00:06<00:24, 13134.49it/s]
 20%|██        | 83501/407450 [00:06<00:24, 13081.11it/s]
 21%|██        | 84951/407450 [00:06<00:23, 13491.28it/s]
 21%|██        | 86304/407450 [00:06<00:24, 13112.50it/s]
 22%|██▏       | 87686/407450 [00:06<00:24, 13285.47it/s]
 22%|██▏       | 89076/407450 [00:06<00:24, 13192.13it/s]
 22%|██▏       | 90398/407450 [00:06<00:25, 12656.76it/s]
 22%|██▏       | 91669/407450 [00:07<00:26, 11716.48it/s]
 23%|██▎       | 93401/407450 [00:07<00:24, 13054.04it/s]
 23%|██▎       | 94826/407450 [00:07<00:23, 13282.34it/s]
 24%|██▎       | 96276/407450 [00:07<00:23, 13381.86it/s]
 24%|██▍       | 97624/407450 [00:07<00:23, 13143.98it/s]
 24%|██▍       | 99003/407450 [00:07<00:23, 13326.96it/s]
 25%|██▍       | 100342/407450 [00:07<00:23, 12835.57it/s]
 25%|██▍       | 101676/407450 [00:07<00:25, 12221.56it/s]
 25%|██▌       | 103251/407450 [00:07<00:23, 13148.12it/s]
 26%|██▌       | 104580/407450 [00:08<00:23, 13103.68it/s]
 26%|██▌       | 105900/407450 [00:08<00:24, 12517.20it/s]
 26%|██▋       | 107162/407450 [00:08<00:24, 12475.96it/s]
 27%|██▋       | 108541/407450 [00:08<00:23, 12849.51it/s]
 27%|██▋       | 109833/407450 [00:08<00:24, 12066.83it/s]
 27%|██▋       | 111053/407450 [00:08<00:24, 11895.72it/s]
 28%|██▊       | 112276/407450 [00:08<00:25, 11751.72it/s]
 28%|██▊       | 113676/407450 [00:08<00:23, 12244.74it/s]
 28%|██▊       | 115051/407450 [00:08<00:23, 12499.12it/s]
 29%|██▊       | 116451/407450 [00:09<00:23, 12630.11it/s]
 29%|██▉       | 117876/407450 [00:09<00:47, 6140.20it/s] 
 29%|██▉       | 119176/407450 [00:09<00:39, 7236.73it/s]
 30%|██▉       | 120351/407450 [00:09<00:35, 7997.24it/s]
 30%|██▉       | 121526/407450 [00:09<00:32, 8689.43it/s]
 30%|███       | 123051/407450 [00:09<00:28, 10109.72it/s]
 31%|███       | 124399/407450 [00:10<00:25, 10932.44it/s]
 31%|███       | 125877/407450 [00:10<00:23, 11927.29it/s]
 31%|███       | 127196/407450 [00:10<00:23, 12104.42it/s]
 32%|███▏      | 128496/407450 [00:10<00:23, 12078.48it/s]
 32%|███▏      | 129966/407450 [00:10<00:21, 12778.18it/s]
 32%|███▏      | 131376/407450 [00:10<00:21, 13065.61it/s]
 33%|███▎      | 132718/407450 [00:10<00:22, 12436.26it/s]
 33%|███▎      | 134351/407450 [00:10<00:20, 13331.61it/s]
 33%|███▎      | 135709/407450 [00:10<00:20, 13301.90it/s]
 34%|███▎      | 137056/407450 [00:10<00:20, 13080.20it/s]
 34%|███▍      | 138376/407450 [00:11<00:21, 12473.56it/s]
 34%|███▍      | 139776/407450 [00:11<00:20, 12882.99it/s]
 35%|███▍      | 141401/407450 [00:11<00:19, 13764.79it/s]
 35%|███▌      | 142789/407450 [00:11<00:19, 13451.91it/s]
 35%|███▌      | 144326/407450 [00:11<00:18, 13989.81it/s]
 36%|███▌      | 145734/407450 [00:11<00:19, 13411.29it/s]
 36%|███▌      | 147328/407450 [00:11<00:18, 14128.94it/s]
 37%|███▋      | 148752/407450 [00:11<00:18, 13755.91it/s]
 37%|███▋      | 150176/407450 [00:11<00:18, 13757.21it/s]
 37%|███▋      | 151576/407450 [00:12<00:18, 13808.12it/s]
 38%|███▊      | 152962/407450 [00:12<00:18, 13758.86it/s]
 38%|███▊      | 154341/407450 [00:12<00:18, 13479.80it/s]
 38%|███▊      | 155776/407450 [00:12<00:18, 13719.60it/s]
 39%|███▊      | 157151/407450 [00:12<00:18, 13656.33it/s]
 39%|███▉      | 158551/407450 [00:12<00:18, 13130.78it/s]
 39%|███▉      | 160160/407450 [00:12<00:17, 13976.78it/s]
 40%|███▉      | 161566/407450 [00:12<00:17, 13856.52it/s]
 40%|███▉      | 162958/407450 [00:12<00:18, 13434.24it/s]
 40%|████      | 164308/407450 [00:13<00:20, 11795.29it/s]
 41%|████      | 165525/407450 [00:13<00:21, 11382.24it/s]
 41%|████      | 166689/407450 [00:13<00:21, 11120.00it/s]
 41%|████      | 168051/407450 [00:13<00:20, 11559.88it/s]
 42%|████▏     | 169526/407450 [00:13<00:19, 12422.52it/s]
 42%|████▏     | 171049/407450 [00:13<00:17, 13210.96it/s]
 42%|████▏     | 172388/407450 [00:13<00:17, 13203.41it/s]
 43%|████▎     | 173721/407450 [00:13<00:18, 12894.94it/s]
 43%|████▎     | 175051/407450 [00:13<00:17, 12984.46it/s]
 43%|████▎     | 176517/407450 [00:13<00:17, 13470.53it/s]
 44%|████▎     | 177871/407450 [00:14<00:17, 13352.53it/s]
 44%|████▍     | 179211/407450 [00:14<00:19, 11644.29it/s]
 44%|████▍     | 180417/407450 [00:14<00:19, 11451.12it/s]
 45%|████▍     | 181590/407450 [00:14<00:20, 11224.44it/s]
 45%|████▍     | 182731/407450 [00:14<00:20, 10778.96it/s]
 45%|████▌     | 183823/407450 [00:14<00:21, 10212.45it/s]
 45%|████▌     | 184857/407450 [00:14<00:21, 10191.29it/s]
 46%|████▌     | 185951/407450 [00:14<00:21, 10294.68it/s]
 46%|████▌     | 187026/407450 [00:15<00:21, 10026.57it/s]
 46%|████▌     | 188200/407450 [00:15<00:20, 10503.38it/s]
 46%|████▋     | 189258/407450 [00:15<00:21, 10161.55it/s]
 47%|████▋     | 190281/407450 [00:15<00:22, 9723.37it/s] 
 47%|████▋     | 191290/407450 [00:15<00:22, 9824.92it/s]
 47%|████▋     | 192376/407450 [00:15<00:22, 9772.58it/s]
 47%|████▋     | 193476/407450 [00:15<00:21, 10027.01it/s]
 48%|████▊     | 194501/407450 [00:15<00:21, 10004.20it/s]
 48%|████▊     | 195626/407450 [00:15<00:20, 10362.15it/s]
 48%|████▊     | 196666/407450 [00:15<00:21, 10008.86it/s]
 49%|████▊     | 197671/407450 [00:16<00:21, 9799.13it/s] 
 49%|████▉     | 198654/407450 [00:16<00:21, 9763.79it/s]
 49%|████▉     | 199633/407450 [00:16<00:22, 9111.09it/s]
 49%|████▉     | 200651/407450 [00:16<00:22, 9364.47it/s]
 50%|████▉     | 201901/407450 [00:16<00:20, 10047.94it/s]
 50%|████▉     | 203426/407450 [00:16<00:17, 11498.86it/s]
 50%|█████     | 204588/407450 [00:16<00:18, 11159.51it/s]
 51%|█████     | 206101/407450 [00:16<00:16, 12031.50it/s]
 51%|█████     | 207476/407450 [00:16<00:15, 12511.26it/s]
 51%|█████▏    | 208901/407450 [00:17<00:16, 12198.03it/s]
 52%|█████▏    | 210426/407450 [00:17<00:15, 12861.86it/s]
 52%|█████▏    | 211721/407450 [00:17<00:15, 12876.89it/s]
 52%|█████▏    | 213126/407450 [00:17<00:14, 13037.08it/s]
 53%|█████▎    | 214489/407450 [00:17<00:14, 13206.99it/s]
 53%|█████▎    | 215876/407450 [00:17<00:14, 13371.49it/s]
 53%|█████▎    | 217376/407450 [00:17<00:13, 13703.21it/s]
 54%|█████▎    | 218749/407450 [00:17<00:14, 13425.02it/s]
 54%|█████▍    | 220251/407450 [00:17<00:13, 13696.18it/s]
 54%|█████▍    | 221751/407450 [00:17<00:13, 13790.63it/s]
 55%|█████▍    | 223176/407450 [00:18<00:13, 13878.45it/s]
 55%|█████▌    | 224565/407450 [00:18<00:15, 12186.69it/s]
 55%|█████▌    | 226101/407450 [00:18<00:15, 11713.24it/s]
 56%|█████▌    | 227826/407450 [00:18<00:13, 13119.16it/s]
 56%|█████▌    | 229184/407450 [00:18<00:14, 12634.66it/s]
 57%|█████▋    | 230480/407450 [00:18<00:15, 11472.98it/s]
 57%|█████▋    | 231664/407450 [00:18<00:15, 11477.43it/s]
 57%|█████▋    | 232837/407450 [00:18<00:16, 10835.25it/s]
 57%|█████▋    | 233941/407450 [00:19<00:16, 10291.19it/s]
 58%|█████▊    | 235076/407450 [00:19<00:16, 10425.94it/s]
 58%|█████▊    | 236131/407450 [00:19<00:16, 10237.80it/s]
 58%|█████▊    | 237162/407450 [00:19<00:17, 10011.30it/s]
 58%|█████▊    | 238197/407450 [00:19<00:16, 10104.10it/s]
 59%|█████▊    | 239326/407450 [00:19<00:16, 10439.20it/s]
 59%|█████▉    | 240375/407450 [00:19<00:16, 10170.77it/s]
 59%|█████▉    | 241460/407450 [00:19<00:16, 10364.18it/s]
 60%|█████▉    | 242501/407450 [00:19<00:16, 10107.27it/s]
 60%|█████▉    | 243516/407450 [00:20<00:16, 10042.03it/s]
 60%|██████    | 244601/407450 [00:20<00:16, 10013.58it/s]
 60%|██████    | 245604/407450 [00:20<00:16, 9818.80it/s] 
 61%|██████    | 246751/407450 [00:20<00:16, 9995.84it/s]
 61%|██████    | 247772/407450 [00:20<00:15, 10055.85it/s]
 61%|██████    | 248779/407450 [00:20<00:16, 9746.86it/s] 
 61%|██████▏   | 249901/407450 [00:20<00:15, 10120.96it/s]
 62%|██████▏   | 251001/407450 [00:20<00:15, 10371.79it/s]
 62%|██████▏   | 252041/407450 [00:20<00:15, 10214.38it/s]
 62%|██████▏   | 253076/407450 [00:20<00:15, 10207.40it/s]
 62%|██████▏   | 254099/407450 [00:21<00:15, 10119.50it/s]
 63%|██████▎   | 255112/407450 [00:21<00:16, 9514.61it/s] 
 63%|██████▎   | 256276/407450 [00:21<00:14, 10082.98it/s]
 63%|██████▎   | 257326/407450 [00:21<00:14, 10066.68it/s]
 63%|██████▎   | 258339/407450 [00:21<00:15, 9768.72it/s] 
 64%|██████▍   | 259801/407450 [00:21<00:13, 10897.56it/s]
 64%|██████▍   | 261273/407450 [00:21<00:12, 11984.63it/s]
 64%|██████▍   | 262676/407450 [00:21<00:11, 12573.29it/s]
 65%|██████▍   | 263942/407450 [00:21<00:11, 12552.15it/s]
 65%|██████▌   | 265226/407450 [00:22<00:11, 12507.60it/s]
 65%|██████▌   | 266658/407450 [00:22<00:10, 13038.66it/s]
 66%|██████▌   | 268151/407450 [00:22<00:10, 13385.04it/s]
 66%|██████▌   | 269492/407450 [00:22<00:10, 13115.75it/s]
 66%|██████▋   | 270806/407450 [00:22<00:10, 12906.94it/s]
 67%|██████▋   | 272099/407450 [00:22<00:10, 12766.28it/s]
 67%|██████▋   | 273451/407450 [00:22<00:10, 12945.95it/s]
 67%|██████▋   | 274951/407450 [00:22<00:09, 13520.37it/s]
 68%|██████▊   | 276305/407450 [00:22<00:09, 13392.50it/s]
 68%|██████▊   | 277685/407450 [00:22<00:09, 13511.87it/s]
 68%|██████▊   | 279038/407450 [00:23<00:09, 13028.51it/s]
 69%|██████▉   | 280551/407450 [00:23<00:09, 13549.64it/s]
 69%|██████▉   | 281976/407450 [00:23<00:09, 13749.70it/s]
 70%|██████▉   | 283401/407450 [00:23<00:09, 13771.37it/s]
 70%|██████▉   | 284781/407450 [00:23<00:08, 13763.26it/s]
 70%|███████   | 286226/407450 [00:23<00:08, 13703.23it/s]
 71%|███████   | 287601/407450 [00:23<00:08, 13708.20it/s]
 71%|███████   | 288973/407450 [00:23<00:09, 12644.37it/s]
 71%|███████▏  | 290551/407450 [00:23<00:08, 13252.58it/s]
 72%|███████▏  | 291889/407450 [00:24<00:08, 13211.53it/s]
 72%|███████▏  | 293451/407450 [00:24<00:08, 13784.58it/s]
 72%|███████▏  | 294838/407450 [00:24<00:08, 13039.58it/s]
 73%|███████▎  | 296526/407450 [00:24<00:08, 13844.81it/s]
 73%|███████▎  | 297951/407450 [00:24<00:07, 13812.43it/s]
 73%|███████▎  | 299347/407450 [00:24<00:07, 13853.78it/s]
 74%|███████▍  | 300738/407450 [00:24<00:07, 13488.98it/s]
 74%|███████▍  | 302092/407450 [00:24<00:07, 13331.78it/s]
 74%|███████▍  | 303429/407450 [00:24<00:08, 12584.34it/s]
 75%|███████▍  | 304696/407450 [00:24<00:08, 12367.18it/s]
 75%|███████▌  | 305939/407450 [00:25<00:08, 12071.22it/s]
 75%|███████▌  | 307150/407450 [00:25<00:08, 11434.57it/s]
 76%|███████▌  | 308576/407450 [00:25<00:08, 11681.50it/s]
 76%|███████▌  | 310326/407450 [00:25<00:07, 12850.50it/s]
 77%|███████▋  | 311731/407450 [00:25<00:07, 13179.41it/s]
 77%|███████▋  | 313161/407450 [00:25<00:06, 13494.60it/s]
 77%|███████▋  | 314517/407450 [00:25<00:06, 13453.52it/s]
 78%|███████▊  | 315926/407450 [00:25<00:06, 13602.02it/s]
 78%|███████▊  | 317290/407450 [00:25<00:06, 13255.41it/s]
 78%|███████▊  | 318731/407450 [00:26<00:06, 13588.72it/s]
 79%|███████▊  | 320094/407450 [00:26<00:06, 13102.50it/s]
 79%|███████▉  | 321426/407450 [00:26<00:06, 13035.79it/s]
 79%|███████▉  | 322901/407450 [00:26<00:06, 13365.20it/s]
 80%|███████▉  | 324426/407450 [00:26<00:06, 13644.85it/s]
 80%|███████▉  | 325793/407450 [00:26<00:06, 13351.43it/s]
 80%|████████  | 327176/407450 [00:26<00:05, 13460.89it/s]
 81%|████████  | 328626/407450 [00:26<00:05, 13485.51it/s]
 81%|████████  | 329994/407450 [00:26<00:05, 13540.75it/s]
 81%|████████▏ | 331501/407450 [00:27<00:05, 13769.95it/s]
 82%|████████▏ | 332879/407450 [00:27<00:05, 13515.07it/s]
 82%|████████▏ | 334401/407450 [00:27<00:05, 13986.83it/s]
 82%|████████▏ | 335802/407450 [00:27<00:05, 13836.76it/s]
 83%|████████▎ | 337226/407450 [00:27<00:05, 13306.90it/s]
 83%|████████▎ | 338751/407450 [00:27<00:05, 13735.22it/s]
 83%|████████▎ | 340130/407450 [00:27<00:05, 12899.16it/s]
 84%|████████▍ | 341651/407450 [00:27<00:05, 13073.76it/s]
 84%|████████▍ | 343001/407450 [00:27<00:04, 13171.22it/s]
 85%|████████▍ | 344376/407450 [00:27<00:04, 12943.09it/s]
 85%|████████▍ | 345876/407450 [00:28<00:04, 13268.42it/s]
 85%|████████▌ | 347501/407450 [00:28<00:04, 14084.60it/s]
 86%|████████▌ | 348917/407450 [00:28<00:04, 13919.83it/s]
 86%|████████▌ | 350314/407450 [00:28<00:04, 13370.54it/s]
 86%|████████▋ | 351701/407450 [00:28<00:04, 13360.82it/s]
 87%|████████▋ | 353176/407450 [00:28<00:03, 13676.07it/s]
 87%|████████▋ | 354699/407450 [00:28<00:03, 14124.13it/s]
 87%|████████▋ | 356117/407450 [00:28<00:03, 13714.31it/s]
 88%|████████▊ | 357507/407450 [00:28<00:03, 13767.50it/s]
 88%|████████▊ | 358901/407450 [00:29<00:03, 13723.06it/s]
 88%|████████▊ | 360276/407450 [00:29<00:03, 13116.39it/s]
 89%|████████▊ | 361594/407450 [00:29<00:03, 12945.02it/s]
 89%|████████▉ | 362901/407450 [00:29<00:03, 12961.70it/s]
 89%|████████▉ | 364276/407450 [00:29<00:03, 12881.32it/s]
 90%|████████▉ | 365701/407450 [00:29<00:03, 13219.54it/s]
 90%|█████████ | 367026/407450 [00:29<00:03, 12809.86it/s]
 90%|█████████ | 368376/407450 [00:29<00:03, 12279.24it/s]
 91%|█████████ | 369901/407450 [00:29<00:02, 13062.64it/s]
 91%|█████████ | 371218/407450 [00:30<00:02, 13088.88it/s]
 91%|█████████▏| 372601/407450 [00:30<00:02, 13291.95it/s]
 92%|█████████▏| 373936/407450 [00:30<00:02, 12885.60it/s]
 92%|█████████▏| 375451/407450 [00:30<00:02, 13202.33it/s]
 92%|█████████▏| 376775/407450 [00:30<00:02, 13001.41it/s]
 93%|█████████▎| 378078/407450 [00:30<00:02, 12431.67it/s]
 93%|█████████▎| 379651/407450 [00:30<00:02, 13280.65it/s]
 94%|█████████▎| 380987/407450 [00:30<00:02, 13018.44it/s]
 94%|█████████▍| 382295/407450 [00:30<00:01, 12945.35it/s]
 94%|█████████▍| 383658/407450 [00:30<00:01, 13141.77it/s]
 94%|█████████▍| 384976/407450 [00:31<00:01, 13048.43it/s]
 95%|█████████▍| 386284/407450 [00:31<00:01, 12667.62it/s]
 95%|█████████▌| 387822/407450 [00:31<00:01, 13449.17it/s]
 96%|█████████▌| 389251/407450 [00:31<00:01, 13601.15it/s]
 96%|█████████▌| 390616/407450 [00:31<00:01, 12717.04it/s]
 96%|█████████▌| 391936/407450 [00:31<00:01, 12851.97it/s]
 97%|█████████▋| 393232/407450 [00:31<00:01, 12753.91it/s]
 97%|█████████▋| 394515/407450 [00:31<00:01, 12354.74it/s]
 97%|█████████▋| 395757/407450 [00:31<00:00, 11990.47it/s]
 97%|█████████▋| 396962/407450 [00:32<00:00, 11674.68it/s]
 98%|█�Number of neighbors < target k: 0
time cost: 34.59968614578247
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/03__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 89.00869703292847
�███████▊| 398134/407450 [00:32<00:00, 11145.38it/s]
 98%|█████████▊| 399351/407450 [00:32<00:00, 11411.42it/s]
 98%|█████████▊| 400601/407450 [00:32<00:00, 11634.49it/s]
 99%|█████████▊| 402126/407450 [00:32<00:00, 12457.24it/s]
 99%|█████████▉| 403618/407450 [00:32<00:00, 13163.39it/s]
