srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=38021
INFO:wrapper: Job ID: 463140
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-094839/user_command_UnspecifiedName_20220608-094839.sh
INFO:wrapper: User command process id is 2889008
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 90%|████████▉ | 366151/407450 [00:30<00:03, 13051.13it/s]
 90%|█████████ | 367526/407450 [00:30<00:03, 13012.31it/s]
 91%|█████████ | 368828/407450 [00:30<00:02, 12937.67it/s]
 91%|█████████ | 370413/407450 [00:30<00:02, 13769.86it/s]
 91%|█████████▏| 371859/407450 [00:30<00:02, 13969.76it/s]
 92%|█████████▏| 373260/407450 [00:30<00:02, 13746.34it/s]
 92%|█████████▏| 374651/407450 [00:30<00:02, 13345.99it/s]
 92%|█████████▏| 376201/407450 [00:30<00:02, 13700.00it/s]
 93%|█████████▎| 377574/407450 [00:30<00:02, 13649.78it/s]
 93%|█████████▎| 378941/407450 [00:30<00:02, 13503.93it/s]
 93%|█████████▎| 380293/407450 [00:31<00:02, 13439.13it/s]
 94%|█████████▎| 381638/407450 [00:31<00:01, 13427.11it/s]
 94%|█████████▍| 382982/407450 [00:31<00:01, 12783.10it/s]
 94%|█████████▍| 384701/407450 [00:31<00:01, 13636.96it/s]
 95%|█████████▍| 386226/407450 [00:31<00:01, 13975.05it/s]
 95%|█████████▌| 387627/407450 [00:31<00:01, 13669.51it/s]
 96%|█████████▌| 389173/407450 [00:31<00:01, 14181.00it/s]
 96%|█████████▌| 390596/407450 [00:31<00:01, 13684.29it/s]
 96%|█████████▌| 391970/407450 [00:31<00:01, 11958.99it/s]
 97%|█████████▋| 393205/407450 [00:32<00:01, 11451.80it/s]
 97%|█████████▋| 394378/407450 [00:32<00:01, 11151.87it/s]
 97%|█████████▋| 395511/407450 [00:32<00:01, 10637.72it/s]
 97%|█████████▋| 396588/407450 [00:32<00:01, 10272.34it/s]
 98%|█████████▊| 397624/407450 [00:32<00:00, 10254.40it/s]
 98%|█████████▊| 398655/407450 [00:32<00:00, 9929.80it/s] 
 98%|█████████▊| 399652/407450 [00:32<00:00, 9864.74it/s]
 98%|█████████▊| 400651/407450 [00:32<00:00, 9844.30it/s]
 99%|█████████▊| 401652/407450 [00:32<00:00, 9890.57it/s]
 99%|█████████▉| 402676/407450 [00:33<00:00, 9948.65it/s]
 99%|█████████▉| 403672/407450 [00:33<00:00, 9875.53it/s]
 99%|█████████▉| 404661/407450 [00:33<00:00, 9829.72it/s]
100%|█████████�Number of neighbors < target k: 0
time cost: 35.22539258003235
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/01__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 100.46506357192993
�| 405976/407450 [00:33<00:00, 10732.31it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12188.19it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 102/407450 [00:00<06:39, 1019.73it/s]
  0%|          | 1776/407450 [00:00<00:41, 9875.12it/s]
  1%|          | 3076/407450 [00:00<00:37, 10850.04it/s]
  1%|          | 4551/407450 [00:00<00:34, 11545.73it/s]
  1%|▏         | 5693/407450 [00:00<00:36, 10962.65it/s]
  2%|▏         | 7176/407450 [00:00<00:33, 12018.56it/s]
  2%|▏         | 8447/407450 [00:00<00:32, 12230.36it/s]
  2%|▏         | 9812/407450 [00:00<00:31, 12627.62it/s]
  3%|▎         | 11201/407450 [00:00<00:30, 12968.53it/s]
  3%|▎         | 12662/407450 [00:01<00:29, 13462.78it/s]
  3%|▎         | 14012/407450 [00:01<00:30, 13018.56it/s]
  4%|▍         | 15319/407450 [00:01<00:31, 12477.96it/s]
  4%|▍         | 16756/407450 [00:01<00:30, 13019.19it/s]
  4%|▍         | 18109/407450 [00:01<00:29, 13167.03it/s]
  5%|▍         | 19459/407450 [00:01<00:29, 13263.70it/s]
  5%|▌         | 20790/407450 [00:01<00:29, 13232.97it/s]
  5%|▌         | 22169/407450 [00:01<00:28, 13396.94it/s]
  6%|▌         | 23512/407450 [00:01<00:29, 13227.54it/s]
  6%|▌         | 24876/407450 [00:01<00:28, 13280.68it/s]
  6%|▋         | 26251/407450 [00:02<00:29, 13111.14it/s]
  7%|▋         | 27826/407450 [00:02<00:27, 13603.72it/s]
  7%|▋         | 29187/407450 [00:02<00:28, 13334.11it/s]
  7%|▋         | 30521/407450 [00:02<00:29, 12619.25it/s]
  8%|▊         | 32101/407450 [00:02<00:29, 12815.58it/s]
  8%|▊         | 33601/407450 [00:02<00:27, 13380.38it/s]
  9%|▊         | 34946/407450 [00:02<00:28, 13013.74it/s]
  9%|▉         | 36301/407450 [00:02<00:28, 13063.88it/s]
  9%|▉         | 37669/407450 [00:02<00:27, 13238.64it/s]
 10%|▉         | 38997/407450 [00:03<00:28, 12716.00it/s]
 10%|▉         | 40275/407450 [00:03<00:29, 12609.36it/s]
 10%|█         | 41551/407450 [00:03<00:28, 12651.66it/s]
 11%|█         | 42819/407450 [00:03<00:31, 11561.29it/s]
 11%|█         | 44401/407450 [00:03<00:28, 12531.64it/s]
 11%|█▏        | 45851/407450 [00:03<00:29, 12440.04it/s]
 12%|█▏        | 47402/407450 [00:03<00:27, 13282.98it/s]
 12%|█▏        | 48747/407450 [00:03<00:27, 13133.50it/s]
 12%|█▏        | 50101/407450 [00:03<00:27, 13156.69it/s]
 13%|█▎        | 51425/407450 [00:04<00:27, 13109.24it/s]
 13%|█▎        | 52901/407450 [00:04<00:26, 13282.78it/s]
 13%|█▎        | 54233/407450 [00:04<00:27, 12970.46it/s]
 14%|█▎        | 55901/407450 [00:04<00:25, 13960.49it/s]
 14%|█▍        | 57303/407450 [00:04<00:25, 13939.73it/s]
 14%|█▍        | 58701/407450 [00:04<00:26, 13073.92it/s]
 15%|█▍        | 60126/407450 [00:04<00:25, 13374.22it/s]
 15%|█▌        | 61474/407450 [00:04<00:28, 12301.12it/s]
 15%|█▌        | 62976/407450 [00:04<00:27, 12582.93it/s]
 16%|█▌        | 64526/407450 [00:05<00:25, 13377.69it/s]
 16%|█▌        | 65882/407450 [00:05<00:27, 12217.28it/s]
 16%|█▋        | 67132/407450 [00:05<00:30, 11300.61it/s]
 17%|█▋        | 68290/407450 [00:05<00:32, 10513.49it/s]
 17%|█▋        | 69365/407450 [00:05<00:32, 10517.90it/s]
 17%|█▋        | 70433/407450 [00:05<00:32, 10290.67it/s]
 18%|█▊        | 71473/407450 [00:05<00:33, 10041.20it/s]
 18%|█▊        | 72484/407450 [00:05<00:33, 10039.73it/s]
 18%|█▊        | 73493/407450 [00:05<00:33, 9979.13it/s] 
 18%|█▊        | 74651/407450 [00:06<00:33, 10073.83it/s]
 19%|█▊        | 75920/407450 [00:06<00:30, 10809.79it/s]
 19%|█▉        | 77007/407450 [00:06<00:31, 10358.03it/s]
 19%|█▉        | 78050/407450 [00:06<00:32, 10186.02it/s]
 19%|█▉        | 79073/407450 [00:06<00:34, 9399.39it/s] 
 20%|█▉        | 80322/407450 [00:06<00:31, 10238.16it/s]
 20%|█▉        | 81364/407450 [00:06<00:33, 9833.35it/s] 
 20%|██        | 82361/407450 [00:06<00:33, 9795.35it/s]
 20%|██        | 83351/407450 [00:06<00:33, 9783.62it/s]
 21%|██        | 84339/407450 [00:07<00:32, 9810.52it/s]
 21%|██        | 85325/407450 [00:07<00:34, 9448.23it/s]
 21%|██        | 86329/407450 [00:07<00:33, 9616.51it/s]
 21%|██▏       | 87296/407450 [00:07<00:33, 9566.15it/s]
 22%|██▏       | 88256/407450 [00:07<00:34, 9360.76it/s]
 22%|██▏       | 89195/407450 [00:07<00:34, 9188.86it/s]
 22%|██▏       | 90276/407450 [00:07<00:32, 9615.30it/s]
 22%|██▏       | 91241/407450 [00:07<00:32, 9588.00it/s]
 23%|██▎       | 92266/407450 [00:07<00:32, 9781.20it/s]
 23%|██▎       | 93246/407450 [00:08<00:33, 9266.71it/s]
 23%|██▎       | 94727/407450 [00:08<00:28, 10846.14it/s]
 24%|██▎       | 96234/407450 [00:08<00:25, 12067.80it/s]
 24%|██▍       | 97526/407450 [00:08<00:25, 12303.37it/s]
 24%|██▍       | 98976/407450 [00:08<00:24, 12752.56it/s]
 25%|██▍       | 100551/407450 [00:08<00:23, 13337.00it/s]
 25%|██▌       | 102126/407450 [00:08<00:22, 13870.93it/s]
 25%|██▌       | 103516/407450 [00:08<00:21, 13862.77it/s]
 26%|██▌       | 104937/407450 [00:08<00:21, 13964.34it/s]
 26%|██▌       | 106335/407450 [00:08<00:22, 13141.12it/s]
 26%|██▋       | 107851/407450 [00:09<00:22, 13549.27it/s]
 27%|██▋       | 109451/407450 [00:09<00:21, 13992.68it/s]
 27%|██▋       | 110856/407450 [00:09<00:21, 13650.90it/s]
 28%|██▊       | 112351/407450 [00:09<00:21, 13893.98it/s]
 28%|██▊       | 113826/407450 [00:09<00:21, 13967.57it/s]
 28%|██▊       | 115226/407450 [00:09<00:21, 13875.81it/s]
 29%|██▊       | 116726/407450 [00:09<00:20, 14124.76it/s]
 29%|██▉       | 118141/407450 [00:09<00:20, 13911.84it/s]
 29%|██▉       | 119534/407450 [00:09<00:21, 13436.42it/s]
 30%|██▉       | 121051/407450 [00:10<00:21, 13472.61it/s]
 30%|███       | 122626/407450 [00:10<00:20, 14098.07it/s]
 30%|███       | 124041/407450 [00:10<00:20, 14025.09it/s]
 31%|███       | 125447/407450 [00:10<00:21, 13410.55it/s]
 31%|███       | 127051/407450 [00:10<00:20, 13611.28it/s]
 32%|███▏      | 128651/407450 [00:10<00:19, 14273.39it/s]
 32%|███▏      | 130086/407450 [00:10<00:19, 14144.47it/s]
 32%|███▏      | 131551/407450 [00:10<00:19, 14233.40it/s]
 33%|███▎      | 133151/407450 [00:10<00:18, 14613.62it/s]
 33%|███▎      | 134616/407450 [00:10<00:21, 12688.90it/s]
 33%|███▎      | 135930/407450 [00:11<00:23, 11642.05it/s]
 34%|███▎      | 137136/407450 [00:11<00:24, 10998.81it/s]
 34%|███▍      | 138266/407450 [00:11<00:25, 10672.86it/s]
 34%|███▍      | 139353/407450 [00:11<00:26, 10232.45it/s]
 34%|███▍      | 140401/407450 [00:11<00:26, 10195.80it/s]
 35%|███▍      | 141951/407450 [00:11<00:22, 11554.97it/s]
 35%|███▌      | 143326/407450 [00:11<00:21, 12152.66it/s]
 36%|███▌      | 144676/407450 [00:11<00:21, 12114.45it/s]
 36%|███▌      | 146126/407450 [00:12<00:20, 12703.66it/s]
 36%|███▌      | 147696/407450 [00:12<00:19, 13558.18it/s]
 37%|███▋      | 149065/407450 [00:12<00:20, 12806.08it/s]
 37%|███▋      | 150362/407450 [00:12<00:21, 11758.27it/s]
 37%|███▋      | 151562/407450 [00:12<00:22, 11308.83it/s]
 37%|███▋      | 152710/407450 [00:12<00:23, 10897.36it/s]
 38%|███▊      | 153812/407450 [00:12<00:24, 10449.79it/s]
 38%|███▊      | 154866/407450 [00:12<00:25, 9885.19it/s] 
 38%|███▊      | 155895/407450 [00:12<00:25, 9990.82it/s]
 39%|███▊      | 156901/407450 [00:13<00:25, 9806.19it/s]
 39%|███▉      | 158376/407450 [00:13<00:22, 11125.93it/s]
 39%|███▉      | 159726/407450 [00:13<00:21, 11720.32it/s]
 40%|███▉      | 161147/407450 [00:13<00:19, 12403.93it/s]
 40%|███▉      | 162426/407450 [00:13<00:19, 12421.69it/s]
 40%|████      | 163851/407450 [00:13<00:18, 12940.29it/s]
 41%|████      | 165506/407450 [00:13<00:17, 13999.72it/s]
 41%|████      | 166913/407450 [00:13<00:17, 13627.35it/s]
 41%|████▏     | 168351/407450 [00:13<00:17, 13715.22it/s]
 42%|████▏     | 170001/407450 [00:13<00:16, 14519.34it/s]
 42%|████▏     | 171459/407450 [00:14<00:16, 13948.22it/s]
 42%|████▏     | 172901/407450 [00:14<00:17, 13738.67it/s]
 43%|████▎     | 174431/407450 [00:14<00:16, 14184.18it/s]
 43%|████▎     | 175901/407450 [00:14<00:16, 14326.41it/s]
 44%|████▎     | 177339/407450 [00:14<00:16, 14096.39it/s]
 44%|████▍     | 178826/407450 [00:14<00:16, 14181.45it/s]
 44%|████▍     | 180247/407450 [00:14<00:16, 14098.83it/s]
 45%|████▍     | 181701/407450 [00:14<00:15, 14189.42it/s]
 45%|████▍     | 183201/407450 [00:14<00:15, 14362.55it/s]
 45%|████▌     | 184697/407450 [00:15<00:15, 14538.33it/s]
 46%|████▌     | 186152/407450 [00:15<00:16, 13819.53it/s]
 46%|████▌     | 187552/407450 [00:15<00:15, 13870.62it/s]
 46%|████▋     | 189026/407450 [00:15<00:15, 14030.95it/s]
 47%|████▋     | 190523/407450 [00:15<00:15, 14304.46it/s]
 47%|████▋     | 192001/407450 [00:15<00:15, 14320.70it/s]
 47%|████▋     | 193436/407450 [00:15<00:15, 13659.64it/s]
 48%|████▊     | 194810/407450 [00:16<00:31, 6765.42it/s] 
 48%|████▊     | 195976/407450 [00:16<00:27, 7562.25it/s]
 48%|████▊     | 197251/407450 [00:16<00:24, 8563.10it/s]
 49%|████▉     | 198722/407450 [00:16<00:21, 9884.40it/s]
 49%|████▉     | 199958/407450 [00:16<00:19, 10431.80it/s]
 49%|████▉     | 201201/407450 [00:16<00:18, 10898.46it/s]
 50%|████▉     | 202651/407450 [00:16<00:17, 11498.90it/s]
 50%|█████     | 203902/407450 [00:16<00:19, 10471.81it/s]
 50%|█████     | 205070/407450 [00:16<00:18, 10777.81it/s]
 51%|█████     | 206213/407450 [00:17<00:19, 10532.88it/s]
 51%|█████     | 207312/407450 [00:17<00:19, 10123.34it/s]
 51%|█████     | 208357/407450 [00:17<00:19, 10169.29it/s]
 51%|█████▏    | 209401/407450 [00:17<00:19, 10163.46it/s]
 52%|█████▏    | 210851/407450 [00:17<00:17, 11121.81it/s]
 52%|█████▏    | 212351/407450 [00:17<00:16, 11841.34it/s]
 52%|█████▏    | 213676/407450 [00:17<00:16, 12069.95it/s]
 53%|█████▎    | 215176/407450 [00:17<00:15, 12585.41it/s]
 53%|█████▎    | 216676/407450 [00:17<00:14, 13268.45it/s]
 54%|█████▎    | 218010/407450 [00:18<00:14, 13130.85it/s]
 54%|█████▍    | 219328/407450 [00:18<00:14, 12992.31it/s]
 54%|█████▍    | 220776/407450 [00:18<00:14, 13222.81it/s]
 55%|█████▍    | 222126/407450 [00:18<00:14, 12863.81it/s]
 55%|█████▍    | 223626/407450 [00:18<00:13, 13349.12it/s]
 55%|█████▌    | 224965/407450 [00:18<00:14, 12703.58it/s]
 56%|█████▌    | 226468/407450 [00:18<00:13, 13356.92it/s]
 56%|█████▌    | 227901/407450 [00:18<00:13, 13572.53it/s]
 56%|█████▋    | 229266/407450 [00:18<00:13, 13104.97it/s]
 57%|█████▋    | 230722/407450 [00:18<00:13, 13519.15it/s]
 57%|█████▋    | 232082/407450 [00:19<00:13, 13454.78it/s]
 57%|█████▋    | 233433/407450 [00:19<00:13, 13171.65it/s]
 58%|█████▊    | 234926/407450 [00:19<00:12, 13397.01it/s]
 58%|█████▊    | 236269/407450 [00:19<00:13, 13118.53it/s]
 58%|█████▊    | 237751/407450 [00:19<00:12, 13178.95it/s]
 59%|█████▊    | 239151/407450 [00:19<00:12, 13098.91it/s]
 59%|█████▉    | 240649/407450 [00:19<00:12, 13632.36it/s]
 59%|█████▉    | 242016/407450 [00:19<00:12, 13470.75it/s]
 60%|█████▉    | 243366/407450 [00:19<00:12, 13274.21it/s]
 60%|██████    | 244696/407450 [00:20<00:12, 12815.20it/s]
 60%|██████    | 246076/407450 [00:20<00:12, 13041.52it/s]
 61%|██████    | 247455/407450 [00:20<00:12, 13256.38it/s]
 61%|██████    | 248893/407450 [00:20<00:11, 13575.01it/s]
 61%|██████▏   | 250254/407450 [00:20<00:11, 13521.49it/s]
 62%|██████▏   | 251609/407450 [00:20<00:11, 13413.64it/s]
 62%|██████▏   | 252952/407450 [00:20<00:11, 13350.21it/s]
 62%|██████▏   | 254301/407450 [00:20<00:11, 13275.25it/s]
 63%|██████▎   | 255751/407450 [00:20<00:11, 13430.02it/s]
 63%|██████▎   | 257101/407450 [00:20<00:11, 13029.47it/s]
 63%|██████▎   | 258626/407450 [00:21<00:11, 13522.57it/s]
 64%|██████▍   | 259981/407450 [00:21<00:12, 11884.93it/s]
 64%|██████▍   | 261205/407450 [00:21<00:12, 11538.14it/s]
 64%|██████▍   | 262383/407450 [00:21<00:12, 11467.17it/s]
 65%|██████▍   | 263634/407450 [00:21<00:12, 11753.16it/s]
 65%|██████▌   | 264854/407450 [00:21<00:12, 11878.36it/s]
 65%|██████▌   | 266173/407450 [00:21<00:11, 12254.74it/s]
 66%|██████▌   | 267601/407450 [00:21<00:11, 12699.59it/s]
 66%|██████▌   | 269051/407450 [00:21<00:10, 13064.32it/s]
 66%|██████▋   | 270362/407450 [00:22<00:10, 13065.47it/s]
 67%|██████▋   | 271672/407450 [00:22<00:10, 12980.57it/s]
 67%|██████▋   | 273051/407450 [00:22<00:10, 13055.77it/s]
 67%|██████▋   | 274359/407450 [00:22<00:10, 12627.79it/s]
 68%|██████▊   | 275713/407450 [00:22<00:10, 12890.18it/s]
 68%|██████▊   | 277126/407450 [00:22<00:09, 13162.79it/s]
 68%|██████▊   | 278445/407450 [00:22<00:10, 12880.93it/s]
 69%|██████▊   | 279736/407450 [00:22<00:10, 12317.46it/s]
 69%|██████▉   | 281226/407450 [00:22<00:10, 12380.20it/s]
 69%|██████▉   | 282801/407450 [00:23<00:09, 13222.51it/s]
 70%|██████▉   | 284131/407450 [00:23<00:09, 13168.60it/s]
 70%|███████   | 285453/407450 [00:23<00:09, 12498.33it/s]
 70%|███████   | 286826/407450 [00:23<00:09, 12707.93it/s]
 71%|███████   | 288147/407450 [00:23<00:09, 12849.77it/s]
 71%|███████   | 289438/407450 [00:23<00:09, 12859.04it/s]
 71%|███████▏  | 290728/407450 [00:23<00:09, 12714.02it/s]
 72%|███████▏  | 292126/407450 [00:23<00:08, 12976.59it/s]
 72%|███████▏  | 293505/407450 [00:23<00:08, 13213.42it/s]
 72%|███████▏  | 294858/407450 [00:23<00:08, 13306.00it/s]
 73%|███████▎  | 296201/407450 [00:24<00:08, 12781.28it/s]
 73%|███████▎  | 297701/407450 [00:24<00:08, 13377.84it/s]
 73%|███████▎  | 299045/407450 [00:24<00:08, 13112.20it/s]
 74%|███████▎  | 300451/407450 [00:24<00:07, 13383.73it/s]
 74%|███████▍  | 301794/407450 [00:24<00:08, 13016.94it/s]
 74%|███████▍  | 303351/407450 [00:24<00:07, 13747.98it/s]
 75%|███████▍  | 304732/407450 [00:24<00:07, 13212.87it/s]
 75%|███████▌  | 306176/407450 [00:24<00:07, 13529.49it/s]
 75%|███████▌  | 307536/407450 [00:24<00:07, 13501.83it/s]
 76%|███████▌  | 308891/407450 [00:25<00:07, 13103.14it/s]
 76%|███████▌  | 310276/407450 [00:25<00:07, 12943.80it/s]
 77%|███████▋  | 311801/407450 [00:25<00:07, 13294.40it/s]
 77%|███████▋  | 313301/407450 [00:25<00:06, 13779.27it/s]
 77%|███████▋  | 314684/407450 [00:25<00:06, 13572.06it/s]
 78%|███████▊  | 316045/407450 [00:25<00:06, 13312.61it/s]
 78%|███████▊  | 317379/407450 [00:25<00:06, 13029.72it/s]
 78%|███████▊  | 318826/407450 [00:25<00:06, 13441.51it/s]
 79%|███████▊  | 320174/407450 [00:25<00:06, 13238.10it/s]
 79%|███████▉  | 321601/407450 [00:25<00:06, 13455.87it/s]
 79%|███████▉  | 322951/407450 [00:26<00:06, 13395.81it/s]
 80%|███████▉  | 324426/407450 [00:26<00:06, 13619.80it/s]
 80%|███████▉  | 325789/407450 [00:26<00:06, 13577.95it/s]
 80%|████████  | 327148/407450 [00:26<00:05, 13513.61it/s]
 81%|████████  | 328500/407450 [00:26<00:05, 13286.94it/s]
 81%|████████  | 329830/407450 [00:26<00:05, 13023.55it/s]
 81%|████████▏ | 331176/407450 [00:26<00:06, 12028.37it/s]
 82%|████████▏ | 332676/407450 [00:26<00:05, 12772.61it/s]
 82%|████████▏ | 334076/407450 [00:26<00:05, 13117.38it/s]
 82%|████████▏ | 335466/407450 [00:27<00:05, 13341.11it/s]
 83%|████████▎ | 336882/407450 [00:27<00:05, 13578.31it/s]
 83%|████████▎ | 338249/407450 [00:27<00:05, 12904.59it/s]
 83%|████████▎ | 339676/407450 [00:27<00:05, 13238.86it/s]
 84%|████████▎ | 341026/407450 [00:27<00:04, 13299.74it/s]
 84%|████████▍ | 342364/407450 [00:27<00:04, 13285.41it/s]
 84%|████████▍ | 343751/407450 [00:27<00:04, 13218.98it/s]
 85%|████████▍ | 345077/407450 [00:27<00:04, 12984.03it/s]
