srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=40231
INFO:wrapper: Job ID: 463211
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100802/user_command_UnspecifiedName_20220608-100802.sh
INFO:wrapper: User command process id is 273267
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 31%|███       | 125456/407450 [00:09<00:24, 11575.81it/s]
 31%|███       | 126801/407450 [00:10<00:23, 12010.46it/s]
 31%|███▏      | 128126/407450 [00:10<00:22, 12195.89it/s]
 32%|███▏      | 129407/407450 [00:10<00:23, 11968.41it/s]
 32%|███▏      | 130676/407450 [00:10<00:23, 11942.63it/s]
 32%|███▏      | 131901/407450 [00:10<00:23, 11875.92it/s]
 33%|███▎      | 133110/407450 [00:10<00:24, 11335.86it/s]
 33%|███▎      | 134262/407450 [00:10<00:24, 11034.88it/s]
 33%|███▎      | 135379/407450 [00:10<00:26, 10204.41it/s]
 33%|███▎      | 136441/407450 [00:10<00:26, 10314.92it/s]
 34%|███▎      | 137487/407450 [00:10<00:26, 10179.86it/s]
 34%|███▍      | 138514/407450 [00:11<00:27, 9824.77it/s] 
 34%|███▍      | 139651/407450 [00:11<00:26, 10191.61it/s]
 35%|███▍      | 140701/407450 [00:11<00:26, 9892.46it/s] 
 35%|███▍      | 141851/407450 [00:11<00:25, 10329.95it/s]
 35%|███▌      | 142892/407450 [00:11<00:25, 10270.44it/s]
 35%|███▌      | 143924/407450 [00:11<00:25, 10235.80it/s]
 36%|███▌      | 144951/407450 [00:11<00:26, 9923.04it/s] 
 36%|███▌      | 146001/407450 [00:11<00:26, 9772.70it/s]
 36%|███▌      | 147165/407450 [00:11<00:25, 10302.20it/s]
 36%|███▋      | 148226/407450 [00:12<00:25, 10335.35it/s]
 37%|███▋      | 149264/407450 [00:12<00:25, 10181.35it/s]
 37%|███▋      | 150326/407450 [00:12<00:24, 10290.26it/s]
 37%|███▋      | 151358/407450 [00:12<00:25, 9989.44it/s] 
 37%|███▋      | 152360/407450 [00:12<00:25, 9995.26it/s]
 38%|███▊      | 153426/407450 [00:12<00:25, 9960.77it/s]
 38%|███▊      | 154545/407450 [00:12<00:24, 10315.88it/s]
 38%|███▊      | 155579/407450 [00:12<00:24, 10170.43it/s]
 38%|███▊      | 156626/407450 [00:12<00:24, 10040.27it/s]
 39%|███▊      | 157726/407450 [00:12<00:24, 10262.09it/s]
 39%|███▉      | 158754/407450 [00:13<00:24, 10059.81it/s]
 39%|███▉      | 159826/407450 [00:13<00:24, 10159.17it/s]
 39%|███▉      | 160844/407450 [00:13<00:24, 10164.94it/s]
 40%|███▉      | 161862/407450 [00:13<00:24, 9957.49it/s] 
 40%|███▉      | 162888/407450 [00:13<00:24, 10045.28it/s]
 40%|████      | 163901/407450 [00:13<00:24, 9889.74it/s] 
 40%|████      | 164976/407450 [00:13<00:24, 9882.16it/s]
 41%|████      | 166133/407450 [00:13<00:23, 10369.55it/s]
 41%|████      | 167173/407450 [00:13<00:23, 10126.20it/s]
 41%|████▏     | 168226/407450 [00:14<00:23, 10238.85it/s]
 42%|████▏     | 169252/407450 [00:14<00:23, 10103.60it/s]
 42%|████▏     | 170301/407450 [00:14<00:23, 10109.32it/s]
 42%|████▏     | 171314/407450 [00:14<00:23, 9924.09it/s] 
 42%|████▏     | 172376/407450 [00:14<00:23, 10002.47it/s]
 43%|████▎     | 173409/407450 [00:14<00:23, 10097.53it/s]
 43%|████▎     | 174420/407450 [00:14<00:23, 9925.37it/s] 
 43%|████▎     | 175414/407450 [00:14<00:24, 9661.77it/s]
 43%|████▎     | 176576/407450 [00:14<00:22, 10222.43it/s]
 44%|████▎     | 177602/407450 [00:14<00:22, 10068.87it/s]
 44%|████▍     | 178676/407450 [00:15<00:23, 9889.55it/s] 
 44%|████▍     | 179751/407450 [00:15<00:22, 9997.64it/s]
 44%|████▍     | 180826/407450 [00:15<00:22, 9975.95it/s]
 45%|████▍     | 181926/407450 [00:15<00:21, 10255.34it/s]
 45%|████▍     | 183001/407450 [00:15<00:21, 10370.92it/s]
 45%|████▌     | 184041/407450 [00:15<00:21, 10367.79it/s]
 45%|████▌     | 185080/407450 [00:15<00:21, 10205.25it/s]
 46%|████▌     | 186102/407450 [00:15<00:22, 9866.53it/s] 
 46%|████▌     | 187226/407450 [00:15<00:21, 10176.02it/s]
 46%|████▌     | 188247/407450 [00:16<00:21, 10048.96it/s]
 46%|████▋     | 189254/407450 [00:16<00:21, 9999.08it/s] 
 47%|████▋     | 190313/407450 [00:16<00:21, 10170.89it/s]
 47%|████▋     | 191332/407450 [00:16<00:21, 10115.31it/s]
 47%|████▋     | 192345/407450 [00:16<00:21, 10084.87it/s]
 47%|████▋     | 193355/407450 [00:16<00:22, 9539.30it/s] 
 48%|████▊     | 194581/407450 [00:16<00:20, 10314.39it/s]
 48%|████▊     | 195621/407450 [00:16<00:21, 9772.80it/s] 
 48%|████▊     | 196664/407450 [00:16<00:21, 9957.38it/s]
 49%|████▊     | 197701/407450 [00:16<00:20, 10028.21it/s]
 49%|████▉     | 198722/407450 [00:17<00:20, 10080.55it/s]
 49%|████▉     | 200076/407450 [00:17<00:18, 11085.29it/s]
 49%|████▉     | 201477/407450 [00:17<00:17, 11946.45it/s]
 50%|████▉     | 202901/407450 [00:17<00:16, 12547.01it/s]
 50%|█████     | 204160/407450 [00:17<00:16, 12549.64it/s]
 50%|█████     | 205501/407450 [00:17<00:15, 12777.34it/s]
 51%|█████     | 206781/407450 [00:17<00:17, 11696.36it/s]
 51%|█████     | 208121/407450 [00:17<00:16, 12173.04it/s]
 51%|█████▏    | 209376/407450 [00:17<00:17, 11337.47it/s]
 52%|█████▏    | 211106/407450 [00:18<00:15, 12968.95it/s]
 52%|█████▏    | 212501/407450 [00:18<00:14, 13216.99it/s]
 52%|█████▏    | 213851/407450 [00:18<00:15, 12813.85it/s]
 53%|█████▎    | 215451/407450 [00:18<00:14, 13316.32it/s]
 53%|█████▎    | 217101/407450 [00:18<00:13, 14105.29it/s]
 54%|█████▎    | 218524/407450 [00:18<00:13, 13853.38it/s]
 54%|█████▍    | 219918/407450 [00:18<00:13, 13756.66it/s]
 54%|█████▍    | 221331/407450 [00:18<00:13, 13863.05it/s]
 55%|█████▍    | 222826/407450 [00:18<00:13, 13980.38it/s]
 55%|█████▌    | 224276/407450 [00:18<00:13, 13676.22it/s]
 55%|█████▌    | 225775/407450 [00:19<00:12, 14052.71it/s]
 56%|█████▌    | 227185/407450 [00:19<00:12, 13929.64it/s]
 56%|█████▌    | 228581/407450 [00:19<00:13, 13393.51it/s]
 56%|█████▋    | 230076/407450 [00:19<00:12, 13781.96it/s]
 57%|█████▋    | 231476/407450 [00:19<00:12, 13707.44it/s]
 57%|█████▋    | 232936/407450 [00:19<00:12, 13965.72it/s]
 58%|█████▊    | 234336/407450 [00:19<00:12, 13467.62it/s]
 58%|█████▊    | 235689/407450 [00:19<00:13, 13108.59it/s]
 58%|█████▊    | 237226/407450 [00:19<00:12, 13717.26it/s]
 59%|█████▊    | 238604/407450 [00:20<00:12, 13587.91it/s]
 59%|█████▉    | 239967/407450 [00:20<00:12, 12926.71it/s]
 59%|█████▉    | 241268/407450 [00:20<00:12, 12821.62it/s]
 60%|█████▉    | 242556/407450 [00:20<00:13, 12683.31it/s]
 60%|█████▉    | 243828/407450 [00:20<00:13, 12230.03it/s]
 60%|██████    | 245056/407450 [00:20<00:13, 12077.39it/s]
 60%|██████    | 246267/407450 [00:20<00:13, 11835.94it/s]
 61%|██████    | 247453/407450 [00:20<00:14, 11388.25it/s]
 61%|██████    | 248976/407450 [00:20<00:12, 12229.13it/s]
 61%|██████▏   | 250351/407450 [00:21<00:12, 12633.58it/s]
 62%|██████▏   | 251626/407450 [00:21<00:12, 12613.80it/s]
 62%|██████▏   | 252891/407450 [00:21<00:12, 12499.23it/s]
 62%|██████▏   | 254251/407450 [00:21<00:11, 12812.26it/s]
 63%|██████▎   | 255676/407450 [00:21<00:11, 13161.79it/s]
 63%|██████▎   | 257101/407450 [00:21<00:11, 13123.37it/s]
 63%|██████▎   | 258651/407450 [00:21<00:10, 13770.99it/s]
 64%|██████▍   | 260031/407450 [00:21<00:10, 13660.44it/s]
 64%|██████▍   | 261399/407450 [00:21<00:11, 13017.59it/s]
 64%|██████▍   | 262801/407450 [00:21<00:10, 13240.13it/s]
 65%|██████▍   | 264301/407450 [00:22<00:10, 13726.27it/s]
 65%|██████▌   | 265680/407450 [00:22<00:10, 13398.25it/s]
 66%|██████▌   | 267076/407450 [00:22<00:10, 13464.94it/s]
 66%|██████▌   | 268427/407450 [00:22<00:10, 12735.37it/s]
 66%|██████▌   | 269901/407450 [00:22<00:10, 13298.12it/s]
 67%|██████▋   | 271241/407450 [00:22<00:10, 13253.39it/s]
 67%|██████▋   | 272576/407450 [00:22<00:10, 13154.63it/s]
 67%|██████▋   | 274069/407450 [00:22<00:09, 13670.17it/s]
 68%|██████▊   | 275441/407450 [00:22<00:09, 13512.76it/s]
 68%|██████▊   | 276951/407450 [00:23<00:09, 13940.95it/s]
 68%|██████▊   | 278349/407450 [00:23<00:09, 13911.38it/s]
 69%|██████▊   | 279744/407450 [00:23<00:09, 13922.28it/s]
 69%|██████▉   | 281138/407450 [00:23<00:09, 13826.15it/s]
 69%|██████▉   | 282626/407450 [00:23<00:09, 13839.86it/s]
 70%|██████▉   | 284087/407450 [00:23<00:08, 14064.80it/s]
 70%|███████   | 285495/407450 [00:23<00:08, 14041.40it/s]
 70%|███████   | 286900/407450 [00:23<00:08, 13667.26it/s]
 71%|███████   | 288276/407450 [00:23<00:08, 13306.45it/s]
 71%|███████   | 289784/407450 [00:23<00:08, 13816.75it/s]
 71%|███████▏  | 291170/407450 [00:24<00:08, 13279.31it/s]
 72%|███████▏  | 292659/407450 [00:24<00:08, 13738.70it/s]
 72%|███████▏  | 294101/407450 [00:24<00:08, 13566.54it/s]
 73%|███████▎  | 295463/407450 [00:24<00:08, 13545.16it/s]
 73%|███████▎  | 296822/407450 [00:24<00:08, 13313.49it/s]
 73%|███████▎  | 298157/407450 [00:24<00:09, 12113.90it/s]
 73%|███████▎  | 299389/407450 [00:24<00:09, 11569.84it/s]
 74%|███████▍  | 300562/407450 [00:24<00:10, 10668.52it/s]
 74%|███████▍  | 301649/407450 [00:24<00:10, 10493.64it/s]
 74%|███████▍  | 302712/407450 [00:25<00:09, 10529.37it/s]
 75%|███████▍  | 303774/407450 [00:25<00:10, 10174.62it/s]
 75%|███████▍  | 304801/407450 [00:25<00:10, 10197.64it/s]
 75%|███████▌  | 305826/407450 [00:25<00:09, 10164.85it/s]
 75%|███████▌  | 306846/407450 [00:25<00:10, 9814.19it/s] 
 76%|███████▌  | 307832/407450 [00:25<00:10, 9750.02it/s]
 76%|███████▌  | 308826/407450 [00:25<00:10, 9802.66it/s]
 76%|███████▌  | 309809/407450 [00:25<00:10, 9732.12it/s]
 76%|███████▋  | 311076/407450 [00:25<00:09, 10587.81it/s]
 77%|███████▋  | 312626/407450 [00:25<00:07, 11978.03it/s]
 77%|███████▋  | 313951/407450 [00:26<00:07, 12114.96it/s]
 77%|███████▋  | 315451/407450 [00:26<00:07, 12608.14it/s]
 78%|███████▊  | 317076/407450 [00:26<00:06, 13165.49it/s]
 78%|███████▊  | 318450/407450 [00:26<00:06, 13327.95it/s]
 78%|███████▊  | 319828/407450 [00:26<00:06, 13416.66it/s]
 79%|███████▉  | 321276/407450 [00:26<00:06, 13489.19it/s]
 79%|███████▉  | 322625/407450 [00:26<00:06, 13338.16it/s]
 80%|███████▉  | 324187/407450 [00:26<00:05, 14001.53it/s]
 80%|███████▉  | 325589/407450 [00:26<00:06, 11936.91it/s]
 80%|████████  | 326835/407450 [00:27<00:07, 11048.74it/s]
 80%|████████  | 327984/407450 [00:27<00:07, 10787.14it/s]
 81%|████████  | 329092/407450 [00:27<00:08, 9697.55it/s] 
 81%|████████  | 330174/407450 [00:27<00:07, 9941.23it/s]
 81%|████████▏ | 331196/407450 [00:27<00:07, 9732.02it/s]
 82%|████████▏ | 332351/407450 [00:27<00:07, 10025.58it/s]
 82%|████████▏ | 333676/407450 [00:27<00:06, 10848.80it/s]
 82%|████████▏ | 334852/407450 [00:27<00:06, 11102.91it/s]
 83%|████████▎ | 336251/407450 [00:28<00:06, 11815.91it/s]
 83%|████████▎ | 337526/407450 [00:28<00:05, 12000.66it/s]
 83%|████████▎ | 338980/407450 [00:28<00:05, 12735.51it/s]
 84%|████████▎ | 340263/407450 [00:28<00:05, 11686.63it/s]
 84%|████████▍ | 341837/407450 [00:28<00:05, 12807.61it/s]
 84%|████████▍ | 343143/407450 [00:28<00:05, 12790.05it/s]
 85%|████████▍ | 344576/407450 [00:28<00:04, 13031.83it/s]
 85%|████████▍ | 345962/407450 [00:28<00:04, 13269.56it/s]
 85%|████████▌ | 347299/407450 [00:28<00:05, 12000.46it/s]
 86%|████████▌ | 348527/407450 [00:29<00:05, 10292.79it/s]
 86%|████████▌ | 349612/407450 [00:29<00:05, 10121.47it/s]
 86%|████████▌ | 350662/407450 [00:29<00:06, 9260.14it/s] 
 86%|████████▋ | 351628/407450 [00:29<00:05, 9338.13it/s]
 87%|████████▋ | 352587/407450 [00:29<00:06, 9065.96it/s]
 87%|████████▋ | 353630/407450 [00:29<00:05, 9427.20it/s]
 87%|████████▋ | 354589/407450 [00:29<00:06, 8671.55it/s]
 87%|████████▋ | 355876/407450 [00:29<00:05, 9630.29it/s]
 88%|████████▊ | 356861/407450 [00:29<00:05, 9369.34it/s]
 88%|████████▊ | 358076/407450 [00:30<00:04, 10058.56it/s]
 88%|████████▊ | 359101/407450 [00:30<00:04, 10005.07it/s]
 89%|████████▊ | 360625/407450 [00:30<00:04, 11484.68it/s]
 89%|████████▉ | 362126/407450 [00:30<00:03, 12359.23it/s]
 89%|████████▉ | 363556/407450 [00:30<00:03, 12919.43it/s]
 90%|████████▉ | 364860/407450 [00:30<00:03, 12583.97it/s]
 90%|████████▉ | 366128/407450 [00:30<00:03, 12585.12it/s]
 90%|█████████ | 367393/407450 [00:30<00:03, 12538.95it/s]
 91%|█████████ | 368860/407450 [00:30<00:02, 13162.20it/s]
 91%|█████████ | 370226/407450 [00:31<00:02, 13161.59it/s]
 91%|█████████ | 371701/407450 [00:31<00:02, 13459.65it/s]
 92%|█████████▏| 373049/407450 [00:31<00:02, 13313.17it/s]
 92%|█████████▏| 374395/407450 [00:31<00:02, 13355.06it/s]
 92%|█████████▏| 375732/407450 [00:31<00:02, 13137.48it/s]
 93%|█████████▎| 377176/407450 [00:31<00:02, 13507.80it/s]
 93%|█████████▎| 378551/407450 [00:31<00:02, 13268.63it/s]
 93%|█████████▎| 379880/407450 [00:31<00:02, 13066.80it/s]
 94%|█████████▎| 381189/407450 [00:31<00:02, 12638.54it/s]
 94%|█████████▍| 382456/407450 [00:31<00:02, 12035.17it/s]
 94%|█████████▍| 383666/407450 [00:32<00:02, 11467.82it/s]
 94%|█████████▍| 384820/407450 [00:32<00:02, 11151.10it/s]
 95%|█████████▍| 385940/407450 [00:32<00:01, 11085.25it/s]
 95%|█████████▌| 387205/407450 [00:32<00:01, 11525.88it/s]
 95%|█████████▌| 388446/407450 [00:32<00:01, 11753.06it/s]
 96%|█████████▌| 389861/407450 [00:32<00:01, 12448.51it/s]
 96%|█████████▌| 391112/407450 [00:32<00:01, 12048.57it/s]
 96%|█████████▋| 392544/407450 [00:32<00:01, 12702.30it/s]
 97%|█████████▋| 393821/407450 [00:32<00:01, 12707.02it/s]
 97%|█████████▋| 395198/407450 [00:33<00:00, 12992.01it/s]
 97%|█████████▋| 396501/407450 [00:33<00:00, 12887.07it/s]
 98%|█████████▊| 397906/407450 [00:33<00:00, 13229.30it/s]
 98%|█████████▊| 399301/407450 [00:33<0Number of neighbors < target k: 0
time cost: 35.64767599105835
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/15__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 101.46695375442505
0:00, 13411.44it/s]
 98%|█████████▊| 400645/407450 [00:33<00:00, 13396.42it/s]
 99%|█████████▊| 401986/407450 [00:33<00:00, 12278.15it/s]
 99%|█████████▉| 403288/407450 [00:33<00:00, 12485.88it/s]
 99%|█████████▉| 404552/407450 [00:33<00:00, 11658.00it/s]
100%|█████████▉| 405901/407450 [00:33<00:00, 11960.53it/s]
100%|█████████▉| 407326/407450 [00:33<00:00, 12580.95it/s]
100%|██████████| 407450/407450 [00:33<00:00, 11992.48it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 545/407450 [00:00<01:15, 5359.06it/s]
  0%|          | 1701/407450 [00:00<00:45, 8911.96it/s]
  1%|          | 2776/407450 [00:00<00:42, 9565.79it/s]
  1%|          | 4058/407450 [00:00<00:37, 10829.19it/s]
  1%|▏         | 5301/407450 [00:00<00:35, 11399.32it/s]
  2%|▏         | 6526/407450 [00:00<00:34, 11589.59it/s]
  2%|▏         | 7888/407450 [00:00<00:32, 12246.38it/s]
  2%|▏         | 9261/407450 [00:00<00:31, 12715.18it/s]
  3%|▎         | 10534/407450 [00:00<00:31, 12428.82it/s]
  3%|▎         | 11901/407450 [00:01<00:30, 12804.07it/s]
  3%|▎         | 13184/407450 [00:01<00:32, 12170.98it/s]
  4%|▎         | 14651/407450 [00:01<00:30, 12891.41it/s]
  4%|▍         | 15949/407450 [00:01<00:32, 12187.08it/s]
  4%|▍         | 17180/407450 [00:01<00:32, 12174.64it/s]
  5%|▍         | 18446/407450 [00:01<00:31, 12313.58it/s]
  5%|▍         | 19851/407450 [00:01<00:30, 12748.49it/s]
  5%|▌         | 21308/407450 [00:01<00:29, 13280.66it/s]
  6%|▌         | 22642/407450 [00:01<00:29, 13117.67it/s]
  6%|▌         | 23958/407450 [00:01<00:29, 12923.75it/s]
  6%|▌         | 25254/407450 [00:02<00:30, 12591.45it/s]
  7%|▋         | 26526/407450 [00:02<00:30, 12594.51it/s]
  7%|▋         | 27847/407450 [00:02<00:29, 12773.17it/s]
  7%|▋         | 29276/407450 [00:02<00:29, 13019.52it/s]
  8%|▊         | 30801/407450 [00:02<00:28, 13373.98it/s]
  8%|▊         | 32151/407450 [00:02<00:28, 13276.78it/s]
  8%|▊         | 33601/407450 [00:02<00:27, 13568.48it/s]
  9%|▊         | 34959/407450 [00:02<00:28, 12893.48it/s]
  9%|▉         | 36290/407450 [00:02<00:28, 13011.17it/s]
  9%|▉         | 37776/407450 [00:03<00:27, 13425.34it/s]
 10%|▉         | 39126/407450 [00:03<00:27, 13398.01it/s]
 10%|▉         | 40601/407450 [00:03<00:27, 13525.84it/s]
 10%|█         | 42026/407450 [00:03<00:26, 13624.45it/s]
 11%|█         | 43390/407450 [00:03<00:28, 12764.24it/s]
 11%|█         | 44876/407450 [00:03<00:27, 13311.92it/s]
 11%|█▏        | 46420/407450 [00:03<00:25, 13919.05it/s]
 12%|█▏        | 47823/407450 [00:03<00:26, 13691.94it/s]
 12%|█▏        | 49200/407450 [00:03<00:27, 13199.95it/s]
 12%|█▏        | 50726/407450 [00:03<00:25, 13756.54it/s]
 13%|█▎        | 52151/407450 [00:04<00:25, 13865.22it/s]
 13%|█▎        | 53544/407450 [00:04<00:25, 13804.90it/s]
 13%|█▎        | 54929/407450 [00:04<00:26, 13419.54it/s]
 14%|█▍        | 56301/407450 [00:04<00:25, 13505.85it/s]
 14%|█▍        | 57656/407450 [00:04<00:25, 13480.50it/s]
 14%|█▍        | 59007/407450 [00:04<00:27, 12625.49it/s]
 15%|█▍        | 60476/407450 [00:04<00:26, 13020.21it/s]
 15%|█▌        | 61788/407450 [00:04<00:26, 12892.58it/s]
 15%|█▌        | 63084/407450 [00:04<00:28, 12196.49it/s]
 16%|█▌        | 64590/407450 [00:05<00:26, 12994.01it/s]
 16%|█▌        | 65903/407450 [00:05<00:26, 12994.68it/s]
 16%|█▋        | 67212/407450 [00:05<00:26, 12651.94it/s]
 17%|█▋        | 68552/407450 [00:05<00:26, 12865.31it/s]
 17%|█▋        | 69845/407450 [00:05<00:28, 11964.39it/s]
 17%|█▋        | 71276/407450 [00:05<00:26, 12608.88it/s]
 18%|█▊        | 72553/407450 [00:05<00:28, 11883.10it/s]
 18%|█▊        | 73829/407450 [00:05<00:27, 12123.74it/s]
 18%|█▊        | 75201/407450 [00:05<00:26, 12573.17it/s]
 19%|█▉        | 76471/407450 [00:06<00:29, 11096.63it/s]
 19%|█▉        | 77619/407450 [00:06<00:31, 10438.29it/s]
 19%|█▉        | 78693/407450 [00:06<00:32, 9978.93it/s] 
 20%|█▉        | 79712/407450 [00:06<00:33, 9684.41it/s]
 20%|█▉        | 80694/407450 [00:06<00:34, 9408.41it/s]
 20%|██        | 81747/407450 [00:06<00:33, 9708.68it/s]
 20%|██        | 82728/407450 [00:06<00:34, 9534.70it/s]
 21%|██        | 83688/407450 [00:06<00:35, 9138.82it/s]
