srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=35779
INFO:wrapper: Job ID: 463205
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100741/user_command_UnspecifiedName_20220608-100741.sh
INFO:wrapper: User command process id is 702126
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 33%|███▎      | 132749/407450 [00:10<00:20, 13425.65it/s]
 33%|███▎      | 134126/407450 [00:10<00:20, 13381.38it/s]
 33%|███▎      | 135466/407450 [00:10<00:20, 13375.25it/s]
 34%|███▎      | 136805/407450 [00:10<00:20, 13021.08it/s]
 34%|███▍      | 138110/407450 [00:10<00:20, 12899.10it/s]
 34%|███▍      | 139651/407450 [00:10<00:20, 13116.99it/s]
 35%|███▍      | 140963/407450 [00:10<00:20, 12854.44it/s]
 35%|███▍      | 142249/407450 [00:10<00:21, 12555.40it/s]
 35%|███▌      | 143505/407450 [00:11<00:21, 12374.76it/s]
 36%|███▌      | 144743/407450 [00:11<00:22, 11844.16it/s]
 36%|███▌      | 145946/407450 [00:11<00:21, 11895.26it/s]
 36%|███▌      | 147138/407450 [00:11<00:22, 11734.49it/s]
 36%|███▋      | 148426/407450 [00:11<00:21, 12044.65it/s]
 37%|███▋      | 149926/407450 [00:11<00:21, 12135.03it/s]
 37%|███▋      | 151467/407450 [00:11<00:19, 13054.48it/s]
 37%|███▋      | 152780/407450 [00:11<00:19, 13050.56it/s]
 38%|███▊      | 154226/407450 [00:11<00:18, 13396.85it/s]
 38%|███▊      | 155570/407450 [00:11<00:19, 13045.26it/s]
 39%|███▊      | 156879/407450 [00:12<00:19, 12981.55it/s]
 39%|███▉      | 158180/407450 [00:12<00:22, 11301.92it/s]
 39%|███▉      | 159744/407450 [00:12<00:19, 12452.70it/s]
 40%|███▉      | 161032/407450 [00:12<00:21, 11594.82it/s]
 40%|███▉      | 162229/407450 [00:12<00:22, 11138.25it/s]
 40%|████      | 163370/407450 [00:13<00:45, 5350.64it/s] 
 40%|████      | 164687/407450 [00:13<00:37, 6549.92it/s]
 41%|████      | 165976/407450 [00:13<00:31, 7641.31it/s]
 41%|████      | 167176/407450 [00:13<00:28, 8525.05it/s]
 41%|████▏     | 168446/407450 [00:13<00:25, 9464.33it/s]
 42%|████▏     | 169605/407450 [00:13<00:24, 9690.72it/s]
 42%|████▏     | 170873/407450 [00:13<00:22, 10444.49it/s]
 42%|████▏     | 172076/407450 [00:13<00:22, 10612.08it/s]
 43%|████▎     | 173547/407450 [00:13<00:19, 11717.64it/s]
 43%|████▎     | 174826/407450 [00:14<00:19, 12001.72it/s]
 43%|████▎     | 176101/407450 [00:14<00:19, 12094.34it/s]
 44%|████▎     | 177476/407450 [00:14<00:18, 12429.11it/s]
 44%|████▍     | 178751/407450 [00:14<00:18, 12410.99it/s]
 44%|████▍     | 180176/407450 [00:14<00:18, 12583.34it/s]
 45%|████▍     | 181605/407450 [00:14<00:17, 13072.06it/s]
 45%|████▍     | 182924/407450 [00:14<00:17, 13011.69it/s]
 45%|████▌     | 184233/407450 [00:14<00:17, 12771.77it/s]
 46%|████▌     | 185651/407450 [00:14<00:17, 12943.18it/s]
 46%|████▌     | 187120/407450 [00:14<00:16, 13447.95it/s]
 46%|████▋     | 188470/407450 [00:15<00:17, 12786.04it/s]
 47%|████▋     | 189951/407450 [00:15<00:16, 13168.61it/s]
 47%|████▋     | 191275/407450 [00:15<00:16, 12919.53it/s]
 47%|████▋     | 192576/407450 [00:15<00:16, 12792.60it/s]
 48%|████▊     | 193997/407450 [00:15<00:16, 13199.41it/s]
 48%|████▊     | 195321/407450 [00:15<00:16, 13147.16it/s]
 48%|████▊     | 196639/407450 [00:15<00:16, 13034.57it/s]
 49%|████▊     | 198032/407450 [00:15<00:15, 13295.64it/s]
 49%|████▉     | 199364/407450 [00:15<00:15, 13156.25it/s]
 49%|████▉     | 200682/407450 [00:16<00:15, 12993.02it/s]
 50%|████▉     | 202051/407450 [00:16<00:15, 13066.28it/s]
 50%|████▉     | 203460/407450 [00:16<00:15, 13365.96it/s]
 50%|█████     | 204798/407450 [00:16<00:15, 13033.82it/s]
 51%|█████     | 206127/407450 [00:16<00:15, 13106.50it/s]
 51%|█████     | 207476/407450 [00:16<00:15, 13128.76it/s]
 51%|█████     | 208791/407450 [00:16<00:15, 13018.72it/s]
 52%|█████▏    | 210176/407450 [00:16<00:14, 13261.84it/s]
 52%|█████▏    | 211504/407450 [00:16<00:14, 13204.42it/s]
 52%|█████▏    | 212901/407450 [00:16<00:14, 13231.67it/s]
 53%|█████▎    | 214328/407450 [00:17<00:14, 13536.18it/s]
 53%|█████▎    | 215801/407450 [00:17<00:13, 13851.51it/s]
 53%|█████▎    | 217188/407450 [00:17<00:14, 13269.10it/s]
 54%|█████▎    | 218521/407450 [00:17<00:14, 13031.30it/s]
 54%|█████▍    | 219829/407450 [00:17<00:14, 12916.28it/s]
 54%|█████▍    | 221124/407450 [00:17<00:16, 11544.58it/s]
 55%|█████▍    | 222339/407450 [00:17<00:15, 11707.43it/s]
 55%|█████▍    | 223530/407450 [00:17<00:16, 11317.77it/s]
 55%|█████▌    | 224705/407450 [00:17<00:15, 11436.61it/s]
 55%|█████▌    | 225861/407450 [00:18<00:16, 11105.08it/s]
 56%|█████▌    | 227276/407450 [00:18<00:15, 11848.72it/s]
 56%|█████▌    | 228576/407450 [00:18<00:14, 12156.46it/s]
 56%|█████▋    | 230051/407450 [00:18<00:13, 12874.65it/s]
 57%|█████▋    | 231403/407450 [00:18<00:13, 13062.50it/s]
 57%|█████▋    | 232716/407450 [00:18<00:13, 12906.36it/s]
 57%|█████▋    | 234163/407450 [00:18<00:12, 13364.34it/s]
 58%|█████▊    | 235504/407450 [00:18<00:14, 12041.21it/s]
 58%|█████▊    | 236735/407450 [00:18<00:14, 11952.37it/s]
 58%|█████▊    | 238047/407450 [00:18<00:13, 12277.81it/s]
 59%|█████▊    | 239290/407450 [00:19<00:13, 12291.97it/s]
 59%|█████▉    | 240599/407450 [00:19<00:13, 12522.47it/s]
 59%|█████▉    | 241860/407450 [00:19<00:13, 12160.03it/s]
 60%|█████▉    | 243263/407450 [00:19<00:12, 12697.70it/s]
 60%|██████    | 244541/407450 [00:19<00:12, 12709.71it/s]
 60%|██████    | 245818/407450 [00:19<00:12, 12727.14it/s]
 61%|██████    | 247208/407450 [00:19<00:12, 13073.04it/s]
 61%|██████    | 248519/407450 [00:19<00:12, 12960.97it/s]
 61%|██████▏   | 249951/407450 [00:19<00:12, 13023.18it/s]
 62%|██████▏   | 251255/407450 [00:20<00:12, 12912.78it/s]
 62%|██████▏   | 252548/407450 [00:20<00:12, 12804.36it/s]
 62%|██████▏   | 253829/407450 [00:20<00:12, 12644.69it/s]
 63%|██████▎   | 255176/407450 [00:20<00:11, 12782.58it/s]
 63%|██████▎   | 256455/407450 [00:20<00:12, 12513.10it/s]
 63%|██████▎   | 257708/407450 [00:20<00:12, 12078.01it/s]
 64%|██████▎   | 259001/407450 [00:20<00:12, 12274.81it/s]
 64%|██████▍   | 260232/407450 [00:20<00:13, 11179.31it/s]
 64%|██████▍   | 261826/407450 [00:20<00:11, 12306.92it/s]
 65%|██████▍   | 263077/407450 [00:20<00:11, 12200.51it/s]
 65%|██████▍   | 264401/407450 [00:21<00:11, 12491.88it/s]
 65%|██████▌   | 265673/407450 [00:21<00:11, 12556.16it/s]
 66%|██████▌   | 266976/407450 [00:21<00:11, 12379.54it/s]
 66%|██████▌   | 268221/407450 [00:21<00:11, 12289.33it/s]
 66%|██████▌   | 269651/407450 [00:21<00:10, 12777.25it/s]
 66%|██████▋   | 270933/407450 [00:21<00:11, 11520.42it/s]
 67%|██████▋   | 272501/407450 [00:21<00:10, 12580.93it/s]
 67%|██████▋   | 273951/407450 [00:21<00:10, 13012.25it/s]
 68%|██████▊   | 275273/407450 [00:21<00:10, 12985.43it/s]
 68%|██████▊   | 276586/407450 [00:22<00:10, 12090.20it/s]
 68%|██████▊   | 278226/407450 [00:22<00:09, 13155.22it/s]
 69%|██████▊   | 279563/407450 [00:22<00:09, 13161.17it/s]
 69%|██████▉   | 280894/407450 [00:22<00:09, 12673.41it/s]
 69%|██████▉   | 282174/407450 [00:22<00:09, 12571.65it/s]
 70%|██████▉   | 283616/407450 [00:22<00:09, 13096.70it/s]
 70%|██████▉   | 284935/407450 [00:22<00:09, 13036.00it/s]
 70%|███████   | 286245/407450 [00:22<00:09, 12954.10it/s]
 71%|███████   | 287553/407450 [00:22<00:09, 12990.42it/s]
 71%|███████   | 289026/407450 [00:23<00:08, 13435.11it/s]
 71%|███████▏  | 290372/407450 [00:23<00:09, 12676.93it/s]
 72%|███████▏  | 291771/407450 [00:23<00:08, 13049.68it/s]
 72%|███████▏  | 293085/407450 [00:23<00:08, 13026.27it/s]
 72%|███████▏  | 294394/407450 [00:23<00:08, 12932.50it/s]
 73%|███████▎  | 295692/407450 [00:23<00:08, 12795.73it/s]
 73%|███████▎  | 296975/407450 [00:23<00:08, 12314.20it/s]
 73%|███████▎  | 298212/407450 [00:23<00:09, 11530.04it/s]
 73%|███████▎  | 299377/407450 [00:23<00:09, 11462.73it/s]
 74%|███████▍  | 300701/407450 [00:23<00:09, 11819.94it/s]
 74%|███████▍  | 301890/407450 [00:24<00:09, 11667.96it/s]
 74%|███████▍  | 303226/407450 [00:24<00:08, 12012.28it/s]
 75%|███████▍  | 304567/407450 [00:24<00:08, 12413.89it/s]
 75%|███████▌  | 305966/407450 [00:24<00:07, 12872.48it/s]
 75%|███████▌  | 307258/407450 [00:24<00:07, 12533.35it/s]
 76%|███████▌  | 308726/407450 [00:24<00:07, 13102.42it/s]
 76%|███████▌  | 310041/407450 [00:24<00:07, 12563.06it/s]
 76%|███████▋  | 311526/407450 [00:24<00:07, 12683.83it/s]
 77%|███████▋  | 313176/407450 [00:24<00:06, 13619.96it/s]
 77%|███████▋  | 314545/407450 [00:25<00:07, 12271.85it/s]
 78%|███████▊  | 315799/407450 [00:25<00:07, 11854.59it/s]
 78%|███████▊  | 317067/407450 [00:25<00:07, 12076.06it/s]
 78%|███████▊  | 318290/407450 [00:25<00:07, 11651.38it/s]
 78%|███████▊  | 319484/407450 [00:25<00:07, 11720.53it/s]
 79%|███████▊  | 320676/407450 [00:25<00:07, 11677.73it/s]
 79%|███████▉  | 321926/407450 [00:25<00:07, 11584.91it/s]
 79%|███████▉  | 323426/407450 [00:25<00:06, 12355.03it/s]
 80%|███████▉  | 325076/407450 [00:25<00:06, 13495.38it/s]
 80%|████████  | 326434/407450 [00:26<00:06, 13343.12it/s]
 80%|████████  | 327774/407450 [00:26<00:06, 11847.15it/s]
 81%|████████  | 328991/407450 [00:26<00:06, 11846.03it/s]
 81%|████████  | 330307/407450 [00:26<00:06, 12207.79it/s]
 81%|████████▏ | 331547/407450 [00:26<00:06, 11968.43it/s]
 82%|████████▏ | 332758/407450 [00:26<00:06, 11516.00it/s]
 82%|████████▏ | 333921/407450 [00:26<00:06, 11356.05it/s]
 82%|████████▏ | 335326/407450 [00:26<00:05, 12082.44it/s]
 83%|████████▎ | 336551/407450 [00:26<00:05, 12060.06it/s]
 83%|████████▎ | 337764/407450 [00:27<00:05, 12008.12it/s]
 83%|████████▎ | 339189/407450 [00:27<00:05, 12660.24it/s]
 84%|████████▎ | 340461/407450 [00:27<00:05, 12449.02it/s]
 84%|████████▍ | 341710/407450 [00:27<00:05, 11296.46it/s]
 84%|████████▍ | 343076/407450 [00:27<00:05, 11919.60it/s]
 85%|████████▍ | 344551/407450 [00:27<00:05, 12559.29it/s]
 85%|████████▍ | 346001/407450 [00:27<00:04, 13057.94it/s]
 85%|████████▌ | 347321/407450 [00:27<00:04, 12864.51it/s]
 86%|████████▌ | 348826/407450 [00:27<00:04, 13481.24it/s]
 86%|████████▌ | 350184/407450 [00:27<00:04, 12920.29it/s]
 86%|████████▋ | 351751/407450 [00:28<00:04, 13487.85it/s]
 87%|████████▋ | 353108/407450 [00:28<00:04, 13283.63it/s]
 87%|████████▋ | 354468/407450 [00:28<00:03, 13373.90it/s]
 87%|████████▋ | 355810/407450 [00:28<00:03, 12988.60it/s]
 88%|████████▊ | 357114/407450 [00:28<00:03, 12681.27it/s]
 88%|████████▊ | 358403/407450 [00:28<00:03, 12739.99it/s]
 88%|████████▊ | 359680/407450 [00:28<00:04, 11676.12it/s]
 89%|████████▊ | 360876/407450 [00:28<00:04, 11562.49it/s]
 89%|████████▉ | 362044/407450 [00:28<00:03, 11530.49it/s]
 89%|████████▉ | 363601/407450 [00:29<00:03, 12623.14it/s]
 90%|████████▉ | 365035/407450 [00:29<00:03, 13115.85it/s]
 90%|████████▉ | 366357/407450 [00:29<00:03, 12862.28it/s]
 90%|█████████ | 367651/407450 [00:29<00:03, 11720.89it/s]
 91%|█████████ | 369103/407450 [00:29<00:03, 12484.83it/s]
 91%|█████████ | 370401/407450 [00:29<00:02, 12442.79it/s]
 91%|█████████ | 371662/407450 [00:29<00:02, 12023.16it/s]
 92%|█████████▏| 372877/407450 [00:29<00:02, 11971.45it/s]
 92%|█████████▏| 374101/407450 [00:29<00:02, 11813.11it/s]
 92%|█████████▏| 375357/407450 [00:30<00:02, 12021.24it/s]
 92%|█████████▏| 376592/407450 [00:30<00:02, 12039.08it/s]
 93%|█████████▎| 377984/407450 [00:30<00:02, 12563.26it/s]
 93%|█████████▎| 379426/407450 [00:30<00:02, 12784.93it/s]
 93%|█████████▎| 380707/407450 [00:30<00:02, 12456.21it/s]
 94%|█████████▍| 382276/407450 [00:30<00:01, 13195.45it/s]
 94%|█████████▍| 383601/407450 [00:30<00:01, 13187.05it/s]
 94%|█████████▍| 384922/407450 [00:30<00:01, 12096.22it/s]
 95%|█████████▍| 386149/407450 [00:30<00:01, 11856.86it/s]
 95%|█████████▌| 387346/407450 [00:31<00:01, 11000.94it/s]
 95%|█████████▌| 388463/407450 [00:31<00:01, 10402.58it/s]
 96%|█████████▌| 389517/407450 [00:31<00:01, 10289.16it/s]
 96%|█████████▌| 390555/407450 [00:31<00:01, 9949.62it/s] 
 96%|█████████▌| 391556/407450 [00:31<00:01, 9833.49it/s]
 96%|█████████▋| 392543/407450 [00:31<00:01, 9670.48it/s]
 97%|█████████▋| 393512/407450 [00:31<00:01, 8959.37it/s]
 97%|█████████▋| 394701/407450 [00:31<00:01, 9597.11it/s]
 97%|�Number of neighbors < target k: 0
time cost: 34.752243995666504
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/09__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 76.60148310661316
��████████▋| 395697/407450 [00:31<00:01, 9664.14it/s]
 97%|█████████▋| 396967/407450 [00:32<00:00, 10519.12it/s]
 98%|█████████▊| 398030/407450 [00:32<00:00, 10431.21it/s]
 98%|█████████▊| 399451/407450 [00:32<00:00, 11329.02it/s]
 98%|█████████▊| 400589/407450 [00:32<00:00, 11101.63it/s]
 99%|█████████▊| 401966/407450 [00:32<00:00, 11868.07it/s]
 99%|█████████▉| 403401/407450 [00:32<00:00, 12047.40it/s]
 99%|█████████▉| 404609/407450 [00:32<00:00, 11934.40it/s]
100%|█████████▉| 405805/407450 [00:32<00:00, 10768.01it/s]
100%|█████████▉| 406945/407450 [00:32<00:00, 10938.45it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12370.60it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<28:25, 238.82it/s]
  0%|          | 1832/407450 [00:00<00:39, 10351.49it/s]
  1%|          | 3151/407450 [00:00<00:34, 11605.36it/s]
  1%|          | 4426/407450 [00:00<00:33, 11983.56it/s]
  1%|▏         | 5891/407450 [00:00<00:31, 12932.97it/s]
  2%|▏         | 7251/407450 [00:00<00:30, 12973.13it/s]
  2%|▏         | 8555/407450 [00:00<00:30, 12989.52it/s]
  2%|▏         | 9901/407450 [00:00<00:31, 12542.67it/s]
  3%|▎         | 11401/407450 [00:00<00:30, 13181.09it/s]
  3%|▎         | 12802/407450 [00:01<00:29, 13427.64it/s]
  3%|▎         | 14150/407450 [00:01<00:32, 12206.58it/s]
  4%|▍         | 15576/407450 [00:01<00:32, 12115.22it/s]
  4%|▍         | 17261/407450 [00:01<00:29, 13415.21it/s]
  5%|▍         | 18628/407450 [00:01<00:29, 13117.23it/s]
  5%|▍         | 19957/407450 [00:01<00:30, 12600.47it/s]
  5%|▌         | 21231/407450 [00:01<00:30, 12568.13it/s]
  6%|▌         | 22580/407450 [00:01<00:30, 12828.44it/s]
  6%|▌         | 23901/407450 [00:01<00:29, 12815.34it/s]
  6%|▌         | 25189/407450 [00:02<00:29, 12743.90it/s]
  7%|▋         | 26576/407450 [00:02<00:29, 12855.55it/s]
  7%|▋         | 27926/407450 [00:02<00:30, 12629.34it/s]
  7%|▋         | 29326/407450 [00:02<00:29, 13019.58it/s]
  8%|▊         | 30713/407450 [00:02<00:28, 13265.91it/s]
  8%|▊         | 32044/407450 [00:02<00:28, 13076.65it/s]
  8%|▊         | 33396/407450 [00:02<00:28, 13205.46it/s]
  9%|▊         | 34719/407450 [00:02<00:28, 12895.82it/s]
  9%|▉         | 36076/407450 [00:02<00:28, 13003.36it/s]
  9%|▉         | 37379/407450 [00:02<00:28, 12900.72it/s]
 10%|▉         | 38826/407450 [00:03<00:28, 13087.75it/s]
 10%|▉         | 40201/407450 [00:03<00:27, 13122.41it/s]
 10%|█         | 41514/407450 [00:03<00:28, 12746.79it/s]
 11%|█         | 42791/407450 [00:03<00:30, 12079.57it/s]
 11%|█         | 44006/407450 [00:03<00:30, 12013.87it/s]
 11%|█         | 45286/407450 [00:03<00:29, 12236.55it/s]
 11%|█▏        | 46601/407450 [00:03<00:29, 12205.35it/s]
 12%|█▏        | 48176/407450 [00:03<00:27, 13170.33it/s]
 12%|█▏        | 49525/407450 [00:03<00:26, 13262.43it/s]
 12%|█▏        | 50856/407450 [00:04<00:27, 12797.47it/s]
 13%|█▎        | 52142/407450 [00:04<00:28, 12470.35it/s]
 13%|█▎        | 53687/407450 [00:04<00:26, 13320.65it/s]
 14%|█▎        | 55027/407450 [00:04<00:26, 13218.98it/s]
 14%|█▍        | 56355/407450 [00:04<00:27, 12991.52it/s]
 14%|█▍        | 57659/407450 [00:04<00:27, 12664.15it/s]
 14%|█▍        | 58980/407450 [00:04<00:27, 12820.18it/s]
 15%|█▍        | 60422/407450 [00:04<00:26, 13284.58it/s]
 15%|█▌        | 61755/407450 [00:04<00:26, 13179.70it/s]
 15%|█▌        | 63076/407450 [00:04<00:26, 13025.64it/s]
 16%|█▌        | 64381/407450 [00:05<00:27, 12607.47it/s]
 16%|█▌        | 65646/407450 [00:05<00:27, 12602.06it/s]
 16%|█▋        | 66909/407450 [00:05<00:29, 11639.03it/s]
 17%|█▋        | 68088/407450 [00:05<00:29, 11487.51it/s]
 17%|█▋        | 69301/407450 [00:05<00:29, 11628.44it/s]
 17%|█▋        | 70472/407450 [00:05<00:30, 11052.81it/s]
 18%|█▊        | 71693/407450 [00:05<00:29, 11374.10it/s]
 18%|█▊        | 72840/407450 [00:05<00:31, 10753.67it/s]
 18%|█▊        | 74301/407450 [00:05<00:28, 11533.21it/s]
 19%|█▊        | 75464/407450 [00:06<00:29, 11391.08it/s]
 19%|█▉        | 76609/407450 [00:06<00:29, 11071.70it/s]
 19%|█▉        | 77801/407450 [00:06<00:29, 11208.73it/s]
 19%|█▉        | 78926/407450 [00:06<00:30, 10947.81it/s]
 20%|█▉        | 80351/407450 [00:06<00:27, 11840.25it/s]
 20%|██        | 81542/407450 [00:06<00:28, 11369.50it/s]
 20%|██        | 82726/407450 [00:06<00:28, 11481.49it/s]
 21%|██        | 84001/407450 [00:06<00:27, 11682.12it/s]
 21%|██        | 85226/407450 [00:06<00:27, 11836.01it/s]
 21%|██▏       | 86661/407450 [00:07<00:25, 12568.07it/s]
 22%|██▏       | 87923/407450 [00:07<00:26, 11898.75it/s]
 22%|██▏       | 89476/407450 [00:07<00:24, 12901.48it/s]
 22%|██▏       | 90778/407450 [00:07<00:24, 12817.31it/s]
 23%|██▎       | 92068/407450 [00:07<00:25, 12227.70it/s]
 23%|██▎       | 93476/407450 [00:07<00:24, 12644.50it/s]
 23%|██▎       | 94976/407450 [00:07<00:23, 13064.19it/s]
 24%|██▎       | 96401/407450 [00:07<00:23, 13383.77it/s]
 24%|██▍       | 97826/407450 [00:07<00:22, 13503.08it/s]
 24%|██▍       | 99181/407450 [00:07<00:23, 12921.05it/s]
 25%|██▍       | 100601/407450 [00:08<00:23, 12899.82it/s]
 25%|██▌       | 102075/407450 [00:08<00:22, 13400.27it/s]
 25%|██▌       | 103422/407450 [00:08<00:23, 13190.84it/s]
