srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=35045
INFO:wrapper: Job ID: 463208
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100751/user_command_UnspecifiedName_20220608-100751.sh
INFO:wrapper: User command process id is 1577971
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 16%|█▌        | 64848/407450 [00:05<00:26, 13147.56it/s]
 16%|█▋        | 66226/407450 [00:05<00:26, 12982.03it/s]
 17%|█▋        | 67551/407450 [00:05<00:26, 13030.22it/s]
 17%|█▋        | 69076/407450 [00:05<00:24, 13587.50it/s]
 17%|█▋        | 70451/407450 [00:05<00:25, 13473.55it/s]
 18%|█▊        | 71800/407450 [00:05<00:25, 13220.22it/s]
 18%|█▊        | 73216/407450 [00:05<00:24, 13493.01it/s]
 18%|█▊        | 74567/407450 [00:05<00:25, 13181.76it/s]
 19%|█▊        | 76001/407450 [00:05<00:24, 13451.75it/s]
 19%|█▉        | 77349/407450 [00:05<00:24, 13444.98it/s]
 19%|█▉        | 78726/407450 [00:06<00:24, 13441.16it/s]
 20%|█▉        | 80076/407450 [00:06<00:24, 13340.10it/s]
 20%|██        | 81526/407450 [00:06<00:23, 13649.11it/s]
 20%|██        | 82892/407450 [00:06<00:23, 13613.27it/s]
 21%|██        | 84254/407450 [00:06<00:24, 13185.63it/s]
 21%|██        | 85576/407450 [00:06<00:24, 13175.43it/s]
 21%|██▏       | 86976/407450 [00:06<00:23, 13413.90it/s]
 22%|██▏       | 88320/407450 [00:06<00:24, 13044.86it/s]
 22%|██▏       | 89726/407450 [00:06<00:24, 13071.38it/s]
 22%|██▏       | 91051/407450 [00:06<00:24, 13083.61it/s]
 23%|██▎       | 92551/407450 [00:07<00:23, 13345.12it/s]
 23%|██▎       | 93926/407450 [00:07<00:23, 13231.49it/s]
 23%|██▎       | 95401/407450 [00:07<00:23, 13194.89it/s]
 24%|██▍       | 96776/407450 [00:07<00:23, 13308.73it/s]
 24%|██▍       | 98126/407450 [00:07<00:23, 13019.67it/s]
 24%|██▍       | 99522/407450 [00:07<00:23, 13288.98it/s]
 25%|██▍       | 100866/407450 [00:07<00:22, 13332.44it/s]
 25%|██▌       | 102201/407450 [00:07<00:23, 13212.00it/s]
 25%|██▌       | 103524/407450 [00:07<00:23, 13064.78it/s]
 26%|██▌       | 104832/407450 [00:08<00:23, 12652.63it/s]
 26%|██▌       | 106376/407450 [00:08<00:22, 13131.28it/s]
 26%|██▋       | 107701/407450 [00:08<00:22, 13117.01it/s]
 27%|██▋       | 109101/407450 [00:08<00:22, 13205.75it/s]
 27%|██▋       | 110495/407450 [00:08<00:22, 13417.88it/s]
 27%|██▋       | 111838/407450 [00:08<00:23, 12795.57it/s]
 28%|██▊       | 113136/407450 [00:08<00:22, 12847.57it/s]
 28%|██▊       | 114426/407450 [00:08<00:24, 12066.06it/s]
 28%|██▊       | 115644/407450 [00:08<00:25, 11230.99it/s]
 29%|██▊       | 116783/407450 [00:09<00:27, 10676.35it/s]
 29%|██▉       | 117864/407450 [00:09<00:28, 10330.71it/s]
 29%|██▉       | 118906/407450 [00:09<00:28, 9991.98it/s] 
 29%|██▉       | 119976/407450 [00:09<00:28, 10160.76it/s]
 30%|██▉       | 120998/407450 [00:09<00:28, 9996.68it/s] 
 30%|██▉       | 122001/407450 [00:09<00:28, 9918.82it/s]
 30%|███       | 123001/407450 [00:09<00:28, 9872.20it/s]
 30%|███       | 124076/407450 [00:09<00:28, 9996.96it/s]
 31%|███       | 125526/407450 [00:09<00:25, 11102.41it/s]
 31%|███       | 127026/407450 [00:09<00:23, 12157.10it/s]
 32%|███▏      | 128551/407450 [00:10<00:21, 12827.16it/s]
 32%|███▏      | 130051/407450 [00:10<00:20, 13329.51it/s]
 32%|███▏      | 131426/407450 [00:10<00:20, 13407.51it/s]
 33%|███▎      | 132769/407450 [00:10<00:20, 13352.64it/s]
 33%|███▎      | 134176/407450 [00:10<00:21, 12903.98it/s]
 33%|███▎      | 135692/407450 [00:10<00:20, 13547.53it/s]
 34%|███▎      | 137276/407450 [00:10<00:19, 14206.04it/s]
 34%|███▍      | 138704/407450 [00:10<00:19, 13489.21it/s]
 34%|███▍      | 140176/407450 [00:10<00:19, 13749.80it/s]
 35%|███▍      | 141651/407450 [00:11<00:19, 13962.46it/s]
 35%|███▌      | 143055/407450 [00:11<00:19, 13830.14it/s]
 35%|███▌      | 144443/407450 [00:11<00:19, 13570.89it/s]
 36%|███▌      | 145915/407450 [00:11<00:18, 13902.76it/s]
 36%|███▌      | 147310/407450 [00:11<00:18, 13913.15it/s]
 37%|███▋      | 148748/407450 [00:11<00:18, 14050.41it/s]
 37%|███▋      | 150156/407450 [00:11<00:19, 13111.38it/s]
 37%|███▋      | 151481/407450 [00:11<00:22, 11618.81it/s]
 37%|███▋      | 152680/407450 [00:11<00:24, 10474.65it/s]
 38%|███▊      | 153767/407450 [00:12<00:25, 10133.46it/s]
 38%|███▊      | 154806/407450 [00:12<00:26, 9668.50it/s] 
 38%|███▊      | 155790/407450 [00:12<00:26, 9410.79it/s]
 38%|███▊      | 156742/407450 [00:12<00:27, 9000.59it/s]
 39%|███▊      | 157674/407450 [00:12<00:27, 9083.90it/s]
 39%|███▉      | 158589/407450 [00:12<00:27, 9025.58it/s]
 39%|███▉      | 159496/407450 [00:12<00:28, 8847.42it/s]
 39%|███▉      | 160391/407450 [00:12<00:27, 8874.70it/s]
 40%|███▉      | 161281/407450 [00:12<00:29, 8465.28it/s]
 40%|███▉      | 162276/407450 [00:13<00:28, 8755.30it/s]
 40%|████      | 163251/407450 [00:13<00:27, 8999.29it/s]
 40%|████      | 164155/407450 [00:13<00:27, 8724.91it/s]
 41%|████      | 165031/407450 [00:13<00:28, 8399.50it/s]
 41%|████      | 166051/407450 [00:13<00:27, 8653.25it/s]
 41%|████      | 167072/407450 [00:13<00:26, 9089.30it/s]
 41%|████      | 167986/407450 [00:13<00:27, 8854.99it/s]
 41%|████▏     | 168951/407450 [00:13<00:26, 9079.09it/s]
 42%|████▏     | 169863/407450 [00:13<00:27, 8743.94it/s]
 42%|████▏     | 170882/407450 [00:14<00:25, 9154.19it/s]
 42%|████▏     | 171901/407450 [00:14<00:24, 9437.01it/s]
 42%|████▏     | 172850/407450 [00:14<00:25, 9319.60it/s]
 43%|████▎     | 173786/407450 [00:14<00:25, 9280.80it/s]
 43%|████▎     | 174717/407450 [00:14<00:26, 8894.84it/s]
 43%|████▎     | 175611/407450 [00:14<00:26, 8897.52it/s]
 43%|████▎     | 176504/407450 [00:14<00:26, 8731.14it/s]
 44%|████▎     | 177526/407450 [00:14<00:25, 9120.33it/s]
 44%|████▍     | 178441/407450 [00:14<00:25, 9094.55it/s]
 44%|████▍     | 179353/407450 [00:14<00:25, 9010.36it/s]
 44%|████▍     | 180401/407450 [00:15<00:25, 8875.92it/s]
 45%|████▍     | 181576/407450 [00:15<00:23, 9644.49it/s]
 45%|████▍     | 182546/407450 [00:15<00:24, 9348.43it/s]
 45%|████▌     | 183551/407450 [00:15<00:24, 9302.59it/s]
 45%|████▌     | 184501/407450 [00:15<00:24, 9132.81it/s]
 46%|████▌     | 185651/407450 [00:15<00:22, 9801.76it/s]
 46%|████▌     | 186637/407450 [00:15<00:22, 9768.54it/s]
 46%|████▌     | 187618/407450 [00:15<00:22, 9648.15it/s]
 46%|████▋     | 188640/407450 [00:15<00:22, 9813.55it/s]
 47%|████▋     | 189624/407450 [00:16<00:45, 4792.69it/s]
 47%|████▋     | 191135/407450 [00:16<00:33, 6543.39it/s]
 47%|████▋     | 192526/407450 [00:16<00:26, 7980.38it/s]
 48%|████▊     | 193676/407450 [00:16<00:24, 8734.66it/s]
 48%|████▊     | 195287/407450 [00:16<00:20, 10483.75it/s]
 48%|████▊     | 196701/407450 [00:16<00:18, 11369.26it/s]
 49%|████▊     | 198047/407450 [00:16<00:17, 11894.90it/s]
 49%|████▉     | 199451/407450 [00:17<00:16, 12427.65it/s]
 49%|████▉     | 200785/407450 [00:17<00:17, 11995.49it/s]
 50%|████▉     | 202051/407450 [00:17<00:18, 11313.79it/s]
 50%|████▉     | 203235/407450 [00:17<00:18, 11008.07it/s]
 50%|█████     | 204372/407450 [00:17<00:19, 10615.53it/s]
 50%|█████     | 205576/407450 [00:17<00:18, 10862.38it/s]
 51%|█████     | 206926/407450 [00:17<00:17, 11439.24it/s]
 51%|█████     | 208087/407450 [00:17<00:17, 11405.67it/s]
 51%|█████▏    | 209351/407450 [00:18<00:17, 11029.43it/s]
 52%|█████▏    | 210872/407450 [00:18<00:16, 12180.70it/s]
 52%|█████▏    | 212109/407450 [00:18<00:16, 11711.14it/s]
 52%|█████▏    | 213326/407450 [00:18<00:16, 11458.21it/s]
 53%|█████▎    | 214651/407450 [00:18<00:16, 11850.80it/s]
 53%|█████▎    | 215846/407450 [00:18<00:16, 11734.03it/s]
 53%|█████▎    | 217201/407450 [00:18<00:15, 12250.65it/s]
 54%|█████▎    | 218434/407450 [00:18<00:17, 11036.45it/s]
 54%|█████▍    | 219564/407450 [00:18<00:17, 10655.53it/s]
 54%|█████▍    | 220648/407450 [00:19<00:20, 9272.31it/s] 
 54%|█████▍    | 222003/407450 [00:19<00:17, 10345.29it/s]
 55%|█████▍    | 223325/407450 [00:19<00:16, 11103.50it/s]
 55%|█████▌    | 224651/407450 [00:19<00:15, 11656.53it/s]
 55%|█████▌    | 226026/407450 [00:19<00:14, 12097.58it/s]
 56%|█████▌    | 227263/407450 [00:19<00:15, 11916.01it/s]
 56%|█████▌    | 228474/407450 [00:19<00:15, 11556.34it/s]
 56%|█████▋    | 229651/407450 [00:19<00:15, 11608.11it/s]
 57%|█████▋    | 230876/407450 [00:19<00:15, 11760.43it/s]
 57%|█████▋    | 232142/407450 [00:19<00:14, 12020.56it/s]
 57%|█████▋    | 233351/407450 [00:20<00:15, 11378.11it/s]
 58%|█████▊    | 234500/407450 [00:20<00:15, 11238.09it/s]
 58%|█████▊    | 235953/407450 [00:20<00:14, 12175.76it/s]
 58%|█████▊    | 237181/407450 [00:20<00:14, 11681.23it/s]
 59%|█████▊    | 238360/407450 [00:20<00:15, 10913.71it/s]
 59%|█████▉    | 239466/407450 [00:20<00:15, 10549.60it/s]
 59%|█████▉    | 240532/407450 [00:20<00:16, 10221.22it/s]
 59%|█████▉    | 241562/407450 [00:20<00:16, 9946.72it/s] 
 60%|█████▉    | 242562/407450 [00:21<00:17, 9689.61it/s]
 60%|█████▉    | 243534/407450 [00:21<00:17, 9594.92it/s]
 60%|██████    | 244495/407450 [00:21<00:17, 9222.54it/s]
 60%|██████    | 245626/407450 [00:21<00:16, 9616.64it/s]
 61%|██████    | 246626/407450 [00:21<00:16, 9597.65it/s]
 61%|██████    | 247626/407450 [00:21<00:16, 9710.16it/s]
 61%|██████    | 248599/407450 [00:21<00:16, 9699.26it/s]
 61%|██████▏   | 249951/407450 [00:21<00:14, 10795.84it/s]
 62%|██████▏   | 251316/407450 [00:21<00:13, 11633.28it/s]
 62%|██████▏   | 252511/407450 [00:21<00:13, 11688.34it/s]
 62%|██████▏   | 253694/407450 [00:22<00:13, 11728.21it/s]
 63%|██████▎   | 255122/407450 [00:22<00:12, 12486.45it/s]
 63%|██████▎   | 256373/407450 [00:22<00:12, 12175.55it/s]
 63%|██████▎   | 257676/407450 [00:22<00:12, 12297.55it/s]
 64%|██████▎   | 259151/407450 [00:22<00:11, 12639.51it/s]
 64%|██████▍   | 260451/407450 [00:22<00:11, 12741.56it/s]
 64%|██████▍   | 261726/407450 [00:22<00:12, 12054.73it/s]
 65%|██████▍   | 262939/407450 [00:22<00:13, 10846.01it/s]
 65%|██████▍   | 264048/407450 [00:22<00:14, 10234.37it/s]
 65%|██████▌   | 265101/407450 [00:23<00:13, 10208.89it/s]
 65%|██████▌   | 266135/407450 [00:23<00:14, 9846.79it/s] 
 66%|██████▌   | 267188/407450 [00:23<00:13, 10031.91it/s]
 66%|██████▌   | 268200/407450 [00:23<00:15, 9198.65it/s] 
 66%|██████▌   | 269340/407450 [00:23<00:14, 9787.14it/s]
 66%|██████▋   | 270337/407450 [00:23<00:14, 9655.42it/s]
 67%|██████▋   | 271315/407450 [00:23<00:14, 9262.11it/s]
 67%|██████▋   | 272326/407450 [00:23<00:14, 9029.71it/s]
 67%|██████▋   | 273351/407450 [00:23<00:14, 9315.44it/s]
 67%|██████▋   | 274350/407450 [00:24<00:14, 9503.01it/s]
 68%|██████▊   | 275308/407450 [00:24<00:14, 9114.33it/s]
 68%|██████▊   | 276255/407450 [00:24<00:14, 9213.07it/s]
 68%|██████▊   | 277182/407450 [00:24<00:14, 9113.98it/s]
 68%|██████▊   | 278104/407450 [00:24<00:14, 9144.23it/s]
 68%|██████▊   | 279043/407450 [00:24<00:13, 9215.47it/s]
 69%|██████▊   | 279995/407450 [00:24<00:13, 9304.41it/s]
 69%|██████▉   | 280928/407450 [00:24<00:13, 9131.85it/s]
 69%|██████▉   | 281951/407450 [00:24<00:13, 9273.19it/s]
 69%|██████▉   | 282976/407450 [00:24<00:13, 9447.85it/s]
 70%|██████▉   | 283922/407450 [00:25<00:13, 9295.29it/s]
 70%|██████▉   | 284853/407450 [00:25<00:13, 9150.15it/s]
 70%|███████   | 285826/407450 [00:25<00:13, 9141.87it/s]
 70%|███████   | 286759/407450 [00:25<00:13, 9195.50it/s]
 71%|███████   | 287744/407450 [00:25<00:12, 9350.32it/s]
 71%|███████   | 288711/407450 [00:25<00:12, 9443.55it/s]
 71%|███████   | 289691/407450 [00:25<00:12, 9548.64it/s]
 71%|███████▏  | 290647/407450 [00:25<00:12, 9414.62it/s]
 72%|███████▏  | 291590/407450 [00:25<00:12, 9244.18it/s]
 72%|███████▏  | 292516/407450 [00:26<00:12, 8978.57it/s]
 72%|███████▏  | 293416/407450 [00:26<00:12, 8825.51it/s]
 72%|███████▏  | 294476/407450 [00:26<00:12, 9298.92it/s]
 73%|███████▎  | 295409/407450 [00:26<00:12, 8877.11it/s]
 73%|███████▎  | 296401/407450 [00:26<00:12, 8749.10it/s]
 73%|███████▎  | 297651/407450 [00:26<00:11, 9793.21it/s]
 73%|███████▎  | 298851/407450 [00:26<00:10, 10291.61it/s]
 74%|███████▎  | 300156/407450 [00:26<00:09, 11081.73it/s]
 74%|███████▍  | 301451/407450 [00:26<00:09, 11344.91it/s]
 74%|███████▍  | 302777/407450 [00:26<00:08, 11896.00it/s]
 75%|███████▍  | 303974/407450 [00:27<00:08, 11765.69it/s]
 75%|███████▍  | 305156/407450 [00:27<00:09, 11011.25it/s]
 75%|███████▌  | 306269/407450 [00:27<00:09, 10492.38it/s]
 75%|███████▌  | 307501/407450 [00:27<00:09, 10982.62it/s]
 76%|███████▌  | 308876/407450 [00:27<00:08, 11762.15it/s]
 76%|███████▌  | 310066/407450 [00:27<00:08, 11499.96it/s]
 76%|███████▋  | 311226/407450 [00:27<00:08, 11467.36it/s]
 77%|███████▋  | 312561/407450 [00:27<00:07, 12010.10it/s]
 77%|███████▋  | 313978/407450 [00:27<00:07, 12640.16it/s]
 77%|███████▋  | 315276/407450 [00:28<00:07, 12227.90it/s]
 78%|███████▊  | 316851/407450 [00:28<00:06, 12972.83it/s]
 78%|███████▊  | 318153/407450 [00:28<00:07, 12246.72it/s]
 78%|███████▊  | 319388/407450 [00:28<00:07, 11291.32it/s]
 79%|███████▊  | 320535/407450 [00:28<00:08, 10843.48it/s]
 79%|███████▉  | 321632/407450 [00:28<00:08, 10393.47it/s]
 79%|███████▉  | 322680/407450 [00:28<00:08, 10218.03it/s]
 79%|███████▉  | 323707/407450 [00:28<00:08, 10087.11it/s]
 80%|███████▉  | 324719/407450 [00:28<00:08, 9490.82it/s] 
 80%|███████▉  | 325851/407450 [00:29<00:08, 9913.57it/s]
 80%|████████  | 326850/407450 [00:29<00:08, 9778.05it/s]
 80%|████████  | 327833/407450 [00:29<00:08, 9152.03it/s]
 81%|████████  | 328757/407450 [00:29<00:08, 9001.94it/s]
 81%|████████  | 329663/407450 [00:29<00:09, 8608.59it/s]
 81%|████████  | 330567/407450 [00:29<00:08, 8726.54it/s]
 81%|████████▏ | 331473/407450 [00:29<00:08, 8819.48it/s]
 82%|████████▏ | 332359/407450 [00:29<00:08, 8569.47it/s]
 82%|████████▏ | 333426/407450 [00:29<00:08, 9157.12it/s]
 82%|████████▏ | 334392/407450 [00:30<00:07, 9301.76it/s]
 82%|████████▏ | 335351/407450 [00:30<00:07, 9339.50it/s]
 83%|████████▎ | 336289/407450 [00:30<00:07, 9231.09it/s]
 83%|████████▎ | 337314/407450 [00:30<00:07, 9528.95it/s]
 83%|████████▎ | 338270/407450 [00:30<00:07, 9359.12it/s]
 83%|████████▎ | 339208/407450 [00:30<00:07, 9305.81it/s]
 83%|████████▎ | 340152/407450 [00:30<00:07, 9344.30it/s]
 84%|████████▎ | 341126/407450 [00:30<00:07, 9388.16it/s]
 84%|████████▍ | 342066/407450 [00:30<00:07, 9127.22it/s]
 84%|████████▍ | 343176/407450 [00:30<00:07, 9154.26it/s]
 84%|████████▍ | 344126/407450 [00:31<00:06, 9122.92it/s]
 85%|████████▍ | 345145/407450 [00:31<00:06, 9424.92it/s]
 85%|████████▍ | 346090/407450 [00:31<00:06, 9387.87it/s]
 85%|████████▌ | 347031/407450 [00:31<00:06, 9244.38it/s]
 85%|████████▌ | 348001/407450 [00:31<00:06, 9162.70it/s]
 86%|████████▌ | 349076/407450 [00:31<00:06, 9478.88it/s]
 86%|████████▌ | 350025/407450 [00:31<00:06, 9372.92it/s]
 86%|████████▌ | 350963/407450 [00:31<00:06, 8588.41it/s]
 86%|████████▋ | 351976/407450 [00:31<00:06, 8661.40it/s]
 87%|████████▋ | 353101/407450 [00:32<00:05, 9291.12it/s]
 87%|████████▋ | 354041/407450 [00:32<00:05, 9128.40it/s]
 87%|████████▋ | 354961/407450 [00:32<00:05, 9026.71it/s]
 87%|████████▋ | 355901/407450 [00:32<00:05, 9103.05it/s]
 88%|████████▊ | 356815/407450 [00:32<00:05, 8750.25it/s]
 88%|████████▊ | 357951/407450 [00:32<00:05, 9000.30it/s]
 88%|████████▊ | 359151/407450 [00:32<00:05, 9247.95it/s]
 89%|████████▊ | 361001/407450 [00:32<00:03, 11718.80it/s]
 89%|████████▉ | 362197/407450 [00:32<00:03, 11640.37it/s]
 89%|████████▉ | 363377/407450 [00:33<00:03, 11635.39it/s]
 89%|████████▉ | 364576/407450 [00:33<00:03, 11702.29it/s]
 90%|████████▉ | 365755/407450 [00:33<00:03, 10748.06it/s]
 90%|█████████ | 366849/407450 [00:33<00:03, 10564.41it/s]
 90%|█████████ | 367919/407450 [00:33<00:03, 10381.11it/s]
 91%|█████████ | 368966/407450 [00:33<00:03, 9716.30it/s] 
 91%|█████████ | 370026/407450 [00:33<00:03, 9822.72it/s]
 91%|█████████ | 371141/407450 [00:33<00:03, 10189.63it/s]
 91%|█████████▏| 372301/407450 [00:33<00:03, 10499.00it/s]
 92%|█████████▏| 373701/407450 [00:34<00:02, 11414.16it/s]
 92%|█████████▏| 375051/407450 [00:34<00:02, 12011.34it/s]
 92%|█████████▏| 376326/407450 [00:34<00:02, 12049.16it/s]
 93%|█████████▎| 377703/407450 [00:34<00:02, 12549.51it/s]
 93%|█████████▎| 379151/407450 [00:34<00:02, 12801.69it/s]
 93%|█████████▎| 380434/407450 [00:34<00:02, 11597.75it/s]
 94%|█████████▎| 381616/407450 [00:34<00:02, 10756.20it/s]
 94%|█████████▍| 382715/407450 [00:34<00:02, 10424.95it/s]
 94%|█████████▍| 383773/407450 [00:34<00:02, 10021.74it/s]
 94%|█████████▍| 384786/407450 [00:35<00:02, 9773.69it/s] 
 95%|█████████▍| 385770/407450 [00:35<00:02, 9304.38it/s]
 95%|█████████▍| 386706/407450 [00:35<00:02, 9220.29it/s]
 95%|█████████▌| 387632/407450 [00:35<00:02, 9221.76it/s]
 95%|█████████▌| 388557/407450 [00:35<00:02, 8957.09it/s]
 96%|█████████▌| 389476/407450 [00:35<00:01, 9002.90it/s]
 96%|█████████▌| 390526/407450 [00:35<00:01, 9390.45it/s]
 96%|█████████▌| 391468/407450 [00:35<00:01, 9396.20it/s]
 96%|█████████▋| 392410/407450 [00:35<00:01, 9193.04it/s]
 97%|█████████▋| 393451/407450 [00:36<00:01, 9452.61it/s]
 97%|█████████▋| 394398/407450 [00:36<00:01, 9336.88it/s]
 97%|█████████▋| 395876/407450 [00:36<00:01, 10700.93it/s]
 98%|█████████▊| 397351/407450 [00:36<00:00, 11718.63it/s]
 98%|█████████▊| 398651/407450 [00:36<00:00, 12069.87it/s]
 98%|█████████▊| 399859/407450 [00:36<00:00, 11532.29it/s]
