srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=54005
INFO:wrapper: Job ID: 463200
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100723/user_command_UnspecifiedName_20220608-100723.sh
INFO:wrapper: User command process id is 3989237
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 497/407450 [00:00<01:21, 4969.28it/s]
  0%|          | 1676/407450 [00:00<00:47, 8631.40it/s]
  1%|          | 2826/407450 [00:00<00:41, 9826.04it/s]
  1%|          | 4451/407450 [00:00<00:32, 12276.61it/s]
  1%|▏         | 5776/407450 [00:00<00:31, 12589.34it/s]
  2%|▏         | 7162/407450 [00:00<00:30, 13015.73it/s]
  2%|▏         | 8501/407450 [00:00<00:30, 12989.77it/s]
  2%|▏         | 9951/407450 [00:00<00:29, 13459.24it/s]
  3%|▎         | 11299/407450 [00:00<00:29, 13417.68it/s]
  3%|▎         | 12642/407450 [00:01<00:29, 13178.24it/s]
  3%|▎         | 13962/407450 [00:01<00:30, 12894.99it/s]
  4%|▍         | 15426/407450 [00:01<00:29, 13225.96it/s]
  4%|▍         | 16776/407450 [00:01<00:29, 13158.01it/s]
  4%|▍         | 18093/407450 [00:01<00:29, 13038.05it/s]
  5%|▍         | 19398/407450 [00:01<00:33, 11534.46it/s]
  5%|▌         | 20924/407450 [00:01<00:30, 12541.77it/s]
  5%|▌         | 22211/407450 [00:01<00:30, 12445.48it/s]
  6%|▌         | 23576/407450 [00:01<00:30, 12739.23it/s]
  6%|▌         | 25027/407450 [00:01<00:28, 13245.47it/s]
  6%|▋         | 26367/407450 [00:02<00:29, 13035.21it/s]
  7%|▋         | 27681/407450 [00:02<00:29, 12913.02it/s]
  7%|▋         | 29151/407450 [00:02<00:28, 13369.66it/s]
  7%|▋         | 30495/407450 [00:02<00:28, 13286.97it/s]
  8%|▊         | 31828/407450 [00:02<00:28, 13061.49it/s]
  8%|▊         | 33310/407450 [00:02<00:27, 13572.43it/s]
  9%|▊         | 34672/407450 [00:02<00:27, 13514.29it/s]
  9%|▉         | 36051/407450 [00:02<00:28, 13167.23it/s]
  9%|▉         | 37526/407450 [00:02<00:27, 13527.79it/s]
 10%|▉         | 38926/407450 [00:03<00:27, 13269.85it/s]
 10%|▉         | 40257/407450 [00:03<00:29, 12576.89it/s]
 10%|█         | 41523/407450 [00:03<00:30, 11807.20it/s]
 11%|█         | 42876/407450 [00:03<00:30, 12104.57it/s]
 11%|█         | 44097/407450 [00:03<00:30, 12060.09it/s]
 11%|█         | 45310/407450 [00:03<00:30, 12013.27it/s]
 11%|█▏        | 46516/407450 [00:03<00:30, 11700.45it/s]
 12%|█▏        | 47951/407450 [00:03<00:29, 12351.84it/s]
 12%|█▏        | 49191/407450 [00:03<00:30, 11659.68it/s]
 12%|█▏        | 50753/407450 [00:04<00:27, 12765.02it/s]
 13%|█▎        | 52101/407450 [00:04<00:27, 12740.71it/s]
 13%|█▎        | 53543/407450 [00:04<00:26, 13220.16it/s]
 13%|█▎        | 54875/407450 [00:04<00:27, 12920.44it/s]
 14%|█▍        | 56251/407450 [00:04<00:26, 13160.84it/s]
 14%|█▍        | 57574/407450 [00:04<00:27, 12681.29it/s]
 14%|█▍        | 58941/407450 [00:04<00:26, 12963.73it/s]
 15%|█▍        | 60244/407450 [00:04<00:28, 12301.95it/s]
 15%|█▌        | 61911/407450 [00:04<00:25, 13532.38it/s]
 16%|█▌        | 63280/407450 [00:04<00:25, 13407.33it/s]
 16%|█▌        | 64631/407450 [00:05<00:26, 13168.68it/s]
 16%|█▌        | 66146/407450 [00:05<00:24, 13737.48it/s]
 17%|█▋        | 67528/407450 [00:05<00:26, 12979.41it/s]
 17%|█▋        | 68851/407450 [00:05<00:25, 13029.84it/s]
 17%|█▋        | 70169/407450 [00:05<00:25, 13072.24it/s]
 18%|█▊        | 71483/407450 [00:05<00:27, 12354.97it/s]
 18%|█▊        | 72730/407450 [00:05<00:28, 11832.09it/s]
 18%|█▊        | 74015/407450 [00:05<00:27, 12114.14it/s]
 18%|█▊        | 75236/407450 [00:05<00:27, 12015.58it/s]
 19%|█▉        | 76444/407450 [00:06<00:28, 11817.53it/s]
 19%|█▉        | 77631/407450 [00:06<00:30, 10911.78it/s]
 19%|█▉        | 78851/407450 [00:06<00:29, 11250.46it/s]
 20%|█▉        | 79990/407450 [00:06<00:29, 11199.88it/s]
 20%|█▉        | 81232/407450 [00:06<00:28, 11526.97it/s]
 20%|██        | 82393/407450 [00:06<00:28, 11352.58it/s]
 21%|██        | 83534/407450 [00:06<00:28, 11248.20it/s]
 21%|██        | 84826/407450 [00:06<00:27, 11730.82it/s]
 21%|██        | 86004/407450 [00:06<00:28, 11418.77it/s]
 21%|██▏       | 87151/407450 [00:07<00:28, 11319.65it/s]
 22%|██▏       | 88451/407450 [00:07<00:27, 11680.21it/s]
 22%|██▏       | 89826/407450 [00:07<00:26, 11978.83it/s]
 22%|██▏       | 91172/407450 [00:07<00:25, 12405.43it/s]
 23%|██▎       | 92681/407450 [00:07<00:23, 13188.04it/s]
 23%|██▎       | 94010/407450 [00:07<00:23, 13217.73it/s]
 23%|██▎       | 95335/407450 [00:07<00:26, 11946.75it/s]
 24%|██▍       | 96851/407450 [00:07<00:24, 12788.03it/s]
 24%|██▍       | 98176/407450 [00:07<00:23, 12917.27it/s]
 24%|██▍       | 99518/407450 [00:07<00:23, 13059.91it/s]
 25%|██▍       | 100864/407450 [00:08<00:23, 13175.24it/s]
 25%|██▌       | 102251/407450 [00:08<00:23, 13224.41it/s]
 25%|██▌       | 103651/407450 [00:08<00:22, 13351.96it/s]
 26%|██▌       | 104991/407450 [00:08<00:23, 13064.82it/s]
 26%|██▌       | 106302/407450 [00:08<00:23, 12821.78it/s]
 26%|██▋       | 107601/407450 [00:08<00:23, 12620.42it/s]
 27%|██▋       | 108866/407450 [00:08<00:24, 12437.39it/s]
 27%|██▋       | 110112/407450 [00:08<00:25, 11679.89it/s]
 27%|██▋       | 111289/407450 [00:08<00:27, 10776.99it/s]
 28%|██▊       | 112383/407450 [00:09<00:27, 10604.76it/s]
 28%|██▊       | 113454/407450 [00:09<00:27, 10500.27it/s]
 28%|██▊       | 114511/407450 [00:09<00:28, 10273.05it/s]
 28%|██▊       | 115543/407450 [00:09<00:30, 9710.19it/s] 
 29%|██▊       | 116678/407450 [00:09<00:28, 10159.02it/s]
 29%|██▉       | 117703/407450 [00:09<00:29, 9731.92it/s] 
 29%|██▉       | 118751/407450 [00:09<00:29, 9910.60it/s]
 29%|██▉       | 119749/407450 [00:09<00:29, 9798.90it/s]
 30%|██▉       | 120734/407450 [00:09<00:29, 9664.80it/s]
 30%|██▉       | 121704/407450 [00:10<00:29, 9603.94it/s]
 30%|███       | 122701/407450 [00:10<00:29, 9565.30it/s]
 30%|███       | 123966/407450 [00:10<00:27, 10456.45it/s]
 31%|███       | 125016/407450 [00:10<00:27, 10241.03it/s]
 31%|███       | 126147/407450 [00:10<00:26, 10550.53it/s]
 31%|███       | 127206/407450 [00:10<00:32, 8532.78it/s] 
 31%|███▏      | 128328/407450 [00:10<00:30, 9210.87it/s]
 32%|███▏      | 129306/407450 [00:10<00:30, 9214.37it/s]
 32%|███▏      | 130268/407450 [00:10<00:30, 9197.18it/s]
 32%|███▏      | 131251/407450 [00:11<00:30, 9087.78it/s]
 33%|███▎      | 132426/407450 [00:11<00:28, 9634.04it/s]
 33%|███▎      | 133464/407450 [00:11<00:27, 9842.24it/s]
 33%|███▎      | 134461/407450 [00:11<00:30, 8820.31it/s]
 33%|███▎      | 135370/407450 [00:11<00:30, 8791.26it/s]
 33%|███▎      | 136447/407450 [00:11<00:29, 9330.18it/s]
 34%|███▎      | 137398/407450 [00:11<00:29, 9178.89it/s]
 34%|███▍      | 138501/407450 [00:11<00:28, 9275.55it/s]
 34%|███▍      | 139476/407450 [00:11<00:29, 8982.30it/s]
 35%|███▍      | 140751/407450 [00:12<00:26, 10016.13it/s]
 35%|███▍      | 141767/407450 [00:12<00:27, 9775.51it/s] 
 35%|███▌      | 142755/407450 [00:12<00:27, 9651.27it/s]
 35%|███▌      | 143751/407450 [00:12<00:28, 9370.26it/s]
 36%|███▌      | 144694/407450 [00:12<00:29, 9040.79it/s]
 36%|███▌      | 145701/407450 [00:12<00:28, 9277.50it/s]
 36%|███▌      | 146763/407450 [00:12<00:26, 9657.12it/s]
 36%|███▋      | 147751/407450 [00:12<00:27, 9595.41it/s]
 36%|███▋      | 148715/407450 [00:12<00:27, 9436.80it/s]
 37%|███▋      | 149662/407450 [00:13<00:28, 9025.30it/s]
 37%|███▋      | 150701/407450 [00:13<00:27, 9309.18it/s]
 37%|███▋      | 151895/407450 [00:13<00:25, 10059.16it/s]
 38%|███▊      | 153303/407450 [00:13<00:22, 11223.16it/s]
 38%|███▊      | 154676/407450 [00:13<00:21, 11676.58it/s]
 38%|███▊      | 155989/407450 [00:13<00:20, 12097.62it/s]
 39%|███▊      | 157351/407450 [00:13<00:20, 12427.38it/s]
 39%|███▉      | 158626/407450 [00:13<00:20, 12252.21it/s]
 39%|███▉      | 159926/407450 [00:13<00:19, 12378.01it/s]
 40%|███▉      | 161167/407450 [00:13<00:20, 12088.28it/s]
 40%|███▉      | 162487/407450 [00:14<00:19, 12409.25it/s]
 40%|████      | 163731/407450 [00:14<00:19, 12243.86it/s]
 40%|████      | 164958/407450 [00:14<00:20, 12030.81it/s]
 41%|████      | 166163/407450 [00:14<00:20, 11991.37it/s]
 41%|████      | 167364/407450 [00:14<00:41, 5718.43it/s] 
 41%|████▏     | 168301/407450 [00:14<00:37, 6307.36it/s]
 42%|████▏     | 169451/407450 [00:15<00:33, 7119.63it/s]
 42%|████▏     | 170443/407450 [00:15<00:30, 7685.40it/s]
 42%|████▏     | 171751/407450 [00:15<00:26, 8919.55it/s]
 42%|████▏     | 172993/407450 [00:15<00:23, 9785.25it/s]
 43%|████▎     | 174121/407450 [00:15<00:22, 10174.98it/s]
 43%|████▎     | 175526/407450 [00:15<00:20, 11103.49it/s]
 43%|████▎     | 177001/407450 [00:15<00:19, 11682.77it/s]
 44%|████▍     | 178428/407450 [00:15<00:18, 12397.88it/s]
 44%|████▍     | 179851/407450 [00:15<00:17, 12905.63it/s]
 44%|████▍     | 181226/407450 [00:15<00:17, 12733.12it/s]
 45%|████▍     | 182524/407450 [00:16<00:18, 12185.15it/s]
 45%|████▌     | 183936/407450 [00:16<00:17, 12724.35it/s]
 45%|████▌     | 185351/407450 [00:16<00:16, 13124.90it/s]
 46%|████▌     | 186679/407450 [00:16<00:17, 12888.82it/s]
 46%|████▌     | 188101/407450 [00:16<00:16, 13183.26it/s]
 46%|████▋     | 189451/407450 [00:16<00:16, 13214.24it/s]
 47%|████▋     | 190850/407450 [00:16<00:16, 13417.60it/s]
 47%|████▋     | 192197/407450 [00:16<00:16, 13362.13it/s]
 47%|████▋     | 193537/407450 [00:16<00:16, 12844.50it/s]
 48%|████▊     | 194828/407450 [00:17<00:17, 12486.69it/s]
 48%|████▊     | 196082/407450 [00:17<00:18, 11314.90it/s]
 48%|████▊     | 197235/407450 [00:17<00:19, 10932.44it/s]
 49%|████▊     | 198376/407450 [00:17<00:19, 10956.93it/s]
 49%|████▉     | 199483/407450 [00:17<00:19, 10829.51it/s]
 49%|████▉     | 200801/407450 [00:17<00:18, 11110.33it/s]
 50%|████▉     | 202176/407450 [00:17<00:17, 11633.34it/s]
 50%|████▉     | 203344/407450 [00:17<00:18, 11256.90it/s]
 50%|█████     | 204542/407450 [00:17<00:17, 11444.85it/s]
 50%|█████     | 205691/407450 [00:18<00:19, 10508.26it/s]
 51%|█████     | 207201/407450 [00:18<00:17, 11520.21it/s]
 51%|█████     | 208369/407450 [00:18<00:17, 11530.58it/s]
 51%|█████▏    | 209533/407450 [00:18<00:18, 10726.56it/s]
 52%|█████▏    | 210622/407450 [00:18<00:19, 10180.01it/s]
 52%|█████▏    | 211654/407450 [00:18<00:20, 9639.38it/s] 
 52%|█████▏    | 212629/407450 [00:18<00:20, 9329.07it/s]
 52%|█████▏    | 213601/407450 [00:18<00:20, 9329.61it/s]
 53%|█████▎    | 214676/407450 [00:18<00:20, 9413.83it/s]
 53%|█████▎    | 216161/407450 [00:19<00:17, 10891.92it/s]
 53%|█████▎    | 217451/407450 [00:19<00:16, 11453.40it/s]
 54%|█████▎    | 218826/407450 [00:19<00:15, 12111.10it/s]
 54%|█████▍    | 220050/407450 [00:19<00:15, 12121.65it/s]
 54%|█████▍    | 221281/407450 [00:19<00:15, 12176.41it/s]
 55%|█████▍    | 222751/407450 [00:19<00:14, 12669.74it/s]
 55%|█████▌    | 224216/407450 [00:19<00:13, 13248.68it/s]
 55%|█████▌    | 225545/407450 [00:19<00:13, 13084.54it/s]
 56%|█████▌    | 226976/407450 [00:19<00:13, 12954.80it/s]
 56%|█████▌    | 228275/407450 [00:19<00:14, 12668.27it/s]
 56%|█████▋    | 229701/407450 [00:20<00:13, 13039.16it/s]
 57%|█████▋    | 231066/407450 [00:20<00:13, 13215.47it/s]
 57%|█████▋    | 232391/407450 [00:20<00:14, 12370.18it/s]
 57%|█████▋    | 233676/407450 [00:20<00:13, 12503.96it/s]
 58%|█████▊    | 235026/407450 [00:20<00:13, 12779.33it/s]
 58%|█████▊    | 236312/407450 [00:20<00:13, 12362.61it/s]
 58%|█████▊    | 237651/407450 [00:20<00:13, 12176.00it/s]
 59%|█████▊    | 239127/407450 [00:20<00:13, 12903.46it/s]
 59%|█████▉    | 240426/407450 [00:20<00:13, 12613.51it/s]
 59%|█████▉    | 241776/407450 [00:21<00:13, 12595.73it/s]
 60%|█████▉    | 243226/407450 [00:21<00:12, 12829.18it/s]
 60%|██████    | 244551/407450 [00:21<00:12, 12755.68it/s]
 60%|██████    | 246051/407450 [00:21<00:12, 13360.75it/s]
 61%|██████    | 247391/407450 [00:21<00:12, 13304.17it/s]
 61%|██████    | 248725/407450 [00:21<00:12, 13005.95it/s]
 61%|██████▏   | 250126/407450 [00:21<00:12, 12872.48it/s]
 62%|██████▏   | 251776/407450 [00:21<00:11, 13871.48it/s]
 62%|██████▏   | 253170/407450 [00:21<00:11, 13575.73it/s]
 62%|██████▏   | 254543/407450 [00:22<00:11, 13619.81it/s]
 63%|██████▎   | 255909/407450 [00:22<00:11, 13385.48it/s]
 63%|██████▎   | 257351/407450 [00:22<00:11, 13598.62it/s]
 63%|██████▎   | 258714/407450 [00:22<00:10, 13600.69it/s]
 64%|██████▍   | 260076/407450 [00:22<00:11, 12822.66it/s]
 64%|██████▍   | 261368/407450 [00:22<00:11, 12411.54it/s]
 64%|██████▍   | 262617/407450 [00:22<00:11, 12227.28it/s]
 65%|██████▍   | 264076/407450 [00:22<00:11, 12774.52it/s]
 65%|██████▌   | 265426/407450 [00:22<00:10, 12969.58it/s]
 65%|██████▌   | 266728/407450 [00:22<00:11, 12635.76it/s]
 66%|██████▌   | 267996/407450 [00:23<00:11, 12356.28it/s]
 66%|██████▌   | 269235/407450 [00:23<00:11, 11840.53it/s]
 66%|██████▋   | 270651/407450 [00:23<00:10, 12490.88it/s]
 67%|██████▋   | 271951/407450 [00:23<00:11, 12287.36it/s]
 67%|██████▋   | 273434/407450 [00:23<00:10, 13010.94it/s]
 67%|██████▋   | 274776/407450 [00:23<00:10, 12932.66it/s]
 68%|██████▊   | 276075/407450 [00:23<00:10, 12699.24it/s]
 68%|██████▊   | 277350/407450 [00:23<00:10, 12527.10it/s]
 68%|██████▊   | 278826/407450 [00:23<00:10, 12817.28it/s]
 69%|██████▉   | 280426/407450 [00:24<00:09, 13583.16it/s]
 69%|██████▉   | 281787/407450 [00:24<00:10, 12556.15it/s]
 69%|██████▉   | 283118/407450 [00:24<00:09, 12763.11it/s]
 70%|██████▉   | 284501/407450 [00:24<00:09, 12785.92it/s]
 70%|███████   | 285788/407450 [00:24<00:09, 12587.95it/s]
 70%|███████   | 287053/407450 [00:24<00:09, 12509.34it/s]
 71%|███████   | 288308/407450 [00:24<00:09, 12173.73it/s]
 71%|███████   | 289601/407450 [00:24<00:09, 12285.42it/s]
 71%|███████▏  | 290905/407450 [00:24<00:09, 12501.99it/s]
 72%|███████▏  | 292158/407450 [00:25<00:10, 11529.03it/s]
 72%|███████▏  | 293326/407450 [00:25<00:09, 11460.26it/s]
 72%|███████▏  | 294651/407450 [00:25<00:09, 11741.96it/s]
 73%|███████▎  | 295962/407450 [00:25<00:09, 12128.78it/s]
 73%|███████▎  | 297426/407450 [00:25<00:08, 12767.13it/s]
 73%|███████▎  | 298751/407450 [00:25<00:08, 12526.31it/s]
 74%|███████▎  | 300401/407450 [00:25<00:07, 13547.75it/s]
 74%|███████▍  | 301776/407450 [00:25<00:07, 13556.76it/s]
 74%|███████▍  | 303137/407450 [00:25<00:07, 13499.79it/s]
 75%|███████▍  | 304520/407450 [00:25<00:07, 13595.77it/s]
 75%|███████▌  | 305882/407450 [00:26<00:07, 12759.05it/s]
 75%|███████▌  | 307170/407450 [00:26<00:08, 12411.58it/s]
 76%|███████▌  | 308420/407450 [00:26<00:08, 11399.52it/s]
 76%|███████▌  | 309579/407450 [00:26<00:09, 10851.08it/s]
 76%|███████▌  | 310679/407450 [00:26<00:09, 10019.42it/s]
 77%|███████▋  | 311776/407450 [00:26<00:09, 10062.22it/s]
 77%|███████▋  | 312795/407450 [00:26<00:09, 10022.77it/s]
 77%|███████▋  | 313806/407450 [00:26<00:09, 9843.82it/s] 
 77%|███████▋  | 314826/407450 [00:26<00:09, 9898.97it/s]
 78%|███████▊  | 315820/407450 [00:27<00:09, 9857.67it/s]
 78%|███████▊  | 316809/407450 [00:27<00:09, 9581.70it/s]
 78%|███████▊  | 317841/407450 [00:27<00:09, 9502.49it/s]
 78%|███████▊  | 319123/407450 [00:27<00:08, 10433.10it/s]
 79%|███████▊  | 320226/407450 [00:27<00:08, 10145.24it/s]
 79%|███████▉  | 321876/407450 [00:27<00:07, 11838.47it/s]
 79%|███████▉  | 323076/407450 [00:27<00:07, 11609.49it/s]
 80%|███████▉  | 324501/407450 [00:27<00:06, 12348.53it/s]
 80%|███████▉  | 325788/407450 [00:27<00:06, 12481.90it/s]
 80%|████████  | 327120/407450 [00:28<00:06, 12726.48it/s]
 81%|████████  | 328576/407450 [00:28<00:06, 12872.12it/s]
 81%|████████  | 329867/407450 [00:28<00:06, 12840.45it/s]
 81%|████████▏ | 331154/407450 [00:28<00:06, 11624.33it/s]
 82%|████████▏ | 332339/407450 [00:28<00:06, 11403.45it/s]
 82%|████████▏ | 333791/407450 [00:28<00:06, 12264.30it/s]
 82%|████████▏ | 335076/407450 [00:28<00:05, 12334.11it/s]
 83%|████████▎ | 336562/407450 [00:28<00:05, 13056.99it/s]
 83%|████████▎ | 338101/407450 [00:28<00:05, 13463.30it/s]
 83%|████████▎ | 339456/407450 [00:29<00:05, 13450.17it/s]
 84%|████████▎ | 340851/407450 [00:29<00:04, 13526.86it/s]
 84%|████████▍ | 342251/407450 [00:29<00:04, 13579.64it/s]
 84%|████████▍ | 343612/407450 [00:29<00:05, 12310.16it/s]
 85%|████████▍ | 344867/407450 [00:29<00:05, 11300.11it/s]
 85%|████████▍ | 346026/407450 [00:29<00:05, 11348.77it/s]
 85%|████████▌ | 347301/407450 [00:29<00:05, 11657.80it/s]
 86%|████████▌ | 348851/407450 [00:29<00:04, 12688.56it/s]
 86%|████████▌ | 350180/407450 [00:29<00:04, 12859.48it/s]
 86%|████████▋ | 351501/407450 [00:29<00:04, 12747.70it/s]
 87%|████████▋ | 353201/407450 [00:30<00:03, 13890.87it/s]
 87%|████████▋ | 354655/407450 [00:30<00:03, 14079.45it/s]
 87%|████████▋ | 356071/407450 [00:30<00:04, 12794.25it/s]
 88%|████████▊ | 357377/407450 [00:30<00:04, 11454.69it/s]
 88%|████████▊ | 358562/407450 [00:30<00:04, 11239.06it/s]
 88%|████████▊ | 359712/407450 [00:30<00:04, 10725.89it/s]
 89%|████████▊ | 360804/407450 [00:30<00:04, 10320.74it/s]
 89%|████████▉ | 361849/407450 [00:30<00:04, 10102.60it/s]
 89%|████████▉ | 362980/407450 [00:31<00:04, 10428.54it/s]
 89%|████████▉ | 364226/407450 [00:31<00:03, 10942.90it/s]
 90%|████████▉ | 365601/407450 [00:31<00:03, 11373.46it/s]
 90%|█████████ | 367276/407450 [00:31<00:03, 12875.39it/s]
 90%|█████████ | 368577/407450 [00:31<00:03, 12610.46it/s]
 91%|█████████ | 370051/407450 [00:31<00:02, 12873.94it/s]
 91%|█████████ | 371442/407450 [00:31<00:02, 13168.45it/s]
 92%|█████████▏| 372976/407450 [00:31<00:02, 13715.25it/s]
 92%|█████████▏| 374354/407450 [00:31<00:02, 13674.61it/s]
 92%|█████████▏| 375726/407450 [00:31<00:02, 13563.66it/s]
 93%|█████████▎| 377126/407450 [00:32<00:02, 13511.17it/s]
