srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d03-dgx2h-047
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d03-dgx2h-047 to 10.180.6.231
INFO:wrapper: MASTER_PORT=50783
INFO:wrapper: Job ID: 463198
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100716/user_command_UnspecifiedName_20220608-100716.sh
INFO:wrapper: User command process id is 1388026
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 19%|█▉        | 77574/407450 [00:05<00:24, 13553.41it/s]
 19%|█▉        | 78935/407450 [00:06<00:24, 13232.86it/s]
 20%|█▉        | 80301/407450 [00:06<00:24, 13315.93it/s]
 20%|██        | 81637/407450 [00:06<00:24, 13246.40it/s]
 20%|██        | 83026/407450 [00:06<00:24, 13383.59it/s]
 21%|██        | 84367/407450 [00:06<00:24, 13004.58it/s]
 21%|██        | 85816/407450 [00:06<00:23, 13435.34it/s]
 21%|██▏       | 87164/407450 [00:06<00:24, 12835.00it/s]
 22%|██▏       | 88583/407450 [00:06<00:24, 13220.97it/s]
 22%|██▏       | 89926/407450 [00:06<00:23, 13260.84it/s]
 22%|██▏       | 91258/407450 [00:06<00:24, 13133.62it/s]
 23%|██▎       | 92576/407450 [00:07<00:24, 12988.24it/s]
 23%|██▎       | 93951/407450 [00:07<00:23, 13149.09it/s]
 23%|██▎       | 95268/407450 [00:07<00:24, 12822.82it/s]
 24%|██▍       | 96776/407450 [00:07<00:23, 13423.44it/s]
 24%|██▍       | 98122/407450 [00:07<00:23, 13291.15it/s]
 24%|██▍       | 99536/407450 [00:07<00:22, 13538.90it/s]
 25%|██▍       | 100893/407450 [00:07<00:22, 13337.03it/s]
 25%|██▌       | 102229/407450 [00:07<00:23, 12997.12it/s]
 25%|██▌       | 103726/407450 [00:07<00:22, 13558.27it/s]
 26%|██▌       | 105086/407450 [00:08<00:23, 13143.47it/s]
 26%|██▌       | 106501/407450 [00:08<00:22, 13419.66it/s]
 26%|██▋       | 107876/407450 [00:08<00:22, 13313.51it/s]
 27%|██▋       | 109226/407450 [00:08<00:22, 13271.85it/s]
 27%|██▋       | 110601/407450 [00:08<00:22, 13372.70it/s]
 27%|██▋       | 111962/407450 [00:08<00:21, 13441.95it/s]
 28%|██▊       | 113308/407450 [00:08<00:22, 13058.96it/s]
 28%|██▊       | 114651/407450 [00:08<00:22, 13144.91it/s]
 28%|██▊       | 116026/407450 [00:08<00:22, 13086.19it/s]
 29%|██▉       | 117337/407450 [00:08<00:24, 12013.70it/s]
 29%|██▉       | 118853/407450 [00:09<00:22, 12883.00it/s]
 30%|██▉       | 120201/407450 [00:09<00:25, 11123.70it/s]
 30%|██▉       | 121751/407450 [00:09<00:23, 12174.13it/s]
 30%|███       | 123022/407450 [00:09<00:24, 11810.64it/s]
 30%|███       | 124241/407450 [00:09<00:24, 11445.77it/s]
 31%|███       | 125411/407450 [00:09<00:24, 11418.20it/s]
 31%|███       | 126571/407450 [00:09<00:25, 11093.34it/s]
 31%|███▏      | 127693/407450 [00:09<00:25, 11036.92it/s]
 32%|███▏      | 128805/407450 [00:10<00:27, 10228.50it/s]
 32%|███▏      | 130301/407450 [00:10<00:24, 11473.37it/s]
 32%|███▏      | 131471/407450 [00:10<00:25, 11020.79it/s]
 33%|███▎      | 132851/407450 [00:10<00:23, 11695.99it/s]
 33%|███▎      | 134101/407450 [00:10<00:22, 11894.64it/s]
 33%|███▎      | 135304/407450 [00:10<00:25, 10653.08it/s]
 33%|███▎      | 136400/407450 [00:10<00:26, 10158.61it/s]
 34%|███▎      | 137439/407450 [00:10<00:29, 9108.77it/s] 
 34%|███▍      | 138380/407450 [00:10<00:29, 9158.78it/s]
 34%|███▍      | 139318/407450 [00:11<00:30, 8806.57it/s]
 34%|███▍      | 140214/407450 [00:11<00:30, 8734.79it/s]
 35%|███▍      | 141098/407450 [00:11<00:31, 8484.30it/s]
 35%|███▍      | 142001/407450 [00:11<00:31, 8532.46it/s]
 35%|███▌      | 142859/407450 [00:11<00:32, 8241.09it/s]
 35%|███▌      | 144076/407450 [00:11<00:29, 8852.21it/s]
 36%|███▌      | 145251/407450 [00:11<00:27, 9629.84it/s]
 36%|███▌      | 146276/407450 [00:11<00:26, 9802.09it/s]
 36%|███▌      | 147263/407450 [00:11<00:26, 9671.04it/s]
 36%|███▋      | 148235/407450 [00:12<00:28, 9239.01it/s]
 37%|███▋      | 149426/407450 [00:12<00:26, 9908.96it/s]
 37%|███▋      | 150424/407450 [00:12<00:27, 9477.68it/s]
 37%|███▋      | 151476/407450 [00:12<00:26, 9762.53it/s]
 37%|███▋      | 152460/407450 [00:12<00:26, 9527.58it/s]
 38%|███▊      | 153501/407450 [00:12<00:26, 9740.88it/s]
 38%|███▊      | 154480/407450 [00:12<00:26, 9677.35it/s]
 38%|███▊      | 155545/407450 [00:12<00:25, 9958.59it/s]
 38%|███▊      | 156545/407450 [00:12<00:26, 9413.43it/s]
 39%|███▊      | 157564/407450 [00:13<00:25, 9632.57it/s]
 39%|███▉      | 158576/407450 [00:13<00:25, 9685.83it/s]
 39%|███▉      | 159623/407450 [00:13<00:25, 9912.28it/s]
 39%|███▉      | 160619/407450 [00:13<00:25, 9800.53it/s]
 40%|███▉      | 161730/407450 [00:13<00:24, 10182.63it/s]
 40%|████      | 163226/407450 [00:13<00:21, 11523.18it/s]
 40%|████      | 164526/407450 [00:13<00:20, 11731.07it/s]
 41%|████      | 165976/407450 [00:13<00:19, 12256.39it/s]
 41%|████      | 167526/407450 [00:13<00:18, 13002.92it/s]
 41%|████▏     | 168826/407450 [00:13<00:21, 11226.83it/s]
 42%|████▏     | 170776/407450 [00:14<00:18, 13120.59it/s]
 42%|████▏     | 172226/407450 [00:14<00:17, 13414.38it/s]
 43%|████▎     | 173600/407450 [00:14<00:17, 13435.69it/s]
 43%|████▎     | 174967/407450 [00:14<00:17, 13436.53it/s]
 43%|████▎     | 176327/407450 [00:14<00:17, 13390.07it/s]
 44%|████▎     | 177677/407450 [00:14<00:17, 12866.19it/s]
 44%|████▍     | 178976/407450 [00:14<00:18, 12485.33it/s]
 44%|████▍     | 180502/407450 [00:14<00:17, 13265.66it/s]
 45%|████▍     | 181840/407450 [00:14<00:17, 12865.84it/s]
 45%|████▍     | 183136/407450 [00:15<00:18, 12034.32it/s]
 45%|████▌     | 184354/407450 [00:15<00:19, 11239.42it/s]
 46%|████▌     | 185494/407450 [00:15<00:20, 10655.64it/s]
 46%|████▌     | 186573/407450 [00:15<00:21, 10356.74it/s]
 46%|████▌     | 187617/407450 [00:15<00:21, 9996.29it/s] 
 46%|████▋     | 188626/407450 [00:15<00:21, 10014.53it/s]
 47%|████▋     | 189676/407450 [00:15<00:22, 9887.58it/s] 
 47%|████▋     | 190668/407450 [00:15<00:22, 9746.89it/s]
 47%|████▋     | 191751/407450 [00:15<00:23, 9358.72it/s]
 47%|████▋     | 192876/407450 [00:16<00:21, 9822.43it/s]
 48%|████▊     | 193901/407450 [00:16<00:21, 9931.62it/s]
 48%|████▊     | 194926/407450 [00:16<00:21, 9988.10it/s]
 48%|████▊     | 195951/407450 [00:16<00:21, 10021.31it/s]
 48%|████▊     | 196957/407450 [00:16<00:21, 9707.81it/s] 
 49%|████▊     | 197932/407450 [00:16<00:22, 9431.10it/s]
 49%|████▉     | 198901/407450 [00:16<00:22, 9280.81it/s]
 49%|████▉     | 199985/407450 [00:16<00:21, 9722.66it/s]
 49%|████▉     | 201001/407450 [00:16<00:20, 9848.26it/s]
 50%|████▉     | 202032/407450 [00:17<00:20, 9982.27it/s]
 50%|████▉     | 203033/407450 [00:17<00:20, 9821.24it/s]
 50%|█████     | 204037/407450 [00:17<00:20, 9884.40it/s]
 50%|█████     | 205028/407450 [00:17<00:20, 9666.67it/s]
 51%|█████     | 205997/407450 [00:17<00:50, 3954.60it/s]
 51%|█████     | 207426/407450 [00:18<00:37, 5383.93it/s]
 51%|█████▏    | 208876/407450 [00:18<00:28, 6909.69it/s]
 52%|█████▏    | 210401/407450 [00:18<00:23, 8504.02it/s]
 52%|█████▏    | 211590/407450 [00:18<00:21, 9118.79it/s]
 52%|█████▏    | 212759/407450 [00:18<00:21, 9008.00it/s]
 52%|█████▏    | 213839/407450 [00:18<00:20, 9231.09it/s]
 53%|█████▎    | 214892/407450 [00:18<00:20, 9540.18it/s]
 53%|█████▎    | 215943/407450 [00:18<00:19, 9672.90it/s]
 53%|█████▎    | 216980/407450 [00:18<00:19, 9675.66it/s]
 54%|█████▎    | 217997/407450 [00:19<00:19, 9484.49it/s]
 54%|█████▎    | 218980/407450 [00:19<00:19, 9495.99it/s]
 54%|█████▍    | 219976/407450 [00:19<00:19, 9578.11it/s]
 54%|█████▍    | 221276/407450 [00:19<00:17, 10358.79it/s]
 55%|█████▍    | 222535/407450 [00:19<00:16, 10995.16it/s]
 55%|█████▍    | 223647/407450 [00:19<00:17, 10785.38it/s]
 55%|█████▌    | 224735/407450 [00:19<00:17, 10412.45it/s]
 55%|█████▌    | 225785/407450 [00:19<00:17, 10102.57it/s]
 56%|█████▌    | 226826/407450 [00:19<00:18, 9876.32it/s] 
 56%|█████▌    | 228407/407450 [00:19<00:15, 11541.15it/s]
 56%|█████▋    | 229680/407450 [00:20<00:14, 11880.99it/s]
 57%|█████▋    | 230972/407450 [00:20<00:14, 12160.39it/s]
 57%|█████▋    | 232351/407450 [00:20<00:14, 12458.74it/s]
 57%|█████▋    | 233604/407450 [00:20<00:14, 12359.88it/s]
 58%|█████▊    | 234926/407450 [00:20<00:14, 12255.10it/s]
 58%|█████▊    | 236155/407450 [00:20<00:13, 12243.43it/s]
 58%|█████▊    | 237382/407450 [00:20<00:15, 11324.68it/s]
 59%|█████▊    | 238529/407450 [00:20<00:15, 11037.49it/s]
 59%|█████▉    | 239643/407450 [00:20<00:15, 10674.68it/s]
 59%|█████▉    | 240718/407450 [00:21<00:16, 10146.27it/s]
 59%|█████▉    | 241876/407450 [00:21<00:15, 10535.17it/s]
 60%|█████▉    | 243076/407450 [00:21<00:15, 10651.24it/s]
 60%|█████▉    | 244148/407450 [00:21<00:15, 10553.32it/s]
 60%|██████    | 245208/407450 [00:21<00:15, 10547.98it/s]
 61%|██████    | 246528/407450 [00:21<00:14, 11311.89it/s]
 61%|██████    | 247958/407450 [00:21<00:13, 12182.74it/s]
 61%|██████    | 249351/407450 [00:21<00:12, 12325.53it/s]
 62%|██████▏   | 250859/407450 [00:21<00:11, 13123.03it/s]
 62%|██████▏   | 252340/407450 [00:21<00:11, 13616.29it/s]
 62%|██████▏   | 253707/407450 [00:22<00:11, 12849.72it/s]
 63%|██████▎   | 255226/407450 [00:22<00:11, 13424.01it/s]
 63%|██████▎   | 256579/407450 [00:22<00:11, 13335.20it/s]
 63%|██████▎   | 258001/407450 [00:22<00:11, 13459.02it/s]
 64%|██████▎   | 259551/407450 [00:22<00:10, 13904.46it/s]
 64%|██████▍   | 260946/407450 [00:22<00:10, 13585.47it/s]
 64%|██████▍   | 262476/407450 [00:22<00:10, 13740.31it/s]
 65%|██████▍   | 263853/407450 [00:22<00:11, 12825.59it/s]
 65%|██████▌   | 265147/407450 [00:22<00:11, 12067.08it/s]
 65%|██████▌   | 266367/407450 [00:23<00:12, 11109.12it/s]
 66%|██████▌   | 267496/407450 [00:23<00:12, 10839.43it/s]
 66%|██████▌   | 268591/407450 [00:23<00:12, 10854.27it/s]
 66%|██████▋   | 270201/407450 [00:23<00:11, 12024.79it/s]
 67%|██████▋   | 271601/407450 [00:23<00:10, 12428.50it/s]
 67%|██████▋   | 273051/407450 [00:23<00:10, 12976.40it/s]
 67%|██████▋   | 274451/407450 [00:23<00:10, 13233.74it/s]
 68%|██████▊   | 275782/407450 [00:23<00:11, 11787.31it/s]
 68%|██████▊   | 276993/407450 [00:24<00:11, 11046.45it/s]
 68%|██████▊   | 278125/407450 [00:24<00:12, 10294.31it/s]
 69%|██████▊   | 279178/407450 [00:24<00:12, 10348.96it/s]
 69%|██████▉   | 280230/407450 [00:24<00:12, 10166.95it/s]
 69%|██████▉   | 281258/407450 [00:24<00:12, 10161.52it/s]
 69%|██████▉   | 282282/407450 [00:24<00:12, 9915.00it/s] 
 70%|██████▉   | 283326/407450 [00:24<00:12, 10006.12it/s]
 70%|██████▉   | 284501/407450 [00:24<00:11, 10496.29it/s]
 70%|███████   | 285969/407450 [00:24<00:10, 11705.50it/s]
 70%|███████   | 287148/407450 [00:24<00:10, 11637.55it/s]
 71%|███████   | 288526/407450 [00:25<00:09, 12239.28it/s]
 71%|███████   | 289976/407450 [00:25<00:09, 12877.60it/s]
 71%|███████▏  | 291301/407450 [00:25<00:09, 12869.26it/s]
 72%|███████▏  | 292681/407450 [00:25<00:08, 13143.34it/s]
 72%|███████▏  | 294251/407450 [00:25<00:08, 13734.84it/s]
 73%|███████▎  | 295751/407450 [00:25<00:08, 13838.71it/s]
 73%|███████▎  | 297251/407450 [00:25<00:07, 14139.81it/s]
 73%|███████▎  | 298666/407450 [00:25<00:07, 13732.09it/s]
 74%|███████▎  | 300101/407450 [00:25<00:08, 13358.07it/s]
 74%|███████▍  | 301676/407450 [00:26<00:07, 13939.52it/s]
 74%|███████▍  | 303075/407450 [00:26<00:07, 13329.27it/s]
 75%|███████▍  | 304415/407450 [00:26<00:07, 13074.98it/s]
 75%|███████▌  | 305751/407450 [00:26<00:07, 13119.81it/s]
 75%|███████▌  | 307151/407450 [00:26<00:07, 13313.68it/s]
 76%|███████▌  | 308751/407450 [00:26<00:07, 14065.98it/s]
 76%|███████▌  | 310162/407450 [00:26<00:07, 13035.03it/s]
 76%|███████▋  | 311483/407450 [00:26<00:07, 12513.39it/s]
 77%|███████▋  | 312988/407450 [00:26<00:07, 13212.66it/s]
 77%|███████▋  | 314325/407450 [00:26<00:07, 13028.98it/s]
 77%|███████▋  | 315639/407450 [00:27<00:07, 12069.57it/s]
 78%|███████▊  | 316865/407450 [00:27<00:08, 11105.73it/s]
 78%|███████▊  | 317999/407450 [00:27<00:08, 10467.04it/s]
 78%|███████▊  | 319064/407450 [00:27<00:08, 10057.16it/s]
 79%|███████▊  | 320082/407450 [00:27<00:08, 9901.17it/s] 
 79%|███████▉  | 321079/407450 [00:27<00:08, 9761.21it/s]
 79%|███████▉  | 322059/407450 [00:27<00:08, 9514.09it/s]
 79%|███████▉  | 323051/407450 [00:27<00:08, 9394.94it/s]
 80%|███████▉  | 324424/407450 [00:28<00:07, 10600.10it/s]
 80%|███████▉  | 325631/407450 [00:28<00:07, 11008.36it/s]
 80%|████████  | 326742/407450 [00:28<00:07, 10915.19it/s]
 80%|████████  | 327840/407450 [00:28<00:07, 10819.98it/s]
 81%|████████  | 328927/407450 [00:28<00:07, 10238.64it/s]
 81%|████████  | 329960/407450 [00:28<00:07, 10081.13it/s]
 81%|████████  | 330974/407450 [00:28<00:07, 9924.35it/s] 
 81%|████████▏ | 331971/407450 [00:28<00:07, 9712.02it/s]
 82%|████████▏ | 332945/407450 [00:28<00:07, 9631.91it/s]
 82%|████████▏ | 333910/407450 [00:28<00:07, 9595.69it/s]
 82%|████████▏ | 334871/407450 [00:29<00:07, 9544.16it/s]
 82%|████████▏ | 335826/407450 [00:29<00:07, 9338.53it/s]
 83%|████████▎ | 336761/407450 [00:29<00:07, 9043.69it/s]
 83%|████████▎ | 337787/407450 [00:29<00:07, 9390.40it/s]
 83%|████████▎ | 338751/407450 [00:29<00:07, 9186.03it/s]
 83%|████████▎ | 339776/407450 [00:29<00:07, 9473.96it/s]
 84%|████████▎ | 340796/407450 [00:29<00:06, 9684.00it/s]
 84%|████████▍ | 341768/407450 [00:29<00:07, 9312.17it/s]
 84%|████████▍ | 342767/407450 [00:29<00:06, 9505.44it/s]
 84%|████████▍ | 343826/407450 [00:30<00:06, 9785.89it/s]
 85%|████████▍ | 345202/407450 [00:30<00:05, 10948.72it/s]
 85%|████████▌ | 346476/407450 [00:30<00:05, 11132.58it/s]
 85%|████████▌ | 347801/407450 [00:30<00:05, 11734.65it/s]
 86%|████████▌ | 349126/407450 [00:30<00:04, 12115.27it/s]
 86%|████████▌ | 350341/407450 [00:30<00:05, 11395.64it/s]
 86%|████████▋ | 351686/407450 [00:30<00:04, 11976.15it/s]
 87%|████████▋ | 353026/407450 [00:30<00:04, 12270.69it/s]
 87%|████████▋ | 354261/407450 [00:30<00:04, 12066.88it/s]
 87%|████████▋ | 355474/407450 [00:31<00:04, 11225.00it/s]
 88%|████████▊ | 356611/407450 [00:31<00:04, 10465.71it/s]
 88%|████████▊ | 357674/407450 [00:31<00:04, 10197.50it/s]
 88%|████████▊ | 358705/407450 [00:31<00:04, 10109.39it/s]
 88%|████████▊ | 359723/407450 [00:31<00:04, 9719.96it/s] 
 89%|████████▊ | 360826/407450 [00:31<00:04, 9964.00it/s]
 89%|████████▉ | 361828/407450 [00:31<00:04, 9541.30it/s]
 89%|████████▉ | 362851/407450 [00:31<00:04, 9639.93it/s]
 89%|████████▉ | 364126/407450 [00:31<00:04, 10494.08it/s]
 90%|████████▉ | 365676/407450 [00:31<00:03, 11605.55it/s]
 90%|█████████ | 367023/407450 [00:32<00:03, 12135.41it/s]
 90%|█████████ | 368303/407450 [00:32<00:03, 12325.71it/s]
 91%|█████████ | 369541/407450 [00:32<00:03, 12116.00it/s]
 91%|█████████ | 370801/407450 [00:32<00:02, 12235.14it/s]
 91%|█████████▏| 372028/407450 [00:32<00:03, 11589.36it/s]
 92%|█████████▏| 373195/407450 [00:32<00:03, 10854.48it/s]
 92%|█████████▏| 374293/407450 [00:32<00:03, 10451.35it/s]
 92%|█████████▏| 375348/407450 [00:32<00:03, 9798.82it/s] 
 92%|█████████▏| 376419/407450 [00:32<00:03, 10041.80it/s]
 93%|█████████▎| 377434/407450 [00:33<00:03, 9688.14it/s] 
 93%|█████████▎| 378411/407450 [00:33<00:03, 9546.99it/s]
 93%|█████████▎| 379401/407450 [00:33<00:02, 9458.64it/s]
 93%|█████████▎| 380576/407450 [00:33<00:02, 9916.21it/s]
 94%|█████████▎| 381832/407450 [00:33<00:02, 10584.91it/s]
 94%|█████████▍| 382896/407450 [00:33<00:02, 10588.77it/s]
 94%|█████████▍| 384576/407450 [00:33<00:01, 12151.97it/s]
 95%|█████████▍| 385970/407450 [00:33<00:01, 12667.69it/s]
 95%|█████████▌| 387240/407450 [00:33<00:01, 12445.29it/s]
 95%|█████████▌| 388651/407450 [00:34<00:01, 12856.23it/s]
 96%|█████████▌| 390075/407450 [00:34<00:01, 13260.17it/s]
 96%|█████████▌| 391404/407450 [00:34<00:01, 12338.34it/s]
 96%|█████████▋| 392885/407450 [00:34<00:01, 13032.83it/s]
 97%|█████████▋| 394203/407450 [00:34<00:01, 12131.76it/s]
 97%|█████████▋| 395437/407450 [00:34<00:01, 11727.03it/s]
 97%|█████████▋| 396625/407450 [00:34<00:00, 11131.43it/s]
 98%|█████████▊| 397751/407450 [00:34<00:00, 10909.67it/s]
 98%|█████████▊| 398850/407450 [00:34<00:00, 10726.96it/s]
 98%|█████████▊| 400176/407450 [00:35<00:00, 11388.02it/s]
 98%|█████████▊| 401323/407450 [00:35<00:00, 11374.26it/s]
 99%|█████████▉| 402821/407450 [00:35<00:00, 12410.06it/s]
 99%|█████████▉| 404205/407450 [00:35<00:00, 12825.Number of neighbors < target k: 0
time cost: 37.09288477897644
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/02__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 93.01327443122864
40it/s]
100%|█████████▉| 405495/407450 [00:35<00:00, 12457.44it/s]
100%|█████████▉| 406748/407450 [00:35<00:00, 12474.86it/s]
100%|██████████| 407450/407450 [00:35<00:00, 11444.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 676/407450 [00:00<01:09, 5887.65it/s]
  1%|          | 2044/407450 [00:00<00:39, 10206.70it/s]
  1%|          | 3601/407450 [00:00<00:32, 12476.29it/s]
  1%|          | 4926/407450 [00:00<00:31, 12743.12it/s]
  2%|▏         | 6213/407450 [00:00<00:33, 12098.58it/s]
  2%|▏         | 7576/407450 [00:00<00:31, 12590.01it/s]
  2%|▏         | 9019/407450 [00:00<00:30, 13170.66it/s]
  3%|▎         | 10346/407450 [00:00<00:31, 12670.96it/s]
  3%|▎         | 11726/407450 [00:00<00:31, 12601.08it/s]
  3%|▎         | 13026/407450 [00:01<00:31, 12717.12it/s]
  4%|▎         | 14376/407450 [00:01<00:30, 12806.03it/s]
