srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-041
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-041 to 10.180.6.225
INFO:wrapper: MASTER_PORT=57531
INFO:wrapper: Job ID: 463202
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-100730/user_command_UnspecifiedName_20220608-100730.sh
INFO:wrapper: User command process id is 4133840
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 53%|█████▎    | 217424/407450 [00:18<00:19, 9686.05it/s]
 54%|█████▎    | 218399/407450 [00:18<00:20, 9446.03it/s]
 54%|█████▍    | 219551/407450 [00:18<00:18, 9977.12it/s]
 54%|█████▍    | 220554/407450 [00:18<00:19, 9524.05it/s]
 54%|█████▍    | 221701/407450 [00:18<00:18, 9873.26it/s]
 55%|█████▍    | 222701/407450 [00:18<00:19, 9541.05it/s]
 55%|█████▍    | 223926/407450 [00:18<00:18, 10184.02it/s]
 55%|█████▌    | 225041/407450 [00:19<00:17, 10458.05it/s]
 55%|█████▌    | 226093/407450 [00:19<00:18, 10045.39it/s]
 56%|█████▌    | 227104/407450 [00:19<00:18, 9855.91it/s] 
 56%|█████▌    | 228094/407450 [00:19<00:19, 9407.01it/s]
 56%|█████▌    | 229041/407450 [00:19<00:19, 9306.16it/s]
 56%|█████▋    | 230039/407450 [00:19<00:18, 9495.63it/s]
 57%|█████▋    | 230993/407450 [00:19<00:18, 9357.85it/s]
 57%|█████▋    | 232026/407450 [00:19<00:18, 9615.73it/s]
 57%|█████▋    | 233051/407450 [00:19<00:19, 9054.56it/s]
 58%|█████▊    | 234657/407450 [00:20<00:15, 10997.46it/s]
 58%|█████▊    | 235926/407450 [00:20<00:15, 10989.97it/s]
 58%|█████▊    | 237226/407450 [00:20<00:14, 11551.13it/s]
 59%|█████▊    | 238397/407450 [00:20<00:15, 11049.48it/s]
 59%|█████▉    | 239516/407450 [00:20<00:15, 10522.74it/s]
 59%|█████▉    | 241026/407450 [00:20<00:14, 11533.92it/s]
 59%|█████▉    | 242192/407450 [00:20<00:14, 11527.17it/s]
 60%|█████▉    | 243484/407450 [00:20<00:13, 11921.42it/s]
 60%|██████    | 244685/407450 [00:20<00:14, 11308.46it/s]
 60%|██████    | 246101/407450 [00:21<00:13, 11893.25it/s]
 61%|██████    | 247300/407450 [00:21<00:14, 11337.18it/s]
 61%|██████    | 248443/407450 [00:21<00:14, 11302.48it/s]
 61%|██████▏   | 249580/407450 [00:21<00:14, 10762.41it/s]
 62%|██████▏   | 250776/407450 [00:21<00:14, 11075.89it/s]
 62%|██████▏   | 251996/407450 [00:21<00:13, 11394.31it/s]
 62%|██████▏   | 253143/407450 [00:21<00:13, 11404.14it/s]
 62%|██████▏   | 254289/407450 [00:21<00:13, 11221.24it/s]
 63%|██████▎   | 255551/407450 [00:21<00:13, 11504.39it/s]
 63%|██████▎   | 256705/407450 [00:21<00:13, 11136.24it/s]
 63%|██████▎   | 257823/407450 [00:22<00:14, 10656.59it/s]
 64%|██████▎   | 258894/407450 [00:22<00:14, 10395.50it/s]
 64%|██████▍   | 259938/407450 [00:22<00:15, 9632.05it/s] 
 64%|██████▍   | 261051/407450 [00:22<00:14, 9828.39it/s]
 64%|██████▍   | 262576/407450 [00:22<00:12, 11284.65it/s]
 65%|██████▍   | 263751/407450 [00:22<00:12, 11382.81it/s]
 65%|██████▌   | 264903/407450 [00:22<00:13, 10805.57it/s]
 65%|██████▌   | 265998/407450 [00:22<00:13, 10691.80it/s]
 66%|██████▌   | 267077/407450 [00:22<00:13, 10447.42it/s]
 66%|██████▌   | 268129/407450 [00:23<00:13, 10056.09it/s]
 66%|██████▌   | 269476/407450 [00:23<00:12, 10918.76it/s]
 66%|██████▋   | 270780/407450 [00:23<00:11, 11519.03it/s]
 67%|██████▋   | 272126/407450 [00:23<00:11, 11930.16it/s]
 67%|██████▋   | 273416/407450 [00:23<00:10, 12210.00it/s]
 67%|██████▋   | 274644/407450 [00:23<00:11, 11917.72it/s]
 68%|██████▊   | 275841/407450 [00:23<00:11, 11547.79it/s]
 68%|██████▊   | 277001/407450 [00:23<00:12, 10760.45it/s]
 68%|██████▊   | 278089/407450 [00:23<00:12, 10664.03it/s]
 69%|██████▊   | 279226/407450 [00:24<00:12, 10542.30it/s]
 69%|██████▉   | 280351/407450 [00:24<00:11, 10720.58it/s]
 69%|██████▉   | 281429/407450 [00:24<00:12, 10325.09it/s]
 69%|██████▉   | 282467/407450 [00:24<00:12, 10228.12it/s]
 70%|██████▉   | 283494/407450 [00:24<00:12, 10076.86it/s]
 70%|██████▉   | 284522/407450 [00:24<00:12, 10116.51it/s]
 70%|███████   | 285536/407450 [00:24<00:12, 9752.12it/s] 
 70%|███████   | 287001/407450 [00:24<00:11, 10667.10it/s]
 71%|███████   | 288376/407450 [00:24<00:10, 11402.87it/s]
 71%|███████   | 289518/407450 [00:25<00:10, 11363.42it/s]
 71%|███████▏  | 290656/407450 [00:25<00:10, 10859.85it/s]
 72%|███████▏  | 291746/407450 [00:25<00:10, 10560.77it/s]
 72%|███████▏  | 293001/407450 [00:25<00:10, 11096.25it/s]
 72%|███████▏  | 294126/407450 [00:25<00:10, 11046.26it/s]
 73%|███████▎  | 295476/407450 [00:25<00:09, 11698.46it/s]
 73%|███████▎  | 296971/407450 [00:25<00:08, 12643.47it/s]
 73%|███████▎  | 298426/407450 [00:25<00:08, 12966.92it/s]
 74%|███████▎  | 299983/407450 [00:25<00:07, 13725.80it/s]
 74%|███████▍  | 301361/407450 [00:26<00:08, 12424.78it/s]
 74%|███████▍  | 302629/407450 [00:26<00:09, 11450.89it/s]
 75%|███████▍  | 303803/407450 [00:26<00:09, 11462.13it/s]
 75%|███████▍  | 304970/407450 [00:26<00:09, 11054.05it/s]
 75%|███████▌  | 306090/407450 [00:26<00:09, 10762.06it/s]
 75%|███████▌  | 307601/407450 [00:26<00:08, 11861.22it/s]
 76%|███████▌  | 308994/407450 [00:26<00:07, 12439.45it/s]
 76%|███████▌  | 310376/407450 [00:26<00:07, 12596.53it/s]
 77%|███████▋  | 311876/407450 [00:26<00:07, 13237.69it/s]
 77%|███████▋  | 313210/407450 [00:26<00:07, 13234.55it/s]
 77%|███████▋  | 314541/407450 [00:27<00:07, 12299.62it/s]
 78%|███████▊  | 315788/407450 [00:27<00:08, 11353.78it/s]
 78%|███████▊  | 316946/407450 [00:27<00:08, 11277.62it/s]
 78%|███████▊  | 318089/407450 [00:27<00:08, 10763.85it/s]
 78%|███████▊  | 319370/407450 [00:27<00:07, 11319.43it/s]
 79%|███████▊  | 320751/407450 [00:27<00:07, 11743.18it/s]
 79%|███████▉  | 322226/407450 [00:27<00:06, 12585.91it/s]
 79%|███████▉  | 323601/407450 [00:27<00:06, 12860.65it/s]
 80%|███████▉  | 325139/407450 [00:27<00:06, 13567.62it/s]
 80%|████████  | 326506/407450 [00:28<00:06, 12755.39it/s]
 80%|████████  | 327797/407450 [00:28<00:06, 12107.67it/s]
 81%|████████  | 329023/407450 [00:28<00:06, 11533.53it/s]
 81%|████████  | 330189/407450 [00:28<00:07, 10614.74it/s]
 81%|████████▏ | 331321/407450 [00:28<00:07, 10799.40it/s]
 82%|████████▏ | 332416/407450 [00:28<00:06, 10753.94it/s]
 82%|████████▏ | 333532/407450 [00:28<00:06, 10866.94it/s]
 82%|████████▏ | 334876/407450 [00:28<00:06, 11529.11it/s]
 82%|████████▏ | 336051/407450 [00:28<00:06, 11524.76it/s]
 83%|████████▎ | 337480/407450 [00:29<00:05, 12326.84it/s]
 83%|████████▎ | 338951/407450 [00:29<00:05, 12945.40it/s]
 84%|████████▎ | 340253/407450 [00:29<00:05, 12967.07it/s]
 84%|████████▍ | 341876/407450 [00:29<00:04, 13331.05it/s]
 84%|████████▍ | 343209/407450 [00:29<00:05, 12809.69it/s]
 85%|████████▍ | 344601/407450 [00:29<00:04, 12590.16it/s]
 85%|████████▍ | 346201/407450 [00:29<00:04, 13456.86it/s]
 85%|████████▌ | 347726/407450 [00:29<00:04, 13843.60it/s]
 86%|████████▌ | 349117/407450 [00:29<00:04, 13639.85it/s]
 86%|████████▌ | 350556/407450 [00:30<00:04, 13854.35it/s]
 86%|████████▋ | 352167/407450 [00:30<00:03, 14509.96it/s]
 87%|████████▋ | 353672/407450 [00:30<00:03, 14667.74it/s]
 87%|████████▋ | 355143/407450 [00:30<00:03, 13918.34it/s]
 88%|████████▊ | 356743/407450 [00:30<00:03, 14512.98it/s]
 88%|████████▊ | 358205/407450 [00:30<00:03, 14418.32it/s]
 88%|████████▊ | 359695/407450 [00:30<00:03, 14558.37it/s]
 89%|████████▊ | 361156/407450 [00:30<00:03, 14362.21it/s]
 89%|████████▉ | 362597/407450 [00:30<00:03, 14156.82it/s]
 89%|████████▉ | 364016/407450 [00:30<00:03, 13084.96it/s]
 90%|████████▉ | 365341/407450 [00:31<00:03, 12822.87it/s]
 90%|████████▉ | 366635/407450 [00:31<00:03, 12411.34it/s]
 90%|█████████ | 367998/407450 [00:31<00:03, 12749.34it/s]
 91%|█████████ | 369282/407450 [00:31<00:03, 12007.73it/s]
 91%|█████████ | 370495/407450 [00:31<00:03, 11143.00it/s]
 91%|█████████▏| 372051/407450 [00:31<00:02, 12254.14it/s]
 92%|█████████▏| 373300/407450 [00:31<00:02, 11949.22it/s]
 92%|█████████▏| 374980/407450 [00:31<00:02, 13288.08it/s]
 92%|█████████▏| 376332/407450 [00:31<00:02, 13144.97it/s]
 93%|█████████▎| 377663/407450 [00:32<00:02, 12470.80it/s]
 93%|█████████▎| 378926/407450 [00:32<00:02, 11389.39it/s]
 93%|█████████▎| 380090/407450 [00:32<00:02, 11077.03it/s]
 94%|█████████▎| 381214/407450 [00:32<00:02, 10743.39it/s]
 94%|█████████▍| 382299/407450 [00:32<00:02, 10696.26it/s]
 94%|█████████▍| 383616/407450 [00:32<00:02, 11380.86it/s]
 95%|█████████▍| 385076/407450 [00:32<00:01, 12201.80it/s]
 95%|█████████▍| 386307/407450 [00:32<00:01, 12167.48it/s]
 95%|█████████▌| 387531/407450 [00:32<00:01, 11858.96it/s]
 95%|█████████▌| 388723/407450 [00:33<00:01, 11736.39it/s]
 96%|█████████▌| 389901/407450 [00:33<00:01, 11640.31it/s]
 96%|█████████▌| 391261/407450 [00:33<00:01, 12207.55it/s]
 96%|█████████▋| 392860/407450 [00:33<00:01, 13314.16it/s]
 97%|█████████▋| 394197/407450 [00:33<00:01, 13029.79it/s]
 97%|█████████▋| 395601/407450 [00:33<00:00, 13142.86it/s]
 97%|█████████▋| 396919/407450 [00:33<00:00, 12889.44it/s]
 98%|█████████▊| 398211/407450 [00:33<00:00,Number of neighbors < target k: 0
time cost: 35.74966359138489
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4096_HNSW32,PQ64__t10000/06__neighbors_start_3_split_10.hdf5
Loading features...
Start Index: 1629800, End Index: 2037250, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 80.01366209983826
 12294.66it/s]
 98%|█████████▊| 399447/407450 [00:33<00:00, 11333.34it/s]
 98%|█████████▊| 400596/407450 [00:34<00:00, 11334.99it/s]
 99%|█████████▊| 401741/407450 [00:34<00:00, 10808.35it/s]
 99%|█████████▉| 403176/407450 [00:34<00:00, 11612.94it/s]
 99%|█████████▉| 404601/407450 [00:34<00:00, 12125.63it/s]
100%|█████████▉| 406076/407450 [00:34<00:00, 12543.95it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11784.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 680/407450 [00:00<00:59, 6798.39it/s]
  0%|          | 1651/407450 [00:00<00:49, 8157.97it/s]
  1%|          | 3076/407450 [00:00<00:39, 10172.34it/s]
  1%|          | 4526/407450 [00:00<00:34, 11656.68it/s]
  1%|▏         | 5876/407450 [00:00<00:33, 12162.49it/s]
  2%|▏         | 7093/407450 [00:00<00:33, 11926.68it/s]
  2%|▏         | 8592/407450 [00:00<00:30, 12890.31it/s]
  2%|▏         | 10026/407450 [00:00<00:30, 13117.62it/s]
  3%|▎         | 11451/407450 [00:00<00:29, 13392.91it/s]
  3%|▎         | 12793/407450 [00:01<00:29, 13168.05it/s]
  3%|▎         | 14161/407450 [00:01<00:29, 13319.86it/s]
  4%|▍         | 15495/407450 [00:01<00:30, 12799.41it/s]
  4%|▍         | 16826/407450 [00:01<00:30, 12936.06it/s]
  4%|▍         | 18124/407450 [00:01<00:31, 12376.63it/s]
  5%|▍         | 19526/407450 [00:01<00:30, 12547.85it/s]
  5%|▌         | 20786/407450 [00:01<00:33, 11632.76it/s]
  5%|▌         | 21963/407450 [00:01<00:33, 11536.49it/s]
  6%|▌         | 23126/407450 [00:01<00:34, 11102.17it/s]
  6%|▌         | 24244/407450 [00:02<00:36, 10552.34it/s]
  6%|▌         | 25307/407450 [00:02<00:36, 10385.48it/s]
  6%|▋         | 26350/407450 [00:02<00:37, 10292.79it/s]
  7%|▋         | 27436/407450 [00:02<00:36, 10451.37it/s]
  7%|▋         | 28484/407450 [00:02<00:38, 9906.22it/s] 
  7%|▋         | 29501/407450 [00:02<00:38, 9802.50it/s]
  8%|▊         | 30613/407450 [00:02<00:37, 10172.72it/s]
  8%|▊         | 31636/407450 [00:02<00:37, 10009.01it/s]
  8%|▊         | 32641/407450 [00:02<00:37, 9963.87it/s] 
  8%|▊         | 33640/407450 [00:03<00:38, 9680.53it/s]
  9%|▊         | 34751/407450 [00:03<00:37, 9869.67it/s]
  9%|▉         | 35801/407450 [00:03<00:37, 9852.64it/s]
  9%|▉         | 36801/407450 [00:03<00:37, 9869.60it/s]
  9%|▉         | 38051/407450 [00:03<00:34, 10588.76it/s]
 10%|▉         | 39651/407450 [00:03<00:30, 11988.79it/s]
 10%|█         | 40976/407450 [00:03<00:29, 12354.28it/s]
 10%|█         | 42401/407450 [00:03<00:28, 12895.30it/s]
 11%|█         | 43693/407450 [00:03<00:29, 12528.00it/s]
 11%|█         | 44950/407450 [00:03<00:30, 11912.14it/s]
 11%|█▏        | 46149/407450 [00:04<00:32, 11265.08it/s]
 12%|█▏        | 47286/407450 [00:04<00:34, 10389.59it/s]
 12%|█▏        | 48476/407450 [00:04<00:33, 10683.60it/s]
 12%|█▏        | 49559/407450 [00:04<00:34, 10490.09it/s]
 12%|█▏        | 50617/407450 [00:04<00:34, 10463.32it/s]
 13%|█▎        | 51670/407450 [00:04<00:36, 9859.69it/s] 
 13%|█▎        | 52796/407450 [00:04<00:34, 10244.56it/s]
 13%|█▎        | 53831/407450 [00:04<00:35, 9893.33it/s] 
 13%|█▎        | 54829/407450 [00:04<00:35, 9837.72it/s]
 14%|█▎        | 55818/407450 [00:05<00:36, 9702.37it/s]
 14%|█▍        | 56826/407450 [00:05<00:36, 9651.27it/s]
 14%|█▍        | 57876/407450 [00:05<00:35, 9740.94it/s]
 14%|█▍        | 59001/407450 [00:05<00:34, 10170.24it/s]
 15%|█▍        | 60151/407450 [00:05<00:33, 10402.57it/s]
 15%|█▌        | 61601/407450 [00:05<00:29, 11561.02it/s]
 15%|█▌        | 62762/407450 [00:05<00:29, 11550.72it/s]
 16%|█▌        | 64151/407450 [00:05<00:28, 12189.49it/s]
 16%|█▌        | 65376/407450 [00:05<00:29, 11686.26it/s]
 16%|█▋        | 66710/407450 [00:06<00:28, 12161.27it/s]
 17%|█▋        | 67933/407450 [00:06<00:29, 11362.23it/s]
 17%|█▋        | 69083/407450 [00:06<00:30, 11130.10it/s]
 17%|█▋        | 70206/407450 [00:06<00:34, 9877.34it/s] 
 18%|█▊        | 71635/407450 [00:06<00:30, 11020.58it/s]
 18%|█▊        | 72774/407450 [00:06<00:30, 10983.04it/s]
 18%|█▊        | 74451/407450 [00:06<00:26, 12585.26it/s]
 19%|█▊        | 75801/407450 [00:06<00:25, 12822.27it/s]
 19%|█▉        | 77106/407450 [00:06<00:26, 12651.91it/s]
 19%|█▉        | 78651/407450 [00:07<00:24, 13308.15it/s]
 20%|█▉        | 79994/407450 [00:07<00:25, 12949.14it/s]
 20%|█▉        | 81299/407450 [00:07<00:28, 11604.23it/s]
 20%|██        | 82490/407450 [00:07<00:28, 11210.11it/s]
 21%|██        | 83689/407450 [00:07<00:28, 11418.81it/s]
 21%|██        | 84848/407450 [00:07<00:29, 10906.35it/s]
 21%|██        | 86076/407450 [00:07<00:28, 11229.89it/s]
 21%|██▏       | 87349/407450 [00:07<00:27, 11649.39it/s]
 22%|██▏       | 88726/407450 [00:07<00:26, 12136.94it/s]
 22%|██▏       | 89950/407450 [00:08<00:26, 11815.10it/s]
 22%|██▏       | 91139/407450 [00:08<00:28, 10917.60it/s]
 23%|██▎       | 92247/407450 [00:08<00:29, 10526.42it/s]
 23%|██▎       | 93312/407450 [00:08<00:29, 10521.42it/s]
 23%|██▎       | 94373/407450 [00:08<00:30, 10233.63it/s]
 23%|██▎       | 95403/407450 [00:08<00:31, 10016.90it/s]
 24%|██▎       | 96526/407450 [00:08<00:30, 10232.57it/s]
 24%|██▍       | 97553/407450 [00:08<00:30, 10005.21it/s]
 24%|██▍       | 98604/407450 [00:08<00:30, 10146.74it/s]
 24%|██▍       | 99622/407450 [00:08<00:32, 9616.13it/s] 
 25%|██▍       | 100726/407450 [00:09<00:30, 9982.11it/s]
 25%|██▍       | 101731/407450 [00:09<00:31, 9714.88it/s]
 25%|██▌       | 103151/407450 [00:09<00:27, 10956.47it/s]
 26%|██▌       | 104257/407450 [00:09<00:27, 10844.86it/s]
 26%|██▌       | 105566/407450 [00:09<00:26, 11491.85it/s]
 26%|██▌       | 106723/407450 [00:09<00:27, 11082.74it/s]
 26%|██▋       | 107839/407450 [00:09<00:27, 10735.33it/s]
 27%|██▋       | 108919/407450 [00:09<00:29, 10029.60it/s]
 27%|██▋       | 110178/407450 [00:09<00:27, 10731.17it/s]
 27%|██▋       | 111601/407450 [00:10<00:25, 11487.80it/s]
 28%|██▊       | 113151/407450 [00:10<00:23, 12570.11it/s]
 28%|██▊       | 114601/407450 [00:10<00:22, 13079.12it/s]
 28%|██▊       | 115926/407450 [00:10<00:22, 13004.66it/s]
 29%|██▉       | 117328/407450 [00:10<00:21, 13299.50it/s]
 29%|██▉       | 118751/407450 [00:10<00:22, 12860.14it/s]
 29%|██▉       | 120046/407450 [00:10<00:23, 12327.45it/s]
 30%|██▉       | 121288/407450 [00:10<00:24, 11610.34it/s]
 30%|███       | 122461/407450 [00:10<00:24, 11466.99it/s]
 30%|███       | 123615/407450 [00:11<00:25, 10992.43it/s]
 31%|███       | 124721/407450 [00:11<00:26, 10545.43it/s]
 31%|███       | 125781/407450 [00:11<00:27, 10306.67it/s]
 31%|███       | 126901/407450 [00:11<00:26, 10503.45it/s]
 31%|███▏      | 128111/407450 [00:11<00:25, 10953.01it/s]
 32%|███▏      | 129491/407450 [00:11<00:23, 11769.24it/s]
 32%|███▏      | 130676/407450 [00:11<00:24, 11375.35it/s]
 32%|███▏      | 132151/407450 [00:11<00:22, 12081.54it/s]
 33%|███▎      | 133556/407450 [00:11<00:21, 12643.90it/s]
 33%|███▎      | 134827/407450 [00:12<00:22, 12221.80it/s]
 33%|███▎      | 136056/407450 [00:12<00:23, 11507.08it/s]
 34%|███▎      | 137218/407450 [00:12<00:24, 11047.28it/s]
 34%|███▍      | 138332/407450 [00:12<00:25, 10688.96it/s]
 34%|███▍      | 139407/407450 [00:12<00:25, 10452.70it/s]
 34%|███▍      | 140456/407450 [00:12<00:25, 10338.00it/s]
 35%|███▍      | 141492/407450 [00:13<00:53, 4990.57it/s] 
 35%|███▌      | 142951/407450 [00:13<00:41, 6381.72it/s]
 35%|███▌      | 144176/407450 [00:13<00:35, 7336.01it/s]
 36%|███▌      | 145601/407450 [00:13<00:29, 8742.47it/s]
 36%|███▌      | 146762/407450 [00:13<00:27, 9379.06it/s]
 36%|███▋      | 148201/407450 [00:13<00:24, 10587.36it/s]
 37%|███▋      | 149419/407450 [00:13<00:24, 10654.84it/s]
 37%|███▋      | 150596/407450 [00:13<00:23, 10703.17it/s]
 37%|███▋      | 151745/407450 [00:13<00:24, 10517.39it/s]
 38%|███▊      | 152852/407450 [00:14<00:24, 10552.72it/s]
 38%|███▊      | 154301/407450 [00:14<00:21, 11589.73it/s]
 38%|███▊      | 155726/407450 [00:14<00:20, 12111.74it/s]
 39%|███▊      | 157226/407450 [00:14<00:19, 12841.26it/s]
 39%|███▉      | 158531/407450 [00:14<00:20, 11854.48it/s]
 39%|███▉      | 160242/407450 [00:14<00:18, 13291.66it/s]
 40%|███▉      | 161710/407450 [00:14<00:17, 13681.43it/s]
 40%|████      | 163104/407450 [00:14<00:18, 13412.85it/s]
 40%|████      | 164464/407450 [00:14<00:18, 12916.65it/s]
 41%|████      | 165771/407450 [00:15<00:18, 12841.00it/s]
 41%|████      | 167066/407450 [00:15<00:19, 12487.26it/s]
 41%|████▏     | 168323/407450 [00:15<00:19, 12453.81it/s]
 42%|████▏     | 169651/407450 [00:15<00:18, 12689.24it/s]
 42%|████▏     | 171001/407450 [00:15<00:18, 12648.16it/s]
