srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=56385
INFO:wrapper: Job ID: 463319
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111602/user_command_UnspecifiedName_20220608-111602.sh
INFO:wrapper: User command process id is 731312
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 93%|█████████▎| 378437/407450 [00:28<00:02, 13598.48it/s]
 93%|█████████▎| 379801/407450 [00:29<00:02, 13381.28it/s]
 94%|█████████▎| 381226/407450 [00:29<00:01, 13542.46it/s]
 94%|█████████▍| 382583/407450 [00:29<00:01, 13380.66it/s]
 94%|█████████▍| 383976/407450 [00:29<00:01, 13399.92it/s]
 95%|█████████▍| 385318/407450 [00:29<00:01, 12897.31it/s]
 95%|█████████▍| 386701/407450 [00:29<00:01, 12623.05it/s]
 95%|█████████▌| 388226/407450 [00:29<00:01, 13315.98it/s]
 96%|█████████▌| 389605/407450 [00:29<00:01, 13448.99it/s]
 96%|█████████▌| 390956/407450 [00:29<00:01, 13054.91it/s]
 96%|████�Number of neighbors < target k: 0
time cost: 34.44425821304321
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.23224496841431
�████▋| 392451/407450 [00:30<00:01, 13294.29it/s]
 97%|█████████▋| 393876/407450 [00:30<00:01, 13491.71it/s]
 97%|█████████▋| 395229/407450 [00:30<00:00, 13417.94it/s]
 97%|█████████▋| 396573/407450 [00:30<00:00, 12832.69it/s]
 98%|█████████▊| 397974/407450 [00:30<00:00, 13166.97it/s]
 98%|█████████▊| 399297/407450 [00:30<00:00, 12712.56it/s]
 98%|█████████▊| 400766/407450 [00:30<00:00, 13274.31it/s]
 99%|█████████▊| 402101/407450 [00:30<00:00, 13134.12it/s]
 99%|█████████▉| 403511/407450 [00:30<00:00, 13413.59it/s]
 99%|█████████▉| 404857/407450 [00:30<00:00, 13344.79it/s]
100%|█████████▉| 406376/407450 [00:31<00:00, 13838.20it/s]
100%|██████████| 407450/407450 [00:31<00:00, 13068.31it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 164/407450 [00:00<04:09, 1635.53it/s]
  0%|          | 2026/407450 [00:00<00:36, 11220.61it/s]
  1%|          | 3351/407450 [00:00<00:33, 12097.01it/s]
  1%|          | 4692/407450 [00:00<00:32, 12567.02it/s]
  1%|▏         | 5943/407450 [00:00<00:33, 12143.51it/s]
  2%|▏         | 7376/407450 [00:00<00:31, 12665.70it/s]
  2%|▏         | 8832/407450 [00:00<00:30, 13265.64it/s]
  2%|▏         | 10176/407450 [00:00<00:30, 12850.20it/s]
  3%|▎         | 11626/407450 [00:00<00:30, 13095.36it/s]
  3%|▎         | 13101/407450 [00:01<00:29, 13502.63it/s]
  4%|▎         | 14454/407450 [00:01<00:30, 12858.05it/s]
  4%|▍         | 15826/407450 [00:01<00:29, 13102.52it/s]
  4%|▍         | 17203/407450 [00:01<00:29, 13296.48it/s]
  5%|▍         | 18726/407450 [00:01<00:28, 13789.73it/s]
  5%|▍         | 20110/407450 [00:01<00:28, 13454.75it/s]
  5%|▌         | 21460/407450 [00:01<00:28, 13334.24it/s]
  6%|▌         | 22826/407450 [00:01<00:29, 13051.08it/s]
  6%|▌         | 24134/407450 [00:01<00:31, 12031.49it/s]
  6%|▋         | 25561/407450 [00:02<00:30, 12646.02it/s]
  7%|▋         | 26951/407450 [00:02<00:29, 12936.62it/s]
  7%|▋         | 28451/407450 [00:02<00:28, 13370.33it/s]
  7%|▋         | 29913/407450 [00:02<00:27, 13729.00it/s]
  8%|▊         | 31295/407450 [00:02<00:27, 13465.11it/s]
  8%|▊         | 32676/407450 [00:02<00:27, 13523.76it/s]
  8%|▊         | 34034/407450 [00:02<00:28, 13083.26it/s]
  9%|▊         | 35551/407450 [00:02<00:27, 13610.20it/s]
  9%|▉         | 36926/407450 [00:02<00:27, 13508.50it/s]
  9%|▉         | 38354/407450 [00:02<00:26, 13732.01it/s]
 10%|▉         | 39731/407450 [00:03<00:28, 12996.76it/s]
 10%|█         | 41041/407450 [00:03<00:28, 12771.23it/s]
 10%|█         | 42325/407450 [00:03<00:31, 11708.06it/s]
 11%|█         | 43515/407450 [00:03<00:33, 10910.52it/s]
 11%|█         | 44625/407450 [00:03<00:35, 10229.84it/s]
 11%|█         | 45664/407450 [00:03<00:35, 10215.28it/s]
 11%|█▏        | 46697/407450 [00:03<00:35, 10098.45it/s]
 12%|█▏        | 47714/407450 [00:03<00:35, 10117.42it/s]
 12%|█▏        | 48731/407450 [00:03<00:36, 9804.14it/s] 
 12%|█▏        | 49716/407450 [00:04<00:36, 9680.47it/s]
 12%|█▏        | 50687/407450 [00:04<00:37, 9613.44it/s]
 13%|█▎        | 51736/407450 [00:04<00:36, 9864.29it/s]
 13%|█▎        | 52725/407450 [00:04<00:37, 9572.66it/s]
 13%|█▎        | 53776/407450 [00:04<00:36, 9660.00it/s]
 13%|█▎        | 54744/407450 [00:04<00:36, 9543.01it/s]
 14%|█▎        | 55751/407450 [00:04<00:36, 9549.60it/s]
 14%|█▍        | 56707/407450 [00:04<00:38, 9131.99it/s]
 14%|█▍        | 57772/407450 [00:04<00:36, 9559.98it/s]
 14%|█▍        | 58749/407450 [00:05<00:36, 9619.80it/s]
 15%|█▍        | 59715/407450 [00:05<00:36, 9516.42it/s]
 15%|█▍        | 60670/407450 [00:05<00:37, 9268.54it/s]
 15%|█▌        | 61676/407450 [00:05<00:37, 9248.94it/s]
 15%|█▌        | 62726/407450 [00:05<00:36, 9462.71it/s]
 16%|█▌        | 63776/407450 [00:05<00:35, 9663.08it/s]
 16%|█▌        | 64774/407450 [00:05<00:35, 9753.91it/s]
 16%|█▌        | 65751/407450 [00:05<00:36, 9430.61it/s]
 16%|█▋        | 66737/407450 [00:05<00:35, 9553.43it/s]
 17%|█▋        | 67695/407450 [00:05<00:36, 9393.36it/s]
 17%|█▋        | 68760/407450 [00:06<00:34, 9757.44it/s]
 17%|█▋        | 69739/407450 [00:06<00:35, 9475.16it/s]
 17%|█▋        | 70690/407450 [00:06<00:35, 9436.31it/s]
 18%|█▊        | 71726/407450 [00:06<00:34, 9687.52it/s]
 18%|█▊        | 72751/407450 [00:06<00:34, 9798.92it/s]
 18%|█▊        | 73733/407450 [00:06<00:34, 9616.65it/s]
 18%|█▊        | 74736/407450 [00:06<00:34, 9737.04it/s]
 19%|█▊        | 75712/407450 [00:06<00:34, 9549.00it/s]
 19%|█▉        | 76669/407450 [00:06<00:34, 9509.76it/s]
 19%|█▉        | 77651/407450 [00:07<00:34, 9502.62it/s]
 19%|█▉        | 78701/407450 [00:07<00:33, 9760.76it/s]
 20%|█▉        | 79678/407450 [00:07<00:35, 9243.61it/s]
 20%|█▉        | 80608/407450 [00:07<00:37, 8814.52it/s]
 20%|██        | 81660/407450 [00:07<00:35, 9290.36it/s]
 20%|██        | 82626/407450 [00:07<00:34, 9324.02it/s]
 21%|██        | 83651/407450 [00:07<00:33, 9548.85it/s]
 21%|██        | 84768/407450 [00:07<00:32, 10019.36it/s]
 21%|██        | 85775/407450 [00:07<00:32, 9870.31it/s] 
 21%|██▏       | 86766/407450 [00:07<00:32, 9719.62it/s]
 22%|██▏       | 87762/407450 [00:08<00:32, 9762.06it/s]
 22%|██▏       | 88741/407450 [00:08<00:32, 9705.15it/s]
 22%|██▏       | 89713/407450 [00:08<00:33, 9480.04it/s]
 22%|██▏       | 90676/407450 [00:08<00:33, 9414.50it/s]
 22%|██▏       | 91646/407450 [00:08<00:33, 9407.60it/s]
 23%|██▎       | 92776/407450 [00:08<00:32, 9750.68it/s]
 23%|██▎       | 93826/407450 [00:08<00:32, 9659.86it/s]
 23%|██▎       | 94826/407450 [00:08<00:32, 9677.93it/s]
 24%|██▎       | 95826/407450 [00:08<00:31, 9768.14it/s]
 24%|██▍       | 96876/407450 [00:09<00:31, 9783.55it/s]
 24%|██▍       | 97855/407450 [00:09<00:31, 9771.47it/s]
 24%|██▍       | 98833/407450 [00:09<00:32, 9431.59it/s]
 24%|██▍       | 99809/407450 [00:09<00:32, 9482.68it/s]
 25%|██▍       | 100801/407450 [00:09<00:32, 9457.36it/s]
 25%|██▍       | 101801/407450 [00:09<00:32, 9526.10it/s]
 25%|██▌       | 102851/407450 [00:09<00:31, 9772.87it/s]
 25%|██▌       | 103830/407450 [00:09<00:31, 9736.23it/s]
 26%|██▌       | 104805/407450 [00:09<00:31, 9493.79it/s]
 26%|██▌       | 105780/407450 [00:09<00:31, 9567.66it/s]
 26%|██▌       | 106739/407450 [00:10<00:32, 9246.04it/s]
 26%|██▋       | 107801/407450 [00:10<00:31, 9635.50it/s]
 27%|██▋       | 108860/407450 [00:10<00:30, 9913.15it/s]
 27%|██▋       | 109855/407450 [00:10<00:31, 9540.49it/s]
 27%|██▋       | 110814/407450 [00:10<00:31, 9376.34it/s]
 27%|██▋       | 111901/407450 [00:10<00:31, 9305.65it/s]
 28%|██▊       | 112976/407450 [00:10<00:30, 9628.96it/s]
 28%|██▊       | 114051/407450 [00:10<00:29, 9927.34it/s]
 28%|██▊       | 115048/407450 [00:10<00:30, 9599.54it/s]
 28%|██▊       | 116013/407450 [00:11<00:30, 9601.79it/s]
 29%|██▊       | 116977/407450 [00:11<00:30, 9583.93it/s]
 29%|██▉       | 118151/407450 [00:11<00:28, 9984.71it/s]
 29%|██▉       | 119649/407450 [00:11<00:25, 11429.10it/s]
 30%|██▉       | 120976/407450 [00:11<00:24, 11896.52it/s]
 30%|███       | 122367/407450 [00:11<00:22, 12486.72it/s]
 30%|███       | 123751/407450 [00:11<00:22, 12604.51it/s]
 31%|███       | 125085/407450 [00:11<00:22, 12818.30it/s]
 31%|███       | 126565/407450 [00:11<00:20, 13401.09it/s]
 31%|███▏      | 127908/407450 [00:11<00:22, 12660.28it/s]
 32%|███▏      | 129376/407450 [00:12<00:21, 12819.46it/s]
 32%|███▏      | 130843/407450 [00:12<00:20, 13342.43it/s]
 32%|███▏      | 132185/407450 [00:12<00:21, 12948.39it/s]
 33%|███▎      | 133487/407450 [00:12<00:22, 12311.20it/s]
 33%|███▎      | 134776/407450 [00:12<00:22, 12343.45it/s]
 33%|███▎      | 136017/407450 [00:12<00:22, 11817.28it/s]
 34%|███▎      | 137206/407450 [00:12<00:22, 11802.37it/s]
 34%|███▍      | 138601/407450 [00:12<00:21, 12329.41it/s]
 34%|███▍      | 140026/407450 [00:12<00:20, 12851.85it/s]
 35%|███▍      | 141317/407450 [00:13<00:21, 12435.72it/s]
 35%|███▌      | 142901/407450 [00:13<00:19, 13362.51it/s]
 35%|███▌      | 144245/407450 [00:13<00:20, 12817.00it/s]
 36%|███▌      | 145676/407450 [00:13<00:19, 13220.43it/s]
 36%|███▌      | 147042/407450 [00:13<00:19, 13346.32it/s]
 36%|███▋      | 148459/407450 [00:13<00:19, 13585.93it/s]
 37%|███▋      | 149823/407450 [00:13<00:19, 13202.44it/s]
 37%|███▋      | 151157/407450 [00:13<00:19, 13241.89it/s]
 37%|███▋      | 152576/407450 [00:13<00:18, 13431.29it/s]
 38%|███▊      | 153923/407450 [00:13<00:19, 13021.88it/s]
 38%|███▊      | 155276/407450 [00:14<00:19, 13112.78it/s]
 38%|███▊      | 156701/407450 [00:14<00:18, 13290.55it/s]
 39%|███▉      | 158076/407450 [00:14<00:18, 13324.49it/s]
 39%|███▉      | 159411/407450 [00:14<00:18, 13279.89it/s]
 39%|███▉      | 160794/407450 [00:14<00:18, 13440.90it/s]
 40%|███▉      | 162140/407450 [00:14<00:18, 13242.73it/s]
 40%|████      | 163466/407450 [00:14<00:18, 13160.92it/s]
 40%|████      | 164901/407450 [00:14<00:18, 13028.10it/s]
 41%|████      | 166335/407450 [00:14<00:17, 13405.69it/s]
 41%|████      | 167725/407450 [00:15<00:17, 13549.06it/s]
 41%|████▏     | 169083/407450 [00:15<00:17, 13362.60it/s]
 42%|████▏     | 170422/407450 [00:15<00:18, 13105.34it/s]
 42%|████▏     | 171826/407450 [00:15<00:17, 13217.52it/s]
 43%|████▎     | 173176/407450 [00:15<00:17, 13290.51it/s]
 43%|████▎     | 174507/407450 [00:15<00:17, 13047.49it/s]
 43%|████▎     | 175926/407450 [00:15<00:17, 13291.04it/s]
 44%|████▎     | 177309/407450 [00:15<00:17, 13448.25it/s]
 44%|████▍     | 178701/407450 [00:15<00:16, 13509.80it/s]
 44%|████▍     | 180053/407450 [00:15<00:16, 13442.05it/s]
 45%|████▍     | 181398/407450 [00:16<00:33, 6694.08it/s] 
 45%|████▍     | 182901/407450 [00:16<00:28, 8004.31it/s]
 45%|████▌     | 184264/407450 [00:16<00:24, 9107.20it/s]
 46%|████▌     | 185526/407450 [00:16<00:22, 9769.91it/s]
 46%|████▌     | 187026/407450 [00:16<00:20, 10991.80it/s]
 46%|████▌     | 188351/407450 [00:16<00:19, 11491.22it/s]
 47%|████▋     | 189651/407450 [00:16<00:18, 11833.72it/s]
 47%|████▋     | 191051/407450 [00:17<00:17, 12423.12it/s]
 47%|████▋     | 192476/407450 [00:17<00:17, 12467.70it/s]
 48%|████▊     | 193851/407450 [00:17<00:16, 12823.33it/s]
 48%|████▊     | 195281/407450 [00:17<00:16, 13242.26it/s]
 48%|████▊     | 196637/407450 [00:17<00:17, 12281.31it/s]
 49%|████▊     | 198251/407450 [00:17<00:15, 13342.71it/s]
 49%|████▉     | 199619/407450 [00:17<00:15, 13034.15it/s]
 49%|████▉     | 201026/407450 [00:17<00:15, 13296.61it/s]
 50%|████▉     | 202374/407450 [00:17<00:15, 12956.54it/s]
 50%|█████     | 203799/407450 [00:18<00:15, 13323.59it/s]
 50%|█████     | 205143/407450 [00:18<00:15, 13197.86it/s]
 51%|█████     | 206576/407450 [00:18<00:15, 13199.47it/s]
 51%|█████     | 208076/407450 [00:18<00:14, 13573.34it/s]
 51%|█████▏    | 209551/407450 [00:18<00:14, 13814.50it/s]
 52%|█████▏    | 210937/407450 [00:18<00:14, 13775.66it/s]
 52%|█████▏    | 212318/407450 [00:18<00:14, 13497.06it/s]
 52%|█████▏    | 213801/407450 [00:18<00:14, 13413.50it/s]
 53%|█████▎    | 215176/407450 [00:18<00:14, 13178.35it/s]
 53%|█████▎    | 216626/407450 [00:19<00:14, 13533.27it/s]
 53%|█████▎    | 217983/407450 [00:19<00:14, 13426.67it/s]
 54%|█████▍    | 219501/407450 [00:19<00:13, 13588.98it/s]
 54%|█████▍    | 220951/407450 [00:19<00:13, 13845.35it/s]
 55%|█████▍    | 222338/407450 [00:19<00:13, 13402.04it/s]
 55%|█████▍    | 223751/407450 [00:19<00:13, 13571.88it/s]
 55%|█████▌    | 225112/407450 [00:19<00:13, 13370.01it/s]
 56%|█████▌    | 226452/407450 [00:19<00:13, 13142.55it/s]
 56%|█████▌    | 227787/407450 [00:19<00:13, 13202.29it/s]
 56%|█████▋    | 229201/407450 [00:19<00:13, 13444.47it/s]
 57%|█████▋    | 230547/407450 [00:20<00:13, 12958.73it/s]
 57%|█████▋    | 231976/407450 [00:20<00:13, 13341.34it/s]
 57%|█████▋    | 233315/407450 [00:20<00:13, 12791.32it/s]
 58%|█████▊    | 234876/407450 [00:20<00:12, 13566.19it/s]
 58%|█████▊    | 236241/407450 [00:20<00:13, 12698.09it/s]
 58%|█████▊    | 237651/407450 [00:20<00:13, 12901.42it/s]
 59%|█████▊    | 238953/407450 [00:20<00:13, 12893.81it/s]
 59%|█████▉    | 240374/407450 [00:20<00:12, 13269.80it/s]
 59%|█████▉    | 241709/407450 [00:20<00:12, 12945.69it/s]
 60%|█████▉    | 243026/407450 [00:21<00:12, 12919.10it/s]
 60%|█████▉    | 244426/407450 [00:21<00:12, 13230.27it/s]
 60%|██████    | 245801/407450 [00:21<00:12, 12472.72it/s]
 61%|██████    | 247176/407450 [00:21<00:12, 12767.34it/s]
 61%|██████    | 248552/407450 [00:21<00:12, 13049.60it/s]
 61%|██████▏   | 249961/407450 [00:21<00:11, 13350.02it/s]
 62%|██████▏   | 251304/407450 [00:21<00:11, 13027.34it/s]
 62%|██████▏   | 252613/407450 [00:21<00:11, 12999.38it/s]
 62%|██████▏   | 253918/407450 [00:21<00:12, 12772.11it/s]
 63%|██████▎   | 255276/407450 [00:21<00:12, 12650.89it/s]
 63%|██████▎   | 256576/407450 [00:22<00:11, 12658.53it/s]
 63%|██████▎   | 257844/407450 [00:22<00:11, 12533.79it/s]
 64%|██████▎   | 259181/407450 [00:22<00:11, 12775.72it/s]
 64%|██████▍   | 260461/407450 [00:22<00:11, 12549.15it/s]
 64%|██████▍   | 261798/407450 [00:22<00:11, 12787.67it/s]
 65%|██████▍   | 263148/407450 [00:22<00:11, 12996.09it/s]
 65%|██████▍   | 264450/407450 [00:22<00:11, 12146.80it/s]
 65%|██████▌   | 265701/407450 [00:22<00:11, 11997.08it/s]
 66%|██████▌   | 267101/407450 [00:22<00:11, 12385.74it/s]
 66%|██████▌   | 268451/407450 [00:23<00:11, 12611.65it/s]
 66%|██████▋   | 269980/407450 [00:23<00:10, 13382.61it/s]
 67%|██████▋   | 271326/407450 [00:23<00:10, 12941.59it/s]
 67%|██████▋   | 272628/407450 [00:23<00:10, 12843.14it/s]
 67%|██████▋   | 273979/407450 [00:23<00:10, 13035.38it/s]
 68%|██████▊   | 275287/407450 [00:23<00:10, 12905.45it/s]
 68%|██████▊   | 276676/407450 [00:23<00:10, 12966.26it/s]
 68%|██████▊   | 277975/407450 [00:23<00:10, 12883.67it/s]
 69%|██████▊   | 279401/407450 [00:23<00:09, 13239.26it/s]
 69%|██████▉   | 280751/407450 [00:23<00:10, 12435.27it/s]
 69%|██████▉   | 282426/407450 [00:24<00:09, 13520.62it/s]
 70%|██████▉   | 283790/407450 [00:24<00:09, 12966.70it/s]
 70%|██████▉   | 285098/407450 [00:24<00:09, 12854.94it/s]
 70%|███████   | 286651/407450 [00:24<00:08, 13491.59it/s]
 71%|███████   | 288021/407450 [00:24<00:08, 13550.35it/s]
 71%|███████   | 289382/407450 [00:24<00:08, 13199.12it/s]
 71%|███████▏  | 290707/407450 [00:24<00:08, 13095.71it/s]
 72%|███████▏  | 292020/407450 [00:24<00:09, 12681.34it/s]
 72%|███████▏  | 293476/407450 [00:24<00:08, 13116.66it/s]
 72%|███████▏  | 294792/407450 [00:25<00:08, 13051.28it/s]
 73%|███████▎  | 296100/407450 [00:25<00:08, 12917.00it/s]
 73%|███████▎  | 297501/407450 [00:25<00:08, 13099.41it/s]
 73%|███████▎  | 298813/407450 [00:25<00:08, 12895.99it/s]
 74%|███████▎  | 300185/407450 [00:25<00:08, 13134.71it/s]
 74%|███████▍  | 301576/407450 [00:25<00:08, 12895.27it/s]
 74%|███████▍  | 303051/407450 [00:25<00:07, 13342.33it/s]
 75%|███████▍  | 304389/407450 [00:25<00:07, 12887.15it/s]
 75%|███████▌  | 305764/407450 [00:25<00:07, 13132.84it/s]
 75%|███████▌  | 307097/407450 [00:25<00:07, 13189.11it/s]
 76%|███████▌  | 308419/407450 [00:26<00:07, 13043.36it/s]
 76%|███████▌  | 309726/407450 [00:26<00:07, 13047.51it/s]
 76%|███████▋  | 311051/407450 [00:26<00:07, 13052.15it/s]
 77%|███████▋  | 312358/407450 [00:26<00:07, 12548.73it/s]
 77%|███████▋  | 313886/407450 [00:26<00:07, 13336.45it/s]
 77%|███████▋  | 315226/407450 [00:26<00:07, 12348.82it/s]
 78%|███████▊  | 316532/407450 [00:26<00:07, 12546.19it/s]
 78%|███████▊  | 317801/407450 [00:26<00:07, 12174.80it/s]
 78%|███████▊  | 319099/407450 [00:26<00:07, 12401.42it/s]
 79%|███████▊  | 320437/407450 [00:27<00:06, 12681.90it/s]
 79%|███████▉  | 321794/407450 [00:27<00:06, 12939.82it/s]
 79%|███████▉  | 323126/407450 [00:27<00:06, 12934.77it/s]
 80%|███████▉  | 324519/407450 [00:27<00:06, 13226.52it/s]
 80%|███████▉  | 325846/407450 [00:27<00:06, 13055.62it/s]
 80%|████████  | 327176/407450 [00:27<00:06, 13079.33it/s]
 81%|████████  | 328676/407450 [00:27<00:05, 13637.92it/s]
 81%|████████  | 330043/407450 [00:27<00:05, 13328.06it/s]
 81%|████████▏ | 331379/407450 [00:27<00:05, 12975.19it/s]
 82%|████████▏ | 332801/407450 [00:27<00:05, 12764.91it/s]
 82%|████████▏ | 334301/407450 [00:28<00:05, 12622.27it/s]
 82%|████████▏ | 335751/407450 [00:28<00:05, 12989.26it/s]
 83%|████████▎ | 337176/407450 [00:28<00:05, 13261.69it/s]
 83%|████████▎ | 338507/407450 [00:28<00:05, 13138.36it/s]
 83%|████████▎ | 339976/407450 [00:28<00:04, 13570.53it/s]
 84%|████████▍ | 341337/407450 [00:28<00:05, 13207.40it/s]
 84%|████████▍ | 342751/407450 [00:28<00:04, 13448.32it/s]
