srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=51697
INFO:wrapper: Job ID: 463318
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111559/user_command_UnspecifiedName_20220608-111559.sh
INFO:wrapper: User command process id is 3400650
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 18%|█▊        | 73630/407450 [00:05<00:25, 13084.58it/s]
 18%|█▊        | 74948/407450 [00:05<00:25, 13049.57it/s]
 19%|█▊        | 76260/407450 [00:05<00:26, 12537.24it/s]
 19%|█▉        | 77521/407450 [00:05<00:27, 12098.16it/s]
 19%|█▉        | 79076/407450 [00:06<00:26, 12561.68it/s]
 20%|█▉        | 80526/407450 [00:06<00:25, 12732.29it/s]
 20%|██        | 81826/407450 [00:06<00:25, 12656.13it/s]
 20%|██        | 83093/407450 [00:06<00:27, 11978.96it/s]
 21%|██        | 84374/407450 [00:06<00:26, 12208.31it/s]
 21%|██        | 85601/407450 [00:06<00:27, 11700.26it/s]
 21%|██▏       | 86945/407450 [00:06<00:26, 12184.68it/s]
 22%|██▏       | 88172/407450 [00:06<00:26, 11996.81it/s]
 22%|██▏       | 89378/407450 [00:06<00:28, 11210.36it/s]
 22%|██▏       | 90826/407450 [00:07<00:28, 10947.10it/s]
 23%|██▎       | 92476/407450 [00:07<00:26, 11853.56it/s]
 23%|██▎       | 93951/407450 [00:07<00:25, 12461.55it/s]
 23%|██▎       | 95210/407450 [00:07<00:25, 12256.74it/s]
 24%|██▎       | 96451/407450 [00:07<00:26, 11592.79it/s]
 24%|██▍       | 97826/407450 [00:07<00:25, 12150.89it/s]
 24%|██▍       | 99054/407450 [00:07<00:26, 11533.09it/s]
 25%|██▍       | 100676/407450 [00:07<00:24, 12575.23it/s]
 25%|██▌       | 102101/407450 [00:08<00:23, 12793.70it/s]
 25%|██▌       | 103403/407450 [00:08<00:23, 12856.11it/s]
 26%|██▌       | 104696/407450 [00:08<00:24, 12285.06it/s]
 26%|██▌       | 106115/407450 [00:08<00:23, 12818.37it/s]
 26%|██▋       | 107442/407450 [00:08<00:23, 12946.70it/s]
 27%|██▋       | 108750/407450 [00:08<00:23, 12984.80it/s]
 27%|██▋       | 110054/407450 [00:08<00:23, 12594.13it/s]
 27%|██▋       | 111476/407450 [00:08<00:22, 13027.91it/s]
 28%|██▊       | 112785/407450 [00:08<00:24, 12001.30it/s]
 28%|██▊       | 114351/407450 [00:08<00:22, 12815.39it/s]
 28%|██▊       | 115649/407450 [00:09<00:23, 12554.32it/s]
 29%|██▊       | 116951/407450 [00:09<00:22, 12683.90it/s]
 29%|██▉       | 118276/407450 [00:09<00:23, 12060.34it/s]
 29%|██▉       | 119501/407450 [00:09<00:23, 12052.47it/s]
 30%|██▉       | 120715/407450 [00:09<00:25, 11318.76it/s]
 30%|██▉       | 122076/407450 [00:09<00:24, 11885.01it/s]
 30%|███       | 123278/407450 [00:09<00:24, 11739.82it/s]
 31%|███       | 124626/407450 [00:09<00:23, 12219.55it/s]
 31%|███       | 126051/407450 [00:09<00:22, 12441.26it/s]
 31%|███▏      | 127401/407450 [00:10<00:22, 12721.13it/s]
 32%|███▏      | 128679/407450 [00:10<00:22, 12482.77it/s]
 32%|███▏      | 129951/407450 [00:10<00:23, 12052.04it/s]
 32%|███▏      | 131476/407450 [00:10<00:22, 12418.57it/s]
 33%|███▎      | 132773/407450 [00:10<00:21, 12571.84it/s]
 33%|███▎      | 134076/407450 [00:10<00:22, 12221.13it/s]
 33%|███▎      | 135302/407450 [00:10<00:22, 11849.59it/s]
 33%|███▎      | 136490/407450 [00:10<00:23, 11476.99it/s]
 34%|███▍      | 137641/407450 [00:10<00:24, 10933.88it/s]
 34%|███▍      | 138876/407450 [00:11<00:23, 11305.66it/s]
 34%|███▍      | 140076/407450 [00:11<00:23, 11424.96it/s]
 35%|███▍      | 141224/407450 [00:11<00:26, 9869.50it/s] 
 35%|███▌      | 142926/407450 [00:11<00:23, 11353.10it/s]
 35%|███▌      | 144096/407450 [00:11<00:25, 10385.25it/s]
 36%|███▌      | 145428/407450 [00:11<00:23, 11133.88it/s]
 36%|███▌      | 146651/407450 [00:11<00:22, 11368.45it/s]
 36%|███▋      | 148051/407450 [00:11<00:21, 11973.15it/s]
 37%|███▋      | 149358/407450 [00:11<00:21, 12279.79it/s]
 37%|███▋      | 150605/407450 [00:12<00:22, 11444.85it/s]
 37%|███▋      | 151926/407450 [00:12<00:21, 11929.14it/s]
 38%|███▊      | 153139/407450 [00:12<00:21, 11730.17it/s]
 38%|███▊      | 154326/407450 [00:12<00:21, 11629.24it/s]
 38%|███▊      | 155499/407450 [00:12<00:22, 11312.90it/s]
 38%|███▊      | 156638/407450 [00:12<00:44, 5617.34it/s] 
 39%|███▊      | 157726/407450 [00:13<00:42, 5876.51it/s]
 39%|███▉      | 159701/407450 [00:13<00:29, 8294.76it/s]
 40%|███▉      | 161026/407450 [00:13<00:26, 9286.11it/s]
 40%|███▉      | 162222/407450 [00:13<00:25, 9610.77it/s]
 40%|████      | 163451/407450 [00:13<00:24, 10049.10it/s]
 40%|████      | 164851/407450 [00:13<00:22, 10917.91it/s]
 41%|████      | 166128/407450 [00:13<00:21, 11399.47it/s]
 41%|████      | 167501/407450 [00:13<00:20, 11989.92it/s]
 41%|████▏     | 168813/407450 [00:13<00:19, 12304.50it/s]
 42%|████▏     | 170094/407450 [00:14<00:21, 11012.69it/s]
 42%|████▏     | 171254/407450 [00:14<00:22, 10478.77it/s]
 42%|████▏     | 172345/407450 [00:14<00:24, 9769.95it/s] 
 43%|████▎     | 173357/407450 [00:14<00:23, 9756.64it/s]
 43%|████▎     | 174357/407450 [00:14<00:24, 9646.75it/s]
 43%|████▎     | 175338/407450 [00:14<00:25, 8979.58it/s]
 43%|████▎     | 176262/407450 [00:14<00:25, 9047.93it/s]
 43%|████▎     | 177201/407450 [00:14<00:25, 9086.48it/s]
 44%|████▎     | 178165/407450 [00:15<00:24, 9212.36it/s]
 44%|████▍     | 179094/407450 [00:15<00:25, 9067.57it/s]
 44%|████▍     | 180076/407450 [00:15<00:24, 9246.44it/s]
 44%|████▍     | 181005/407450 [00:15<00:25, 9034.15it/s]
 45%|████▍     | 181912/407450 [00:15<00:25, 9013.05it/s]
 45%|████▍     | 182901/407450 [00:15<00:24, 9240.44it/s]
 45%|████▌     | 183828/407450 [00:15<00:25, 8875.28it/s]
 45%|████▌     | 184854/407450 [00:15<00:24, 9270.83it/s]
 46%|████▌     | 185786/407450 [00:15<00:24, 9071.05it/s]
 46%|████▌     | 186986/407450 [00:15<00:22, 9914.62it/s]
 46%|████▌     | 188076/407450 [00:16<00:21, 10013.76it/s]
 47%|████▋     | 189541/407450 [00:16<00:19, 11358.70it/s]
 47%|████▋     | 190685/407450 [00:16<00:20, 10704.42it/s]
 47%|████▋     | 191768/407450 [00:16<00:21, 10161.11it/s]
 47%|████▋     | 192797/407450 [00:16<00:21, 10124.11it/s]
 48%|████▊     | 193818/407450 [00:16<00:21, 10005.54it/s]
 48%|████▊     | 194824/407450 [00:16<00:22, 9371.85it/s] 
 48%|████▊     | 195771/407450 [00:16<00:22, 9324.24it/s]
 48%|████▊     | 196726/407450 [00:16<00:22, 9348.95it/s]
 49%|████▊     | 197666/407450 [00:17<00:22, 9300.55it/s]
 49%|████▉     | 198701/407450 [00:17<00:22, 9443.33it/s]
 49%|████▉     | 199648/407450 [00:17<00:22, 9295.21it/s]
 49%|████▉     | 200698/407450 [00:17<00:21, 9641.94it/s]
 50%|████▉     | 201701/407450 [00:17<00:21, 9358.08it/s]
 50%|████▉     | 202701/407450 [00:17<00:22, 9149.15it/s]
 50%|█████     | 203776/407450 [00:17<00:21, 9526.82it/s]
 50%|█████     | 204851/407450 [00:17<00:20, 9820.86it/s]
 51%|█████     | 205838/407450 [00:17<00:20, 9707.86it/s]
 51%|█████     | 206812/407450 [00:17<00:21, 9463.44it/s]
 51%|█████     | 207801/407450 [00:18<00:20, 9519.77it/s]
 51%|█████▏    | 208896/407450 [00:18<00:19, 9932.99it/s]
 52%|█████▏    | 210201/407450 [00:18<00:18, 10701.36it/s]
 52%|█████▏    | 211322/407450 [00:18<00:18, 10848.85it/s]
 52%|█████▏    | 212409/407450 [00:18<00:18, 10593.18it/s]
 52%|█████▏    | 213471/407450 [00:18<00:18, 10553.10it/s]
 53%|█████▎    | 214528/407450 [00:18<00:19, 9678.31it/s] 
 53%|█████▎    | 215726/407450 [00:18<00:19, 10056.53it/s]
 53%|█████▎    | 216742/407450 [00:18<00:19, 10010.04it/s]
 53%|█████▎    | 217750/407450 [00:19<00:20, 9235.40it/s] 
 54%|█████▎    | 218926/407450 [00:19<00:19, 9661.89it/s]
 54%|█████▍    | 219904/407450 [00:19<00:19, 9634.46it/s]
 54%|█████▍    | 221001/407450 [00:19<00:19, 9542.69it/s]
 55%|█████▍    | 222101/407450 [00:19<00:19, 9684.64it/s]
 55%|█████▍    | 223201/407450 [00:19<00:18, 10011.24it/s]
 55%|█████▌    | 224208/407450 [00:19<00:18, 9952.93it/s] 
 55%|█████▌    | 225207/407450 [00:19<00:18, 9911.60it/s]
 56%|█████▌    | 226276/407450 [00:19<00:18, 10016.51it/s]
 56%|█████▌    | 227280/407450 [00:20<00:18, 9827.58it/s] 
 56%|█████▌    | 228326/407450 [00:20<00:18, 9728.00it/s]
 56%|█████▋    | 229591/407450 [00:20<00:16, 10563.90it/s]
 57%|█████▋    | 230653/407450 [00:20<00:17, 10110.21it/s]
 57%|█████▋    | 231751/407450 [00:20<00:16, 10352.79it/s]
 57%|█████▋    | 232793/407450 [00:20<00:17, 10055.67it/s]
 57%|█████▋    | 233804/407450 [00:20<00:17, 9903.36it/s] 
 58%|█████▊    | 234826/407450 [00:20<00:17, 9810.62it/s]
 58%|█████▊    | 235810/407450 [00:20<00:17, 9762.90it/s]
 58%|█████▊    | 236788/407450 [00:20<00:17, 9701.50it/s]
 58%|█████▊    | 237760/407450 [00:21<00:17, 9658.11it/s]
 59%|█████▊    | 238731/407450 [00:21<00:17, 9672.63it/s]
 59%|█████▉    | 239699/407450 [00:21<00:17, 9420.00it/s]
 59%|█████▉    | 240703/407450 [00:21<00:17, 9599.15it/s]
 59%|█████▉    | 241751/407450 [00:21<00:17, 9584.67it/s]
 60%|█████▉    | 242711/407450 [00:21<00:17, 9378.38it/s]
 60%|█████▉    | 243841/407450 [00:21<00:16, 9931.33it/s]
 60%|██████    | 244870/407450 [00:21<00:16, 10035.45it/s]
 60%|██████    | 245877/407450 [00:21<00:16, 9706.02it/s] 
 61%|██████    | 246852/407450 [00:22<00:16, 9532.50it/s]
 61%|██████    | 247901/407450 [00:22<00:16, 9490.78it/s]
 61%|██████    | 248883/407450 [00:22<00:16, 9583.79it/s]
 61%|██████▏   | 249909/407450 [00:22<00:16, 9778.42it/s]
 62%|██████▏   | 250940/407450 [00:22<00:15, 9933.58it/s]
 62%|██████▏   | 251936/407450 [00:22<00:15, 9926.15it/s]
 62%|██████▏   | 252930/407450 [00:22<00:16, 9604.58it/s]
 62%|██████▏   | 253894/407450 [00:22<00:16, 9539.59it/s]
 63%|██████▎   | 254926/407450 [00:22<00:15, 9752.66it/s]
 63%|██████▎   | 255904/407450 [00:22<00:15, 9483.54it/s]
 63%|██████▎   | 256855/407450 [00:23<00:15, 9428.06it/s]
 63%|██████▎   | 257958/407450 [00:23<00:15, 9893.65it/s]
 64%|██████▎   | 258950/407450 [00:23<00:15, 9740.24it/s]
 64%|██████▍   | 259927/407450 [00:23<00:15, 9733.35it/s]
 64%|██████▍   | 260902/407450 [00:23<00:16, 9086.66it/s]
 64%|██████▍   | 261820/407450 [00:23<00:16, 8714.23it/s]
 65%|██████▍   | 262814/407450 [00:23<00:15, 9054.49it/s]
 65%|██████▍   | 263728/407450 [00:23<00:16, 8748.18it/s]
 65%|██████▌   | 264876/407450 [00:23<00:14, 9511.75it/s]
 65%|██████▌   | 265837/407450 [00:24<00:15, 9425.60it/s]
 65%|██████▌   | 266787/407450 [00:24<00:15, 8934.48it/s]
 66%|██████▌   | 267690/407450 [00:24<00:16, 8497.16it/s]
 66%|██████▌   | 268726/407450 [00:24<00:15, 8947.81it/s]
 66%|██████▌   | 269630/407450 [00:24<00:15, 8925.55it/s]
 66%|██████▋   | 270601/407450 [00:24<00:15, 8996.15it/s]
 67%|██████▋   | 271551/407450 [00:24<00:15, 8916.54it/s]
 67%|██████▋   | 272601/407450 [00:24<00:14, 9306.41it/s]
 67%|██████▋   | 273626/407450 [00:24<00:13, 9560.18it/s]
 67%|██████▋   | 274586/407450 [00:25<00:14, 8917.42it/s]
 68%|██████▊   | 275494/407450 [00:25<00:14, 8962.19it/s]
 68%|██████▊   | 276398/407450 [00:25<00:14, 8884.50it/s]
 68%|██████▊   | 277292/407450 [00:25<00:14, 8831.10it/s]
 68%|██████▊   | 278179/407450 [00:25<00:14, 8726.35it/s]
 69%|██████▊   | 279237/407450 [00:25<00:13, 9262.97it/s]
 69%|██████▉   | 280167/407450 [00:25<00:14, 8999.51it/s]
 69%|██████▉   | 281226/407450 [00:25<00:13, 9408.10it/s]
 69%|██████▉   | 282171/407450 [00:25<00:13, 9361.20it/s]
 69%|██████▉   | 283110/407450 [00:25<00:13, 9321.59it/s]
 70%|██████▉   | 284151/407450 [00:26<00:12, 9617.18it/s]
 70%|██████▉   | 285115/407450 [00:26<00:13, 9398.94it/s]
 70%|███████   | 286476/407450 [00:26<00:11, 10510.37it/s]
 71%|███████   | 287529/407450 [00:26<00:11, 10301.03it/s]
 71%|███████   | 288826/407450 [00:26<00:11, 10531.97it/s]
 71%|███████   | 289879/407450 [00:26<00:11, 10413.41it/s]
 71%|███████▏  | 291051/407450 [00:26<00:10, 10783.92it/s]
 72%|███████▏  | 292257/407450 [00:26<00:10, 11152.56it/s]
 72%|███████▏  | 293401/407450 [00:26<00:10, 11206.03it/s]
 72%|███████▏  | 294524/407450 [00:27<00:10, 11038.11it/s]
 73%|███████▎  | 295630/407450 [00:27<00:10, 10408.29it/s]
 73%|███████▎  | 296679/407450 [00:27<00:10, 10295.17it/s]
 73%|███████▎  | 297751/407450 [00:27<00:10, 10068.71it/s]
 73%|███████▎  | 298808/407450 [00:27<00:10, 10209.83it/s]
 74%|███████▎  | 299833/407450 [00:27<00:10, 10127.22it/s]
 74%|███████▍  | 301176/407450 [00:27<00:09, 10642.53it/s]
 74%|███████▍  | 302651/407450 [00:27<00:08, 11797.16it/s]
 75%|███████▍  | 303851/407450 [00:27<00:08, 11591.98it/s]
 75%|███████▍  | 305244/407450 [00:27<00:08, 12262.94it/s]
 75%|███████▌  | 306673/407450 [00:28<00:07, 12851.88it/s]
 76%|███████▌  | 307965/407450 [00:28<00:07, 12598.66it/s]
 76%|███████▌  | 309230/407450 [00:28<00:08, 11904.46it/s]
 76%|███████▌  | 310431/407450 [00:28<00:08, 11137.50it/s]
 76%|███████▋  | 311559/407450 [00:28<00:08, 11010.65it/s]
 77%|███████▋  | 312676/407450 [00:28<00:08, 10819.48it/s]
 77%|███████▋  | 314026/407450 [00:28<00:08, 11508.68it/s]
 77%|███████▋  | 315486/407450 [00:28<00:07, 12387.27it/s]
 78%|███████▊  | 316736/407450 [00:28<00:07, 12066.47it/s]
 78%|███████▊  | 318126/407450 [00:29<00:07, 12474.29it/s]
 78%|███████▊  | 319381/407450 [00:29<00:07, 12448.70it/s]
 79%|███████▊  | 320826/407450 [00:29<00:06, 13029.64it/s]
 79%|███████▉  | 322135/407450 [00:29<00:06, 12701.91it/s]
 79%|███████▉  | 323411/407450 [00:29<00:06, 12564.59it/s]
 80%|███████▉  | 324876/407450 [00:29<00:06, 13140.13it/s]
 80%|████████  | 326194/407450 [00:29<00:07, 11319.94it/s]
 80%|████████  | 327372/407450 [00:29<00:07, 11246.35it/s]
 81%|████████  | 328528/407450 [00:29<00:07, 10617.87it/s]
 81%|████████  | 329615/407450 [00:30<00:07, 10363.80it/s]
 81%|████████  | 330668/407450 [00:30<00:07, 10361.49it/s]
 81%|████████▏ | 331716/407450 [00:30<00:07, 9855.25it/s] 
 82%|████████▏ | 332721/407450 [00:30<00:07, 9907.88it/s]
 82%|████████▏ | 333720/407450 [00:30<00:07, 9441.27it/s]
 82%|████████▏ | 334881/407450 [00:30<00:07, 10039.32it/s]
 82%|████████▏ | 335896/407450 [00:30<00:07, 9596.14it/s] 
 83%|████████▎ | 336901/407450 [00:30<00:07, 9664.19it/s]
 83%|████████▎ | 337951/407450 [00:30<00:07, 9889.22it/s]
 83%|████████▎ | 338947/407450 [00:31<00:07, 9565.82it/s]
 83%|████████▎ | 340126/407450 [00:31<00:06, 10197.26it/s]
 84%|████████▎ | 341161/407450 [00:31<00:06, 10241.14it/s]
 84%|████████▍ | 342626/407450 [00:31<00:06, 10269.94it/s]
 84%|████████▍ | 344276/407450 [00:31<00:05, 11619.86it/s]
 85%|████████▍ | 345651/407450 [00:31<00:05, 12142.56it/s]
 85%|████████▌ | 347101/407450 [00:31<00:04, 12564.18it/s]
 86%|████████▌ | 348376/407450 [00:31<00:04, 12556.84it/s]
 86%|████████▌ | 349637/407450 [00:31<00:04, 12527.48it/s]
 86%|████████▌ | 350894/407450 [00:32<00:04, 11911.68it/s]
 86%|████████▋ | 352093/407450 [00:32<00:04, 11730.97it/s]
 87%|████████▋ | 353526/407450 [00:32<00:04, 12438.64it/s]
 87%|████████▋ | 354777/407450 [00:32<00:04, 11668.46it/s]
 87%|████████▋ | 355957/407450 [00:32<00:04, 11157.95it/s]
 88%|████████▊ | 357084/407450 [00:32<00:04, 10500.75it/s]
 88%|████████▊ | 358576/407450 [00:32<00:04, 11406.52it/s]
 88%|████████▊ | 359729/407450 [00:32<00:04, 11269.96it/s]
 89%|████████▊ | 361101/407450 [00:32<00:03, 11837.61it/s]
 89%|████████▉ | 362294/407450 [00:33<00:03, 11334.15it/s]
 89%|████████▉ | 363487/407450 [00:33<00:03, 11499.08it/s]
 89%|████████▉ | 364644/407450 [00:33<00:03, 11111.01it/s]
 90%|████████▉ | 365896/407450 [00:33<00:03, 11470.83it/s]
 90%|█████████ | 367322/407450 [00:33<00:03, 12268.49it/s]
 90%|█████████ | 368576/407450 [00:33<00:03, 12056.97it/s]
 91%|█████████ | 369789/407450 [00:33<00:03, 12056.74it/s]
 91%|█████████ | 371000/407450 [00:33<00:03, 11137.62it/s]
 91%|█████████▏| 372130/407450 [00:33<00:03, 10903.40it/s]
 92%|█████████▏| 373376/407450 [00:34<00:03, 10701.83it/s]
 92%|█████████▏| 374721/407450 [00:34<00:02, 11451.55it/s]
 92%|█████████▏| 376051/407450 [00:34<00:02, 11612.39it/s]
 93%|█████████▎| 377476/407450 [00:34<00:02, 12123.56it/s]
 93%|█████████▎| 378696/407450 [00:34<00:02, 11971.31it/s]
 93%|█████████▎| 379899/407450 [00:34<00:02, 11735.45it/s]
 94%|█████████▎| 381076/407450 [00:34<00:02, 10540.72it/s]
 94%|█████████▍| 382476/407450 [00:34<00:02, 11458.59it/s]
 94%|█████████▍| 383649/407450 [00:34<00:02, 11132.73it/s]
 94%|█████████▍| 384781/407450 [00:35<00:02, 10822.63it/s]
 95%|█████████▍| 385940/407450 [00:35<00:01, 11033.93it/s]
 95%|█████████▌| 387176/407450 [00:35<00:01, 11378.71it/s]
 95%|█████████▌| 388501/407450 [00:35<00:01, 11743.24it/s]
 96%|█████████▌| 389683/407450 [00:35<00:01, 10718.22it/s]
 96%|█████████▌| 390866/407450 [00:35<00:01, 11019.96it/s]
 96%|█████████▌| 391985/407450 [00:35<00:01, 10859.69it/s]
 96%|█████████▋| 393083/407450 [00:35<00:01, 10671.15it/s]
 97%|█████████▋| 394376/407450 [00:35<00:01, 11209.91it/s]
 97%|█████████▋| 395776/407450 [00:35<00:00, 11890.06it/s]
 97%|█████████▋| 396993/407450 [00:36<00:00, 11970.24it/s]
 98%|█████████▊| 398196/407450 [00:36<00:00, 11028.17it/s]
 98%|█████████▊| 399568/407450 [00:36<00:00, 11773.15it/s]
 98%|█████████▊| 400764/407450 [00:36<00:00, 11777.91it/s]
 99%|█████████▊| 401955/407450 [00:36<00:00, 11537.94it/s]
 99%|█████████▉| 403576/407450 [00:36<00:00, 12664.23it/s]
 99%|█████████▉| 404850/407450 [00:36<00:00, 11969.32it/s]
100%|█████████▉| 406151/407450 [00:36<00:00, 12240.18it/s]
100%|███�Number of neighbors < target k: 0
time cost: 43.007556676864624
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 49.665724992752075
��██████| 407450/407450 [00:36<00:00, 11034.29it/s]

