srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=51817
INFO:wrapper: Job ID: 463321
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111609/user_command_UnspecifiedName_20220608-111609.sh
INFO:wrapper: User command process id is 2232649
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
  4%|▎         | 14625/407450 [00:01<00:30, 12743.26it/s]
  4%|▍         | 16226/407450 [00:01<00:29, 13190.34it/s]
  4%|▍         | 17701/407450 [00:01<00:29, 13310.21it/s]
  5%|▍         | 19201/407450 [00:01<00:28, 13689.68it/s]
  5%|▌         | 20573/407450 [00:01<00:28, 13423.75it/s]
  5%|▌         | 21951/407450 [00:01<00:28, 13389.29it/s]
  6%|▌         | 23292/407450 [00:01<00:29, 13175.48it/s]
  6%|▌         | 24709/407450 [00:02<00:28, 13461.63it/s]
  6%|▋         | 26076/407450 [00:02<00:28, 13499.88it/s]
  7%|▋         | 27428/407450 [00:02<00:29, 12953.16it/s]
  7%|▋         | 28876/407450 [00:02<00:28, 13270.18it/s]
  7%|▋         | 30233/407450 [00:02<00:28, 13356.07it/s]
  8%|▊         | 31676/407450 [00:02<00:27, 13647.18it/s]
  8%|▊         | 33076/407450 [00:02<00:27, 13713.16it/s]
  8%|▊         | 34450/407450 [00:02<00:28, 13202.88it/s]
  9%|▉         | 35851/407450 [00:02<00:27, 13433.24it/s]
  9%|▉         | 37199/407450 [00:02<00:27, 13295.08it/s]
  9%|▉         | 38576/407450 [00:03<00:29, 12515.37it/s]
 10%|▉         | 40126/407450 [00:03<00:28, 13117.31it/s]
 10%|█         | 41601/407450 [00:03<00:28, 13060.70it/s]
 11%|█         | 43126/407450 [00:03<00:27, 13313.61it/s]
 11%|█         | 44593/407450 [00:03<00:26, 13692.24it/s]
 11%|█▏        | 45969/407450 [00:03<00:27, 13373.77it/s]
 12%|█▏        | 47374/407450 [00:03<00:26, 13565.85it/s]
 12%|█▏        | 48735/407450 [00:03<00:26, 13521.22it/s]
 12%|█▏        | 50091/407450 [00:03<00:26, 13450.84it/s]
 13%|█▎        | 51526/407450 [00:04<00:26, 13353.25it/s]
 13%|█▎        | 52976/407450 [00:04<00:25, 13679.05it/s]
 13%|█▎        | 54347/407450 [00:04<00:26, 13473.06it/s]
 14%|█▎        | 55697/407450 [00:04<00:26, 13324.93it/s]
 14%|█▍        | 57126/407450 [00:04<00:26, 13198.61it/s]
 14%|█▍        | 58576/407450 [00:04<00:25, 13447.10it/s]
 15%|█▍        | 60001/407450 [00:04<00:26, 13316.12it/s]
 15%|█▌        | 61334/407450 [00:04<00:26, 12963.54it/s]
 15%|█▌        | 62851/407450 [00:04<00:25, 13388.32it/s]
 16%|█▌        | 64192/407450 [00:04<00:26, 13107.10it/s]
 16%|█▌        | 65584/407450 [00:05<00:25, 13338.79it/s]
 16%|█▋        | 67051/407450 [00:05<00:25, 13298.05it/s]
 17%|█▋        | 68426/407450 [00:05<00:25, 13427.25it/s]
 17%|█▋        | 69771/407450 [00:05<00:25, 13409.21it/s]
 17%|█▋        | 71176/407450 [00:05<00:24, 13577.21it/s]
 18%|█▊        | 72535/407450 [00:05<00:25, 13030.23it/s]
 18%|█▊        | 73967/407450 [00:05<00:24, 13378.32it/s]
 18%|█▊        | 75310/407450 [00:05<00:25, 13137.59it/s]
 19%|█▉        | 76628/407450 [00:05<00:26, 12523.98it/s]
 19%|█▉        | 78051/407450 [00:06<00:25, 12991.78it/s]
 19%|█▉        | 79358/407450 [00:06<00:26, 12500.70it/s]
 20%|█▉        | 80826/407450 [00:06<00:24, 13078.66it/s]
 20%|██        | 82143/407450 [00:06<00:24, 13015.24it/s]
 20%|██        | 83501/407450 [00:06<00:24, 13069.75it/s]
 21%|██        | 84813/407450 [00:06<00:25, 12767.66it/s]
 21%|██        | 86226/407450 [00:06<00:24, 12997.69it/s]
 21%|██▏       | 87529/407450 [00:06<00:24, 12982.13it/s]
 22%|██▏       | 88926/407450 [00:06<00:24, 13175.38it/s]
 22%|██▏       | 90246/407450 [00:06<00:24, 13155.70it/s]
 22%|██▏       | 91601/407450 [00:07<00:24, 13121.61it/s]
 23%|██▎       | 92914/407450 [00:07<00:24, 12736.25it/s]
 23%|██▎       | 94190/407450 [00:07<00:25, 12182.47it/s]
 23%|██▎       | 95651/407450 [00:07<00:24, 12763.78it/s]
 24%|██▍       | 96934/407450 [00:07<00:25, 12312.24it/s]
 24%|██▍       | 98176/407450 [00:07<00:25, 11902.78it/s]
 24%|██▍       | 99676/407450 [00:07<00:26, 11716.26it/s]
 25%|██▍       | 101001/407450 [00:07<00:25, 11886.59it/s]
 25%|██▌       | 102476/407450 [00:07<00:24, 12360.75it/s]
 25%|██▌       | 103861/407450 [00:08<00:23, 12770.81it/s]
 26%|██▌       | 105146/407450 [00:08<00:23, 12638.63it/s]
 26%|██▌       | 106526/407450 [00:08<00:23, 12839.64it/s]
 26%|██▋       | 107814/407450 [00:08<00:24, 12454.36it/s]
 27%|██▋       | 109064/407450 [00:08<00:25, 11608.59it/s]
 27%|██▋       | 110251/407450 [00:08<00:25, 11561.42it/s]
 27%|██▋       | 111776/407450 [00:08<00:23, 12482.83it/s]
 28%|██▊       | 113035/407450 [00:08<00:25, 11667.25it/s]
 28%|██▊       | 114376/407450 [00:08<00:24, 11748.65it/s]
 28%|██▊       | 115726/407450 [00:09<00:24, 12136.40it/s]
 29%|██▊       | 117026/407450 [00:09<00:24, 11641.22it/s]
 29%|██▉       | 118466/407450 [00:09<00:23, 12395.17it/s]
 29%|██▉       | 119721/407450 [00:09<00:23, 12234.69it/s]
 30%|██▉       | 120955/407450 [00:09<00:24, 11728.56it/s]
 30%|██▉       | 122231/407450 [00:09<00:23, 12015.74it/s]
 30%|███       | 123442/407450 [00:09<00:25, 11229.44it/s]
 31%|███       | 124882/407450 [00:09<00:23, 12101.26it/s]
 31%|███       | 126110/407450 [00:09<00:23, 11996.14it/s]
 31%|███       | 127325/407450 [00:10<00:23, 12020.56it/s]
 32%|███▏      | 128776/407450 [00:10<00:22, 12130.78it/s]
 32%|███▏      | 129995/407450 [00:10<00:23, 11902.42it/s]
 32%|███▏      | 131376/407450 [00:10<00:22, 12350.30it/s]
 33%|███▎      | 132751/407450 [00:10<00:21, 12587.96it/s]
 33%|███▎      | 134019/407450 [00:10<00:21, 12612.96it/s]
 33%|███▎      | 135283/407450 [00:10<00:22, 12128.66it/s]
 34%|███▎      | 136501/407450 [00:10<00:23, 11775.93it/s]
 34%|███▍      | 137683/407450 [00:10<00:22, 11745.33it/s]
 34%|███▍      | 139168/407450 [00:11<00:21, 12637.12it/s]
 34%|███▍      | 140438/407450 [00:11<00:22, 11803.76it/s]
 35%|███▍      | 141958/407450 [00:11<00:20, 12737.81it/s]
 35%|███▌      | 143248/407450 [00:11<00:21, 12074.16it/s]
 35%|███▌      | 144585/407450 [00:11<00:21, 12433.37it/s]
 36%|███▌      | 145843/407450 [00:11<00:24, 10769.33it/s]
 36%|███▌      | 147376/407450 [00:11<00:22, 11710.50it/s]
 36%|███▋      | 148651/407450 [00:11<00:21, 11959.49it/s]
 37%|███▋      | 149879/407450 [00:11<00:22, 11348.25it/s]
 37%|███▋      | 151040/407450 [00:12<00:22, 11316.11it/s]
 37%|███▋      | 152451/407450 [00:12<00:21, 12087.01it/s]
 38%|███▊      | 153901/407450 [00:12<00:19, 12743.31it/s]
 38%|███▊      | 155226/407450 [00:12<00:19, 12756.55it/s]
 38%|███▊      | 156514/407450 [00:12<00:20, 11982.97it/s]
 39%|███▊      | 157729/407450 [00:13<01:04, 3894.43it/s] 
 39%|███▉      | 158701/407450 [00:13<00:54, 4543.45it/s]
 39%|███▉      | 159651/407450 [00:13<00:47, 5218.37it/s]
 39%|███▉      | 160851/407450 [00:13<00:39, 6312.07it/s]
 40%|███▉      | 161853/407450 [00:13<00:34, 7019.18it/s]
 40%|███▉      | 162951/407450 [00:13<00:31, 7815.61it/s]
 40%|████      | 164076/407450 [00:13<00:28, 8459.90it/s]
 41%|████      | 165301/407450 [00:14<00:25, 9360.29it/s]
 41%|████      | 166379/407450 [00:14<00:25, 9382.52it/s]
 41%|████      | 167417/407450 [00:14<00:24, 9643.56it/s]
 41%|████▏     | 168455/407450 [00:14<00:24, 9562.39it/s]
 42%|████▏     | 169851/407450 [00:14<00:22, 10771.45it/s]
 42%|████▏     | 171228/407450 [00:14<00:20, 11617.18it/s]
 42%|████▏     | 172651/407450 [00:14<00:19, 12355.18it/s]
 43%|████▎     | 173917/407450 [00:14<00:19, 11863.08it/s]
 43%|████▎     | 175128/407450 [00:14<00:21, 10911.57it/s]
 43%|████▎     | 176249/407450 [00:15<00:21, 10642.21it/s]
 44%|████▎     | 177334/407450 [00:15<00:22, 10458.28it/s]
 44%|████▍     | 178394/407450 [00:15<00:23, 9720.19it/s] 
 44%|████▍     | 179382/407450 [00:15<00:23, 9753.46it/s]
 44%|████▍     | 180369/407450 [00:15<00:23, 9539.18it/s]
 45%|████▍     | 181331/407450 [00:15<00:24, 9305.46it/s]
 45%|████▍     | 182331/407450 [00:15<00:23, 9498.03it/s]
 45%|████▍     | 183286/407450 [00:15<00:24, 9136.17it/s]
 45%|████▌     | 184262/407450 [00:15<00:23, 9310.89it/s]
 45%|████▌     | 185198/407450 [00:16<00:24, 9134.08it/s]
 46%|████▌     | 186226/407450 [00:16<00:23, 9339.78it/s]
 46%|████▌     | 187163/407450 [00:16<00:23, 9319.64it/s]
 46%|████▌     | 188425/407450 [00:16<00:21, 10277.53it/s]
 47%|████▋     | 189561/407450 [00:16<00:20, 10591.67it/s]
 47%|████▋     | 190766/407450 [00:16<00:19, 11021.28it/s]
 47%|████▋     | 191872/407450 [00:16<00:19, 10923.76it/s]
 47%|████▋     | 193412/407450 [00:16<00:17, 12246.23it/s]
 48%|████▊     | 194641/407450 [00:16<00:17, 11905.13it/s]
 48%|████▊     | 195836/407450 [00:16<00:18, 11367.40it/s]
 48%|████▊     | 196980/407450 [00:17<00:19, 10761.84it/s]
 49%|████▊     | 198066/407450 [00:17<00:19, 10500.13it/s]
 49%|████▉     | 199123/407450 [00:17<00:20, 10152.46it/s]
 49%|████▉     | 200144/407450 [00:17<00:20, 9884.60it/s] 
 49%|████▉     | 201476/407450 [00:17<00:19, 10697.61it/s]
 50%|████▉     | 202859/407450 [00:17<00:17, 11579.54it/s]
 50%|█████     | 204027/407450 [00:17<00:18, 11275.03it/s]
 50%|█████     | 205163/407450 [00:17<00:18, 10863.99it/s]
 51%|█████     | 206257/407450 [00:17<00:18, 10740.89it/s]
 51%|█████     | 207336/407450 [00:18<00:19, 10075.78it/s]
 51%|█████     | 208481/407450 [00:18<00:19, 10453.39it/s]
 51%|█████▏    | 209701/407450 [00:18<00:18, 10885.91it/s]
 52%|█████▏    | 211139/407450 [00:18<00:16, 11885.22it/s]
 52%|█████▏    | 212526/407450 [00:18<00:16, 12171.94it/s]
 52%|█████▏    | 213751/407450 [00:18<00:16, 12097.66it/s]
 53%|█████▎    | 214976/407450 [00:18<00:16, 11962.60it/s]
 53%|█████▎    | 216322/407450 [00:18<00:15, 12396.27it/s]
 53%|█████▎    | 217576/407450 [00:18<00:15, 12408.61it/s]
 54%|█████▎    | 218820/407450 [00:18<00:15, 12177.78it/s]
 54%|█████▍    | 220041/407450 [00:19<00:16, 11193.20it/s]
 54%|█████▍    | 221177/407450 [00:19<00:17, 10663.96it/s]
 55%|█████▍    | 222257/407450 [00:19<00:18, 10237.20it/s]
 55%|█████▍    | 223291/407450 [00:19<00:18, 9856.59it/s] 
 55%|█████▌    | 224284/407450 [00:19<00:18, 9842.55it/s]
 55%|█████▌    | 225274/407450 [00:19<00:18, 9631.32it/s]
 56%|█████▌    | 226401/407450 [00:19<00:18, 10017.37it/s]
 56%|█████▌    | 227826/407450 [00:19<00:16, 11193.51it/s]
 56%|█████▌    | 229126/407450 [00:19<00:15, 11562.57it/s]
 57%|█████▋    | 230326/407450 [00:20<00:15, 11667.57it/s]
 57%|█████▋    | 231901/407450 [00:20<00:13, 12759.89it/s]
 57%|█████▋    | 233226/407450 [00:20<00:16, 10859.48it/s]
 58%|█████▊    | 234926/407450 [00:20<00:14, 11989.55it/s]
 58%|█████▊    | 236301/407450 [00:20<00:13, 12291.79it/s]
 58%|█████▊    | 237563/407450 [00:20<00:15, 11113.59it/s]
 59%|█████▊    | 238713/407450 [00:20<00:15, 10862.75it/s]
 59%|█████▉    | 239825/407450 [00:20<00:16, 10150.57it/s]
 59%|█████▉    | 240861/407450 [00:21<00:17, 9649.28it/s] 
 59%|█████▉    | 241841/407450 [00:21<00:17, 9470.26it/s]
 60%|█████▉    | 242797/407450 [00:21<00:17, 9386.12it/s]
 60%|█████▉    | 243741/407450 [00:21<00:17, 9331.93it/s]
 60%|██████    | 244801/407450 [00:21<00:17, 9515.07it/s]
 60%|██████    | 245826/407450 [00:21<00:16, 9605.76it/s]
 61%|██████    | 246789/407450 [00:21<00:16, 9607.76it/s]
 61%|██████    | 247752/407450 [00:21<00:17, 9391.94it/s]
 61%|██████    | 248722/407450 [00:21<00:16, 9442.73it/s]
 61%|██████▏   | 249668/407450 [00:22<00:17, 8883.70it/s]
 61%|██████▏   | 250563/407450 [00:22<00:18, 8692.66it/s]
 62%|██████▏   | 251576/407450 [00:22<00:17, 8948.45it/s]
 62%|██████▏   | 252501/407450 [00:22<00:17, 8976.82it/s]
 62%|██████▏   | 253526/407450 [00:22<00:16, 9340.65it/s]
 63%|██████▎   | 254907/407450 [00:22<00:14, 10639.06it/s]
 63%|██████▎   | 256226/407450 [00:22<00:13, 11168.77it/s]
 63%|██████▎   | 257612/407450 [00:22<00:12, 11940.39it/s]
 64%|██████▎   | 258811/407450 [00:22<00:13, 10625.60it/s]
 64%|██████▍   | 260376/407450 [00:22<00:12, 11929.89it/s]
 64%|██████▍   | 261601/407450 [00:23<00:14, 10396.79it/s]
 65%|██████▍   | 262926/407450 [00:23<00:13, 11115.90it/s]
 65%|██████▍   | 264087/407450 [00:23<00:14, 10213.54it/s]
 65%|██████▌   | 265153/407450 [00:23<00:14, 10154.54it/s]
 65%|██████▌   | 266199/407450 [00:23<00:14, 9532.82it/s] 
 66%|██████▌   | 267251/407450 [00:23<00:14, 9762.20it/s]
 66%|██████▌   | 268301/407450 [00:23<00:14, 9663.55it/s]
 66%|██████▌   | 269326/407450 [00:23<00:14, 9670.78it/s]
 66%|██████▋   | 270701/407450 [00:24<00:12, 10761.66it/s]
 67%|██████▋   | 271843/407450 [00:24<00:12, 10947.81it/s]
 67%|██████▋   | 272950/407450 [00:24<00:12, 10722.71it/s]
 67%|██████▋   | 274031/407450 [00:24<00:13, 10165.38it/s]
 68%|██████▊   | 275058/407450 [00:24<00:13, 9986.77it/s] 
 68%|██████▊   | 276064/407450 [00:24<00:13, 9891.57it/s]
 68%|██████▊   | 277058/407450 [00:24<00:13, 9564.90it/s]
 68%|██████▊   | 278019/407450 [00:24<00:13, 9414.54it/s]
 68%|██████▊   | 279026/407450 [00:24<00:13, 9550.57it/s]
 69%|██████▉   | 280226/407450 [00:25<00:12, 10125.22it/s]
 69%|██████▉   | 281576/407450 [00:25<00:11, 11021.54it/s]
 69%|██████▉   | 283176/407450 [00:25<00:10, 12292.28it/s]
 70%|██████▉   | 284626/407450 [00:25<00:09, 12608.25it/s]
 70%|███████   | 285888/407450 [00:25<00:09, 12333.34it/s]
 71%|███████   | 287426/407450 [00:25<00:09, 12592.28it/s]
 71%|███████   | 288685/407450 [00:25<00:09, 12493.40it/s]
 71%|███████   | 289934/407450 [00:25<00:10, 11286.66it/s]
 71%|███████▏  | 291081/407450 [00:25<00:10, 10637.06it/s]
 72%|███████▏  | 292160/407450 [00:26<00:12, 9529.54it/s] 
 72%|███████▏  | 293138/407450 [00:26<00:12, 9348.13it/s]
 72%|███████▏  | 294089/407450 [00:26<00:12, 9150.79it/s]
 72%|███████▏  | 295051/407450 [00:26<00:12, 9274.42it/s]
 73%|███████▎  | 295987/407450 [00:26<00:12, 8663.90it/s]
 73%|███████▎  | 297101/407450 [00:26<00:12, 9064.23it/s]
 73%|███████▎  | 298081/407450 [00:26<00:11, 9263.71it/s]
 73%|███████▎  | 299016/407450 [00:26<00:11, 9091.36it/s]
 74%|███████▎  | 299931/407450 [00:26<00:12, 8331.59it/s]
 74%|███████▍  | 300778/407450 [00:27<00:12, 8258.48it/s]
 74%|███████▍  | 302051/407450 [00:27<00:11, 9309.02it/s]
 74%|███████▍  | 303526/407450 [00:27<00:09, 10809.45it/s]
 75%|███████▍  | 304667/407450 [00:27<00:09, 10935.32it/s]
 75%|███████▌  | 305801/407450 [00:27<00:09, 10947.78it/s]
 75%|███████▌  | 306906/407450 [00:27<00:09, 10596.18it/s]
 76%|███████▌  | 307974/407450 [00:27<00:10, 9381.60it/s] 
 76%|███████▌  | 308951/407450 [00:27<00:10, 9437.95it/s]
 76%|███████▌  | 310251/407450 [00:27<00:09, 10325.23it/s]
 76%|███████▋  | 311498/407450 [00:28<00:08, 10923.22it/s]
 77%|███████▋  | 312974/407450 [00:28<00:07, 12016.79it/s]
 77%|███████▋  | 314301/407450 [00:28<00:08, 11471.84it/s]
 77%|███████▋  | 315501/407450 [00:28<00:07, 11586.97it/s]
 78%|███████▊  | 316707/407450 [00:28<00:07, 11720.56it/s]
 78%|███████▊  | 318000/407450 [00:28<00:07, 12068.36it/s]
 78%|███████▊  | 319276/407450 [00:28<00:07, 12001.14it/s]
 79%|███████▊  | 320608/407450 [00:28<00:07, 12382.09it/s]
 79%|███████▉  | 321853/407450 [00:28<00:06, 12336.97it/s]
 79%|███████▉  | 323091/407450 [00:28<00:07, 12007.08it/s]
 80%|███████▉  | 324401/407450 [00:29<00:06, 12143.21it/s]
 80%|███████▉  | 325729/407450 [00:29<00:06, 12471.98it/s]
 80%|████████  | 326980/407450 [00:29<00:06, 11920.17it/s]
 81%|████████  | 328179/407450 [00:29<00:06, 11456.55it/s]
 81%|████████  | 329332/407450 [00:29<00:07, 10675.90it/s]
 81%|████████  | 330412/407450 [00:29<00:07, 10607.53it/s]
 81%|████████▏ | 331481/407450 [00:29<00:07, 9555.66it/s] 
 82%|████████▏ | 332458/407450 [00:29<00:08, 9032.49it/s]
 82%|████████▏ | 333426/407450 [00:30<00:08, 9045.19it/s]
 82%|████████▏ | 334385/407450 [00:30<00:07, 9191.19it/s]
 82%|████████▏ | 335776/407450 [00:30<00:06, 10394.67it/s]
 83%|████████▎ | 337167/407450 [00:30<00:06, 11383.87it/s]
 83%|████████▎ | 338463/407450 [00:30<00:05, 11835.03it/s]
 83%|████████▎ | 339901/407450 [00:30<00:05, 12559.37it/s]
 84%|████████▍ | 341351/407450 [00:30<00:05, 13050.09it/s]
 84%|████████▍ | 342665/407450 [00:30<00:04, 13040.63it/s]
 84%|████████▍ | 344036/407450 [00:30<00:04, 13237.63it/s]
 85%|████████▍ | 345401/407450 [00:30<00:04, 13323.56it/s]
 85%|████████▌ | 346737/407450 [00:31<00:04, 12877.14it/s]
 85%|████████▌ | 348030/407450 [00:31<00:04, 12599.66it/s]
 86%|████████▌ | 349295/407450 [00:31<00:04, 12181.63it/s]
 86%|████████▌ | 350518/407450 [00:31<00:04, 11647.71it/s]
 86%|████████▋ | 351689/407450 [00:31<00:04, 11287.24it/s]
 87%|████████▋ | 352966/407450 [00:31<00:04, 11646.73it/s]
 87%|████████▋ | 354137/407450 [00:31<00:04, 11417.78it/s]
 87%|████████▋ | 355928/407450 [00:31<00:03, 13262.68it/s]
 88%|████████▊ | 357268/407450 [00:31<00:03, 13171.61it/s]
 88%|████████▊ | 358751/407450 [00:32<00:03, 13565.39it/s]
 88%|████████▊ | 360115/407450 [00:32<00:03, 13552.23it/s]
 89%|████████▊ | 361501/407450 [00:32<00:03, 13611.40it/s]
 89%|████████▉ | 362866/407450 [00:32<00:03, 12332.22it/s]
 89%|████████▉ | 364124/407450 [00:32<00:03, 11341.67it/s]
 90%|████████▉ | 365287/407450 [00:32<00:03, 10924.80it/s]
 90%|████████▉ | 366399/407450 [00:32<00:04, 10235.66it/s]
 90%|█████████ | 367440/407450 [00:32<00:04, 9911.92it/s] 
 90%|█████████ | 368442/407450 [00:32<00:04, 9505.02it/s]
 91%|█████████ | 369626/407450 [00:33<00:03, 9515.04it/s]
 91%|█████████ | 370701/407450 [00:33<00:03, 9627.00it/s]
 91%|█████████ | 371668/407450 [00:33<00:03, 9577.66it/s]
 91%|█████████▏| 372683/407450 [00:33<00:03, 9735.58it/s]
 92%|█████████▏| 373660/407450 [00:33<00:03, 9640.55it/s]
 92%|█████████▏| 374626/407450 [00:33<00:03, 9477.46it/s]
 92%|█████████▏| 375651/407450 [00:33<00:03, 9571.98it/s]
 92%|█████████▏| 376626/407450 [00:33<00:03, 9621.32it/s]
 93%|█████████▎| 377906/407450 [00:33<00:02, 10546.27it/s]
 93%|█████████▎| 378965/407450 [00:34<00:02, 10025.98it/s]
