srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58567
INFO:wrapper: Job ID: 463327
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111630/user_command_UnspecifiedName_20220608-111630.sh
INFO:wrapper: User command process id is 2250045
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 66%|██████▌   | 269885/407450 [00:21<00:10, 12901.33it/s]
 67%|██████▋   | 271188/407450 [00:21<00:10, 12824.12it/s]
 67%|██████▋   | 272576/407450 [00:21<00:10, 13039.26it/s]
 67%|██████▋   | 273976/407450 [00:21<00:10, 13192.73it/s]
 68%|██████▊   | 275351/407450 [00:21<00:09, 13218.05it/s]
 68%|██████▊   | 276677/407450 [00:21<00:09, 13161.48it/s]
 68%|██████▊   | 278226/407450 [00:21<00:09, 13515.55it/s]
 69%|██████▊   | 279579/407450 [00:21<00:09, 13230.70it/s]
 69%|██████▉   | 280926/407450 [00:22<00:09, 13023.15it/s]
 69%|██████▉   | 282426/407450 [00:22<00:09, 13589.16it/s]
 70%|██████▉   | 283788/407450 [00:22<00:09, 13506.73it/s]
 70%|██████▉   | 285141/407450 [00:22<00:09, 12726.95it/s]
 70%|███████   | 286423/407450 [00:22<00:09, 12681.59it/s]
 71%|███████   | 287698/407450 [00:22<00:09, 12505.35it/s]
 71%|███████   | 289151/407450 [00:22<00:09, 12796.55it/s]
 71%|███████▏  | 290434/407450 [00:22<00:09, 12476.12it/s]
 72%|███████▏  | 291854/407450 [00:22<00:08, 12965.99it/s]
 72%|███████▏  | 293155/407450 [00:22<00:09, 12586.82it/s]
 72%|███████▏  | 294558/407450 [00:23<00:08, 12998.61it/s]
 73%|███████▎  | 295921/407450 [00:23<00:08, 13181.12it/s]
 73%|███████▎  | 297265/407450 [00:23<00:08, 13256.31it/s]
 73%|███████▎  | 298676/407450 [00:23<00:08, 13475.35it/s]
 74%|███████▎  | 300026/407450 [00:23<00:08, 12558.12it/s]
 74%|███████▍  | 301530/407450 [00:23<00:07, 13258.63it/s]
 74%|███████▍  | 302870/407450 [00:23<00:07, 13180.99it/s]
 75%|███████▍  | 304198/407450 [00:23<00:08, 12544.34it/s]
 75%|███████▌  | 305751/407450 [00:23<00:07, 13384.83it/s]
 75%|███████▌  | 307176/407450 [00:24<00:07, 13390.72it/s]
 76%|███████▌  | 308551/407450 [00:24<00:07, 13488.59it/s]
 76%|███████▌  | 309907/407450 [00:24<00:07, 13012.90it/s]
 76%|███████▋  | 311526/407450 [00:24<00:07, 13669.51it/s]
 77%|███████▋  | 313001/407450 [00:24<00:06, 13909.57it/s]
 77%|███████▋  | 314426/407450 [00:24<00:06, 13958.65it/s]
 78%|███████▊  | 315826/407450 [00:24<00:06, 13848.15it/s]
 78%|███████▊  | 317214/407450 [00:24<00:06, 13585.54it/s]
 78%|███████▊  | 318726/407450 [00:24<00:06, 13729.44it/s]
 79%|███████▊  | 320101/407450 [00:24<00:06, 13699.34it/s]
 79%|███████▉  | 321472/407450 [00:25<00:06, 13367.01it/s]
 79%|███████▉  | 322976/407450 [00:25<00:06, 13809.53it/s]
 80%|███████▉  | 324401/407450 [00:25<00:05, 13871.95it/s]
 80%|███████▉  | 325803/407450 [00:25<00:05, 13914.45it/s]
 80%|████████  | 327196/407450 [00:25<00:05, 13586.87it/s]
 81%|████████  | 328557/407450 [00:25<00:06, 12913.43it/s]
 81%|████████  | 330024/407450 [00:25<00:05, 13410.87it/s]
 81%|████████▏ | 331526/407450 [00:25<00:05, 13500.98it/s]
 82%|████████▏ | 333070/407450 [00:25<00:05, 14055.34it/s]
 82%|████████▏ | 334482/407450 [00:26<00:05, 13418.72it/s]
 82%|████████▏ | 335854/407450 [00:26<00:05, 13503.60it/s]
 83%|████████▎ | 337226/407450 [00:26<00:05, 13162.05it/s]
 83%|████████▎ | 338751/407450 [00:26<00:04, 13750.97it/s]
 84%|████████▎ | 340231/407450 [00:26<00:04, 14053.91it/s]
 84%|████████▍ | 341643/407450 [00:26<00:04, 13777.80it/s]
 84%|████████▍ | 343051/407450 [00:26<00:04, 13821.78it/s]
 85%|████████▍ | 344437/407450 [00:26<00:04, 13407.84it/s]
 85%|████████▍ | 345801/407450 [00:26<00:04, 13422.49it/s]
 85%|████████▌ | 347251/407450 [00:26<00:04, 13476.86it/s]
 86%|████████▌ | 348626/407450 [00:27<00:04, 13550.67it/s]
 86%|████████▌ | 349983/407450 [00:27<00:04, 13001.36it/s]
 86%|████████▌ | 351384/407450 [00:27<00:04, 13289.31it/s]
 87%|████████▋ | 352719/407450 [00:27<00:04, 13305.93it/s]
 87%|████████▋ | 354101/407450 [00:27<00:04, 13233.17it/s]
 87%|████████▋ | 355576/407450 [00:27<00:03, 13615.50it/s]
 88%|████████▊ | 356951/407450 [00:27<00:03, 13521.36it/s]
 88%|████████▊ | 358305/407450 [00:27<00:03, 13221.83it/s]
 88%|████████▊ | 359630/407450 [00:27<00:03, 12937.29it/s]
 89%|████████▊ | 361151/407450 [00:28<00:03, 13490.67it/s]
 89%|████████▉ | 362503/407450 [00:28<00:03, 13492.31it/s]
 89%|████████▉ | 363855/407450 [00:28<00:03, 13285.23it/s]
 90%|████████▉ | 365326/407450 [00:28<00:03, 13628.22it/s]
 90%|████████▉ | 366691/407450 [00:28<00:03, 13387.71it/s]
 90%|█████████ | 368038/407450 [00:28<00:02, 13410.75it/s]
 91%|█████████ | 369381/407450 [00:28<00:02, 13364.87it/s]
 91%|█████████ | 370719/407450 [00:28<00:02, 12812.03it/s]
 91%|█████████▏| 372226/407450 [00:28<00:02, 13044.24it/s]
 92%|█████████▏| 373651/407450 [00:28<00:02, 13151.54it/s]
 92%|█████████▏| 374969/407450 [00:29<00:02, 13074.01it/s]
 92%|█████████▏| 376301/407450 [00:29<00:02, 12987.37it/s]
 93%|█████████▎| 377855/407450 [00:29<00:02, 13725.65it/s]
 93%|█████████▎| 379231/407450 [00:29<00:02, 12789.02it/s]
 93%|█████████▎| 380751/407450 [00:29<00:01, 13436.40it/s]
 94%|█████████▍| 382109/407450 [00:29<00:01, 13014.39it/s]
 94%|█████████▍| 383626/407450 [00:29<00:01, 13508.32it/s]
 94%|█████████▍| 384987/407450 [00:29<00:01, 13305.59it/s]
 95%|█████████▍| 386476/407450 [00:29<00:01, 13341.56it/s]
 95%|█████████▌| 387815/407450 [00:30<00:01, 13346.27it/s]
 96%|█████████▌| 389153/407450 [00:30<00:01, 13150.89it/s]
 96%|█████████▌| 390559/407450 [00:30<00:01, 13412.57it/s]
 96%|█████████▌| 391903/407450 [00:30<00:01, 13236.14it/s]
 97%|█████████▋| 393229/407450 [00:30<00:01, 12828.15it/s]
 97%|█████████▋| 394820/407450 [00:30<00:00, 13713.29it/s]
 97%|█████████▋| 396198/407450 [00:30<00:00, 13399.71it/s]
 98%|█████████▊| 397544/407450 [00:30<00:00, 13095.23it/s]
 98%|█████████▊| 398999/407450 [00:30<00:00, 13511.62it/s]
 98%|█████████▊| 400355/407450 [00:30<00:00, 13440.80it/s]
 99%|█████████▊| 401703/407450 [00:31<00:00, 13375.69it/s]
 99%|█████████▉| 403176/407450 [00:31<00:00, 13749.62it/s]
 99%|█████████▉| 404576/407450 [00:31<00:00, 13781.26it/s]
100%|█████████▉| 406026/407450 [00:31<00:00, 13966.57it/s]
100%|█████████▉| 40Number of neighbors < target k: 0
time cost: 38.310001850128174
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.53593850135803
7424/407450 [00:31<00:00, 13632.03it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12933.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 176/407450 [00:00<04:08, 1641.90it/s]
  0%|          | 1551/407450 [00:00<00:47, 8501.89it/s]
  1%|          | 2451/407450 [00:00<00:47, 8558.52it/s]
  1%|          | 3851/407450 [00:00<00:38, 10513.12it/s]
  1%|          | 5001/407450 [00:00<00:42, 9367.24it/s] 
  2%|▏         | 6799/407450 [00:00<00:33, 11972.65it/s]
  2%|▏         | 8137/407450 [00:00<00:32, 12396.81it/s]
  2%|▏         | 9413/407450 [00:00<00:32, 12233.22it/s]
  3%|▎         | 10755/407450 [00:00<00:31, 12583.95it/s]
  3%|▎         | 12083/407450 [00:01<00:30, 12790.30it/s]
  3%|▎         | 13426/407450 [00:01<00:30, 12896.22it/s]
  4%|▎         | 14801/407450 [00:01<00:31, 12619.57it/s]
  4%|▍         | 16076/407450 [00:01<00:31, 12610.93it/s]
  4%|▍         | 17344/407450 [00:01<00:31, 12196.24it/s]
  5%|▍         | 18951/407450 [00:01<00:29, 13192.98it/s]
  5%|▍         | 20278/407450 [00:01<00:30, 12715.51it/s]
  5%|▌         | 21557/407450 [00:01<00:31, 12152.89it/s]
  6%|▌         | 23126/407450 [00:01<00:29, 13093.74it/s]
  6%|▌         | 24451/407450 [00:02<00:29, 12951.71it/s]
  6%|▋         | 25776/407450 [00:02<00:29, 12970.20it/s]
  7%|▋         | 27126/407450 [00:02<00:29, 12926.33it/s]
  7%|▋         | 28626/407450 [00:02<00:28, 13502.72it/s]
  7%|▋         | 30001/407450 [00:02<00:27, 13532.43it/s]
  8%|▊         | 31358/407450 [00:02<00:27, 13488.80it/s]
  8%|▊         | 32710/407450 [00:02<00:28, 13362.71it/s]
  8%|▊         | 34051/407450 [00:02<00:28, 13183.33it/s]
  9%|▊         | 35401/407450 [00:02<00:28, 13250.34it/s]
  9%|▉         | 36728/407450 [00:02<00:29, 12654.47it/s]
  9%|▉         | 38197/407450 [00:03<00:27, 13237.57it/s]
 10%|▉         | 39627/407450 [00:03<00:27, 13545.23it/s]
 10%|█         | 40988/407450 [00:03<00:27, 13390.43it/s]
 10%|█         | 42351/407450 [00:03<00:28, 12833.22it/s]
 11%|█         | 43813/407450 [00:03<00:27, 13342.05it/s]
 11%|█         | 45176/407450 [00:03<00:27, 13321.86it/s]
 11%|█▏        | 46514/407450 [00:03<00:27, 12968.02it/s]
 12%|█▏        | 47926/407450 [00:03<00:27, 13285.61it/s]
 12%|█▏        | 49260/407450 [00:03<00:28, 12612.64it/s]
 12%|█▏        | 50708/407450 [00:04<00:27, 13140.39it/s]
 13%|█▎        | 52226/407450 [00:04<00:25, 13718.76it/s]
 13%|█▎        | 53607/407450 [00:04<00:25, 13715.74it/s]
 13%|█▎        | 54985/407450 [00:04<00:26, 13061.43it/s]
 14%|█▍        | 56401/407450 [00:04<00:26, 13045.16it/s]
 14%|█▍        | 57713/407450 [00:04<00:27, 12832.99it/s]
 14%|█▍        | 59001/407450 [00:04<00:27, 12835.37it/s]
 15%|█▍        | 60601/407450 [00:04<00:25, 13707.99it/s]
 15%|█▌        | 61977/407450 [00:04<00:25, 13422.95it/s]
 16%|█▌        | 63376/407450 [00:04<00:25, 13578.64it/s]
 16%|█▌        | 64776/407450 [00:05<00:25, 13514.38it/s]
 16%|█▌        | 66201/407450 [00:05<00:25, 13571.40it/s]
 17%|█▋        | 67576/407450 [00:05<00:25, 13536.28it/s]
 17%|█▋        | 68931/407450 [00:05<00:26, 12705.74it/s]
 17%|█▋        | 70563/407450 [00:05<00:24, 13723.77it/s]
 18%|█▊        | 71949/407450 [00:05<00:24, 13571.38it/s]
 18%|█▊        | 73360/407450 [00:05<00:24, 13724.65it/s]
 18%|█▊        | 74740/407450 [00:05<00:24, 13735.93it/s]
 19%|█▊        | 76119/407450 [00:05<00:24, 13562.82it/s]
 19%|█▉        | 77479/407450 [00:06<00:25, 12819.13it/s]
 19%|█▉        | 78801/407450 [00:06<00:25, 12655.29it/s]
 20%|█▉        | 80501/407450 [00:06<00:24, 13240.63it/s]
 20%|██        | 81952/407450 [00:06<00:23, 13594.10it/s]
 20%|██        | 83316/407450 [00:06<00:23, 13519.21it/s]
 21%|██        | 84851/407450 [00:06<00:24, 13223.01it/s]
 21%|██        | 86401/407450 [00:06<00:23, 13815.30it/s]
 22%|██▏       | 87790/407450 [00:06<00:23, 13761.51it/s]
 22%|██▏       | 89171/407450 [00:06<00:25, 12706.02it/s]
 22%|██▏       | 90745/407450 [00:07<00:23, 13539.36it/s]
 23%|██▎       | 92119/407450 [00:07<00:23, 13406.90it/s]
 23%|██▎       | 93473/407450 [00:07<00:23, 13335.63it/s]
 23%|██▎       | 94816/407450 [00:07<00:23, 13292.06it/s]
 24%|██▎       | 96152/407450 [00:07<00:24, 12453.37it/s]
 24%|██▍       | 97451/407450 [00:07<00:24, 12590.09it/s]
 24%|██▍       | 98926/407450 [00:07<00:23, 13113.54it/s]
 25%|██▍       | 100247/407450 [00:07<00:24, 12487.30it/s]
 25%|██▍       | 101751/407450 [00:07<00:23, 13110.54it/s]
 25%|██▌       | 103073/407450 [00:07<00:23, 13015.23it/s]
 26%|██▌       | 104382/407450 [00:08<00:23, 12807.53it/s]
 26%|██▌       | 105701/407450 [00:08<00:24, 12512.66it/s]
 26%|██▋       | 107266/407450 [00:08<00:22, 13404.55it/s]
 27%|██▋       | 108615/407450 [00:08<00:23, 12967.38it/s]
 27%|██▋       | 110003/407450 [00:08<00:22, 13226.92it/s]
 27%|██▋       | 111333/407450 [00:08<00:23, 12641.97it/s]
 28%|██▊       | 112606/407450 [00:08<00:23, 12573.76it/s]
 28%|██▊       | 114001/407450 [00:08<00:23, 12741.47it/s]
 28%|██▊       | 115401/407450 [00:08<00:22, 13057.19it/s]
 29%|██▊       | 116826/407450 [00:09<00:21, 13402.06it/s]
 29%|██▉       | 118171/407450 [00:09<00:21, 13350.10it/s]
 29%|██▉       | 119509/407450 [00:09<00:21, 13116.99it/s]
 30%|██▉       | 120824/407450 [00:09<00:22, 12917.91it/s]
 30%|██▉       | 122118/407450 [00:09<00:22, 12487.13it/s]
 30%|███       | 123601/407450 [00:09<00:21, 13051.91it/s]
 31%|███       | 124911/407450 [00:09<00:21, 13024.26it/s]
 31%|███       | 126237/407450 [00:09<00:21, 13091.92it/s]
 31%|███▏      | 127549/407450 [00:09<00:22, 12479.48it/s]
 32%|███▏      | 129096/407450 [00:09<00:20, 13333.48it/s]
 32%|███▏      | 130439/407450 [00:10<00:21, 13002.61it/s]
 32%|███▏      | 131747/407450 [00:10<00:22, 12479.98it/s]
 33%|███▎      | 133139/407450 [00:10<00:21, 12885.60it/s]
 33%|███▎      | 134451/407450 [00:10<00:21, 12863.15it/s]
 33%|███▎      | 135776/407450 [00:10<00:21, 12743.72it/s]
 34%|███▎      | 137276/407450 [00:10<00:20, 13357.77it/s]
 34%|███▍      | 138617/407450 [00:10<00:20, 13018.27it/s]
 34%|███▍      | 139976/407450 [00:10<00:20, 12995.84it/s]
 35%|███▍      | 141333/407450 [00:10<00:20, 13160.79it/s]
 35%|███▌      | 142686/407450 [00:11<00:19, 13267.96it/s]
 35%|███▌      | 144058/407450 [00:11<00:19, 13400.86it/s]
 36%|███▌      | 145400/407450 [00:11<00:19, 13374.74it/s]
 36%|███▌      | 146739/407450 [00:11<00:20, 13012.78it/s]
 36%|███▋      | 148141/407450 [00:11<00:19, 13306.11it/s]
 37%|███▋      | 149475/407450 [00:11<00:19, 13212.78it/s]
 37%|███▋      | 150820/407450 [00:11<00:19, 13281.57it/s]
 37%|███▋      | 152150/407450 [00:11<00:19, 12780.23it/s]
 38%|███▊      | 153614/407450 [00:11<00:19, 13317.18it/s]
 38%|███▊      | 154951/407450 [00:11<00:19, 13105.62it/s]
 38%|███▊      | 156266/407450 [00:12<00:19, 13104.11it/s]
 39%|███▊      | 157580/407450 [00:12<00:19, 12939.48it/s]
 39%|███▉      | 159051/407450 [00:12<00:18, 13199.06it/s]
 39%|███▉      | 160501/407450 [00:12<00:18, 13507.46it/s]
 40%|███▉      | 161888/407450 [00:12<00:18, 13613.15it/s]
 40%|████      | 163251/407450 [00:12<00:18, 13148.49it/s]
 40%|████      | 164651/407450 [00:12<00:18, 13217.44it/s]
 41%|████      | 166155/407450 [00:12<00:17, 13744.45it/s]
 41%|████      | 167534/407450 [00:12<00:18, 13299.64it/s]
 41%|████▏     | 168869/407450 [00:13<00:18, 13243.23it/s]
 42%|████▏     | 170251/407450 [00:13<00:17, 13409.41it/s]
 42%|████▏     | 171595/407450 [00:13<00:36, 6410.41it/s] 
 42%|████▏     | 172776/407450 [00:13<00:32, 7206.09it/s]
 43%|████▎     | 174351/407450 [00:13<00:26, 8700.24it/s]
 43%|████▎     | 175726/407450 [00:13<00:23, 9686.35it/s]
 44%|████▎     | 177276/407450 [00:13<00:20, 11000.22it/s]
 44%|████▍     | 178588/407450 [00:14<00:20, 11335.22it/s]
 44%|████▍     | 180047/407450 [00:14<00:18, 12173.18it/s]
 45%|████▍     | 181386/407450 [00:14<00:18, 12448.26it/s]
 45%|████▍     | 182719/407450 [00:14<00:17, 12627.32it/s]
 45%|████▌     | 184045/407450 [00:14<00:17, 12764.58it/s]
 45%|████▌     | 185376/407450 [00:14<00:17, 12918.49it/s]
 46%|████▌     | 186783/407450 [00:14<00:16, 13252.25it/s]
 46%|████▌     | 188132/407450 [00:14<00:16, 13001.71it/s]
 46%|████▋     | 189450/407450 [00:14<00:16, 12838.96it/s]
 47%|████▋     | 190976/407450 [00:15<00:16, 13399.47it/s]
 47%|████▋     | 192325/407450 [00:15<00:16, 13365.48it/s]
 48%|████▊     | 193668/407450 [00:15<00:16, 13359.58it/s]
 48%|████▊     | 195026/407450 [00:15<00:15, 13348.50it/s]
 48%|████▊     | 196495/407450 [00:15<00:15, 13743.68it/s]
 49%|████▊     | 197897/407450 [00:15<00:15, 13824.95it/s]
 49%|████▉     | 199282/407450 [00:15<00:15, 13308.17it/s]
 49%|████▉     | 200751/407450 [00:15<00:15, 13432.79it/s]
 50%|████▉     | 202098/407450 [00:15<00:15, 13178.77it/s]
 50%|████▉     | 203476/407450 [00:15<00:15, 13173.17it/s]
 50%|█████     | 204801/407450 [00:16<00:15, 13192.02it/s]
 51%|█████     | 206226/407450 [00:16<00:15, 13368.78it/s]
 51%|█████     | 207701/407450 [00:16<00:14, 13692.61it/s]
 51%|█████▏    | 209101/407450 [00:16<00:14, 13348.71it/s]
 52%|█████▏    | 210447/407450 [00:16<00:14, 13380.21it/s]
 52%|█████▏    | 211876/407450 [00:16<00:14, 13468.21it/s]
 52%|█████▏    | 213225/407450 [00:16<00:14, 13334.74it/s]
 53%|█████▎    | 214701/407450 [00:16<00:14, 13750.00it/s]
 53%|█████▎    | 216078/407450 [00:16<00:14, 13535.17it/s]
 53%|█████▎    | 217434/407450 [00:17<00:14, 13238.77it/s]
 54%|█████▎    | 218926/407450 [00:17<00:13, 13595.21it/s]
 54%|█████▍    | 220288/407450 [00:17<00:14, 12796.13it/s]
 54%|█████▍    | 221577/407450 [00:17<00:15, 12099.65it/s]
 55%|█████▍    | 222799/407450 [00:17<00:16, 11242.57it/s]
 55%|█████▍    | 223939/407450 [00:17<00:17, 10669.85it/s]
 55%|█████▌    | 225026/407450 [00:17<00:17, 10633.06it/s]
 55%|█████▌    | 226098/407450 [00:17<00:17, 10445.67it/s]
 56%|█████▌    | 227148/407450 [00:17<00:17, 10132.30it/s]
 56%|█████▌    | 228165/407450 [00:18<00:18, 9789.11it/s] 
 56%|█████▌    | 229184/407450 [00:18<00:18, 9898.85it/s]
 56%|█████▋    | 230177/407450 [00:18<00:18, 9784.85it/s]
 57%|█████▋    | 231176/407450 [00:18<00:17, 9798.74it/s]
 57%|█████▋    | 232158/407450 [00:18<00:18, 9388.54it/s]
 57%|█████▋    | 233101/407450 [00:18<00:18, 9277.88it/s]
 57%|█████▋    | 234101/407450 [00:18<00:18, 9369.13it/s]
 58%|█████▊    | 235226/407450 [00:18<00:17, 9855.37it/s]
 58%|█████▊    | 236215/407450 [00:18<00:17, 9710.63it/s]
 58%|█████▊    | 237207/407450 [00:18<00:17, 9771.17it/s]
 58%|█████▊    | 238186/407450 [00:19<00:17, 9678.86it/s]
 59%|█████▊    | 239155/407450 [00:19<00:17, 9649.17it/s]
 59%|█████▉    | 240121/407450 [00:19<00:17, 9520.78it/s]
 59%|█████▉    | 241151/407450 [00:19<00:17, 9599.30it/s]
 59%|█████▉    | 242112/407450 [00:19<00:17, 9566.72it/s]
 60%|█████▉    | 243151/407450 [00:19<00:17, 9534.72it/s]
 60%|█████▉    | 244182/407450 [00:19<00:16, 9758.91it/s]
 60%|██████    | 245159/407450 [00:19<00:17, 9442.16it/s]
 60%|██████    | 246276/407450 [00:19<00:16, 9934.79it/s]
 61%|██████    | 247274/407450 [00:20<00:16, 9754.78it/s]
 61%|██████    | 248253/407450 [00:20<00:16, 9423.13it/s]
 61%|██████    | 249251/407450 [00:20<00:16, 9579.52it/s]
 61%|██████▏   | 250257/407450 [00:20<00:16, 9717.85it/s]
 62%|██████▏   | 251251/407450 [00:20<00:16, 9758.92it/s]
