srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55103
INFO:wrapper: Job ID: 463324
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111619/user_command_UnspecifiedName_20220608-111619.sh
INFO:wrapper: User command process id is 747627
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 89%|████████▉ | 363776/407450 [00:29<00:03, 12427.66it/s]
 90%|████████▉ | 365023/407450 [00:29<00:03, 12279.12it/s]
 90%|████████▉ | 366253/407450 [00:29<00:03, 12230.16it/s]
 90%|█████████ | 367546/407450 [00:29<00:03, 12298.80it/s]
 91%|█████████ | 368777/407450 [00:29<00:03, 12258.10it/s]
 91%|█████████ | 370269/407450 [00:29<00:02, 13034.22it/s]
 91%|█████████ | 371575/407450 [00:29<00:02, 12566.27it/s]
 92%|█████████▏| 372971/407450 [00:29<00:02, 12967.77it/s]
 92%|█████████▏| 374273/407450 [00:29<00:02, 12928.61it/s]
 92%|█████████▏| 375721/407450 [00:30<00:02, 13382.98it/s]
 93%|█████████▎| 377063/407450 [00:30<00:02, 13295.85it/s]
 93%|█████████▎| 378395/407450 [00:30<00:02, 12823.44it/s]
 93%|█████████▎| 379683/407450 [00:30<00:02, 12435.17it/s]
 94%|█████████▎| 381001/407450 [00:30<00:02, 12490.88it/s]
 94%|█████████▍| 382276/407450 [00:30<00:02, 12179.52it/s]
 94%|█████████▍| 383651/407450 [00:30<00:01, 12558.18it/s]
 94%|█████████▍| 385026/407450 [00:30<00:01, 12516.16it/s]
 95%|█████████▍| 386501/407450 [00:30<00:01, 12976.80it/s]
 95%|█████████▌| 387829/407450 [00:31<00:01, 13062.98it/s]
 96%|█████████▌| 389138/407450 [00:31<00:01, 12911.15it/s]
 96%|█████████▌| 390476/407450 [00:31<00:01, 12930.70it/s]
 96%|█████████▌| 391801/407450 [00:31<00:01, 12950.02it/s]
 97%|█████████▋| 393251/407450 [00:31<00:01, 13317.64it/s]
 97%|█████████▋| 394646/407450 [00:31<00:00, 13502.71it/s]
 97%|█████████▋| 395998/407450 [00:31<00:00, 13209.01it/s]
 98%|█████████▊| 39732Number of neighbors < target k: 0
time cost: 35.528340578079224
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/11__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.72360062599182
1/407450 [00:31<00:00, 12931.06it/s]
 98%|█████████▊| 398801/407450 [00:31<00:00, 13470.23it/s]
 98%|█████████▊| 400152/407450 [00:31<00:00, 13208.41it/s]
 99%|█████████▊| 401501/407450 [00:32<00:00, 13242.00it/s]
 99%|█████████▉| 402828/407450 [00:32<00:00, 12837.86it/s]
 99%|█████████▉| 404116/407450 [00:32<00:00, 12762.50it/s]
100%|█████████▉| 405576/407450 [00:32<00:00, 12787.29it/s]
100%|█████████▉| 407101/407450 [00:32<00:00, 13209.69it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12524.21it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 327/407450 [00:00<02:04, 3269.68it/s]
  0%|          | 1516/407450 [00:00<00:48, 8337.98it/s]
  1%|          | 2576/407450 [00:00<00:43, 9369.52it/s]
  1%|          | 3776/407450 [00:00<00:40, 10066.77it/s]
  1%|▏         | 5226/407450 [00:00<00:34, 11523.93it/s]
  2%|▏         | 6691/407450 [00:00<00:31, 12564.80it/s]
  2%|▏         | 7951/407450 [00:00<00:32, 12403.71it/s]
  2%|▏         | 9599/407450 [00:00<00:29, 13676.84it/s]
  3%|▎         | 10970/407450 [00:00<00:30, 13170.49it/s]
  3%|▎         | 12524/407450 [00:01<00:28, 13874.97it/s]
  3%|▎         | 13918/407450 [00:01<00:28, 13650.31it/s]
  4%|▍         | 15288/407450 [00:01<00:29, 13301.82it/s]
  4%|▍         | 16776/407450 [00:01<00:28, 13576.05it/s]
  4%|▍         | 18184/407450 [00:01<00:28, 13721.59it/s]
  5%|▍         | 19559/407450 [00:01<00:29, 13292.60it/s]
  5%|▌         | 20893/407450 [00:01<00:29, 13116.92it/s]
  5%|▌         | 22291/407450 [00:01<00:28, 13366.21it/s]
  6%|▌         | 23631/407450 [00:01<00:28, 13236.59it/s]
  6%|▌         | 25026/407450 [00:01<00:28, 13441.03it/s]
  6%|▋         | 26376/407450 [00:02<00:29, 12767.79it/s]
  7%|▋         | 28001/407450 [00:02<00:28, 13341.73it/s]
  7%|▋         | 29476/407450 [00:02<00:28, 13267.64it/s]
  8%|▊         | 30926/407450 [00:02<00:27, 13598.34it/s]
  8%|▊         | 32351/407450 [00:02<00:27, 13590.40it/s]
  8%|▊         | 33713/407450 [00:02<00:28, 13138.06it/s]
  9%|▊         | 35221/407450 [00:02<00:27, 13688.80it/s]
  9%|▉         | 36596/407450 [00:02<00:27, 13560.62it/s]
  9%|▉         | 37969/407450 [00:02<00:27, 13608.85it/s]
 10%|▉         | 39333/407450 [00:03<00:28, 13030.64it/s]
 10%|▉         | 40676/407450 [00:03<00:27, 13124.73it/s]
 10%|█         | 42276/407450 [00:03<00:26, 13733.47it/s]
 11%|█         | 43653/407450 [00:03<00:26, 13543.22it/s]
 11%|█         | 45010/407450 [00:03<00:26, 13503.43it/s]
 11%|█▏        | 46362/407450 [00:03<00:27, 13173.82it/s]
 12%|█▏        | 47854/407450 [00:03<00:26, 13677.75it/s]
 12%|█▏        | 49226/407450 [00:03<00:27, 13160.38it/s]
 12%|█▏        | 50576/407450 [00:03<00:27, 12836.52it/s]
 13%|█▎        | 52101/407450 [00:04<00:27, 13148.73it/s]
 13%|█▎        | 53476/407450 [00:04<00:26, 13267.47it/s]
 13%|█▎        | 54806/407450 [00:04<00:28, 12429.70it/s]
 14%|█▍        | 56101/407450 [00:04<00:28, 12545.46it/s]
 14%|█▍        | 57501/407450 [00:04<00:27, 12946.07it/s]
 14%|█▍        | 58955/407450 [00:04<00:25, 13403.99it/s]
 15%|█▍        | 60303/407450 [00:04<00:26, 13063.00it/s]
 15%|█▌        | 61776/407450 [00:04<00:25, 13342.63it/s]
 15%|█▌        | 63115/407450 [00:04<00:25, 13328.91it/s]
 16%|█▌        | 64576/407450 [00:04<00:25, 13616.75it/s]
 16%|█▌        | 65941/407450 [00:05<00:25, 13483.49it/s]
 17%|█▋        | 67292/407450 [00:05<00:27, 12572.76it/s]
 17%|█▋        | 68801/407450 [00:05<00:25, 13202.03it/s]
 17%|█▋        | 70134/407450 [00:05<00:25, 12974.48it/s]
 18%|█▊        | 71526/407450 [00:05<00:25, 13078.78it/s]
 18%|█▊        | 72855/407450 [00:05<00:25, 13138.63it/s]
 18%|█▊        | 74176/407450 [00:05<00:25, 13022.74it/s]
 19%|█▊        | 75501/407450 [00:05<00:25, 12828.04it/s]
 19%|█▉        | 76787/407450 [00:05<00:26, 12399.19it/s]
 19%|█▉        | 78031/407450 [00:06<00:28, 11460.60it/s]
 19%|█▉        | 79191/407450 [00:06<00:30, 10880.33it/s]
 20%|█▉        | 80291/407450 [00:06<00:30, 10659.81it/s]
 20%|█▉        | 81365/407450 [00:06<00:31, 10445.21it/s]
 20%|██        | 82414/407450 [00:06<00:31, 10194.76it/s]
 20%|██        | 83437/407450 [00:06<00:32, 9881.52it/s] 
 21%|██        | 84428/407450 [00:06<00:33, 9767.39it/s]
 21%|██        | 85449/407450 [00:06<00:32, 9891.56it/s]
 21%|██        | 86440/407450 [00:06<00:32, 9875.96it/s]
 21%|██▏       | 87429/407450 [00:07<00:33, 9612.16it/s]
 22%|██▏       | 88505/407450 [00:07<00:32, 9941.89it/s]
 22%|██▏       | 89502/407450 [00:07<00:32, 9731.84it/s]
 22%|██▏       | 90478/407450 [00:07<00:33, 9398.61it/s]
 22%|██▏       | 91476/407450 [00:07<00:33, 9536.60it/s]
 23%|██▎       | 92451/407450 [00:07<00:33, 9336.54it/s]
 23%|██▎       | 93601/407450 [00:07<00:32, 9514.75it/s]
 23%|██▎       | 94676/407450 [00:07<00:31, 9845.24it/s]
 23%|██▎       | 95664/407450 [00:07<00:32, 9636.28it/s]
 24%|██▎       | 96726/407450 [00:07<00:31, 9915.04it/s]
 24%|██▍       | 97721/407450 [00:08<00:32, 9526.02it/s]
 24%|██▍       | 98742/407450 [00:08<00:32, 9640.70it/s]
 24%|██▍       | 99710/407450 [00:08<00:32, 9446.82it/s]
 25%|██▍       | 100751/407450 [00:08<00:31, 9711.46it/s]
 25%|██▍       | 101752/407450 [00:08<00:31, 9797.88it/s]
 25%|██▌       | 102735/407450 [00:08<00:31, 9676.71it/s]
 25%|██▌       | 103757/407450 [00:08<00:30, 9835.02it/s]
 26%|██▌       | 104743/407450 [00:08<00:31, 9602.07it/s]
 26%|██▌       | 105706/407450 [00:08<00:32, 9242.60it/s]
 26%|██▌       | 106776/407450 [00:09<00:31, 9642.37it/s]
 26%|██▋       | 107745/407450 [00:09<00:31, 9633.07it/s]
 27%|██▋       | 108712/407450 [00:09<00:31, 9434.78it/s]
 27%|██▋       | 109659/407450 [00:09<00:32, 9208.48it/s]
 27%|██▋       | 110583/407450 [00:09<00:33, 8872.75it/s]
 27%|██▋       | 111501/407450 [00:09<00:33, 8827.92it/s]
 28%|██▊       | 112551/407450 [00:09<00:32, 9104.44it/s]
 28%|██▊       | 113476/407450 [00:09<00:32, 9077.10it/s]
 28%|██▊       | 114385/407450 [00:09<00:33, 8776.58it/s]
 28%|██▊       | 115265/407450 [00:09<00:34, 8540.48it/s]
 29%|██▊       | 116176/407450 [00:10<00:35, 8197.20it/s]
 29%|██▉       | 117336/407450 [00:10<00:31, 9135.83it/s]
 29%|██▉       | 118261/407450 [00:10<00:33, 8721.43it/s]
 29%|██▉       | 119143/407450 [00:10<00:33, 8678.42it/s]
 29%|██▉       | 120018/407450 [00:10<00:34, 8326.30it/s]
 30%|██▉       | 120990/407450 [00:10<00:32, 8713.79it/s]
 30%|██▉       | 121869/407450 [00:10<00:33, 8451.07it/s]
 30%|███       | 122734/407450 [00:10<00:33, 8507.01it/s]
 30%|███       | 123590/407450 [00:10<00:36, 7841.49it/s]
 31%|███       | 124681/407450 [00:11<00:32, 8682.41it/s]
 31%|███       | 125805/407450 [00:11<00:31, 9016.13it/s]
 31%|███       | 127076/407450 [00:11<00:28, 9846.32it/s]
 31%|███▏      | 128176/407450 [00:11<00:27, 10130.90it/s]
 32%|███▏      | 129251/407450 [00:11<00:27, 10132.64it/s]
 32%|███▏      | 130451/407450 [00:11<00:26, 10507.56it/s]
 32%|███▏      | 131523/407450 [00:11<00:26, 10567.32it/s]
 33%|███▎      | 132584/407450 [00:11<00:27, 9921.48it/s] 
 33%|███▎      | 133826/407450 [00:11<00:25, 10581.50it/s]
 33%|███▎      | 134954/407450 [00:12<00:25, 10779.40it/s]
 33%|███▎      | 136076/407450 [00:12<00:25, 10598.73it/s]
 34%|███▎      | 137301/407450 [00:12<00:24, 10850.17it/s]
 34%|███▍      | 138651/407450 [00:12<00:23, 11224.57it/s]
 34%|███▍      | 139976/407450 [00:12<00:23, 11414.18it/s]
 35%|███▍      | 141450/407450 [00:12<00:21, 12349.17it/s]
 35%|███▌      | 142692/407450 [00:12<00:21, 12106.23it/s]
 35%|███▌      | 144151/407450 [00:12<00:20, 12707.77it/s]
 36%|███▌      | 145451/407450 [00:12<00:20, 12628.13it/s]
 36%|███▌      | 146726/407450 [00:13<00:20, 12625.97it/s]
 36%|███▋      | 148101/407450 [00:13<00:20, 12935.40it/s]
 37%|███▋      | 149451/407450 [00:13<00:19, 13013.38it/s]
 37%|███▋      | 150926/407450 [00:13<00:19, 13468.98it/s]
 37%|███▋      | 152275/407450 [00:13<00:39, 6391.24it/s] 
 38%|███▊      | 153826/407450 [00:13<00:32, 7904.83it/s]
 38%|███▊      | 155010/407450 [00:13<00:29, 8658.93it/s]
 38%|███▊      | 156451/407450 [00:14<00:25, 9803.62it/s]
 39%|███▊      | 157694/407450 [00:14<00:24, 10236.53it/s]
 39%|███▉      | 159270/407450 [00:14<00:21, 11600.21it/s]
 39%|███▉      | 160595/407450 [00:14<00:22, 10965.48it/s]
 40%|███▉      | 162251/407450 [00:14<00:20, 12103.68it/s]
 40%|████      | 163558/407450 [00:14<00:19, 12335.59it/s]
 40%|████      | 164901/407450 [00:14<00:19, 12585.46it/s]
 41%|████      | 166339/407450 [00:14<00:18, 13084.59it/s]
 41%|████      | 167688/407450 [00:14<00:19, 12454.62it/s]
 41%|████▏     | 168967/407450 [00:15<00:19, 12357.79it/s]
 42%|████▏     | 170376/407450 [00:15<00:19, 12360.83it/s]
 42%|████▏     | 171926/407450 [00:15<00:17, 13217.56it/s]
 43%|████▎     | 173266/407450 [00:15<00:17, 13036.43it/s]
 43%|████▎     | 174582/407450 [00:15<00:18, 12663.44it/s]
 43%|████▎     | 175858/407450 [00:15<00:18, 12676.28it/s]
 43%|████▎     | 177133/407450 [00:15<00:18, 12158.45it/s]
 44%|████▍     | 178357/407450 [00:15<00:19, 11899.93it/s]
 44%|████▍     | 179876/407450 [00:15<00:17, 12827.31it/s]
 44%|████▍     | 181201/407450 [00:16<00:17, 12840.00it/s]
 45%|████▍     | 182676/407450 [00:16<00:16, 13341.78it/s]
 45%|████▌     | 184017/407450 [00:16<00:17, 13027.41it/s]
 45%|████▌     | 185325/407450 [00:16<00:17, 13039.12it/s]
 46%|████▌     | 186695/407450 [00:16<00:16, 13231.13it/s]
 46%|████▌     | 188022/407450 [00:16<00:16, 13217.01it/s]
 46%|████▋     | 189451/407450 [00:16<00:16, 13231.95it/s]
 47%|████▋     | 190813/407450 [00:16<00:16, 13344.80it/s]
 47%|████▋     | 192149/407450 [00:16<00:16, 12806.42it/s]
 48%|████▊     | 193601/407450 [00:16<00:16, 13274.10it/s]
 48%|████▊     | 194934/407450 [00:17<00:16, 12730.88it/s]
 48%|████▊     | 196351/407450 [00:17<00:16, 13138.25it/s]
 49%|████▊     | 197726/407450 [00:17<00:15, 13278.42it/s]
 49%|████▉     | 199060/407450 [00:17<00:16, 12881.19it/s]
 49%|████▉     | 200498/407450 [00:17<00:15, 13311.73it/s]
 50%|████▉     | 201835/407450 [00:17<00:15, 13282.11it/s]
 50%|████▉     | 203168/407450 [00:17<00:15, 13237.84it/s]
 50%|█████     | 204495/407450 [00:17<00:15, 13050.26it/s]
 51%|█████     | 205851/407450 [00:17<00:15, 13004.76it/s]
 51%|█████     | 207326/407450 [00:18<00:14, 13398.61it/s]
 51%|█████     | 208668/407450 [00:18<00:14, 13346.05it/s]
 52%|█████▏    | 210004/407450 [00:18<00:15, 12951.87it/s]
 52%|█████▏    | 211426/407450 [00:18<00:14, 13189.65it/s]
 52%|█████▏    | 212797/407450 [00:18<00:14, 13340.36it/s]
 53%|█████▎    | 214133/407450 [00:18<00:14, 13190.99it/s]
 53%|█████▎    | 215551/407450 [00:18<00:14, 13470.22it/s]
 53%|█████▎    | 216900/407450 [00:18<00:14, 13342.94it/s]
 54%|█████▎    | 218265/407450 [00:18<00:14, 13432.74it/s]
 54%|█████▍    | 219610/407450 [00:18<00:14, 13283.21it/s]
 54%|█████▍    | 220940/407450 [00:19<00:14, 12896.76it/s]
 55%|█████▍    | 222317/407450 [00:19<00:14, 13149.75it/s]
 55%|█████▍    | 223635/407450 [00:19<00:14, 12735.57it/s]
 55%|█████▌    | 225076/407450 [00:19<00:13, 13148.99it/s]
 56%|█████▌    | 226395/407450 [00:19<00:14, 12450.77it/s]
 56%|█████▌    | 227649/407450 [00:19<00:14, 12282.54it/s]
 56%|█████▌    | 229001/407450 [00:19<00:14, 12039.78it/s]
 57%|█████▋    | 230351/407450 [00:19<00:14, 12427.82it/s]
 57%|█████▋    | 231780/407450 [00:19<00:13, 12956.82it/s]
 57%|█████▋    | 233084/407450 [00:20<00:13, 12510.68it/s]
 58%|█████▊    | 234343/407450 [00:20<00:14, 11559.51it/s]
 58%|█████▊    | 235516/407450 [00:20<00:16, 10506.16it/s]
 58%|█████▊    | 236776/407450 [00:20<00:15, 11018.84it/s]
 58%|█████▊    | 238251/407450 [00:20<00:14, 11801.29it/s]
 59%|█████▉    | 239601/407450 [00:20<00:13, 12066.15it/s]
 59%|█████▉    | 240932/407450 [00:20<00:13, 12412.33it/s]
 59%|█████▉    | 242188/407450 [00:20<00:14, 11749.65it/s]
 60%|█████▉    | 243501/407450 [00:20<00:13, 11935.64it/s]
 60%|██████    | 244801/407450 [00:21<00:13, 12190.91it/s]
 60%|██████    | 246051/407450 [00:21<00:13, 12032.87it/s]
 61%|██████    | 247351/407450 [00:21<00:13, 12215.81it/s]
 61%|██████    | 248578/407450 [00:21<00:13, 11975.25it/s]
 61%|██████▏   | 249780/407450 [00:21<00:13, 11946.31it/s]
 62%|██████▏   | 251351/407450 [00:21<00:11, 13015.15it/s]
 62%|██████▏   | 252658/407450 [00:21<00:12, 12601.60it/s]
 62%|██████▏   | 254076/407450 [00:21<00:11, 13014.20it/s]
 63%|██████▎   | 255383/407450 [00:21<00:12, 12603.41it/s]
 63%|██████▎   | 256801/407450 [00:21<00:11, 12930.65it/s]
 63%|██████▎   | 258176/407450 [00:22<00:11, 13166.81it/s]
 64%|██████▎   | 259601/407450 [00:22<00:11, 13439.32it/s]
 64%|██████▍   | 260949/407450 [00:22<00:11, 13099.76it/s]
 64%|██████▍   | 262276/407450 [00:22<00:11, 13054.73it/s]
 65%|██████▍   | 263585/407450 [00:22<00:11, 13010.43it/s]
 65%|██████▌   | 264888/407450 [00:22<00:11, 12628.62it/s]
 65%|██████▌   | 266154/407450 [00:22<00:11, 12596.48it/s]
 66%|██████▌   | 267541/407450 [00:22<00:10, 12967.12it/s]
 66%|██████▌   | 268926/407450 [00:22<00:10, 13013.19it/s]
 66%|██████▋   | 270251/407450 [00:23<00:10, 12602.82it/s]
 67%|██████▋   | 271626/407450 [00:23<00:10, 12929.67it/s]
 67%|██████▋   | 273051/407450 [00:23<00:10, 13205.84it/s]
 67%|██████▋   | 274375/407450 [00:23<00:10, 12922.87it/s]
 68%|██████▊   | 275851/407450 [00:23<00:09, 13423.66it/s]
 68%|██████▊   | 277201/407450 [00:23<00:09, 13444.66it/s]
 68%|██████▊   | 278548/407450 [00:23<00:09, 12976.41it/s]
 69%|██████▊   | 279876/407450 [00:23<00:10, 12551.58it/s]
 69%|██████▉   | 281224/407450 [00:23<00:09, 12814.04it/s]
 69%|██████▉   | 282511/407450 [00:23<00:10, 12402.39it/s]
 70%|██████▉   | 284049/407450 [00:24<00:09, 13250.19it/s]
 70%|███████   | 285383/407450 [00:24<00:09, 12989.77it/s]
 70%|███████   | 286689/407450 [00:24<00:09, 12886.20it/s]
 71%|███████   | 287982/407450 [00:24<00:09, 12775.19it/s]
 71%|███████   | 289265/407450 [00:24<00:09, 12790.74it/s]
 71%|███████▏  | 290726/407450 [00:24<00:09, 12904.95it/s]
 72%|███████▏  | 292121/407450 [00:24<00:08, 13205.17it/s]
 72%|███████▏  | 293526/407450 [00:24<00:08, 13415.39it/s]
 72%|███████▏  | 294870/407450 [00:24<00:08, 13306.11it/s]
 73%|███████▎  | 296251/407450 [00:25<00:08, 13430.05it/s]
 73%|███████▎  | 297596/407450 [00:25<00:08, 12869.73it/s]
 73%|███████▎  | 298976/407450 [00:25<00:08, 12781.72it/s]
 74%|███████▎  | 300437/407450 [00:25<00:08, 13303.43it/s]
 74%|███████▍  | 301805/407450 [00:25<00:07, 13412.15it/s]
 74%|███████▍  | 303151/407450 [00:25<00:07, 13096.96it/s]
 75%|███████▍  | 304676/407450 [00:25<00:07, 13082.22it/s]
 75%|███████▌  | 306024/407450 [00:25<00:07, 13194.08it/s]
 75%|███████▌  | 307381/407450 [00:25<00:07, 13301.84it/s]
 76%|███████▌  | 308714/407450 [00:25<00:07, 13034.73it/s]
 76%|███████▌  | 310020/407450 [00:26<00:07, 12972.35it/s]
 76%|███████▋  | 311351/407450 [00:26<00:07, 13068.88it/s]
 77%|███████▋  | 312822/407450 [00:26<00:06, 13550.40it/s]
 77%|███████▋  | 314179/407450 [00:26<00:07, 13186.11it/s]
 77%|███████▋  | 315501/407450 [00:26<00:06, 13144.35it/s]
 78%|███████▊  | 316876/407450 [00:26<00:06, 13321.18it/s]
 78%|███████▊  | 318210/407450 [00:26<00:06, 12784.40it/s]
 78%|███████▊  | 319660/407450 [00:26<00:06, 13277.15it/s]
 79%|███████▉  | 320994/407450 [00:26<00:06, 12875.47it/s]
 79%|███████▉  | 322376/407450 [00:27<00:06, 12787.80it/s]
 79%|███████▉  | 323908/407450 [00:27<00:06, 13509.94it/s]
 80%|███████▉  | 325266/407450 [00:27<00:06, 13404.74it/s]
 80%|████████  | 326612/407450 [00:27<00:06, 12783.70it/s]
 80%|████████  | 327899/407450 [00:27<00:06, 12186.77it/s]
 81%|████████  | 329476/407450 [00:27<00:06, 12972.94it/s]
