srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=56025
INFO:wrapper: Job ID: 463322
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111612/user_command_UnspecifiedName_20220608-111612.sh
INFO:wrapper: User command process id is 4114951
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 19%|█▉        | 78327/407450 [00:06<00:33, 9686.01it/s] 
 19%|█▉        | 79351/407450 [00:06<00:34, 9611.92it/s]
 20%|█▉        | 80426/407450 [00:06<00:34, 9581.08it/s]
 20%|██        | 81526/407450 [00:06<00:32, 9971.68it/s]
 20%|██        | 82528/407450 [00:06<00:33, 9739.30it/s]
 21%|██        | 83551/407450 [00:07<00:33, 9751.98it/s]
 21%|██        | 84626/407450 [00:07<00:32, 9909.72it/s]
 21%|██        | 85885/407450 [00:07<00:30, 10681.37it/s]
 21%|██▏       | 86958/407450 [00:07<00:30, 10563.99it/s]
 22%|██▏       | 88502/407450 [00:07<00:26, 11984.46it/s]
 22%|██▏       | 89930/407450 [00:07<00:25, 12658.96it/s]
 22%|██▏       | 91202/407450 [00:07<00:25, 12460.41it/s]
 23%|██▎       | 92632/407450 [00:07<00:24, 12989.21it/s]
 23%|██▎       | 94001/407450 [00:07<00:23, 13163.87it/s]
 23%|██▎       | 95321/407450 [00:07<00:24, 12992.58it/s]
 24%|██▎       | 96623/407450 [00:08<00:24, 12597.02it/s]
 24%|██▍       | 98126/407450 [00:08<00:23, 13175.10it/s]
 24%|██▍       | 99447/407450 [00:08<00:23, 13107.60it/s]
 25%|██▍       | 100849/407450 [00:08<00:22, 13373.01it/s]
 25%|██▌       | 102211/407450 [00:08<00:22, 13444.39it/s]
 25%|██▌       | 103558/407450 [00:08<00:23, 13143.40it/s]
 26%|██▌       | 104976/407450 [00:08<00:22, 13380.01it/s]
 26%|██▌       | 106339/407450 [00:08<00:22, 13453.09it/s]
 26%|██▋       | 107726/407450 [00:08<00:22, 13476.10it/s]
 27%|██▋       | 109075/407450 [00:09<00:23, 12828.54it/s]
 27%|██▋       | 110376/407450 [00:09<00:23, 12879.75it/s]
 27%|██▋       | 111669/407450 [00:09<00:23, 12649.71it/s]
 28%|██▊       | 113151/407450 [00:09<00:22, 12847.81it/s]
 28%|██▊       | 114623/407450 [00:09<00:21, 13381.57it/s]
 28%|██▊       | 115966/407450 [00:09<00:22, 13183.39it/s]
 29%|██▉       | 117326/407450 [00:09<00:21, 13268.70it/s]
 29%|██▉       | 118726/407450 [00:09<00:21, 13480.13it/s]
 29%|██▉       | 120077/407450 [00:09<00:22, 12687.97it/s]
 30%|██▉       | 121356/407450 [00:09<00:23, 12420.19it/s]
 30%|███       | 122606/407450 [00:10<00:23, 12312.02it/s]
 30%|███       | 123926/407450 [00:10<00:22, 12368.33it/s]
 31%|███       | 125167/407450 [00:10<00:22, 12376.17it/s]
 31%|███       | 126407/407450 [00:10<00:23, 12114.47it/s]
 31%|███▏      | 127621/407450 [00:10<00:24, 11632.66it/s]
 32%|███▏      | 128876/407450 [00:10<00:23, 11720.29it/s]
 32%|███▏      | 130052/407450 [00:10<00:24, 11540.37it/s]
 32%|███▏      | 131367/407450 [00:10<00:23, 12000.44it/s]
 33%|███▎      | 132571/407450 [00:10<00:23, 11719.27it/s]
 33%|███▎      | 134074/407450 [00:11<00:21, 12671.82it/s]
 33%|███▎      | 135348/407450 [00:11<00:21, 12502.81it/s]
 34%|███▎      | 136676/407450 [00:11<00:21, 12474.10it/s]
 34%|███▍      | 138001/407450 [00:11<00:21, 12667.75it/s]
 34%|███▍      | 139271/407450 [00:11<00:21, 12559.59it/s]
 34%|███▍      | 140529/407450 [00:11<00:22, 11914.42it/s]
 35%|███▍      | 141728/407450 [00:11<00:22, 11763.05it/s]
 35%|███▌      | 142955/407450 [00:11<00:22, 11907.21it/s]
 35%|███▌      | 144150/407450 [00:11<00:23, 11345.89it/s]
 36%|███▌      | 145292/407450 [00:11<00:23, 11232.97it/s]
 36%|███▌      | 146420/407450 [00:12<00:23, 10986.02it/s]
 36%|███▋      | 147826/407450 [00:12<00:21, 11859.36it/s]
 37%|███▋      | 149019/407450 [00:12<00:21, 11827.32it/s]
 37%|███▋      | 150251/407450 [00:12<00:21, 11924.02it/s]
 37%|███▋      | 151776/407450 [00:12<00:19, 12897.72it/s]
 38%|███▊      | 153071/407450 [00:12<00:19, 12763.29it/s]
 38%|███▊      | 154351/407450 [00:12<00:20, 12190.84it/s]
 38%|███▊      | 155578/407450 [00:12<00:21, 11467.74it/s]
 38%|███▊      | 156737/407450 [00:12<00:22, 11240.12it/s]
 39%|███▊      | 157869/407450 [00:13<00:23, 10486.20it/s]
 39%|███▉      | 158930/407450 [00:13<00:25, 9809.83it/s] 
 39%|███▉      | 159924/407450 [00:13<00:26, 9422.23it/s]
 39%|███▉      | 160901/407450 [00:13<00:25, 9512.17it/s]
 40%|███▉      | 161871/407450 [00:13<00:25, 9563.52it/s]
 40%|███▉      | 162833/407450 [00:13<00:25, 9564.95it/s]
 40%|████      | 163826/407450 [00:13<00:25, 9521.26it/s]
 40%|████      | 164851/407450 [00:13<00:24, 9712.19it/s]
 41%|████      | 165876/407450 [00:13<00:24, 9780.76it/s]
 41%|████      | 166856/407450 [00:14<00:26, 9072.79it/s]
 41%|████      | 168002/407450 [00:14<00:24, 9728.11it/s]
 41%|████▏     | 168987/407450 [00:14<00:24, 9676.49it/s]
 42%|████▏     | 170024/407450 [00:14<00:24, 9874.82it/s]
 42%|████▏     | 171019/407450 [00:14<00:24, 9731.35it/s]
 42%|████▏     | 172051/407450 [00:14<00:24, 9715.54it/s]
 42%|████▏     | 173026/407450 [00:14<00:24, 9580.29it/s]
 43%|████▎     | 173987/407450 [00:14<00:24, 9490.96it/s]
 43%|████▎     | 175099/407450 [00:14<00:23, 9963.02it/s]
 43%|████▎     | 176098/407450 [00:14<00:23, 9842.62it/s]
 43%|████▎     | 177085/407450 [00:15<00:24, 9535.56it/s]
 44%|████▎     | 178042/407450 [00:15<00:49, 4607.95it/s]
 44%|████▍     | 179103/407450 [00:15<00:40, 5602.22it/s]
 44%|████▍     | 179933/407450 [00:15<00:37, 6118.17it/s]
 44%|████▍     | 180951/407450 [00:15<00:32, 6957.27it/s]
 45%|████▍     | 181927/407450 [00:15<00:29, 7611.07it/s]
 45%|████▍     | 182837/407450 [00:16<00:28, 7983.56it/s]
 45%|████▌     | 183751/407450 [00:16<00:27, 8082.12it/s]
 45%|████▌     | 184830/407450 [00:16<00:25, 8806.91it/s]
 46%|████▌     | 185774/407450 [00:16<00:25, 8826.26it/s]
 46%|████▌     | 186780/407450 [00:16<00:24, 9171.36it/s]
 46%|████▌     | 187776/407450 [00:16<00:23, 9313.77it/s]
 46%|████▋     | 188732/407450 [00:16<00:23, 9147.78it/s]
 47%|████▋     | 189780/407450 [00:16<00:22, 9528.60it/s]
 47%|████▋     | 190747/407450 [00:16<00:24, 8743.39it/s]
 47%|████▋     | 191951/407450 [00:17<00:23, 9180.53it/s]
 47%|████▋     | 193076/407450 [00:17<00:22, 9672.18it/s]
 48%|████▊     | 194101/407450 [00:17<00:23, 9264.84it/s]
 48%|████▊     | 195163/407450 [00:17<00:22, 9601.81it/s]
 48%|████▊     | 196135/407450 [00:17<00:22, 9578.21it/s]
 48%|████▊     | 197106/407450 [00:17<00:21, 9614.76it/s]
 49%|████▊     | 198126/407450 [00:17<00:21, 9766.04it/s]
 49%|████▉     | 199108/407450 [00:17<00:22, 9108.61it/s]
 49%|████▉     | 200030/407450 [00:17<00:22, 9088.67it/s]
 49%|████▉     | 201047/407450 [00:18<00:21, 9395.67it/s]
 50%|████▉     | 202001/407450 [00:18<00:21, 9346.53it/s]
 50%|████▉     | 202976/407450 [00:18<00:21, 9418.69it/s]
 50%|█████     | 203992/407450 [00:18<00:21, 9624.48it/s]
 50%|█████     | 204961/407450 [00:18<00:20, 9642.92it/s]
 51%|█████     | 205928/407450 [00:18<00:21, 9381.38it/s]
 51%|█████     | 207057/407450 [00:18<00:20, 9936.87it/s]
 51%|█████     | 208055/407450 [00:18<00:20, 9928.79it/s]
 51%|█████▏    | 209051/407450 [00:18<00:20, 9813.95it/s]
 52%|█████▏    | 210035/407450 [00:18<00:20, 9748.32it/s]
 52%|█████▏    | 211076/407450 [00:19<00:19, 9906.98it/s]
 52%|█████▏    | 212068/407450 [00:19<00:19, 9840.82it/s]
 52%|█████▏    | 213053/407450 [00:19<00:22, 8799.23it/s]
 53%|█████▎    | 214358/407450 [00:19<00:19, 9959.43it/s]
 53%|█████▎    | 215380/407450 [00:19<00:19, 9767.89it/s]
 53%|█████▎    | 216375/407450 [00:19<00:19, 9696.44it/s]
 53%|█████▎    | 217426/407450 [00:19<00:20, 9424.42it/s]
 54%|█████▎    | 218379/407450 [00:19<00:20, 9441.64it/s]
 54%|█████▍    | 219331/407450 [00:19<00:19, 9458.79it/s]
 54%|█████▍    | 220426/407450 [00:20<00:18, 9857.14it/s]
 54%|█████▍    | 221417/407450 [00:20<00:19, 9447.94it/s]
 55%|█████▍    | 222412/407450 [00:20<00:19, 9564.67it/s]
 55%|█████▍    | 223400/407450 [00:20<00:19, 9652.87it/s]
 55%|█████▌    | 224406/407450 [00:20<00:18, 9771.13it/s]
 55%|█████▌    | 225387/407450 [00:20<00:19, 9496.45it/s]
 56%|█████▌    | 226341/407450 [00:20<00:19, 9400.97it/s]
 56%|█████▌    | 227284/407450 [00:20<00:19, 9212.36it/s]
 56%|█████▌    | 228226/407450 [00:20<00:19, 9166.55it/s]
 56%|█████▋    | 229351/407450 [00:20<00:18, 9645.22it/s]
 57%|█████▋    | 230317/407450 [00:21<00:18, 9459.62it/s]
 57%|█████▋    | 231264/407450 [00:21<00:18, 9461.32it/s]
 57%|█████▋    | 232242/407450 [00:21<00:18, 9493.12it/s]
 57%|█████▋    | 233192/407450 [00:21<00:18, 9313.23it/s]
 57%|█████▋    | 234228/407450 [00:21<00:18, 9617.72it/s]
 58%|█████▊    | 235192/407450 [00:21<00:18, 9129.24it/s]
 58%|█████▊    | 236251/407450 [00:21<00:18, 9414.42it/s]
 58%|█████▊    | 237270/407450 [00:21<00:17, 9636.06it/s]
 58%|█████▊    | 238238/407450 [00:21<00:17, 9508.44it/s]
 59%|█████▊    | 239249/407450 [00:21<00:17, 9682.68it/s]
 59%|█████▉    | 240220/407450 [00:22<00:17, 9417.26it/s]
 59%|█████▉    | 241251/407450 [00:22<00:17, 9460.62it/s]
 59%|█████▉    | 242200/407450 [00:22<00:17, 9381.91it/s]
 60%|█████▉    | 243140/407450 [00:22<00:17, 9362.66it/s]
 60%|█████▉    | 244126/407450 [00:22<00:17, 9407.03it/s]
 60%|██████    | 245068/407450 [00:22<00:17, 9163.05it/s]
 60%|██████    | 246151/407450 [00:22<00:16, 9591.24it/s]
 61%|██████    | 247113/407450 [00:22<00:16, 9542.78it/s]
 61%|██████    | 248151/407450 [00:22<00:17, 9342.16it/s]
 61%|██████    | 249226/407450 [00:23<00:16, 9716.30it/s]
 61%|██████▏   | 250202/407450 [00:23<00:16, 9532.53it/s]
 62%|██████▏   | 251226/407450 [00:23<00:16, 9683.50it/s]
 62%|██████▏   | 252197/407450 [00:23<00:16, 9160.95it/s]
 62%|██████▏   | 253392/407450 [00:23<00:15, 9902.91it/s]
 62%|██████▏   | 254391/407450 [00:23<00:15, 9709.23it/s]
 63%|██████▎   | 255368/407450 [00:23<00:15, 9699.60it/s]
 63%|██████▎   | 256343/407450 [00:23<00:15, 9465.50it/s]
 63%|██████▎   | 257293/407450 [00:23<00:15, 9452.73it/s]
 63%|██████▎   | 258351/407450 [00:24<00:15, 9639.08it/s]
 64%|██████▎   | 259317/407450 [00:24<00:15, 9514.13it/s]
 64%|██████▍   | 260270/407450 [00:24<00:15, 9417.48it/s]
 64%|██████▍   | 261265/407450 [00:24<00:15, 9571.59it/s]
 64%|██████▍   | 262326/407450 [00:24<00:14, 9837.95it/s]
 65%|██████▍   | 263311/407450 [00:24<00:14, 9690.10it/s]
 65%|██████▍   | 264301/407450 [00:24<00:15, 9456.07it/s]
 65%|██████▌   | 265249/407450 [00:24<00:15, 9404.30it/s]
 65%|██████▌   | 266351/407450 [00:24<00:14, 9778.41it/s]
 66%|██████▌   | 267330/407450 [00:24<00:14, 9548.59it/s]
 66%|██████▌   | 268351/407450 [00:25<00:14, 9295.96it/s]
 66%|██████▌   | 269476/407450 [00:25<00:14, 9773.74it/s]
 66%|██████▋   | 270458/407450 [00:25<00:14, 9675.62it/s]
 67%|██████▋   | 271429/407450 [00:25<00:14, 9582.26it/s]
 67%|██████▋   | 272426/407450 [00:25<00:14, 9436.40it/s]
 67%|██████▋   | 273477/407450 [00:25<00:13, 9743.63it/s]
 67%|██████▋   | 274454/407450 [00:25<00:14, 9487.58it/s]
 68%|██████▊   | 275526/407450 [00:25<00:13, 9654.30it/s]
 68%|██████▊   | 276526/407450 [00:25<00:14, 9186.52it/s]
 68%|██████▊   | 277676/407450 [00:26<00:13, 9808.08it/s]
 68%|██████▊   | 278665/407450 [00:26<00:13, 9317.52it/s]
 69%|██████▊   | 279751/407450 [00:26<00:13, 9615.80it/s]
 69%|██████▉   | 280776/407450 [00:26<00:13, 9635.40it/s]
 69%|██████▉   | 281801/407450 [00:26<00:12, 9672.42it/s]
 69%|██████▉   | 282849/407450 [00:26<00:12, 9902.50it/s]
 70%|██████▉   | 283844/407450 [00:26<00:12, 9670.27it/s]
 70%|██████▉   | 284815/407450 [00:26<00:12, 9520.79it/s]
 70%|███████   | 285770/407450 [00:26<00:12, 9423.16it/s]
 70%|███████   | 286726/407450 [00:26<00:12, 9424.00it/s]
 71%|███████   | 287726/407450 [00:27<00:12, 9574.95it/s]
 71%|███████   | 288685/407450 [00:27<00:12, 9499.44it/s]
 71%|███████   | 289676/407450 [00:27<00:12, 9417.23it/s]
 71%|███████▏  | 290651/407450 [00:27<00:12, 9345.04it/s]
 72%|███████▏  | 291726/407450 [00:27<00:11, 9695.75it/s]
 72%|███████▏  | 292751/407450 [00:27<00:11, 9613.36it/s]
 72%|███████▏  | 293801/407450 [00:27<00:12, 9423.26it/s]
 72%|███████▏  | 294921/407450 [00:27<00:11, 9924.85it/s]
 73%|███████▎  | 295918/407450 [00:27<00:11, 9818.45it/s]
 73%|███████▎  | 296903/407450 [00:28<00:11, 9777.11it/s]
 73%|███████▎  | 297931/407450 [00:28<00:11, 9922.20it/s]
 73%|███████▎  | 298926/407450 [00:28<00:11, 9464.55it/s]
 74%|███████▎  | 300066/407450 [00:28<00:10, 10016.64it/s]
 74%|███████▍  | 301074/407450 [00:28<00:10, 9917.94it/s] 
 74%|███████▍  | 302101/407450 [00:28<00:10, 9950.25it/s]
 74%|███████▍  | 303100/407450 [00:28<00:10, 9574.45it/s]
 75%|███████▍  | 304062/407450 [00:28<00:10, 9503.82it/s]
 75%|███████▍  | 305016/407450 [00:28<00:11, 9304.37it/s]
 75%|███████▌  | 306069/407450 [00:28<00:10, 9655.42it/s]
 75%|███████▌  | 307038/407450 [00:29<00:10, 9643.87it/s]
 76%|███████▌  | 308005/407450 [00:29<00:10, 9343.49it/s]
 76%|███████▌  | 308943/407450 [00:29<00:10, 9323.02it/s]
 76%|███████▌  | 309924/407450 [00:29<00:10, 9464.18it/s]
 76%|███████▋  | 310873/407450 [00:29<00:10, 9204.59it/s]
 77%|███████▋  | 311887/407450 [00:29<00:10, 9474.58it/s]
 77%|███████▋  | 312876/407450 [00:29<00:09, 9544.03it/s]
 77%|███████▋  | 313833/407450 [00:29<00:09, 9364.41it/s]
 77%|███████▋  | 314772/407450 [00:29<00:09, 9328.47it/s]
 77%|███████▋  | 315707/407450 [00:30<00:09, 9181.17it/s]
 78%|███████▊  | 316776/407450 [00:30<00:09, 9606.99it/s]
 78%|███████▊  | 317739/407450 [00:30<00:09, 9556.40it/s]
 78%|███████▊  | 318776/407450 [00:30<00:09, 9718.53it/s]
 78%|███████▊  | 319749/407450 [00:30<00:09, 9589.50it/s]
 79%|███████▊  | 320726/407450 [00:30<00:08, 9638.98it/s]
 79%|███████▉  | 321719/407450 [00:30<00:08, 9723.91it/s]
 79%|███████▉  | 322692/407450 [00:30<00:08, 9639.79it/s]
 79%|███████▉  | 323701/407450 [00:30<00:08, 9763.68it/s]
 80%|███████▉  | 324678/407450 [00:30<00:08, 9630.80it/s]
 80%|███████▉  | 325672/407450 [00:31<00:08, 9721.28it/s]
 80%|████████  | 326645/407450 [00:31<00:08, 9669.68it/s]
 80%|████████  | 327626/407450 [00:31<00:08, 9495.52it/s]
 81%|████████  | 328676/407450 [00:31<00:08, 9553.29it/s]
 81%|████████  | 329708/407450 [00:31<00:07, 9774.38it/s]
 81%|████████  | 330687/407450 [00:31<00:08, 9524.26it/s]
 81%|████████▏ | 331642/407450 [00:31<00:08, 9347.87it/s]
 82%|████████▏ | 332579/407450 [00:31<00:08, 9012.24it/s]
 82%|████████▏ | 333601/407450 [00:31<00:08, 8966.16it/s]
 82%|████████▏ | 334803/407450 [00:31<00:07, 9820.76it/s]
 82%|████████▏ | 335901/407450 [00:32<00:07, 10145.37it/s]
 83%|████████▎ | 336923/407450 [00:32<00:07, 9689.78it/s] 
 83%|████████▎ | 338051/407450 [00:32<00:07, 9685.86it/s]
 83%|████████▎ | 339092/407450 [00:32<00:06, 9886.90it/s]
 83%|████████▎ | 340087/407450 [00:32<00:07, 9366.42it/s]
 84%|████████▎ | 341176/407450 [00:32<00:06, 9692.05it/s]
 84%|████████▍ | 342184/407450 [00:32<00:06, 9800.02it/s]
 84%|████████▍ | 343170/407450 [00:32<00:06, 9657.74it/s]
 84%|████████▍ | 344176/407450 [00:32<00:06, 9652.50it/s]
 85%|████████▍ | 345187/407450 [00:33<00:06, 9783.81it/s]
 85%|████████▍ | 346168/407450 [00:33<00:06, 9657.07it/s]
 85%|████████▌ | 347136/407450 [00:33<00:06, 9261.23it/s]
 85%|████████▌ | 348066/407450 [00:33<00:06, 9148.36it/s]
 86%|████████▌ | 349124/407450 [00:33<00:06, 9557.78it/s]
 86%|████████▌ | 350084/407450 [00:33<00:06, 9176.42it/s]
 86%|████████▌ | 351126/407450 [00:33<00:05, 9529.19it/s]
 86%|████████▋ | 352085/407450 [00:33<00:05, 9503.40it/s]
 87%|████████▋ | 353261/407450 [00:33<00:05, 10159.98it/s]
 87%|████████▋ | 354645/407450 [00:34<00:04, 11241.05it/s]
 87%|████████▋ | 355851/407450 [00:34<00:04, 11448.66it/s]
 88%|████████▊ | 357101/407450 [00:34<00:04, 11360.72it/s]
 88%|████████▊ | 358476/407450 [00:34<00:04, 11542.40it/s]
 88%|████████▊ | 359879/407450 [00:34<00:03, 12248.84it/s]
 89%|████████▊ | 361109/407450 [00:34<00:03, 11736.47it/s]
 89%|████████▉ | 362376/407450 [00:34<00:03, 11777.76it/s]
 89%|████████▉ | 363726/407450 [00:34<00:03, 12196.37it/s]
 90%|████████▉ | 365026/407450 [00:34<00:03, 12392.78it/s]
 90%|████████▉ | 366401/407450 [00:34<00:03, 12688.74it/s]
 90%|█████████ | 367674/407450 [00:35<00:03, 12686.53it/s]
 91%|█████████ | 369076/407450 [00:35<00:02, 12949.45it/s]
 91%|█████████ | 370373/407450 [00:35<00:02, 12930.29it/s]
 91%|█████████ | 371668/407450 [00:35<00:02, 12326.76it/s]
 92%|█████████▏| 373076/407450 [00:35<00:02, 12795.27it/s]
 92%|█████████▏| 374501/407450 [00:35<00:02, 12948.48it/s]
 92%|█████████▏| 375956/407450 [00:35<00:02, 13409.89it/s]
 93%|█████████▎| 377302/407450 [00:35<00:02, 13066.65it/s]
 93%|█████████▎| 378701/407450 [00:35<00:02, 13137.87it/s]
 93%|█████████▎| 380018/407450 [00:36<00:02, 12862.44it/s]
 94%|█████████▎| 381307/407450 [00:36<00:02, 12868.18it/s]
 94%|█████████▍| 382596/407450 [00:36<00:02, 12402.47it/s]
 94%|█████████▍| 383841/407450 [00:36<00:02, 11571.66it/s]
 94%|█████████▍| 385010/407450 [00:36<00:02, 10807.33it/s]
 95%|█████████▍| 386105/407450 [00:36<00:02, 10484.35it/s]
 95%|█████████▌| 387163/407450 [00:36<00:02, 9612.34it/s] 
 95%|█████████▌| 388331/407450 [00:36<00:01, 10140.94it/s]
 96%|█████████▌| 389364/407450 [00:36<00:01, 9684.72it/s] 
 96%|█████████▌| 390347/407450 [00:37<00:01, 9493.88it/s]
 96%|█████████▌| 391306/407450 [00:37<00:01, 9422.62it/s]
 96%|█████████▋| 392254/407450 [00:37<00:01, 9054.45it/s]
 97%|█████████▋| 393276/407450 [00:37<00:01, 9330.24it/s]
 97%|█████████▋| 394277/407450 [00:37<00:01, 9521.14it/s]
 97%|█████████▋| 395235/407450 [00:37<00:01, 9462.27it/s]
 97%|█████████▋| 396185/407450 [00:37<00:01, 9365.31it/s]
 97%|█████████▋| 397159/407450 [00:37<00:01, 9450.31it/s]
 98%|█████████▊| 398106/407450 [00:37<00:01, 9323.36it/s]
 98%|█████████▊| 399060/407450 [00:37<00:00, 93Number of neighbors < target k: 0
time cost: 43.352235555648804
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.59046125411987
74.03it/s]
