srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=41529
INFO:wrapper: Job ID: 463315
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111549/user_command_UnspecifiedName_20220608-111549.sh
INFO:wrapper: User command process id is 714748
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
  6%|▌         | 24976/407450 [00:02<00:31, 12244.80it/s]
  6%|▋         | 26251/407450 [00:02<00:31, 12203.18it/s]
  7%|▋         | 27776/407450 [00:02<00:29, 13024.73it/s]
  7%|▋         | 29085/407450 [00:02<00:29, 13013.92it/s]
  7%|▋         | 30391/407450 [00:02<00:29, 12866.14it/s]
  8%|▊         | 31681/407450 [00:02<00:31, 12110.24it/s]
  8%|▊         | 32976/407450 [00:02<00:30, 12248.38it/s]
  8%|▊         | 34226/407450 [00:02<00:30, 12318.17it/s]
  9%|▊         | 35464/407450 [00:03<00:31, 11924.02it/s]
  9%|▉         | 36662/407450 [00:03<00:32, 11290.60it/s]
  9%|▉         | 37801/407450 [00:03<00:32, 11316.75it/s]
 10%|▉         | 39151/407450 [00:03<00:31, 11699.46it/s]
 10%|▉         | 40551/407450 [00:03<00:31, 11779.63it/s]
 10%|█         | 41801/407450 [00:03<00:30, 11979.72it/s]
 11%|█         | 43251/407450 [00:03<00:28, 12653.11it/s]
 11%|█         | 44522/407450 [00:03<00:28, 12657.10it/s]
 11%|█▏        | 45976/407450 [00:03<00:27, 13053.85it/s]
 12%|█▏        | 47284/407450 [00:03<00:27, 12958.50it/s]
 12%|█▏        | 48582/407450 [00:04<00:27, 12872.69it/s]
 12%|█▏        | 50001/407450 [00:04<00:27, 13126.50it/s]
 13%|█▎        | 51451/407450 [00:04<00:26, 13230.73it/s]
 13%|█▎        | 52908/407450 [00:04<00:26, 13619.66it/s]
 13%|█▎        | 54272/407450 [00:04<00:26, 13103.64it/s]
 14%|█▎        | 55701/407450 [00:04<00:26, 13112.72it/s]
 14%|█▍        | 57016/407450 [00:04<00:28, 12404.88it/s]
 14%|█▍        | 58301/407450 [00:04<00:28, 12245.79it/s]
 15%|█▍        | 59531/407450 [00:04<00:31, 10993.00it/s]
 15%|█▌        | 61253/407450 [00:05<00:27, 12636.45it/s]
 15%|█▌        | 62555/407450 [00:05<00:30, 11167.02it/s]
 16%|█▌        | 64276/407450 [00:05<00:27, 12647.39it/s]
 16%|█▌        | 65601/407450 [00:05<00:26, 12696.95it/s]
 16%|█▋        | 66926/407450 [00:05<00:27, 12522.29it/s]
 17%|█▋        | 68338/407450 [00:05<00:26, 12963.14it/s]
 17%|█▋        | 69659/407450 [00:05<00:25, 13011.70it/s]
 17%|█▋        | 70978/407450 [00:05<00:25, 13019.75it/s]
 18%|█▊        | 72377/407450 [00:05<00:25, 13300.63it/s]
 18%|█▊        | 73717/407450 [00:06<00:26, 12648.05it/s]
 18%|█▊        | 74995/407450 [00:06<00:26, 12593.17it/s]
 19%|█▊        | 76326/407450 [00:06<00:26, 12694.46it/s]
 19%|█▉        | 77726/407450 [00:06<00:25, 13015.40it/s]
 19%|█▉        | 79033/407450 [00:06<00:25, 12674.23it/s]
 20%|█▉        | 80326/407450 [00:06<00:25, 12662.09it/s]
 20%|██        | 81676/407450 [00:06<00:25, 12859.13it/s]
 20%|██        | 83001/407450 [00:06<00:25, 12969.07it/s]
 21%|██        | 84301/407450 [00:06<00:25, 12711.18it/s]
 21%|██        | 85726/407450 [00:06<00:24, 13089.49it/s]
 21%|██▏       | 87076/407450 [00:07<00:24, 13009.09it/s]
 22%|██▏       | 88379/407450 [00:07<00:24, 13009.70it/s]
 22%|██▏       | 89704/407450 [00:07<00:24, 13080.02it/s]
 22%|██▏       | 91013/407450 [00:07<00:25, 12649.01it/s]
 23%|██▎       | 92501/407450 [00:07<00:23, 13172.68it/s]
 23%|██▎       | 93822/407450 [00:07<00:23, 13093.27it/s]
 23%|██▎       | 95134/407450 [00:07<00:23, 13040.03it/s]
 24%|██▎       | 96508/407450 [00:07<00:23, 13244.66it/s]
 24%|██▍       | 97876/407450 [00:07<00:23, 13353.92it/s]
 24%|██▍       | 99213/407450 [00:08<00:23, 13095.42it/s]
 25%|██▍       | 100525/407450 [00:08<00:23, 12923.23it/s]
 25%|██▍       | 101819/407450 [00:08<00:24, 12400.15it/s]
 25%|██▌       | 103204/407450 [00:08<00:23, 12814.37it/s]
 26%|██▌       | 104576/407450 [00:08<00:23, 12894.54it/s]
 26%|██▌       | 105870/407450 [00:08<00:24, 12541.43it/s]
 26%|██▋       | 107128/407450 [00:08<00:24, 12378.52it/s]
 27%|██▋       | 108451/407450 [00:08<00:24, 12079.94it/s]
 27%|██▋       | 109995/407450 [00:08<00:22, 13017.16it/s]
 27%|██▋       | 111344/407450 [00:08<00:22, 13152.18it/s]
 28%|██▊       | 112666/407450 [00:09<00:22, 13169.01it/s]
 28%|██▊       | 113988/407450 [00:09<00:23, 12739.13it/s]
 28%|██▊       | 115416/407450 [00:09<00:22, 13183.11it/s]
 29%|██▊       | 116740/407450 [00:09<00:22, 12651.49it/s]
 29%|██▉       | 118176/407450 [00:09<00:23, 12483.38it/s]
 29%|██▉       | 119676/407450 [00:09<00:22, 12904.86it/s]
 30%|██▉       | 121017/407450 [00:09<00:21, 13045.90it/s]
 30%|███       | 122376/407450 [00:09<00:21, 13035.89it/s]
 30%|███       | 123726/407450 [00:09<00:22, 12850.87it/s]
 31%|███       | 125101/407450 [00:10<00:22, 12752.83it/s]
 31%|███       | 126526/407450 [00:10<00:21, 13087.40it/s]
 31%|███▏      | 127943/407450 [00:10<00:20, 13397.82it/s]
 32%|███▏      | 129286/407450 [00:10<00:20, 13347.00it/s]
 32%|███▏      | 130651/407450 [00:10<00:20, 13329.32it/s]
 32%|███▏      | 131986/407450 [00:10<00:20, 13147.98it/s]
 33%|███▎      | 133363/407450 [00:10<00:20, 13328.96it/s]
 33%|███▎      | 134698/407450 [00:10<00:20, 13292.73it/s]
 33%|███▎      | 136029/407450 [00:10<00:21, 12495.12it/s]
 34%|███▎      | 137376/407450 [00:10<00:21, 12699.50it/s]
 34%|███▍      | 138654/407450 [00:11<00:41, 6523.46it/s] 
 34%|███▍      | 140026/407450 [00:11<00:34, 7688.95it/s]
 35%|███▍      | 141376/407450 [00:11<00:30, 8794.64it/s]
 35%|███▌      | 142851/407450 [00:11<00:27, 9622.91it/s]
 35%|███▌      | 144326/407450 [00:11<00:24, 10768.53it/s]
 36%|███▌      | 145726/407450 [00:11<00:22, 11456.11it/s]
 36%|███▌      | 147007/407450 [00:12<00:22, 11611.89it/s]
 36%|███▋      | 148526/407450 [00:12<00:20, 12350.98it/s]
 37%|███▋      | 149926/407450 [00:12<00:20, 12580.58it/s]
 37%|███▋      | 151276/407450 [00:12<00:20, 12722.91it/s]
 37%|███▋      | 152586/407450 [00:12<00:21, 11819.07it/s]
 38%|███▊      | 154201/407450 [00:12<00:19, 12926.31it/s]
 38%|███▊      | 155530/407450 [00:12<00:19, 12748.37it/s]
 39%|███▊      | 156926/407450 [00:12<00:19, 13065.48it/s]
 39%|███▉      | 158316/407450 [00:12<00:18, 13302.92it/s]
 39%|███▉      | 159666/407450 [00:13<00:18, 13359.37it/s]
 40%|███▉      | 161013/407450 [00:13<00:18, 13081.80it/s]
 40%|███▉      | 162330/407450 [00:13<00:18, 12927.60it/s]
 40%|████      | 163674/407450 [00:13<00:18, 13075.68it/s]
 41%|████      | 165025/407450 [00:13<00:18, 13202.47it/s]
 41%|████      | 166349/407450 [00:13<00:18, 12890.60it/s]
 41%|████      | 167642/407450 [00:13<00:19, 12517.84it/s]
 41%|████▏     | 169031/407450 [00:13<00:18, 12912.29it/s]
 42%|████▏     | 170351/407450 [00:13<00:18, 12993.60it/s]
 42%|████▏     | 171726/407450 [00:13<00:17, 13207.35it/s]
 42%|████▏     | 173050/407450 [00:14<00:18, 12964.92it/s]
 43%|████▎     | 174451/407450 [00:14<00:17, 13255.89it/s]
 43%|████▎     | 175801/407450 [00:14<00:17, 12938.22it/s]
 43%|████▎     | 177099/407450 [00:14<00:17, 12897.43it/s]
 44%|████▍     | 178501/407450 [00:14<00:17, 13027.47it/s]
 44%|████▍     | 180001/407450 [00:14<00:16, 13524.35it/s]
 45%|████▍     | 181356/407450 [00:14<00:16, 13392.66it/s]
 45%|████▍     | 182697/407450 [00:14<00:17, 12696.19it/s]
 45%|████▌     | 184250/407450 [00:14<00:16, 13499.71it/s]
 46%|████▌     | 185610/407450 [00:15<00:16, 13160.76it/s]
 46%|████▌     | 186934/407450 [00:15<00:16, 13090.73it/s]
 46%|████▌     | 188326/407450 [00:15<00:16, 13141.38it/s]
 47%|████▋     | 189644/407450 [00:15<00:16, 13085.87it/s]
 47%|████▋     | 190955/407450 [00:15<00:16, 12897.55it/s]
 47%|████▋     | 192247/407450 [00:15<00:17, 12477.84it/s]
 48%|████▊     | 193681/407450 [00:15<00:16, 12977.82it/s]
 48%|████▊     | 194983/407450 [00:15<00:16, 12932.41it/s]
 48%|████▊     | 196280/407450 [00:15<00:16, 12651.48it/s]
 48%|████▊     | 197548/407450 [00:15<00:16, 12508.12it/s]
 49%|████▉     | 198870/407450 [00:16<00:16, 12713.99it/s]
 49%|████▉     | 200332/407450 [00:16<00:15, 13271.79it/s]
 49%|████▉     | 201662/407450 [00:16<00:15, 12910.42it/s]
 50%|████▉     | 202957/407450 [00:16<00:16, 12721.04it/s]
 50%|█████     | 204232/407450 [00:16<00:16, 12656.92it/s]
 50%|█████     | 205640/407450 [00:16<00:15, 13044.67it/s]
 51%|█████     | 206951/407450 [00:16<00:15, 13036.52it/s]
 51%|█████     | 208257/407450 [00:16<00:15, 12502.06it/s]
 51%|█████▏    | 209701/407450 [00:16<00:15, 12858.90it/s]
 52%|█████▏    | 211101/407450 [00:16<00:15, 13016.61it/s]
 52%|█████▏    | 212406/407450 [00:17<00:15, 12840.88it/s]
 53%|█████▎    | 213945/407450 [00:17<00:14, 13577.80it/s]
 53%|█████▎    | 215307/407450 [00:17<00:14, 13244.49it/s]
 53%|█████▎    | 216636/407450 [00:17<00:15, 12608.49it/s]
 54%|█████▎    | 218151/407450 [00:17<00:14, 13098.58it/s]
 54%|█████▍    | 219468/407450 [00:17<00:14, 12826.17it/s]
 54%|█████▍    | 220926/407450 [00:17<00:14, 13270.80it/s]
 55%|█████▍    | 222259/407450 [00:17<00:14, 12907.05it/s]
 55%|█████▍    | 223600/407450 [00:17<00:14, 13050.01it/s]
 55%|█████▌    | 224926/407450 [00:18<00:14, 13008.40it/s]
 56%|█████▌    | 226230/407450 [00:18<00:14, 12854.58it/s]
 56%|█████▌    | 227597/407450 [00:18<00:13, 13091.45it/s]
 56%|█████▌    | 228909/407450 [00:18<00:14, 12722.59it/s]
 57%|█████▋    | 230213/407450 [00:18<00:13, 12814.27it/s]
 57%|█████▋    | 231551/407450 [00:18<00:13, 12938.54it/s]
 57%|█████▋    | 232847/407450 [00:18<00:13, 12852.24it/s]
 57%|█████▋    | 234239/407450 [00:18<00:13, 13165.94it/s]
 58%|█████▊    | 235558/407450 [00:18<00:13, 12825.88it/s]
 58%|█████▊    | 236844/407450 [00:18<00:13, 12694.95it/s]
 58%|█████▊    | 238301/407450 [00:19<00:12, 13117.51it/s]
 59%|█████▉    | 239680/407450 [00:19<00:12, 13313.59it/s]
 59%|█████▉    | 241134/407450 [00:19<00:12, 13674.12it/s]
 60%|█████▉    | 242504/407450 [00:19<00:12, 13656.64it/s]
 60%|█████▉    | 243871/407450 [00:19<00:12, 13188.49it/s]
 60%|██████    | 245194/407450 [00:19<00:12, 12955.25it/s]
 61%|██████    | 246576/407450 [00:19<00:12, 13145.54it/s]
 61%|██████    | 247976/407450 [00:19<00:12, 13140.84it/s]
 61%|██████    | 249351/407450 [00:19<00:12, 13086.52it/s]
 62%|██████▏   | 250856/407450 [00:20<00:11, 13653.82it/s]
 62%|██████▏   | 252225/407450 [00:20<00:11, 13507.22it/s]
 62%|██████▏   | 253578/407450 [00:20<00:11, 13066.59it/s]
 63%|██████▎   | 255226/407450 [00:20<00:11, 13771.67it/s]
 63%|██████▎   | 256606/407450 [00:20<00:11, 12866.93it/s]
 63%|██████▎   | 258001/407450 [00:20<00:11, 13143.60it/s]
 64%|██████▎   | 259476/407450 [00:20<00:10, 13500.02it/s]
 64%|██████▍   | 260876/407450 [00:20<00:10, 13565.09it/s]
 64%|██████▍   | 262239/407450 [00:20<00:11, 13178.54it/s]
 65%|██████▍   | 263563/407450 [00:20<00:11, 12688.15it/s]
 65%|██████▍   | 264838/407450 [00:21<00:11, 12289.66it/s]
 65%|██████▌   | 266072/407450 [00:21<00:11, 11891.86it/s]
 66%|██████▌   | 267526/407450 [00:21<00:11, 12524.61it/s]
 66%|██████▌   | 268901/407450 [00:21<00:10, 12871.25it/s]
 66%|██████▋   | 270195/407450 [00:21<00:10, 12821.17it/s]
 67%|██████▋   | 271576/407450 [00:21<00:10, 12966.31it/s]
 67%|██████▋   | 272876/407450 [00:21<00:10, 12498.99it/s]
 67%|██████▋   | 274131/407450 [00:21<00:10, 12229.44it/s]
 68%|██████▊   | 275551/407450 [00:21<00:10, 12784.97it/s]
 68%|██████▊   | 276835/407450 [00:22<00:10, 12656.07it/s]
 68%|██████▊   | 278105/407450 [00:22<00:10, 12570.48it/s]
 69%|██████▊   | 279576/407450 [00:22<00:09, 13038.97it/s]
 69%|██████▉   | 280882/407450 [00:22<00:10, 12398.80it/s]
 69%|██████▉   | 282476/407450 [00:22<00:09, 13396.14it/s]
 70%|██████▉   | 283826/407450 [00:22<00:09, 12837.59it/s]
 70%|██████▉   | 285204/407450 [00:22<00:09, 13103.12it/s]
 70%|███████   | 286551/407450 [00:22<00:09, 13176.10it/s]
 71%|███████   | 287876/407450 [00:22<00:09, 12943.85it/s]
 71%|███████   | 289178/407450 [00:22<00:09, 12948.79it/s]
 71%|███████▏  | 290481/407450 [00:23<00:09, 12972.06it/s]
 72%|███████▏  | 291794/407450 [00:23<00:08, 13017.78it/s]
 72%|███████▏  | 293098/407450 [00:23<00:08, 12974.09it/s]
 72%|███████▏  | 294526/407450 [00:23<00:08, 13262.96it/s]
 73%|███████▎  | 295966/407450 [00:23<00:08, 13598.77it/s]
 73%|███████▎  | 297327/407450 [00:23<00:08, 13590.71it/s]
 73%|███████▎  | 298687/407450 [00:23<00:08, 13012.88it/s]
 74%|███████▎  | 300101/407450 [00:23<00:08, 12647.10it/s]
 74%|███████▍  | 301539/407450 [00:23<00:08, 13134.09it/s]
 74%|███████▍  | 302951/407450 [00:24<00:07, 13291.48it/s]
 75%|███████▍  | 304286/407450 [00:24<00:07, 12936.07it/s]
 75%|███████▌  | 305776/407450 [00:24<00:07, 12850.87it/s]
 75%|███████▌  | 307301/407450 [00:24<00:07, 13232.65it/s]
 76%|███████▌  | 308628/407450 [00:24<00:07, 12892.65it/s]
 76%|███████▌  | 309976/407450 [00:24<00:07, 13057.31it/s]
 76%|███████▋  | 311285/407450 [00:24<00:08, 11911.76it/s]
 77%|███████▋  | 312501/407450 [00:24<00:07, 11869.10it/s]
 77%|███████▋  | 313701/407450 [00:24<00:08, 11390.32it/s]
 77%|███████▋  | 314851/407450 [00:25<00:08, 11017.51it/s]
 78%|███████▊  | 316101/407450 [00:25<00:08, 11240.62it/s]
 78%|███████▊  | 317556/407450 [00:25<00:07, 12135.88it/s]
 78%|███████▊  | 318913/407450 [00:25<00:07, 12543.37it/s]
 79%|███████▊  | 320228/407450 [00:25<00:06, 12710.94it/s]
 79%|███████▉  | 321577/407450 [00:25<00:06, 12937.38it/s]
 79%|███████▉  | 322877/407450 [00:25<00:06, 12432.71it/s]
 80%|███████▉  | 324176/407450 [00:25<00:06, 12525.31it/s]
 80%|███████▉  | 325565/407450 [00:25<00:06, 12920.20it/s]
 80%|████████  | 326863/407450 [00:25<00:06, 12679.81it/s]
 81%|████████  | 328176/407450 [00:26<00:06, 12784.82it/s]
 81%|████████  | 329676/407450 [00:26<00:05, 13035.29it/s]
 81%|████████▏ | 331076/407450 [00:26<00:05, 13288.50it/s]
 82%|████████▏ | 332407/407450 [00:26<00:05, 13195.21it/s]
 82%|████████▏ | 333851/407450 [00:26<00:05, 13476.64it/s]
 82%|████████▏ | 335200/407450 [00:26<00:05, 13051.08it/s]
 83%|████████▎ | 336508/407450 [00:26<00:05, 12999.75it/s]
 83%|████████▎ | 337929/407450 [00:26<00:05, 13351.84it/s]
 83%|████████▎ | 339267/407450 [00:26<00:05, 13337.15it/s]
 84%|████████▎ | 340603/407450 [00:27<00:05, 13224.14it/s]
 84%|████████▍ | 341927/407450 [00:27<00:04, 13176.94it/s]
 84%|████████▍ | 343301/407450 [00:27<00:04, 13256.15it/s]
 85%|████████▍ | 344628/407450 [00:27<00:04, 12936.72it/s]
 85%|████████▍ | 345956/407450 [00:27<00:04, 13036.59it/s]
 85%|████████▌ | 347262/407450 [00:27<00:04, 12941.48it/s]
 86%|████████▌ | 348651/407450 [00:27<00:04, 13106.06it/s]
 86%|████████▌ | 350001/407450 [00:27<00:04, 13111.25it/s]
 86%|████████▌ | 351401/407450 [00:27<00:04, 12948.77it/s]
 87%|████████▋ | 352915/407450 [00:27<00:04, 13581.49it/s]
 87%|████████▋ | 354277/407450 [00:28<00:04, 12987.15it/s]
 87%|████████▋ | 355651/407450 [00:28<00:03, 13147.86it/s]
 88%|████████▊ | 357101/407450 [00:28<00:03, 13511.93it/s]
 88%|████████▊ | 358458/407450 [00:28<00:03, 12958.32it/s]
 88%|████████▊ | 359761/407450 [00:28<00:03, 12883.91it/s]
 89%|████████▊ | 361151/407450 [00:28<00:03, 13139.01it/s]
 89%|████████▉ | 362470/407450 [00:28<00:03, 13117.00it/s]
 89%|████████▉ | 363901/407450 [00:28<00:03, 12577.57it/s]
 90%|████████▉ | 365208/407450 [00:28<00:03, 12715.26it/s]
 90%|████████▉ | 366651/407450 [00:29<00:03, 13145.99it/s]
 90%|█████████ | 368048/407450 [00:29<00:02, 13358.10it/s]
 91%|█████████ | 369389/407450 [00:29<00:02, 13319.49it/s]
 91%|█████████ | 370801/407450 [00:29<00:02, 13417.07it/s]
 91%|█████████▏| 372146/407450 [00:29<00:02, 13151.63it/s]
 92%|█████████▏| 373476/407450 [00:29<00:02, 13164.45it/s]
 92%|█████████▏| 374795/407450 [00:29<00:02, 13020.79it/s]
 92%|█████████▏| 376251/407450 [00:29<00:02, 13434.08it/s]
 93%|█████████▎| 377601/407450 [00:29<00:02, 13293.57it/s]
 93%|█████████▎| 379018/407450 [00:29<00:02, 13550.58it/s]
 93%|█████████▎| 380375/407450 [00:30<00:02, 13512.81it/s]
 94%|█████████▎| 381728/407450 [00:30<00:01, 13182.30it/s]
 94%|█████████▍| 383142/407450 [00:30<00:01, 13461.26it/s]
 94%|█████████▍| 384551/407450 [00:30<00:01, 13595.15it/s]
 95%|█████████▍| 385913/407450 [00:30<00:01, 12503.11it/s]
 95%|█████████▌| 387426/407450 [00:30<00:01, 13204.39it/s]
 95%|█████████▌| 388851/407450 [00:30<00:01, 13468.60it/s]
 96%|█████████▌| 390226/407450 [00:30<00:01, 13471.83it/s]
 96%|█████████▌| 391583/407450 [00:30<00:01, 12443.50it/s]
 96%|█████████▋| 393176/407450 [00:31<00:01, 13060.84it/s]
 97%|█████████▋| 394501/407450 [00:31<00:00, 13024.26it/s]
 97%|█████████▋| 395814/407450 [00:31<00:00, 12838.71it/s]
 98%|█████████▊| 397376/407450 [00:31<00:00, 13507.76it/s]
 98%|█████████▊| 398734/407450 [00:31<00:00, 13302.67it/s]
 98%|█████████▊| 400070/407450 [00:31<00:00, 13244.21it/s]
 99%|██�Number of neighbors < target k: 0
time cost: 35.55831503868103
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/02__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.57441306114197
��██████▊| 401398/407450 [00:31<00:00, 12948.29it/s]
 99%|█████████▉| 402901/407450 [00:31<00:00, 13325.60it/s]
 99%|█████████▉| 404236/407450 [00:31<00:00, 13132.14it/s]
100%|█████████▉| 405701/407450 [00:31<00:00, 13139.31it/s]
100%|█████████▉| 407201/407450 [00:32<00:00, 13604.96it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12702.97it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 501/407450 [00:00<01:25, 4735.29it/s]
  0%|          | 1626/407450 [00:00<00:52, 7699.49it/s]
  1%|          | 3023/407450 [00:00<00:38, 10377.04it/s]
  1%|          | 4139/407450 [00:00<00:37, 10672.90it/s]
  1%|▏         | 5254/407450 [00:00<00:37, 10839.88it/s]
