srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=38637
INFO:wrapper: Job ID: 463325
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111622/user_command_UnspecifiedName_20220608-111622.sh
INFO:wrapper: User command process id is 3793924
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
  8%|▊         | 32981/407450 [00:02<00:28, 13115.48it/s]
  8%|▊         | 34295/407450 [00:02<00:31, 11903.96it/s]
  9%|▉         | 35876/407450 [00:02<00:28, 12965.81it/s]
  9%|▉         | 37301/407450 [00:02<00:28, 13171.13it/s]
  9%|▉         | 38636/407450 [00:03<00:28, 13151.85it/s]
 10%|▉         | 39964/407450 [00:03<00:27, 13151.74it/s]
 10%|█         | 41288/407450 [00:03<00:29, 12542.59it/s]
 10%|█         | 42581/407450 [00:03<00:28, 12651.60it/s]
 11%|█         | 43855/407450 [00:03<00:31, 11394.46it/s]
 11%|█         | 45189/407450 [00:03<00:30, 11919.81it/s]
 11%|█▏        | 46589/407450 [00:03<00:28, 12497.80it/s]
 12%|█▏        | 47861/407450 [00:03<00:28, 12459.56it/s]
 12%|█▏        | 49126/407450 [00:03<00:29, 12243.81it/s]
 12%|█▏        | 50362/407450 [00:04<00:30, 11847.89it/s]
 13%|█▎        | 51631/407450 [00:04<00:29, 12085.76it/s]
 13%|█▎        | 53026/407450 [00:04<00:28, 12593.44it/s]
 13%|█▎        | 54349/407450 [00:04<00:27, 12778.27it/s]
 14%|█▎        | 55633/407450 [00:04<00:29, 12059.14it/s]
 14%|█▍        | 56917/407450 [00:04<00:28, 12218.67it/s]
 14%|█▍        | 58289/407450 [00:04<00:27, 12649.08it/s]
 15%|█▍        | 59562/407450 [00:04<00:29, 11956.40it/s]
 15%|█▍        | 60901/407450 [00:04<00:28, 12301.27it/s]
 15%|█▌        | 62151/407450 [00:04<00:28, 12179.05it/s]
 16%|█▌        | 63551/407450 [00:05<00:29, 11576.75it/s]
 16%|█▌        | 64801/407450 [00:05<00:29, 11683.38it/s]
 16%|█▋        | 66226/407450 [00:05<00:27, 12364.77it/s]
 17%|█▋        | 67551/407450 [00:05<00:27, 12302.84it/s]
 17%|█▋        | 69076/407450 [00:05<00:25, 13033.68it/s]
 17%|█▋        | 70389/407450 [00:05<00:26, 12696.99it/s]
 18%|█▊        | 71701/407450 [00:05<00:26, 12734.81it/s]
 18%|█▊        | 72980/407450 [00:05<00:26, 12471.45it/s]
 18%|█▊        | 74401/407450 [00:05<00:25, 12888.11it/s]
 19%|█▊        | 75876/407450 [00:06<00:25, 13182.39it/s]
 19%|█▉        | 77197/407450 [00:06<00:25, 12795.45it/s]
 19%|█▉        | 78658/407450 [00:06<00:24, 13313.12it/s]
 20%|█▉        | 80035/407450 [00:06<00:24, 13445.12it/s]
 20%|█▉        | 81384/407450 [00:06<00:26, 12307.49it/s]
 20%|██        | 82635/407450 [00:06<00:26, 12082.01it/s]
 21%|██        | 83976/407450 [00:06<00:26, 12415.72it/s]
 21%|██        | 85351/407450 [00:06<00:25, 12452.25it/s]
 21%|██▏       | 86605/407450 [00:06<00:25, 12454.90it/s]
 22%|██▏       | 88056/407450 [00:07<00:24, 13045.56it/s]
 22%|██▏       | 89368/407450 [00:07<00:25, 12672.16it/s]
 22%|██▏       | 90642/407450 [00:07<00:25, 12257.38it/s]
 23%|██▎       | 91874/407450 [00:07<00:26, 11889.91it/s]
 23%|██▎       | 93551/407450 [00:07<00:24, 12695.79it/s]
 23%|██▎       | 94851/407450 [00:07<00:24, 12587.46it/s]
 24%|██▎       | 96476/407450 [00:07<00:23, 13509.22it/s]
 24%|██▍       | 97831/407450 [00:07<00:24, 12840.84it/s]
 24%|██▍       | 99151/407450 [00:07<00:24, 12703.51it/s]
 25%|██▍       | 100652/407450 [00:08<00:22, 13351.44it/s]
 25%|██▌       | 102001/407450 [00:08<00:23, 13251.09it/s]
 25%|██▌       | 103430/407450 [00:08<00:22, 13550.01it/s]
 26%|██▌       | 104790/407450 [00:08<00:23, 13004.59it/s]
 26%|██▌       | 106326/407450 [00:08<00:22, 13660.78it/s]
 26%|██▋       | 107701/407450 [00:08<00:22, 13411.01it/s]
 27%|██▋       | 109048/407450 [00:08<00:22, 13045.31it/s]
 27%|██▋       | 110358/407450 [00:08<00:23, 12811.24it/s]
 27%|██▋       | 111643/407450 [00:08<00:23, 12815.44it/s]
 28%|██▊       | 112928/407450 [00:08<00:23, 12526.74it/s]
 28%|██▊       | 114476/407450 [00:09<00:22, 13167.16it/s]
 28%|██▊       | 115876/407450 [00:09<00:21, 13337.53it/s]
 29%|██▉       | 117212/407450 [00:09<00:22, 13182.27it/s]
 29%|██▉       | 118532/407450 [00:09<00:21, 13168.30it/s]
 29%|██▉       | 119876/407450 [00:09<00:21, 13102.67it/s]
 30%|██▉       | 121187/407450 [00:09<00:22, 12949.05it/s]
 30%|███       | 122483/407450 [00:09<00:22, 12752.94it/s]
 30%|███       | 123801/407450 [00:09<00:22, 12817.45it/s]
 31%|███       | 125126/407450 [00:09<00:22, 12759.14it/s]
 31%|███       | 126651/407450 [00:10<00:20, 13373.25it/s]
 31%|███▏      | 128076/407450 [00:10<00:20, 13629.01it/s]
 32%|███▏      | 129441/407450 [00:10<00:20, 13522.21it/s]
 32%|███▏      | 130795/407450 [00:10<00:20, 13479.38it/s]
 32%|███▏      | 132144/407450 [00:10<00:20, 13241.37it/s]
 33%|███▎      | 133476/407450 [00:10<00:20, 13259.53it/s]
 33%|███▎      | 134803/407450 [00:10<00:20, 13117.71it/s]
 33%|███▎      | 136116/407450 [00:10<00:20, 12949.59it/s]
 34%|███▍      | 137635/407450 [00:10<00:19, 13605.96it/s]
 34%|███▍      | 139038/407450 [00:10<00:19, 13730.74it/s]
 34%|███▍      | 140413/407450 [00:11<00:19, 13619.67it/s]
 35%|███▍      | 141777/407450 [00:11<00:21, 12398.39it/s]
 35%|███▌      | 143038/407450 [00:11<00:22, 11725.99it/s]
 35%|███▌      | 144230/407450 [00:11<00:22, 11457.32it/s]
 36%|███▌      | 145389/407450 [00:11<00:23, 11290.67it/s]
 36%|███▌      | 146527/407450 [00:11<00:24, 10498.61it/s]
 36%|███▌      | 147590/407450 [00:11<00:25, 10375.41it/s]
 36%|███▋      | 148636/407450 [00:11<00:25, 10339.94it/s]
 37%|███▋      | 149676/407450 [00:11<00:25, 10001.39it/s]
 37%|███▋      | 150681/407450 [00:12<00:26, 9815.18it/s] 
 37%|███▋      | 151666/407450 [00:12<00:26, 9791.54it/s]
 37%|███▋      | 152647/407450 [00:12<00:26, 9722.49it/s]
 38%|███▊      | 153621/407450 [00:12<00:27, 9372.74it/s]
 38%|███▊      | 154735/407450 [00:12<00:25, 9874.50it/s]
 38%|███▊      | 155901/407450 [00:12<00:24, 10127.98it/s]
 39%|███▊      | 157376/407450 [00:12<00:21, 11444.36it/s]
 39%|███▉      | 158581/407450 [00:12<00:21, 11619.42it/s]
 39%|███▉      | 159958/407450 [00:12<00:20, 12207.17it/s]
 40%|███▉      | 161226/407450 [00:13<00:21, 11670.03it/s]
 40%|███▉      | 162826/407450 [00:13<00:19, 12708.65it/s]
 40%|████      | 164105/407450 [00:13<00:19, 12636.24it/s]
 41%|████      | 165374/407450 [00:13<00:19, 12363.49it/s]
 41%|████      | 166851/407450 [00:13<00:18, 12747.41it/s]
 41%|████▏     | 168276/407450 [00:13<00:18, 13066.65it/s]
 42%|████▏     | 169586/407450 [00:13<00:18, 13068.60it/s]
 42%|████▏     | 170895/407450 [00:13<00:18, 12966.58it/s]
 42%|████▏     | 172325/407450 [00:13<00:17, 13355.64it/s]
 43%|████▎     | 173676/407450 [00:13<00:17, 13378.16it/s]
 43%|████▎     | 175016/407450 [00:14<00:17, 13225.64it/s]
 43%|████▎     | 176340/407450 [00:14<00:17, 13069.44it/s]
 44%|████▎     | 177648/407450 [00:14<00:17, 12850.82it/s]
 44%|████▍     | 178973/407450 [00:14<00:17, 12966.54it/s]
 44%|████▍     | 180401/407450 [00:14<00:17, 13194.25it/s]
 45%|████▍     | 181721/407450 [00:14<00:35, 6382.06it/s] 
 45%|████▍     | 183076/407450 [00:15<00:29, 7572.34it/s]
 45%|████▌     | 184374/407450 [00:15<00:25, 8619.67it/s]
 46%|████▌     | 185646/407450 [00:15<00:23, 9508.37it/s]
 46%|████▌     | 187051/407450 [00:15<00:20, 10518.95it/s]
 46%|████▋     | 188451/407450 [00:15<00:19, 11384.77it/s]
 47%|████▋     | 189744/407450 [00:15<00:18, 11495.89it/s]
 47%|████▋     | 191151/407450 [00:15<00:17, 12068.87it/s]
 47%|████▋     | 192598/407450 [00:15<00:16, 12729.92it/s]
 48%|████▊     | 193934/407450 [00:15<00:17, 12195.02it/s]
 48%|████▊     | 195401/407450 [00:15<00:17, 12339.84it/s]
 48%|████▊     | 196894/407450 [00:16<00:16, 13049.38it/s]
 49%|████▊     | 198229/407450 [00:16<00:16, 12778.07it/s]
 49%|████▉     | 199626/407450 [00:16<00:15, 13019.58it/s]
 49%|████▉     | 200944/407450 [00:16<00:16, 12848.27it/s]
 50%|████▉     | 202240/407450 [00:16<00:16, 12463.43it/s]
 50%|█████     | 203751/407450 [00:16<00:15, 12971.69it/s]
 50%|█████     | 205176/407450 [00:16<00:15, 13293.12it/s]
 51%|█████     | 206512/407450 [00:16<00:15, 13067.01it/s]
 51%|█████     | 207824/407450 [00:16<00:15, 12908.27it/s]
 51%|█████▏    | 209126/407450 [00:17<00:15, 12720.77it/s]
 52%|█████▏    | 210401/407450 [00:17<00:15, 12580.69it/s]
 52%|█████▏    | 211661/407450 [00:17<00:15, 12384.24it/s]
 52%|█████▏    | 213126/407450 [00:17<00:15, 12738.92it/s]
 53%|█████▎    | 214400/407450 [00:17<00:15, 12520.05it/s]
 53%|█████▎    | 215926/407450 [00:17<00:14, 13124.88it/s]
 53%|█████▎    | 217264/407450 [00:17<00:14, 13197.63it/s]
 54%|█████▎    | 218585/407450 [00:17<00:14, 12744.42it/s]
 54%|█████▍    | 219951/407450 [00:17<00:14, 13006.46it/s]
 54%|█████▍    | 221255/407450 [00:17<00:14, 12801.62it/s]
 55%|█████▍    | 222538/407450 [00:18<00:14, 12550.82it/s]
 55%|█████▍    | 223796/407450 [00:18<00:14, 12340.23it/s]
 55%|█████▌    | 225112/407450 [00:18<00:14, 12576.40it/s]
 56%|█████▌    | 226372/407450 [00:18<00:14, 12316.16it/s]
 56%|█████▌    | 227951/407450 [00:18<00:13, 13129.57it/s]
 56%|█████▋    | 229266/407450 [00:18<00:14, 12706.40it/s]
 57%|█████▋    | 230826/407450 [00:18<00:13, 13285.58it/s]
 57%|█████▋    | 232157/407450 [00:18<00:13, 13009.78it/s]
 57%|█████▋    | 233460/407450 [00:18<00:13, 12973.10it/s]
 58%|█████▊    | 234779/407450 [00:19<00:13, 13035.41it/s]
 58%|█████▊    | 236112/407450 [00:19<00:13, 13120.88it/s]
 58%|█████▊    | 237425/407450 [00:19<00:13, 12491.06it/s]
 59%|█████▊    | 238876/407450 [00:19<00:12, 13028.90it/s]
 59%|█████▉    | 240201/407450 [00:19<00:12, 12963.64it/s]
 59%|█████▉    | 241576/407450 [00:19<00:12, 12990.49it/s]
 60%|█████▉    | 242901/407450 [00:19<00:12, 12895.77it/s]
 60%|█████▉    | 244193/407450 [00:19<00:12, 12733.05it/s]
 60%|██████    | 245501/407450 [00:19<00:12, 12820.80it/s]
 61%|██████    | 246801/407450 [00:19<00:12, 12780.68it/s]
 61%|██████    | 248080/407450 [00:20<00:12, 12456.30it/s]
 61%|██████▏   | 249651/407450 [00:20<00:11, 13295.97it/s]
 62%|██████▏   | 251101/407450 [00:20<00:11, 13643.78it/s]
 62%|██████▏   | 252469/407450 [00:20<00:12, 12889.25it/s]
 62%|██████▏   | 253947/407450 [00:20<00:11, 13425.25it/s]
 63%|██████▎   | 255389/407450 [00:20<00:11, 13711.64it/s]
 63%|██████▎   | 256769/407450 [00:20<00:11, 12792.69it/s]
 63%|██████▎   | 258065/407450 [00:20<00:12, 11790.69it/s]
 64%|██████▎   | 259526/407450 [00:20<00:11, 12445.18it/s]
 64%|██████▍   | 260793/407450 [00:21<00:11, 12440.73it/s]
 64%|██████▍   | 262126/407450 [00:21<00:11, 12657.47it/s]
 65%|██████▍   | 263404/407450 [00:21<00:11, 12628.16it/s]
 65%|██████▍   | 264751/407450 [00:21<00:11, 12823.17it/s]
 65%|██████▌   | 266135/407450 [00:21<00:10, 13118.53it/s]
 66%|██████▌   | 267455/407450 [00:21<00:10, 13142.11it/s]
 66%|██████▌   | 268826/407450 [00:21<00:10, 13006.81it/s]
 66%|██████▋   | 270363/407450 [00:21<00:10, 13697.06it/s]
 67%|██████▋   | 271737/407450 [00:21<00:09, 13593.74it/s]
 67%|██████▋   | 273100/407450 [00:21<00:09, 13583.80it/s]
 67%|██████▋   | 274461/407450 [00:22<00:10, 13260.55it/s]
 68%|██████▊   | 275851/407450 [00:22<00:09, 13429.41it/s]
 68%|██████▊   | 277197/407450 [00:22<00:10, 13021.25it/s]
 68%|██████▊   | 278537/407450 [00:22<00:09, 13130.46it/s]
 69%|██████▊   | 279901/407450 [00:22<00:10, 12425.28it/s]
 69%|██████▉   | 281326/407450 [00:22<00:09, 12911.22it/s]
 69%|██████▉   | 282701/407450 [00:22<00:09, 13069.58it/s]
 70%|██████▉   | 284101/407450 [00:22<00:09, 13248.81it/s]
 70%|███████   | 285432/407450 [00:22<00:09, 12955.74it/s]
 70%|███████   | 286733/407450 [00:23<00:09, 12852.71it/s]
 71%|███████   | 288218/407450 [00:23<00:08, 13431.35it/s]
 71%|███████   | 289566/407450 [00:23<00:09, 13037.44it/s]
 71%|███████▏  | 291076/407450 [00:23<00:08, 13522.14it/s]
 72%|███████▏  | 292433/407450 [00:23<00:08, 13345.30it/s]
 72%|███████▏  | 293771/407450 [00:23<00:08, 13226.02it/s]
 72%|███████▏  | 295096/407450 [00:23<00:08, 13024.02it/s]
 73%|███████▎  | 296400/407450 [00:23<00:08, 12835.65it/s]
 73%|███████▎  | 297801/407450 [00:23<00:08, 12977.51it/s]
 73%|███████▎  | 299199/407450 [00:23<00:08, 13267.04it/s]
 74%|███████▍  | 300528/407450 [00:24<00:08, 12595.20it/s]
 74%|███████▍  | 302026/407450 [00:24<00:07, 13270.76it/s]
 74%|███████▍  | 303362/407450 [00:24<00:08, 12980.24it/s]
 75%|███████▍  | 304801/407450 [00:24<00:07, 13044.16it/s]
 75%|███████▌  | 306226/407450 [00:24<00:07, 13261.96it/s]
 75%|███████▌  | 307556/407450 [00:24<00:07, 12995.84it/s]
 76%|███████▌  | 308974/407450 [00:24<00:07, 13335.04it/s]
 76%|███████▌  | 310326/407450 [00:24<00:07, 13285.63it/s]
 77%|███████▋  | 311701/407450 [00:24<00:07, 13165.02it/s]
 77%|███████▋  | 313059/407450 [00:25<00:07, 13284.62it/s]
 77%|███████▋  | 314390/407450 [00:25<00:07, 13274.89it/s]
 77%|███████▋  | 315719/407450 [00:25<00:06, 13169.60it/s]
 78%|███████▊  | 317148/407450 [00:25<00:06, 13499.26it/s]
 78%|███████▊  | 318501/407450 [00:25<00:06, 13001.45it/s]
 79%|███████▊  | 320026/407450 [00:25<00:06, 13542.71it/s]
 79%|███████▉  | 321385/407450 [00:25<00:06, 13336.10it/s]
 79%|███████▉  | 322722/407450 [00:25<00:06, 13074.50it/s]
 80%|███████▉  | 324076/407450 [00:25<00:06, 13002.57it/s]
 80%|███████▉  | 325378/407450 [00:25<00:06, 12740.75it/s]
 80%|████████  | 326654/407450 [00:26<00:06, 12701.26it/s]
 80%|████████  | 327976/407450 [00:26<00:06, 12549.97it/s]
 81%|████████  | 329232/407450 [00:26<00:06, 12158.62it/s]
 81%|████████  | 330471/407450 [00:26<00:06, 12223.95it/s]
 81%|████████▏ | 331696/407450 [00:26<00:06, 12168.17it/s]
 82%|████████▏ | 332914/407450 [00:26<00:06, 11900.49it/s]
 82%|████████▏ | 334301/407450 [00:26<00:05, 12345.11it/s]
 82%|████████▏ | 335597/407450 [00:26<00:05, 12519.26it/s]
 83%|████████▎ | 336851/407450 [00:26<00:05, 12043.59it/s]
 83%|████████▎ | 338476/407450 [00:27<00:05, 13207.13it/s]
 83%|████████▎ | 339804/407450 [00:27<00:05, 12930.58it/s]
 84%|████████▍ | 341376/407450 [00:27<00:04, 13444.97it/s]
 84%|████████▍ | 342724/407450 [00:27<00:04, 13362.91it/s]
 84%|████████▍ | 344063/407450 [00:27<00:04, 13233.87it/s]
 85%|████████▍ | 345388/407450 [00:27<00:04, 12889.81it/s]
 85%|████████▌ | 346851/407450 [00:27<00:04, 13352.15it/s]
 85%|████████▌ | 348190/407450 [00:27<00:04, 12483.51it/s]
 86%|████████▌ | 349651/407450 [00:27<00:04, 13048.40it/s]
 86%|████████▌ | 350968/407450 [00:27<00:04, 12903.03it/s]
 86%|████████▋ | 352267/407450 [00:28<00:04, 12340.29it/s]
 87%|████████▋ | 353511/407450 [00:28<00:04, 12167.99it/s]
 87%|████████▋ | 355026/407450 [00:28<00:04, 12990.41it/s]
 87%|████████▋ | 356334/407450 [00:28<00:04, 12454.31it/s]
 88%|████████▊ | 357589/407450 [00:28<00:04, 12077.78it/s]
 88%|████████▊ | 359001/407450 [00:28<00:03, 12606.73it/s]
 88%|████████▊ | 360270/407450 [00:28<00:03, 12307.95it/s]
 89%|████████▊ | 361551/407450 [00:28<00:03, 12446.85it/s]
 89%|████████▉ | 362801/407450 [00:28<00:03, 12391.65it/s]
 89%|████████▉ | 364124/407450 [00:29<00:03, 12635.37it/s]
 90%|████████▉ | 365391/407450 [00:29<00:03, 12463.76it/s]
 90%|█████████ | 366760/407450 [00:29<00:03, 12822.22it/s]
 90%|█████████ | 368226/407450 [00:29<00:02, 13230.74it/s]
 91%|█████████ | 369551/407450 [00:29<00:03, 12322.11it/s]
 91%|█████████ | 370796/407450 [00:29<00:02, 12298.76it/s]
 91%|█████████▏| 372126/407450 [00:29<00:02, 12302.18it/s]
 92%|█████████▏| 373600/407450 [00:29<00:02, 12996.96it/s]
 92%|█████████▏| 374908/407450 [00:29<00:02, 12896.94it/s]
 92%|█████████▏| 376204/407450 [00:29<00:02, 12888.40it/s]
 93%|█████████▎| 377497/407450 [00:30<00:02, 12800.22it/s]
 93%|█████████▎| 378842/407450 [00:30<00:02, 12990.58it/s]
 93%|█████████▎| 380144/407450 [00:30<00:02, 12885.63it/s]
 94%|█████████▎| 381435/407450 [00:30<00:02, 12796.37it/s]
 94%|█████████▍| 382917/407450 [00:30<00:01, 13392.22it/s]
 94%|█████████▍| 384275/407450 [00:30<00:01, 13447.31it/s]
 95%|█████████▍| 385622/407450 [00:30<00:01, 13142.78it/s]
 95%|█████████▍| 386939/407450 [00:30<00:01, 13108.30it/s]
 95%|█████████▌| 388252/407450 [00:30<00:01, 12743.93it/s]
 96%|█████████▌| 389551/407450 [00:31<00:01, 12803.43it/s]
 96%|█████████▌| 391101/407450 [00:31<00:01, 13020.68it/s]
 96%|█████████▋| 392415/407450 [00:31<00:01, 13054.22it/s]
 97%|█████████▋| 393751/407450 [00:31<00:01, 12962.32it/s]
 97%|█████████▋| 395129/407450 [00:31<00:00, 13199.02it/s]
 97%|█████████▋| 396450/407450 [00:31<00:00, 12549.40it/s]
 98%|███████�Number of neighbors < target k: 0
time cost: 36.44438600540161
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.87650156021118
��█▊| 397901/407450 [00:31<00:00, 13105.44it/s]
 98%|█████████▊| 399219/407450 [00:31<00:00, 13121.57it/s]
 98%|█████████▊| 400676/407450 [00:31<00:00, 13277.38it/s]
 99%|█████████▊| 402101/407450 [00:31<00:00, 13239.30it/s]
 99%|█████████▉| 403551/407450 [00:32<00:00, 13453.10it/s]
 99%|█████████▉| 404899/407450 [00:32<00:00, 13354.54it/s]
100%|█████████▉| 406351/407450 [00:32<00:00, 13584.38it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12591.08it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<10:09, 668.88it/s]
  0%|          | 1626/407450 [00:00<00:45, 8895.20it/s]
  1%|          | 2861/407450 [00:00<00:38, 10421.55it/s]
  1%|          | 4076/407450 [00:00<00:38, 10476.21it/s]
  1%|▏         | 5676/407450 [00:00<00:32, 12310.54it/s]
  2%|▏         | 7068/407450 [00:00<00:31, 12836.85it/s]
  2%|▏         | 8366/407450 [00:00<00:32, 12434.14it/s]
  2%|▏         | 9801/407450 [00:00<00:31, 12697.09it/s]
  3%|▎         | 11201/407450 [00:00<00:30, 12996.62it/s]
  3%|▎         | 12600/407450 [00:01<00:29, 13291.75it/s]
