srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=45707
INFO:wrapper: Job ID: 463323
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111615/user_command_UnspecifiedName_20220608-111615.sh
INFO:wrapper: User command process id is 3412416
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 42%|████▏     | 169348/407450 [00:14<00:20, 11831.03it/s]
 42%|████▏     | 170687/407450 [00:14<00:19, 12273.15it/s]
 42%|████▏     | 171922/407450 [00:14<00:19, 12015.70it/s]
 42%|████▏     | 173129/407450 [00:14<00:19, 12029.17it/s]
 43%|████▎     | 174541/407450 [00:14<00:18, 12636.63it/s]
 43%|████▎     | 175810/407450 [00:14<00:18, 12648.10it/s]
 43%|████▎     | 177079/407450 [00:15<00:18, 12135.26it/s]
 44%|████▍     | 178400/407450 [00:15<00:18, 12444.06it/s]
 44%|████▍     | 179651/407450 [00:15<00:19, 11611.13it/s]
 44%|████▍     | 181267/407450 [00:15<00:17, 12881.97it/s]
 45%|████▍     | 182575/407450 [00:15<00:17, 12823.46it/s]
 45%|████▌     | 183871/407450 [00:15<00:17, 12814.54it/s]
 45%|████▌     | 185162/407450 [00:15<00:17, 12644.86it/s]
 46%|████▌     | 186433/407450 [00:15<00:18, 11853.96it/s]
 46%|████▌     | 187637/407450 [00:15<00:18, 11904.70it/s]
 46%|████▋     | 188851/407450 [00:15<00:18, 11610.27it/s]
 47%|████▋     | 190126/407450 [00:16<00:18, 11852.55it/s]
 47%|████▋     | 191318/407450 [00:16<00:18, 11483.21it/s]
 47%|████▋     | 192526/407450 [00:16<00:18, 11336.71it/s]
 48%|████▊     | 193776/407450 [00:16<00:18, 11579.75it/s]
 48%|████▊     | 195051/407450 [00:16<00:17, 11913.80it/s]
 48%|████▊     | 196426/407450 [00:16<00:17, 11926.62it/s]
 49%|████▊     | 197905/407450 [00:16<00:16, 12740.33it/s]
 49%|████▉     | 199186/407450 [00:16<00:16, 12398.69it/s]
 49%|████▉     | 200576/407450 [00:16<00:16, 12619.75it/s]
 50%|████▉     | 201843/407450 [00:17<00:17, 11814.58it/s]
 50%|████▉     | 203376/407450 [00:17<00:15, 12758.28it/s]
 50%|█████     | 204788/407450 [00:17<00:15, 13142.74it/s]
 51%|█████     | 206201/407450 [00:17<00:15, 13400.11it/s]
 51%|█████     | 207551/407450 [00:17<00:15, 12765.02it/s]
 51%|█████▏    | 208840/407450 [00:17<00:15, 12776.17it/s]
 52%|█████▏    | 210127/407450 [00:17<00:15, 12475.54it/s]
 52%|█████▏    | 211526/407450 [00:17<00:15, 12655.78it/s]
 52%|█████▏    | 212976/407450 [00:17<00:15, 12877.13it/s]
 53%|█████▎    | 214267/407450 [00:18<00:15, 12269.01it/s]
 53%|█████▎    | 215500/407450 [00:18<00:16, 11770.11it/s]
 53%|█████▎    | 216844/407450 [00:18<00:15, 12231.30it/s]
 54%|█████▎    | 218075/407450 [00:18<00:16, 11717.59it/s]
 54%|█████▍    | 219327/407450 [00:18<00:15, 11916.49it/s]
 54%|█████▍    | 220676/407450 [00:18<00:15, 12361.64it/s]
 54%|█████▍    | 221920/407450 [00:18<00:15, 12142.62it/s]
 55%|█████▍    | 223172/407450 [00:18<00:15, 12251.06it/s]
 55%|█████▌    | 224501/407450 [00:18<00:14, 12445.11it/s]
 55%|█████▌    | 225851/407450 [00:18<00:14, 12572.87it/s]
 56%|█████▌    | 227111/407450 [00:19<00:14, 12421.59it/s]
 56%|█████▌    | 228355/407450 [00:19<00:14, 12077.00it/s]
 56%|█████▋    | 229886/407450 [00:19<00:13, 13007.80it/s]
 57%|█████▋    | 231193/407450 [00:19<00:14, 12515.07it/s]
 57%|█████▋    | 232551/407450 [00:19<00:13, 12816.80it/s]
 57%|█████▋    | 233851/407450 [00:19<00:13, 12816.12it/s]
 58%|█████▊    | 235137/407450 [00:19<00:14, 11720.84it/s]
 58%|█████▊    | 236501/407450 [00:19<00:14, 12180.82it/s]
 58%|█████▊    | 237775/407450 [00:19<00:13, 12337.82it/s]
 59%|█████▊    | 239076/407450 [00:20<00:14, 12015.63it/s]
 59%|█████▉    | 240348/407450 [00:20<00:13, 12213.55it/s]
 59%|█████▉    | 241801/407450 [00:20<00:13, 11914.89it/s]
 60%|█████▉    | 243300/407450 [00:20<00:12, 12760.25it/s]
 60%|██████    | 244591/407450 [00:20<00:12, 12697.40it/s]
 60%|██████    | 245901/407450 [00:20<00:12, 12763.16it/s]
 61%|██████    | 247251/407450 [00:20<00:12, 12823.85it/s]
 61%|██████    | 248539/407450 [00:20<00:13, 11822.75it/s]
 61%|██████▏   | 249801/407450 [00:20<00:13, 11747.06it/s]
 62%|██████▏   | 250988/407450 [00:21<00:13, 11192.76it/s]
 62%|██████▏   | 252226/407450 [00:21<00:13, 11133.47it/s]
 62%|██████▏   | 253873/407450 [00:21<00:12, 12597.13it/s]
 63%|██████▎   | 255152/407450 [00:21<00:12, 12157.89it/s]
 63%|██████▎   | 256526/407450 [00:21<00:12, 12443.54it/s]
 63%|██████▎   | 257782/407450 [00:21<00:12, 12087.56it/s]
 64%|██████▎   | 259276/407450 [00:21<00:11, 12863.02it/s]
 64%|██████▍   | 260646/407450 [00:21<00:11, 13101.71it/s]
 64%|██████▍   | 261965/407450 [00:21<00:11, 13093.18it/s]
 65%|██████▍   | 263281/407450 [00:21<00:11, 12756.06it/s]
 65%|██████▍   | 264563/407450 [00:22<00:11, 12311.85it/s]
 65%|██████▌   | 265801/407450 [00:22<00:12, 11685.37it/s]
 66%|██████▌   | 267176/407450 [00:22<00:11, 11892.21it/s]
 66%|██████▌   | 268476/407450 [00:22<00:11, 12034.76it/s]
 66%|██████▌   | 269876/407450 [00:22<00:11, 12477.85it/s]
 67%|██████▋   | 271273/407450 [00:22<00:10, 12902.44it/s]
 67%|██████▋   | 272570/407450 [00:22<00:11, 12220.03it/s]
 67%|██████▋   | 273985/407450 [00:22<00:10, 12727.69it/s]
 68%|██████▊   | 275326/407450 [00:22<00:10, 12778.41it/s]
 68%|██████▊   | 276611/407450 [00:23<00:11, 11512.27it/s]
 68%|██████▊   | 278086/407450 [00:23<00:10, 12385.53it/s]
 69%|██████▊   | 279353/407450 [00:23<00:10, 12218.11it/s]
 69%|██████▉   | 280594/407450 [00:23<00:10, 11698.63it/s]
 69%|██████▉   | 282142/407450 [00:23<00:09, 12742.62it/s]
 70%|██████▉   | 283437/407450 [00:23<00:10, 11926.75it/s]
 70%|██████▉   | 284751/407450 [00:23<00:10, 12058.45it/s]
 70%|███████   | 285973/407450 [00:23<00:10, 12099.83it/s]
 70%|███████   | 287195/407450 [00:23<00:10, 11941.28it/s]
 71%|███████   | 288551/407450 [00:24<00:09, 12324.09it/s]
 71%|███████   | 289791/407450 [00:24<00:09, 12162.51it/s]
 71%|███████▏  | 291101/407450 [00:24<00:09, 12351.24it/s]
 72%|███████▏  | 292340/407450 [00:24<00:09, 12117.62it/s]
 72%|███████▏  | 293876/407450 [00:24<00:09, 12374.91it/s]
 72%|███████▏  | 295276/407450 [00:24<00:08, 12652.54it/s]
 73%|███████▎  | 296543/407450 [00:24<00:08, 12440.17it/s]
 73%|███████▎  | 298109/407450 [00:24<00:08, 13357.18it/s]
 73%|███████▎  | 299450/407450 [00:24<00:08, 12480.13it/s]
 74%|███████▍  | 300712/407450 [00:25<00:09, 11847.01it/s]
 74%|███████▍  | 302121/407450 [00:25<00:08, 12459.69it/s]
 74%|███████▍  | 303476/407450 [00:25<00:08, 12692.22it/s]
 75%|███████▍  | 304801/407450 [00:25<00:08, 12814.32it/s]
 75%|███████▌  | 306092/407450 [00:25<00:07, 12728.53it/s]
 75%|███████▌  | 307476/407450 [00:25<00:07, 12946.28it/s]
 76%|███████▌  | 308776/407450 [00:25<00:07, 12630.89it/s]
 76%|███████▌  | 310126/407450 [00:25<00:07, 12814.71it/s]
 76%|███████▋  | 311411/407450 [00:25<00:07, 12779.74it/s]
 77%|███████▋  | 312726/407450 [00:25<00:07, 12845.64it/s]
 77%|███████▋  | 314013/407450 [00:26<00:07, 12387.23it/s]
 77%|███████▋  | 315301/407450 [00:26<00:07, 12518.12it/s]
 78%|███████▊  | 316557/407450 [00:26<00:07, 12214.49it/s]
 78%|███████▊  | 317782/407450 [00:26<00:07, 12048.70it/s]
 78%|███████▊  | 319126/407450 [00:26<00:07, 12391.29it/s]
 79%|███████▊  | 320426/407450 [00:26<00:06, 12506.42it/s]
 79%|███████▉  | 321686/407450 [00:26<00:06, 12532.68it/s]
 79%|███████▉  | 323076/407450 [00:26<00:06, 12626.20it/s]
 80%|███████▉  | 324340/407450 [00:26<00:06, 12483.13it/s]
 80%|███████▉  | 325656/407450 [00:27<00:06, 12679.94it/s]
 80%|████████  | 326925/407450 [00:27<00:06, 12080.70it/s]
 81%|████████  | 328139/407450 [00:27<00:06, 11881.48it/s]
 81%|████████  | 329331/407450 [00:27<00:06, 11630.81it/s]
 81%|████████  | 330497/407450 [00:27<00:06, 11426.13it/s]
 81%|████████▏ | 331727/407450 [00:27<00:06, 11675.41it/s]
 82%|████████▏ | 332898/407450 [00:27<00:06, 11651.41it/s]
 82%|████████▏ | 334065/407450 [00:27<00:06, 11645.35it/s]
 82%|████████▏ | 335376/407450 [00:27<00:05, 12075.50it/s]
 83%|████████▎ | 336926/407450 [00:27<00:05, 12673.60it/s]
 83%|████████▎ | 338201/407450 [00:28<00:05, 12141.83it/s]
 83%|████████▎ | 339418/407450 [00:28<00:06, 11093.50it/s]
 84%|████████▎ | 340801/407450 [00:28<00:06, 11099.59it/s]
 84%|████████▍ | 342242/407450 [00:28<00:05, 11979.87it/s]
 84%|████████▍ | 343459/407450 [00:28<00:05, 11629.42it/s]
 85%|████████▍ | 344636/407450 [00:28<00:05, 11602.17it/s]
 85%|████████▍ | 345806/407450 [00:28<00:05, 10764.63it/s]
 85%|████████▌ | 347501/407450 [00:28<00:04, 12133.33it/s]
 86%|████████▌ | 348748/407450 [00:29<00:04, 12224.96it/s]
 86%|████████▌ | 350076/407450 [00:29<00:04, 12251.08it/s]
 86%|████████▌ | 351401/407450 [00:29<00:04, 12425.29it/s]
 87%|████████▋ | 352651/407450 [00:29<00:04, 12402.44it/s]
 87%|████████▋ | 353896/407450 [00:29<00:04, 12210.70it/s]
 87%|████████▋ | 355255/407450 [00:29<00:04, 12608.40it/s]
 88%|████████▊ | 356576/407450 [00:29<00:04, 12557.00it/s]
 88%|████████▊ | 357866/407450 [00:29<00:03, 12656.23it/s]
 88%|████████▊ | 359176/407450 [00:29<00:03, 12671.53it/s]
 89%|████████▊ | 360615/407450 [00:29<00:03, 13175.68it/s]
 89%|████████▉ | 361935/407450 [00:30<00:03, 12530.60it/s]
 89%|████████▉ | 363281/407450 [00:30<00:03, 12796.16it/s]
 89%|████████▉ | 364568/407450 [00:30<00:03, 12012.04it/s]
 90%|████████▉ | 365782/407450 [00:30<00:03, 11751.95it/s]
 90%|█████████ | 367487/407450 [00:30<00:03, 13237.94it/s]
 91%|█████████ | 368828/407450 [00:30<00:02, 13103.68it/s]
 91%|█████████ | 370176/407450 [00:30<00:02, 13175.70it/s]
 91%|█████████ | 371551/407450 [00:30<00:02, 13317.40it/s]
 92%|█████████▏| 372889/407450 [00:30<00:02, 12917.77it/s]
 92%|█████████▏| 374301/407450 [00:30<00:02, 13250.19it/s]
 92%|█████████▏| 375632/407450 [00:31<00:02, 12904.98it/s]
 93%|█████████▎| 376976/407450 [00:31<00:02, 12909.16it/s]
 93%|█████████▎| 378271/407450 [00:31<00:02, 12023.41it/s]
 93%|█████████▎| 379486/407450 [00:31<00:02, 11774.68it/s]
 93%|█████████▎| 380776/407450 [00:31<00:02, 12023.32it/s]
 94%|█████████▍| 381986/407450 [00:31<00:02, 11598.47it/s]
 94%|█████████▍| 383153/407450 [00:31<00:02, 11541.33it/s]
 94%|█████████▍| 384326/407450 [00:31<00:02, 11351.39it/s]
 95%|█████████▍| 385643/407450 [00:31<00:01, 11869.44it/s]
 95%|█████████▍| 386923/407450 [00:32<00:01, 12137.73it/s]
 95%|█████████▌| 388251/407450 [00:32<00:01, 12469.59it/s]
 96%|█████████▌| 389720/407450 [00:32<00:01, 13123.52it/s]
 96%|█████████▌| 391037/407450 [00:32<00:01, 12774.63it/s]
 96%|█████████▋| 392319/407450 [00:32<00:01, 12393.60it/s]
 97%|█████████▋| 393701/407450 [00:32<00:01, 12687.96it/s]
 97%|█████████▋| 394974/407450 [00:32<00:01, 11246.90it/s]
 97%|█████████▋| 396129/407450 [00:32<00:01, 11320.14it/s]
 98%|█████████▊| 397476/407450 [00:32<00:00, 11891.79it/s]
 98%|█████████▊| 398686/407450 [00:33<00:00, 11892.28it/s]
 98%|█████████▊| 400101/407450 [00:33<00:00, 12341.50it/s]
 99%|█████████▊| 401498/407450 [00:33<00:00, 12808.52it/s]
 99%|█████████▉| 402788/407450 [00:33<00:00, 12618.51it/s]
 99%|█████████▉| 404057/407450 [00:33<00:00, 12218.08it/s]
100%|█████████▉| 405526/407450 [00:33<00:00, 12845.33it/s]
100%|██Number of neighbors < target k: 0
time cost: 39.35140013694763
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/10__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 51.36504578590393
███████▉| 406846/407450 [00:33<00:00, 12947.26it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12088.88it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 726/407450 [00:00<01:01, 6570.14it/s]
  0%|          | 1751/407450 [00:00<00:50, 8044.82it/s]
  1%|          | 3301/407450 [00:00<00:36, 11203.23it/s]
  1%|          | 4551/407450 [00:00<00:34, 11649.07it/s]
  1%|▏         | 5922/407450 [00:00<00:32, 12370.50it/s]
  2%|▏         | 7170/407450 [00:00<00:35, 11274.73it/s]
  2%|▏         | 8320/407450 [00:00<00:35, 11261.24it/s]
  2%|▏         | 9476/407450 [00:00<00:36, 10941.28it/s]
  3%|▎         | 10769/407450 [00:00<00:34, 11522.14it/s]
  3%|▎         | 11933/407450 [00:01<00:35, 11257.76it/s]
  3%|▎         | 13067/407450 [00:01<00:35, 11235.83it/s]
  3%|▎         | 14208/407450 [00:01<00:34, 11285.91it/s]
  4%|▍         | 15401/407450 [00:01<00:35, 11184.96it/s]
  4%|▍         | 16537/407450 [00:01<00:34, 11235.29it/s]
  4%|▍         | 17663/407450 [00:01<00:34, 11152.19it/s]
  5%|▍         | 18780/407450 [00:01<00:34, 11116.08it/s]
  5%|▍         | 19893/407450 [00:01<00:36, 10724.12it/s]
  5%|▌         | 20969/407450 [00:01<00:36, 10506.73it/s]
  5%|▌         | 22023/407450 [00:02<00:38, 10001.82it/s]
  6%|▌         | 23126/407450 [00:02<00:37, 10202.37it/s]
  6%|▌         | 24151/407450 [00:02<00:38, 10035.54it/s]
  6%|▋         | 25651/407450 [00:02<00:33, 11268.30it/s]
  7%|▋         | 27053/407450 [00:02<00:31, 12055.59it/s]
  7%|▋         | 28265/407450 [00:02<00:31, 12034.99it/s]
  7%|▋         | 29473/407450 [00:02<00:33, 11444.47it/s]
  8%|▊         | 30626/407450 [00:02<00:36, 10355.32it/s]
  8%|▊         | 32226/407450 [00:02<00:31, 11867.92it/s]
  8%|▊         | 33447/407450 [00:03<00:32, 11655.19it/s]
  9%|▊         | 34636/407450 [00:03<00:33, 11101.00it/s]
  9%|▉         | 36081/407450 [00:03<00:30, 12015.85it/s]
  9%|▉         | 37305/407450 [00:03<00:32, 11235.94it/s]
 10%|▉         | 38826/407450 [00:03<00:30, 12172.17it/s]
 10%|▉         | 40076/407450 [00:03<00:30, 12082.81it/s]
 10%|█         | 41626/407450 [00:03<00:28, 13002.56it/s]
 11%|█         | 42943/407450 [00:03<00:28, 12695.66it/s]
 11%|█         | 44225/407450 [00:03<00:28, 12588.71it/s]
 11%|█         | 45544/407450 [00:03<00:28, 12760.21it/s]
 12%|█▏        | 46901/407450 [00:04<00:28, 12778.10it/s]
 12%|█▏        | 48301/407450 [00:04<00:27, 13040.33it/s]
 12%|█▏        | 49609/407450 [00:04<00:27, 12951.60it/s]
 12%|█▏        | 50907/407450 [00:04<00:27, 12749.58it/s]
 13%|█▎        | 52301/407450 [00:04<00:27, 13093.93it/s]
 13%|█▎        | 53613/407450 [00:04<00:28, 12559.35it/s]
 13%|█▎        | 54875/407450 [00:04<00:29, 12030.13it/s]
 14%|█▍        | 56085/407450 [00:04<00:31, 11122.07it/s]
 14%|█▍        | 57551/407450 [00:04<00:29, 11894.84it/s]
 14%|█▍        | 59026/407450 [00:05<00:27, 12532.75it/s]
 15%|█▍        | 60301/407450 [00:05<00:27, 12559.73it/s]
 15%|█▌        | 61676/407450 [00:05<00:26, 12890.23it/s]
 15%|█▌        | 63017/407450 [00:05<00:26, 13039.90it/s]
 16%|█▌        | 64328/407450 [00:05<00:26, 13007.20it/s]
 16%|█▌        | 65634/407450 [00:05<00:26, 12846.21it/s]
 16%|█▋        | 66923/407450 [00:05<00:27, 12464.88it/s]
 17%|█▋        | 68251/407450 [00:05<00:26, 12654.23it/s]
 17%|█▋        | 69595/407450 [00:05<00:26, 12882.36it/s]
 17%|█▋        | 70887/407450 [00:05<00:26, 12754.83it/s]
 18%|█▊        | 72165/407450 [00:06<00:26, 12656.67it/s]
 18%|█▊        | 73433/407450 [00:06<00:26, 12629.18it/s]
 18%|█▊        | 74776/407450 [00:06<00:26, 12714.19it/s]
 19%|█▊        | 76201/407450 [00:06<00:25, 12942.03it/s]
 19%|█▉        | 77496/407450 [00:06<00:26, 12404.30it/s]
 19%|█▉        | 78851/407450 [00:06<00:26, 12623.53it/s]
 20%|█▉        | 80117/407450 [00:06<00:26, 12423.91it/s]
 20%|█▉        | 81426/407450 [00:06<00:25, 12547.90it/s]
 20%|██        | 82683/407450 [00:06<00:27, 11904.13it/s]
 21%|██        | 84226/407450 [00:07<00:25, 12743.04it/s]
 21%|██        | 85508/407450 [00:07<00:26, 11975.61it/s]
 21%|██▏       | 86751/407450 [00:07<00:26, 12059.45it/s]
 22%|██▏       | 87966/407450 [00:07<00:27, 11414.80it/s]
 22%|██▏       | 89487/407450 [00:07<00:25, 12461.18it/s]
 22%|██▏       | 90751/407450 [00:07<00:25, 12394.98it/s]
 23%|██▎       | 92309/407450 [00:07<00:23, 13304.31it/s]
 23%|██▎       | 93652/407450 [00:07<00:23, 13221.18it/s]
 23%|██▎       | 94983/407450 [00:07<00:24, 12670.75it/s]
 24%|██▎       | 96298/407450 [00:08<00:24, 12806.76it/s]
 24%|██▍       | 97587/407450 [00:08<00:24, 12778.88it/s]
 24%|██▍       | 98871/407450 [00:08<00:24, 12620.40it/s]
 25%|██▍       | 100137/407450 [00:08<00:24, 12443.24it/s]
 25%|██▍       | 101526/407450 [00:08<00:24, 12705.01it/s]
 25%|██▌       | 102976/407450 [00:08<00:23, 13120.14it/s]
 26%|██▌       | 104290/407450 [00:08<00:23, 12891.77it/s]
 26%|██▌       | 105726/407450 [00:08<00:22, 13180.23it/s]
 26%|██▋       | 107046/407450 [00:08<00:23, 12821.59it/s]
 27%|██▋       | 108331/407450 [00:08<00:23, 12629.06it/s]
 27%|██▋       | 109770/407450 [00:09<00:22, 13135.90it/s]
 27%|██▋       | 111087/407450 [00:09<00:23, 12769.30it/s]
 28%|██▊       | 112401/407450 [00:09<00:23, 12694.07it/s]
 28%|██▊       | 113796/407450 [00:09<00:22, 13056.40it/s]
 28%|██▊       | 115105/407450 [00:09<00:23, 12591.58it/s]
 29%|██▊       | 116369/407450 [00:09<00:23, 12276.36it/s]
 29%|██▉       | 117601/407450 [00:09<00:24, 11988.86it/s]
 29%|██▉       | 118803/407450 [00:09<00:24, 11716.55it/s]
 29%|██▉       | 119977/407450 [00:09<00:24, 11634.72it/s]
 30%|██▉       | 121290/407450 [00:10<00:23, 12063.74it/s]
 30%|███       | 122594/407450 [00:10<00:23, 12347.22it/s]
 30%|███       | 123866/407450 [00:10<00:22, 12456.26it/s]
 31%|███       | 125114/407450 [00:10<00:22, 12334.78it/s]
 31%|███       | 126389/407450 [00:10<00:22, 12456.34it/s]
 31%|███▏      | 127637/407450 [00:10<00:24, 11418.90it/s]
 32%|███▏      | 129101/407450 [00:10<00:22, 12128.09it/s]
 32%|███▏      | 130329/407450 [00:10<00:23, 12010.53it/s]
 32%|███▏      | 131726/407450 [00:10<00:22, 12369.53it/s]
 33%|███▎      | 133051/407450 [00:10<00:21, 12486.56it/s]
 33%|███▎      | 134306/407450 [00:11<00:22, 12333.03it/s]
 33%|███▎      | 135543/407450 [00:11<00:22, 12206.43it/s]
 34%|███▎      | 136767/407450 [00:11<00:23, 11742.60it/s]
 34%|███▍      | 138176/407450 [00:11<00:21, 12408.15it/s]
 34%|███▍      | 139439/407450 [00:11<00:21, 12471.56it/s]
 35%|███▍      | 140701/407450 [00:11<00:21, 12450.87it/s]
