srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=60187
INFO:wrapper: Job ID: 463328
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111633/user_command_UnspecifiedName_20220608-111633.sh
INFO:wrapper: User command process id is 4132184
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 36%|███▌      | 145301/407450 [00:13<00:27, 9634.73it/s]
 36%|███▌      | 146266/407450 [00:13<00:27, 9405.67it/s]
 36%|███▌      | 147251/407450 [00:13<00:27, 9522.17it/s]
 36%|███▋      | 148205/407450 [00:13<00:27, 9376.75it/s]
 37%|███▋      | 149154/407450 [00:13<00:27, 9409.05it/s]
 37%|███▋      | 150151/407450 [00:14<00:27, 9477.85it/s]
 37%|███▋      | 151177/407450 [00:14<00:26, 9706.99it/s]
 37%|███▋      | 152149/407450 [00:14<00:26, 9610.24it/s]
 38%|███▊      | 153111/407450 [00:14<00:27, 9403.61it/s]
 38%|███▊      | 154160/407450 [00:14<00:26, 9679.91it/s]
 38%|███▊      | 155151/407450 [00:14<00:25, 9726.37it/s]
 38%|███▊      | 156125/407450 [00:14<00:26, 9370.58it/s]
 39%|███▊      | 157076/407450 [00:14<00:26, 9406.36it/s]
 39%|███▉      | 158019/407450 [00:14<00:26, 9378.29it/s]
 39%|███▉      | 158976/407450 [00:15<00:26, 9397.90it/s]
 39%|███▉      | 159917/407450 [00:15<00:26, 9386.00it/s]
 40%|███▉      | 160976/407450 [00:15<00:25, 9611.28it/s]
 40%|███▉      | 161938/407450 [00:15<00:26, 9343.27it/s]
 40%|████      | 163026/407450 [00:15<00:26, 9199.40it/s]
 40%|████      | 164076/407450 [00:15<00:26, 9350.81it/s]
 41%|████      | 165151/407450 [00:15<00:25, 9597.75it/s]
 41%|████      | 166113/407450 [00:15<00:25, 9598.17it/s]
 41%|████      | 167075/407450 [00:15<00:25, 9382.07it/s]
 41%|████      | 168015/407450 [00:15<00:25, 9281.35it/s]
 41%|████▏     | 169051/407450 [00:16<00:24, 9560.53it/s]
 42%|████▏     | 170028/407450 [00:16<00:24, 9621.03it/s]
 42%|████▏     | 170992/407450 [00:16<00:25, 9292.27it/s]
 42%|████▏     | 171951/407450 [00:16<00:25, 9247.42it/s]
 42%|████▏     | 172951/407450 [00:16<00:25, 9280.32it/s]
 43%|████▎     | 174027/407450 [00:16<00:24, 9705.59it/s]
 43%|████▎     | 175001/407450 [00:16<00:24, 9415.17it/s]
 43%|████▎     | 176001/407450 [00:16<00:24, 9499.92it/s]
 43%|████▎     | 176954/407450 [00:16<00:24, 9265.70it/s]
 44%|████▎     | 178026/407450 [00:17<00:23, 9673.36it/s]
 44%|████▍     | 178997/407450 [00:17<00:48, 4694.68it/s]
 44%|████▍     | 179932/407450 [00:17<00:41, 5471.56it/s]
 44%|████▍     | 180789/407450 [00:17<00:37, 6060.58it/s]
 45%|████▍     | 181801/407450 [00:17<00:32, 6929.25it/s]
 45%|████▍     | 182808/407450 [00:17<00:29, 7668.50it/s]
 45%|████▌     | 183721/407450 [00:17<00:28, 7926.58it/s]
 45%|████▌     | 184676/407450 [00:18<00:27, 8249.66it/s]
 46%|████▌     | 185713/407450 [00:18<00:25, 8821.05it/s]
 46%|████▌     | 186656/407450 [00:18<00:24, 8913.54it/s]
 46%|████▌     | 187635/407450 [00:18<00:23, 9160.71it/s]
 46%|████▋     | 188583/407450 [00:18<00:24, 8940.36it/s]
 47%|████▋     | 189526/407450 [00:18<00:24, 9007.10it/s]
 47%|████▋     | 190611/407450 [00:18<00:22, 9535.45it/s]
 47%|████▋     | 191579/407450 [00:18<00:23, 9292.78it/s]
 47%|████▋     | 192551/407450 [00:18<00:24, 8787.82it/s]
 48%|████▊     | 193551/407450 [00:19<00:23, 9094.55it/s]
 48%|████▊     | 194622/407450 [00:19<00:22, 9551.09it/s]
 48%|████▊     | 195588/407450 [00:19<00:22, 9338.27it/s]
 48%|████▊     | 196601/407450 [00:19<00:22, 9400.88it/s]
 49%|████▊     | 197619/407450 [00:19<00:21, 9623.15it/s]
 49%|████▊     | 198587/407450 [00:19<00:24, 8612.73it/s]
 49%|████▉     | 199776/407450 [00:19<00:22, 9277.81it/s]
 49%|████▉     | 200801/407450 [00:19<00:22, 9313.57it/s]
 50%|████▉     | 201746/407450 [00:19<00:23, 8887.01it/s]
 50%|████▉     | 202646/407450 [00:20<00:23, 8766.25it/s]
 50%|█████     | 203751/407450 [00:20<00:22, 9038.05it/s]
 50%|█████     | 204660/407450 [00:20<00:22, 8865.08it/s]
 50%|█████     | 205701/407450 [00:20<00:22, 9162.10it/s]
 51%|█████     | 206701/407450 [00:20<00:21, 9355.20it/s]
 51%|█████     | 207641/407450 [00:20<00:21, 9367.84it/s]
 51%|█████     | 208580/407450 [00:20<00:22, 8971.30it/s]
 51%|█████▏    | 209626/407450 [00:20<00:21, 9141.91it/s]
 52%|█████▏    | 210576/407450 [00:20<00:21, 9157.74it/s]
 52%|█████▏    | 211604/407450 [00:21<00:20, 9478.58it/s]
 52%|█████▏    | 212555/407450 [00:21<00:21, 9014.37it/s]
 52%|█████▏    | 213601/407450 [00:21<00:20, 9333.81it/s]
 53%|█████▎    | 214676/407450 [00:21<00:21, 9103.25it/s]
 53%|█████▎    | 215701/407450 [00:21<00:20, 9333.54it/s]
 53%|█████▎    | 216640/407450 [00:21<00:21, 8989.71it/s]
 53%|█████▎    | 217809/407450 [00:21<00:19, 9741.16it/s]
 54%|█████▎    | 218793/407450 [00:21<00:19, 9684.03it/s]
 54%|█████▍    | 219768/407450 [00:21<00:20, 8992.08it/s]
 54%|█████▍    | 220728/407450 [00:21<00:20, 9158.88it/s]
 54%|█████▍    | 221751/407450 [00:22<00:19, 9314.41it/s]
 55%|█████▍    | 222690/407450 [00:22<00:20, 8940.00it/s]
 55%|█████▍    | 223651/407450 [00:22<00:20, 9127.47it/s]
 55%|█████▌    | 224570/407450 [00:22<00:20, 9077.78it/s]
 55%|█████▌    | 225625/407450 [00:22<00:19, 9501.56it/s]
 56%|█████▌    | 226580/407450 [00:22<00:19, 9431.13it/s]
 56%|█████▌    | 227701/407450 [00:22<00:18, 9811.94it/s]
 56%|█████▌    | 228685/407450 [00:22<00:18, 9731.43it/s]
 56%|█████▋    | 229660/407450 [00:22<00:18, 9598.84it/s]
 57%|█████▋    | 230676/407450 [00:23<00:18, 9536.49it/s]
 57%|█████▋    | 231726/407450 [00:23<00:18, 9540.19it/s]
 57%|█████▋    | 232681/407450 [00:23<00:18, 9378.71it/s]
 57%|█████▋    | 233751/407450 [00:23<00:17, 9666.68it/s]
 58%|█████▊    | 234726/407450 [00:23<00:18, 9555.49it/s]
 58%|█████▊    | 235749/407450 [00:23<00:17, 9713.18it/s]
 58%|█████▊    | 236724/407450 [00:23<00:17, 9723.41it/s]
 58%|█████▊    | 237726/407450 [00:23<00:17, 9704.90it/s]
 59%|█████▊    | 238726/407450 [00:23<00:17, 9752.70it/s]
 59%|█████▉    | 239702/407450 [00:23<00:17, 9535.34it/s]
 59%|█████▉    | 240657/407450 [00:24<00:18, 9215.84it/s]
 59%|█████▉    | 241801/407450 [00:24<00:17, 9722.07it/s]
 60%|█████▉    | 242776/407450 [00:24<00:17, 9496.03it/s]
 60%|█████▉    | 243851/407450 [00:24<00:16, 9834.51it/s]
 60%|██████    | 244876/407450 [00:24<00:16, 9817.71it/s]
 60%|██████    | 245860/407450 [00:24<00:16, 9814.51it/s]
 61%|██████    | 246843/407450 [00:24<00:16, 9655.47it/s]
 61%|██████    | 247851/407450 [00:24<00:16, 9663.55it/s]
 61%|██████    | 248819/407450 [00:24<00:16, 9466.85it/s]
 61%|██████▏   | 249864/407450 [00:25<00:16, 9750.68it/s]
 62%|██████▏   | 250841/407450 [00:25<00:16, 9462.34it/s]
 62%|██████▏   | 251936/407450 [00:25<00:15, 9890.80it/s]
 62%|██████▏   | 252929/407450 [00:25<00:16, 9468.64it/s]
 62%|██████▏   | 253901/407450 [00:25<00:16, 9447.84it/s]
 63%|██████▎   | 254896/407450 [00:25<00:15, 9591.21it/s]
 63%|██████▎   | 255859/407450 [00:25<00:16, 9448.02it/s]
 63%|██████▎   | 256926/407450 [00:25<00:15, 9767.28it/s]
 63%|██████▎   | 257906/407450 [00:25<00:16, 9268.28it/s]
 64%|██████▎   | 258839/407450 [00:25<00:16, 9062.68it/s]
 64%|██████▍   | 259750/407450 [00:26<00:16, 8992.37it/s]
 64%|██████▍   | 260653/407450 [00:26<00:17, 8539.85it/s]
 64%|██████▍   | 261576/407450 [00:26<00:16, 8687.13it/s]
 64%|██████▍   | 262474/407450 [00:26<00:16, 8769.47it/s]
 65%|██████▍   | 263355/407450 [00:26<00:17, 8379.96it/s]
 65%|██████▍   | 264251/407450 [00:26<00:16, 8485.73it/s]
 65%|██████▌   | 265226/407450 [00:26<00:16, 8815.68it/s]
 65%|██████▌   | 266112/407450 [00:26<00:16, 8713.55it/s]
 66%|██████▌   | 266987/407450 [00:26<00:16, 8472.79it/s]
 66%|██████▌   | 267905/407450 [00:27<00:16, 8675.20it/s]
 66%|██████▌   | 268926/407450 [00:27<00:15, 9074.52it/s]
 66%|██████▋   | 270001/407450 [00:27<00:14, 9287.09it/s]
 67%|██████▋   | 271034/407450 [00:27<00:14, 9579.51it/s]
 67%|██████▋   | 271994/407450 [00:27<00:14, 9068.31it/s]
 67%|██████▋   | 272907/407450 [00:27<00:14, 9073.60it/s]
 67%|██████▋   | 273819/407450 [00:27<00:15, 8609.02it/s]
 67%|██████▋   | 274751/407450 [00:27<00:15, 8776.77it/s]
 68%|██████▊   | 275635/407450 [00:27<00:15, 8762.79it/s]
 68%|██████▊   | 276601/407450 [00:28<00:14, 8850.98it/s]
 68%|██████▊   | 277489/407450 [00:28<00:15, 8280.20it/s]
 68%|██████▊   | 278428/407450 [00:28<00:15, 8588.03it/s]
 69%|██████▊   | 279295/407450 [00:28<00:15, 8396.25it/s]
 69%|██████▉   | 280426/407450 [00:28<00:13, 9195.08it/s]
 69%|██████▉   | 281354/407450 [00:28<00:13, 9136.35it/s]
 69%|██████▉   | 282307/407450 [00:28<00:13, 9249.99it/s]
 70%|██████▉   | 283237/407450 [00:28<00:13, 9025.39it/s]
 70%|██████▉   | 284301/407450 [00:28<00:13, 9434.40it/s]
 70%|███████   | 285248/407450 [00:28<00:12, 9427.64it/s]
 70%|███████   | 286194/407450 [00:29<00:13, 9019.24it/s]
 70%|███████   | 287101/407450 [00:29<00:13, 9019.97it/s]
 71%|███████   | 288007/407450 [00:29<00:13, 8999.10it/s]
 71%|███████   | 289026/407450 [00:29<00:13, 9022.39it/s]
 71%|███████   | 290076/407450 [00:29<00:12, 9432.22it/s]
 71%|███████▏  | 291022/407450 [00:29<00:12, 9386.42it/s]
 72%|███████▏  | 292001/407450 [00:29<00:12, 9485.73it/s]
 72%|███████▏  | 292952/407450 [00:29<00:12, 9476.72it/s]
 72%|███████▏  | 293923/407450 [00:29<00:11, 9545.13it/s]
 72%|███████▏  | 294879/407450 [00:30<00:12, 9357.71it/s]
 73%|███████▎  | 295893/407450 [00:30<00:11, 9586.45it/s]
 73%|███████▎  | 296854/407450 [00:30<00:11, 9542.41it/s]
 73%|███████▎  | 297810/407450 [00:30<00:11, 9519.41it/s]
 73%|███████▎  | 298776/407450 [00:30<00:11, 9470.31it/s]
 74%|███████▎  | 299826/407450 [00:30<00:11, 9736.48it/s]
 74%|███████▍  | 300801/407450 [00:30<00:11, 9578.37it/s]
 74%|███████▍  | 301760/407450 [00:30<00:11, 9313.31it/s]
 74%|███████▍  | 302776/407450 [00:30<00:11, 9466.41it/s]
 75%|███████▍  | 303765/407450 [00:30<00:10, 9589.41it/s]
 75%|███████▍  | 304726/407450 [00:31<00:10, 9419.90it/s]
 75%|███████▌  | 305670/407450 [00:31<00:10, 9358.67it/s]
 75%|███████▌  | 306726/407450 [00:31<00:10, 9656.88it/s]
 76%|███████▌  | 307707/407450 [00:31<00:10, 9701.23it/s]
 76%|███████▌  | 308678/407450 [00:31<00:10, 9330.14it/s]
 76%|███████▌  | 309801/407450 [00:31<00:10, 9433.62it/s]
 76%|███████▋  | 310826/407450 [00:31<00:10, 9536.47it/s]
 77%|███████▋  | 311939/407450 [00:31<00:09, 9989.85it/s]
 77%|███████▋  | 312942/407450 [00:31<00:09, 9818.75it/s]
 77%|███████▋  | 313927/407450 [00:31<00:09, 9764.92it/s]
 77%|███████▋  | 314925/407450 [00:32<00:09, 9787.97it/s]
 78%|███████▊  | 315905/407450 [00:32<00:09, 9619.35it/s]
 78%|███████▊  | 316869/407450 [00:32<00:09, 9563.71it/s]
 78%|███████▊  | 317851/407450 [00:32<00:09, 9453.86it/s]
 78%|███████▊  | 318901/407450 [00:32<00:09, 9573.99it/s]
 79%|███████▊  | 319859/407450 [00:32<00:09, 9554.20it/s]
 79%|███████▊  | 320815/407450 [00:32<00:09, 9537.63it/s]
 79%|███████▉  | 321826/407450 [00:32<00:08, 9676.68it/s]
 79%|███████▉  | 322801/407450 [00:32<00:08, 9696.18it/s]
 79%|███████▉  | 323771/407450 [00:33<00:08, 9617.17it/s]
 80%|███████▉  | 324801/407450 [00:33<00:08, 9485.35it/s]
 80%|███████▉  | 325851/407450 [00:33<00:08, 9775.15it/s]
 80%|████████  | 326870/407450 [00:33<00:08, 9895.65it/s]
 80%|████████  | 327862/407450 [00:33<00:08, 9632.92it/s]
 81%|████████  | 328897/407450 [00:33<00:07, 9841.20it/s]
 81%|████████  | 329884/407450 [00:33<00:08, 9335.51it/s]
 81%|████████  | 331024/407450 [00:33<00:07, 9921.46it/s]
 81%|████████▏ | 332024/407450 [00:33<00:07, 9779.30it/s]
 82%|████████▏ | 333026/407450 [00:33<00:07, 9529.02it/s]
 82%|████████▏ | 334126/407450 [00:34<00:07, 9646.32it/s]
 82%|████████▏ | 335094/407450 [00:34<00:07, 9625.58it/s]
 82%|████████▏ | 336059/407450 [00:34<00:07, 9384.61it/s]
 83%|████████▎ | 337000/407450 [00:34<00:07, 9246.66it/s]
 83%|████████▎ | 337926/407450 [00:34<00:07, 9203.34it/s]
 83%|████████▎ | 338847/407450 [00:34<00:07, 8781.29it/s]
 83%|████████▎ | 339870/407450 [00:34<00:07, 8663.43it/s]
 84%|████████▎ | 340942/407450 [00:34<00:07, 9230.56it/s]
 84%|████████▍ | 341901/407450 [00:34<00:07, 9120.93it/s]
 84%|████████▍ | 342926/407450 [00:35<00:06, 9429.37it/s]
 84%|████████▍ | 343928/407450 [00:35<00:06, 9596.64it/s]
 85%|████████▍ | 344951/407450 [00:35<00:06, 9759.93it/s]
 85%|████████▍ | 346226/407450 [00:35<00:05, 10563.90it/s]
 85%|████████▌ | 347676/407450 [00:35<00:05, 11691.82it/s]
 86%|████████▌ | 348849/407450 [00:35<00:05, 11525.01it/s]
 86%|████████▌ | 350005/407450 [00:35<00:04, 11529.22it/s]
 86%|████████▌ | 351160/407450 [00:35<00:05, 11010.44it/s]
 86%|████████▋ | 352267/407450 [00:35<00:05, 9772.84it/s] 
 87%|████████▋ | 353280/407450 [00:36<00:05, 9867.74it/s]
 87%|████████▋ | 354351/407450 [00:36<00:05, 10040.49it/s]
 87%|████████▋ | 355371/407450 [00:36<00:05, 9852.41it/s] 
 87%|████████▋ | 356367/407450 [00:36<00:05, 9428.62it/s]
 88%|████████▊ | 357401/407450 [00:36<00:05, 9674.12it/s]
 88%|████████▊ | 358377/407450 [00:36<00:05, 9324.35it/s]
 88%|████████▊ | 359383/407450 [00:36<00:05, 9530.05it/s]
 88%|████████▊ | 360343/407450 [00:36<00:04, 9497.97it/s]
 89%|████████▊ | 361298/407450 [00:36<00:05, 9064.87it/s]
 89%|████████▉ | 362278/407450 [00:36<00:04, 9230.85it/s]
 89%|████████▉ | 363266/407450 [00:37<00:04, 9416.62it/s]
 89%|████████▉ | 364213/407450 [00:37<00:04, 8963.88it/s]
 90%|████████▉ | 365376/407450 [00:37<00:04, 9575.02it/s]
 90%|████████▉ | 366340/407450 [00:37<00:04, 9185.46it/s]
 90%|█████████ | 367376/407450 [00:37<00:04, 9241.93it/s]
 90%|█████████ | 368354/407450 [00:37<00:04, 9392.31it/s]
 91%|█████████ | 369374/407450 [00:37<00:03, 9622.97it/s]
 91%|█████████ | 370341/407450 [00:37<00:03, 9552.41it/s]
 91%|█████████ | 371299/407450 [00:37<00:03, 9499.98it/s]
 91%|█████████▏| 372251/407450 [00:38<00:03, 9411.62it/s]
 92%|█████████▏| 373194/407450 [00:38<00:03, 9340.09it/s]
 92%|█████████▏| 374129/407450 [00:38<00:03, 8894.81it/s]
 92%|█████████▏| 375201/407450 [00:38<00:03, 9027.61it/s]
 92%|█████████▏| 376328/407450 [00:38<00:03, 9656.71it/s]
 93%|█████████▎| 377300/407450 [00:38<00:03, 9545.39it/s]
 93%|█████████▎| 378259/407450 [00:38<00:03, 9510.45it/s]
 93%|█████████▎| 379213/407450 [00:38<00:03, 9247.31it/s]
 93%|█████████▎| 380201/407450 [00:38<00:02, 9396.81it/s]
 94%|█████████▎| 381144/407450 [00:38<00:02, 9392.10it/s]
 94%|█████████▍| 382085/407450 [00:39<00:02, 9115.59it/s]
 94%|█████████▍| 383051/407450 [00:39<00:02, 9217.58it/s]
 94%|█████████▍| 383975/407450 [00:39<00:02, 8630.22it/s]
 95%|█████████▍| 385066/407450 [00:39<00:02, 9267.24it/s]
 95%|█████████▍| 386003/407450 [00:39<00:02, 9279.05it/s]
 95%|█████████▍| 386938/407450 [00:39<00:02, 9246.61it/s]
 95%|█████████▌| 387876/407450 [00:39<00:02, 9197.16it/s]
 95%|█████████▌| 388876/407450 [00:39<00:02, 9078.35it/s]
 96%|█████████▌| 389925/407450 [00:39<00:01, 9481.94it/s]
 96%|█████████▌| 390926/407450 [00:40<00:01, 9609.48it/s]
 96%|█████████▌| 391891/407450 [00:40<00:01, 9501.72it/s]
 96%|█████████▋| 392844/407450 [00:40<00:01, 9161.31it/s]
 97%|█████████▋| 393895/407450 [00:40<00:01, 9547.24it/s]
 97%|█████████▋| 394854/407450 [00:40<00:01, 9371.57it/s]
 97%|█████████▋| 395801/407450 [00:40<00:01, 9364.00it/s]
 97%|█████████▋| 396740/407450 [00:40<00:01, 9329.49it/s]
 98%|█████████▊| 397748/407450 [00:40<00:01, 9549.28it/s]
 98%|█████████▊| 398767/407450 [00:40<00:00, 9738.22it/s]
 98%|█████████▊| 399743/407450 [00:40<00:00, 9461.94it/s]
 98%|█████████▊| 400692/407450 [00:41<00:00, 9348.39it/s]
 99%|█████████▊| 401701/407450 [00:41<00:00, 9561.49it/s]
 99%|██████�Number of neighbors < target k: 0
time cost: 45.655717611312866
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_64,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 47.13543748855591
�██▉| 402659/407450 [00:41<00:00, 9127.52it/s]
 99%|█████████▉| 403618/407450 [00:41<00:00, 9259.27it/s]
 99%|█████████▉| 404701/407450 [00:41<00:00, 9670.49it/s]
100%|█████████▉| 405672/407450 [00:41<00:00, 9494.72it/s]
100%|█████████▉| 406625/407450 [00:41<00:00, 9255.64it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9746.92it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 189/407450 [00:00<03:35, 1889.35it/s]
  0%|          | 1883/407450 [00:00<00:37, 10740.45it/s]
  1%|          | 3103/407450 [00:00<00:35, 11405.75it/s]
  1%|          | 4436/407450 [00:00<00:33, 12165.10it/s]
  1%|▏         | 5653/407450 [00:00<00:33, 12006.14it/s]
  2%|▏         | 7216/407450 [00:00<00:30, 13226.39it/s]
  2%|▏         | 8551/407450 [00:00<00:31, 12737.49it/s]
  2%|▏         | 10001/407450 [00:00<00:30, 13069.47it/s]
  3%|▎         | 11311/407450 [00:00<00:30, 12940.86it/s]
  3%|▎         | 12607/407450 [00:01<00:31, 12583.90it/s]
  3%|▎         | 13868/407450 [00:01<00:32, 12264.34it/s]
  4%|▎         | 15097/407450 [00:01<00:32, 11977.11it/s]
  4%|▍         | 16326/407450 [00:01<00:32, 12035.90it/s]
  4%|▍         | 17743/407450 [00:01<00:30, 12650.66it/s]
  5%|▍         | 19012/407450 [00:01<00:31, 12412.02it/s]
  5%|▌         | 20426/407450 [00:01<00:30, 12824.88it/s]
  5%|▌         | 21875/407450 [00:01<00:28, 13310.77it/s]
  6%|▌         | 23251/407450 [00:01<00:28, 13319.09it/s]
  6%|▌         | 24626/407450 [00:01<00:30, 12651.44it/s]
  6%|▋         | 26330/407450 [00:02<00:27, 13894.44it/s]
