srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=36111
INFO:wrapper: Job ID: 463316
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-111552/user_command_UnspecifiedName_20220608-111552.sh
INFO:wrapper: User command process id is 2214961
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 10%|▉         | 39782/407450 [00:03<00:39, 9347.32it/s]
 10%|█         | 40754/407450 [00:03<00:38, 9454.89it/s]
 10%|█         | 41780/407450 [00:03<00:37, 9688.98it/s]
 10%|█         | 42752/407450 [00:04<00:39, 9206.64it/s]
 11%|█         | 43801/407450 [00:04<00:38, 9385.68it/s]
 11%|█         | 44826/407450 [00:04<00:38, 9516.68it/s]
 11%|█         | 45781/407450 [00:04<00:39, 9206.10it/s]
 11%|█▏        | 46801/407450 [00:04<00:39, 9161.76it/s]
 12%|█▏        | 47960/407450 [00:04<00:36, 9844.76it/s]
 12%|█▏        | 48951/407450 [00:04<00:36, 9785.28it/s]
 12%|█▏        | 49934/407450 [00:04<00:36, 9778.25it/s]
 13%|█▎        | 51226/407450 [00:04<00:34, 10460.60it/s]
 13%|█▎        | 52276/407450 [00:04<00:34, 10388.26it/s]
 13%|█▎        | 53376/407450 [00:05<00:34, 10228.57it/s]
 13%|█▎        | 54400/407450 [00:05<00:35, 9988.70it/s] 
 14%|█▎        | 55400/407450 [00:05<00:36, 9652.29it/s]
 14%|█▍        | 56471/407450 [00:05<00:35, 9950.49it/s]
 14%|█▍        | 57470/407450 [00:05<00:36, 9564.12it/s]
 14%|█▍        | 58431/407450 [00:05<00:36, 9527.65it/s]
 15%|█▍        | 59387/407450 [00:05<00:37, 9369.74it/s]
 15%|█▍        | 60384/407450 [00:05<00:36, 9541.42it/s]
 15%|█▌        | 61341/407450 [00:05<00:36, 9446.82it/s]
 15%|█▌        | 62288/407450 [00:06<00:36, 9389.97it/s]
 16%|█▌        | 63228/407450 [00:06<00:36, 9333.99it/s]
 16%|█▌        | 64217/407450 [00:06<00:36, 9496.06it/s]
 16%|█▌        | 65168/407450 [00:06<00:36, 9376.74it/s]
 16%|█▌        | 66126/407450 [00:06<00:36, 9332.90it/s]
 16%|█▋        | 67060/407450 [00:06<00:36, 9217.45it/s]
 17%|█▋        | 68447/407450 [00:06<00:32, 10579.13it/s]
 17%|█▋        | 69689/407450 [00:06<00:30, 11121.32it/s]
 17%|█▋        | 71176/407450 [00:06<00:28, 11701.37it/s]
 18%|█▊        | 72601/407450 [00:06<00:27, 12360.76it/s]
 18%|█▊        | 73976/407450 [00:07<00:26, 12563.72it/s]
 19%|█▊        | 75476/407450 [00:07<00:25, 13008.68it/s]
 19%|█▉        | 76777/407450 [00:07<00:27, 11870.79it/s]
 19%|█▉        | 77981/407450 [00:07<00:29, 11298.42it/s]
 19%|█▉        | 79125/407450 [00:07<00:31, 10569.45it/s]
 20%|█▉        | 80196/407450 [00:07<00:31, 10323.48it/s]
 20%|█▉        | 81237/407450 [00:07<00:33, 9871.09it/s] 
 20%|██        | 82231/407450 [00:07<00:33, 9658.15it/s]
 20%|██        | 83201/407450 [00:08<00:34, 9368.45it/s]
 21%|██        | 84324/407450 [00:08<00:32, 9877.13it/s]
 21%|██        | 85318/407450 [00:08<00:34, 9437.87it/s]
 21%|██        | 86369/407450 [00:08<00:32, 9734.50it/s]
 21%|██▏       | 87350/407450 [00:08<00:33, 9650.15it/s]
 22%|██▏       | 88320/407450 [00:08<00:34, 9321.97it/s]
 22%|██▏       | 89301/407450 [00:08<00:34, 9334.22it/s]
 22%|██▏       | 90254/407450 [00:08<00:33, 9389.27it/s]
 22%|██▏       | 91276/407450 [00:08<00:33, 9403.47it/s]
 23%|██▎       | 92676/407450 [00:08<00:29, 10708.30it/s]
 23%|██▎       | 94046/407450 [00:09<00:27, 11577.95it/s]
 23%|██▎       | 95211/407450 [00:09<00:28, 11051.39it/s]
 24%|██▎       | 96326/407450 [00:09<00:30, 10316.87it/s]
 24%|██▍       | 97372/407450 [00:09<00:30, 10032.65it/s]
 24%|██▍       | 98643/407450 [00:09<00:28, 10770.38it/s]
 25%|██▍       | 99976/407450 [00:09<00:26, 11406.60it/s]
 25%|██▍       | 101451/407450 [00:09<00:25, 11955.14it/s]
 25%|██▌       | 102838/407450 [00:09<00:24, 12496.67it/s]
 26%|██▌       | 104251/407450 [00:09<00:23, 12965.31it/s]
 26%|██▌       | 105555/407450 [00:10<00:24, 12523.67it/s]
 26%|██▋       | 107063/407450 [00:10<00:22, 13255.65it/s]
 27%|██▋       | 108426/407450 [00:10<00:22, 13111.77it/s]
 27%|██▋       | 109773/407450 [00:10<00:22, 13214.42it/s]
 27%|██▋       | 111100/407450 [00:10<00:22, 12936.65it/s]
 28%|██▊       | 112398/407450 [00:10<00:25, 11608.36it/s]
 28%|██▊       | 113585/407450 [00:10<00:27, 10810.06it/s]
 28%|██▊       | 114691/407450 [00:10<00:27, 10631.24it/s]
 28%|██▊       | 115770/407450 [00:10<00:28, 10252.78it/s]
 29%|██▊       | 116807/407450 [00:11<00:29, 9949.25it/s] 
 29%|██▉       | 117809/407450 [00:11<00:29, 9791.82it/s]
 29%|██▉       | 118793/407450 [00:11<00:30, 9371.62it/s]
 29%|██▉       | 119795/407450 [00:11<00:30, 9548.70it/s]
 30%|██▉       | 120815/407450 [00:11<00:29, 9730.77it/s]
 30%|██▉       | 121793/407450 [00:11<00:29, 9553.62it/s]
 30%|███       | 122752/407450 [00:11<00:30, 9317.12it/s]
 30%|███       | 123687/407450 [00:11<00:31, 9003.70it/s]
 31%|███       | 124726/407450 [00:11<00:31, 9016.55it/s]
 31%|███       | 125823/407450 [00:12<00:29, 9560.67it/s]
 31%|███       | 127001/407450 [00:12<00:27, 10110.31it/s]
 32%|███▏      | 128426/407450 [00:12<00:25, 10819.05it/s]
 32%|███▏      | 129801/407450 [00:12<00:23, 11587.46it/s]
 32%|███▏      | 131099/407450 [00:12<00:24, 11308.62it/s]
 32%|███▏      | 132351/407450 [00:12<00:23, 11541.84it/s]
 33%|███▎      | 133551/407450 [00:12<00:23, 11612.15it/s]
 33%|███▎      | 135072/407450 [00:12<00:21, 12642.72it/s]
 33%|███▎      | 136344/407450 [00:12<00:21, 12615.68it/s]
 34%|███▍      | 137611/407450 [00:12<00:22, 11968.66it/s]
 34%|███▍      | 138847/407450 [00:13<00:22, 12079.32it/s]
 34%|███▍      | 140063/407450 [00:13<00:22, 12076.59it/s]
 35%|███▍      | 141276/407450 [00:13<00:24, 10879.84it/s]
 35%|███▍      | 142389/407450 [00:13<00:25, 10361.96it/s]
 35%|███▌      | 143444/407450 [00:13<00:25, 10207.41it/s]
 35%|███▌      | 144477/407450 [00:13<00:27, 9739.41it/s] 
 36%|███▌      | 145526/407450 [00:13<00:26, 9909.18it/s]
 36%|███▌      | 146526/407450 [00:13<00:27, 9494.56it/s]
 36%|███▌      | 147551/407450 [00:13<00:27, 9624.64it/s]
 36%|███▋      | 148520/407450 [00:14<00:27, 9269.31it/s]
 37%|███▋      | 149601/407450 [00:14<00:27, 9473.60it/s]
 37%|███▋      | 150626/407450 [00:14<00:27, 9317.30it/s]
 37%|███▋      | 151561/407450 [00:14<00:27, 9260.11it/s]
 37%|███▋      | 152526/407450 [00:14<00:27, 9247.88it/s]
 38%|███▊      | 153501/407450 [00:14<00:27, 9390.69it/s]
 38%|███▊      | 154442/407450 [00:14<00:27, 9330.99it/s]
 38%|███▊      | 155526/407450 [00:14<00:25, 9747.97it/s]
 38%|███▊      | 156546/407450 [00:14<00:25, 9879.34it/s]
 39%|███▊      | 157536/407450 [00:15<00:25, 9785.52it/s]
 39%|███▉      | 158516/407450 [00:15<00:26, 9304.14it/s]
 39%|███▉      | 159462/407450 [00:15<00:26, 9326.65it/s]
 39%|███▉      | 160399/407450 [00:15<00:26, 9295.01it/s]
 40%|███▉      | 161331/407450 [00:15<00:27, 9099.59it/s]
 40%|███▉      | 162376/407450 [00:15<00:25, 9489.13it/s]
 40%|████      | 163328/407450 [00:15<00:26, 9168.29it/s]
 40%|████      | 164249/407450 [00:15<00:26, 9097.04it/s]
 41%|████      | 165162/407450 [00:15<00:27, 8973.26it/s]
 41%|████      | 166176/407450 [00:16<00:26, 9188.44it/s]
 41%|████      | 167176/407450 [00:16<00:27, 8820.51it/s]
 41%|████▏     | 168326/407450 [00:16<00:25, 9374.14it/s]
 42%|████▏     | 169337/407450 [00:16<00:24, 9579.81it/s]
 42%|████▏     | 170301/407450 [00:16<00:24, 9563.95it/s]
 42%|████▏     | 171261/407450 [00:16<00:25, 9359.08it/s]
 42%|████▏     | 172200/407450 [00:17<00:52, 4488.27it/s]
 42%|████▏     | 173026/407450 [00:17<00:45, 5104.14it/s]
 43%|████▎     | 173901/407450 [00:17<00:40, 5784.84it/s]
 43%|████▎     | 175001/407450 [00:17<00:35, 6629.66it/s]
 43%|████▎     | 176051/407450 [00:17<00:30, 7503.86it/s]
 43%|████▎     | 176944/407450 [00:17<00:29, 7831.12it/s]
 44%|████▎     | 177934/407450 [00:17<00:27, 8365.10it/s]
 44%|████▍     | 178854/407450 [00:17<00:27, 8272.62it/s]
 44%|████▍     | 179826/407450 [00:17<00:26, 8655.18it/s]
 44%|████▍     | 180761/407450 [00:17<00:25, 8755.89it/s]
 45%|████▍     | 181669/407450 [00:18<00:26, 8610.56it/s]
 45%|████▍     | 182583/407450 [00:18<00:25, 8758.48it/s]
 45%|████▌     | 183515/407450 [00:18<00:25, 8911.69it/s]
 45%|████▌     | 184419/407450 [00:18<00:25, 8850.27it/s]
 46%|████▌     | 185395/407450 [00:18<00:24, 9114.50it/s]
 46%|████▌     | 186351/407450 [00:18<00:24, 9193.42it/s]
 46%|████▌     | 187276/407450 [00:18<00:25, 8569.40it/s]
 46%|████▌     | 188193/407450 [00:18<00:25, 8738.22it/s]
 46%|████▋     | 189076/407450 [00:18<00:25, 8526.65it/s]
 47%|████▋     | 189991/407450 [00:19<00:25, 8680.44it/s]
 47%|████▋     | 190901/407450 [00:19<00:24, 8793.72it/s]
 47%|████▋     | 191952/407450 [00:19<00:23, 9294.25it/s]
 47%|████▋     | 192886/407450 [00:19<00:24, 8677.78it/s]
 48%|████▊     | 193876/407450 [00:19<00:23, 8982.18it/s]
 48%|████▊     | 194784/407450 [00:19<00:24, 8678.54it/s]
 48%|████▊     | 195660/407450 [00:19<00:24, 8522.50it/s]
 48%|████▊     | 196518/407450 [00:19<00:25, 8302.43it/s]
 48%|████▊     | 197601/407450 [00:19<00:23, 8959.99it/s]
 49%|████▊     | 198503/407450 [00:19<00:23, 8973.66it/s]
 49%|████▉     | 199405/407450 [00:20<00:25, 8300.96it/s]
 49%|████▉     | 200376/407450 [00:20<00:23, 8656.30it/s]
 49%|████▉     | 201253/407450 [00:20<00:25, 8110.25it/s]
 50%|████▉     | 202251/407450 [00:20<00:24, 8544.39it/s]
 50%|████▉     | 203226/407450 [00:20<00:23, 8818.19it/s]
 50%|█████     | 204126/407450 [00:20<00:22, 8848.93it/s]
 50%|█████     | 205051/407450 [00:20<00:22, 8835.75it/s]
 51%|█████     | 205976/407450 [00:20<00:23, 8687.32it/s]
 51%|█████     | 207051/407450 [00:20<00:22, 9066.26it/s]
 51%|█████     | 207976/407450 [00:21<00:22, 8972.12it/s]
 51%|█████▏    | 208876/407450 [00:21<00:22, 8807.03it/s]
 52%|█████▏    | 209950/407450 [00:21<00:21, 9359.03it/s]
 52%|█████▏    | 210899/407450 [00:21<00:20, 9396.54it/s]
 52%|█████▏    | 211842/407450 [00:21<00:21, 9219.54it/s]
 52%|█████▏    | 212767/407450 [00:21<00:21, 9225.72it/s]
 52%|█████▏    | 213692/407450 [00:21<00:21, 9011.78it/s]
 53%|█████▎    | 214595/407450 [00:21<00:22, 8536.63it/s]
 53%|█████▎    | 215634/407450 [00:21<00:21, 9032.55it/s]
 53%|█████▎    | 216544/407450 [00:22<00:21, 9044.42it/s]
 53%|█████▎    | 217454/407450 [00:22<00:21, 9010.12it/s]
 54%|█████▎    | 218359/407450 [00:22<00:21, 8775.28it/s]
 54%|█████▍    | 219401/407450 [00:22<00:20, 9077.58it/s]
 54%|█████▍    | 220357/407450 [00:22<00:20, 9216.49it/s]
 54%|█████▍    | 221281/407450 [00:22<00:20, 9194.35it/s]
 55%|█████▍    | 222202/407450 [00:22<00:20, 8962.89it/s]
 55%|█████▍    | 223229/407450 [00:22<00:19, 9341.48it/s]
 55%|█████▌    | 224166/407450 [00:22<00:20, 9009.82it/s]
 55%|█████▌    | 225176/407450 [00:22<00:19, 9258.25it/s]
 55%|█████▌    | 226106/407450 [00:23<00:19, 9172.12it/s]
 56%|█████▌    | 227026/407450 [00:23<00:19, 9098.80it/s]
 56%|█████▌    | 228044/407450 [00:23<00:19, 9413.28it/s]
 56%|█████▌    | 228988/407450 [00:23<00:20, 8776.94it/s]
 56%|█████▋    | 230051/407450 [00:23<00:19, 8938.78it/s]
 57%|█████▋    | 231085/407450 [00:23<00:18, 9328.12it/s]
 57%|█████▋    | 232025/407450 [00:23<00:19, 9227.38it/s]
 57%|█████▋    | 232953/407450 [00:23<00:18, 9190.99it/s]
 57%|█████▋    | 233886/407450 [00:23<00:18, 9230.12it/s]
 58%|█████▊    | 234812/407450 [00:24<00:19, 8857.19it/s]
 58%|█████▊    | 235768/407450 [00:24<00:18, 9056.61it/s]
 58%|█████▊    | 236678/407450 [00:24<00:19, 8849.28it/s]
 58%|█████▊    | 237567/407450 [00:24<00:19, 8703.34it/s]
 59%|█████▊    | 238516/407450 [00:24<00:18, 8929.58it/s]
 59%|█████▉    | 239412/407450 [00:24<00:19, 8563.10it/s]
 59%|█████▉    | 240426/407450 [00:24<00:18, 8956.11it/s]
 59%|█████▉    | 241356/407450 [00:24<00:18, 9049.55it/s]
 59%|█████▉    | 242265/407450 [00:24<00:18, 8717.93it/s]
 60%|█████▉    | 243151/407450 [00:24<00:18, 8728.64it/s]
 60%|█████▉    | 244123/407450 [00:25<00:18, 9014.53it/s]
 60%|██████    | 245028/407450 [00:25<00:19, 8253.39it/s]
 60%|██████    | 245926/407450 [00:25<00:19, 8110.42it/s]
 61%|██████    | 246773/407450 [00:25<00:19, 8208.80it/s]
 61%|██████    | 247602/407450 [00:25<00:20, 7846.89it/s]
 61%|██████    | 248501/407450 [00:25<00:20, 7841.74it/s]
 61%|██████▏   | 249601/407450 [00:25<00:18, 8513.15it/s]
 61%|██████▏   | 250526/407450 [00:25<00:18, 8533.49it/s]
 62%|██████▏   | 251384/407450 [00:25<00:18, 8508.34it/s]
 62%|██████▏   | 252238/407450 [00:26<00:19, 8052.99it/s]
 62%|██████▏   | 253101/407450 [00:26<00:18, 8134.14it/s]
 62%|██████▏   | 254201/407450 [00:26<00:17, 8896.31it/s]
 63%|██████▎   | 255098/407450 [00:26<00:17, 8889.60it/s]
 63%|██████▎   | 255992/407450 [00:26<00:18, 8072.36it/s]
 63%|██████▎   | 257217/407450 [00:26<00:16, 9210.84it/s]
 63%|██████▎   | 258161/407450 [00:26<00:16, 9128.07it/s]
 64%|██████▎   | 259090/407450 [00:26<00:16, 8992.64it/s]
 64%|██████▍   | 260151/407450 [00:26<00:15, 9407.35it/s]
 64%|██████▍   | 261102/407450 [00:27<00:16, 9074.10it/s]
 64%|██████▍   | 262018/407450 [00:27<00:16, 8897.27it/s]
 65%|██████▍   | 262914/407450 [00:27<00:16, 8687.70it/s]
 65%|██████▍   | 263876/407450 [00:27<00:16, 8704.99it/s]
 65%|██████▍   | 264750/407450 [00:27<00:17, 8356.33it/s]
 65%|██████▌   | 265589/407450 [00:27<00:17, 8225.06it/s]
 65%|██████▌   | 266451/407450 [00:27<00:16, 8307.11it/s]
 66%|██████▌   | 267487/407450 [00:27<00:15, 8893.32it/s]
 66%|██████▌   | 268381/407450 [00:27<00:15, 8842.58it/s]
 66%|██████▌   | 269312/407450 [00:28<00:15, 8978.25it/s]
 66%|██████▋   | 270213/407450 [00:28<00:15, 8789.07it/s]
 67%|██████▋   | 271116/407450 [00:28<00:15, 8858.23it/s]
 67%|██████▋   | 272004/407450 [00:28<00:15, 8843.69it/s]
 67%|██████▋   | 272998/407450 [00:28<00:14, 9166.36it/s]
 67%|██████▋   | 273917/407450 [00:28<00:14, 9113.27it/s]
 67%|██████▋   | 274830/407450 [00:28<00:14, 9062.86it/s]
 68%|██████▊   | 275737/407450 [00:28<00:14, 9051.52it/s]
 68%|██████▊   | 276686/407450 [00:28<00:14, 9180.91it/s]
 68%|██████▊   | 277605/407450 [00:28<00:14, 8663.75it/s]
 68%|██████▊   | 278626/407450 [00:29<00:14, 8992.74it/s]
 69%|██████▊   | 279676/407450 [00:29<00:13, 9407.51it/s]
 69%|██████▉   | 280787/407450 [00:29<00:12, 9901.76it/s]
 69%|██████▉   | 282051/407450 [00:29<00:11, 10694.08it/s]
 70%|██████▉   | 283201/407450 [00:29<00:11, 10612.75it/s]
 70%|██████▉   | 284267/407450 [00:29<00:12, 9771.00it/s] 
 70%|███████   | 285426/407450 [00:29<00:12, 10073.06it/s]
 70%|███████   | 286445/407450 [00:29<00:12, 10062.02it/s]
 71%|███████   | 287459/407450 [00:29<00:12, 9668.05it/s] 
 71%|███████   | 288433/407450 [00:30<00:12, 9525.21it/s]
 71%|███████   | 289391/407450 [00:30<00:12, 9197.39it/s]
 71%|███████▏  | 290315/407450 [00:30<00:12, 9055.79it/s]
 71%|███████▏  | 291251/407450 [00:30<00:12, 9088.82it/s]
 72%|███████▏  | 292162/407450 [00:30<00:13, 8578.31it/s]
 72%|███████▏  | 293026/407450 [00:30<00:13, 8466.44it/s]
 72%|███████▏  | 293877/407450 [00:30<00:13, 8278.58it/s]
 72%|███████▏  | 294713/407450 [00:30<00:13, 8235.14it/s]
 73%|███████▎  | 295538/407450 [00:30<00:13, 8158.47it/s]
 73%|███████▎  | 296426/407450 [00:30<00:13, 8350.79it/s]
 73%|███████▎  | 297263/407450 [00:31<00:15, 7260.13it/s]
 73%|███████▎  | 298476/407450 [00:31<00:12, 8464.99it/s]
 73%|███████▎  | 299376/407450 [00:31<00:12, 8466.67it/s]
 74%|███████▎  | 300274/407450 [00:31<00:12, 8608.41it/s]
 74%|███████▍  | 301226/407450 [00:31<00:12, 8818.63it/s]
 74%|███████▍  | 302204/407450 [00:31<00:11, 9061.11it/s]
 74%|███████▍  | 303120/407450 [00:31<00:11, 8979.96it/s]
 75%|███████▍  | 304076/407450 [00:31<00:11, 9148.16it/s]
 75%|███████▍  | 305001/407450 [00:31<00:11, 9051.38it/s]
 75%|███████▌  | 305926/407450 [00:32<00:11, 8828.50it/s]
 75%|███████▌  | 306926/407450 [00:32<00:11, 9031.53it/s]
 76%|███████▌  | 307832/407450 [00:32<00:11, 9009.27it/s]
 76%|███████▌  | 308735/407450 [00:32<00:11, 8970.59it/s]
 76%|███████▌  | 309634/407450 [00:32<00:11, 8670.16it/s]
 76%|███████▌  | 310504/407450 [00:32<00:11, 8445.36it/s]
 76%|███████▋  | 311351/407450 [00:32<00:11, 8259.92it/s]
 77%|███████▋  | 312267/407450 [00:32<00:11, 8500.56it/s]
 77%|███████▋  | 313120/407450 [00:32<00:11, 8337.98it/s]
 77%|███████▋  | 314001/407450 [00:33<00:11, 8433.07it/s]
 77%|███████▋  | 314976/407450 [00:33<00:10, 8802.59it/s]
 78%|███████▊  | 315859/407450 [00:33<00:10, 8374.32it/s]
 78%|███████▊  | 316702/407450 [00:33<00:11, 7738.36it/s]
 78%|███████▊  | 317618/407450 [00:33<00:11, 8125.68it/s]
 78%|███████▊  | 318443/407450 [00:33<00:11, 7605.41it/s]
 78%|███████▊  | 319351/407450 [00:33<00:11, 7963.15it/s]
 79%|███████▊  | 320169/407450 [00:33<00:10, 8011.85it/s]
 79%|███████▉  | 321213/407450 [00:33<00:09, 8689.46it/s]
 79%|███████▉  | 322092/407450 [00:33<00:09, 8580.09it/s]
 79%|███████▉  | 322976/407450 [00:34<00:09, 8620.83it/s]
 79%|███████▉  | 323851/407450 [00:34<00:09, 8458.20it/s]
 80%|███████▉  | 324701/407450 [00:34<00:10, 8090.83it/s]
 80%|███████▉  | 325701/407450 [00:34<00:09, 8561.87it/s]
 80%|████████  | 326601/407450 [00:34<00:09, 8645.22it/s]
 80%|████████  | 327551/407450 [00:34<00:08, 8890.26it/s]
 81%|████████  | 328444/407450 [00:34<00:09, 8704.47it/s]
 81%|████████  | 329351/407450 [00:34<00:08, 8685.93it/s]
 81%|████████  | 330367/407450 [00:34<00:08, 9112.29it/s]
 81%|████████▏ | 331282/407450 [00:35<00:08, 8982.65it/s]
 82%|████████▏ | 332262/407450 [00:35<00:08, 9220.67it/s]
 82%|████████▏ | 333187/407450 [00:35<00:08, 8779.64it/s]
 82%|████████▏ | 334251/407450 [00:35<00:08, 8993.04it/s]
 82%|████████▏ | 335184/407450 [00:35<00:07, 9087.03it/s]
 83%|████████▎ | 336200/407450 [00:35<00:07, 9394.82it/s]
 83%|████████▎ | 337155/407450 [00:35<00:07, 9439.27it/s]
 83%|████████▎ | 338102/407450 [00:35<00:07, 9318.92it/s]
 83%|████████▎ | 339053/407450 [00:35<00:07, 9348.67it/s]
 83%|████████▎ | 339990/407450 [00:35<00:07, 8975.57it/s]
 84%|████████▎ | 340892/407450 [00:36<00:07, 8858.84it/s]
 84%|████████▍ | 341781/407450 [00:36<00:07, 8510.07it/s]
 84%|████████▍ | 342759/407450 [00:36<00:07, 8868.48it/s]
 84%|████████▍ | 343677/407450 [00:36<00:07, 8957.90it/s]
