srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=50507
INFO:wrapper: Job ID: 463412
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122439/user_command_UnspecifiedName_20220608-122439.sh
INFO:wrapper: User command process id is 3832978
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 35%|███▍      | 140861/407450 [00:11<00:27, 9795.40it/s]
 35%|███▍      | 141846/407450 [00:11<00:27, 9720.08it/s]
 35%|███▌      | 142851/407450 [00:11<00:26, 9807.23it/s]
 35%|███▌      | 143835/407450 [00:11<00:27, 9506.47it/s]
 36%|███▌      | 144876/407450 [00:11<00:27, 9604.06it/s]
 36%|███▌      | 145839/407450 [00:11<00:27, 9497.89it/s]
 36%|███▌      | 146865/407450 [00:11<00:26, 9717.58it/s]
 36%|███▋      | 147898/407450 [00:11<00:26, 9895.90it/s]
 37%|███▋      | 148890/407450 [00:12<00:27, 9544.01it/s]
 37%|███▋      | 149929/407450 [00:12<00:26, 9785.36it/s]
 37%|███▋      | 150911/407450 [00:12<00:26, 9645.30it/s]
 37%|███▋      | 151879/407450 [00:12<00:26, 9479.15it/s]
 38%|███▊      | 152851/407450 [00:12<00:26, 9455.83it/s]
 38%|███▊      | 153798/407450 [00:12<00:27, 9203.62it/s]
 38%|███▊      | 154768/407450 [00:12<00:27, 9323.20it/s]
 38%|███▊      | 155901/407450 [00:12<00:25, 9876.01it/s]
 39%|███▊      | 157075/407450 [00:12<00:24, 10421.72it/s]
 39%|███▉      | 158176/407450 [00:12<00:23, 10554.29it/s]
 39%|███▉      | 159234/407450 [00:13<00:24, 10300.11it/s]
 39%|███▉      | 160267/407450 [00:13<00:25, 9714.23it/s] 
 40%|███▉      | 161376/407450 [00:13<00:24, 10069.95it/s]
 40%|███▉      | 162391/407450 [00:13<00:25, 9686.81it/s] 
 40%|████      | 163407/407450 [00:13<00:24, 9820.08it/s]
 40%|████      | 164402/407450 [00:13<00:24, 9857.17it/s]
 41%|████      | 165392/407450 [00:13<00:24, 9805.10it/s]
 41%|████      | 166376/407450 [00:13<00:25, 9630.04it/s]
 41%|████      | 167342/407450 [00:13<00:25, 9461.24it/s]
 41%|████▏     | 168376/407450 [00:14<00:24, 9623.85it/s]
 42%|████▏     | 169340/407450 [00:14<00:25, 9370.81it/s]
 42%|████▏     | 170414/407450 [00:14<00:24, 9733.67it/s]
 42%|████▏     | 171390/407450 [00:14<00:25, 9419.74it/s]
 42%|████▏     | 172336/407450 [00:14<00:25, 9394.61it/s]
 43%|████▎     | 173326/407450 [00:14<00:24, 9511.68it/s]
 43%|████▎     | 174726/407450 [00:14<00:21, 10657.80it/s]
 43%|████▎     | 176226/407450 [00:14<00:20, 11409.56it/s]
 44%|████▎     | 177501/407450 [00:14<00:20, 11483.47it/s]
 44%|████▍     | 179017/407450 [00:15<00:19, 11856.59it/s]
 44%|████▍     | 180451/407450 [00:15<00:18, 12516.24it/s]
 45%|████▍     | 181705/407450 [00:15<00:20, 11231.93it/s]
 45%|████▍     | 183298/407450 [00:15<00:17, 12482.39it/s]
 45%|████▌     | 184843/407450 [00:15<00:16, 13299.29it/s]
 46%|████▌     | 186202/407450 [00:15<00:35, 6188.54it/s] 
 46%|████▌     | 187501/407450 [00:16<00:30, 7256.39it/s]
 46%|████▋     | 188776/407450 [00:16<00:26, 8188.64it/s]
 47%|████▋     | 190151/407450 [00:16<00:23, 9333.54it/s]
 47%|████▋     | 191522/407450 [00:16<00:20, 10328.73it/s]
 47%|████▋     | 192782/407450 [00:16<00:21, 10033.29it/s]
 48%|████▊     | 193945/407450 [00:16<00:21, 10083.11it/s]
 48%|████▊     | 195066/407450 [00:16<00:21, 9885.38it/s] 
 48%|████▊     | 196132/407450 [00:16<00:21, 9742.21it/s]
 48%|████▊     | 197160/407450 [00:16<00:21, 9626.64it/s]
 49%|████▊     | 198351/407450 [00:17<00:20, 10131.96it/s]
 49%|████▉     | 199601/407450 [00:17<00:20, 10383.13it/s]
 49%|████▉     | 200876/407450 [00:17<00:18, 10892.42it/s]
 50%|████▉     | 202226/407450 [00:17<00:18, 11290.10it/s]
 50%|████▉     | 203451/407450 [00:17<00:17, 11382.45it/s]
 50%|█████     | 204651/407450 [00:17<00:17, 11428.30it/s]
 51%|█████     | 205993/407450 [00:17<00:16, 11995.08it/s]
 51%|█████     | 207251/407450 [00:17<00:16, 11871.48it/s]
 51%|█████     | 208676/407450 [00:17<00:15, 12517.66it/s]
 52%|█████▏    | 209935/407450 [00:18<00:16, 11981.89it/s]
 52%|█████▏    | 211142/407450 [00:18<00:16, 11923.35it/s]
 52%|█████▏    | 212426/407450 [00:18<00:16, 11984.61it/s]
 52%|█████▏    | 213629/407450 [00:18<00:16, 11514.05it/s]
 53%|█████▎    | 214786/407450 [00:18<00:17, 10748.71it/s]
 53%|█████▎    | 215872/407450 [00:18<00:18, 10178.35it/s]
 53%|█████▎    | 217082/407450 [00:18<00:17, 10695.76it/s]
 54%|█████▎    | 218165/407450 [00:18<00:17, 10695.95it/s]
 54%|█████▍    | 219366/407450 [00:18<00:16, 11068.16it/s]
 54%|█████▍    | 220676/407450 [00:18<00:16, 11646.77it/s]
 54%|█████▍    | 222051/407450 [00:19<00:15, 12258.49it/s]
 55%|█████▍    | 223409/407450 [00:19<00:14, 12646.67it/s]
 55%|█████▌    | 224776/407450 [00:19<00:14, 12696.68it/s]
 56%|█████▌    | 226201/407450 [00:19<00:14, 12916.18it/s]
 56%|█████▌    | 227676/407450 [00:19<00:13, 13327.87it/s]
 56%|█████▌    | 229067/407450 [00:19<00:13, 13497.53it/s]
 57%|█████▋    | 230419/407450 [00:19<00:13, 13402.98it/s]
 57%|█████▋    | 231761/407450 [00:19<00:13, 13102.27it/s]
 57%|█████▋    | 233074/407450 [00:19<00:14, 12273.96it/s]
 58%|█████▊    | 234312/407450 [00:20<00:15, 11122.62it/s]
 58%|█████▊    | 235448/407450 [00:20<00:16, 10428.94it/s]
 58%|█████▊    | 236511/407450 [00:20<00:16, 10431.15it/s]
 58%|█████▊    | 237651/407450 [00:20<00:15, 10686.88it/s]
 59%|█████▊    | 238901/407450 [00:20<00:15, 11013.45it/s]
 59%|█████▉    | 240013/407450 [00:20<00:15, 10865.02it/s]
 59%|█████▉    | 241107/407450 [00:20<00:15, 10600.07it/s]
 59%|█████▉    | 242202/407450 [00:20<00:15, 10697.52it/s]
 60%|█████▉    | 243276/407450 [00:20<00:15, 10633.71it/s]
 60%|█████▉    | 244342/407450 [00:21<00:16, 9961.39it/s] 
 60%|██████    | 245348/407450 [00:21<00:16, 9778.25it/s]
 60%|██████    | 246332/407450 [00:21<00:16, 9729.25it/s]
 61%|██████    | 247309/407450 [00:21<00:16, 9674.16it/s]
 61%|██████    | 248279/407450 [00:21<00:18, 8621.46it/s]
 61%|██████▏   | 249676/407450 [00:21<00:15, 10050.60it/s]
 62%|██████▏   | 250813/407450 [00:21<00:15, 10415.16it/s]
 62%|██████▏   | 251880/407450 [00:21<00:15, 10338.99it/s]
 62%|██████▏   | 253364/407450 [00:21<00:13, 11622.73it/s]
 62%|██████▏   | 254546/407450 [00:22<00:13, 11136.37it/s]
 63%|██████▎   | 255677/407450 [00:22<00:14, 10281.84it/s]
 63%|██████▎   | 256727/407450 [00:22<00:15, 9982.47it/s] 
 63%|██████▎   | 257755/407450 [00:22<00:14, 10063.19it/s]
 64%|██████▎   | 258773/407450 [00:22<00:15, 9656.03it/s] 
 64%|██████▍   | 260001/407450 [00:22<00:14, 10381.37it/s]
 64%|██████▍   | 261151/407450 [00:22<00:13, 10592.65it/s]
 64%|██████▍   | 262351/407450 [00:22<00:13, 10941.87it/s]
 65%|██████▍   | 263501/407450 [00:22<00:13, 11006.96it/s]
 65%|██████▍   | 264626/407450 [00:23<00:12, 11036.16it/s]
 65%|██████▌   | 265734/407450 [00:23<00:13, 10687.46it/s]
 66%|██████▌   | 266901/407450 [00:23<00:12, 10939.39it/s]
 66%|██████▌   | 268276/407450 [00:23<00:11, 11723.96it/s]
 66%|██████▌   | 269457/407450 [00:23<00:11, 11748.09it/s]
 66%|██████▋   | 270636/407450 [00:23<00:12, 11277.99it/s]
 67%|██████▋   | 272076/407450 [00:23<00:11, 12040.24it/s]
 67%|██████▋   | 273376/407450 [00:23<00:10, 12239.01it/s]
 67%|██████▋   | 274604/407450 [00:23<00:11, 11533.59it/s]
 68%|██████▊   | 276114/407450 [00:23<00:10, 12536.42it/s]
 68%|██████▊   | 277526/407450 [00:24<00:10, 12791.51it/s]
 68%|██████▊   | 279001/407450 [00:24<00:09, 13083.97it/s]
 69%|██████▉   | 280316/407450 [00:24<00:10, 12142.18it/s]
 69%|██████▉   | 281546/407450 [00:24<00:10, 11647.27it/s]
 69%|██████▉   | 282723/407450 [00:24<00:10, 11567.79it/s]
 70%|██████▉   | 283888/407450 [00:24<00:11, 10893.48it/s]
 70%|██████▉   | 284988/407450 [00:24<00:11, 10242.58it/s]
 70%|███████   | 286023/407450 [00:24<00:12, 9588.91it/s] 
 70%|███████   | 286993/407450 [00:25<00:13, 9252.97it/s]
 71%|███████   | 288076/407450 [00:25<00:12, 9469.24it/s]
 71%|███████   | 289101/407450 [00:25<00:12, 9577.06it/s]
 71%|███████   | 290064/407450 [00:25<00:12, 9404.44it/s]
 71%|███████▏  | 291008/407450 [00:25<00:12, 9299.75it/s]
 72%|███████▏  | 291972/407450 [00:25<00:12, 9395.16it/s]
 72%|███████▏  | 292914/407450 [00:25<00:12, 8970.29it/s]
 72%|███████▏  | 294053/407450 [00:25<00:11, 9651.66it/s]
 72%|███████▏  | 295026/407450 [00:25<00:11, 9424.50it/s]
 73%|███████▎  | 295974/407450 [00:25<00:11, 9423.77it/s]
 73%|███████▎  | 296921/407450 [00:26<00:11, 9321.07it/s]
 73%|███████▎  | 298275/407450 [00:26<00:10, 10543.05it/s]
 73%|███████▎  | 299336/407450 [00:26<00:10, 9836.63it/s] 
 74%|███████▎  | 300333/407450 [00:26<00:11, 9548.34it/s]
 74%|███████▍  | 301376/407450 [00:26<00:10, 9711.04it/s]
 74%|███████▍  | 302401/407450 [00:26<00:10, 9805.27it/s]
 74%|███████▍  | 303388/407450 [00:26<00:10, 9513.81it/s]
 75%|███████▍  | 304345/407450 [00:26<00:11, 9101.39it/s]
 75%|███████▍  | 305331/407450 [00:26<00:10, 9312.85it/s]
 75%|███████▌  | 306276/407450 [00:27<00:11, 9065.14it/s]
 75%|███████▌  | 307426/407450 [00:27<00:10, 9683.14it/s]
 76%|███████▌  | 308400/407450 [00:27<00:10, 9110.29it/s]
 76%|███████▌  | 309401/407450 [00:27<00:10, 9358.29it/s]
 76%|███████▌  | 310351/407450 [00:27<00:10, 9329.22it/s]
 76%|███████▋  | 311345/407450 [00:27<00:10, 9504.24it/s]
 77%|███████▋  | 312853/407450 [00:27<00:08, 11125.25it/s]
 77%|███████▋  | 314276/407450 [00:27<00:07, 11668.56it/s]
 77%|███████▋  | 315678/407450 [00:27<00:07, 12347.21it/s]
 78%|███████▊  | 316918/407450 [00:28<00:08, 11277.72it/s]
 78%|███████▊  | 318376/407450 [00:28<00:07, 12003.03it/s]
 78%|███████▊  | 319594/407450 [00:28<00:07, 11629.21it/s]
 79%|███████▊  | 320770/407450 [00:28<00:07, 11129.49it/s]
 79%|███████▉  | 321894/407450 [00:28<00:08, 9794.89it/s] 
 79%|███████▉  | 323276/407450 [00:28<00:07, 10539.87it/s]
 80%|███████▉  | 324584/407450 [00:28<00:07, 11205.96it/s]
 80%|███████▉  | 325901/407450 [00:28<00:07, 11420.15it/s]
 80%|████████  | 327301/407450 [00:28<00:06, 11597.99it/s]
 81%|████████  | 328734/407450 [00:29<00:06, 12343.29it/s]
 81%|████████  | 329986/407450 [00:29<00:06, 12340.68it/s]
 81%|████████▏ | 331233/407450 [00:29<00:06, 12146.32it/s]
 82%|████████▏ | 332457/407450 [00:29<00:06, 11977.25it/s]
 82%|████████▏ | 333801/407450 [00:29<00:05, 12380.16it/s]
 82%|████████▏ | 335045/407450 [00:29<00:05, 12175.68it/s]
 83%|████████▎ | 336267/407450 [00:29<00:06, 11232.95it/s]
 83%|████████▎ | 337406/407450 [00:29<00:06, 10788.23it/s]
 83%|████████▎ | 338501/407450 [00:29<00:06, 10518.65it/s]
 83%|████████▎ | 339676/407450 [00:30<00:06, 10567.61it/s]
 84%|████████▎ | 340751/407450 [00:30<00:06, 10281.37it/s]
 84%|████████▍ | 342220/407450 [00:30<00:05, 11501.49it/s]
 84%|████████▍ | 343522/407450 [00:30<00:05, 11931.48it/s]
 85%|████████▍ | 344826/407450 [00:30<00:05, 12245.69it/s]
 85%|████████▍ | 346060/407450 [00:30<00:05, 11716.04it/s]
 85%|████████▌ | 347243/407450 [00:30<00:05, 11285.98it/s]
 86%|████████▌ | 348381/407450 [00:30<00:05, 10884.28it/s]
 86%|████████▌ | 349477/407450 [00:30<00:05, 10055.95it/s]
 86%|████████▌ | 350720/407450 [00:31<00:05, 10674.15it/s]
 86%|████████▋ | 352176/407450 [00:31<00:04, 11553.17it/s]
 87%|████████▋ | 353651/407450 [00:31<00:04, 12291.67it/s]
 87%|████████▋ | 354894/407450 [00:31<00:04, 11741.67it/s]
 87%|████████▋ | 356498/407450 [00:31<00:03, 12936.53it/s]
 88%|████████▊ | 357810/407450 [00:31<00:03, 12683.68it/s]
 88%|████████▊ | 359144/407450 [00:31<00:03, 12869.71it/s]
 88%|████████▊ | 360441/407450 [00:31<00:03, 12186.02it/s]
 89%|████████▉ | 361673/407450 [00:31<00:03, 12053.81it/s]
 89%|████████▉ | 363080/407450 [00:31<00:03, 12624.35it/s]
 89%|████████▉ | 364352/407450 [00:32<00:03, 12101.02it/s]
 90%|████████▉ | 365876/407450 [00:32<00:03, 12903.29it/s]
 90%|█████████ | 367177/407450 [00:32<00:03, 11808.58it/s]
 90%|█████████ | 368381/407450 [00:32<00:03, 10895.26it/s]
 91%|█████████ | 369495/407450 [00:32<00:03, 10516.90it/s]
 91%|█████████ | 370563/407450 [00:32<00:03, 10354.76it/s]
 91%|█████████ | 371609/407450 [00:32<00:03, 10052.37it/s]
 92%|█████████▏| 372876/407450 [00:32<00:03, 10468.70it/s]
 92%|█████████▏| 374348/407450 [00:33<00:02, 11635.35it/s]
 92%|█████████▏| 375551/407450 [00:33<00:02, 11686.35it/s]
 92%|█████████▏| 376731/407450 [00:33<00:02, 11427.49it/s]
 93%|█████████▎| 377976/407450 [00:33<00:02, 11714.36it/s]
 93%|█████████▎| 379236/407450 [00:33<00:02, 11970.29it/s]
 93%|█████████▎| 380576/407450 [00:33<00:02, 12300.26it/s]
 94%|█████████▍| 382151/407450 [00:33<00:01, 13228.07it/s]
 94%|█████████▍| 383478/407450 [00:33<00:01, 12642.34it/s]
 94%|█████████▍| 384776/407450 [00:33<00:01, 12599.73it/s]
 95%|█████████▍| 386151/407450 [00:33<00:01, 12617.94it/s]
 95%|█████████▌| 387417/407450 [00:34<00:01, 12149.38it/s]
 95%|█████████▌| 388637/407450 [00:34<00:01, 11777.30it/s]
 96%|█████████▌| 389819/407450 [00:34<00:01, 10702.88it/s]
 96%|█████████▌| 390907/407450 [00:34<00:01, 10544.56it/s]
 96%|█████████▌| 391973/407450 [00:34<00:01, 9969.78it/s] 
 96%|█████████▋| 392981/407450 [00:34<00:01, 9868.10it/s]
 97%|█████████▋| 393975/407450 [00:34<00:01, 9772.44it/s]
 97%|█████████▋| 394957/407450 [00:34<00:01, 9568.87it/s]
 97%|█████████▋| 395917/407450 [00:34<00:01, 8971.79it/s]
 97%|█████████▋| 396851/407450 [00:35<00:01, 9016.79it/s]
 98%|█████████▊| 397801/407450 [00:35<00:01, 9151.27it/s]
 98%|█████████▊| 398721/407450 [00:35<00:01, 8707.01it/s]
 98%|█████████▊| 400041/407450 [00:35<00:00, 9960.24it/s]
 98%|█�Number of neighbors < target k: 0
time cost: 41.00069785118103
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/08__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.24705362319946
��███████▊| 401051/407450 [00:35<00:00, 9807.70it/s]
 99%|█████████▊| 402042/407450 [00:35<00:00, 9753.85it/s]
 99%|█████████▉| 403024/407450 [00:35<00:00, 9541.94it/s]
 99%|█████████▉| 403984/407450 [00:35<00:00, 9517.84it/s]
100%|█████████▉| 405451/407450 [00:35<00:00, 10921.25it/s]
100%|█████████▉| 406951/407450 [00:36<00:00, 12085.30it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11296.75it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 126/407450 [00:00<05:30, 1230.73it/s]
  0%|          | 1551/407450 [00:00<00:46, 8709.42it/s]
  1%|          | 2734/407450 [00:00<00:40, 10117.18it/s]
  1%|          | 4201/407450 [00:00<00:34, 11822.43it/s]
  1%|▏         | 5445/407450 [00:00<00:33, 12042.19it/s]
  2%|▏         | 6681/407450 [00:00<00:32, 12149.34it/s]
  2%|▏         | 8051/407450 [00:00<00:32, 12414.13it/s]
  2%|▏         | 9626/407450 [00:00<00:29, 13351.13it/s]
  3%|▎         | 10961/407450 [00:00<00:30, 13149.22it/s]
  3%|▎         | 12280/407450 [00:01<00:30, 13160.63it/s]
  3%|▎         | 13726/407450 [00:01<00:29, 13515.90it/s]
  4%|▎         | 15078/407450 [00:01<00:29, 13113.38it/s]
  4%|▍         | 16392/407450 [00:01<00:30, 12940.97it/s]
  4%|▍         | 17726/407450 [00:01<00:31, 12568.13it/s]
  5%|▍         | 19026/407450 [00:01<00:30, 12660.37it/s]
  5%|▌         | 20576/407450 [00:01<00:30, 12727.88it/s]
  5%|▌         | 22226/407450 [00:01<00:28, 13384.82it/s]
  6%|▌         | 23565/407450 [00:01<00:29, 13085.73it/s]
  6%|▌         | 24874/407450 [00:02<00:30, 12426.69it/s]
  6%|▋         | 26290/407450 [00:02<00:29, 12904.86it/s]
  7%|▋         | 27676/407450 [00:02<00:29, 12989.55it/s]
  7%|▋         | 29201/407450 [00:02<00:28, 13417.55it/s]
  8%|▊         | 30626/407450 [00:02<00:27, 13536.22it/s]
  8%|▊         | 31983/407450 [00:02<00:27, 13523.19it/s]
  8%|▊         | 33338/407450 [00:02<00:29, 12551.61it/s]
  8%|▊         | 34607/407450 [00:02<00:30, 12408.81it/s]
  9%|▉         | 35857/407450 [00:02<00:32, 11420.20it/s]
  9%|▉         | 37017/407450 [00:03<00:34, 10776.66it/s]
  9%|▉         | 38111/407450 [00:03<00:34, 10684.20it/s]
 10%|▉         | 39190/407450 [00:03<00:35, 10247.32it/s]
 10%|▉         | 40223/407450 [00:03<00:37, 9762.66it/s] 
 10%|█         | 41226/407450 [00:03<00:37, 9820.89it/s]
 10%|█         | 42214/407450 [00:03<00:37, 9684.17it/s]
 11%|█         | 43186/407450 [00:03<00:38, 9421.57it/s]
 11%|█         | 44131/407450 [00:03<00:39, 9302.63it/s]
 11%|█         | 45150/407450 [00:03<00:37, 9553.45it/s]
 11%|█▏        | 46119/407450 [00:03<00:37, 9591.46it/s]
 12%|█▏        | 47080/407450 [00:04<00:38, 9438.37it/s]
 12%|█▏        | 48026/407450 [00:04<00:38, 9414.16it/s]
 12%|█▏        | 48969/407450 [00:04<00:38, 9286.39it/s]
 12%|█▏        | 49926/407450 [00:04<00:38, 9368.45it/s]
 13%|█▎        | 50954/407450 [00:04<00:37, 9620.84it/s]
 13%|█▎        | 51918/407450 [00:04<00:37, 9459.26it/s]
 13%|█▎        | 52865/407450 [00:04<00:38, 9096.53it/s]
 13%|█▎        | 53894/407450 [00:04<00:37, 9438.50it/s]
 13%|█▎        | 54842/407450 [00:04<00:37, 9381.76it/s]
 14%|█▎        | 55849/407450 [00:05<00:36, 9582.02it/s]
 14%|█▍        | 56810/407450 [00:05<00:36, 9489.00it/s]
 14%|█▍        | 57773/407450 [00:05<00:36, 9529.51it/s]
 14%|█▍        | 58728/407450 [00:05<00:37, 9352.72it/s]
 15%|█▍        | 59665/407450 [00:05<00:37, 9251.08it/s]
 15%|█▍        | 60651/407450 [00:05<00:37, 9357.15it/s]
 15%|█▌        | 61969/407450 [00:05<00:33, 10435.34it/s]
 15%|█▌        | 63015/407450 [00:05<00:34, 10060.91it/s]
 16%|█▌        | 64025/407450 [00:05<00:34, 9989.72it/s] 
 16%|█▌        | 65027/407450 [00:05<00:34, 9947.48it/s]
 16%|█▌        | 66024/407450 [00:06<00:35, 9707.64it/s]
 16%|█▋        | 66997/407450 [00:06<00:35, 9666.33it/s]
 17%|█▋        | 67965/407450 [00:06<00:37, 9099.41it/s]
