srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=42363
INFO:wrapper: Job ID: 463419
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122503/user_command_UnspecifiedName_20220608-122503.sh
INFO:wrapper: User command process id is 3853118
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 86%|████████▋ | 352101/407450 [00:35<00:06, 9118.06it/s]
 87%|████████▋ | 353026/407450 [00:35<00:05, 9115.95it/s]
 87%|████████▋ | 354109/407450 [00:35<00:05, 9619.13it/s]
 87%|████████▋ | 355076/407450 [00:35<00:05, 8961.26it/s]
 87%|████████▋ | 356226/407450 [00:35<00:05, 9534.18it/s]
 88%|████████▊ | 357304/407450 [00:36<00:05, 9798.61it/s]
 88%|████████▊ | 358291/407450 [00:36<00:05, 9511.56it/s]
 88%|████████▊ | 359248/407450 [00:36<00:05, 8929.53it/s]
 88%|████████▊ | 360268/407450 [00:36<00:05, 9279.07it/s]
 89%|████████▊ | 361206/407450 [00:36<00:04, 9295.59it/s]
 89%|████████▉ | 362176/407450 [00:36<00:04, 9073.10it/s]
 89%|████████▉ | 363276/407450 [00:36<00:04, 9393.13it/s]
 89%|████████▉ | 364326/407450 [00:36<00:04, 9670.43it/s]
 90%|████████▉ | 365364/407450 [00:36<00:04, 9873.67it/s]
 90%|████████▉ | 366356/407450 [00:37<00:04, 9636.24it/s]
 90%|█████████ | 367323/407450 [00:37<00:04, 9587.07it/s]
 90%|█████████ | 368284/407450 [00:37<00:04, 9411.31it/s]
 91%|█████████ | 369262/407450 [00:37<00:04, 9517.45it/s]
 91%|█████████ | 370216/407450 [00:37<00:03, 9478.79it/s]
 91%|█████████ | 371226/407450 [00:37<00:03, 9497.69it/s]
 91%|█████████▏| 372248/407450 [00:37<00:03, 9707.79it/s]
 92%|█████████▏| 373220/407450 [00:37<00:03, 9430.90it/s]
 92%|█████████▏| 374208/407450 [00:37<00:03, 9551.71it/s]
 92%|█████████▏| 375234/407450 [00:37<00:03, 9757.70it/s]
 92%|█████████▏| 376212/407450 [00:38<00:03, 9340.55it/s]
 93%|█████████▎| 377226/407450 [00:38<00:03, 9566.16it/s]
 93%|█████████▎| 378187/407450 [00:38<00:03, 9267.31it/s]
 93%|█████████▎| 379251/407450 [00:38<00:02, 9568.47it/s]
 93%|█████████▎| 380212/407450 [00:38<00:02, 9534.76it/s]
 94%|█████████▎| 381226/407450 [00:38<00:02, 9682.09it/s]
 94%|█████████▍| 382197/407450 [00:38<00:02, 9566.36it/s]
 94%|█████████▍| 383156/407450 [00:38<00:02, 9347.78it/s]
 94%|█████████▍| 384093/407450 [00:38<00:02, 9053.29it/s]
 95%|█████████▍| 385151/407450 [00:39<00:02, 9320.52it/s]
 95%|█████████▍| 386351/407450 [00:39<00:02, 9901.79it/s]
 95%|█████████▌| 387819/407450 [00:39<00:01, 11270.30it/s]
 95%|█████████▌| 389051/407450 [00:39<00:01, 11302.72it/s]
 96%|█████████▌| 390401/407450 [00:39<00:01, 11819.07it/s]
 96%|█████████▌| 391965/407450 [00:39<00:01, 12925.69it/s]
 97%|█████████▋| 393301/407450 [00:39<00:01, 12427.64it/s]
 97%|█████████▋| 394658/407450 [00:39<00:01, 12752.58it/s]
 97%|█████████▋| 395942/4074Number of neighbors < target k: 0
time cost: 45.72127413749695
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.34315824508667
50 [00:39<00:00, 12375.85it/s]
 97%|█████████▋| 397187/407450 [00:39<00:00, 11458.37it/s]
 98%|█████████▊| 398349/407450 [00:40<00:00, 11078.84it/s]
 98%|█████████▊| 399468/407450 [00:40<00:00, 10486.28it/s]
 98%|█████████▊| 400528/407450 [00:40<00:00, 10006.69it/s]
 99%|█████████▊| 401537/407450 [00:40<00:00, 10004.28it/s]
 99%|█████████▉| 402544/407450 [00:40<00:00, 9112.35it/s] 
 99%|█████████▉| 403651/407450 [00:40<00:00, 9523.64it/s]
 99%|█████████▉| 404619/407450 [00:40<00:00, 9422.98it/s]
100%|█████████▉| 405571/407450 [00:40<00:00, 9085.30it/s]
100%|█████████▉| 406487/407450 [00:41<00:00, 8691.43it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9910.78it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<11:46:13,  9.62it/s]
  0%|          | 1276/407450 [00:00<00:55, 7277.02it/s]
  1%|          | 2638/407450 [00:00<00:39, 10124.50it/s]
  1%|          | 4001/407450 [00:00<00:35, 11322.03it/s]
  1%|▏         | 5431/407450 [00:00<00:32, 12377.57it/s]
  2%|▏         | 6673/407450 [00:00<00:34, 11598.37it/s]
  2%|▏         | 8301/407450 [00:00<00:31, 12496.54it/s]
  2%|▏         | 9826/407450 [00:00<00:30, 13205.78it/s]
  3%|▎         | 11153/407450 [00:00<00:30, 13098.75it/s]
  3%|▎         | 12467/407450 [00:01<00:30, 13069.88it/s]
  3%|▎         | 13777/407450 [00:01<00:30, 12976.61it/s]
  4%|▎         | 15077/407450 [00:01<00:30, 12980.07it/s]
  4%|▍         | 16401/407450 [00:01<00:30, 12854.13it/s]
  4%|▍         | 17688/407450 [00:01<00:30, 12728.70it/s]
  5%|▍         | 19151/407450 [00:01<00:29, 13075.92it/s]
  5%|▌         | 20576/407450 [00:01<00:29, 12939.46it/s]
  5%|▌         | 22030/407450 [00:01<00:28, 13398.74it/s]
  6%|▌         | 23376/407450 [00:01<00:29, 13211.25it/s]
  6%|▌         | 24850/407450 [00:01<00:28, 13654.78it/s]
  6%|▋         | 26226/407450 [00:02<00:27, 13665.61it/s]
  7%|▋         | 27626/407450 [00:02<00:27, 13633.58it/s]
  7%|▋         | 29051/407450 [00:02<00:27, 13786.63it/s]
  7%|▋         | 30431/407450 [00:02<00:28, 13109.77it/s]
  8%|▊         | 31750/407450 [00:02<00:29, 12918.53it/s]
  8%|▊         | 33076/407450 [00:02<00:28, 12943.51it/s]
  8%|▊         | 34374/407450 [00:02<00:28, 12896.35it/s]
  9%|▉         | 35666/407450 [00:02<00:29, 12759.21it/s]
  9%|▉         | 36944/407450 [00:02<00:30, 12146.66it/s]
  9%|▉         | 38526/407450 [00:03<00:28, 13134.13it/s]
 10%|▉         | 39854/407450 [00:03<00:27, 13175.19it/s]
 10%|█         | 41231/407450 [00:03<00:27, 13286.64it/s]
 10%|█         | 42565/407450 [00:03<00:27, 13243.33it/s]
 11%|█         | 44076/407450 [00:03<00:26, 13727.49it/s]
 11%|█         | 45452/407450 [00:03<00:26, 13639.73it/s]
 11%|█▏        | 46818/407450 [00:03<00:26, 13606.57it/s]
 12%|█▏        | 48180/407450 [00:03<00:26, 13413.05it/s]
 12%|█▏        | 49601/407450 [00:03<00:26, 13399.19it/s]
 13%|█▎        | 51126/407450 [00:03<00:25, 13796.24it/s]
 13%|█▎        | 52507/407450 [00:04<00:26, 13637.99it/s]
 13%|█▎        | 53872/407450 [00:04<00:26, 13520.17it/s]
 14%|█▎        | 55301/407450 [00:04<00:26, 13536.22it/s]
 14%|█▍        | 56751/407450 [00:04<00:25, 13623.09it/s]
 14%|█▍        | 58226/407450 [00:04<00:25, 13659.85it/s]
 15%|█▍        | 59626/407450 [00:04<00:25, 13744.13it/s]
 15%|█▍        | 61001/407450 [00:04<00:25, 13505.73it/s]
 15%|█▌        | 62355/407450 [00:04<00:25, 13514.80it/s]
 16%|█▌        | 63707/407450 [00:04<00:26, 13159.39it/s]
 16%|█▌        | 65276/407450 [00:05<00:24, 13839.09it/s]
 16%|█▋        | 66663/407450 [00:05<00:24, 13661.59it/s]
 17%|█▋        | 68128/407450 [00:05<00:24, 13948.99it/s]
 17%|█▋        | 69526/407450 [00:05<00:25, 13443.89it/s]
 17%|█▋        | 70876/407450 [00:05<00:25, 13354.73it/s]
 18%|█▊        | 72215/407450 [00:05<00:26, 12543.11it/s]
 18%|█▊        | 73751/407450 [00:05<00:26, 12536.53it/s]
 18%|█▊        | 75251/407450 [00:05<00:25, 12886.68it/s]
 19%|█▉        | 76676/407450 [00:05<00:26, 12687.55it/s]
 19%|█▉        | 78176/407450 [00:06<00:25, 13078.76it/s]
 20%|█▉        | 79630/407450 [00:06<00:24, 13483.97it/s]
 20%|█▉        | 80986/407450 [00:06<00:24, 13164.13it/s]
 20%|██        | 82308/407450 [00:06<00:25, 12592.63it/s]
 21%|██        | 83698/407450 [00:06<00:24, 12956.22it/s]
 21%|██        | 85126/407450 [00:06<00:24, 13221.42it/s]
 21%|██        | 86551/407450 [00:06<00:24, 13217.93it/s]
 22%|██▏       | 87877/407450 [00:06<00:24, 12942.94it/s]
 22%|██▏       | 89351/407450 [00:06<00:23, 13312.56it/s]
 22%|██▏       | 90686/407450 [00:06<00:24, 13102.14it/s]
 23%|██▎       | 92201/407450 [00:07<00:23, 13499.34it/s]
 23%|██▎       | 93553/407450 [00:07<00:24, 12885.75it/s]
 23%|██▎       | 94847/407450 [00:07<00:24, 12818.05it/s]
 24%|██▎       | 96302/407450 [00:07<00:23, 13312.85it/s]
 24%|██▍       | 97639/407450 [00:07<00:23, 12994.95it/s]
 24%|██▍       | 99026/407450 [00:07<00:23, 13002.94it/s]
 25%|██▍       | 100426/407450 [00:07<00:23, 13180.02it/s]
 25%|██▍       | 101851/407450 [00:07<00:22, 13293.73it/s]
 25%|██▌       | 103351/407450 [00:07<00:22, 13776.48it/s]
 26%|██▌       | 104732/407450 [00:08<00:23, 12751.92it/s]
 26%|██▌       | 106376/407450 [00:08<00:22, 13549.72it/s]
 26%|██▋       | 107751/407450 [00:08<00:22, 13458.86it/s]
 27%|██▋       | 109106/407450 [00:08<00:24, 12264.84it/s]
 27%|██▋       | 110356/407450 [00:08<00:25, 11557.46it/s]
 27%|██▋       | 111532/407450 [00:08<00:27, 10954.99it/s]
 28%|██▊       | 112643/407450 [00:08<00:28, 10221.27it/s]
 28%|██▊       | 113701/407450 [00:08<00:28, 10289.96it/s]
 28%|██▊       | 114751/407450 [00:08<00:29, 9875.29it/s] 
 28%|██▊       | 115876/407450 [00:09<00:29, 10036.85it/s]
 29%|██▊       | 116951/407450 [00:09<00:28, 10114.71it/s]
 29%|██▉       | 117975/407450 [00:09<00:28, 10149.20it/s]
 29%|██▉       | 119276/407450 [00:09<00:26, 10955.62it/s]
 30%|██▉       | 120551/407450 [00:09<00:25, 11446.44it/s]
 30%|██▉       | 121826/407450 [00:09<00:24, 11722.03it/s]
 30%|███       | 123003/407450 [00:09<00:24, 11464.37it/s]
 30%|███       | 124154/407450 [00:09<00:25, 10976.83it/s]
 31%|███       | 125258/407450 [00:09<00:27, 10431.77it/s]
 31%|███       | 126309/407450 [00:10<00:27, 10254.34it/s]
 31%|███▏      | 127340/407450 [00:10<00:27, 10039.58it/s]
 32%|███▏      | 128368/407450 [00:10<00:27, 10106.56it/s]
 32%|███▏      | 129382/407450 [00:10<00:28, 9615.74it/s] 
 32%|███▏      | 130526/407450 [00:10<00:27, 10094.21it/s]
 32%|███▏      | 131876/407450 [00:10<00:25, 10796.97it/s]
 33%|███▎      | 133101/407450 [00:10<00:24, 11190.90it/s]
 33%|███▎      | 134501/407450 [00:10<00:23, 11792.82it/s]
 33%|███▎      | 135684/407450 [00:10<00:23, 11700.06it/s]
 34%|███▎      | 136857/407450 [00:10<00:23, 11554.60it/s]
 34%|███▍      | 138151/407450 [00:11<00:23, 11540.64it/s]
 34%|███▍      | 139601/407450 [00:11<00:21, 12365.52it/s]
 35%|███▍      | 140843/407450 [00:11<00:21, 12292.08it/s]
 35%|███▍      | 142076/407450 [00:11<00:21, 12147.71it/s]
 35%|███▌      | 143376/407450 [00:11<00:21, 12178.09it/s]
 35%|███▌      | 144596/407450 [00:11<00:21, 12027.63it/s]
 36%|███▌      | 145800/407450 [00:11<00:23, 11161.49it/s]
 36%|███▌      | 146928/407450 [00:11<00:24, 10536.38it/s]
 36%|███▋      | 147994/407450 [00:11<00:25, 10024.16it/s]
 37%|███▋      | 149007/407450 [00:12<00:25, 9985.49it/s] 
 37%|███▋      | 150013/407450 [00:12<00:26, 9780.53it/s]
 37%|███▋      | 151041/407450 [00:12<00:25, 9919.09it/s]
 37%|███▋      | 152037/407450 [00:12<00:25, 9883.59it/s]
 38%|███▊      | 153028/407450 [00:12<00:26, 9703.64it/s]
 38%|███▊      | 154001/407450 [00:12<00:26, 9536.75it/s]
 38%|███▊      | 154993/407450 [00:12<00:26, 9646.00it/s]
 38%|███▊      | 155960/407450 [00:12<00:26, 9609.43it/s]
 39%|███▊      | 156926/407450 [00:12<00:26, 9359.26it/s]
 39%|███▊      | 157864/407450 [00:13<00:26, 9263.62it/s]
 39%|███▉      | 159465/407450 [00:13<00:22, 11219.71it/s]
 39%|███▉      | 160801/407450 [00:13<00:20, 11844.62it/s]
 40%|███▉      | 161993/407450 [00:13<00:21, 11513.45it/s]
 40%|████      | 163151/407450 [00:13<00:21, 11328.45it/s]
 40%|████      | 164501/407450 [00:13<00:21, 11137.40it/s]
 41%|████      | 165801/407450 [00:13<00:21, 11064.53it/s]
 41%|████      | 167376/407450 [00:13<00:19, 12244.71it/s]
 41%|████▏     | 168612/407450 [00:14<00:57, 4164.21it/s] 
 42%|████▏     | 169901/407450 [00:14<00:45, 5196.32it/s]
 42%|████▏     | 171176/407450 [00:14<00:37, 6234.11it/s]
 42%|████▏     | 172576/407450 [00:14<00:31, 7527.11it/s]
 43%|████▎     | 173737/407450 [00:15<00:28, 8240.78it/s]
 43%|████▎     | 174881/407450 [00:15<00:27, 8461.20it/s]
 43%|████▎     | 175955/407450 [00:15<00:26, 8718.79it/s]
 43%|████▎     | 176992/407450 [00:15<00:26, 8679.41it/s]
 44%|████▎     | 177994/407450 [00:15<00:25, 8978.50it/s]
 44%|████▍     | 179226/407450 [00:15<00:23, 9690.42it/s]
 44%|████▍     | 180288/407450 [00:15<00:22, 9937.63it/s]
 45%|████▍     | 181801/407450 [00:15<00:20, 11062.93it/s]
 45%|████▍     | 182976/407450 [00:15<00:21, 10261.75it/s]
 45%|████▌     | 184626/407450 [00:16<00:18, 11893.14it/s]
 46%|████▌     | 186076/407450 [00:16<00:17, 12579.28it/s]
 46%|████▌     | 187401/407450 [00:16<00:17, 12724.07it/s]
 46%|████▋     | 188701/407450 [00:16<00:17, 12286.16it/s]
 47%|████▋     | 190026/407450 [00:16<00:17, 12342.39it/s]
 47%|████▋     | 191276/407450 [00:16<00:18, 11482.07it/s]
 47%|████▋     | 192444/407450 [00:16<00:20, 10729.49it/s]
 47%|████▋     | 193537/407450 [00:16<00:20, 10364.69it/s]
 48%|████▊     | 194773/407450 [00:16<00:19, 10897.92it/s]
 48%|████▊     | 195901/407450 [00:17<00:19, 10742.03it/s]
 48%|████▊     | 196986/407450 [00:17<00:19, 10545.74it/s]
 49%|████▊     | 198048/407450 [00:17<00:21, 9635.23it/s] 
 49%|████▉     | 199028/407450 [00:17<00:22, 9424.13it/s]
 49%|████▉     | 199981/407450 [00:17<00:22, 9411.83it/s]
 49%|████▉     | 200951/407450 [00:17<00:22, 9361.90it/s]
 50%|████▉     | 201951/407450 [00:17<00:21, 9537.00it/s]
 50%|████▉     | 202910/407450 [00:17<00:21, 9410.27it/s]
 50%|█████     | 203855/407450 [00:17<00:24, 8465.18it/s]
 50%|█████     | 205276/407450 [00:18<00:20, 10012.26it/s]
 51%|█████     | 206308/407450 [00:18<00:20, 9672.53it/s] 
 51%|█████     | 207298/407450 [00:18<00:21, 9355.33it/s]
 51%|█████     | 208351/407450 [00:18<00:20, 9660.55it/s]
 51%|█████▏    | 209331/407450 [00:18<00:21, 9409.91it/s]
 52%|█████▏    | 210282/407450 [00:18<00:21, 9341.78it/s]
 52%|█████▏    | 211263/407450 [00:18<00:20, 9474.03it/s]
 52%|█████▏    | 212216/407450 [00:18<00:22, 8732.80it/s]
 52%|█████▏    | 213426/407450 [00:18<00:21, 8921.22it/s]
 53%|█████▎    | 214502/407450 [00:19<00:20, 9410.29it/s]
 53%|█████▎    | 215751/407450 [00:19<00:18, 10161.32it/s]
 53%|█████▎    | 217026/407450 [00:19<00:17, 10848.57it/s]
 54%|█████▎    | 218124/407450 [00:19<00:19, 9907.38it/s] 
 54%|█████▍    | 219138/407450 [00:19<00:18, 9957.44it/s]
 54%|█████▍    | 220151/407450 [00:19<00:19, 9849.45it/s]
 54%|█████▍    | 221169/407450 [00:19<00:18, 9930.69it/s]
 55%|█████▍    | 222171/407450 [00:19<00:19, 9749.27it/s]
 55%|█████▍    | 223152/407450 [00:19<00:20, 9181.51it/s]
 55%|█████▌    | 224266/407450 [00:20<00:18, 9724.40it/s]
 55%|█████▌    | 225250/407450 [00:20<00:19, 9246.25it/s]
 56%|█████▌    | 226226/407450 [00:20<00:19, 9120.34it/s]
 56%|█████▌    | 227146/407450 [00:20<00:20, 8921.28it/s]
 56%|█████▌    | 228301/407450 [00:20<00:18, 9640.65it/s]
 56%|█████▋    | 229274/407450 [00:20<00:19, 9202.28it/s]
 57%|█████▋    | 230276/407450 [00:20<00:18, 9394.05it/s]
 57%|█████▋    | 231223/407450 [00:20<00:19, 9220.48it/s]
 57%|█████▋    | 232151/407450 [00:20<00:19, 9055.22it/s]
 57%|█████▋    | 233098/407450 [00:20<00:19, 9172.74it/s]
 57%|█████▋    | 234076/407450 [00:21<00:18, 9292.65it/s]
 58%|█████▊    | 235008/407450 [00:21<00:19, 9062.11it/s]
 58%|█████▊    | 236201/407450 [00:21<00:17, 9886.56it/s]
 58%|█████▊    | 237425/407450 [00:21<00:16, 10572.19it/s]
 59%|█████▊    | 238926/407450 [00:21<00:14, 11723.81it/s]
 59%|█████▉    | 240301/407450 [00:21<00:13, 12177.40it/s]
 59%|█████▉    | 241521/407450 [00:21<00:13, 12144.32it/s]
 60%|█████▉    | 242737/407450 [00:21<00:14, 11090.66it/s]
 60%|█████▉    | 243864/407450 [00:21<00:16, 9902.78it/s] 
 60%|██████    | 244886/407450 [00:22<00:17, 9559.73it/s]
 60%|██████    | 245876/407450 [00:22<00:16, 9638.44it/s]
 61%|██████    | 247076/407450 [00:22<00:15, 10246.66it/s]
 61%|██████    | 248576/407450 [00:22<00:13, 11379.08it/s]
 61%|██████▏   | 250088/407450 [00:22<00:12, 12433.23it/s]
 62%|██████▏   | 251349/407450 [00:22<00:12, 12437.18it/s]
 62%|██████▏   | 252910/407450 [00:22<00:11, 13334.05it/s]
 62%|██████▏   | 254326/407450 [00:22<00:11, 13546.29it/s]
 63%|██████▎   | 255689/407450 [00:22<00:11, 13007.89it/s]
 63%|██████▎   | 257000/407450 [00:23<00:13, 11477.04it/s]
 63%|██████▎   | 258185/407450 [00:23<00:13, 10993.89it/s]
 64%|██████▎   | 259311/407450 [00:23<00:15, 9672.66it/s] 
 64%|██████▍   | 260651/407450 [00:23<00:14, 10317.13it/s]
 64%|██████▍   | 262301/407450 [00:23<00:12, 11851.88it/s]
 65%|██████▍   | 263776/407450 [00:23<00:11, 12387.42it/s]
 65%|██████▌   | 265251/407450 [00:23<00:11, 12559.69it/s]
 65%|██████▌   | 266700/407450 [00:23<00:10, 13050.30it/s]
 66%|██████▌   | 268051/407450 [00:24<00:11, 12329.67it/s]
 66%|██████▌   | 269651/407450 [00:24<00:10, 13298.84it/s]
 67%|██████▋   | 271176/407450 [00:24<00:10, 13447.00it/s]
 67%|██████▋   | 272676/407450 [00:24<00:09, 13787.11it/s]
 67%|██████▋   | 274151/407450 [00:24<00:10, 13329.13it/s]
 68%|██████▊   | 275751/407450 [00:24<00:09, 13864.16it/s]
 68%|██████▊   | 277226/407450 [00:24<00:09, 13421.49it/s]
 68%|██████▊   | 278876/407450 [00:24<00:09, 14271.27it/s]
 69%|██████▉   | 280318/407450 [00:24<00:08, 14190.82it/s]
 69%|██████▉   | 281779/407450 [00:24<00:08, 14309.73it/s]
 70%|██████▉   | 283218/407450 [00:25<00:08, 14327.42it/s]
 70%|██████▉   | 284656/407450 [00:25<00:08, 13735.22it/s]
 70%|███████   | 286038/407450 [00:25<00:09, 12676.48it/s]
 71%|███████   | 287325/407450 [00:25<00:10, 11574.77it/s]
 71%|███████   | 288509/407450 [00:25<00:10, 11196.17it/s]
 71%|███████   | 289993/407450 [00:25<00:09, 12160.26it/s]
 72%|███████▏  | 291471/407450 [00:25<00:09, 12878.91it/s]
 72%|███████▏  | 292851/407450 [00:25<00:08, 13129.14it/s]
 72%|███████▏  | 294231/407450 [00:25<00:08, 13321.32it/s]
 73%|███████▎  | 295759/407450 [00:26<00:08, 13889.80it/s]
 73%|███████▎  | 297226/407450 [00:26<00:07, 14028.58it/s]
 73%|███████▎  | 298637/407450 [00:26<00:07, 13692.52it/s]
 74%|███████▎  | 300014/407450 [00:26<00:07, 13692.00it/s]
 74%|███████▍  | 301426/407450 [00:26<00:07, 13431.58it/s]
 74%|███████▍  | 302927/407450 [00:26<00:07, 13887.12it/s]
 75%|███████▍  | 304501/407450 [00:26<00:07, 14409.46it/s]
 75%|███████▌  | 305947/407450 [00:26<00:07, 13578.38it/s]
 75%|███████▌  | 307317/407450 [00:26<00:08, 11573.82it/s]
 76%|███████▌  | 308530/407450 [00:27<00:08, 11313.87it/s]
 76%|███████▌  | 309699/407450 [00:27<00:09, 10675.62it/s]
 76%|███████▋  | 310795/407450 [00:27<00:09, 10390.93it/s]
 77%|███████▋  | 311852/407450 [00:27<00:09, 10081.58it/s]
