srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55667
INFO:wrapper: Job ID: 463405
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122415/user_command_UnspecifiedName_20220608-122415.sh
INFO:wrapper: User command process id is 3032588
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 86%|████████▌ | 351301/407450 [00:36<00:05, 9478.49it/s]
 86%|████████▋ | 352317/407450 [00:36<00:05, 9677.35it/s]
 87%|████████▋ | 353287/407450 [00:36<00:05, 9100.49it/s]
 87%|████████▋ | 354457/407450 [00:37<00:05, 9837.23it/s]
 87%|████████▋ | 355451/407450 [00:37<00:05, 9396.08it/s]
 87%|████████▋ | 356476/407450 [00:37<00:05, 9607.63it/s]
 88%|████████▊ | 357476/407450 [00:37<00:05, 9555.29it/s]
 88%|████████▊ | 358440/407450 [00:37<00:05, 9579.25it/s]
 88%|████████▊ | 359402/407450 [00:37<00:05, 9579.67it/s]
 88%|████████▊ | 360363/407450 [00:37<00:05, 9163.01it/s]
 89%|████████▊ | 361451/407450 [00:37<00:04, 9599.27it/s]
 89%|████████▉ | 362676/407450 [00:37<00:04, 10286.99it/s]
 89%|████████▉ | 363833/407450 [00:38<00:04, 10658.91it/s]
 90%|████████▉ | 364930/407450 [00:38<00:03, 10749.88it/s]
 90%|████████▉ | 366151/407450 [00:38<00:03, 10943.20it/s]
 90%|█████████ | 367526/407450 [00:38<00:03, 11261.76it/s]
 91%|█████████ | 368751/407450 [00:38<00:03, 11501.04it/s]
 91%|█████████ | 369951/407450 [00:38<00:03, 11527.66it/s]
 91%|█████████ | 371105/407450 [00:38<00:03, 10952.03it/s]
 91%|█████████▏| 372205/407450 [00:38<00:03, 10648.21it/s]
 92%|█████████▏| 373274/407450 [00:38<00:03, 10332.78it/s]
 92%|█████████▏| 374311/407450 [00:39<00:03, 9303.99it/s] 
 92%|█████████▏| 375351/407450 [00:39<00:03, 9459.89it/s]
 92%|█████████▏| 376311/407450 [00:39<00:03, 9495.79it/s]
 93%|█████████▎| 377276/407450 [00:39<00:03, 9253.80it/s]
 93%|█████████▎| 378301/407450 [00:39<00:03, 9284.28it/s]
 93%|█████████▎| 379298/407450 [00:39<00:02, 9475.35it/s]
 93%|█████████▎| 380326/407450 [00:39<00:02, 9661.41it/s]
 94%|█████████▎| 381297/407450 [00:39<00:02, 9540.27it/s]
 94%|█████████▍| 382301/407450 [00:39<00:02, 9682.75it/s]
 94%|█████████▍| 383272/407450 [00:39<00:02, 9656.80it/s]
 94%|█████████▍| 384240/407450 [00:40<00:02, 9281.71it/s]
 95%|█████████▍| 385276/407450 [00:40<00:02, 9589.62it/s]
 95%|█████████▍| 386239/407450 [00:40<00:02, 9109.85it/s]
 95%|█████████▌| 387176/407450 [00:40<00:02, 9037.71it/s]
 95%|█████████▌| 388126/407450 [00:40<00:02, 9050.50it/s]
 95%|█████████▌| 389052/407450 [00:40<00:02, 9110.20it/s]
 96%|█████████▌| 390101/407450 [00:40<00:01, 9445.27it/s]
 96%|█████████▌| 391048/407450 [00:40<00:01, 9408.64it/s]
 96%|█████████▌| 391991/407450 [00:40<00:01, 9313.83it/s]
 96%|█████████▋| 393001/407450 [00:41<00:01, 9493.95it/s]
 97%|█████████▋| 393952/407450 [00:41<00:01, 9333.71it/s]
 97%|█████████▋| 395001/407450 [00:41<00:01, 9632.72it/s]
 97%|█████████▋| 395966/407450 [00:41<00:01, 9023.85it/s]
 97%|█████████▋| 396976/407450 [00:41<00:01, 9172.68it/s]
 98%|█████████▊| 397951/407450 [00:41<00:01, 9217.66it/s]
 98%|█████████▊| 398982/407450 [00:41<00:00, 9529.08it/s]
 98%|█████████▊| 399940/407450 [00:41<00:00, 9404.82it/s]
 98%|█████████▊| 400884/407450 [00:41<00:00, 9161.09it/s]
 99%|█████████▊| Number of neighbors < target k: 0
time cost: 47.6017541885376
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.61446475982666
401804/407450 [00:41<00:00, 9082.79it/s]
 99%|█████████▉| 402751/407450 [00:42<00:00, 9038.67it/s]
 99%|█████████▉| 403751/407450 [00:42<00:00, 8953.26it/s]
 99%|█████████▉| 404826/407450 [00:42<00:00, 9196.16it/s]
100%|█████████▉| 405926/407450 [00:42<00:00, 9650.11it/s]
100%|█████████▉| 406894/407450 [00:42<00:00, 9346.24it/s]
100%|██████████| 407450/407450 [00:42<00:00, 9576.29it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<13:25:13,  8.43it/s]
  0%|          | 1301/407450 [00:00<01:00, 6729.16it/s]
  1%|          | 2626/407450 [00:00<00:42, 9485.47it/s]
  1%|          | 3801/407450 [00:00<00:39, 10123.55it/s]
  1%|          | 4849/407450 [00:00<00:39, 10246.38it/s]
  2%|▏         | 6376/407450 [00:00<00:34, 11479.53it/s]
  2%|▏         | 7776/407450 [00:00<00:32, 12263.00it/s]
  2%|▏         | 9151/407450 [00:00<00:31, 12486.22it/s]
  3%|▎         | 10576/407450 [00:00<00:30, 12887.40it/s]
  3%|▎         | 11951/407450 [00:01<00:30, 13053.53it/s]
  3%|▎         | 13259/407450 [00:01<00:30, 13053.84it/s]
  4%|▎         | 14601/407450 [00:01<00:30, 12934.92it/s]
  4%|▍         | 15951/407450 [00:01<00:29, 13099.78it/s]
  4%|▍         | 17263/407450 [00:01<00:29, 13088.79it/s]
  5%|▍         | 18573/407450 [00:01<00:30, 12877.46it/s]
  5%|▍         | 19862/407450 [00:01<00:30, 12594.90it/s]
  5%|▌         | 21124/407450 [00:01<00:31, 12461.14it/s]
  5%|▌         | 22372/407450 [00:01<00:31, 12267.85it/s]
  6%|▌         | 23751/407450 [00:01<00:30, 12595.15it/s]
  6%|▌         | 25026/407450 [00:02<00:30, 12511.39it/s]
  6%|▋         | 26476/407450 [00:02<00:29, 12980.93it/s]
  7%|▋         | 27851/407450 [00:02<00:29, 12862.81it/s]
  7%|▋         | 29325/407450 [00:02<00:28, 13405.13it/s]
  8%|▊         | 30669/407450 [00:02<00:29, 12914.46it/s]
  8%|▊         | 32101/407450 [00:02<00:28, 13314.37it/s]
  8%|▊         | 33438/407450 [00:02<00:28, 13143.87it/s]
  9%|▊         | 34801/407450 [00:02<00:28, 12927.33it/s]
  9%|▉         | 36114/407450 [00:02<00:28, 12985.33it/s]
  9%|▉         | 37416/407450 [00:03<00:30, 12283.87it/s]
  9%|▉         | 38653/407450 [00:03<00:31, 11811.28it/s]
 10%|▉         | 39901/407450 [00:03<00:30, 11894.18it/s]
 10%|█         | 41097/407450 [00:03<00:31, 11713.17it/s]
 10%|█         | 42272/407450 [00:03<00:31, 11511.27it/s]
 11%|█         | 43551/407450 [00:03<00:30, 11820.55it/s]
 11%|█         | 44826/407450 [00:03<00:29, 12087.78it/s]
 11%|█▏        | 46201/407450 [00:03<00:28, 12539.96it/s]
 12%|█▏        | 47459/407450 [00:03<00:28, 12484.30it/s]
 12%|█▏        | 48710/407450 [00:03<00:29, 12155.63it/s]
 12%|█▏        | 49929/407450 [00:04<00:29, 11923.97it/s]
 13%|█▎        | 51176/407450 [00:04<00:30, 11600.93it/s]
 13%|█▎        | 52626/407450 [00:04<00:28, 12325.27it/s]
 13%|█▎        | 53876/407450 [00:04<00:28, 12332.35it/s]
 14%|█▎        | 55176/407450 [00:04<00:28, 12502.58it/s]
 14%|█▍        | 56537/407450 [00:04<00:27, 12826.41it/s]
 14%|█▍        | 57823/407450 [00:04<00:28, 12321.28it/s]
 15%|█▍        | 59176/407450 [00:04<00:28, 12180.58it/s]
 15%|█▍        | 60551/407450 [00:04<00:27, 12510.27it/s]
 15%|█▌        | 61807/407450 [00:05<00:27, 12375.28it/s]
 16%|█▌        | 63201/407450 [00:05<00:26, 12773.33it/s]
 16%|█▌        | 64495/407450 [00:05<00:26, 12820.53it/s]
 16%|█▌        | 65801/407450 [00:05<00:26, 12831.66it/s]
 16%|█▋        | 67098/407450 [00:05<00:26, 12871.73it/s]
 17%|█▋        | 68387/407450 [00:05<00:26, 12673.79it/s]
 17%|█▋        | 69801/407450 [00:05<00:26, 12592.44it/s]
 18%|█▊        | 71351/407450 [00:05<00:25, 12999.99it/s]
 18%|█▊        | 72676/407450 [00:05<00:26, 12844.78it/s]
 18%|█▊        | 74051/407450 [00:06<00:25, 12996.71it/s]
 19%|█▊        | 75526/407450 [00:06<00:25, 12999.75it/s]
 19%|█▉        | 76943/407450 [00:06<00:24, 13331.33it/s]
 19%|█▉        | 78279/407450 [00:06<00:24, 13167.01it/s]
 20%|█▉        | 79597/407450 [00:06<00:25, 12806.79it/s]
 20%|█▉        | 81038/407450 [00:06<00:24, 13265.23it/s]
 20%|██        | 82369/407450 [00:06<00:25, 12829.13it/s]
 21%|██        | 83717/407450 [00:06<00:24, 13014.25it/s]
 21%|██        | 85023/407450 [00:06<00:25, 12546.51it/s]
 21%|██        | 86376/407450 [00:06<00:25, 12742.82it/s]
 22%|██▏       | 87702/407450 [00:07<00:24, 12875.01it/s]
 22%|██▏       | 88994/407450 [00:07<00:27, 11454.07it/s]
 22%|██▏       | 90169/407450 [00:07<00:27, 11516.26it/s]
 22%|██▏       | 91437/407450 [00:07<00:26, 11839.41it/s]
 23%|██▎       | 92639/407450 [00:07<00:27, 11632.15it/s]
 23%|██▎       | 93815/407450 [00:07<00:27, 11391.40it/s]
 23%|██▎       | 94963/407450 [00:07<00:27, 11253.44it/s]
 24%|██▎       | 96095/407450 [00:07<00:27, 11152.91it/s]
 24%|██▍       | 97251/407450 [00:07<00:31, 9815.18it/s] 
 24%|██▍       | 99001/407450 [00:08<00:26, 11622.04it/s]
 25%|██▍       | 100389/407450 [00:08<00:25, 12192.61it/s]
 25%|██▍       | 101676/407450 [00:08<00:24, 12322.69it/s]
 25%|██▌       | 103126/407450 [00:08<00:23, 12901.91it/s]
 26%|██▌       | 104476/407450 [00:08<00:25, 11797.38it/s]
 26%|██▌       | 106126/407450 [00:08<00:23, 13062.84it/s]
 26%|██▋       | 107468/407450 [00:08<00:22, 13118.65it/s]
 27%|██▋       | 108806/407450 [00:08<00:24, 12120.10it/s]
 27%|██▋       | 110255/407450 [00:08<00:23, 12762.70it/s]
 27%|██▋       | 111559/407450 [00:09<00:23, 12647.81it/s]
 28%|██▊       | 112901/407450 [00:09<00:23, 12415.44it/s]
 28%|██▊       | 114157/407450 [00:09<00:23, 12303.25it/s]
 28%|██▊       | 115644/407450 [00:09<00:22, 13029.75it/s]
 29%|██▊       | 116958/407450 [00:09<00:22, 12922.30it/s]
 29%|██▉       | 118301/407450 [00:09<00:22, 13038.92it/s]
 29%|██▉       | 119611/407450 [00:09<00:22, 12752.61it/s]
 30%|██▉       | 120891/407450 [00:09<00:22, 12549.80it/s]
 30%|███       | 122251/407450 [00:09<00:23, 12166.54it/s]
 30%|███       | 123726/407450 [00:10<00:22, 12699.71it/s]
 31%|███       | 125002/407450 [00:10<00:23, 11979.50it/s]
 31%|███       | 126210/407450 [00:10<00:24, 11698.16it/s]
 31%|███▏      | 127386/407450 [00:10<00:25, 10861.84it/s]
 32%|███▏      | 128485/407450 [00:10<00:26, 10585.98it/s]
 32%|███▏      | 129551/407450 [00:10<00:27, 10239.16it/s]
 32%|███▏      | 130756/407450 [00:10<00:25, 10731.47it/s]
 32%|███▏      | 131992/407450 [00:10<00:24, 11187.30it/s]
 33%|███▎      | 133226/407450 [00:10<00:23, 11468.18it/s]
 33%|███▎      | 134601/407450 [00:11<00:22, 12040.62it/s]
 33%|███▎      | 135976/407450 [00:11<00:22, 12284.20it/s]
 34%|███▎      | 137209/407450 [00:11<00:22, 11896.39it/s]
 34%|███▍      | 138776/407450 [00:11<00:20, 12922.66it/s]
 34%|███▍      | 140076/407450 [00:11<00:21, 12637.26it/s]
 35%|███▍      | 141346/407450 [00:11<00:21, 12395.58it/s]
 35%|███▌      | 142626/407450 [00:11<00:21, 12366.07it/s]
 35%|███▌      | 143866/407450 [00:11<00:22, 11844.86it/s]
 36%|███▌      | 145056/407450 [00:11<00:24, 10749.85it/s]
 36%|███▌      | 146151/407450 [00:12<00:24, 10504.17it/s]
 36%|███▌      | 147214/407450 [00:12<00:25, 10129.97it/s]
 36%|███▋      | 148236/407450 [00:12<00:25, 10152.30it/s]
 37%|███▋      | 149258/407450 [00:12<00:26, 9777.21it/s] 
 37%|███▋      | 150241/407450 [00:12<00:26, 9755.03it/s]
 37%|███▋      | 151221/407450 [00:12<00:26, 9730.56it/s]
 37%|███▋      | 152201/407450 [00:12<00:27, 9398.14it/s]
 38%|███▊      | 153226/407450 [00:12<00:26, 9466.49it/s]
 38%|███▊      | 154376/407450 [00:12<00:25, 9781.62it/s]
 38%|███▊      | 155356/407450 [00:12<00:26, 9477.76it/s]
 38%|███▊      | 156501/407450 [00:13<00:25, 9915.30it/s]
 39%|███▊      | 157527/407450 [00:13<00:24, 10012.71it/s]
 39%|███▉      | 158531/407450 [00:13<00:25, 9766.90it/s] 
 39%|███▉      | 159510/407450 [00:13<00:25, 9634.74it/s]
 39%|███▉      | 160475/407450 [00:13<00:25, 9536.72it/s]
 40%|███▉      | 161501/407450 [00:13<00:25, 9687.70it/s]
 40%|███▉      | 162471/407450 [00:13<00:25, 9454.56it/s]
 40%|████      | 163476/407450 [00:13<00:26, 9298.49it/s]
 40%|████      | 164608/407450 [00:13<00:24, 9873.25it/s]
 41%|████      | 165600/407450 [00:14<00:24, 9769.24it/s]
 41%|████      | 166580/407450 [00:14<00:24, 9671.22it/s]
 41%|████      | 167550/407450 [00:14<01:18, 3065.70it/s]
 41%|████▏     | 168351/407450 [00:15<01:05, 3638.54it/s]
 42%|████▏     | 169733/407450 [00:15<00:46, 5087.37it/s]
 42%|████▏     | 170826/407450 [00:15<00:39, 6042.49it/s]
 42%|████▏     | 172226/407450 [00:15<00:31, 7523.33it/s]
 43%|████▎     | 173647/407450 [00:15<00:26, 8962.70it/s]
 43%|████▎     | 174891/407450 [00:15<00:23, 9780.45it/s]
 43%|████▎     | 176201/407450 [00:15<00:21, 10607.67it/s]
 44%|████▎     | 177435/407450 [00:15<00:20, 11044.51it/s]
 44%|████▍     | 178833/407450 [00:15<00:19, 11847.55it/s]
 44%|████▍     | 180114/407450 [00:16<00:20, 11219.84it/s]
 44%|████▍     | 181310/407450 [00:16<00:20, 10873.10it/s]
 45%|████▍     | 182450/407450 [00:16<00:21, 10615.65it/s]
 45%|████▌     | 183548/407450 [00:16<00:21, 10426.86it/s]
 45%|████▌     | 184616/407450 [00:16<00:22, 9784.45it/s] 
 46%|████▌     | 185617/407450 [00:16<00:22, 9739.84it/s]
 46%|████▌     | 186606/407450 [00:16<00:23, 9409.95it/s]
 46%|████▌     | 187558/407450 [00:16<00:23, 9350.34it/s]
 46%|████▋     | 188976/407450 [00:16<00:20, 10608.67it/s]
 47%|████▋     | 190476/407450 [00:17<00:18, 11820.27it/s]
 47%|████▋     | 191673/407450 [00:17<00:18, 11452.98it/s]
 47%|████▋     | 192830/407450 [00:17<00:18, 11301.02it/s]
 48%|████▊     | 193968/407450 [00:17<00:20, 10393.39it/s]
 48%|████▊     | 195026/407450 [00:17<00:20, 10378.97it/s]
 48%|████▊     | 196076/407450 [00:17<00:21, 9940.24it/s] 
 48%|████▊     | 197080/407450 [00:17<00:21, 9844.50it/s]
 49%|████▊     | 198195/407450 [00:17<00:20, 10209.21it/s]
 49%|████▉     | 199224/407450 [00:17<00:21, 9867.28it/s] 
 49%|████▉     | 200217/407450 [00:18<00:22, 9289.78it/s]
 49%|████▉     | 201322/407450 [00:18<00:21, 9755.60it/s]
 50%|████▉     | 202308/407450 [00:18<00:21, 9585.04it/s]
 50%|████▉     | 203301/407450 [00:18<00:21, 9411.41it/s]
 50%|█████     | 204351/407450 [00:18<00:20, 9697.97it/s]
 50%|█████     | 205376/407450 [00:18<00:21, 9545.66it/s]
 51%|█████     | 206613/407450 [00:18<00:19, 10347.57it/s]
 51%|█████     | 208051/407450 [00:18<00:17, 11174.52it/s]
 51%|█████▏    | 209401/407450 [00:18<00:16, 11762.52it/s]
 52%|█████▏    | 210876/407450 [00:18<00:15, 12434.02it/s]
 52%|█████▏    | 212376/407450 [00:19<00:15, 12824.24it/s]
 52%|█████▏    | 213660/407450 [00:19<00:15, 12505.98it/s]
 53%|█████▎    | 215296/407450 [00:19<00:14, 13604.80it/s]
 53%|█████▎    | 216663/407450 [00:19<00:14, 13084.80it/s]
 53%|█████▎    | 217979/407450 [00:19<00:14, 13018.95it/s]
 54%|█████▍    | 219286/407450 [00:19<00:14, 12934.75it/s]
 54%|█████▍    | 220583/407450 [00:19<00:15, 11889.72it/s]
 54%|█████▍    | 221789/407450 [00:19<00:17, 10879.01it/s]
 55%|█████▍    | 222901/407450 [00:19<00:17, 10566.15it/s]
 55%|█████▍    | 223973/407450 [00:20<00:18, 10053.27it/s]
 55%|█████▌    | 225126/407450 [00:20<00:17, 10415.17it/s]
 56%|█████▌    | 226351/407450 [00:20<00:16, 10862.39it/s]
 56%|█████▌    | 227626/407450 [00:20<00:16, 11203.87it/s]
 56%|█████▌    | 228851/407450 [00:20<00:15, 11473.88it/s]
 56%|█████▋    | 230051/407450 [00:20<00:15, 11295.09it/s]
 57%|█████▋    | 231276/407450 [00:20<00:16, 10900.71it/s]
 57%|█████▋    | 232551/407450 [00:20<00:15, 11185.87it/s]
 57%|█████▋    | 233676/407450 [00:20<00:16, 10445.25it/s]
 58%|█████▊    | 234738/407450 [00:21<00:16, 10491.93it/s]
 58%|█████▊    | 235796/407450 [00:21<00:16, 10385.92it/s]
 58%|█████▊    | 236840/407450 [00:21<00:17, 10013.34it/s]
 58%|█████▊    | 238251/407450 [00:21<00:15, 10852.84it/s]
 59%|█████▉    | 239403/407450 [00:21<00:15, 11038.88it/s]
 59%|█████▉    | 240511/407450 [00:21<00:15, 10624.23it/s]
 59%|█████▉    | 241578/407450 [00:21<00:17, 9532.97it/s] 
 60%|█████▉    | 242552/407450 [00:21<00:18, 9054.18it/s]
 60%|█████▉    | 243726/407450 [00:22<00:17, 9552.88it/s]
 60%|██████    | 245351/407450 [00:22<00:14, 11227.96it/s]
 61%|██████    | 246776/407450 [00:22<00:13, 12047.11it/s]
 61%|██████    | 248005/407450 [00:22<00:13, 11741.21it/s]
 61%|██████    | 249197/407450 [00:22<00:13, 11777.24it/s]
 61%|██████▏   | 250426/407450 [00:22<00:13, 11917.11it/s]
 62%|██████▏   | 251627/407450 [00:22<00:13, 11328.79it/s]
 62%|██████▏   | 252772/407450 [00:22<00:14, 10805.79it/s]
 62%|██████▏   | 253864/407450 [00:22<00:14, 10429.06it/s]
 63%|██████▎   | 254915/407450 [00:22<00:15, 10151.47it/s]
 63%|██████▎   | 255936/407450 [00:23<00:15, 9582.02it/s] 
 63%|██████▎   | 256902/407450 [00:23<00:15, 9473.27it/s]
 63%|██████▎   | 257876/407450 [00:23<00:15, 9541.86it/s]
 64%|██████▎   | 258897/407450 [00:23<00:15, 9730.25it/s]
 64%|██████▍   | 259874/407450 [00:23<00:15, 9586.96it/s]
 64%|██████▍   | 260867/407450 [00:23<00:15, 9685.19it/s]
 64%|██████▍   | 261838/407450 [00:23<00:15, 9517.03it/s]
 64%|██████▍   | 262792/407450 [00:23<00:15, 9334.65it/s]
 65%|██████▍   | 263727/407450 [00:23<00:15, 9058.77it/s]
 65%|██████▍   | 264676/407450 [00:24<00:15, 9135.80it/s]
 65%|██████▌   | 265682/407450 [00:24<00:15, 9401.77it/s]
 65%|██████▌   | 266701/407450 [00:24<00:14, 9629.71it/s]
 66%|██████▌   | 267667/407450 [00:24<00:14, 9507.49it/s]
 66%|██████▌   | 268620/407450 [00:24<00:14, 9414.88it/s]
 66%|██████▌   | 269901/407450 [00:24<00:13, 10236.24it/s]
 67%|██████▋   | 271076/407450 [00:24<00:12, 10677.18it/s]
 67%|██████▋   | 272201/407450 [00:24<00:12, 10582.28it/s]
 67%|██████▋   | 273261/407450 [00:24<00:12, 10453.98it/s]
 67%|██████▋   | 274308/407450 [00:24<00:13, 9921.79it/s] 
 68%|██████▊   | 275306/407450 [00:25<00:13, 9898.14it/s]
 68%|██████▊   | 276301/407450 [00:25<00:13, 9878.36it/s]
 68%|██████▊   | 277292/407450 [00:25<00:13, 9426.71it/s]
 68%|██████▊   | 278309/407450 [00:25<00:13, 9636.81it/s]
 69%|██████▊   | 279301/407450 [00:25<00:13, 9489.84it/s]
 69%|██████▉   | 280301/407450 [00:25<00:13, 9631.97it/s]
 69%|██████▉   | 281268/407450 [00:25<00:13, 9146.08it/s]
 69%|██████▉   | 282438/407450 [00:25<00:12, 9866.89it/s]
 70%|██████▉   | 283434/407450 [00:25<00:12, 9775.57it/s]
 70%|██████▉   | 284653/407450 [00:26<00:11, 10471.52it/s]
 70%|███████   | 285708/407450 [00:26<00:11, 10291.61it/s]
 70%|███████   | 286743/407450 [00:26<00:11, 10150.32it/s]
 71%|███████   | 287762/407450 [00:26<00:12, 9659.23it/s] 
 71%|███████   | 288738/407450 [00:26<00:12, 9687.09it/s]
 71%|███████   | 289712/407450 [00:26<00:12, 9483.73it/s]
 71%|███████▏  | 290664/407450 [00:26<00:12, 9433.86it/s]
 72%|███████▏  | 291610/407450 [00:26<00:12, 9430.50it/s]
 72%|███████▏  | 292576/407450 [00:26<00:12, 9487.02it/s]
 72%|███████▏  | 293526/407450 [00:26<00:12, 9448.55it/s]
 72%|███████▏  | 295026/407450 [00:27<00:10, 10878.11it/s]
 73%|███████▎  | 296293/407450 [00:27<00:09, 11401.62it/s]
