srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=60687
INFO:wrapper: Job ID: 463411
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122435/user_command_UnspecifiedName_20220608-122435.sh
INFO:wrapper: User command process id is 3444115
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
  3%|▎         | 12462/407450 [00:01<00:31, 12594.09it/s]
  3%|▎         | 13876/407450 [00:01<00:30, 13018.39it/s]
  4%|▎         | 15182/407450 [00:01<00:30, 12796.42it/s]
  4%|▍         | 16465/407450 [00:01<00:31, 12568.62it/s]
  4%|▍         | 17776/407450 [00:01<00:30, 12586.55it/s]
  5%|▍         | 19037/407450 [00:01<00:32, 11921.30it/s]
  5%|▍         | 20236/407450 [00:01<00:32, 11866.80it/s]
  5%|▌         | 21601/407450 [00:01<00:31, 12310.69it/s]
  6%|▌         | 22837/407450 [00:01<00:31, 12074.63it/s]
  6%|▌         | 24351/407450 [00:01<00:30, 12702.68it/s]
  6%|▋         | 25761/407450 [00:02<00:29, 13103.84it/s]
  7%|▋         | 27151/407450 [00:02<00:28, 13254.57it/s]
  7%|▋         | 28479/407450 [00:02<00:29, 12675.71it/s]
  7%|▋         | 29753/407450 [00:02<00:29, 12690.72it/s]
  8%|▊         | 31027/407450 [00:02<00:30, 12187.10it/s]
  8%|▊         | 32426/407450 [00:02<00:31, 12065.65it/s]
  8%|▊         | 33961/407450 [00:02<00:28, 12979.34it/s]
  9%|▊         | 35270/407450 [00:02<00:31, 11870.52it/s]
  9%|▉         | 36480/407450 [00:02<00:31, 11882.11it/s]
  9%|▉         | 37876/407450 [00:03<00:29, 12453.17it/s]
 10%|▉         | 39137/407450 [00:03<00:29, 12309.31it/s]
 10%|▉         | 40526/407450 [00:03<00:28, 12689.65it/s]
 10%|█         | 41804/407450 [00:03<00:28, 12643.15it/s]
 11%|█         | 43089/407450 [00:03<00:28, 12703.03it/s]
 11%|█         | 44444/407450 [00:03<00:28, 12951.14it/s]
 11%|█         | 45743/407450 [00:03<00:31, 11615.75it/s]
 12%|█▏        | 47026/407450 [00:03<00:30, 11794.64it/s]
 12%|█▏        | 48401/407450 [00:03<00:29, 12287.39it/s]
 12%|█▏        | 49701/407450 [00:04<00:29, 12316.63it/s]
 13%|█▎        | 50945/407450 [00:04<00:29, 12224.03it/s]
 13%|█▎        | 52426/407450 [00:04<00:27, 12861.07it/s]
 13%|█▎        | 53776/407450 [00:04<00:27, 13030.49it/s]
 14%|█▎        | 55116/407450 [00:04<00:26, 13097.32it/s]
 14%|█▍        | 56576/407450 [00:04<00:26, 13066.35it/s]
 14%|█▍        | 57901/407450 [00:04<00:26, 13116.34it/s]
 15%|█▍        | 59215/407450 [00:04<00:27, 12760.73it/s]
 15%|█▍        | 60494/407450 [00:04<00:28, 12336.91it/s]
 15%|█▌        | 61864/407450 [00:04<00:27, 12724.29it/s]
 16%|█▌        | 63226/407450 [00:05<00:27, 12448.90it/s]
 16%|█▌        | 64626/407450 [00:05<00:26, 12706.85it/s]
 16%|█▌        | 66026/407450 [00:05<00:26, 12653.75it/s]
 17%|█▋        | 67468/407450 [00:05<00:25, 13152.73it/s]
 17%|█▋        | 68789/407450 [00:05<00:26, 12892.50it/s]
 17%|█▋        | 70083/407450 [00:05<00:26, 12740.18it/s]
 18%|█▊        | 71360/407450 [00:05<00:29, 11218.13it/s]
 18%|█▊        | 73051/407450 [00:05<00:26, 12456.47it/s]
 18%|█▊        | 74401/407450 [00:06<00:28, 11878.04it/s]
 19%|█▊        | 76026/407450 [00:06<00:25, 12940.24it/s]
 19%|█▉        | 77451/407450 [00:06<00:24, 13237.46it/s]
 19%|█▉        | 78798/407450 [00:06<00:25, 13108.97it/s]
 20%|█▉        | 80125/407450 [00:06<00:24, 13122.17it/s]
 20%|█▉        | 81451/407450 [00:06<00:24, 13137.13it/s]
 20%|██        | 82854/407450 [00:06<00:24, 13395.61it/s]
 21%|██        | 84200/407450 [00:06<00:27, 11558.53it/s]
 21%|██        | 85553/407450 [00:06<00:26, 12080.62it/s]
 21%|██▏       | 86851/407450 [00:06<00:26, 12310.17it/s]
 22%|██▏       | 88112/407450 [00:07<00:26, 12032.75it/s]
 22%|██▏       | 89476/407450 [00:07<00:25, 12483.61it/s]
 22%|██▏       | 90743/407450 [00:07<00:25, 12524.83it/s]
 23%|██▎       | 92009/407450 [00:07<00:25, 12408.79it/s]
 23%|██▎       | 93443/407450 [00:07<00:24, 12969.05it/s]
 23%|██▎       | 94748/407450 [00:07<00:25, 12162.27it/s]
 24%|██▎       | 95980/407450 [00:07<00:25, 12121.12it/s]
 24%|██▍       | 97203/407450 [00:07<00:25, 12062.53it/s]
 24%|██▍       | 98417/407450 [00:07<00:26, 11495.24it/s]
 24%|██▍       | 99576/407450 [00:08<00:28, 10739.60it/s]
 25%|██▍       | 100876/407450 [00:08<00:27, 10995.13it/s]
 25%|██▌       | 102251/407450 [00:08<00:25, 11748.77it/s]
 25%|██▌       | 103599/407450 [00:08<00:24, 12213.07it/s]
 26%|██▌       | 104971/407450 [00:08<00:23, 12610.08it/s]
 26%|██▌       | 106243/407450 [00:08<00:25, 11902.88it/s]
 26%|██▋       | 107448/407450 [00:08<00:25, 11659.45it/s]
 27%|██▋       | 108624/407450 [00:08<00:25, 11603.15it/s]
 27%|██▋       | 109791/407450 [00:08<00:26, 11324.96it/s]
 27%|██▋       | 111007/407450 [00:09<00:25, 11561.87it/s]
 28%|██▊       | 112168/407450 [00:09<00:27, 10550.25it/s]
 28%|██▊       | 113351/407450 [00:09<00:28, 10278.24it/s]
 28%|██▊       | 115026/407450 [00:09<00:24, 11966.98it/s]
 29%|██▊       | 116451/407450 [00:09<00:23, 12140.93it/s]
 29%|██▉       | 117839/407450 [00:09<00:22, 12620.46it/s]
 29%|██▉       | 119119/407450 [00:09<00:23, 12513.36it/s]
 30%|██▉       | 120383/407450 [00:09<00:23, 12267.67it/s]
 30%|██▉       | 121676/407450 [00:09<00:22, 12432.40it/s]
 30%|███       | 122926/407450 [00:10<00:23, 12278.07it/s]
 30%|███       | 124159/407450 [00:10<00:23, 12284.39it/s]
 31%|███       | 125391/407450 [00:10<00:48, 5790.90it/s] 
 31%|███       | 126476/407450 [00:10<00:42, 6620.54it/s]
 31%|███▏      | 127793/407450 [00:10<00:35, 7865.14it/s]
 32%|███▏      | 128951/407450 [00:10<00:32, 8578.69it/s]
 32%|███▏      | 130243/407450 [00:11<00:28, 9585.91it/s]
 32%|███▏      | 131660/407450 [00:11<00:25, 10727.00it/s]
 33%|███▎      | 133001/407450 [00:11<00:24, 11370.68it/s]
 33%|███▎      | 134276/407450 [00:11<00:23, 11583.86it/s]
 33%|███▎      | 135519/407450 [00:11<00:26, 10090.99it/s]
 34%|███▎      | 137276/407450 [00:11<00:22, 11931.26it/s]
 34%|███▍      | 138702/407450 [00:11<00:21, 12546.35it/s]
 34%|███▍      | 140033/407450 [00:11<00:21, 12503.23it/s]
 35%|███▍      | 141337/407450 [00:11<00:21, 12648.42it/s]
 35%|███▌      | 142640/407450 [00:11<00:20, 12724.48it/s]
 35%|███▌      | 143940/407450 [00:12<00:21, 12537.84it/s]
 36%|███▌      | 145213/407450 [00:12<00:20, 12587.85it/s]
 36%|███▌      | 146486/407450 [00:12<00:20, 12609.97it/s]
 36%|███▋      | 147776/407450 [00:12<00:20, 12449.39it/s]
 37%|███▋      | 149029/407450 [00:12<00:20, 12421.99it/s]
 37%|███▋      | 150277/407450 [00:12<00:20, 12361.57it/s]
 37%|███▋      | 151722/407450 [00:12<00:19, 12974.34it/s]
 38%|███▊      | 153026/407450 [00:12<00:20, 12601.83it/s]
 38%|███▊      | 154451/407450 [00:12<00:19, 13045.40it/s]
 38%|███▊      | 155828/407450 [00:13<00:18, 13256.84it/s]
 39%|███▊      | 157158/407450 [00:13<00:19, 12844.45it/s]
 39%|███▉      | 158448/407450 [00:13<00:19, 12773.50it/s]
 39%|███▉      | 159893/407450 [00:13<00:18, 13261.17it/s]
 40%|███▉      | 161223/407450 [00:13<00:18, 13179.15it/s]
 40%|███▉      | 162544/407450 [00:13<00:18, 13112.36it/s]
 40%|████      | 163939/407450 [00:13<00:18, 13358.69it/s]
 41%|████      | 165277/407450 [00:13<00:19, 12659.47it/s]
 41%|████      | 166552/407450 [00:13<00:20, 11730.78it/s]
 41%|████      | 167742/407450 [00:13<00:21, 11279.32it/s]
 41%|████▏     | 168901/407450 [00:14<00:21, 11226.43it/s]
 42%|████▏     | 170078/407450 [00:14<00:20, 11357.94it/s]
 42%|████▏     | 171221/407450 [00:14<00:22, 10551.47it/s]
 42%|████▏     | 172426/407450 [00:14<00:21, 10694.62it/s]
 43%|████▎     | 173551/407450 [00:14<00:21, 10785.09it/s]
 43%|████▎     | 174735/407450 [00:14<00:21, 11081.16it/s]
 43%|████▎     | 176108/407450 [00:14<00:19, 11840.25it/s]
 44%|████▎     | 177301/407450 [00:14<00:20, 11492.93it/s]
 44%|████▍     | 178726/407450 [00:14<00:18, 12255.03it/s]
 44%|████▍     | 179960/407450 [00:15<00:19, 11765.52it/s]
 44%|████▍     | 181146/407450 [00:15<00:19, 11700.64it/s]
 45%|████▍     | 182322/407450 [00:15<00:19, 11571.99it/s]
 45%|████▌     | 183484/407450 [00:15<00:19, 11561.10it/s]
 45%|████▌     | 184726/407450 [00:15<00:18, 11794.01it/s]
 46%|████▌     | 185908/407450 [00:15<00:19, 11122.90it/s]
 46%|████▌     | 187151/407450 [00:15<00:19, 11464.87it/s]
 46%|████▋     | 188501/407450 [00:15<00:18, 12012.13it/s]
 47%|████▋     | 189710/407450 [00:15<00:18, 11482.91it/s]
 47%|████▋     | 191101/407450 [00:16<00:17, 12160.65it/s]
 47%|████▋     | 192451/407450 [00:16<00:17, 12536.51it/s]
 48%|████▊     | 193776/407450 [00:16<00:17, 12340.59it/s]
 48%|████▊     | 195212/407450 [00:16<00:16, 12920.30it/s]
 48%|████▊     | 196614/407450 [00:16<00:15, 13239.92it/s]
 49%|████▊     | 197945/407450 [00:16<00:16, 12919.42it/s]
 49%|████▉     | 199243/407450 [00:16<00:16, 12853.43it/s]
 49%|████▉     | 200533/407450 [00:16<00:16, 12443.23it/s]
 50%|████▉     | 201782/407450 [00:16<00:16, 12393.23it/s]
 50%|████▉     | 203025/407450 [00:16<00:16, 12401.47it/s]
 50%|█████     | 204268/407450 [00:17<00:16, 12311.64it/s]
 50%|█████     | 205506/407450 [00:17<00:16, 12330.54it/s]
 51%|█████     | 206741/407450 [00:17<00:17, 11703.76it/s]
 51%|█████     | 208276/407450 [00:17<00:15, 12596.70it/s]
 51%|█████▏    | 209626/407450 [00:17<00:15, 12699.18it/s]
 52%|█████▏    | 210901/407450 [00:17<00:15, 12520.63it/s]
 52%|█████▏    | 212451/407450 [00:17<00:15, 12738.18it/s]
 52%|█████▏    | 213726/407450 [00:17<00:16, 11710.22it/s]
 53%|█████▎    | 214930/407450 [00:17<00:16, 11797.90it/s]
 53%|█████▎    | 216326/407450 [00:18<00:15, 12317.69it/s]
 53%|█████▎    | 217676/407450 [00:18<00:15, 12305.65it/s]
 54%|█████▍    | 219201/407450 [00:18<00:14, 12913.74it/s]
 54%|█████▍    | 220499/407450 [00:18<00:14, 12855.53it/s]
 54%|█████▍    | 221843/407450 [00:18<00:14, 13022.77it/s]
 55%|█████▍    | 223318/407450 [00:18<00:13, 13524.93it/s]
 55%|█████▌    | 224675/407450 [00:18<00:14, 12918.35it/s]
 55%|█████▌    | 225975/407450 [00:18<00:14, 12429.46it/s]
 56%|█████▌    | 227226/407450 [00:18<00:15, 11495.29it/s]
 56%|█████▌    | 228601/407450 [00:19<00:15, 11911.65it/s]
 56%|█████▋    | 229806/407450 [00:19<00:15, 11443.20it/s]
 57%|█████▋    | 231101/407450 [00:19<00:14, 11786.67it/s]
 57%|█████▋    | 232301/407450 [00:19<00:15, 11493.92it/s]
 57%|█████▋    | 233801/407450 [00:19<00:13, 12422.37it/s]
 58%|█████▊    | 235054/407450 [00:19<00:14, 12242.75it/s]
 58%|█████▊    | 236286/407450 [00:19<00:14, 12162.01it/s]
 58%|█████▊    | 237508/407450 [00:19<00:15, 11309.08it/s]
 59%|█████▊    | 238653/407450 [00:19<00:15, 10974.78it/s]
 59%|█████▉    | 240011/407450 [00:20<00:14, 11576.12it/s]
 59%|█████▉    | 241226/407450 [00:20<00:14, 11577.68it/s]
 60%|█████▉    | 242526/407450 [00:20<00:13, 11949.64it/s]
 60%|█████▉    | 243728/407450 [00:20<00:13, 11935.99it/s]
 60%|██████    | 244927/407450 [00:20<00:13, 11856.35it/s]
 60%|██████    | 246139/407450 [00:20<00:13, 11932.98it/s]
 61%|██████    | 247335/407450 [00:20<00:14, 11178.29it/s]
 61%|██████    | 248501/407450 [00:20<00:14, 11098.02it/s]
 61%|██████▏   | 249619/407450 [00:20<00:14, 11101.97it/s]
 62%|██████▏   | 250735/407450 [00:20<00:14, 10867.02it/s]
 62%|██████▏   | 252126/407450 [00:21<00:13, 11687.81it/s]
 62%|██████▏   | 253351/407450 [00:21<00:13, 11444.56it/s]
 63%|██████▎   | 254755/407450 [00:21<00:12, 12184.79it/s]
 63%|██████▎   | 256012/407450 [00:21<00:12, 12296.19it/s]
 63%|██████▎   | 257248/407450 [00:21<00:12, 12281.51it/s]
 63%|██████▎   | 258480/407450 [00:21<00:12, 12251.85it/s]
 64%|██████▎   | 259708/407450 [00:21<00:12, 12060.41it/s]
 64%|██████▍   | 260917/407450 [00:21<00:12, 11977.20it/s]
 64%|██████▍   | 262151/407450 [00:21<00:12, 12053.84it/s]
 65%|██████▍   | 263358/407450 [00:21<00:11, 12046.97it/s]
 65%|██████▍   | 264651/407450 [00:22<00:11, 12308.11it/s]
 65%|██████▌   | 265883/407450 [00:22<00:12, 11663.40it/s]
 66%|██████▌   | 267226/407450 [00:22<00:11, 12003.68it/s]
 66%|██████▌   | 268513/407450 [00:22<00:11, 12252.56it/s]
 66%|██████▌   | 269744/407450 [00:22<00:11, 12143.66it/s]
 67%|██████▋   | 270962/407450 [00:22<00:11, 12152.18it/s]
 67%|██████▋   | 272246/407450 [00:22<00:10, 12333.75it/s]
 67%|██████▋   | 273482/407450 [00:22<00:11, 11570.09it/s]
 67%|██████▋   | 274976/407450 [00:22<00:10, 12060.25it/s]
 68%|██████▊   | 276226/407450 [00:23<00:11, 11850.11it/s]
 68%|██████▊   | 277651/407450 [00:23<00:10, 12489.66it/s]
 68%|██████▊   | 278907/407450 [00:23<00:11, 11651.56it/s]
 69%|██████▉   | 280251/407450 [00:23<00:10, 12066.57it/s]
 69%|██████▉   | 281511/407450 [00:23<00:10, 12216.21it/s]
 69%|██████▉   | 282762/407450 [00:23<00:10, 12300.05it/s]
 70%|██████▉   | 284042/407450 [00:23<00:09, 12444.61it/s]
 70%|███████   | 285351/407450 [00:23<00:09, 12505.97it/s]
 70%|███████   | 286606/407450 [00:23<00:10, 11913.35it/s]
 71%|███████   | 287977/407450 [00:23<00:09, 12424.51it/s]
 71%|███████   | 289228/407450 [00:24<00:09, 12170.01it/s]
 71%|███████▏  | 290602/407450 [00:24<00:09, 12609.86it/s]
 72%|███████▏  | 291901/407450 [00:24<00:09, 12406.99it/s]
 72%|███████▏  | 293147/407450 [00:24<00:09, 12143.88it/s]
 72%|███████▏  | 294658/407450 [00:24<00:08, 12995.04it/s]
 73%|███████▎  | 295976/407450 [00:24<00:08, 12926.07it/s]
 73%|███████▎  | 297501/407450 [00:24<00:08, 13325.60it/s]
 73%|███████▎  | 298836/407450 [00:24<00:08, 13106.28it/s]
 74%|███████▎  | 300149/407450 [00:24<00:08, 12713.35it/s]
 74%|███████▍  | 301601/407450 [00:25<00:08, 12971.73it/s]
 74%|███████▍  | 303076/407450 [00:25<00:07, 13160.09it/s]
 75%|███████▍  | 304626/407450 [00:25<00:07, 13641.88it/s]
 75%|███████▌  | 306001/407450 [00:25<00:07, 13369.49it/s]
 75%|███████▌  | 307401/407450 [00:25<00:07, 13547.31it/s]
 76%|███████▌  | 308758/407450 [00:25<00:07, 12960.99it/s]
 76%|███████▌  | 310129/407450 [00:25<00:07, 13172.33it/s]
 76%|███████▋  | 311461/407450 [00:25<00:07, 13214.35it/s]
 77%|███████▋  | 312786/407450 [00:25<00:07, 13224.45it/s]
 77%|███████▋  | 314213/407450 [00:25<00:06, 13531.28it/s]
 77%|███████▋  | 315569/407450 [00:26<00:06, 13450.41it/s]
 78%|███████▊  | 316916/407450 [00:26<00:06, 13352.59it/s]
 78%|███████▊  | 318376/407450 [00:26<00:06, 13165.64it/s]
 79%|███████▊  | 319873/407450 [00:26<00:06, 13685.38it/s]
 79%|███████▉  | 321246/407450 [00:26<00:06, 13448.63it/s]
 79%|███████▉  | 322601/407450 [00:26<00:06, 13199.20it/s]
 80%|███████▉  | 324007/407450 [00:26<00:06, 13447.31it/s]
 80%|███████▉  | 325355/407450 [00:26<00:06, 13357.37it/s]
 80%|████████  | 326726/407450 [00:26<00:06, 13070.34it/s]
 81%|████████  | 328036/407450 [00:27<00:06, 13003.31it/s]
 81%|████████  | 329338/407450 [00:27<00:06, 13002.50it/s]
 81%|████████  | 330738/407450 [00:27<00:05, 13294.46it/s]
 81%|████████▏ | 332069/407450 [00:27<00:05, 12979.30it/s]
 82%|████████▏ | 333370/407450 [00:27<00:06, 12263.05it/s]
 82%|████████▏ | 335026/407450 [00:27<00:05, 13459.20it/s]
 83%|████████▎ | 336418/407450 [00:27<00:05, 13590.75it/s]
 83%|████████▎ | 337787/407450 [00:27<00:05, 12625.37it/s]
 83%|████████▎ | 339069/407450 [00:27<00:05, 12555.34it/s]
 84%|████████▎ | 340482/407450 [00:28<00:05, 12984.12it/s]
 84%|████████▍ | 341792/407450 [00:28<00:05, 12625.17it/s]
 84%|████████▍ | 343064/407450 [00:28<00:05, 12575.66it/s]
 85%|████████▍ | 344426/407450 [00:28<00:04, 12605.38it/s]
 85%|████████▍ | 345701/407450 [00:28<00:05, 12295.56it/s]
 85%|████████▌ | 347301/407450 [00:28<00:04, 13321.04it/s]
 86%|████████▌ | 348641/407450 [00:28<00:04, 13065.96it/s]
 86%|████████▌ | 350087/407450 [00:28<00:04, 13466.67it/s]
 86%|████████▋ | 351451/407450 [00:28<00:04, 13184.90it/s]
 87%|████████▋ | 352775/407450 [00:28<00:04, 13030.19it/s]
 87%|████████▋ | 354082/407450 [00:29<00:04, 13013.96it/s]
 87%|████████▋ | 355531/407450 [00:29<00:03, 13444.77it/s]
 88%|████████▊ | 356879/407450 [00:29<00:03, 13377.23it/s]
 88%|████████▊ | 358219/407450 [00:29<00:03, 13193.16it/s]
 88%|████████▊ | 359540/407450 [00:29<00:03, 12645.63it/s]
 89%|████████▊ | 360810/407450 [00:29<00:03, 12660.33it/s]
 89%|████████▉ | 362121/407450 [00:29<00:03, 12789.65it/s]
 89%|████████▉ | 363403/407450 [00:29<00:03, 11640.74it/s]
 89%|████████▉ | 364651/407450 [00:29<00:03, 11671.84it/s]
 90%|████████▉ | 365833/407450 [00:30<00:03, 11403.65it/s]
 90%|█████████ | 367351/407450 [00:30<00:03, 12408.60it/s]
 90%|█████████ | 368605/407450 [00:30<00:03, 12443.16it/s]
 91%|█████████ | 370051/407450 [00:30<00:03, 11941.39it/s]
 91%|█████████ | 371651/407450 [00:30<00:02, 12985.85it/s]
 92%|█████████▏| 372968/407450 [00:30<00:02, 11935.15it/s]
 92%|█████████▏| 374251/407450 [00:30<00:02, 11995.22it/s]
 92%|█████████▏| 375469/407450 [00:30<00:02, 11781.96it/s]
 92%|█████████▏| 376660/407450 [00:30<00:02, 10959.02it/s]
 93%|█████████▎| 377826/407450 [00:31<00:02, 10759.35it/s]
 93%|█████████▎| 379241/407450 [00:31<00:02, 11664.76it/s]
 93%|█████████▎| 380470/407450 [00:31<00:02, 11838.39it/s]
 94%|█████████▎| 381776/407450 [00:31<00:02, 11783.65it/s]
 94%|█████████▍| 383151/407450 [00:31<00:01, 12300.70it/s]
 94%|█████████▍| 384426/407450 [00:31<00:01, 12002.36it/s]
 95%|█████████▍| 385920/407450 [00:31<00:01, 12833.89it/s]
 95%|█████████▌| 387214/407450 [00:31<00:01, 12385.83it/s]
 95%|█████████▌| 388481/407450 [00:31<00:01, 12465.84it/s]
 96%|█████████▌| 389851/407450 [00:31<00:01, 12534.64it/s]
 96%Number of neighbors < target k: 0
time cost: 38.56738638877869
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/07__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 80.16388487815857
|█████████▌| 391376/407450 [00:32<00:01, 13087.35it/s]
 96%|█████████▋| 392689/407450 [00:32<00:01, 13068.25it/s]
