srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=58853
INFO:wrapper: Job ID: 463417
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122456/user_command_UnspecifiedName_20220608-122456.sh
INFO:wrapper: User command process id is 2288298
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 26%|██▌       | 105701/407450 [00:08<00:24, 12460.27it/s]
 26%|██▋       | 107226/407450 [00:08<00:22, 13229.09it/s]
 27%|██▋       | 108557/407450 [00:08<00:23, 12545.17it/s]
 27%|██▋       | 110076/407450 [00:08<00:22, 13273.80it/s]
 27%|██▋       | 111416/407450 [00:08<00:22, 13018.99it/s]
 28%|██▊       | 112801/407450 [00:08<00:22, 13226.79it/s]
 28%|██▊       | 114131/407450 [00:08<00:23, 12651.25it/s]
 28%|██▊       | 115426/407450 [00:08<00:22, 12726.35it/s]
 29%|██▊       | 116740/407450 [00:08<00:22, 12844.58it/s]
 29%|██▉       | 118030/407450 [00:09<00:23, 12563.50it/s]
 29%|██▉       | 119376/407450 [00:09<00:22, 12694.88it/s]
 30%|██▉       | 120801/407450 [00:09<00:21, 13145.85it/s]
 30%|██▉       | 122126/407450 [00:09<00:21, 13131.05it/s]
 30%|███       | 123442/407450 [00:09<00:21, 13035.34it/s]
 31%|███       | 124776/407450 [00:09<00:21, 12942.87it/s]
 31%|███       | 126072/407450 [00:09<00:22, 12536.48it/s]
 31%|███▏      | 127476/407450 [00:09<00:21, 12842.15it/s]
 32%|███▏      | 128773/407450 [00:09<00:21, 12878.75it/s]
 32%|███▏      | 130063/407450 [00:10<00:22, 12511.90it/s]
 32%|███▏      | 131501/407450 [00:10<00:21, 12882.31it/s]
 33%|███▎      | 132792/407450 [00:10<00:21, 12864.64it/s]
 33%|███▎      | 134080/407450 [00:10<00:21, 12779.60it/s]
 33%|███▎      | 135401/407450 [00:10<00:21, 12374.49it/s]
 34%|███▎      | 136976/407450 [00:10<00:20, 13294.41it/s]
 34%|███▍      | 138312/407450 [00:10<00:20, 13086.96it/s]
 34%|███▍      | 139626/407450 [00:10<00:20, 13038.45it/s]
 35%|███▍      | 140966/407450 [00:10<00:20, 13143.37it/s]
 35%|███▍      | 142351/407450 [00:10<00:20, 13127.22it/s]
 35%|███▌      | 143776/407450 [00:11<00:19, 13314.71it/s]
 36%|███▌      | 145154/407450 [00:11<00:19, 13450.16it/s]
 36%|███▌      | 146501/407450 [00:11<00:19, 13113.32it/s]
 36%|███▋      | 147876/407450 [00:11<00:20, 12966.97it/s]
 37%|███▋      | 149377/407450 [00:11<00:19, 13555.25it/s]
 37%|███▋      | 150737/407450 [00:11<00:19, 13335.10it/s]
 37%|███▋      | 152126/407450 [00:11<00:19, 13425.64it/s]
 38%|███▊      | 153471/407450 [00:11<00:19, 12997.16it/s]
 38%|███▊      | 154951/407450 [00:11<00:18, 13458.51it/s]
 38%|███▊      | 156301/407450 [00:12<00:18, 13376.96it/s]
 39%|███▊      | 157642/407450 [00:12<00:18, 13365.53it/s]
 39%|███▉      | 158981/407450 [00:12<00:39, 6353.47it/s] 
 39%|███▉      | 160336/407450 [00:12<00:32, 7550.01it/s]
 40%|███▉      | 161701/407450 [00:12<00:28, 8688.25it/s]
 40%|███▉      | 162926/407450 [00:12<00:26, 9383.64it/s]
 40%|████      | 164161/407450 [00:13<00:24, 10075.09it/s]
 41%|████      | 165451/407450 [00:13<00:24, 10078.23it/s]
 41%|████      | 167145/407450 [00:13<00:20, 11795.18it/s]
 41%|████▏     | 168454/407450 [00:13<00:22, 10616.87it/s]
 42%|████▏     | 170001/407450 [00:13<00:20, 11715.82it/s]
 42%|████▏     | 171501/407450 [00:13<00:19, 12376.68it/s]
 42%|████▏     | 173026/407450 [00:13<00:18, 12719.99it/s]
 43%|████▎     | 174376/407450 [00:13<00:18, 12688.01it/s]
 43%|████▎     | 175876/407450 [00:13<00:17, 13217.11it/s]
 43%|████▎     | 177228/407450 [00:14<00:17, 13131.80it/s]
 44%|████▍     | 178576/407450 [00:14<00:17, 12939.95it/s]
 44%|████▍     | 180076/407450 [00:14<00:17, 13333.51it/s]
 45%|████▍     | 181421/407450 [00:14<00:16, 13340.96it/s]
 45%|████▍     | 182763/407450 [00:14<00:16, 13306.53it/s]
 45%|████▌     | 184100/407450 [00:14<00:16, 13323.89it/s]
 46%|████▌     | 185437/407450 [00:14<00:16, 13249.56it/s]
 46%|████▌     | 186856/407450 [00:14<00:16, 13525.73it/s]
 46%|████▌     | 188226/407450 [00:14<00:16, 13357.17it/s]
 47%|████▋     | 189635/407450 [00:14<00:16, 13571.50it/s]
 47%|████▋     | 190995/407450 [00:15<00:16, 13357.93it/s]
 47%|████▋     | 192444/407450 [00:15<00:15, 13689.90it/s]
 48%|████▊     | 193849/407450 [00:15<00:15, 13795.63it/s]
 48%|████▊     | 195231/407450 [00:15<00:15, 13660.09it/s]
 48%|████▊     | 196599/407450 [00:15<00:15, 13198.09it/s]
 49%|████▊     | 197923/407450 [00:15<00:16, 13033.06it/s]
 49%|████▉     | 199326/407450 [00:15<00:15, 13288.62it/s]
 49%|████▉     | 200658/407450 [00:15<00:15, 13224.49it/s]
 50%|████▉     | 201983/407450 [00:15<00:15, 12996.60it/s]
 50%|████▉     | 203301/407450 [00:15<00:15, 12861.11it/s]
 50%|█████     | 204726/407450 [00:16<00:15, 12900.06it/s]
 51%|█████     | 206162/407450 [00:16<00:15, 13319.83it/s]
 51%|█████     | 207497/407450 [00:16<00:15, 13137.13it/s]
 51%|█████     | 208813/407450 [00:16<00:15, 13003.91it/s]
 52%|█████▏    | 210115/407450 [00:16<00:15, 12825.49it/s]
 52%|█████▏    | 211451/407450 [00:16<00:15, 12939.61it/s]
 52%|█████▏    | 212801/407450 [00:16<00:15, 12557.21it/s]
 53%|█████▎    | 214326/407450 [00:16<00:14, 13166.99it/s]
 53%|█████▎    | 215647/407450 [00:16<00:14, 13000.25it/s]
 53%|█████▎    | 216950/407450 [00:17<00:15, 12662.11it/s]
 54%|█████▎    | 218426/407450 [00:17<00:14, 12862.80it/s]
 54%|█████▍    | 219789/407450 [00:17<00:14, 13080.45it/s]
 54%|█████▍    | 221101/407450 [00:17<00:14, 13078.33it/s]
 55%|█████▍    | 222411/407450 [00:17<00:14, 12847.32it/s]
 55%|█████▍    | 223826/407450 [00:17<00:13, 13211.45it/s]
 55%|█████▌    | 225251/407450 [00:17<00:13, 13283.82it/s]
 56%|█████▌    | 226581/407450 [00:17<00:13, 13061.87it/s]
 56%|█████▌    | 227951/407450 [00:17<00:13, 13119.06it/s]
 56%|█████▋    | 229317/407450 [00:17<00:13, 13276.26it/s]
 57%|█████▋    | 230646/407450 [00:18<00:13, 13040.32it/s]
 57%|█████▋    | 232051/407450 [00:18<00:13, 13075.62it/s]
 57%|█████▋    | 233587/407450 [00:18<00:12, 13737.91it/s]
 58%|█████▊    | 234964/407450 [00:18<00:12, 13570.75it/s]
 58%|█████▊    | 236324/407450 [00:18<00:12, 13454.75it/s]
 58%|█████▊    | 237671/407450 [00:18<00:13, 12728.74it/s]
 59%|█████▊    | 239156/407450 [00:18<00:12, 13328.53it/s]
 59%|█████▉    | 240498/407450 [00:18<00:12, 13320.04it/s]
 59%|█████▉    | 241837/407450 [00:18<00:12, 13045.65it/s]
 60%|█████▉    | 243397/407450 [00:19<00:11, 13783.49it/s]
 60%|██████    | 244782/407450 [00:19<00:12, 13534.13it/s]
 60%|██████    | 246159/407450 [00:19<00:11, 13602.19it/s]
 61%|██████    | 247601/407450 [00:19<00:11, 13742.34it/s]
 61%|██████    | 249026/407450 [00:19<00:11, 13656.09it/s]
 61%|██████▏   | 250394/407450 [00:19<00:11, 13238.94it/s]
 62%|██████▏   | 251851/407450 [00:19<00:11, 13526.91it/s]
 62%|██████▏   | 253207/407450 [00:19<00:11, 13115.19it/s]
 62%|██████▏   | 254523/407450 [00:19<00:11, 12925.29it/s]
 63%|██████▎   | 256026/407450 [00:19<00:11, 13361.29it/s]
 63%|██████▎   | 257401/407450 [00:20<00:11, 12992.18it/s]
 64%|██████▎   | 258951/407450 [00:20<00:11, 13405.84it/s]
 64%|██████▍   | 260405/407450 [00:20<00:10, 13727.14it/s]
 64%|██████▍   | 261782/407450 [00:20<00:10, 13659.63it/s]
 65%|██████▍   | 263202/407450 [00:20<00:10, 13815.62it/s]
 65%|██████▍   | 264586/407450 [00:20<00:10, 13065.77it/s]
 65%|██████▌   | 265902/407450 [00:20<00:10, 13033.03it/s]
 66%|██████▌   | 267326/407450 [00:20<00:10, 13291.47it/s]
 66%|██████▌   | 268660/407450 [00:20<00:10, 13026.58it/s]
 66%|██████▋   | 269967/407450 [00:21<00:11, 12017.57it/s]
 67%|██████▋   | 271519/407450 [00:21<00:10, 12981.19it/s]
 67%|██████▋   | 272937/407450 [00:21<00:10, 13319.04it/s]
 67%|██████▋   | 274285/407450 [00:21<00:10, 13155.04it/s]
 68%|██████▊   | 275726/407450 [00:21<00:09, 13451.96it/s]
 68%|██████▊   | 277080/407450 [00:21<00:10, 12917.80it/s]
 68%|██████▊   | 278401/407450 [00:21<00:09, 12913.64it/s]
 69%|██████▊   | 279699/407450 [00:21<00:10, 12431.02it/s]
 69%|██████▉   | 281251/407450 [00:21<00:09, 12804.69it/s]
 69%|██████▉   | 282536/407450 [00:22<00:10, 12117.02it/s]
 70%|██████▉   | 284026/407450 [00:22<00:09, 12861.03it/s]
 70%|███████   | 285324/407450 [00:22<00:09, 12466.55it/s]
 70%|███████   | 286676/407450 [00:22<00:10, 11381.68it/s]
 71%|███████   | 288510/407450 [00:22<00:09, 13210.15it/s]
 71%|███████   | 289874/407450 [00:22<00:09, 13043.17it/s]
 71%|███████▏  | 291208/407450 [00:22<00:09, 12757.80it/s]
 72%|███████▏  | 292651/407450 [00:22<00:08, 13008.64it/s]
 72%|███████▏  | 294027/407450 [00:22<00:08, 13217.85it/s]
 72%|███████▏  | 295361/407450 [00:23<00:08, 13233.51it/s]
 73%|███████▎  | 296693/407450 [00:23<00:08, 13044.81it/s]
 73%|███████▎  | 298005/407450 [00:23<00:08, 13066.07it/s]
 73%|███████▎  | 299316/407450 [00:23<00:08, 12427.78it/s]
 74%|███████▍  | 300901/407450 [00:23<00:07, 13360.50it/s]
 74%|███████▍  | 302248/407450 [00:23<00:08, 12888.15it/s]
 74%|███████▍  | 303547/407450 [00:23<00:08, 11969.03it/s]
 75%|███████▍  | 305182/407450 [00:23<00:07, 13164.42it/s]
 75%|███████▌  | 306522/407450 [00:23<00:07, 12909.93it/s]
 76%|███████▌  | 307851/407450 [00:24<00:07, 12618.97it/s]
 76%|███████▌  | 309251/407450 [00:24<00:07, 12556.83it/s]
 76%|███████▋  | 310821/407450 [00:24<00:07, 13413.23it/s]
 77%|███████▋  | 312175/407450 [00:24<00:07, 13192.41it/s]
 77%|███████▋  | 313503/407450 [00:24<00:07, 13055.99it/s]
 77%|███████▋  | 314815/407450 [00:24<00:07, 12716.11it/s]
 78%|███████▊  | 316301/407450 [00:24<00:06, 13237.14it/s]
 78%|███████▊  | 317630/407450 [00:24<00:06, 13173.12it/s]
 78%|███████▊  | 319051/407450 [00:24<00:06, 13303.98it/s]
 79%|███████▊  | 320384/407450 [00:24<00:06, 12815.57it/s]
 79%|███████▉  | 321701/407450 [00:25<00:06, 12613.24it/s]
 79%|███████▉  | 322966/407450 [00:25<00:06, 12462.00it/s]
 80%|███████▉  | 324342/407450 [00:25<00:06, 12768.21it/s]
 80%|███████▉  | 325822/407450 [00:25<00:06, 13353.18it/s]
 80%|████████  | 327162/407450 [00:25<00:06, 13128.45it/s]
 81%|████████  | 328478/407450 [00:25<00:06, 12543.59it/s]
 81%|████████  | 329926/407450 [00:25<00:06, 12621.38it/s]
 81%|████████▏ | 331451/407450 [00:25<00:05, 13206.94it/s]
 82%|████████▏ | 332874/407450 [00:25<00:05, 13497.58it/s]
 82%|████████▏ | 334229/407450 [00:26<00:05, 13380.92it/s]
 82%|████████▏ | 335571/407450 [00:26<00:05, 13174.45it/s]
 83%|████████▎ | 336976/407450 [00:26<00:05, 13191.73it/s]
 83%|████████▎ | 338501/407450 [00:26<00:05, 13670.17it/s]
 83%|████████▎ | 339871/407450 [00:26<00:05, 13259.21it/s]
 84%|████████▍ | 341276/407450 [00:26<00:04, 13484.32it/s]
 84%|████████▍ | 342628/407450 [00:26<00:04, 13243.96it/s]
 84%|████████▍ | 343955/407450 [00:26<00:04, 13188.79it/s]
 85%|████████▍ | 345276/407450 [00:26<00:05, 12236.78it/s]
 85%|████████▌ | 346513/407450 [00:26<00:04, 12248.32it/s]
 85%|████████▌ | 347748/407450 [00:27<00:05, 11866.69it/s]
 86%|████████▌ | 349058/407450 [00:27<00:04, 12213.93it/s]
 86%|████████▌ | 350381/407450 [00:27<00:04, 12504.78it/s]
 86%|████████▋ | 351651/407450 [00:27<00:04, 12482.45it/s]
 87%|████████▋ | 352904/407450 [00:27<00:04, 12202.13it/s]
 87%|████████▋ | 354501/407450 [00:27<00:03, 13267.75it/s]
 87%|████████▋ | 355834/407450 [00:27<00:03, 13130.59it/s]
 88%|████████▊ | 357152/407450 [00:27<00:04, 12528.36it/s]
 88%|████████▊ | 358626/407450 [00:27<00:03, 12981.96it/s]
 88%|████████▊ | 360126/407450 [00:28<00:03, 13296.14it/s]
 89%|████████▊ | 361476/407450 [00:28<00:03, 13111.94it/s]
 89%|████████▉ | 362791/407450 [00:28<00:03, 12899.40it/s]
 89%|████████▉ | 364201/407450 [00:28<00:03, 13090.07it/s]
 90%|████████▉ | 365608/407450 [00:28<00:03, 13371.81it/s]
 90%|█████████ | 367001/407450 [00:28<00:03, 12976.44it/s]
 90%|█████████ | 368395/407450 [00:28<00:02, 13250.75it/s]
 91%|█████████ | 369726/407450 [00:28<00:02, 13200.66it/s]
 91%|█████████ | 371049/407450 [00:28<00:02, 13202.64it/s]
 91%|█████████▏| 372372/407450 [00:28<00:02, 12908.22it/s]
 92%|█████████▏| 373710/407450 [00:29<00:02, 13045.10it/s]
 92%|█████████▏| 375201/407450 [00:29<00:02, 13284.82it/s]
 92%|█████████▏| 376626/407450 [00:29<00:02, 13203.00it/s]
 93%|█████████▎| 378101/407450 [00:29<00:02, 13502.28it/s]
 93%|█████████▎| 379476/407450 [00:29<00:02, 13550.29it/s]
 93%|█████████▎| 380930/407450 [00:29<00:01, 13838.85it/s]
 94%|█████████▍| 382316/407450 [00:29<00:01, 13829.12it/s]
 94%|█████████▍| 383751/407450 [00:29<00:01, 13956.73it/s]
 95%|█████████▍| 385148/407450 [00:29<00:01, 13816.65it/s]
 95%|█████████▍| 386531/407450 [00:30<00:01, 13026.27it/s]
 95%|█████████▌| 387843/407450 [00:30<00:01, 12767.67it/s]
 96%|█████████▌| 389127/407450 [00:30<00:01, 12109.46it/s]
 96%|█████████▌| 390347/407450 [00:30<00:01, 11817.72it/s]
 96%|█████████▌| 391535/407450 [00:30<00:01, 11765.89it/s]
 96%|█████████▋| 392901/407450 [00:30<00:01, 11980.98it/s]
 97%|█████████▋| 394176/407450 [00:30<00:01, 12173.51it/s]
 97%|█████████▋| 395656/407450 [00:30<00:00, 12928.23it/s]
 97%|█████████▋| 396955/407450 [00:30<00:00, 12454.40it/s]
 98%|█████████▊| 398351/407450 [00:30<00:00, 12839.13it/s]
 98%|█████████▊| 399776/407450 [00:31<00:00, 13116.21it/s]
 98%|█████████▊| 401101/407450 [00:31<00:00, 12889.04it/s]
 99%|█████████▉| 402501/407450 [00:31<00:00, 12880.04it/s]
 99%|█████████▉| 403951/407450 [00:31<00:00, 13178.82it/s]
 99%|█████████▉| 405276/407450 [00:31<00:00, 13098.56it/s]
100%|███████Number of neighbors < target k: 0
time cost: 37.27338910102844
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.8602385520935
██▉| 406826/407450 [00:31<00:00, 13537.18it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12873.67it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 255/407450 [00:00<02:39, 2549.71it/s]
  0%|          | 1926/407450 [00:00<00:39, 10380.57it/s]
  1%|          | 3476/407450 [00:00<00:32, 12609.19it/s]
  1%|          | 4729/407450 [00:00<00:33, 12110.83it/s]
  2%|▏         | 6148/407450 [00:00<00:31, 12832.74it/s]
  2%|▏         | 7501/407450 [00:00<00:31, 12882.54it/s]
  2%|▏         | 8826/407450 [00:00<00:30, 12957.58it/s]
  2%|▏         | 10126/407450 [00:00<00:30, 12892.47it/s]
  3%|▎         | 11651/407450 [00:00<00:29, 13393.05it/s]
  3%|▎         | 13001/407450 [00:01<00:31, 12716.56it/s]
  4%|▎         | 14576/407450 [00:01<00:28, 13593.49it/s]
  4%|▍         | 15976/407450 [00:01<00:28, 13683.54it/s]
  4%|▍         | 17351/407450 [00:01<00:28, 13498.20it/s]
  5%|▍         | 18751/407450 [00:01<00:28, 13642.81it/s]
  5%|▍         | 20119/407450 [00:01<00:30, 12873.97it/s]
  5%|▌         | 21576/407450 [00:01<00:28, 13337.92it/s]
  6%|▌         | 22920/407450 [00:01<00:29, 13250.83it/s]
  6%|▌         | 24284/407450 [00:01<00:28, 13363.51it/s]
  6%|▋         | 25662/407450 [00:01<00:28, 13485.03it/s]
  7%|▋         | 27015/407450 [00:02<00:28, 13447.14it/s]
  7%|▋         | 28363/407450 [00:02<00:28, 13074.93it/s]
  7%|▋         | 29675/407450 [00:02<00:30, 12485.10it/s]
  8%|▊         | 30931/407450 [00:02<00:31, 11987.70it/s]
  8%|▊         | 32376/407450 [00:02<00:29, 12600.45it/s]
  8%|▊         | 33751/407450 [00:02<00:29, 12843.73it/s]
  9%|▊         | 35051/407450 [00:02<00:29, 12676.97it/s]
  9%|▉         | 36401/407450 [00:02<00:28, 12907.51it/s]
  9%|▉         | 37926/407450 [00:02<00:27, 13256.02it/s]
 10%|▉         | 39401/407450 [00:03<00:27, 13461.44it/s]
 10%|█         | 40749/407450 [00:03<00:27, 13115.96it/s]
 10%|█         | 42063/407450 [00:03<00:29, 12585.90it/s]
 11%|█         | 43326/407450 [00:03<00:29, 12476.54it/s]
 11%|█         | 44576/407450 [00:03<00:29, 12464.93it/s]
 11%|█▏        | 45900/407450 [00:03<00:28, 12688.31it/s]
 12%|█▏        | 47251/407450 [00:03<00:28, 12761.14it/s]
 12%|█▏        | 48793/407450 [00:03<00:26, 13536.67it/s]
 12%|█▏        | 50150/407450 [00:03<00:26, 13516.46it/s]
 13%|█▎        | 51504/407450 [00:03<00:26, 13183.66it/s]
 13%|█▎        | 52876/407450 [00:04<00:26, 13306.63it/s]
 13%|█▎        | 54257/407450 [00:04<00:26, 13418.75it/s]
 14%|█▎        | 55601/407450 [00:04<00:26, 13272.46it/s]
 14%|█▍        | 56930/407450 [00:04<00:26, 13226.30it/s]
 14%|█▍        | 58276/407450 [00:04<00:26, 13232.70it/s]
 15%|█▍        | 59776/407450 [00:04<00:25, 13469.38it/s]
 15%|█▌        | 61196/407450 [00:04<00:25, 13681.92it/s]
 15%|█▌        | 62565/407450 [00:04<00:25, 13349.64it/s]
 16%|█▌        | 64076/407450 [00:04<00:24, 13861.64it/s]
 16%|█▌        | 65476/407450 [00:05<00:24, 13772.58it/s]
 16%|█▋        | 66856/407450 [00:05<00:25, 13415.72it/s]
 17%|█▋        | 68201/407450 [00:05<00:25, 13178.96it/s]
 17%|█▋        | 69526/407450 [00:05<00:25, 13112.43it/s]
 17%|█▋        | 70951/407450 [00:05<00:25, 13442.91it/s]
 18%|█▊        | 72298/407450 [00:05<00:25, 13157.54it/s]
 18%|█▊        | 73676/407450 [00:05<00:25, 13130.19it/s]
 18%|█▊        | 74991/407450 [00:05<00:25, 13063.19it/s]
 19%|█▉        | 76407/407450 [00:05<00:24, 13383.19it/s]
 19%|█▉        | 77747/407450 [00:05<00:24, 13309.69it/s]
 19%|█▉        | 79151/407450 [00:06<00:24, 13383.37it/s]
 20%|█▉        | 80491/407450 [00:06<00:25, 12952.11it/s]
 20%|██        | 81876/407450 [00:06<00:24, 13133.95it/s]
 20%|██        | 83192/407450 [00:06<00:27, 11906.28it/s]
 21%|██        | 84738/407450 [00:06<00:25, 12877.90it/s]
 21%|██        | 86051/407450 [00:06<00:26, 12167.87it/s]
 21%|██▏       | 87426/407450 [00:06<00:25, 12405.74it/s]
 22%|██▏       | 88876/407450 [00:06<00:24, 12874.41it/s]
 22%|██▏       | 90225/407450 [00:06<00:24, 13047.69it/s]
 22%|██▏       | 91626/407450 [00:07<00:24, 13147.38it/s]
 23%|██▎       | 93001/407450 [00:07<00:24, 12896.13it/s]
 23%|██▎       | 94451/407450 [00:07<00:23, 13328.03it/s]
 24%|██▎       | 95901/407450 [00:07<00:22, 13619.19it/s]
 24%|██▍       | 97269/407450 [00:07<00:23, 13164.38it/s]
 24%|██▍       | 98651/407450 [00:07<00:23, 13343.74it/s]
 25%|██▍       | 99991/407450 [00:07<00:23, 13298.72it/s]
