srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=33735
INFO:wrapper: Job ID: 463410
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122432/user_command_UnspecifiedName_20220608-122432.sh
INFO:wrapper: User command process id is 607173
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 95%|█████████▍| 386676/407450 [00:32<00:01, 13254.51it/s]
 95%|█████████▌| 388008/407450 [00:32<00:01, 13027.50it/s]
 96%|█████████▌| 389316/407450 [00:32<00:01, 12968.05it/s]
 96%|█████████▌| 390616/407450 [00:32<00:01, 11742.46it/s]
 96%|█████████▌| 392076/407450 [00:32<00:01, 12313.07it/s]
 97%|█████████▋| 393486/407450 [00:32<00:01, 12806.14it/s]
 97%|█████████▋| 394784/407450 [00:32<00:01, 11347.74it/s]
 97%|█████████▋| 396105/407450 [00:32<00:00, 11837.21it/s]
 98%|█████████▊| 397426/407450 [00:32<00:00, 11946.37it/s]
 98%|█████████▊| 398751/407450 [00:33<00:00, 12137.12it/s]
 98%|█████████▊| 400201/407450 [00:33<00:00, 12686.58it/s]
 99%|█████████▊| 401485/407450 [00:33<00:00, 12383.07it/s]
 99%|█████████▉| 402735/407450 [00:33<00:00, 12183.94it/s]
 99%|█████████▉| 404151/407450 [00:33<00:00, 12604.43it/s]
100%|███████Number of neighbors < target k: 0
time cost: 39.67661452293396
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/06__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.0745940208435
██▉| 405614/407450 [00:33<00:00, 13183.78it/s]
100%|█████████▉| 406992/407450 [00:33<00:00, 13355.64it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12082.22it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<11:29:59,  9.84it/s]
  0%|          | 1751/407450 [00:00<00:41, 9815.01it/s]
  1%|          | 3011/407450 [00:00<00:36, 11052.63it/s]
  1%|          | 4451/407450 [00:00<00:34, 11591.32it/s]
  1%|▏         | 5726/407450 [00:00<00:33, 11898.01it/s]
  2%|▏         | 6951/407450 [00:00<00:33, 12012.24it/s]
  2%|▏         | 8257/407450 [00:00<00:32, 12344.57it/s]
  2%|▏         | 9521/407450 [00:00<00:31, 12436.02it/s]
  3%|▎         | 10765/407450 [00:00<00:35, 11317.49it/s]
  3%|▎         | 12012/407450 [00:01<00:33, 11646.86it/s]
  3%|▎         | 13326/407450 [00:01<00:33, 11644.81it/s]
  4%|▎         | 14815/407450 [00:01<00:31, 12571.07it/s]
  4%|▍         | 16086/407450 [00:01<00:31, 12311.85it/s]
  4%|▍         | 17451/407450 [00:01<00:30, 12593.24it/s]
  5%|▍         | 18718/407450 [00:01<00:32, 12020.56it/s]
  5%|▍         | 19930/407450 [00:01<00:35, 10821.26it/s]
  5%|▌         | 21037/407450 [00:01<00:36, 10538.46it/s]
  5%|▌         | 22108/407450 [00:01<00:36, 10418.02it/s]
  6%|▌         | 23161/407450 [00:02<00:37, 10311.84it/s]
  6%|▌         | 24561/407450 [00:02<00:33, 11340.22it/s]
  6%|▋         | 25712/407450 [00:02<00:33, 11387.56it/s]
  7%|▋         | 27232/407450 [00:02<00:30, 12490.24it/s]
  7%|▋         | 28492/407450 [00:02<00:30, 12488.68it/s]
  7%|▋         | 29749/407450 [00:02<00:30, 12443.72it/s]
  8%|▊         | 31176/407450 [00:02<00:30, 12279.20it/s]
  8%|▊         | 32751/407450 [00:02<00:29, 12919.92it/s]
  8%|▊         | 34046/407450 [00:02<00:29, 12759.40it/s]
  9%|▊         | 35476/407450 [00:03<00:28, 13196.11it/s]
  9%|▉         | 36799/407450 [00:03<00:28, 13078.28it/s]
  9%|▉         | 38151/407450 [00:03<00:28, 13158.84it/s]
 10%|▉         | 39526/407450 [00:03<00:27, 13223.30it/s]
 10%|█         | 40976/407450 [00:03<00:27, 13343.42it/s]
 10%|█         | 42311/407450 [00:03<00:27, 13271.67it/s]
 11%|█         | 43639/407450 [00:03<00:28, 12941.12it/s]
 11%|█         | 44959/407450 [00:03<00:27, 13015.58it/s]
 11%|█▏        | 46262/407450 [00:03<00:28, 12572.08it/s]
 12%|█▏        | 47726/407450 [00:03<00:27, 13114.18it/s]
 12%|█▏        | 49042/407450 [00:04<00:28, 12679.95it/s]
 12%|█▏        | 50501/407450 [00:04<00:27, 12939.74it/s]
 13%|█▎        | 51876/407450 [00:04<00:28, 12477.33it/s]
 13%|█▎        | 53348/407450 [00:04<00:27, 13102.03it/s]
 13%|█▎        | 54667/407450 [00:04<00:26, 13075.93it/s]
 14%|█▎        | 56001/407450 [00:04<00:27, 12948.61it/s]
 14%|█▍        | 57351/407450 [00:04<00:26, 12986.87it/s]
 14%|█▍        | 58676/407450 [00:04<00:27, 12526.46it/s]
 15%|█▍        | 60201/407450 [00:04<00:26, 13290.34it/s]
 15%|█▌        | 61538/407450 [00:05<00:27, 12797.52it/s]
 15%|█▌        | 62826/407450 [00:05<00:26, 12810.29it/s]
 16%|█▌        | 64191/407450 [00:05<00:26, 13051.88it/s]
 16%|█▌        | 65502/407450 [00:05<00:27, 12334.71it/s]
 16%|█▋        | 66942/407450 [00:05<00:26, 12917.33it/s]
 17%|█▋        | 68245/407450 [00:05<00:26, 12879.48it/s]
 17%|█▋        | 69541/407450 [00:05<00:26, 12615.62it/s]
 17%|█▋        | 70851/407450 [00:05<00:26, 12721.10it/s]
 18%|█▊        | 72128/407450 [00:05<00:26, 12715.28it/s]
 18%|█▊        | 73403/407450 [00:05<00:26, 12480.56it/s]
 18%|█▊        | 74855/407450 [00:06<00:25, 13074.16it/s]
 19%|█▊        | 76167/407450 [00:06<00:25, 12977.90it/s]
 19%|█▉        | 77468/407450 [00:06<00:25, 12888.47it/s]
 19%|█▉        | 78823/407450 [00:06<00:25, 13082.59it/s]
 20%|█▉        | 80133/407450 [00:06<00:25, 12751.60it/s]
 20%|█▉        | 81411/407450 [00:06<00:26, 12465.04it/s]
 20%|██        | 82661/407450 [00:06<00:28, 11335.56it/s]
 21%|██        | 84181/407450 [00:06<00:26, 12389.62it/s]
 21%|██        | 85626/407450 [00:06<00:24, 12926.76it/s]
 21%|██▏       | 86939/407450 [00:07<00:25, 12578.05it/s]
 22%|██▏       | 88292/407450 [00:07<00:24, 12846.92it/s]
 22%|██▏       | 89589/407450 [00:07<00:25, 12444.61it/s]
 22%|██▏       | 90951/407450 [00:07<00:25, 12451.69it/s]
 23%|██▎       | 92204/407450 [00:07<00:26, 11971.40it/s]
 23%|██▎       | 93826/407450 [00:07<00:24, 12724.90it/s]
 23%|██▎       | 95103/407450 [00:07<00:25, 12168.42it/s]
 24%|██▎       | 96718/407450 [00:07<00:23, 13265.07it/s]
 24%|██▍       | 98058/407450 [00:07<00:24, 12384.11it/s]
 24%|██▍       | 99314/407450 [00:08<00:26, 11603.35it/s]
 25%|██▍       | 100651/407450 [00:08<00:26, 11572.89it/s]
 25%|██▌       | 102051/407450 [00:08<00:26, 11383.60it/s]
 25%|██▌       | 103426/407450 [00:08<00:25, 11916.21it/s]
 26%|██▌       | 104631/407450 [00:08<00:25, 11828.65it/s]
 26%|██▌       | 106063/407450 [00:08<00:24, 12518.75it/s]
 26%|██▋       | 107327/407450 [00:08<00:24, 12056.58it/s]
 27%|██▋       | 108543/407450 [00:08<00:25, 11911.77it/s]
 27%|██▋       | 110026/407450 [00:08<00:24, 12387.14it/s]
 27%|██▋       | 111326/407450 [00:09<00:23, 12478.43it/s]
 28%|██▊       | 112578/407450 [00:09<00:24, 12199.31it/s]
 28%|██▊       | 114140/407450 [00:09<00:22, 13174.34it/s]
 28%|██▊       | 115465/407450 [00:09<00:22, 13036.04it/s]
 29%|██▊       | 116776/407450 [00:09<00:22, 12772.60it/s]
 29%|██▉       | 118151/407450 [00:09<00:22, 12896.06it/s]
 29%|██▉       | 119651/407450 [00:09<00:21, 13503.60it/s]
 30%|██▉       | 121006/407450 [00:09<00:22, 12895.67it/s]
 30%|███       | 122501/407450 [00:09<00:21, 13266.85it/s]
 30%|███       | 123876/407450 [00:09<00:21, 13381.28it/s]
 31%|███       | 125301/407450 [00:10<00:20, 13631.21it/s]
 31%|███       | 126669/407450 [00:10<00:20, 13549.92it/s]
 31%|███▏      | 128027/407450 [00:10<00:21, 13028.79it/s]
 32%|███▏      | 129376/407450 [00:10<00:21, 13076.54it/s]
 32%|███▏      | 130781/407450 [00:10<00:20, 13357.41it/s]
 32%|███▏      | 132121/407450 [00:10<00:21, 13088.23it/s]
 33%|███▎      | 133480/407450 [00:10<00:20, 13233.06it/s]
 33%|███▎      | 134807/407450 [00:10<00:20, 12998.16it/s]
 33%|███▎      | 136226/407450 [00:10<00:20, 13296.38it/s]
 34%|███▍      | 137558/407450 [00:11<00:20, 13117.86it/s]
 34%|███▍      | 138872/407450 [00:11<00:20, 13057.81it/s]
 34%|███▍      | 140179/407450 [00:11<00:21, 12614.87it/s]
 35%|███▍      | 141444/407450 [00:11<00:22, 12006.30it/s]
 35%|███▌      | 142836/407450 [00:11<00:21, 12544.44it/s]
 35%|███▌      | 144099/407450 [00:11<00:22, 11871.19it/s]
 36%|███▌      | 145382/407450 [00:11<00:21, 12137.88it/s]
 36%|███▌      | 146606/407450 [00:11<00:22, 11436.84it/s]
 36%|███▋      | 147901/407450 [00:11<00:21, 11850.75it/s]
 37%|███▋      | 149099/407450 [00:12<00:44, 5781.38it/s] 
 37%|███▋      | 150126/407450 [00:12<00:40, 6412.67it/s]
 37%|███▋      | 151292/407450 [00:12<00:34, 7397.46it/s]
 37%|███▋      | 152501/407450 [00:12<00:30, 8382.53it/s]
 38%|███▊      | 153558/407450 [00:12<00:28, 8795.85it/s]
 38%|███▊      | 154631/407450 [00:12<00:27, 9273.02it/s]
 38%|███▊      | 156094/407450 [00:12<00:23, 10668.91it/s]
 39%|███▊      | 157270/407450 [00:13<00:23, 10584.39it/s]
 39%|███▉      | 158872/407450 [00:13<00:20, 12063.72it/s]
 39%|███▉      | 160147/407450 [00:13<00:20, 12243.04it/s]
 40%|███▉      | 161421/407450 [00:13<00:20, 12063.42it/s]
 40%|███▉      | 162901/407450 [00:13<00:19, 12664.93it/s]
 40%|████      | 164276/407450 [00:13<00:18, 12923.31it/s]
 41%|████      | 165588/407450 [00:13<00:18, 12949.28it/s]
 41%|████      | 166897/407450 [00:13<00:19, 12384.82it/s]
 41%|████▏     | 168150/407450 [00:13<00:19, 12383.19it/s]
 42%|████▏     | 169398/407450 [00:14<00:19, 12033.82it/s]
 42%|████▏     | 170651/407450 [00:14<00:19, 12047.27it/s]
 42%|████▏     | 172001/407450 [00:14<00:18, 12463.08it/s]
 43%|████▎     | 173276/407450 [00:14<00:18, 12503.46it/s]
 43%|████▎     | 174531/407450 [00:14<00:18, 12327.16it/s]
 43%|████▎     | 175901/407450 [00:14<00:18, 12397.95it/s]
 44%|████▎     | 177276/407450 [00:14<00:18, 12750.63it/s]
 44%|████▍     | 178626/407450 [00:14<00:17, 12883.14it/s]
 44%|████▍     | 180097/407450 [00:14<00:16, 13416.79it/s]
 45%|████▍     | 181442/407450 [00:14<00:17, 13122.68it/s]
 45%|████▍     | 182801/407450 [00:15<00:16, 13258.05it/s]
 45%|████▌     | 184130/407450 [00:15<00:17, 12634.56it/s]
 46%|████▌     | 185570/407450 [00:15<00:16, 13138.49it/s]
 46%|████▌     | 187026/407450 [00:15<00:16, 13193.47it/s]
 46%|████▌     | 188351/407450 [00:15<00:16, 13164.50it/s]
 47%|████▋     | 189847/407450 [00:15<00:15, 13661.77it/s]
 47%|████▋     | 191218/407450 [00:15<00:16, 13478.88it/s]
 47%|████▋     | 192569/407450 [00:15<00:16, 13085.64it/s]
 48%|████▊     | 193943/407450 [00:15<00:16, 13273.62it/s]
 48%|████▊     | 195307/407450 [00:16<00:15, 13379.34it/s]
 48%|████▊     | 196648/407450 [00:16<00:15, 13273.90it/s]
 49%|████▊     | 197978/407450 [00:16<00:16, 13082.35it/s]
 49%|████▉     | 199376/407450 [00:16<00:16, 12927.69it/s]
 49%|████▉     | 200726/407450 [00:16<00:15, 12941.01it/s]
 50%|████▉     | 202176/407450 [00:16<00:15, 13341.39it/s]
 50%|████▉     | 203513/407450 [00:16<00:15, 13104.74it/s]
 50%|█████     | 204959/407450 [00:16<00:15, 13497.32it/s]
 51%|█████     | 206312/407450 [00:16<00:15, 12867.54it/s]
 51%|█████     | 207606/407450 [00:16<00:15, 12596.67it/s]
 51%|█████▏    | 209035/407450 [00:17<00:15, 13077.98it/s]
 52%|█████▏    | 210476/407450 [00:17<00:14, 13376.59it/s]
 52%|█████▏    | 211819/407450 [00:17<00:14, 13208.38it/s]
 52%|█████▏    | 213144/407450 [00:17<00:15, 12937.44it/s]
 53%|█████▎    | 214441/407450 [00:17<00:15, 12785.45it/s]
 53%|█████▎    | 215722/407450 [00:17<00:15, 12572.99it/s]
 53%|█████▎    | 217201/407450 [00:17<00:14, 12970.60it/s]
 54%|█████▎    | 218576/407450 [00:17<00:14, 13172.15it/s]
 54%|█████▍    | 219895/407450 [00:17<00:15, 12427.81it/s]
 54%|█████▍    | 221401/407450 [00:18<00:14, 13129.38it/s]
 55%|█████▍    | 222724/407450 [00:18<00:14, 12964.31it/s]
 55%|█████▍    | 224027/407450 [00:18<00:14, 12283.83it/s]
 55%|█████▌    | 225426/407450 [00:18<00:14, 12347.12it/s]
 56%|█████▌    | 226668/407450 [00:18<00:15, 11979.76it/s]
 56%|█████▌    | 227871/407450 [00:18<00:15, 11390.79it/s]
 56%|█████▌    | 229017/407450 [00:18<00:16, 10568.59it/s]
 56%|█████▋    | 230086/407450 [00:18<00:17, 10304.95it/s]
 57%|█████▋    | 231124/407450 [00:18<00:17, 9856.21it/s] 
 57%|█████▋    | 232134/407450 [00:19<00:17, 9921.40it/s]
 57%|█████▋    | 233274/407450 [00:19<00:16, 10331.72it/s]
 58%|█████▊    | 234526/407450 [00:19<00:16, 10778.96it/s]
 58%|█████▊    | 235908/407450 [00:19<00:14, 11646.30it/s]
 58%|█████▊    | 237126/407450 [00:19<00:14, 11737.67it/s]
 59%|█████▊    | 238476/407450 [00:19<00:14, 11942.42it/s]
 59%|█████▉    | 239674/407450 [00:19<00:14, 11859.02it/s]
 59%|█████▉    | 240863/407450 [00:19<00:14, 11551.38it/s]
 59%|█████▉    | 242051/407450 [00:19<00:14, 11279.36it/s]
 60%|█████▉    | 243426/407450 [00:19<00:13, 11966.10it/s]
 60%|██████    | 244801/407450 [00:20<00:13, 12288.28it/s]
 60%|██████    | 246034/407450 [00:20<00:13, 12203.28it/s]
 61%|██████    | 247257/407450 [00:20<00:13, 12092.54it/s]
 61%|██████    | 248734/407450 [00:20<00:12, 12872.12it/s]
 61%|██████▏   | 250026/407450 [00:20<00:12, 12587.12it/s]
 62%|██████▏   | 251499/407450 [00:20<00:11, 13209.65it/s]
 62%|██████▏   | 252825/407450 [00:20<00:11, 13080.51it/s]
 62%|██████▏   | 254137/407450 [00:20<00:12, 12750.41it/s]
 63%|██████▎   | 255426/407450 [00:20<00:12, 12132.04it/s]
 63%|██████▎   | 256876/407450 [00:21<00:11, 12793.10it/s]
 63%|██████▎   | 258168/407450 [00:21<00:11, 12828.88it/s]
 64%|██████▎   | 259626/407450 [00:21<00:11, 13295.50it/s]
 64%|██████▍   | 260962/407450 [00:21<00:11, 12423.06it/s]
 64%|██████▍   | 262344/407450 [00:21<00:11, 12815.00it/s]
 65%|██████▍   | 263657/407450 [00:21<00:11, 12904.87it/s]
 65%|██████▌   | 265076/407450 [00:21<00:10, 13179.22it/s]
 65%|██████▌   | 266401/407450 [00:21<00:11, 12504.03it/s]
 66%|██████▌   | 267676/407450 [00:21<00:11, 12554.03it/s]
 66%|██████▌   | 269001/407450 [00:21<00:10, 12717.98it/s]
 66%|██████▋   | 270326/407450 [00:22<00:10, 12833.98it/s]
 67%|██████▋   | 271762/407450 [00:22<00:10, 13279.84it/s]
 67%|██████▋   | 273095/407450 [00:22<00:10, 12955.17it/s]
 67%|██████▋   | 274395/407450 [00:22<00:10, 12128.17it/s]
 68%|██████▊   | 275951/407450 [00:22<00:10, 12989.03it/s]
 68%|██████▊   | 277263/407450 [00:22<00:10, 12446.85it/s]
 68%|██████▊   | 278726/407450 [00:22<00:09, 12937.06it/s]
 69%|██████▊   | 280031/407450 [00:22<00:09, 12748.96it/s]
 69%|██████▉   | 281323/407450 [00:22<00:09, 12797.13it/s]
 69%|██████▉   | 282626/407450 [00:23<00:09, 12553.04it/s]
 70%|██████▉   | 283976/407450 [00:23<00:09, 12752.86it/s]
 70%|███████   | 285255/407450 [00:23<00:09, 12729.21it/s]
 70%|███████   | 286726/407450 [00:23<00:09, 13215.76it/s]
 71%|███████   | 288055/407450 [00:23<00:09, 13237.25it/s]
 71%|███████   | 289381/407450 [00:23<00:09, 12897.16it/s]
 71%|███████▏  | 290709/407450 [00:23<00:08, 13007.99it/s]
 72%|███████▏  | 292012/407450 [00:23<00:09, 12611.85it/s]
 72%|███████▏  | 293404/407450 [00:23<00:08, 12989.72it/s]
 72%|███████▏  | 294842/407450 [00:23<00:08, 13394.83it/s]
 73%|███████▎  | 296186/407450 [00:24<00:08, 12697.49it/s]
 73%|███████▎  | 297603/407450 [00:24<00:08, 13116.76it/s]
 73%|███████▎  | 298924/407450 [00:24<00:08, 12705.06it/s]
 74%|███████▎  | 300335/407450 [00:24<00:08, 13105.90it/s]
 74%|███████▍  | 301654/407450 [00:24<00:08, 11972.10it/s]
 74%|███████▍  | 303075/407450 [00:24<00:08, 12584.80it/s]
 75%|███████▍  | 304355/407450 [00:24<00:08, 12504.84it/s]
 75%|███████▌  | 305626/407450 [00:24<00:08, 12297.65it/s]
 75%|███████▌  | 307143/407450 [00:24<00:07, 13114.52it/s]
 76%|███████▌  | 308467/407450 [00:25<00:07, 12783.96it/s]
 76%|███████▌  | 309755/407450 [00:25<00:07, 12567.84it/s]
 76%|███████▋  | 311163/407450 [00:25<00:07, 12999.95it/s]
 77%|███████▋  | 312470/407450 [00:25<00:07, 12801.26it/s]
 77%|███████▋  | 313755/407450 [00:25<00:07, 12083.08it/s]
 77%|███████▋  | 315201/407450 [00:25<00:07, 12463.19it/s]
 78%|███████▊  | 316701/407450 [00:25<00:06, 13067.94it/s]
 78%|███████▊  | 318085/407450 [00:25<00:06, 13287.17it/s]
 78%|███████▊  | 319421/407450 [00:25<00:07, 12304.36it/s]
 79%|███████▉  | 320882/407450 [00:26<00:06, 12941.32it/s]
 79%|███████▉  | 322194/407450 [00:26<00:06, 12943.75it/s]
 79%|███████▉  | 323501/407450 [00:26<00:06, 12884.20it/s]
 80%|███████▉  | 324801/407450 [00:26<00:06, 12894.03it/s]
 80%|████████  | 326097/407450 [00:26<00:06, 12261.66it/s]
 80%|████████  | 327526/407450 [00:26<00:06, 12430.68it/s]
 81%|████████  | 328950/407450 [00:26<00:06, 12940.08it/s]
 81%|████████  | 330259/407450 [00:26<00:05, 12982.18it/s]
 81%|████████▏ | 331563/407450 [00:26<00:05, 12699.92it/s]
 82%|████████▏ | 332838/407450 [00:26<00:06, 12134.48it/s]
 82%|████████▏ | 334326/407450 [00:27<00:06, 11992.87it/s]
 82%|████████▏ | 335663/407450 [00:27<00:05, 12366.92it/s]
 83%|████████▎ | 336908/407450 [00:27<00:05, 11780.21it/s]
 83%|████████▎ | 338351/407450 [00:27<00:05, 11624.78it/s]
 83%|████████▎ | 339876/407450 [00:27<00:05, 12441.64it/s]
 84%|████████▎ | 341226/407450 [00:27<00:05, 12556.49it/s]
 84%|████████▍ | 342491/407450 [00:27<00:05, 11791.69it/s]
 84%|████████▍ | 343737/407450 [00:27<00:05, 11972.51it/s]
 85%|████████▍ | 344966/407450 [00:28<00:05, 12060.20it/s]
 85%|████████▍ | 346251/407450 [00:28<00:04, 12248.84it/s]
 85%|████████▌ | 347524/407450 [00:28<00:04, 12387.11it/s]
 86%|████████▌ | 348768/407450 [00:28<00:04, 12199.87it/s]
 86%|████████▌ | 349992/407450 [00:28<00:04, 12204.28it/s]
 86%|████████▌ | 351401/407450 [00:28<00:04, 12666.39it/s]
 87%|████████▋ | 352776/407450 [00:28<00:04, 12545.60it/s]
 87%|████████▋ | 354151/407450 [00:28<00:04, 12890.78it/s]
 87%|████████▋ | 355461/407450 [00:28<00:04, 12951.55it/s]
 88%|████████▊ | 356759/407450 [00:28<00:03, 12713.19it/s]
 88%|████████▊ | 358033/407450 [00:29<00:04, 11899.78it/s]
 88%|████████▊ | 359234/407450 [00:29<00:04, 11423.19it/s]
 88%|████████▊ | 360386/407450 [00:29<00:04, 11441.68it/s]
