srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=55213
INFO:wrapper: Job ID: 463413
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122442/user_command_UnspecifiedName_20220608-122442.sh
INFO:wrapper: User command process id is 3052859
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 38%|███▊      | 156036/407450 [00:12<00:19, 13081.22it/s]
 39%|███▊      | 157360/407450 [00:12<00:19, 12844.27it/s]
 39%|███▉      | 158926/407450 [00:12<00:18, 13401.91it/s]
 39%|███▉      | 160275/407450 [00:12<00:18, 13371.26it/s]
 40%|███▉      | 161618/407450 [00:12<00:20, 11853.11it/s]
 40%|███▉      | 162836/407450 [00:13<00:21, 11338.18it/s]
 40%|████      | 163994/407450 [00:13<00:23, 10348.82it/s]
 41%|████      | 165056/407450 [00:13<00:24, 9972.41it/s] 
 41%|████      | 166071/407450 [00:13<00:50, 4736.18it/s]
 41%|████      | 167161/407450 [00:14<00:42, 5655.26it/s]
 41%|████▏     | 168201/407450 [00:14<00:37, 6431.36it/s]
 42%|████▏     | 169576/407450 [00:14<00:30, 7849.26it/s]
 42%|████▏     | 170781/407450 [00:14<00:26, 8775.88it/s]
 42%|████▏     | 171866/407450 [00:14<00:25, 9250.32it/s]
 42%|████▏     | 172948/407450 [00:14<00:24, 9401.88it/s]
 43%|████▎     | 174000/407450 [00:14<00:24, 9435.72it/s]
 43%|████▎     | 175022/407450 [00:14<00:24, 9332.75it/s]
 43%|████▎     | 176010/407450 [00:14<00:24, 9388.22it/s]
 43%|████▎     | 176988/407450 [00:14<00:24, 9312.93it/s]
 44%|████▎     | 177946/407450 [00:15<00:24, 9303.69it/s]
 44%|████▍     | 179001/407450 [00:15<00:23, 9569.15it/s]
 44%|████▍     | 179972/407450 [00:15<00:24, 9445.04it/s]
 44%|████▍     | 180951/407450 [00:15<00:24, 9263.37it/s]
 45%|████▍     | 182026/407450 [00:15<00:23, 9626.01it/s]
 45%|████▍     | 183047/407450 [00:15<00:22, 9793.67it/s]
 45%|████▌     | 184032/407450 [00:15<00:23, 9605.47it/s]
 46%|████▌     | 185601/407450 [00:15<00:19, 11307.31it/s]
 46%|████▌     | 186913/407450 [00:15<00:18, 11835.08it/s]
 46%|████▌     | 188341/407450 [00:15<00:17, 12553.55it/s]
 47%|████▋     | 189701/407450 [00:16<00:16, 12861.06it/s]
 47%|████▋     | 190992/407450 [00:16<00:16, 12778.61it/s]
 47%|████▋     | 192379/407450 [00:16<00:16, 13100.44it/s]
 48%|████▊     | 193851/407450 [00:16<00:15, 13510.19it/s]
 48%|████▊     | 195401/407450 [00:16<00:15, 13874.79it/s]
 48%|████▊     | 196861/407450 [00:16<00:14, 14087.84it/s]
 49%|████▊     | 198271/407450 [00:16<00:15, 13436.60it/s]
 49%|████▉     | 199826/407450 [00:16<00:15, 13552.24it/s]
 49%|████▉     | 201401/407450 [00:16<00:14, 14089.51it/s]
 50%|████▉     | 202851/407450 [00:17<00:15, 13615.44it/s]
 50%|█████     | 204376/407450 [00:17<00:14, 14075.64it/s]
 51%|█████     | 205791/407450 [00:17<00:14, 14006.53it/s]
 51%|█████     | 207197/407450 [00:17<00:16, 12315.59it/s]
 51%|█████     | 208467/407450 [00:17<00:16, 11805.51it/s]
 51%|█████▏    | 209675/407450 [00:17<00:17, 11489.15it/s]
 52%|█████▏    | 210842/407450 [00:17<00:17, 10935.32it/s]
 52%|█████▏    | 212261/407450 [00:17<00:16, 11803.19it/s]
 52%|█████▏    | 213656/407450 [00:17<00:15, 12395.25it/s]
 53%|█████▎    | 215101/407450 [00:18<00:15, 12678.84it/s]
 53%|█████▎    | 216551/407450 [00:18<00:14, 12922.07it/s]
 53%|█████▎    | 217901/407450 [00:18<00:14, 13057.82it/s]
 54%|█████▍    | 219215/407450 [00:18<00:14, 12855.15it/s]
 54%|█████▍    | 220506/407450 [00:18<00:15, 11954.45it/s]
 54%|█████▍    | 221716/407450 [00:18<00:16, 10946.93it/s]
 55%|█████▍    | 222833/407450 [00:18<00:17, 10848.34it/s]
 55%|█████▍    | 223933/407450 [00:18<00:18, 10190.68it/s]
 55%|█████▌    | 225176/407450 [00:18<00:16, 10786.46it/s]
 56%|█████▌    | 226626/407450 [00:19<00:15, 11736.41it/s]
 56%|█████▌    | 227819/407450 [00:19<00:16, 11008.73it/s]
 56%|█████▌    | 228940/407450 [00:19<00:17, 10394.85it/s]
 56%|█████▋    | 229997/407450 [00:19<00:17, 10072.14it/s]
 57%|█████▋    | 231251/407450 [00:19<00:16, 10588.21it/s]
 57%|█████▋    | 232576/407450 [00:19<00:15, 11251.92it/s]
 57%|█████▋    | 234048/407450 [00:19<00:14, 12226.41it/s]
 58%|█████▊    | 235287/407450 [00:19<00:15, 11024.31it/s]
 58%|█████▊    | 236421/407450 [00:20<00:16, 10242.55it/s]
 58%|█████▊    | 237473/407450 [00:20<00:16, 10150.93it/s]
 59%|█████▊    | 238507/407450 [00:20<00:16, 10133.50it/s]
 59%|█████▉    | 239701/407450 [00:20<00:16, 10281.19it/s]
 59%|█████▉    | 240851/407450 [00:20<00:15, 10533.36it/s]
 59%|█████▉    | 242176/407450 [00:20<00:14, 11159.71it/s]
 60%|█████▉    | 243531/407450 [00:20<00:13, 11838.00it/s]
 60%|██████    | 244764/407450 [00:20<00:13, 11979.42it/s]
 60%|██████    | 246151/407450 [00:20<00:13, 11909.77it/s]
 61%|██████    | 247826/407450 [00:20<00:12, 13207.10it/s]
 61%|██████    | 249156/407450 [00:21<00:13, 11890.77it/s]
 61%|██████▏   | 250374/407450 [00:21<00:13, 11813.27it/s]
 62%|██████▏   | 251575/407450 [00:21<00:14, 11028.13it/s]
 62%|██████▏   | 252698/407450 [00:21<00:14, 10364.36it/s]
 62%|██████▏   | 253752/407450 [00:21<00:14, 10328.70it/s]
 63%|██████▎   | 255118/407450 [00:21<00:13, 11214.89it/s]
 63%|██████▎   | 256257/407450 [00:21<00:13, 11175.87it/s]
 63%|██████▎   | 257387/407450 [00:21<00:13, 11151.27it/s]
 63%|██████▎   | 258726/407450 [00:21<00:12, 11528.77it/s]
 64%|██████▍   | 260201/407450 [00:22<00:12, 11755.96it/s]
 64%|██████▍   | 261476/407450 [00:22<00:12, 11705.17it/s]
 64%|██████▍   | 262751/407450 [00:22<00:12, 11601.07it/s]
 65%|██████▍   | 264301/407450 [00:22<00:11, 12661.97it/s]
 65%|██████▌   | 265776/407450 [00:22<00:10, 13096.05it/s]
 66%|██████▌   | 267093/407450 [00:22<00:11, 12745.67it/s]
 66%|██████▌   | 268676/407450 [00:22<00:10, 13424.39it/s]
 66%|██████▋   | 270044/407450 [00:22<00:10, 13497.03it/s]
 67%|██████▋   | 271398/407450 [00:22<00:10, 12493.71it/s]
 67%|██████▋   | 272663/407450 [00:23<00:11, 11835.63it/s]
 67%|██████▋   | 274032/407450 [00:23<00:10, 12339.17it/s]
 68%|██████▊   | 275282/407450 [00:23<00:11, 11956.23it/s]
 68%|██████▊   | 276526/407450 [00:23<00:11, 11520.29it/s]
 68%|██████▊   | 277934/407450 [00:23<00:10, 12222.50it/s]
 69%|██████▊   | 279170/407450 [00:23<00:10, 11968.50it/s]
 69%|██████▉   | 280476/407450 [00:23<00:10, 12111.55it/s]
 69%|██████▉   | 281826/407450 [00:23<00:10, 12486.12it/s]
 69%|██████▉   | 283176/407450 [00:23<00:09, 12772.95it/s]
 70%|██████▉   | 284460/407450 [00:24<00:10, 12256.24it/s]
 70%|███████   | 285694/407450 [00:24<00:10, 11953.05it/s]
 70%|███████   | 286895/407450 [00:24<00:10, 11133.28it/s]
 71%|███████   | 288021/407450 [00:24<00:11, 10755.84it/s]
 71%|███████   | 289106/407450 [00:24<00:11, 10334.04it/s]
 71%|███████   | 290147/407450 [00:24<00:11, 10133.05it/s]
 71%|███████▏  | 291165/407450 [00:24<00:11, 9996.37it/s] 
 72%|███████▏  | 292167/407450 [00:24<00:11, 9681.72it/s]
 72%|███████▏  | 293171/407450 [00:24<00:11, 9781.05it/s]
 72%|███████▏  | 294351/407450 [00:25<00:10, 10350.76it/s]
 73%|███████▎  | 295701/407450 [00:25<00:09, 11249.43it/s]
 73%|███████▎  | 297126/407450 [00:25<00:09, 12073.02it/s]
 73%|███████▎  | 298499/407450 [00:25<00:08, 12558.35it/s]
 74%|███████▎  | 299760/407450 [00:25<00:09, 11424.77it/s]
 74%|███████▍  | 300925/407450 [00:25<00:09, 10994.87it/s]
 74%|███████▍  | 302042/407450 [00:25<00:09, 10746.49it/s]
 74%|███████▍  | 303128/407450 [00:25<00:09, 10452.80it/s]
 75%|███████▍  | 304181/407450 [00:25<00:10, 9953.26it/s] 
 75%|███████▍  | 305184/407450 [00:26<00:10, 9883.34it/s]
 75%|███████▌  | 306178/407450 [00:26<00:10, 9598.01it/s]
 75%|███████▌  | 307142/407450 [00:26<00:10, 9581.32it/s]
 76%|███████▌  | 308126/407450 [00:26<00:10, 9558.54it/s]
 76%|███████▌  | 309112/407450 [00:26<00:10, 9644.65it/s]
 76%|███████▌  | 310626/407450 [00:26<00:08, 10908.48it/s]
 77%|███████▋  | 311892/407450 [00:26<00:08, 11411.10it/s]
 77%|███████▋  | 313033/407450 [00:26<00:08, 10820.54it/s]
 77%|███████▋  | 314120/407450 [00:26<00:09, 10343.50it/s]
 77%|███████▋  | 315343/407450 [00:26<00:08, 10848.23it/s]
 78%|███████▊  | 316801/407450 [00:27<00:07, 11792.14it/s]
 78%|███████▊  | 318251/407450 [00:27<00:07, 12332.59it/s]
 78%|███████▊  | 319491/407450 [00:27<00:07, 12075.91it/s]
 79%|███████▊  | 320801/407450 [00:27<00:07, 12254.41it/s]
 79%|███████▉  | 322034/407450 [00:27<00:06, 12275.84it/s]
 79%|███████▉  | 323576/407450 [00:27<00:06, 12810.14it/s]
 80%|███████▉  | 324857/407450 [00:27<00:06, 12610.36it/s]
 80%|████████  | 326326/407450 [00:27<00:06, 12370.44it/s]
 80%|████████  | 327626/407450 [00:27<00:06, 12506.00it/s]
 81%|████████  | 328969/407450 [00:28<00:06, 12767.34it/s]
 81%|████████  | 330326/407450 [00:28<00:06, 12642.98it/s]
 81%|████████▏ | 331593/407450 [00:28<00:06, 12386.31it/s]
 82%|████████▏ | 332834/407450 [00:28<00:06, 11340.97it/s]
 82%|████████▏ | 333984/407450 [00:28<00:06, 10645.13it/s]
 82%|████████▏ | 335064/407450 [00:28<00:07, 10105.19it/s]
 82%|████████▏ | 336126/407450 [00:28<00:06, 10226.02it/s]
 83%|████████▎ | 337490/407450 [00:28<00:06, 11161.42it/s]
 83%|████████▎ | 338801/407450 [00:28<00:06, 11428.18it/s]
 84%|████████▎ | 340284/407450 [00:29<00:05, 12386.20it/s]
 84%|████████▍ | 341695/407450 [00:29<00:05, 12880.05it/s]
 84%|████████▍ | 342995/407450 [00:29<00:04, 12899.74it/s]
 85%|████████▍ | 344451/407450 [00:29<00:04, 13313.03it/s]
 85%|████████▍ | 346001/407450 [00:29<00:04, 13811.58it/s]
 85%|████████▌ | 347387/407450 [00:29<00:04, 13656.18it/s]
 86%|████████▌ | 348756/407450 [00:29<00:04, 12373.95it/s]
 86%|████████▌ | 350017/407450 [00:29<00:05, 11463.66it/s]
 86%|████████▌ | 351189/407450 [00:29<00:04, 11478.05it/s]
 87%|████████▋ | 352626/407450 [00:30<00:04, 12205.28it/s]
 87%|████████▋ | 353865/407450 [00:30<00:04, 12080.35it/s]
 87%|████████▋ | 355086/407450 [00:30<00:04, 11336.82it/s]
 87%|████████▋ | 356235/407450 [00:30<00:04, 10836.16it/s]
 88%|████████▊ | 357331/407450 [00:30<00:04, 10384.50it/s]
 88%|████████▊ | 358379/407450 [00:30<00:04, 10147.13it/s]
 88%|████████▊ | 359400/407450 [00:30<00:04, 9882.53it/s] 
 88%|████████▊ | 360392/407450 [00:30<00:04, 9776.37it/s]
 89%|████████▊ | 361372/407450 [00:30<00:04, 9601.21it/s]
 89%|████████▉ | 362576/407450 [00:31<00:04, 9935.84it/s]
 89%|████████▉ | 363642/407450 [00:31<00:04, 10138.32it/s]
 90%|████████▉ | 364676/407450 [00:31<00:04, 10195.43it/s]
 90%|████████▉ | 365697/407450 [00:31<00:04, 10027.73it/s]
 90%|████████▉ | 366701/407450 [00:31<00:04, 9974.40it/s] 
 90%|█████████ | 368076/407450 [00:31<00:03, 10860.75it/s]
 91%|█████████ | 369451/407450 [00:31<00:03, 11646.55it/s]
 91%|█████████ | 370851/407450 [00:31<00:02, 12282.15it/s]
 91%|█████████▏| 372276/407450 [00:31<00:02, 12777.08it/s]
 92%|█████████▏| 373754/407450 [00:31<00:02, 13365.36it/s]
 92%|█████████▏| 375151/407450 [00:32<00:02, 13318.97it/s]
 92%|█████████▏| 376576/407450 [00:32<00:02, 13546.47it/s]
 93%|█████████▎| 378007/407450 [00:32<00:02, 13736.18it/s]
 93%|█████████▎| 379426/407450 [00:32<00:02, 13507.11it/s]
 93%|█████████▎| 380779/407450 [00:32<00:02, 12679.61it/s]
 94%|█████████▍| 382058/407450 [00:32<00:02, 11472.37it/s]
 94%|█████████▍| 383230/407450 [00:32<00:02, 10384.47it/s]
 94%|█████████▍| 384299/407450 [00:32<00:02, 10336.36it/s]
 95%|█████████▍| 385576/407450 [00:32<00:01, 10952.39it/s]
 95%|█████████▍| 387026/407450 [00:33<00:01, 11896.95it/s]
 95%|█████████▌| 388401/407450 [00:33<00:01, 12410.27it/s]
 96%|█████████▌| 389663/407450 [00:33<00:01, 12194.54it/s]
 96%|█████████▌| 390897/407450 [00:33<00:01, 11633.49it/s]
 96%|█████████▋| 392276/407450 [00:33<00:01, 12122.36it/s]
 97%|█████████▋| 393501/407450 [00:33<00:01, 11356.46it/s]
 97%|█████████▋| 395076/407450 [00:33<00:00, 12525.47it/s]
 97%|█████████▋| 396350/407450 [00:33<00:00, 12221.45it/s]
 98%|█████████▊| 397587/407450 [00:33<00:00Number of neighbors < target k: 0
time cost: 41.58653473854065
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/09__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.51083874702454
, 11474.78it/s]
 98%|█████████▊| 398751/407450 [00:34<00:00, 11128.31it/s]
 98%|█████████▊| 399876/407450 [00:34<00:00, 10455.53it/s]
 98%|█████████▊| 400934/407450 [00:34<00:00, 9952.34it/s] 
 99%|█████████▊| 401939/407450 [00:34<00:00, 9894.72it/s]
 99%|█████████▉| 402938/407450 [00:34<00:00, 9920.68it/s]
 99%|█████████▉| 403935/407450 [00:34<00:00, 9758.48it/s]
 99%|█████████▉| 405226/407450 [00:34<00:00, 10199.18it/s]
100%|█████████▉| 406394/407450 [00:34<00:00, 10611.82it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11666.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<09:04, 747.53it/s]
  0%|          | 887/407450 [00:00<01:20, 5048.27it/s]
  1%|          | 2226/407450 [00:00<00:46, 8714.95it/s]
  1%|          | 3601/407450 [00:00<00:38, 10524.65it/s]
  1%|          | 5086/407450 [00:00<00:33, 12058.11it/s]
  2%|▏         | 6308/407450 [00:00<00:33, 12104.08it/s]
  2%|▏         | 7626/407450 [00:00<00:32, 12154.12it/s]
  2%|▏         | 9167/407450 [00:00<00:30, 13167.12it/s]
  3%|▎         | 10486/407450 [00:00<00:31, 12541.46it/s]
  3%|▎         | 11976/407450 [00:01<00:30, 12974.50it/s]
  3%|▎         | 13326/407450 [00:01<00:30, 13127.93it/s]
  4%|▎         | 14826/407450 [00:01<00:29, 13448.24it/s]
  4%|▍         | 16174/407450 [00:01<00:29, 13396.42it/s]
  4%|▍         | 17547/407450 [00:01<00:28, 13494.11it/s]
  5%|▍         | 18898/407450 [00:01<00:30, 12918.57it/s]
  5%|▍         | 20196/407450 [00:01<00:31, 12439.18it/s]
  5%|▌         | 21476/407450 [00:01<00:30, 12468.68it/s]
  6%|▌         | 22728/407450 [00:01<00:32, 12019.41it/s]
  6%|▌         | 24151/407450 [00:02<00:31, 12355.29it/s]
  6%|▋         | 25576/407450 [00:02<00:30, 12684.13it/s]
  7%|▋         | 26848/407450 [00:02<00:30, 12605.74it/s]
  7%|▋         | 28111/407450 [00:02<00:31, 11981.20it/s]
  7%|▋         | 29315/407450 [00:02<00:33, 11454.39it/s]
  7%|▋         | 30526/407450 [00:02<00:32, 11635.44it/s]
  8%|▊         | 31696/407450 [00:02<00:32, 11633.85it/s]
  8%|▊         | 32876/407450 [00:02<00:33, 11337.71it/s]
  8%|▊         | 34076/407450 [00:02<00:32, 11323.28it/s]
  9%|▊         | 35279/407450 [00:02<00:32, 11524.14it/s]
  9%|▉         | 36435/407450 [00:03<00:32, 11345.17it/s]
  9%|▉         | 37791/407450 [00:03<00:30, 11986.12it/s]
 10%|▉         | 39001/407450 [00:03<00:30, 11892.27it/s]
 10%|▉         | 40201/407450 [00:03<00:31, 11807.18it/s]
 10%|█         | 41476/407450 [00:03<00:30, 11849.72it/s]
 10%|█         | 42676/407450 [00:03<00:31, 11606.30it/s]
 11%|█         | 44037/407450 [00:03<00:29, 12183.81it/s]
 11%|█         | 45276/407450 [00:03<00:29, 12139.49it/s]
 11%|█▏        | 46601/407450 [00:03<00:30, 11971.37it/s]
 12%|█▏        | 48201/407450 [00:04<00:27, 12891.52it/s]
 12%|█▏        | 49643/407450 [00:04<00:26, 13329.33it/s]
 13%|█▎        | 50980/407450 [00:04<00:27, 12987.13it/s]
 13%|█▎        | 52283/407450 [00:04<00:29, 12072.45it/s]
 13%|█▎        | 53673/407450 [00:04<00:28, 12577.15it/s]
 14%|█▎        | 55101/407450 [00:04<00:27, 13010.29it/s]
 14%|█▍        | 56414/407450 [00:04<00:27, 12928.29it/s]
 14%|█▍        | 57715/407450 [00:04<00:27, 12695.15it/s]
 15%|█▍        | 59151/407450 [00:04<00:26, 13154.39it/s]
 15%|█▍        | 60551/407450 [00:04<00:25, 13393.20it/s]
 15%|█▌        | 61896/407450 [00:05<00:26, 13188.47it/s]
 16%|█▌        | 63298/407450 [00:05<00:25, 13430.73it/s]
 16%|█▌        | 64645/407450 [00:05<00:26, 12959.09it/s]
 16%|█▌        | 65976/407450 [00:05<00:26, 12935.23it/s]
 17%|█▋        | 67274/407450 [00:05<00:26, 12947.28it/s]
 17%|█▋        | 68572/407450 [00:05<00:26, 12916.44it/s]
 17%|█▋        | 69976/407450 [00:05<00:25, 13049.60it/s]
 18%|█▊        | 71373/407450 [00:05<00:25, 13318.25it/s]
 18%|█▊        | 72707/407450 [00:05<00:26, 12595.75it/s]
 18%|█▊        | 74101/407450 [00:06<00:26, 12665.41it/s]
 18%|█▊        | 75374/407450 [00:06<00:26, 12645.28it/s]
 19%|█▉        | 76698/407450 [00:06<00:25, 12816.31it/s]
 19%|█▉        | 78101/407450 [00:06<00:25, 13078.15it/s]
 20%|█▉        | 79522/407450 [00:06<00:24, 13408.47it/s]
 20%|█▉        | 80866/407450 [00:06<00:24, 13331.20it/s]
 20%|██        | 82261/407450 [00:06<00:24, 13512.79it/s]
 21%|██        | 83614/407450 [00:06<00:24, 13306.76it/s]
 21%|██        | 84947/407450 [00:06<00:25, 12590.18it/s]
 21%|██        | 86332/407450 [00:06<00:24, 12947.72it/s]
 22%|██▏       | 87641/407450 [00:07<00:24, 12988.61it/s]
 22%|██▏       | 89031/407450 [00:07<00:24, 13254.49it/s]
 22%|██▏       | 90401/407450 [00:07<00:23, 13337.53it/s]
 23%|██▎       | 91739/407450 [00:07<00:25, 12415.18it/s]
 23%|██▎       | 93167/407450 [00:07<00:24, 12940.17it/s]
 23%|██▎       | 94526/407450 [00:07<00:23, 13058.70it/s]
 24%|██▎       | 95852/407450 [00:07<00:23, 13116.65it/s]
 24%|██▍       | 97171/407450 [00:07<00:23, 12952.57it/s]
 24%|██▍       | 98551/407450 [00:07<00:23, 13052.54it/s]
 25%|██▍       | 99860/407450 [00:07<00:23, 12828.16it/s]
 25%|██▍       | 101146/407450 [00:08<00:25, 12206.17it/s]
 25%|██▌       | 102576/407450 [00:08<00:24, 12489.79it/s]
 26%|██▌       | 104001/407450 [00:08<00:23, 12767.46it/s]
 26%|██▌       | 105426/407450 [00:08<00:23, 13126.78it/s]
 26%|██▌       | 106743/407450 [00:08<00:24, 12429.04it/s]
 27%|██▋       | 107995/407450 [00:08<00:25, 11878.36it/s]
 27%|██▋       | 109301/407450 [00:08<00:24, 12037.95it/s]
 27%|██▋       | 110676/407450 [00:08<00:23, 12493.06it/s]
 28%|██▊       | 112101/407450 [00:08<00:23, 12538.20it/s]
 28%|██▊       | 113360/407450 [00:09<00:23, 12474.50it/s]
 28%|██▊       | 114876/407450 [00:09<00:22, 13162.06it/s]
