srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=59347
INFO:wrapper: Job ID: 463408
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122425/user_command_UnspecifiedName_20220608-122425.sh
INFO:wrapper: User command process id is 4149668
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 16%|█▌        | 65758/407450 [00:05<00:31, 10840.28it/s]
 16%|█▋        | 67076/407450 [00:05<00:30, 11060.37it/s]
 17%|█▋        | 68501/407450 [00:05<00:29, 11619.05it/s]
 17%|█▋        | 69672/407450 [00:05<00:29, 11351.68it/s]
 17%|█▋        | 70813/407450 [00:05<00:30, 11009.40it/s]
 18%|█▊        | 71918/407450 [00:05<00:31, 10708.48it/s]
 18%|█▊        | 72991/407450 [00:05<00:31, 10478.72it/s]
 18%|█▊        | 74040/407450 [00:05<00:32, 10233.73it/s]
 18%|█▊        | 75064/407450 [00:06<00:33, 9867.97it/s] 
 19%|█▊        | 76076/407450 [00:06<00:34, 9482.22it/s]
 19%|█▉        | 77027/407450 [00:06<00:35, 9396.06it/s]
 19%|█▉        | 78026/407450 [00:06<00:35, 9410.68it/s]
 19%|█▉        | 78968/407450 [00:06<00:35, 9299.11it/s]
 20%|█▉        | 79951/407450 [00:06<00:36, 9080.36it/s]
 20%|█▉        | 80976/407450 [00:06<00:34, 9368.98it/s]
 20%|██        | 81916/407450 [00:06<00:35, 9154.69it/s]
 20%|██        | 82834/407450 [00:06<00:36, 8877.69it/s]
 21%|██        | 83724/407450 [00:07<00:36, 8881.87it/s]
 21%|██        | 84614/407450 [00:07<00:36, 8841.52it/s]
 21%|██        | 85526/407450 [00:07<00:36, 8881.81it/s]
 21%|██        | 86415/407450 [00:07<00:38, 8384.95it/s]
 21%|██▏       | 87301/407450 [00:07<00:37, 8438.18it/s]
 22%|██▏       | 88326/407450 [00:07<00:36, 8813.09it/s]
 22%|██▏       | 89362/407450 [00:07<00:34, 9255.57it/s]
 22%|██▏       | 90301/407450 [00:07<00:34, 9263.06it/s]
 22%|██▏       | 91231/407450 [00:07<00:36, 8630.82it/s]
 23%|██▎       | 92201/407450 [00:08<00:35, 8825.44it/s]
 23%|██▎       | 93224/407450 [00:08<00:34, 9184.93it/s]
 23%|██▎       | 94150/407450 [00:08<00:35, 8936.53it/s]
 23%|██▎       | 95050/407450 [00:08<00:34, 8937.82it/s]
 24%|██▎       | 95951/407450 [00:08<00:35, 8778.95it/s]
 24%|██▍       | 97163/407450 [00:08<00:31, 9740.20it/s]
 24%|██▍       | 98144/407450 [00:08<00:31, 9748.85it/s]
 24%|██▍       | 99201/407450 [00:08<00:31, 9893.15it/s]
 25%|██▍       | 100194/407450 [00:08<00:31, 9666.87it/s]
 25%|██▍       | 101164/407450 [00:08<00:32, 9393.94it/s]
 25%|██▌       | 102251/407450 [00:09<00:31, 9702.89it/s]
 25%|██▌       | 103254/407450 [00:09<00:31, 9763.69it/s]
 26%|██▌       | 104301/407450 [00:09<00:30, 9815.29it/s]
 26%|██▌       | 105401/407450 [00:09<00:31, 9695.38it/s]
 26%|██▌       | 106576/407450 [00:09<00:29, 10163.54it/s]
 26%|██▋       | 107595/407450 [00:09<00:29, 10105.92it/s]
 27%|██▋       | 108608/407450 [00:09<00:31, 9457.52it/s] 
 27%|██▋       | 109801/407450 [00:09<00:29, 10042.54it/s]
 27%|██▋       | 110924/407450 [00:09<00:28, 10377.16it/s]
 27%|██▋       | 112005/407450 [00:10<00:28, 10501.03it/s]
 28%|██▊       | 113224/407450 [00:10<00:26, 10990.94it/s]
 28%|██▊       | 114376/407450 [00:10<00:26, 11096.69it/s]
 28%|██▊       | 115501/407450 [00:10<00:26, 11048.30it/s]
 29%|██▊       | 116766/407450 [00:10<00:25, 11519.20it/s]
 29%|██▉       | 118101/407450 [00:10<00:24, 11912.43it/s]
 29%|██▉       | 119526/407450 [00:10<00:23, 12438.54it/s]
 30%|██▉       | 121001/407450 [00:10<00:22, 12956.87it/s]
 30%|███       | 122297/407450 [00:10<00:22, 12524.27it/s]
 30%|███       | 123926/407450 [00:10<00:22, 12790.92it/s]
 31%|███       | 125376/407450 [00:11<00:21, 13019.04it/s]
 31%|███       | 126678/407450 [00:11<00:21, 12976.78it/s]
 31%|███▏      | 128176/407450 [00:11<00:21, 13126.36it/s]
 32%|███▏      | 129601/407450 [00:11<00:21, 13111.43it/s]
 32%|███▏      | 131067/407450 [00:11<00:20, 13549.01it/s]
 33%|███▎      | 132425/407450 [00:11<00:20, 13283.73it/s]
 33%|███▎      | 133795/407450 [00:11<00:20, 13402.36it/s]
 33%|███▎      | 135200/407450 [00:11<00:20, 13590.55it/s]
 34%|███▎      | 136589/407450 [00:11<00:19, 13677.88it/s]
 34%|███▍      | 137959/407450 [00:12<00:20, 13394.20it/s]
 34%|███▍      | 139301/407450 [00:12<00:20, 13323.71it/s]
 35%|███▍      | 140651/407450 [00:12<00:20, 13095.10it/s]
 35%|███▍      | 142051/407450 [00:12<00:20, 13108.17it/s]
 35%|███▌      | 143596/407450 [00:12<00:19, 13785.76it/s]
 36%|███▌      | 144978/407450 [00:12<00:20, 13012.23it/s]
 36%|███▌      | 146389/407450 [00:12<00:19, 13322.31it/s]
 36%|███▋      | 147807/407450 [00:12<00:19, 13568.79it/s]
 37%|███▋      | 149172/407450 [00:12<00:19, 13203.86it/s]
 37%|███▋      | 150526/407450 [00:12<00:19, 13173.35it/s]
 37%|███▋      | 151926/407450 [00:13<00:19, 12937.09it/s]
 38%|███▊      | 153384/407450 [00:13<00:18, 13404.83it/s]
 38%|███▊      | 154730/407450 [00:13<00:18, 13330.78it/s]
 38%|███▊      | 156067/407450 [00:13<00:18, 13316.97it/s]
 39%|███▊      | 157402/407450 [00:13<00:18, 13308.09it/s]
 39%|███▉      | 158735/407450 [00:13<00:18, 13152.35it/s]
 39%|███▉      | 160251/407450 [00:13<00:18, 13633.10it/s]
 40%|███▉      | 161616/407450 [00:13<00:18, 12994.00it/s]
 40%|███▉      | 162976/407450 [00:13<00:18, 13166.97it/s]
 40%|████      | 164298/407450 [00:14<00:18, 13165.87it/s]
 41%|████      | 165619/407450 [00:14<00:37, 6530.03it/s] 
 41%|████      | 166903/407450 [00:14<00:31, 7612.67it/s]
 41%|████▏     | 168176/407450 [00:14<00:27, 8592.78it/s]
 42%|████▏     | 169426/407450 [00:14<00:25, 9441.00it/s]
 42%|████▏     | 170851/407450 [00:14<00:22, 10536.53it/s]
 42%|████▏     | 172092/407450 [00:14<00:22, 10691.06it/s]
 43%|████▎     | 173294/407450 [00:15<00:22, 10630.60it/s]
 43%|████▎     | 174544/407450 [00:15<00:20, 11122.31it/s]
 43%|████▎     | 175983/407450 [00:15<00:19, 12014.67it/s]
 44%|████▎     | 177376/407450 [00:15<00:18, 12317.68it/s]
 44%|████▍     | 178776/407450 [00:15<00:17, 12739.14it/s]
 44%|████▍     | 180082/407450 [00:15<00:18, 12489.34it/s]
 45%|████▍     | 181417/407450 [00:15<00:17, 12732.38it/s]
 45%|████▍     | 182804/407450 [00:15<00:17, 13054.39it/s]
 45%|████▌     | 184123/407450 [00:15<00:17, 12839.53it/s]
 46%|████▌     | 185417/407450 [00:16<00:17, 12628.61it/s]
 46%|████▌     | 186728/407450 [00:16<00:17, 12767.15it/s]
 46%|████▌     | 188051/407450 [00:16<00:17, 12758.04it/s]
 46%|████▋     | 189451/407450 [00:16<00:17, 12749.61it/s]
 47%|████▋     | 190778/407450 [00:16<00:16, 12899.36it/s]
 47%|████▋     | 192176/407450 [00:16<00:16, 13135.83it/s]
 47%|████▋     | 193517/407450 [00:16<00:16, 13215.51it/s]
 48%|████▊     | 194841/407450 [00:16<00:16, 13101.57it/s]
 48%|████▊     | 196251/407450 [00:16<00:16, 12965.44it/s]
 49%|████▊     | 197701/407450 [00:16<00:15, 13191.62it/s]
 49%|████▉     | 199022/407450 [00:17<00:16, 12894.00it/s]
 49%|████▉     | 200526/407450 [00:17<00:15, 13336.82it/s]
 50%|████▉     | 201926/407450 [00:17<00:15, 13064.79it/s]
 50%|████▉     | 203326/407450 [00:17<00:15, 13307.21it/s]
 50%|█████     | 204660/407450 [00:17<00:16, 12587.89it/s]
 51%|█████     | 205927/407450 [00:17<00:16, 12193.00it/s]
 51%|█████     | 207387/407450 [00:17<00:15, 12864.79it/s]
 51%|█████     | 208683/407450 [00:17<00:15, 12783.78it/s]
 52%|█████▏    | 210076/407450 [00:17<00:15, 13109.98it/s]
 52%|█████▏    | 211393/407450 [00:18<00:15, 12981.77it/s]
 52%|█████▏    | 212696/407450 [00:18<00:15, 12739.59it/s]
 53%|█████▎    | 214155/407450 [00:18<00:14, 13275.17it/s]
 53%|█████▎    | 215490/407450 [00:18<00:14, 13296.65it/s]
 53%|█████▎    | 216901/407450 [00:18<00:14, 13326.97it/s]
 54%|█████▎    | 218293/407450 [00:18<00:14, 13500.38it/s]
 54%|█████▍    | 219645/407450 [00:18<00:13, 13482.53it/s]
 54%|█████▍    | 220995/407450 [00:18<00:14, 13157.44it/s]
 55%|█████▍    | 222351/407450 [00:18<00:13, 13263.17it/s]
 55%|█████▍    | 223726/407450 [00:18<00:14, 12972.02it/s]
 55%|█████▌    | 225126/407450 [00:19<00:13, 13058.70it/s]
 56%|█████▌    | 226569/407450 [00:19<00:13, 13454.44it/s]
 56%|█████▌    | 227918/407450 [00:19<00:13, 13229.11it/s]
 56%|█████▋    | 229276/407450 [00:19<00:13, 13231.05it/s]
 57%|█████▋    | 230826/407450 [00:19<00:13, 13475.02it/s]
 57%|█████▋    | 232270/407450 [00:19<00:12, 13752.71it/s]
 57%|█████▋    | 233647/407450 [00:19<00:12, 13432.72it/s]
 58%|█████▊    | 235026/407450 [00:19<00:12, 13491.20it/s]
 58%|█████▊    | 236377/407450 [00:19<00:13, 13090.31it/s]
 58%|█████▊    | 237689/407450 [00:20<00:13, 13004.15it/s]
 59%|█████▊    | 239181/407450 [00:20<00:12, 13558.43it/s]
 59%|█████▉    | 240540/407450 [00:20<00:12, 13426.22it/s]
 59%|█████▉    | 241885/407450 [00:20<00:12, 12839.77it/s]
 60%|█████▉    | 243251/407450 [00:20<00:12, 12952.87it/s]
 60%|██████    | 244593/407450 [00:20<00:12, 13087.00it/s]
 60%|██████    | 245906/407450 [00:20<00:12, 13017.60it/s]
 61%|██████    | 247211/407450 [00:20<00:12, 12766.42it/s]
 61%|██████    | 248526/407450 [00:20<00:12, 12718.93it/s]
 61%|██████▏   | 250026/407450 [00:20<00:11, 13232.53it/s]
 62%|██████▏   | 251396/407450 [00:21<00:11, 13368.15it/s]
 62%|██████▏   | 252735/407450 [00:21<00:11, 13179.58it/s]
 62%|██████▏   | 254055/407450 [00:21<00:12, 12672.68it/s]
 63%|██████▎   | 255327/407450 [00:21<00:12, 12658.56it/s]
 63%|██████▎   | 256726/407450 [00:21<00:11, 13023.62it/s]
 63%|██████▎   | 258059/407450 [00:21<00:11, 13112.51it/s]
 64%|██████▎   | 259401/407450 [00:21<00:11, 13192.51it/s]
 64%|██████▍   | 260723/407450 [00:21<00:11, 13083.48it/s]
 64%|██████▍   | 262151/407450 [00:21<00:10, 13434.95it/s]
 65%|██████▍   | 263496/407450 [00:21<00:10, 13326.01it/s]
 65%|██████▌   | 264901/407450 [00:22<00:10, 13387.23it/s]
 65%|██████▌   | 266276/407450 [00:22<00:10, 13385.97it/s]
 66%|██████▌   | 267616/407450 [00:22<00:10, 13175.64it/s]
 66%|██████▌   | 269026/407450 [00:22<00:10, 13254.04it/s]
 66%|██████▋   | 270352/407450 [00:22<00:10, 12829.68it/s]
 67%|██████▋   | 271687/407450 [00:22<00:10, 12978.25it/s]
 67%|██████▋   | 272988/407450 [00:22<00:10, 12916.17it/s]
 67%|██████▋   | 274282/407450 [00:22<00:10, 12356.18it/s]
 68%|██████▊   | 275526/407450 [00:22<00:11, 11908.47it/s]
 68%|██████▊   | 276976/407450 [00:23<00:10, 12495.90it/s]
 68%|██████▊   | 278232/407450 [00:23<00:10, 12446.31it/s]
 69%|██████▊   | 279676/407450 [00:23<00:10, 11849.92it/s]
 69%|██████▉   | 281070/407450 [00:23<00:10, 12418.46it/s]
 69%|██████▉   | 282501/407450 [00:23<00:10, 12063.35it/s]
 70%|██████▉   | 283851/407450 [00:23<00:10, 12353.64it/s]
 70%|██████▉   | 285101/407450 [00:23<00:09, 12289.68it/s]
 70%|███████   | 286338/407450 [00:23<00:10, 11399.26it/s]
 71%|███████   | 287976/407450 [00:23<00:09, 12704.22it/s]
 71%|███████   | 289269/407450 [00:24<00:09, 12662.98it/s]
 71%|███████▏  | 290551/407450 [00:24<00:09, 12172.61it/s]
 72%|███████▏  | 291782/407450 [00:24<00:09, 12106.89it/s]
 72%|███████▏  | 293190/407450 [00:24<00:09, 12665.86it/s]
 72%|███████▏  | 294476/407450 [00:24<00:08, 12716.39it/s]
 73%|███████▎  | 295755/407450 [00:24<00:08, 12625.81it/s]
 73%|███████▎  | 297251/407450 [00:24<00:08, 13207.49it/s]
 73%|███████▎  | 298576/407450 [00:24<00:08, 12923.34it/s]
 74%|███████▎  | 300001/407450 [00:24<00:08, 13281.56it/s]
 74%|███████▍  | 301333/407450 [00:24<00:08, 12893.29it/s]
 74%|███████▍  | 302751/407450 [00:25<00:07, 13132.09it/s]
 75%|███████▍  | 304068/407450 [00:25<00:07, 13126.07it/s]
 75%|███████▍  | 305513/407450 [00:25<00:07, 13512.99it/s]
 75%|███████▌  | 306867/407450 [00:25<00:07, 12963.79it/s]
 76%|███████▌  | 308170/407450 [00:25<00:07, 12430.34it/s]
 76%|███████▌  | 309701/407450 [00:25<00:07, 13174.02it/s]
 76%|███████▋  | 311027/407450 [00:25<00:07, 13184.51it/s]
 77%|███████▋  | 312352/407450 [00:25<00:07, 13168.24it/s]
 77%|███████▋  | 313676/407450 [00:25<00:07, 13010.07it/s]
 77%|███████▋  | 314981/407450 [00:26<00:07, 12493.69it/s]
 78%|███████▊  | 316236/407450 [00:26<00:07, 12198.99it/s]
 78%|███████▊  | 317461/407450 [00:26<00:07, 12198.99it/s]
 78%|███████▊  | 318801/407450 [00:26<00:07, 12473.51it/s]
 79%|███████▊  | 320226/407450 [00:26<00:07, 12066.68it/s]
 79%|███████▉  | 321657/407450 [00:26<00:06, 12690.38it/s]
 79%|███████▉  | 323076/407450 [00:26<00:06, 12780.90it/s]
 80%|███████▉  | 324501/407450 [00:26<00:06, 13094.08it/s]
 80%|███████▉  | 325817/407450 [00:26<00:06, 12826.88it/s]
 80%|████████  | 327301/407450 [00:27<00:06, 13119.26it/s]
 81%|████████  | 328616/407450 [00:27<00:06, 13043.30it/s]
 81%|████████  | 330026/407450 [00:27<00:05, 13312.70it/s]
 81%|████████▏ | 331401/407450 [00:27<00:05, 13438.25it/s]
 82%|████████▏ | 332747/407450 [00:27<00:05, 13398.26it/s]
 82%|████████▏ | 334126/407450 [00:27<00:05, 13492.04it/s]
 82%|████████▏ | 335477/407450 [00:27<00:05, 13272.11it/s]
 83%|████████▎ | 336851/407450 [00:27<00:05, 13096.61it/s]
 83%|████████▎ | 338163/407450 [00:27<00:05, 12933.73it/s]
 83%|████████▎ | 339576/407450 [00:27<00:05, 13273.18it/s]
 84%|████████▎ | 340906/407450 [00:28<00:05, 13116.07it/s]
 84%|████████▍ | 342351/407450 [00:28<00:04, 13386.53it/s]
 84%|████████▍ | 343718/407450 [00:28<00:04, 13469.37it/s]
 85%|████████▍ | 345066/407450 [00:28<00:04, 12566.82it/s]
 85%|████████▌ | 346626/407450 [00:28<00:04, 13377.58it/s]
 85%|████████▌ | 347977/407450 [00:28<00:04, 13337.88it/s]
 86%|████████▌ | 349320/407450 [00:28<00:04, 13230.90it/s]
 86%|████████▌ | 350650/407450 [00:28<00:04, 13208.24it/s]
 86%|████████▋ | 352051/407450 [00:28<00:04, 13417.93it/s]
 87%|████████▋ | 353397/407450 [00:28<00:04, 13422.60it/s]
 87%|████████▋ | 354742/407450 [00:29<00:03, 13240.35it/s]
 87%|████████▋ | 356126/407450 [00:29<00:03, 13143.58it/s]
 88%|████████▊ | 357494/407450 [00:29<00:03, 13299.62it/s]
 88%|████████▊ | 358951/407450 [00:29<00:03, 13649.53it/s]
 88%|████████▊ | 360318/407450 [00:29<00:03, 13019.22it/s]
 89%|████████▉ | 361677/407450 [00:29<00:03, 13182.59it/s]
 89%|████████▉ | 363124/407450 [00:29<00:03, 13556.14it/s]
 89%|████████▉ | 364485/407450 [00:29<00:03, 13418.90it/s]
 90%|████████▉ | 365831/407450 [00:29<00:03, 13063.86it/s]
 90%|█████████ | 367309/407450 [00:30<00:02, 13559.58it/s]
 90%|█████████ | 368670/407450 [00:30<00:02, 13444.90it/s]
 91%|█████████ | 370026/407450 [00:30<00:02, 13333.80it/s]
 91%|█████████ | 371362/407450 [00:30<00:02, 13086.53it/s]
 91%|█████████▏| 372673/407450 [00:30<00:02, 12825.01it/s]
 92%|█████████▏| 374201/407450 [00:30<00:02, 13476.22it/s]
 92%|█████████▏| 375552/407450 [00:30<00:02, 12891.07it/s]
 93%|█████████▎| 376939/407450 [00:30<00:02, 13169.40it/s]
 93%|█████████▎| 378276/407450 [00:30<00:02, 13032.55it/s]
 93%|█████████▎| 379584/407450 [00:30<00:02, 12873.87it/s]
 94%|█████████▎| 381001/407450 [00:31<00:02, 13205.73it/s]
 94%|█████████▍| 382325/407450 [00:31<00:02, 11581.33it/s]
 94%|█████████▍| 383976/407450 [00:31<00:01, 12694.05it/s]
 95%|█████████▍| 385279/407450 [00:31<00:01, 12750.17it/s]
 95%|█████████▍| 386826/407450 [00:31<00:01, 13478.26it/s]
 95%|█████████▌| 388196/407450 [00:31<00:01, 13170.28it/s]
 96%|█████████▌| 389611/407450 [00:31<00:01, 13447.95it/s]
 96%|█████████▌Number of neighbors < target k: 0
time cost: 36.489739656448364
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 73.07399153709412
| 390969/407450 [00:31<00:01, 13090.31it/s]
 96%|█████████▋| 392288/407450 [00:31<00:01, 13038.62it/s]
 97%|█████████▋| 393599/407450 [00:32<00:01, 12787.43it/s]
 97%|█████████▋| 395151/407450 [00:32<00:00, 13268.77it/s]
 97%|█████████▋| 396489/407450 [00:32<00:00, 13300.41it/s]
 98%|█████████▊| 397901/407450 [00:32<00:00, 13479.62it/s]
 98%|█████████▊| 399326/407450 [00:32<00:00, 13678.80it/s]
 98%|█████████▊| 400696/407450 [00:32<00:00, 13295.25it/s]
 99%|█████████▊| 402101/407450 [00:32<00:00, 13497.92it/s]
 99%|█████████▉| 403454/407450 [00:32<00:00, 13123.00it/s]
 99%|█████████▉| 404826/407450 [00:32<00:00, 13197.46it/s]
100%|█████████▉| 406301/407450 [00:32<00:00, 13472.19it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12320.64it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 521/407450 [00:00<01:18, 5208.95it/s]
  0%|          | 1526/407450 [00:00<00:51, 7935.33it/s]
  1%|          | 2776/407450 [00:00<00:40, 9970.31it/s]
  1%|          | 3951/407450 [00:00<00:37, 10659.83it/s]
  1%|▏         | 5231/407450 [00:00<00:35, 11427.61it/s]
  2%|▏         | 6426/407450 [00:00<00:34, 11579.31it/s]
  2%|▏         | 7826/407450 [00:00<00:32, 12348.69it/s]
  2%|▏         | 9226/407450 [00:00<00:30, 12853.46it/s]
  3%|▎         | 10679/407450 [00:00<00:29, 13375.47it/s]
  3%|▎         | 12017/407450 [00:01<00:29, 13355.85it/s]
  3%|▎         | 13353/407450 [00:01<00:30, 12886.82it/s]
  4%|▎         | 14715/407450 [00:01<00:29, 13103.53it/s]
  4%|▍         | 16201/407450 [00:01<00:28, 13534.90it/s]
  4%|▍         | 17557/407450 [00:01<00:28, 13517.87it/s]
  5%|▍         | 18911/407450 [00:01<00:29, 13014.93it/s]
  5%|▍         | 20301/407450 [00:01<00:29, 13154.93it/s]
  5%|▌         | 21851/407450 [00:01<00:28, 13595.86it/s]
  6%|▌         | 23282/407450 [00:01<00:27, 13802.31it/s]
  6%|▌         | 24726/407450 [00:01<00:27, 13831.92it/s]
  6%|▋         | 26111/407450 [00:02<00:27, 13743.64it/s]
  7%|▋         | 27487/407450 [00:02<00:28, 13495.57it/s]
  7%|▋         | 28838/407450 [00:02<00:28, 13288.68it/s]
  7%|▋         | 30226/407450 [00:02<00:28, 13450.01it/s]
  8%|▊         | 31801/407450 [00:02<00:26, 14071.83it/s]
  8%|▊         | 33210/407450 [00:02<00:27, 13481.13it/s]
  9%|▊         | 34751/407450 [00:02<00:26, 13931.78it/s]
  9%|▉         | 36150/407450 [00:02<00:27, 13639.11it/s]
  9%|▉         | 37518/407450 [00:02<00:27, 13247.02it/s]
 10%|▉         | 38851/407450 [00:03<00:27, 13180.04it/s]
 10%|▉         | 40199/407450 [00:03<00:27, 13266.20it/s]
 10%|█         | 41528/407450 [00:03<00:28, 12813.18it/s]
