srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=47045
INFO:wrapper: Job ID: 463414
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122446/user_command_UnspecifiedName_20220608-122446.sh
INFO:wrapper: User command process id is 793082
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 42%|████▏     | 172351/407450 [00:15<00:20, 11464.27it/s]
 43%|████▎     | 173901/407450 [00:15<00:18, 12551.85it/s]
 43%|████▎     | 175301/407450 [00:15<00:18, 12763.84it/s]
 43%|████▎     | 176597/407450 [00:15<00:18, 12548.27it/s]
 44%|████▎     | 177866/407450 [00:15<00:18, 12126.75it/s]
 44%|████▍     | 179090/407450 [00:15<00:20, 11216.54it/s]
 44%|████▍     | 180230/407450 [00:15<00:21, 10783.50it/s]
 45%|████▍     | 181322/407450 [00:15<00:22, 10190.37it/s]
 45%|████▍     | 182353/407450 [00:16<00:24, 9347.54it/s] 
 45%|████▌     | 183422/407450 [00:16<00:23, 9693.84it/s]
 45%|████▌     | 184476/407450 [00:16<00:22, 9839.59it/s]
 46%|████▌     | 185926/407450 [00:16<00:21, 10287.19it/s]
 46%|████▌     | 187526/407450 [00:16<00:19, 11487.80it/s]
 46%|████▋     | 188684/407450 [00:16<00:19, 11291.51it/s]
 47%|████▋     | 189819/407450 [00:16<00:20, 10802.72it/s]
 47%|████▋     | 190904/407450 [00:16<00:20, 10337.62it/s]
 47%|████▋     | 191942/407450 [00:16<00:21, 10025.43it/s]
 47%|████▋     | 192947/407450 [00:17<00:22, 9662.88it/s] 
 48%|████▊     | 193951/407450 [00:17<00:22, 9352.67it/s]
 48%|████▊     | 194888/407450 [00:17<00:22, 9332.89it/s]
 48%|████▊     | 195826/407450 [00:17<00:22, 9344.81it/s]
 48%|████▊     | 196801/407450 [00:17<00:22, 9299.29it/s]
 49%|████▊     | 197976/407450 [00:17<00:20, 9996.29it/s]
 49%|████▉     | 199051/407450 [00:17<00:21, 9786.67it/s]
 49%|████▉     | 200576/407450 [00:17<00:18, 11282.74it/s]
 50%|████▉     | 202151/407450 [00:17<00:16, 12123.15it/s]
 50%|█████     | 203726/407450 [00:18<00:15, 12783.65it/s]
 50%|█████     | 205006/407450 [00:18<00:16, 12128.85it/s]
 51%|█████     | 206224/407450 [00:18<00:17, 11216.67it/s]
 51%|█████     | 207358/407450 [00:18<00:19, 10483.92it/s]
 51%|█████     | 208419/407450 [00:18<00:19, 10267.93it/s]
 51%|█████▏    | 209454/407450 [00:18<00:19, 9901.20it/s] 
 52%|█████▏    | 210449/407450 [00:18<00:19, 9907.85it/s]
 52%|█████▏    | 211444/407450 [00:18<00:21, 9075.02it/s]
 52%|█████▏    | 212876/407450 [00:18<00:19, 10039.68it/s]
 53%|█████▎    | 214076/407450 [00:19<00:18, 10202.14it/s]
 53%|█████▎    | 215104/407450 [00:19<00:19, 9773.79it/s] 
 53%|█████▎    | 216238/407450 [00:19<00:18, 10194.56it/s]
 53%|█████▎    | 217266/407450 [00:19<00:18, 10038.96it/s]
 54%|█████▎    | 218376/407450 [00:19<00:18, 10011.09it/s]
 54%|█████▍    | 219966/407450 [00:19<00:16, 11656.04it/s]
 54%|█████▍    | 221351/407450 [00:19<00:15, 12208.34it/s]
 55%|█████▍    | 222793/407450 [00:19<00:14, 12845.69it/s]
 55%|█████▍    | 224089/407450 [00:19<00:14, 12692.55it/s]
 55%|█████▌    | 225367/407450 [00:20<00:14, 12500.31it/s]
 56%|█████▌    | 226623/407450 [00:20<00:15, 11419.93it/s]
 56%|█████▌    | 227786/407450 [00:20<00:15, 11439.83it/s]
 56%|█████▌    | 228951/407450 [00:20<00:15, 11393.86it/s]
 56%|█████▋    | 230101/407450 [00:20<00:16, 10800.07it/s]
 57%|█████▋    | 231193/407450 [00:20<00:16, 10524.08it/s]
 57%|█████▋    | 232254/407450 [00:20<00:16, 10333.86it/s]
 57%|█████▋    | 233293/407450 [00:20<00:17, 9745.72it/s] 
 58%|█████▊    | 234401/407450 [00:20<00:17, 10047.75it/s]
 58%|█████▊    | 235414/407450 [00:21<00:18, 9334.74it/s] 
 58%|█████▊    | 236501/407450 [00:21<00:17, 9719.22it/s]
 58%|█████▊    | 237551/407450 [00:21<00:17, 9880.36it/s]
 59%|█████▊    | 238676/407450 [00:21<00:16, 10256.05it/s]
 59%|█████▉    | 239711/407450 [00:21<00:16, 9973.36it/s] 
 59%|█████▉    | 240716/407450 [00:21<00:16, 9886.64it/s]
 59%|█████▉    | 241710/407450 [00:21<00:17, 9664.30it/s]
 60%|█████▉    | 242701/407450 [00:21<00:16, 9724.23it/s]
 60%|█████▉    | 243677/407450 [00:21<00:17, 9254.49it/s]
 60%|██████    | 244609/407450 [00:22<00:17, 9250.42it/s]
 60%|██████    | 245738/407450 [00:22<00:16, 9835.21it/s]
 61%|██████    | 246801/407450 [00:22<00:15, 10046.75it/s]
 61%|██████    | 247810/407450 [00:22<00:16, 9886.82it/s] 
 61%|██████    | 248802/407450 [00:22<00:16, 9551.84it/s]
 61%|██████▏   | 249762/407450 [00:22<00:16, 9439.68it/s]
 62%|██████▏   | 250709/407450 [00:22<00:16, 9435.31it/s]
 62%|██████▏   | 252226/407450 [00:22<00:13, 11087.62it/s]
 62%|██████▏   | 253576/407450 [00:22<00:13, 11678.97it/s]
 63%|██████▎   | 254999/407450 [00:22<00:12, 12426.94it/s]
 63%|██████▎   | 256247/407450 [00:23<00:13, 11301.18it/s]
 63%|██████▎   | 257399/407450 [00:23<00:14, 10369.99it/s]
 63%|██████▎   | 258463/407450 [00:23<00:14, 10109.18it/s]
 64%|██████▎   | 259492/407450 [00:23<00:15, 9786.15it/s] 
 64%|██████▍   | 260483/407450 [00:23<00:15, 9701.16it/s]
 64%|██████▍   | 261461/407450 [00:23<00:15, 9396.73it/s]
 64%|██████▍   | 262551/407450 [00:23<00:14, 9793.92it/s]
 65%|██████▍   | 263538/407450 [00:23<00:14, 9766.53it/s]
 65%|██████▍   | 264520/407450 [00:23<00:15, 9310.95it/s]
 65%|██████▌   | 265458/407450 [00:24<00:15, 9153.70it/s]
 65%|██████▌   | 266477/407450 [00:24<00:14, 9445.55it/s]
 66%|██████▌   | 267434/407450 [00:24<00:14, 9481.21it/s]
 66%|██████▌   | 268386/407450 [00:24<00:15, 8858.09it/s]
 66%|██████▌   | 269282/407450 [00:24<00:15, 8828.27it/s]
 66%|██████▋   | 270226/407450 [00:24<00:15, 8983.92it/s]
 67%|██████▋   | 271130/407450 [00:24<00:15, 8902.84it/s]
 67%|██████▋   | 272046/407450 [00:24<00:15, 8945.88it/s]
 67%|██████▋   | 272944/407450 [00:24<00:15, 8944.97it/s]
 67%|██████▋   | 273841/407450 [00:25<00:15, 8808.21it/s]
 67%|██████▋   | 274826/407450 [00:25<00:14, 8891.60it/s]
 68%|██████▊   | 275846/407450 [00:25<00:14, 9220.05it/s]
 68%|██████▊   | 276770/407450 [00:25<00:14, 8964.93it/s]
 68%|██████▊   | 277726/407450 [00:25<00:14, 9115.25it/s]
 68%|██████▊   | 278701/407450 [00:25<00:13, 9291.05it/s]
 69%|██████▊   | 279632/407450 [00:25<00:13, 9215.84it/s]
 69%|██████▉   | 280555/407450 [00:25<00:13, 9180.30it/s]
 69%|██████▉   | 281551/407450 [00:25<00:13, 9210.88it/s]
 69%|██████▉   | 282564/407450 [00:25<00:13, 9454.83it/s]
 70%|██████▉   | 283776/407450 [00:26<00:13, 9469.27it/s]
 70%|███████   | 285401/407450 [00:26<00:10, 11167.31it/s]
 70%|███████   | 286801/407450 [00:26<00:10, 11847.52it/s]
 71%|███████   | 287992/407450 [00:26<00:10, 11292.60it/s]
 71%|███████   | 289129/407450 [00:26<00:10, 10958.84it/s]
 71%|███████   | 290231/407450 [00:26<00:10, 10745.88it/s]
 71%|███████▏  | 291310/407450 [00:26<00:11, 10176.64it/s]
 72%|███████▏  | 292334/407450 [00:26<00:11, 9985.91it/s] 
 72%|███████▏  | 293337/407450 [00:26<00:11, 9631.39it/s]
 72%|███████▏  | 294304/407450 [00:27<00:11, 9490.49it/s]
 72%|███████▏  | 295255/407450 [00:27<00:11, 9418.15it/s]
 73%|███████▎  | 296198/407450 [00:27<00:12, 9118.88it/s]
 73%|███████▎  | 297112/407450 [00:27<00:12, 8850.77it/s]
 73%|███████▎  | 298176/407450 [00:27<00:12, 8815.11it/s]
 73%|███████▎  | 299301/407450 [00:27<00:11, 9410.16it/s]
 74%|███████▎  | 300247/407450 [00:27<00:11, 9139.20it/s]
 74%|███████▍  | 301201/407450 [00:27<00:11, 9250.75it/s]
 74%|███████▍  | 302226/407450 [00:27<00:11, 9468.62it/s]
 74%|███████▍  | 303426/407450 [00:28<00:10, 10156.17it/s]
 75%|███████▍  | 304551/407450 [00:28<00:09, 10355.08it/s]
 75%|███████▌  | 305590/407450 [00:28<00:10, 9819.69it/s] 
 75%|███████▌  | 306579/407450 [00:28<00:10, 9498.19it/s]
 76%|███████▌  | 307937/407450 [00:28<00:09, 10642.45it/s]
 76%|███████▌  | 309126/407450 [00:28<00:09, 10763.30it/s]
 76%|███████▌  | 310601/407450 [00:28<00:08, 11778.46it/s]
 77%|███████▋  | 311864/407450 [00:28<00:07, 12023.01it/s]
 77%|███████▋  | 313226/407450 [00:28<00:07, 12487.31it/s]
 77%|███████▋  | 314481/407450 [00:29<00:07, 11911.75it/s]
 77%|███████▋  | 315682/407450 [00:29<00:08, 11414.37it/s]
 78%|███████▊  | 316833/407450 [00:29<00:08, 10987.38it/s]
 78%|███████▊  | 318014/407450 [00:29<00:07, 11215.21it/s]
 78%|███████▊  | 319143/407450 [00:29<00:07, 11155.78it/s]
 79%|███████▊  | 320356/407450 [00:29<00:07, 11435.16it/s]
 79%|███████▉  | 321626/407450 [00:29<00:07, 11701.41it/s]
 79%|███████▉  | 322800/407450 [00:29<00:07, 11240.33it/s]
 80%|███████▉  | 324015/407450 [00:29<00:07, 11499.31it/s]
 80%|███████▉  | 325170/407450 [00:30<00:08, 9462.81it/s] 
 80%|████████  | 326401/407450 [00:30<00:08, 10041.47it/s]
 80%|████████  | 327755/407450 [00:30<00:07, 10962.78it/s]
 81%|████████  | 329239/407450 [00:30<00:06, 12022.62it/s]
 81%|████████  | 330501/407450 [00:30<00:06, 12087.13it/s]
 81%|████████▏ | 331741/407450 [00:30<00:06, 11919.28it/s]
 82%|████████▏ | 332955/407450 [00:30<00:06, 11069.90it/s]
 82%|████████▏ | 334087/407450 [00:30<00:07, 10440.57it/s]
 82%|████████▏ | 335153/407450 [00:30<00:07, 10266.07it/s]
 83%|████████▎ | 336194/407450 [00:31<00:07, 10101.95it/s]
 83%|████████▎ | 337251/407450 [00:31<00:06, 10068.77it/s]
 83%|████████▎ | 338875/407450 [00:31<00:05, 11793.79it/s]
 83%|████████▎ | 340151/407450 [00:31<00:05, 11975.58it/s]
 84%|████████▍ | 341561/407450 [00:31<00:05, 12587.21it/s]
 84%|████████▍ | 342831/407450 [00:31<00:05, 11956.26it/s]
 84%|████████▍ | 344040/407450 [00:31<00:05, 11789.67it/s]
 85%|████████▍ | 345229/407450 [00:31<00:05, 11038.06it/s]
 85%|████████▌ | 346347/407450 [00:31<00:05, 10610.06it/s]
 85%|████████▌ | 347501/407450 [00:32<00:05, 10556.12it/s]
 86%|████████▌ | 348564/407450 [00:32<00:05, 10507.78it/s]
 86%|████████▌ | 349620/407450 [00:32<00:05, 10357.81it/s]
 86%|████████▌ | 350659/407450 [00:32<00:05, 9963.62it/s] 
 86%|████████▋ | 351732/407450 [00:32<00:05, 10177.80it/s]
 87%|████████▋ | 352754/407450 [00:32<00:05, 10119.74it/s]
 87%|████████▋ | 353926/407450 [00:32<00:05, 9815.64it/s] 
 87%|████████▋ | 355669/407450 [00:32<00:04, 11920.38it/s]
 88%|████████▊ | 356964/407450 [00:32<00:04, 12210.86it/s]
 88%|████████▊ | 358202/407450 [00:32<00:04, 12110.71it/s]
 88%|████████▊ | 359425/407450 [00:33<00:04, 10906.76it/s]
 88%|████████▊ | 360545/407450 [00:33<00:04, 10512.19it/s]
 89%|████████▉ | 361617/407450 [00:33<00:04, 10393.15it/s]
 89%|████████▉ | 362670/407450 [00:33<00:04, 10277.96it/s]
 89%|████████▉ | 363707/407450 [00:33<00:04, 9632.87it/s] 
 90%|████████▉ | 364903/407450 [00:33<00:04, 10263.91it/s]
 90%|████████▉ | 366051/407450 [00:33<00:04, 10232.93it/s]
 90%|█████████ | 367326/407450 [00:33<00:03, 10848.87it/s]
 90%|█████████ | 368596/407450 [00:33<00:03, 11371.77it/s]
 91%|█████████ | 370026/407450 [00:34<00:03, 12081.38it/s]
 91%|█████████ | 371551/407450 [00:34<00:02, 12841.28it/s]
 92%|█████████▏| 372918/407450 [00:34<00:02, 13059.36it/s]
 92%|█████████▏| 374326/407450 [00:34<00:02, 13327.70it/s]
 92%|█████████▏| 375664/407450 [00:34<00:02, 13303.20it/s]
 93%|█████████▎| 377176/407450 [00:34<00:02, 13780.41it/s]
 93%|█████████▎| 378557/407450 [00:34<00:02, 13603.03it/s]
 93%|█████████▎| 380101/407450 [00:34<00:01, 13779.46it/s]
 94%|█████████▎| 381501/407450 [00:34<00:01, 13389.87it/s]
 94%|█████████▍| 382843/407450 [00:35<00:01, 13084.17it/s]
 94%|█████████▍| 384320/407450 [00:35<00:01, 13564.69it/s]
 95%|█████████▍| 385681/407450 [00:35<00:01, 12230.32it/s]
 95%|█████████▍| 386929/407450 [00:35<00:01, 11681.14it/s]
 95%|█████████▌| 388275/407450 [00:35<00:01, 12159.28it/s]
 96%|█████████▌| 389788/407450 [00:35<00:01, 12959.04it/s]
 96%|█████████▌| 391126/407450 [00:35<00:01, 13052.70it/s]
 96%|█████████▋| 392446/407450 [00:35<00:01, 12964.50it/s]
 97%|█████████▋| 393752/407450 [00:35<00:01, 12683.74it/s]
 97%|█████████▋| 395028/407450 [00:35<00:00, 12699.04it/s]
 97%|█████████▋| 396326/407450 [00:36<00:00, 12757.57it/s]
 98%|█████████▊| 397707/407450 [00:36<00:00, 13065.36it/s]
 98%|█████████▊| 399017/407450 [00:36<00:00, 12418.59it/s]
 98%|█████████▊| 400268/407450 [00:36<00:00, 11006.71it/s]
 99%|█████████▊| 401401/407450 [00:36<00:00, 10749.92it/s]
 99%|█████████▉| 402498/407450 [00:36<00:00, 10295.04it/s]
 99%|█████████▉| 403544/407450 [00:36<00:00, 9650.71it/s] 
 99%|█████████▉| 404524/407450 [00:36<00:00, 9350.47it/s]
100%|█████████▉| 405526/407450 [00:37<00:00, 9413.62it/s]
100%|█████████▉| 406773/407450 [00:37<00:00, 10247.43it/s]
100%|██████████| 407450/4074Number of neighbors < target k: 0
time cost: 40.71565055847168
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.81147980690002
50 [00:37<00:00, 10962.72it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<29:57, 226.65it/s]
  0%|          | 1484/407450 [00:00<00:49, 8186.49it/s]
  1%|          | 2901/407450 [00:00<00:38, 10634.85it/s]
  1%|          | 4176/407450 [00:00<00:35, 11404.27it/s]
  1%|▏         | 5551/407450 [00:00<00:32, 12229.34it/s]
  2%|▏         | 6789/407450 [00:00<00:34, 11524.72it/s]
  2%|▏         | 8076/407450 [00:00<00:33, 11877.40it/s]
  2%|▏         | 9277/407450 [00:00<00:33, 11810.12it/s]
  3%|▎         | 10630/407450 [00:00<00:32, 12329.19it/s]
  3%|▎         | 11926/407450 [00:01<00:32, 12276.24it/s]
  3%|▎         | 13326/407450 [00:01<00:31, 12676.16it/s]
  4%|▎         | 14598/407450 [00:01<00:31, 12433.10it/s]
  4%|▍         | 15891/407450 [00:01<00:31, 12578.27it/s]
  4%|▍         | 17152/407450 [00:01<00:31, 12254.48it/s]
  5%|▍         | 18381/407450 [00:01<00:32, 12050.77it/s]
  5%|▍         | 19626/407450 [00:01<00:33, 11655.17it/s]
  5%|▌         | 21100/407450 [00:01<00:30, 12531.11it/s]
  5%|▌         | 22361/407450 [00:01<00:31, 12036.12it/s]
  6%|▌         | 23676/407450 [00:02<00:31, 12146.16it/s]
  6%|▌         | 25026/407450 [00:02<00:31, 12139.16it/s]
  6%|▋         | 26429/407450 [00:02<00:30, 12673.11it/s]
  7%|▋         | 27703/407450 [00:02<00:31, 11909.62it/s]
  7%|▋         | 29126/407450 [00:02<00:30, 12415.24it/s]
  7%|▋         | 30379/407450 [00:02<00:32, 11686.79it/s]
  8%|▊         | 31801/407450 [00:02<00:30, 12241.10it/s]
  8%|▊         | 33051/407450 [00:02<00:31, 11780.24it/s]
  8%|▊         | 34451/407450 [00:02<00:30, 12129.02it/s]
  9%|▉         | 35845/407450 [00:03<00:29, 12633.31it/s]
  9%|▉         | 37118/407450 [00:03<00:30, 12328.68it/s]
  9%|▉         | 38651/407450 [00:03<00:28, 13087.36it/s]
 10%|▉         | 39968/407450 [00:03<00:31, 11704.39it/s]
 10%|█         | 41263/407450 [00:03<00:30, 12037.13it/s]
 10%|█         | 42492/407450 [00:03<00:30, 11811.67it/s]
 11%|█         | 43691/407450 [00:03<00:31, 11605.27it/s]
 11%|█         | 44876/407450 [00:03<00:33, 10909.54it/s]
 11%|█▏        | 46337/407450 [00:03<00:30, 11916.10it/s]
 12%|█▏        | 47751/407450 [00:03<00:28, 12522.46it/s]
 12%|█▏        | 49051/407450 [00:04<00:28, 12616.44it/s]
 12%|█▏        | 50326/407450 [00:04<00:28, 12447.11it/s]
 13%|█▎        | 51580/407450 [00:04<00:29, 12025.25it/s]
 13%|█▎        | 52976/407450 [00:04<00:28, 12362.69it/s]
 13%|█▎        | 54219/407450 [00:04<00:28, 12278.29it/s]
 14%|█▎        | 55551/407450 [00:04<00:28, 12352.81it/s]
 14%|█▍        | 56790/407450 [00:04<00:29, 11990.43it/s]
 14%|█▍        | 58151/407450 [00:04<00:28, 12221.07it/s]
 15%|█▍        | 59651/407450 [00:04<00:27, 12598.14it/s]
 15%|█▍        | 60976/407450 [00:05<00:28, 12306.92it/s]
 15%|█▌        | 62351/407450 [00:05<00:27, 12591.64it/s]
 16%|█▌        | 63613/407450 [00:05<00:27, 12548.36it/s]
 16%|█▌        | 64873/407450 [00:05<00:27, 12562.14it/s]
 16%|█▌        | 66131/407450 [00:05<00:29, 11726.78it/s]
 17%|█▋        | 67314/407450 [00:05<00:29, 11458.07it/s]
 17%|█▋        | 68467/407450 [00:05<00:30, 11234.29it/s]
 17%|█▋        | 69776/407450 [00:05<00:28, 11754.64it/s]
 17%|█▋        | 70959/407450 [00:05<00:29, 11503.42it/s]
 18%|█▊        | 72226/407450 [00:06<00:29, 11285.76it/s]
 18%|█▊        | 73679/407450 [00:06<00:27, 12194.65it/s]
 18%|█▊        | 74909/407450 [00:06<00:27, 12190.56it/s]
 19%|█▊        | 76326/407450 [00:06<00:26, 12653.05it/s]
 19%|█▉        | 77651/407450 [00:06<00:26, 12677.38it/s]
 19%|█▉        | 78951/407450 [00:06<00:27, 12112.81it/s]
 20%|█▉        | 80451/407450 [00:06<00:25, 12843.36it/s]
 20%|██        | 81765/407450 [00:06<00:25, 12927.19it/s]
 20%|██        | 83064/407450 [00:06<00:25, 12585.07it/s]
 21%|██        | 84584/407450 [00:06<00:24, 13336.16it/s]
 21%|██        | 85925/407450 [00:07<00:24, 13211.97it/s]
 21%|██▏       | 87252/407450 [00:07<00:26, 12158.51it/s]
 22%|██▏       | 88487/407450 [00:07<00:28, 11146.26it/s]
 22%|██▏       | 89627/407450 [00:07<00:29, 10933.81it/s]
 22%|██▏       | 90751/407450 [00:07<00:29, 10839.46it/s]
 23%|██▎       | 92063/407450 [00:07<00:27, 11465.45it/s]
 23%|██▎       | 93223/407450 [00:07<00:27, 11456.35it/s]
 23%|██▎       | 94485/407450 [00:07<00:26, 11788.84it/s]
 23%|██▎       | 95701/407450 [00:07<00:26, 11774.10it/s]
 24%|██▍       | 97126/407450 [00:08<00:25, 12337.14it/s]
 24%|██▍       | 98364/407450 [00:08<00:27, 11339.55it/s]
 24%|██▍       | 99601/407450 [00:08<00:26, 11558.31it/s]
 25%|██▍       | 101049/407450 [00:08<00:24, 12380.86it/s]
 25%|██▌       | 102449/407450 [00:08<00:23, 12845.41it/s]
 25%|██▌       | 103746/407450 [00:08<00:23, 12820.50it/s]
 26%|██▌       | 105037/407450 [00:08<00:24, 12469.66it/s]
 26%|██▌       | 106476/407450 [00:08<00:23, 12906.23it/s]
 26%|██▋       | 107826/407450 [00:08<00:23, 12747.51it/s]
 27%|██▋       | 109350/407450 [00:09<00:22, 13464.20it/s]
