srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=40553
INFO:wrapper: Job ID: 463406
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122418/user_command_UnspecifiedName_20220608-122418.sh
INFO:wrapper: User command process id is 3812501
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 13%|█▎        | 51983/407450 [00:04<00:28, 12637.57it/s]
 13%|█▎        | 53351/407450 [00:04<00:27, 12801.26it/s]
 13%|█▎        | 54636/407450 [00:04<00:28, 12226.82it/s]
 14%|█▎        | 55866/407450 [00:04<00:28, 12128.75it/s]
 14%|█▍        | 57267/407450 [00:04<00:27, 12664.76it/s]
 14%|█▍        | 58540/407450 [00:04<00:28, 12193.74it/s]
 15%|█▍        | 59766/407450 [00:04<00:28, 11992.96it/s]
 15%|█▌        | 61161/407450 [00:05<00:27, 12550.59it/s]
 15%|█▌        | 62423/407450 [00:05<00:29, 11726.85it/s]
 16%|█▌        | 63726/407450 [00:05<00:29, 11804.89it/s]
 16%|█▌        | 65026/407450 [00:05<00:28, 12129.89it/s]
 16%|█▋        | 66501/407450 [00:05<00:26, 12751.04it/s]
 17%|█▋        | 67784/407450 [00:05<00:28, 11758.14it/s]
 17%|█▋        | 69151/407450 [00:05<00:27, 12281.36it/s]
 17%|█▋        | 70397/407450 [00:05<00:27, 12249.19it/s]
 18%|█▊        | 71635/407450 [00:05<00:28, 11759.27it/s]
 18%|█▊        | 72822/407450 [00:06<00:28, 11667.18it/s]
 18%|█▊        | 74126/407450 [00:06<00:27, 12037.59it/s]
 18%|█▊        | 75337/407450 [00:06<00:28, 11647.77it/s]
 19%|█▉        | 76689/407450 [00:06<00:27, 12179.91it/s]
 19%|█▉        | 77915/407450 [00:06<00:27, 11909.79it/s]
 19%|█▉        | 79276/407450 [00:06<00:26, 12291.45it/s]
 20%|█▉        | 80511/407450 [00:06<00:28, 11623.13it/s]
 20%|██        | 81926/407450 [00:06<00:26, 12329.03it/s]
 20%|██        | 83251/407450 [00:06<00:26, 12419.09it/s]
 21%|██        | 84684/407450 [00:07<00:24, 12967.29it/s]
 21%|██        | 85989/407450 [00:07<00:25, 12747.59it/s]
 21%|██▏       | 87270/407450 [00:07<00:25, 12529.43it/s]
 22%|██▏       | 88652/407450 [00:07<00:24, 12901.87it/s]
 22%|██▏       | 89947/407450 [00:07<00:25, 12683.00it/s]
 22%|██▏       | 91219/407450 [00:07<00:25, 12596.41it/s]
 23%|██▎       | 92536/407450 [00:07<00:24, 12762.94it/s]
 23%|██▎       | 93815/407450 [00:07<00:25, 12310.37it/s]
 23%|██▎       | 95201/407450 [00:07<00:24, 12597.69it/s]
 24%|██▎       | 96465/407450 [00:07<00:24, 12580.96it/s]
 24%|██▍       | 97877/407450 [00:08<00:23, 13029.76it/s]
 24%|██▍       | 99183/407450 [00:08<00:23, 12884.41it/s]
 25%|██▍       | 100474/407450 [00:08<00:24, 12755.02it/s]
 25%|██▍       | 101752/407450 [00:08<00:24, 12584.89it/s]
 25%|██▌       | 103067/407450 [00:08<00:23, 12749.05it/s]
 26%|██▌       | 104351/407450 [00:08<00:23, 12771.07it/s]
 26%|██▌       | 105630/407450 [00:08<00:24, 12392.19it/s]
 26%|██▌       | 106901/407450 [00:08<00:24, 12311.64it/s]
 27%|██▋       | 108167/407450 [00:08<00:24, 12412.32it/s]
 27%|██▋       | 109410/407450 [00:09<00:24, 12027.74it/s]
 27%|██▋       | 110616/407450 [00:09<00:25, 11779.93it/s]
 27%|██▋       | 111876/407450 [00:09<00:24, 11868.35it/s]
 28%|██▊       | 113065/407450 [00:09<00:24, 11817.10it/s]
 28%|██▊       | 114248/407450 [00:09<00:25, 11436.25it/s]
 28%|██▊       | 115626/407450 [00:09<00:24, 11784.73it/s]
 29%|██▊       | 117024/407450 [00:09<00:23, 12409.95it/s]
 29%|██▉       | 118270/407450 [00:09<00:23, 12332.71it/s]
 29%|██▉       | 119626/407450 [00:09<00:22, 12516.33it/s]
 30%|██▉       | 120880/407450 [00:09<00:24, 11893.09it/s]
 30%|██▉       | 122100/407450 [00:10<00:23, 11979.21it/s]
 30%|███       | 123351/407450 [00:10<00:23, 12074.90it/s]
 31%|███       | 124563/407450 [00:10<00:24, 11774.16it/s]
 31%|███       | 125847/407450 [00:10<00:23, 12080.66it/s]
 31%|███       | 127059/407450 [00:10<00:23, 11989.18it/s]
 31%|███▏      | 128326/407450 [00:10<00:23, 11845.55it/s]
 32%|███▏      | 129708/407450 [00:10<00:22, 12414.36it/s]
 32%|███▏      | 130954/407450 [00:10<00:22, 12107.52it/s]
 32%|███▏      | 132351/407450 [00:10<00:22, 12192.74it/s]
 33%|███▎      | 133729/407450 [00:11<00:21, 12644.21it/s]
 33%|███▎      | 135126/407450 [00:11<00:21, 12714.23it/s]
 33%|███▎      | 136401/407450 [00:11<00:21, 12545.95it/s]
 34%|███▍      | 137658/407450 [00:11<00:22, 12249.37it/s]
 34%|███▍      | 138885/407450 [00:11<00:22, 12077.14it/s]
 34%|███▍      | 140226/407450 [00:11<00:21, 12441.17it/s]
 35%|███▍      | 141473/407450 [00:11<00:22, 12049.35it/s]
 35%|███▌      | 142851/407450 [00:11<00:21, 12145.28it/s]
 35%|███▌      | 144077/407450 [00:11<00:21, 12136.00it/s]
 36%|███▌      | 145652/407450 [00:11<00:19, 13175.34it/s]
 36%|███▌      | 146975/407450 [00:12<00:20, 12995.13it/s]
 36%|███▋      | 148351/407450 [00:12<00:20, 12891.00it/s]
 37%|███▋      | 149851/407450 [00:12<00:19, 13498.79it/s]
 37%|███▋      | 151206/407450 [00:12<00:19, 13092.35it/s]
 37%|███▋      | 152521/407450 [00:12<00:20, 12435.91it/s]
 38%|███▊      | 153773/407450 [00:12<00:21, 11783.19it/s]
 38%|███▊      | 154962/407450 [00:12<00:22, 11084.77it/s]
 38%|███▊      | 156082/407450 [00:12<00:23, 10808.50it/s]
 39%|███▊      | 157170/407450 [00:12<00:24, 10409.59it/s]
 39%|███▉      | 158216/407450 [00:13<00:24, 10235.72it/s]
 39%|███▉      | 159243/407450 [00:13<00:24, 9993.36it/s] 
 39%|███▉      | 160469/407450 [00:13<00:23, 10622.75it/s]
 40%|███▉      | 161751/407450 [00:13<00:22, 11088.29it/s]
 40%|████      | 163251/407450 [00:13<00:20, 12017.63it/s]
 40%|████      | 164526/407450 [00:13<00:20, 12136.62it/s]
 41%|████      | 165951/407450 [00:13<00:19, 12552.96it/s]
 41%|████      | 167301/407450 [00:13<00:18, 12762.85it/s]
 41%|████▏     | 168580/407450 [00:13<00:19, 12346.08it/s]
 42%|████▏     | 169819/407450 [00:14<00:19, 12271.36it/s]
 42%|████▏     | 171184/407450 [00:14<00:18, 12669.73it/s]
 42%|████▏     | 172587/407450 [00:14<00:17, 13066.71it/s]
 43%|████▎     | 173926/407450 [00:14<00:17, 13153.04it/s]
 43%|████▎     | 175401/407450 [00:14<00:17, 13352.49it/s]
 43%|████▎     | 176738/407450 [00:14<00:18, 12774.50it/s]
 44%|████▎     | 178021/407450 [00:14<00:18, 12224.99it/s]
 44%|████▍     | 179250/407450 [00:14<00:21, 10739.88it/s]
 44%|████▍     | 180376/407450 [00:14<00:20, 10873.75it/s]
 45%|████▍     | 181489/407450 [00:15<00:42, 5272.23it/s] 
 45%|████▍     | 182501/407450 [00:15<00:37, 5995.03it/s]
 45%|████▌     | 183751/407450 [00:15<00:31, 7122.71it/s]
 45%|████▌     | 185201/407450 [00:15<00:26, 8539.39it/s]
 46%|████▌     | 186297/407450 [00:15<00:24, 9017.11it/s]
 46%|████▌     | 187426/407450 [00:15<00:23, 9304.85it/s]
 46%|████▋     | 188876/407450 [00:16<00:20, 10609.64it/s]
 47%|████▋     | 190056/407450 [00:16<00:21, 10145.23it/s]
 47%|████▋     | 191156/407450 [00:16<00:21, 9853.10it/s] 
 47%|████▋     | 192201/407450 [00:16<00:21, 9980.83it/s]
 47%|████▋     | 193243/407450 [00:16<00:22, 9606.59it/s]
 48%|████▊     | 194260/407450 [00:16<00:21, 9757.13it/s]
 48%|████▊     | 195260/407450 [00:16<00:21, 9729.21it/s]
 48%|████▊     | 196250/407450 [00:16<00:22, 9444.85it/s]
 48%|████▊     | 197207/407450 [00:16<00:22, 9362.19it/s]
 49%|████▊     | 198194/407450 [00:17<00:22, 9505.50it/s]
 49%|████▉     | 199152/407450 [00:17<00:22, 9450.14it/s]
 49%|████▉     | 200401/407450 [00:17<00:20, 10132.56it/s]
 50%|████▉     | 201951/407450 [00:17<00:17, 11469.30it/s]
 50%|████▉     | 203099/407450 [00:17<00:18, 11251.45it/s]
 50%|█████     | 204225/407450 [00:17<00:19, 10693.56it/s]
 50%|█████     | 205299/407450 [00:17<00:19, 10381.54it/s]
 51%|█████     | 206341/407450 [00:17<00:20, 10001.76it/s]
 51%|█████     | 207345/407450 [00:17<00:20, 9921.78it/s] 
 51%|█████     | 208467/407450 [00:18<00:19, 10288.08it/s]
 51%|█████▏    | 209718/407450 [00:18<00:18, 10925.73it/s]
 52%|█████▏    | 211051/407450 [00:18<00:16, 11569.48it/s]
 52%|█████▏    | 212213/407450 [00:18<00:16, 11560.03it/s]
 52%|█████▏    | 213373/407450 [00:18<00:17, 11177.24it/s]
 53%|█████▎    | 214496/407450 [00:18<00:18, 10571.57it/s]
 53%|█████▎    | 215562/407450 [00:18<00:18, 10481.90it/s]
 53%|█████▎    | 216616/407450 [00:18<00:19, 10023.98it/s]
 53%|█████▎    | 217926/407450 [00:18<00:18, 10457.97it/s]
 54%|█████▍    | 219351/407450 [00:18<00:16, 11392.78it/s]
 54%|█████▍    | 220644/407450 [00:19<00:15, 11824.58it/s]
 54%|█████▍    | 222001/407450 [00:19<00:15, 12109.98it/s]
 55%|█████▍    | 223426/407450 [00:19<00:14, 12456.39it/s]
 55%|█████▌    | 224676/407450 [00:19<00:14, 12247.19it/s]
 55%|█████▌    | 225904/407450 [00:19<00:15, 11669.06it/s]
 56%|█████▌    | 227077/407450 [00:19<00:17, 10238.79it/s]
 56%|█████▌    | 228172/407450 [00:19<00:17, 10422.59it/s]
 56%|█████▋    | 229239/407450 [00:19<00:18, 9603.50it/s] 
 57%|█████▋    | 230460/407450 [00:20<00:17, 10284.54it/s]
 57%|█████▋    | 231517/407450 [00:20<00:17, 10073.22it/s]
 57%|█████▋    | 232544/407450 [00:20<00:17, 9785.64it/s] 
 57%|█████▋    | 233536/407450 [00:20<00:18, 9650.01it/s]
 58%|█████▊    | 234510/407450 [00:20<00:17, 9608.27it/s]
 58%|█████▊    | 235751/407450 [00:20<00:16, 10341.34it/s]
 58%|█████▊    | 237151/407450 [00:20<00:15, 11184.11it/s]
 59%|█████▊    | 238626/407450 [00:20<00:13, 12120.72it/s]
 59%|█████▉    | 239976/407450 [00:20<00:13, 12511.95it/s]
 59%|█████▉    | 241233/407450 [00:20<00:13, 11940.45it/s]
 60%|█████▉    | 242626/407450 [00:21<00:13, 11974.06it/s]
 60%|█████▉    | 243830/407450 [00:21<00:14, 11632.99it/s]
 60%|██████    | 244998/407450 [00:21<00:14, 11333.00it/s]
 60%|██████    | 246135/407450 [00:21<00:15, 10508.82it/s]
 61%|██████    | 247197/407450 [00:21<00:15, 10309.26it/s]
 61%|██████    | 248235/407450 [00:21<00:15, 10291.20it/s]
 61%|██████    | 249526/407450 [00:21<00:14, 10924.36it/s]
 62%|██████▏   | 250976/407450 [00:21<00:13, 11874.42it/s]
 62%|██████▏   | 252172/407450 [00:21<00:13, 11552.65it/s]
 62%|██████▏   | 253334/407450 [00:22<00:14, 10930.10it/s]
 62%|██████▏   | 254437/407450 [00:22<00:14, 10425.74it/s]
 63%|██████▎   | 255489/407450 [00:22<00:14, 10158.57it/s]
 63%|██████▎   | 256511/407450 [00:22<00:15, 10058.49it/s]
 63%|██████▎   | 257776/407450 [00:22<00:13, 10774.22it/s]
 64%|██████▎   | 259047/407450 [00:22<00:13, 11327.02it/s]
 64%|██████▍   | 260326/407450 [00:22<00:12, 11510.40it/s]
 64%|██████▍   | 261726/407450 [00:22<00:11, 12199.80it/s]
 65%|██████▍   | 262952/407450 [00:22<00:12, 11768.68it/s]
 65%|██████▍   | 264351/407450 [00:23<00:11, 12226.88it/s]
 65%|██████▌   | 265626/407450 [00:23<00:11, 12364.14it/s]
 65%|██████▌   | 266867/407450 [00:23<00:13, 10465.90it/s]
 66%|██████▌   | 267965/407450 [00:23<00:13, 10459.46it/s]
 66%|██████▌   | 269047/407450 [00:23<00:13, 9933.67it/s] 
 66%|██████▋   | 270351/407450 [00:23<00:13, 10434.16it/s]
 67%|██████▋   | 271807/407450 [00:23<00:11, 11541.40it/s]
 67%|██████▋   | 273276/407450 [00:23<00:10, 12346.54it/s]
 67%|██████▋   | 274536/407450 [00:23<00:11, 11977.20it/s]
 68%|██████▊   | 275926/407450 [00:24<00:10, 12502.04it/s]
 68%|██████▊   | 277323/407450 [00:24<00:10, 12913.15it/s]
 68%|██████▊   | 278676/407450 [00:24<00:09, 13089.42it/s]
 69%|██████▊   | 280101/407450 [00:24<00:09, 13105.17it/s]
 69%|██████▉   | 281451/407450 [00:24<00:10, 12234.02it/s]
 69%|██████▉   | 282801/407450 [00:24<00:10, 12069.72it/s]
 70%|██████▉   | 284026/407450 [00:24<00:10, 12096.71it/s]
 70%|███████   | 285244/407450 [00:24<00:11, 11019.21it/s]
 70%|███████   | 286367/407450 [00:24<00:11, 10475.26it/s]
 71%|███████   | 287431/407450 [00:25<00:11, 10314.30it/s]
 71%|███████   | 288501/407450 [00:25<00:11, 10396.50it/s]
 71%|███████   | 289947/407450 [00:25<00:10, 11529.32it/s]
 71%|███████▏  | 291114/407450 [00:25<00:11, 10569.30it/s]
 72%|███████▏  | 292194/407450 [00:25<00:11, 10231.67it/s]
 72%|███████▏  | 293233/407450 [00:25<00:11, 10112.93it/s]
 72%|███████▏  | 294255/407450 [00:25<00:11, 9848.87it/s] 
 72%|███████▏  | 295247/407450 [00:25<00:11, 9812.22it/s]
 73%|███████▎  | 296233/407450 [00:25<00:11, 9646.68it/s]
 73%|███████▎  | 297201/407450 [00:26<00:11, 9550.55it/s]
 73%|███████▎  | 298158/407450 [00:26<00:11, 9251.99it/s]
 73%|███████▎  | 299317/407450 [00:26<00:10, 9914.77it/s]
 74%|███████▍  | 300642/407450 [00:26<00:09, 10876.02it/s]
 74%|███████▍  | 301738/407450 [00:26<00:09, 10847.44it/s]
 74%|███████▍  | 302829/407450 [00:26<00:09, 10730.11it/s]
 75%|███████▍  | 303906/407450 [00:26<00:10, 10096.95it/s]
 75%|███████▍  | 304925/407450 [00:26<00:10, 9869.26it/s] 
 75%|███████▌  | 305919/407450 [00:26<00:10, 9837.26it/s]
 75%|███████▌  | 306908/407450 [00:27<00:10, 9547.69it/s]
 76%|███████▌  | 308183/407450 [00:27<00:09, 10455.72it/s]
 76%|███████▌  | 309601/407450 [00:27<00:08, 11238.73it/s]
 76%|███████▋  | 311176/407450 [00:27<00:08, 11322.80it/s]
 77%|███████▋  | 312851/407450 [00:27<00:07, 12787.13it/s]
 77%|███████▋  | 314162/407450 [00:27<00:07, 12876.60it/s]
 77%|███████▋  | 315573/407450 [00:27<00:06, 13226.38it/s]
 78%|███████▊  | 316907/407450 [00:27<00:06, 13187.02it/s]
 78%|███████▊  | 318234/407450 [00:27<00:07, 12357.30it/s]
 78%|███████▊  | 319651/407450 [00:27<00:06, 12722.85it/s]
 79%|███████▉  | 320935/407450 [00:28<00:07, 12052.99it/s]
 79%|███████▉  | 322154/407450 [00:28<00:07, 10920.78it/s]
 79%|███████▉  | 323271/407450 [00:28<00:08, 10494.03it/s]
 80%|███████▉  | 324337/407450 [00:28<00:08, 10150.53it/s]
 80%|███████▉  | 325363/407450 [00:28<00:08, 9909.89it/s] 
 80%|████████  | 326361/407450 [00:28<00:08, 9623.10it/s]
 80%|████████  | 327423/407450 [00:28<00:08, 9894.31it/s]
 81%|████████  | 328418/407450 [00:28<00:08, 9706.51it/s]
 81%|████████  | 329393/407450 [00:29<00:08, 9462.06it/s]
 81%|████████  | 330342/407450 [00:29<00:08, 9464.87it/s]
 81%|████████▏ | 331291/407450 [00:29<00:08, 9356.63it/s]
 82%|████████▏ | 332228/407450 [00:29<00:08, 8547.12it/s]
 82%|████████▏ | 333329/407450 [00:29<00:08, 9218.92it/s]
 82%|████████▏ | 334297/407450 [00:29<00:07, 9347.95it/s]
 82%|████████▏ | 335599/407450 [00:29<00:06, 10398.45it/s]
 83%|████████▎ | 336652/407450 [00:29<00:07, 9767.43it/s] 
 83%|████████▎ | 337645/407450 [00:29<00:07, 9632.68it/s]
 83%|████████▎ | 338620/407450 [00:30<00:07, 9204.72it/s]
 83%|████████▎ | 339551/407450 [00:30<00:07, 9209.16it/s]
 84%|████████▎ | 340848/407450 [00:30<00:06, 10273.20it/s]
 84%|████████▍ | 342176/407450 [00:30<00:05, 11044.62it/s]
 84%|████████▍ | 343290/407450 [00:30<00:05, 11017.38it/s]
 85%|████████▍ | 344399/407450 [00:30<00:05, 10634.39it/s]
 85%|████████▍ | 345470/407450 [00:30<00:06, 10283.56it/s]
 85%|████████▌ | 346505/407450 [00:30<00:06, 9885.67it/s] 
 85%|████████▌ | 347500/407450 [00:30<00:06, 9726.56it/s]
 86%|████████▌ | 348501/407450 [00:30<00:06, 9737.68it/s]
 86%|████████▌ | 349529/407450 [00:31<00:05, 9891.52it/s]
 86%|████████▌ | 350521/407450 [00:31<00:05, 9559.86it/s]
 86%|████████▋ | 351481/407450 [00:31<00:05, 9418.72it/s]
 87%|████████▋ | 352676/407450 [00:31<00:05, 10142.23it/s]
 87%|████████▋ | 353951/407450 [00:31<00:04, 10772.78it/s]
 87%|████████▋ | 355271/407450 [00:31<00:04, 11478.10it/s]
 88%|████████▊ | 356682/407450 [00:31<00:04, 12250.36it/s]
 88%|████████▊ | 357976/407450 [00:31<00:03, 12394.16it/s]
 88%|████████▊ | 359220/407450 [00:31<00:04, 11744.35it/s]
 88%|████████▊ | 360404/407450 [00:32<00:04, 11351.27it/s]
 89%|████████▉ | 361701/407450 [00:32<00:04, 11378.68it/s]
 89%|████████▉ | 363109/407450 [00:32<00:03, 12134.34it/s]
 89%|████████▉ | 364332/407450 [00:32<00:03, 11925.38it/s]
 90%|████████▉ | 365531/407450 [00:32<00:03, 11103.09it/s]
 90%|████████▉ | 366655/407450 [00:32<00:03, 10730.11it/s]
 90%|█████████ | 367738/407450 [00:32<00:03, 10680.25it/s]
 91%|█████████ | 368813/407450 [00:32<00:03, 10629.82it/s]
 91%|█████████ | 370101/407450 [00:32<00:03, 11205.17it/s]
 91%|█████████ | 371399/407450 [00:32<00:03, 11715.47it/s]
 91%|█████████▏| 372599/407450 [00:33<00:02, 11797.57it/s]
 92%|█████████▏| 373851/407450 [00:33<00:02, 11996.40it/s]
 92%|█████████▏| 375076/407450 [00:33<00:02, 12030.59it/s]
 92%|█████████▏| 376426/407450 [00:33<00:02, 12269.62it/s]
 93%|█████████▎| 377776/407450 [00:33<00:02, 12490.10it/s]
 93%|█████████▎| 379026/407450 [00:33<00:02, 11464.05it/s]
 93%|█████████▎| 380188/407450 [00:33<00:02, 10899.66it/s]
 94%|█████████▎| 381292/407450 [00:33<00:02, 10293.57it/s]
 94%|█████████▍| 382335/407450 [00:33<00:02, 9996.52it/s] 
 94%|█████████▍| 383343/407450 [00:34<00:02, 9882.12it/s]
 94%|█████████▍| 384337/407450 [00:34<00:02, 9471.71it/s]
 95%|█████████▍| 385289/407450 [00:34<00:02, 9341.20it/s]
 95%|█████████▍| 386289/407450 [00:34<00:02, 9523.61it/s]
 95%|█████████▌| 387245/407450 [00:34<00:02, 9297.43it/s]
 95%|█████████▌| 388178/407450 [00:34<00:02, 9251.41it/s]
 95%|█████████▌| 389105/407450 [00:34<00:01, 9205.47it/s]
 96%|█████████▌| 390027/407450 [00:34<00:02, 8574.00it/s]
 96%|█████████▌| 391401/407450 [00:34<00:01, 9302.04it/s]
 96%|█████████▋| 392901/407450 [00:35<00:01, 10759.48it/s]
 97%|█████████▋| 393990/407450 [00:35<00:01, 10407.19it/s]
 97%|█████████▋| 395040/407450 [00:35<00:01, 10113.88it/s]
 97%|█████████▋| 396058/407450 [00:35<00:01, 9963.22it/s] 
 97%|██████�Number of neighbors < target k: 0
time cost: 39.93514943122864
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/02__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 72.94719529151917
�██▋| 397059/407450 [00:35<00:01, 9422.63it/s]
