srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=44015
INFO:wrapper: Job ID: 463407
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122422/user_command_UnspecifiedName_20220608-122422.sh
INFO:wrapper: User command process id is 774209
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 24%|██▍       | 97661/407450 [00:09<00:33, 9334.96it/s]
 24%|██▍       | 98749/407450 [00:09<00:31, 9774.54it/s]
 24%|██▍       | 99731/407450 [00:09<00:34, 8823.74it/s]
 25%|██▍       | 100976/407450 [00:09<00:31, 9586.05it/s]
 25%|██▌       | 102126/407450 [00:09<00:30, 10021.37it/s]
 25%|██▌       | 103451/407450 [00:09<00:28, 10832.50it/s]
 26%|██▌       | 104560/407450 [00:09<00:27, 10872.03it/s]
 26%|██▌       | 105701/407450 [00:10<00:27, 10934.51it/s]
 26%|██▌       | 106951/407450 [00:10<00:27, 11067.09it/s]
 27%|██▋       | 108063/407450 [00:10<00:27, 11030.18it/s]
 27%|██▋       | 109326/407450 [00:10<00:25, 11481.18it/s]
 27%|██▋       | 110478/407450 [00:10<00:26, 11300.61it/s]
 27%|██▋       | 111651/407450 [00:10<00:26, 11291.51it/s]
 28%|██▊       | 113101/407450 [00:10<00:24, 12116.10it/s]
 28%|██▊       | 114391/407450 [00:10<00:23, 12293.02it/s]
 28%|██▊       | 115622/407450 [00:10<00:25, 11589.08it/s]
 29%|██▊       | 116790/407450 [00:11<00:27, 10551.84it/s]
 29%|██▉       | 117866/407450 [00:11<00:27, 10481.17it/s]
 29%|██▉       | 118928/407450 [00:11<00:28, 10165.80it/s]
 30%|██▉       | 120331/407450 [00:11<00:25, 11228.37it/s]
 30%|██▉       | 121626/407450 [00:11<00:24, 11712.09it/s]
 30%|███       | 122947/407450 [00:11<00:23, 12141.63it/s]
 31%|███       | 124426/407450 [00:11<00:22, 12840.14it/s]
 31%|███       | 125776/407450 [00:11<00:21, 12976.10it/s]
 31%|███       | 127081/407450 [00:11<00:21, 12873.34it/s]
 32%|███▏      | 128374/407450 [00:11<00:21, 12790.94it/s]
 32%|███▏      | 129726/407450 [00:12<00:21, 12868.23it/s]
 32%|███▏      | 131076/407450 [00:12<00:21, 12808.26it/s]
 33%|███▎      | 132596/407450 [00:12<00:20, 13504.59it/s]
 33%|███▎      | 133950/407450 [00:12<00:20, 13386.50it/s]
 33%|███▎      | 135291/407450 [00:12<00:20, 13240.57it/s]
 34%|███▎      | 136790/407450 [00:12<00:19, 13753.28it/s]
 34%|███▍      | 138168/407450 [00:12<00:22, 11853.40it/s]
 34%|███▍      | 139400/407450 [00:12<00:24, 11079.57it/s]
 34%|███▍      | 140546/407450 [00:13<00:24, 10749.17it/s]
 35%|███▍      | 141647/407450 [00:13<00:24, 10785.46it/s]
 35%|███▌      | 143016/407450 [00:13<00:22, 11577.39it/s]
 35%|███▌      | 144368/407450 [00:13<00:21, 12121.65it/s]
 36%|███▌      | 145599/407450 [00:13<00:22, 11729.59it/s]
 36%|███▌      | 146787/407450 [00:13<00:22, 11671.73it/s]
 36%|███▋      | 147964/407450 [00:13<00:22, 11528.47it/s]
 37%|███▋      | 149126/407450 [00:13<00:22, 11399.33it/s]
 37%|███▋      | 150401/407450 [00:13<00:21, 11787.07it/s]
 37%|███▋      | 151726/407450 [00:13<00:21, 11878.84it/s]
 38%|███▊      | 152973/407450 [00:14<00:21, 12048.37it/s]
 38%|███▊      | 154435/407450 [00:14<00:19, 12771.33it/s]
 38%|███▊      | 155826/407450 [00:14<00:19, 12935.56it/s]
 39%|███▊      | 157122/407450 [00:14<00:21, 11820.39it/s]
 39%|███▉      | 158323/407450 [00:14<00:21, 11765.61it/s]
 39%|███▉      | 159513/407450 [00:14<00:21, 11431.97it/s]
 39%|███▉      | 160751/407450 [00:14<00:21, 11686.20it/s]
 40%|███▉      | 161976/407450 [00:14<00:21, 11551.44it/s]
 40%|████      | 163138/407450 [00:14<00:21, 11141.17it/s]
 40%|████      | 164476/407450 [00:15<00:20, 11742.39it/s]
 41%|████      | 165658/407450 [00:15<00:21, 11500.25it/s]
 41%|████      | 166814/407450 [00:15<00:22, 10774.85it/s]
 41%|████      | 167903/407450 [00:16<01:06, 3600.38it/s] 
 41%|████▏     | 168876/407450 [00:16<00:55, 4303.89it/s]
 42%|████▏     | 170126/407450 [00:16<00:44, 5390.92it/s]
 42%|████▏     | 171076/407450 [00:16<00:39, 6009.30it/s]
 42%|████▏     | 172176/407450 [00:16<00:34, 6894.35it/s]
 42%|████▏     | 173135/407450 [00:16<00:32, 7219.51it/s]
 43%|████▎     | 174276/407450 [00:16<00:28, 8122.28it/s]
 43%|████▎     | 175263/407450 [00:16<00:27, 8547.36it/s]
 43%|████▎     | 176243/407450 [00:16<00:26, 8674.60it/s]
 44%|████▎     | 177251/407450 [00:17<00:25, 9024.19it/s]
 44%|████▎     | 178220/407450 [00:17<00:25, 9139.40it/s]
 44%|████▍     | 179251/407450 [00:17<00:24, 9455.18it/s]
 44%|████▍     | 180551/407450 [00:17<00:21, 10394.67it/s]
 45%|████▍     | 182026/407450 [00:17<00:19, 11557.57it/s]
 45%|████▍     | 183226/407450 [00:17<00:21, 10670.13it/s]
 45%|████▌     | 184726/407450 [00:17<00:18, 11771.55it/s]
 46%|████▌     | 186126/407450 [00:17<00:18, 11927.14it/s]
 46%|████▌     | 187338/407450 [00:17<00:18, 11762.08it/s]
 46%|████▋     | 188776/407450 [00:18<00:17, 12437.39it/s]
 47%|████▋     | 190033/407450 [00:18<00:18, 12034.37it/s]
 47%|████▋     | 191326/407450 [00:18<00:18, 11910.35it/s]
 47%|████▋     | 192876/407450 [00:18<00:16, 12817.55it/s]
 48%|████▊     | 194168/407450 [00:18<00:17, 12051.70it/s]
 48%|████▊     | 195387/407450 [00:18<00:18, 11258.98it/s]
 48%|████▊     | 196529/407450 [00:18<00:19, 10918.97it/s]
 49%|████▊     | 197632/407450 [00:18<00:20, 10460.60it/s]
 49%|████▉     | 198686/407450 [00:18<00:21, 9923.77it/s] 
 49%|████▉     | 199757/407450 [00:19<00:20, 10133.12it/s]
 49%|████▉     | 200778/407450 [00:19<00:22, 9349.54it/s] 
 50%|████▉     | 201726/407450 [00:19<00:22, 9338.47it/s]
 50%|████▉     | 202726/407450 [00:19<00:21, 9429.21it/s]
 50%|█████     | 204122/407450 [00:19<00:19, 10696.57it/s]
 50%|█████     | 205206/407450 [00:19<00:21, 9566.91it/s] 
 51%|█████     | 206776/407450 [00:19<00:17, 11191.75it/s]
 51%|█████     | 208022/407450 [00:19<00:17, 11540.54it/s]
 51%|█████▏    | 209208/407450 [00:19<00:17, 11512.48it/s]
 52%|█████▏    | 210401/407450 [00:20<00:16, 11631.46it/s]
 52%|█████▏    | 211581/407450 [00:20<00:17, 11025.42it/s]
 52%|█████▏    | 212701/407450 [00:20<00:17, 10936.33it/s]
 53%|█████▎    | 213951/407450 [00:20<00:17, 10958.98it/s]
 53%|█████▎    | 215376/407450 [00:20<00:16, 11721.57it/s]
 53%|█████▎    | 216751/407450 [00:20<00:15, 12230.35it/s]
 53%|█████▎    | 217982/407450 [00:20<00:16, 11639.95it/s]
 54%|█████▍    | 219465/407450 [00:20<00:14, 12533.87it/s]
 54%|█████▍    | 220769/407450 [00:20<00:14, 12677.77it/s]
 54%|█████▍    | 222047/407450 [00:20<00:14, 12486.39it/s]
 55%|█████▍    | 223376/407450 [00:21<00:14, 12285.37it/s]
 55%|█████▌    | 224801/407450 [00:21<00:14, 12497.18it/s]
 56%|█████▌    | 226294/407450 [00:21<00:13, 13187.75it/s]
 56%|█████▌    | 227620/407450 [00:21<00:14, 12606.49it/s]
 56%|█████▌    | 228890/407450 [00:21<00:14, 12416.36it/s]
 57%|█████▋    | 230413/407450 [00:21<00:13, 13214.92it/s]
 57%|█████▋    | 231743/407450 [00:21<00:13, 13209.06it/s]
 57%|█████▋    | 233070/407450 [00:21<00:13, 13065.65it/s]
 58%|█████▊    | 234401/407450 [00:21<00:13, 13111.99it/s]
 58%|█████▊    | 235716/407450 [00:22<00:13, 13100.18it/s]
 58%|█████▊    | 237065/407450 [00:22<00:12, 13214.39it/s]
 59%|█████▊    | 238389/407450 [00:22<00:12, 13030.57it/s]
 59%|█████▉    | 239826/407450 [00:22<00:12, 13423.86it/s]
 59%|█████▉    | 241171/407450 [00:22<00:12, 12952.96it/s]
 60%|█████▉    | 242471/407450 [00:22<00:12, 12895.17it/s]
 60%|█████▉    | 243926/407450 [00:22<00:12, 13149.29it/s]
 60%|██████    | 245301/407450 [00:22<00:12, 13269.69it/s]
 61%|██████    | 246701/407450 [00:22<00:12, 13207.20it/s]
 61%|██████    | 248101/407450 [00:22<00:12, 13051.72it/s]
 61%|██████    | 249501/407450 [00:23<00:11, 13299.87it/s]
 62%|██████▏   | 250833/407450 [00:23<00:12, 12445.66it/s]
 62%|██████▏   | 252089/407450 [00:23<00:12, 12027.97it/s]
 62%|██████▏   | 253300/407450 [00:23<00:13, 11836.44it/s]
 62%|██████▏   | 254553/407450 [00:23<00:12, 12030.20it/s]
 63%|██████▎   | 255774/407450 [00:23<00:12, 12081.09it/s]
 63%|██████▎   | 256986/407450 [00:23<00:13, 10999.39it/s]
 63%|██████▎   | 258401/407450 [00:23<00:14, 10176.28it/s]
 64%|██████▍   | 260041/407450 [00:24<00:12, 11739.90it/s]
 64%|██████▍   | 261326/407450 [00:24<00:12, 11616.03it/s]
 65%|██████▍   | 262876/407450 [00:24<00:11, 12632.98it/s]
 65%|██████▍   | 264177/407450 [00:24<00:12, 11631.92it/s]
 65%|██████▌   | 265603/407450 [00:24<00:11, 12326.60it/s]
 65%|██████▌   | 266872/407450 [00:24<00:11, 12003.18it/s]
 66%|██████▌   | 268326/407450 [00:24<00:11, 12641.47it/s]
 66%|██████▌   | 269613/407450 [00:24<00:11, 12271.81it/s]
 67%|██████▋   | 271010/407450 [00:24<00:10, 12745.72it/s]
 67%|██████▋   | 272300/407450 [00:24<00:10, 12566.00it/s]
 67%|██████▋   | 273567/407450 [00:25<00:10, 12455.77it/s]
 67%|██████▋   | 274902/407450 [00:25<00:10, 12712.08it/s]
 68%|██████▊   | 276180/407450 [00:25<00:10, 12071.24it/s]
 68%|██████▊   | 277461/407450 [00:25<00:10, 12279.75it/s]
 68%|██████▊   | 278704/407450 [00:25<00:10, 12322.17it/s]
 69%|██████▊   | 279943/407450 [00:25<00:11, 11348.03it/s]
 69%|██████▉   | 281401/407450 [00:25<00:10, 12199.47it/s]
 69%|██████▉   | 282640/407450 [00:25<00:10, 12032.08it/s]
 70%|██████▉   | 283856/407450 [00:25<00:10, 11504.37it/s]
 70%|██████▉   | 285019/407450 [00:26<00:10, 11357.00it/s]
 70%|███████   | 286251/407450 [00:26<00:10, 11535.29it/s]
 71%|███████   | 287551/407450 [00:26<00:10, 11746.20it/s]
 71%|███████   | 288826/407450 [00:26<00:09, 11951.94it/s]
 71%|███████   | 290039/407450 [00:26<00:09, 12003.03it/s]
 71%|███████▏  | 291243/407450 [00:26<00:09, 12012.14it/s]
 72%|███████▏  | 292447/407450 [00:26<00:09, 11869.44it/s]
 72%|███████▏  | 293901/407450 [00:26<00:09, 12594.88it/s]
 72%|███████▏  | 295349/407450 [00:26<00:08, 13148.94it/s]
 73%|███████▎  | 296667/407450 [00:27<00:08, 12858.02it/s]
 73%|███████▎  | 297956/407450 [00:27<00:09, 12146.52it/s]
 73%|███████▎  | 299180/407450 [00:27<00:09, 11709.29it/s]
 74%|███████▎  | 300359/407450 [00:27<00:09, 11512.12it/s]
 74%|███████▍  | 301516/407450 [00:27<00:09, 11439.07it/s]
 74%|███████▍  | 302664/407450 [00:27<00:09, 11202.75it/s]
 75%|███████▍  | 303787/407450 [00:27<00:09, 10461.49it/s]
 75%|███████▍  | 304926/407450 [00:27<00:10, 10070.31it/s]
 75%|███████▌  | 306101/407450 [00:27<00:09, 10506.95it/s]
 75%|███████▌  | 307163/407450 [00:28<00:10, 10023.39it/s]
 76%|███████▌  | 308175/407450 [00:28<00:09, 9976.39it/s] 
 76%|███████▌  | 309501/407450 [00:28<00:09, 10881.80it/s]
 76%|███████▋  | 310726/407450 [00:28<00:08, 11125.75it/s]
 77%|███████▋  | 311847/407450 [00:28<00:08, 11056.10it/s]
 77%|███████▋  | 313451/407450 [00:28<00:07, 11884.95it/s]
 77%|███████▋  | 314701/407450 [00:28<00:07, 12021.87it/s]
 78%|███████▊  | 315903/407450 [00:28<00:08, 11410.61it/s]
 78%|███████▊  | 317048/407450 [00:28<00:08, 10607.23it/s]
 78%|███████▊  | 318119/407450 [00:29<00:08, 10540.62it/s]
 78%|███████▊  | 319180/407450 [00:29<00:09, 9752.15it/s] 
 79%|███████▊  | 320226/407450 [00:29<00:08, 9862.56it/s]
 79%|███████▉  | 321276/407450 [00:29<00:08, 9893.39it/s]
 79%|███████▉  | 322276/407450 [00:29<00:09, 9114.90it/s]
 79%|███████▉  | 323484/407450 [00:29<00:08, 9894.51it/s]
 80%|███████▉  | 324492/407450 [00:29<00:08, 9647.73it/s]
 80%|███████▉  | 325526/407450 [00:29<00:08, 9765.46it/s]
 80%|████████  | 326513/407450 [00:29<00:08, 9534.92it/s]
 80%|████████  | 327476/407450 [00:30<00:08, 9403.05it/s]
 81%|████████  | 328501/407450 [00:30<00:08, 9397.18it/s]
 81%|████████  | 329483/407450 [00:30<00:08, 9516.67it/s]
 81%|████████  | 330438/407450 [00:30<00:08, 9271.22it/s]
 81%|████████▏ | 331368/407450 [00:30<00:08, 9023.37it/s]
 82%|████████▏ | 332601/407450 [00:30<00:07, 9944.60it/s]
 82%|████████▏ | 334112/407450 [00:30<00:06, 11434.12it/s]
 82%|████████▏ | 335266/407450 [00:30<00:06, 11299.34it/s]
 83%|████████▎ | 336404/407450 [00:30<00:06, 11182.33it/s]
 83%|████████▎ | 337528/407450 [00:30<00:06, 10256.76it/s]
 83%|████████▎ | 338571/407450 [00:31<00:06, 10023.41it/s]
 83%|████████▎ | 339801/407450 [00:31<00:06, 10130.12it/s]
 84%|████████▍ | 341301/407450 [00:31<00:05, 11180.73it/s]
 84%|████████▍ | 342428/407450 [00:31<00:05, 11178.59it/s]
 84%|████████▍ | 343726/407450 [00:31<00:05, 11604.64it/s]
 85%|████████▍ | 344977/407450 [00:31<00:05, 11862.88it/s]
 85%|████████▍ | 346169/407450 [00:31<00:05, 11078.66it/s]
 85%|████████▌ | 347514/407450 [00:31<00:05, 11739.21it/s]
 86%|████████▌ | 348776/407450 [00:31<00:04, 11904.99it/s]
 86%|████████▌ | 349977/407450 [00:32<00:05, 11034.53it/s]
 86%|████████▌ | 351099/407450 [00:32<00:05, 10927.91it/s]
 86%|████████▋ | 352276/407450 [00:32<00:04, 11146.21it/s]
 87%|████████▋ | 353901/407450 [00:32<00:04, 11983.83it/s]
 87%|████████▋ | 355467/407450 [00:32<00:03, 13009.68it/s]
 88%|████████▊ | 356777/407450 [00:32<00:04, 12549.84it/s]
 88%|████████▊ | 358040/407450 [00:32<00:03, 12405.55it/s]
 88%|████████▊ | 359286/407450 [00:32<00:03, 12368.06it/s]
 89%|████████▊ | 360826/407450 [00:32<00:03, 12764.85it/s]
 89%|████████▉ | 362104/407450 [00:33<00:03, 12003.70it/s]
 89%|████████▉ | 363312/407450 [00:33<00:03, 11088.14it/s]
 89%|████████▉ | 364435/407450 [00:33<00:04, 10466.04it/s]
 90%|████████▉ | 365664/407450 [00:33<00:03, 10946.91it/s]
 90%|█████████ | 366774/407450 [00:33<00:03, 10911.44it/s]
 90%|█████████ | 368326/407450 [00:33<00:03, 11511.37it/s]
 91%|█████████ | 369926/407450 [00:33<00:02, 12698.47it/s]
 91%|█████████ | 371209/407450 [00:33<00:02, 12668.30it/s]
 91%|█████████▏| 372551/407450 [00:33<00:02, 12833.57it/s]
 92%|█████████▏| 373926/407450 [00:34<00:02, 12693.54it/s]
 92%|█████████▏| 375201/407450 [00:34<00:02, 12350.61it/s]
 92%|█████████▏| 376441/407450 [00:34<00:02, 11743.66it/s]
 93%|█████████▎| 377801/407450 [00:34<00:02, 11942.46it/s]
 93%|█████████▎| 379001/407450 [00:34<00:02, 11811.30it/s]
 93%|█████████▎| 380186/407450 [00:34<00:02, 11057.77it/s]
 94%|█████████▎| 381301/407450 [00:34<00:02, 10513.88it/s]
 94%|█████████▍| 382361/407450 [00:34<00:02, 10271.78it/s]
 94%|█████████▍| 383451/407450 [00:34<00:02, 10432.22it/s]
 94%|█████████▍| 384926/407450 [00:35<00:01, 11311.31it/s]
 95%|█████████▍| 386376/407450 [00:35<00:01, 12043.79it/s]
 95%|█████████▌| 387826/407450 [00:35<00:01, 12735.21it/s]
 96%|█████████▌| 389251/407450 [00:35<00:01, 12585.29it/s]
 96%|█████████▌| 390516/407450 [00:35<00:01, 12249.98it/s]
 96%|█████████▌| 391746/407450 [00:35<00:01, 11890.12it/s]
 96%|█████████▋| 392939/407450 [00:35<00:01, 10913.39it/s]
 97%|█████████▋| 394045/407450 [00:35<00:01, 10498.45it/s]
 97%|█████████▋| 395105/407450 [00:35<00:01, 9307.70it/s] 
 97%|█████████▋| 396061/407450 [00:36<00:01, 9250.28it/s]
 97%|█████████▋| 397003/407450 [00:36<00:01, 8774.74itNumber of neighbors < target k: 0
time cost: 40.553061723709106
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/03__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 71.63523840904236
/s]
 98%|█████████▊| 397983/407450 [00:36<00:01, 9042.69it/s]
 98%|█████████▊| 398975/407450 [00:36<00:00, 9235.43it/s]
 98%|█████████▊| 399909/407450 [00:36<00:00, 9213.93it/s]
 98%|█████████▊| 401222/407450 [00:36<00:00, 10325.26it/s]
 99%|█████████▉| 402675/407450 [00:36<00:00, 11538.37it/s]
 99%|█████████▉| 403842/407450 [00:36<00:00, 11530.70it/s]
100%|█████████▉| 405418/407450 [00:36<00:00, 12771.19it/s]
100%|█████████▉| 406705/407450 [00:37<00:00, 12685.06it/s]
100%|██████████| 407450/407450 [00:37<00:00, 10991.82it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<27:43, 244.88it/s]
  0%|          | 1201/407450 [00:00<01:00, 6730.44it/s]
  0%|          | 2026/407450 [00:00<00:54, 7406.31it/s]
  1%|          | 3185/407450 [00:00<00:44, 9033.75it/s]
  1%|          | 4426/407450 [00:00<00:46, 8749.74it/s]
  1%|▏         | 5801/407450 [00:00<00:39, 10074.73it/s]
  2%|▏         | 7126/407450 [00:00<00:36, 10954.22it/s]
  2%|▏         | 8553/407450 [00:00<00:33, 11940.15it/s]
  2%|▏         | 9766/407450 [00:00<00:33, 11889.80it/s]
  3%|▎         | 11051/407450 [00:01<00:32, 12148.19it/s]
  3%|▎         | 12401/407450 [00:01<00:32, 12230.28it/s]
  3%|▎         | 13876/407450 [00:01<00:30, 12908.06it/s]
  4%|▎         | 15237/407450 [00:01<00:29, 13113.67it/s]
  4%|▍         | 16554/407450 [00:01<00:29, 13105.46it/s]
  4%|▍         | 17869/407450 [00:01<00:32, 12143.90it/s]
  5%|▍         | 19501/407450 [00:01<00:30, 12814.40it/s]
  5%|▌         | 21051/407450 [00:01<00:28, 13562.88it/s]
  6%|▌         | 22420/407450 [00:01<00:28, 13323.60it/s]
  6%|▌         | 23761/407450 [00:02<00:29, 12886.04it/s]
  6%|▌         | 25301/407450 [00:02<00:28, 13580.81it/s]
  7%|▋         | 26669/407450 [00:02<00:30, 12397.82it/s]
  7%|▋         | 28201/407450 [00:02<00:28, 13128.12it/s]
  7%|▋         | 29537/407450 [00:02<00:28, 13105.11it/s]
  8%|▊         | 30951/407450 [00:02<00:29, 12873.96it/s]
  8%|▊         | 32504/407450 [00:02<00:27, 13617.18it/s]
  8%|▊         | 33880/407450 [00:02<00:28, 12910.42it/s]
  9%|▊         | 35453/407450 [00:02<00:27, 13694.64it/s]
  9%|▉         | 36839/407450 [00:03<00:27, 13391.20it/s]
  9%|▉         | 38190/407450 [00:03<00:27, 13219.95it/s]
 10%|▉         | 39520/407450 [00:03<00:28, 13056.61it/s]
 10%|█         | 40831/407450 [00:03<00:28, 12871.36it/s]
 10%|█         | 42251/407450 [00:03<00:27, 13091.77it/s]
 11%|█         | 43626/407450 [00:03<00:27, 13250.72it/s]
 11%|█         | 44954/407450 [00:03<00:28, 12782.18it/s]
 11%|█▏        | 46237/407450 [00:03<00:28, 12716.73it/s]
 12%|█▏        | 47726/407450 [00:03<00:27, 12945.06it/s]
 12%|█▏        | 49096/407450 [00:03<00:27, 13160.16it/s]
 12%|█▏        | 50509/407450 [00:04<00:26, 13441.02it/s]
 13%|█▎        | 51856/407450 [00:04<00:26, 13340.30it/s]
 13%|█▎        | 53251/407450 [00:04<00:26, 13349.15it/s]
 13%|█▎        | 54587/407450 [00:04<00:26, 13319.27it/s]
 14%|█▎        | 55920/407450 [00:04<00:28, 12151.87it/s]
