srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=47381
INFO:wrapper: Job ID: 463403
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122411/user_command_UnspecifiedName_20220608-122411.sh
INFO:wrapper: User command process id is 3431349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 41%|████      | 166607/407450 [00:14<00:21, 11299.38it/s]
 41%|████      | 167742/407450 [00:14<00:21, 11213.08it/s]
 41%|████▏     | 168867/407450 [00:14<00:22, 10528.54it/s]
 42%|████▏     | 170201/407450 [00:14<00:21, 11232.36it/s]
 42%|████▏     | 171659/407450 [00:14<00:19, 12150.44it/s]
 42%|████▏     | 172901/407450 [00:14<00:19, 11871.55it/s]
 43%|████▎     | 174326/407450 [00:14<00:18, 12311.55it/s]
 43%|████▎     | 175851/407450 [00:14<00:18, 12794.70it/s]
 44%|████▎     | 177251/407450 [00:14<00:17, 13063.63it/s]
 44%|████▍     | 178562/407450 [00:15<00:18, 12670.12it/s]
 44%|████▍     | 179833/407450 [00:15<00:19, 11828.24it/s]
 45%|████▍     | 181326/407450 [00:15<00:18, 12358.38it/s]
 45%|████▍     | 182808/407450 [00:15<00:17, 12998.38it/s]
 45%|████▌     | 184119/407450 [00:15<00:17, 12758.00it/s]
 46%|████▌     | 185576/407450 [00:15<00:17, 12987.68it/s]
 46%|████▌     | 186881/407450 [00:15<00:17, 12962.43it/s]
 46%|████▌     | 188351/407450 [00:15<00:16, 13250.67it/s]
 47%|████▋     | 189776/407450 [00:15<00:16, 13481.68it/s]
 47%|████▋     | 191127/407450 [00:16<00:17, 12066.94it/s]
 47%|████▋     | 192361/407450 [00:16<00:19, 10925.76it/s]
 48%|████▊     | 193726/407450 [00:16<00:18, 11627.63it/s]
 48%|████▊     | 194924/407450 [00:16<00:18, 11544.78it/s]
 48%|████▊     | 196103/407450 [00:16<00:18, 11428.99it/s]
 48%|████▊     | 197342/407450 [00:16<00:17, 11696.76it/s]
 49%|████▉     | 198674/407450 [00:16<00:17, 12158.70it/s]
 49%|████▉     | 199922/407450 [00:16<00:16, 12251.23it/s]
 49%|████▉     | 201156/407450 [00:16<00:17, 11873.17it/s]
 50%|████▉     | 202352/407450 [00:17<00:17, 11509.43it/s]
 50%|█████     | 203726/407450 [00:17<00:17, 11426.70it/s]
 50%|█████     | 205301/407450 [00:17<00:16, 12622.23it/s]
 51%|█████     | 206578/407450 [00:17<00:16, 12144.91it/s]
 51%|█████     | 207976/407450 [00:17<00:15, 12494.31it/s]
 51%|█████▏    | 209235/407450 [00:17<00:16, 11967.06it/s]
 52%|█████▏    | 210441/407450 [00:17<00:16, 11822.48it/s]
 52%|█████▏    | 211630/407450 [00:17<00:17, 11428.40it/s]
 52%|█████▏    | 212778/407450 [00:17<00:17, 11420.44it/s]
 53%|█████▎    | 214244/407450 [00:17<00:15, 12343.36it/s]
 53%|█████▎    | 215573/407450 [00:18<00:15, 12616.98it/s]
 53%|█████▎    | 216851/407450 [00:18<00:15, 12662.80it/s]
 54%|█████▎    | 218251/407450 [00:18<00:14, 12843.19it/s]
 54%|█████▍    | 219625/407450 [00:18<00:14, 13093.43it/s]
 54%|█████▍    | 220937/407450 [00:18<00:15, 12391.30it/s]
 55%|█████▍    | 222185/407450 [00:18<00:15, 11938.37it/s]
 55%|█████▍    | 223626/407450 [00:18<00:15, 12057.98it/s]
 55%|█████▌    | 224837/407450 [00:18<00:16, 11311.79it/s]
 55%|█████▌    | 225977/407450 [00:18<00:16, 10677.80it/s]
 56%|█████▌    | 227054/407450 [00:19<00:17, 10244.51it/s]
 56%|█████▌    | 228085/407450 [00:19<00:17, 10196.41it/s]
 56%|█████▌    | 229126/407450 [00:19<00:18, 9623.40it/s] 
 57%|█████▋    | 230276/407450 [00:19<00:17, 9987.53it/s]
 57%|█████▋    | 231551/407450 [00:19<00:16, 10643.36it/s]
 57%|█████▋    | 232625/407450 [00:19<00:16, 10637.06it/s]
 57%|█████▋    | 233695/407450 [00:19<00:16, 10640.79it/s]
 58%|█████▊    | 234826/407450 [00:19<00:16, 10712.99it/s]
 58%|█████▊    | 236051/407450 [00:19<00:15, 11113.33it/s]
 58%|█████▊    | 237166/407450 [00:20<00:15, 11123.46it/s]
 59%|█████▊    | 238515/407450 [00:20<00:14, 11807.70it/s]
 59%|█████▉    | 239699/407450 [00:20<00:14, 11623.24it/s]
 59%|█████▉    | 241126/407450 [00:20<00:13, 12292.28it/s]
 59%|█████▉    | 242371/407450 [00:20<00:13, 12337.68it/s]
 60%|█████▉    | 243851/407450 [00:20<00:12, 12984.92it/s]
 60%|██████    | 245151/407450 [00:20<00:13, 12137.14it/s]
 60%|██████    | 246376/407450 [00:20<00:13, 11633.86it/s]
 61%|██████    | 247685/407450 [00:20<00:13, 12039.30it/s]
 61%|██████    | 248976/407450 [00:21<00:12, 12242.20it/s]
 61%|██████▏   | 250263/407450 [00:21<00:12, 12422.53it/s]
 62%|██████▏   | 251512/407450 [00:21<00:12, 12187.39it/s]
 62%|██████▏   | 252901/407450 [00:21<00:12, 12147.90it/s]
 62%|██████▏   | 254131/407450 [00:21<00:12, 12168.60it/s]
 63%|██████▎   | 255351/407450 [00:21<00:12, 12127.00it/s]
 63%|██████▎   | 256651/407450 [00:21<00:12, 12103.37it/s]
 63%|██████▎   | 257976/407450 [00:21<00:12, 12309.23it/s]
 64%|██████▎   | 259209/407450 [00:21<00:12, 11629.86it/s]
 64%|██████▍   | 260379/407450 [00:21<00:12, 11484.26it/s]
 64%|██████▍   | 261712/407450 [00:22<00:12, 12007.07it/s]
 65%|██████▍   | 262919/407450 [00:22<00:12, 11472.41it/s]
 65%|██████▍   | 264151/407450 [00:22<00:13, 10540.34it/s]
 65%|██████▌   | 265926/407450 [00:22<00:11, 12306.21it/s]
 66%|██████▌   | 267401/407450 [00:22<00:11, 12550.95it/s]
 66%|██████▌   | 268951/407450 [00:22<00:10, 13106.33it/s]
 66%|██████▋   | 270279/407450 [00:22<00:10, 12739.47it/s]
 67%|██████▋   | 271676/407450 [00:22<00:10, 12952.37it/s]
 67%|██████▋   | 273026/407450 [00:22<00:10, 12276.83it/s]
 67%|██████▋   | 274474/407450 [00:23<00:10, 12879.17it/s]
 68%|██████▊   | 275777/407450 [00:23<00:11, 11392.71it/s]
 68%|██████▊   | 277026/407450 [00:23<00:11, 11579.98it/s]
 68%|██████▊   | 278221/407450 [00:23<00:11, 11679.72it/s]
 69%|██████▊   | 279446/407450 [00:23<00:10, 11837.99it/s]
 69%|██████▉   | 280776/407450 [00:23<00:10, 11859.79it/s]
 69%|██████▉   | 282351/407450 [00:23<00:09, 12936.43it/s]
 70%|██████▉   | 283659/407450 [00:23<00:10, 12267.15it/s]
 70%|██████▉   | 285001/407450 [00:23<00:09, 12513.04it/s]
 70%|███████   | 286401/407450 [00:24<00:09, 12812.43it/s]
 71%|███████   | 287737/407450 [00:24<00:09, 12969.05it/s]
 71%|███████   | 289042/407450 [00:24<00:09, 12865.96it/s]
 71%|███████▏  | 290334/407450 [00:24<00:09, 12492.21it/s]
 72%|███████▏  | 291589/407450 [00:24<00:09, 12473.73it/s]
 72%|███████▏  | 292840/407450 [00:24<00:09, 12213.98it/s]
 72%|███████▏  | 294201/407450 [00:24<00:09, 12491.19it/s]
 73%|███████▎  | 295490/407450 [00:24<00:08, 12606.33it/s]
 73%|███████▎  | 296753/407450 [00:24<00:09, 12216.46it/s]
 73%|███████▎  | 298101/407450 [00:25<00:08, 12540.15it/s]
 73%|███████▎  | 299359/407450 [00:25<00:08, 12069.23it/s]
 74%|███████▍  | 300676/407450 [00:25<00:09, 11788.65it/s]
 74%|███████▍  | 302176/407450 [00:25<00:08, 12597.30it/s]
 74%|███████▍  | 303526/407450 [00:25<00:08, 12756.79it/s]
 75%|███████▍  | 304808/407450 [00:25<00:08, 12402.20it/s]
 75%|███████▌  | 306158/407450 [00:25<00:07, 12714.64it/s]
 76%|███████▌  | 307651/407450 [00:25<00:07, 13214.67it/s]
 76%|███████▌  | 309001/407450 [00:25<00:07, 12910.27it/s]
 76%|███████▌  | 310297/407450 [00:25<00:07, 12728.70it/s]
 77%|███████▋  | 311776/407450 [00:26<00:07, 13320.65it/s]
 77%|███████▋  | 313113/407450 [00:26<00:07, 12095.90it/s]
 77%|███████▋  | 314451/407450 [00:26<00:08, 11594.47it/s]
 77%|███████▋  | 315631/407450 [00:26<00:08, 11423.46it/s]
 78%|███████▊  | 316786/407450 [00:26<00:07, 11368.61it/s]
 78%|███████▊  | 318051/407450 [00:26<00:07, 11622.38it/s]
 78%|███████▊  | 319451/407450 [00:26<00:07, 12246.36it/s]
 79%|███████▊  | 320751/407450 [00:26<00:07, 12299.74it/s]
 79%|███████▉  | 321987/407450 [00:26<00:07, 11894.38it/s]
 79%|███████▉  | 323251/407450 [00:27<00:06, 12071.68it/s]
 80%|███████▉  | 324463/407450 [00:27<00:07, 11507.21it/s]
 80%|███████▉  | 325679/407450 [00:27<00:06, 11690.13it/s]
 80%|████████  | 326855/407450 [00:27<00:07, 11453.37it/s]
 81%|████████  | 328051/407450 [00:27<00:06, 11578.93it/s]
 81%|████████  | 329213/407450 [00:27<00:06, 11558.65it/s]
 81%|████████  | 330697/407450 [00:27<00:06, 12516.84it/s]
 81%|████████▏ | 331954/407450 [00:27<00:06, 12305.92it/s]
 82%|████████▏ | 333189/407450 [00:27<00:06, 12280.93it/s]
 82%|████████▏ | 334420/407450 [00:28<00:06, 11879.68it/s]
 82%|████████▏ | 335612/407450 [00:28<00:06, 11874.11it/s]
 83%|████████▎ | 336803/407450 [00:28<00:06, 11506.08it/s]
 83%|████████▎ | 338451/407450 [00:28<00:05, 12865.09it/s]
 83%|████████▎ | 339745/407450 [00:28<00:05, 11997.07it/s]
 84%|████████▎ | 340960/407450 [00:28<00:05, 11265.87it/s]
 84%|████████▍ | 342103/407450 [00:28<00:05, 10900.95it/s]
 84%|████████▍ | 343401/407450 [00:28<00:05, 11044.81it/s]
 85%|████████▍ | 344551/407450 [00:28<00:05, 11121.87it/s]
 85%|████████▍ | 345726/407450 [00:29<00:05, 11207.48it/s]
 85%|████████▌ | 347065/407450 [00:29<00:05, 11825.85it/s]
 86%|████████▌ | 348426/407450 [00:29<00:04, 12335.99it/s]
 86%|████████▌ | 349766/407450 [00:29<00:04, 12645.56it/s]
 86%|████████▌ | 351037/407450 [00:29<00:05, 11241.52it/s]
 86%|████████▋ | 352426/407450 [00:29<00:04, 11859.22it/s]
 87%|████████▋ | 353846/407450 [00:29<00:04, 12509.25it/s]
 87%|████████▋ | 355122/407450 [00:29<00:04, 12472.62it/s]
 87%|████████▋ | 356387/407450 [00:29<00:04, 11679.30it/s]
 88%|████████▊ | 357951/407450 [00:29<00:03, 12762.43it/s]
 88%|████████▊ | 359251/407450 [00:30<00:04, 11651.44it/s]
 89%|████████▊ | 360626/407450 [00:30<00:03, 12028.85it/s]
 89%|████████▉ | 361981/407450 [00:30<00:03, 12445.41it/s]
 89%|████████▉ | 363247/407450 [00:30<00:03, 12352.21it/s]
 89%|████████▉ | 364497/407450 [00:30<00:04, 10513.62it/s]
 90%|████████▉ | 365676/407450 [00:30<00:03, 10800.87it/s]
 90%|█████████ | 366799/407450 [00:30<00:03, 10312.59it/s]
 90%|█████████ | 367861/407450 [00:30<00:03, 10059.74it/s]
 91%|█████████ | 368939/407450 [00:31<00:03, 10252.43it/s]
 91%|█████████ | 369981/407450 [00:31<00:03, 10091.95it/s]
 91%|█████████ | 371002/407450 [00:31<00:03, 9620.84it/s] 
 91%|█████████▏| 371975/407450 [00:31<00:03, 9052.16it/s]
 92%|█████████▏| 373251/407450 [00:31<00:03, 9982.31it/s]
 92%|█████████▏| 374576/407450 [00:31<00:03, 10612.02it/s]
 92%|█████████▏| 375957/407450 [00:31<00:02, 11500.74it/s]
 93%|█████████▎| 377151/407450 [00:31<00:02, 11622.13it/s]
 93%|█████████▎| 378376/407450 [00:31<00:02, 11659.49it/s]
 93%|█████████▎| 379751/407450 [00:32<00:02, 12173.49it/s]
 94%|█████████▎| 380976/407450 [00:32<00:02, 11867.30it/s]
 94%|█████████▍| 382283/407450 [00:32<00:02, 12212.90it/s]
 94%|█████████▍| 383510/407450 [00:32<00:01, 12171.51it/s]
 94%|█████████▍| 384731/407450 [00:32<00:01, 11958.70it/s]
 95%|█████████▍| 385930/407450 [00:32<00:01, 11880.87it/s]
 95%|█████████▌| 387121/407450 [00:32<00:01, 11320.24it/s]
 95%|█████████▌| 388259/407450 [00:32<00:01, 10642.68it/s]
 96%|█████████▌| 389334/407450 [00:32<00:01, 10256.34it/s]
 96%|█████████▌| 390391/407450 [00:32<00:01, 10305.51it/s]
 96%|█████████▌| 391428/407450 [00:33<00:01, 9974.00it/s] 
 96%|█████████▋| 392501/407450 [00:33<00:01, 10000.49it/s]
 97%|█████████▋| 393551/407450 [00:33<00:01, 9928.36it/s] 
 97%|█████████▋| 394686/407450 [00:33<00:01, 10329.92it/s]
 97%|█████████▋| 395753/407450 [00:33<00:01, 10427.51it/s]
 97%|█████████▋| 396821/407450 [00:33<00:01, 10500.42it/s]
 98%|█████████▊| 397901/407450 [00:33<00:00, 10585.98it/s]
 98%|█████████▊| 399287/407450 [00:33<00:00, 11518.40it/s]
 98%|████████�Number of neighbors < target k: 0
time cost: 37.922600746154785
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/00__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 79.65049147605896
�▊| 400441/407450 [00:33<00:00, 11408.34it/s]
 99%|█████████▊| 401584/407450 [00:34<00:00, 11365.83it/s]
 99%|█████████▉| 402735/407450 [00:34<00:00, 11136.80it/s]
 99%|█████████▉| 403851/407450 [00:34<00:00, 10373.86it/s]
 99%|█████████▉| 405226/407450 [00:34<00:00, 11000.79it/s]
100%|█████████▉| 406426/407450 [00:34<00:00, 11024.87it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11799.74it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 131/407450 [00:00<05:11, 1309.26it/s]
  0%|          | 1751/407450 [00:00<00:40, 10015.65it/s]
  1%|          | 3086/407450 [00:00<00:35, 11500.48it/s]
  1%|          | 4376/407450 [00:00<00:33, 11928.86it/s]
  1%|▏         | 5751/407450 [00:00<00:32, 12433.27it/s]
  2%|▏         | 7126/407450 [00:00<00:31, 12760.16it/s]
  2%|▏         | 8401/407450 [00:00<00:33, 12005.79it/s]
  2%|▏         | 9626/407450 [00:00<00:32, 12077.53it/s]
  3%|▎         | 10839/407450 [00:00<00:35, 11217.53it/s]
  3%|▎         | 12276/407450 [00:01<00:33, 11722.57it/s]
  3%|▎         | 13501/407450 [00:01<00:33, 11658.41it/s]
  4%|▎         | 14876/407450 [00:01<00:32, 12225.04it/s]
  4%|▍         | 16107/407450 [00:01<00:32, 12091.87it/s]
  4%|▍         | 17588/407450 [00:01<00:30, 12876.72it/s]
  5%|▍         | 18926/407450 [00:01<00:30, 12600.10it/s]
  5%|▍         | 20193/407450 [00:01<00:33, 11643.01it/s]
  5%|▌         | 21374/407450 [00:01<00:35, 10893.74it/s]
  6%|▌         | 22481/407450 [00:01<00:36, 10643.31it/s]
  6%|▌         | 23556/407450 [00:02<00:38, 10009.60it/s]
  6%|▌         | 24601/407450 [00:02<00:38, 9988.62it/s] 
  6%|▋         | 25608/407450 [00:02<00:40, 9357.59it/s]
  7%|▋         | 26701/407450 [00:02<00:39, 9578.10it/s]
  7%|▋         | 27667/407450 [00:02<00:39, 9547.34it/s]
  7%|▋         | 28627/407450 [00:02<00:39, 9533.50it/s]
  7%|▋         | 29584/407450 [00:02<00:39, 9500.79it/s]
  8%|▊         | 30701/407450 [00:02<00:38, 9863.11it/s]
  8%|▊         | 31926/407450 [00:02<00:36, 10188.27it/s]
  8%|▊         | 33101/407450 [00:03<00:35, 10609.22it/s]
  8%|▊         | 34351/407450 [00:03<00:34, 10877.87it/s]
  9%|▉         | 35726/407450 [00:03<00:32, 11374.73it/s]
  9%|▉         | 36863/407450 [00:03<00:33, 10958.66it/s]
  9%|▉         | 38001/407450 [00:03<00:33, 10998.68it/s]
 10%|▉         | 39221/407450 [00:03<00:32, 11341.45it/s]
 10%|▉         | 40358/407450 [00:03<00:34, 10726.53it/s]
 10%|█         | 41480/407450 [00:03<00:33, 10864.68it/s]
 10%|█         | 42776/407450 [00:03<00:31, 11402.50it/s]
 11%|█         | 43923/407450 [00:04<00:33, 10969.34it/s]
 11%|█         | 45027/407450 [00:04<00:34, 10359.88it/s]
 11%|█▏        | 46292/407450 [00:04<00:32, 10993.26it/s]
 12%|█▏        | 47404/407450 [00:04<00:34, 10558.83it/s]
 12%|█▏        | 48676/407450 [00:04<00:32, 10924.27it/s]
 12%|█▏        | 49876/407450 [00:04<00:32, 11140.52it/s]
 13%|█▎        | 50997/407450 [00:04<00:36, 9864.56it/s] 
 13%|█▎        | 52176/407450 [00:04<00:35, 10112.21it/s]
 13%|█▎        | 53326/407450 [00:04<00:34, 10126.30it/s]
 13%|█▎        | 54560/407450 [00:05<00:32, 10724.95it/s]
 14%|█▎        | 55650/407450 [00:05<00:39, 8839.86it/s] 
 14%|█▍        | 57201/407450 [00:05<00:33, 10458.94it/s]
 14%|█▍        | 58324/407450 [00:05<00:33, 10507.54it/s]
 15%|█▍        | 59430/407450 [00:05<00:33, 10271.70it/s]
 15%|█▍        | 60495/407450 [00:05<00:34, 10118.73it/s]
 15%|█▌        | 61533/407450 [00:05<00:35, 9792.84it/s] 
 15%|█▌        | 63001/407450 [00:05<00:30, 11114.16it/s]
 16%|█▌        | 64376/407450 [00:05<00:29, 11789.74it/s]
 16%|█▌        | 65701/407450 [00:06<00:28, 12108.00it/s]
 16%|█▋        | 67102/407450 [00:06<00:26, 12654.41it/s]
 17%|█▋        | 68506/407450 [00:06<00:25, 13057.08it/s]
 17%|█▋        | 69826/407450 [00:06<00:26, 12854.20it/s]
 17%|█▋        | 71120/407450 [00:06<00:27, 12380.95it/s]
 18%|█▊        | 72367/407450 [00:06<00:28, 11751.53it/s]
 18%|█▊        | 73553/407450 [00:06<00:28, 11759.30it/s]
 18%|█▊        | 74951/407450 [00:06<00:27, 12312.20it/s]
 19%|█▊        | 76190/407450 [00:06<00:30, 10894.03it/s]
 19%|█▉        | 77312/407450 [00:07<00:31, 10555.54it/s]
 19%|█▉        | 78390/407450 [00:07<00:31, 10402.75it/s]
 20%|█▉        | 79501/407450 [00:07<00:31, 10437.42it/s]
 20%|█▉        | 80676/407450 [00:07<00:30, 10779.06it/s]
 20%|██        | 81764/407450 [00:07<00:34, 9536.92it/s] 
 20%|██        | 83226/407450 [00:07<00:29, 10838.75it/s]
 21%|██        | 84348/407450 [00:07<00:30, 10691.45it/s]
 21%|██        | 85719/407450 [00:07<00:27, 11522.58it/s]
 21%|██▏       | 86897/407450 [00:07<00:29, 10910.25it/s]
 22%|██▏       | 88426/407450 [00:08<00:26, 12095.89it/s]
 22%|██▏       | 89695/407450 [00:08<00:25, 12262.18it/s]
 22%|██▏       | 90941/407450 [00:08<00:28, 10928.21it/s]
 23%|██▎       | 92072/407450 [00:08<00:28, 10914.56it/s]
 23%|██▎       | 93514/407450 [00:08<00:26, 11874.14it/s]
 23%|██▎       | 94730/407450 [00:08<00:27, 11458.30it/s]
 24%|██▎       | 96245/407450 [00:08<00:24, 12483.70it/s]
 24%|██▍       | 97517/407450 [00:08<00:25, 12171.69it/s]
 24%|██▍       | 98751/407450 [00:08<00:25, 11941.29it/s]
 25%|██▍       | 100001/407450 [00:09<00:26, 11752.11it/s]
 25%|██▍       | 101326/407450 [00:09<00:25, 12055.92it/s]
 25%|██▌       | 102576/407450 [00:09<00:25, 11850.18it/s]
 26%|██▌       | 104002/407450 [00:09<00:24, 12533.26it/s]
 26%|██▌       | 105263/407450 [00:09<00:24, 12240.61it/s]
 26%|██▌       | 106493/407450 [00:09<00:25, 11716.69it/s]
 26%|██▋       | 107926/407450 [00:09<00:24, 12424.96it/s]
 27%|██▋       | 109178/407450 [00:09<00:27, 11015.32it/s]
 27%|██▋       | 110376/407450 [00:09<00:26, 11078.71it/s]
 27%|██▋       | 111583/407450 [00:10<00:26, 11347.65it/s]
 28%|██▊       | 112926/407450 [00:10<00:24, 11853.82it/s]
 28%|██▊       | 114414/407450 [00:10<00:23, 12712.86it/s]
 28%|██▊       | 115702/407450 [00:10<00:23, 12523.55it/s]
 29%|██▉       | 117148/407450 [00:10<00:22, 13080.90it/s]
 29%|██▉       | 118467/407450 [00:10<00:23, 12262.01it/s]
 29%|██▉       | 119877/407450 [00:10<00:22, 12777.04it/s]
 30%|██▉       | 121170/407450 [00:10<00:22, 12801.04it/s]
 30%|███       | 122461/407450 [00:10<00:24, 11874.42it/s]
