srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=44353
INFO:wrapper: Job ID: 463418
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122500/user_command_UnspecifiedName_20220608-122500.sh
INFO:wrapper: User command process id is 3456548
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 78%|███████▊  | 318069/407450 [00:31<00:09, 9895.86it/s]
 78%|███████▊  | 319060/407450 [00:32<00:09, 9794.12it/s]
 79%|███████▊  | 320131/407450 [00:32<00:08, 10062.64it/s]
 79%|███████▉  | 321139/407450 [00:32<00:08, 10054.73it/s]
 79%|███████▉  | 322146/407450 [00:32<00:08, 9792.86it/s] 
 79%|███████▉  | 323127/407450 [00:32<00:08, 9574.51it/s]
 80%|███████▉  | 324201/407450 [00:32<00:08, 9840.03it/s]
 80%|███████▉  | 325249/407450 [00:32<00:08, 10025.56it/s]
 80%|████████  | 326276/407450 [00:32<00:08, 10091.81it/s]
 80%|████████  | 327287/407450 [00:32<00:08, 9728.75it/s] 
 81%|████████  | 328274/407450 [00:32<00:08, 9769.19it/s]
 81%|████████  | 329376/407450 [00:33<00:07, 9893.26it/s]
 81%|████████  | 330376/407450 [00:33<00:07, 9920.53it/s]
 81%|████████▏ | 331370/407450 [00:33<00:07, 9540.96it/s]
 82%|████████▏ | 332328/407450 [00:33<00:08, 9098.03it/s]
 82%|████████▏ | 333243/407450 [00:33<00:08, 9004.00it/s]
 82%|████████▏ | 334226/407450 [00:33<00:07, 9217.85it/s]
 82%|████████▏ | 335152/407450 [00:33<00:08, 8849.19it/s]
 82%|████████▏ | 336042/407450 [00:33<00:08, 8385.28it/s]
 83%|████████▎ | 336887/407450 [00:33<00:08, 7977.59it/s]
 83%|████████▎ | 337818/407450 [00:34<00:08, 8340.62it/s]
 83%|████████▎ | 338696/407450 [00:34<00:08, 8463.20it/s]
 83%|████████▎ | 339551/407450 [00:34<00:08, 8487.22it/s]
 84%|████████▎ | 340482/407450 [00:34<00:07, 8725.50it/s]
 84%|████████▍ | 341365/407450 [00:34<00:07, 8755.95it/s]
 84%|████████▍ | 342244/407450 [00:34<00:07, 8755.27it/s]
 84%|████████▍ | 343122/407450 [00:34<00:07, 8233.92it/s]
 84%|████████▍ | 344051/407450 [00:34<00:07, 8526.31it/s]
 85%|████████▍ | 344926/407450 [00:34<00:07, 8384.49it/s]
 85%|████████▍ | 345805/407450 [00:35<00:07, 8500.18it/s]
 85%|████████▌ | 346701/407450 [00:35<00:07, 8482.96it/s]
 85%|████████▌ | 347651/407450 [00:35<00:06, 8773.09it/s]
 86%|████████▌ | 348801/407450 [00:35<00:06, 9568.18it/s]
 86%|████████▌ | 349851/407450 [00:35<00:06, 9529.26it/s]
 86%|████████▌ | 350810/407450 [00:35<00:05, 9546.61it/s]
 86%|████████▋ | 351951/407450 [00:35<00:05, 10005.59it/s]
 87%|████████▋ | 352954/407450 [00:35<00:05, 9704.73it/s] 
 87%|████████▋ | 353928/407450 [00:35<00:05, 9283.80it/s]
 87%|████████▋ | 354951/407450 [00:35<00:05, 9489.30it/s]
 87%|████████▋ | 355928/407450 [00:36<00:05, 9569.33it/s]
 88%|████████▊ | 356951/407450 [00:36<00:05, 9603.78it/s]
 88%|████████▊ | 357952/407450 [00:36<00:05, 9720.76it/s]
 88%|████████▊ | 359001/407450 [00:36<00:04, 9858.15it/s]
 88%|████████▊ | 359989/407450 [00:36<00:04, 9788.98it/s]
 89%|████████▊ | 361016/407450 [00:36<00:04, 9929.60it/s]
 89%|████████▉ | 362026/407450 [00:36<00:04, 9919.76it/s]
 89%|████████▉ | 363101/407450 [00:36<00:04, 10033.65it/s]
 89%|████████▉ | 364105/407450 [00:36<00:04, 9733.31it/s] 
 90%|████████▉ | 365151/407450 [00:36<00:04, 9681.95it/s]
 90%|████████▉ | 366326/407450 [00:37<00:04, 10235.81it/s]
 90%|█████████ | 367353/407450 [00:37<00:03, 10119.32it/s]
 90%|█████████ | 368367/407450 [00:37<00:04, 9592.72it/s] 
 91%|█████████ | 369401/407450 [00:37<00:03, 9684.22it/s]
 91%|█████████ | 370432/407450 [00:37<00:03, 9862.10it/s]
 91%|█████████ | 371526/407450 [00:37<00:03, 9790.11it/s]
 91%|█████████▏| 372509/407450 [00:37<00:03, 9752.47it/s]
 92%|█████████▏| 373536/407450 [00:37<00:03, 9866.54it/s]
 92%|█████████▏| 374626/407450 [00:37<00:03, 10164.09it/s]
 92%|█████████▏| 375645/407450 [00:38<00:03, 9930.71it/s] 
 92%|█████████▏| 376726/407450 [00:38<00:03, 10056.98it/s]
 93%|█████████▎| 377734/407450 [00:38<00:02, 9947.03it/s] 
 93%|█████████▎| 378730/407450 [00:38<00:02, 9844.12it/s]
 93%|█████████▎| 379751/407450 [00:38<00:02, 9874.39it/s]
 93%|█████████▎| 380796/407450 [00:38<00:02, 10042.51it/s]
 94%|█████████▎| 381851/407450 [00:38<00:02, 9881.62it/s] 
 94%|█████████▍| 382856/407450 [00:38<00:02, 9930.10it/s]
 94%|█████████▍| 383939/407450 [00:38<00:02, 10171.32it/s]
 94%|█████████▍| 384958/407450 [00:38<00:02, 10010.01it/s]
 95%|█████████▍| 385976/407450 [00:39<00:02, 9977.41it/s] 
 95%|█████████▍| 386975/407450 [00:39<00:02, 9822.92it/s]
 95%|█████████▌| 387959/407450 [00:39<00:02, 9667.62it/s]
 95%|█████████▌| 389024/407450 [00:39<00:01, 9953.23it/s]
 96%|█████████▌| 390047/407450 [00:39<00:01, 10033.74it/s]
 96%|█████████▌| 391052/407450 [00:39<00:01, 10017.10it/s]
 96%|█████████▌| 392070/407450 [00:39<00:01, 10064.42it/s]
 96%|█████████▋| 393078/407450 [00:39<00:01, 9969.88it/s] 
 97%|█████████▋| 394076/407450 [00:39<00:01, 9836.68it/s]
 97%|█████████▋| 395061/407450 [00:40<00:01, 9704.75it/s]
 97%|█████████▋| 396074/407450 [00:40<00:01, 9829.24it/s]
 97%|█████████▋| 397058/407450 [00:40<00:01, 9673.89it/s]
 98%|█████████▊| 398126/407450 [00:40<00:00, 9930.49it/s]
 98%|████�Number of neighbors < target k: 0
time cost: 47.01397347450256
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_128,IVF4194304_HNSW32,PQ32__t66630804/14__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 75.96858429908752
�████▊| 399120/407450 [00:40<00:00, 9608.24it/s]
 98%|█████████▊| 400201/407450 [00:40<00:00, 9908.96it/s]
 98%|█████████▊| 401195/407450 [00:40<00:00, 9592.49it/s]
 99%|█████████▊| 402158/407450 [00:40<00:00, 9564.03it/s]
 99%|█████████▉| 403117/407450 [00:40<00:00, 9078.21it/s]
 99%|█████████▉| 404206/407450 [00:40<00:00, 9588.88it/s]
 99%|█████████▉| 405172/407450 [00:41<00:00, 9386.69it/s]
100%|█████████▉| 406116/407450 [00:41<00:00, 9361.88it/s]
100%|█████████▉| 407151/407450 [00:41<00:00, 9519.26it/s]
100%|██████████| 407450/407450 [00:41<00:00, 9865.20it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 394/407450 [00:00<01:43, 3939.78it/s]
  0%|          | 1701/407450 [00:00<00:46, 8650.36it/s]
  1%|          | 3101/407450 [00:00<00:37, 10881.25it/s]
  1%|          | 4401/407450 [00:00<00:36, 10904.91it/s]
  1%|▏         | 5626/407450 [00:00<00:35, 11240.09it/s]
  2%|▏         | 6750/407450 [00:00<00:36, 10929.81it/s]
  2%|▏         | 7876/407450 [00:00<00:36, 10855.82it/s]
  2%|▏         | 9501/407450 [00:00<00:32, 12434.32it/s]
  3%|▎         | 10876/407450 [00:00<00:31, 12742.59it/s]
  3%|▎         | 12155/407450 [00:01<00:31, 12384.12it/s]
  3%|▎         | 13398/407450 [00:01<00:33, 11765.17it/s]
  4%|▎         | 14636/407450 [00:01<00:32, 11937.98it/s]
  4%|▍         | 15837/407450 [00:01<00:33, 11739.41it/s]
  4%|▍         | 17016/407450 [00:01<00:33, 11492.94it/s]
  4%|▍         | 18171/407450 [00:01<00:33, 11509.03it/s]
  5%|▍         | 19325/407450 [00:01<00:33, 11491.57it/s]
  5%|▌         | 20524/407450 [00:01<00:33, 11636.99it/s]
  5%|▌         | 21690/407450 [00:01<00:34, 11154.37it/s]
  6%|▌         | 22811/407450 [00:02<00:35, 10742.18it/s]
  6%|▌         | 24193/407450 [00:02<00:33, 11613.48it/s]
  6%|▌         | 25364/407450 [00:02<00:32, 11592.79it/s]
  7%|▋         | 26726/407450 [00:02<00:32, 11628.91it/s]
  7%|▋         | 28365/407450 [00:02<00:29, 12979.72it/s]
  7%|▋         | 29674/407450 [00:02<00:31, 12095.36it/s]
  8%|▊         | 30901/407450 [00:02<00:32, 11513.91it/s]
  8%|▊         | 32413/407450 [00:02<00:30, 12497.32it/s]
  8%|▊         | 33726/407450 [00:02<00:30, 12443.74it/s]
  9%|▊         | 35151/407450 [00:03<00:29, 12797.09it/s]
  9%|▉         | 36442/407450 [00:03<00:29, 12503.91it/s]
  9%|▉         | 37851/407450 [00:03<00:28, 12755.39it/s]
 10%|▉         | 39158/407450 [00:03<00:28, 12844.12it/s]
 10%|▉         | 40651/407450 [00:03<00:28, 13049.08it/s]
 10%|█         | 42047/407450 [00:03<00:27, 13309.51it/s]
 11%|█         | 43381/407450 [00:03<00:28, 12970.57it/s]
 11%|█         | 44682/407450 [00:03<00:31, 11689.57it/s]
 11%|█▏        | 46126/407450 [00:03<00:29, 12174.53it/s]
 12%|█▏        | 47451/407450 [00:03<00:28, 12427.94it/s]
 12%|█▏        | 48709/407450 [00:04<00:29, 12194.31it/s]
 12%|█▏        | 50126/407450 [00:04<00:28, 12699.71it/s]
 13%|█▎        | 51406/407450 [00:04<00:28, 12359.66it/s]
 13%|█▎        | 52650/407450 [00:04<00:31, 11175.75it/s]
 13%|█▎        | 54301/407450 [00:04<00:28, 12500.95it/s]
 14%|█▎        | 55580/407450 [00:04<00:29, 11771.97it/s]
 14%|█▍        | 56951/407450 [00:04<00:28, 12194.60it/s]
 14%|█▍        | 58326/407450 [00:04<00:28, 12447.29it/s]
 15%|█▍        | 59601/407450 [00:04<00:27, 12479.45it/s]
 15%|█▍        | 60889/407450 [00:05<00:27, 12593.09it/s]
 15%|█▌        | 62276/407450 [00:05<00:26, 12958.26it/s]
 16%|█▌        | 63601/407450 [00:05<00:26, 12821.06it/s]
 16%|█▌        | 64889/407450 [00:05<00:28, 12196.01it/s]
 16%|█▌        | 66118/407450 [00:05<00:28, 12015.35it/s]
 17%|█▋        | 67376/407450 [00:05<00:28, 11925.47it/s]
 17%|█▋        | 68778/407450 [00:05<00:27, 12521.15it/s]
 17%|█▋        | 70131/407450 [00:05<00:26, 12812.16it/s]
 18%|█▊        | 71526/407450 [00:05<00:25, 12981.09it/s]
 18%|█▊        | 72901/407450 [00:06<00:26, 12851.77it/s]
 18%|█▊        | 74251/407450 [00:06<00:26, 12662.24it/s]
 19%|█▊        | 75626/407450 [00:06<00:25, 12911.24it/s]
 19%|█▉        | 76920/407450 [00:06<00:26, 12459.03it/s]
 19%|█▉        | 78170/407450 [00:06<00:26, 12207.07it/s]
 20%|█▉        | 79601/407450 [00:06<00:25, 12686.17it/s]
 20%|█▉        | 81001/407450 [00:06<00:25, 12949.12it/s]
 20%|██        | 82301/407450 [00:06<00:25, 12874.53it/s]
 21%|██        | 83726/407450 [00:06<00:25, 12931.10it/s]
 21%|██        | 85126/407450 [00:06<00:24, 13186.44it/s]
 21%|██        | 86474/407450 [00:07<00:24, 13271.50it/s]
 22%|██▏       | 87803/407450 [00:07<00:24, 13077.87it/s]
 22%|██▏       | 89113/407450 [00:07<00:24, 12895.73it/s]
 22%|██▏       | 90476/407450 [00:07<00:24, 13043.14it/s]
 23%|██▎       | 91782/407450 [00:07<00:24, 12852.41it/s]
 23%|██▎       | 93071/407450 [00:07<00:24, 12862.76it/s]
 23%|██▎       | 94426/407450 [00:07<00:24, 13021.77it/s]
 23%|██▎       | 95729/407450 [00:07<00:24, 12525.27it/s]
 24%|██▍       | 96986/407450 [00:07<00:27, 11412.40it/s]
 24%|██▍       | 98476/407450 [00:08<00:25, 12098.86it/s]
 24%|██▍       | 99703/407450 [00:08<00:25, 11907.45it/s]
 25%|██▍       | 101151/407450 [00:08<00:24, 12505.78it/s]
 25%|██▌       | 102413/407450 [00:08<00:24, 12429.13it/s]
 25%|██▌       | 103826/407450 [00:08<00:24, 12526.40it/s]
 26%|██▌       | 105084/407450 [00:08<00:25, 11906.46it/s]
 26%|██▌       | 106401/407450 [00:08<00:24, 12147.64it/s]
 26%|██▋       | 107641/407450 [00:08<00:24, 12218.26it/s]
 27%|██▋       | 109001/407450 [00:08<00:23, 12556.46it/s]
 27%|██▋       | 110301/407450 [00:09<00:23, 12684.66it/s]
 27%|██▋       | 111574/407450 [00:09<00:24, 12152.02it/s]
 28%|██▊       | 113017/407450 [00:09<00:23, 12780.71it/s]
 28%|██▊       | 114303/407450 [00:09<00:23, 12532.33it/s]
 28%|██▊       | 115562/407450 [00:09<00:23, 12471.44it/s]
 29%|██▊       | 116851/407450 [00:09<00:23, 12439.56it/s]
 29%|██▉       | 118310/407450 [00:09<00:22, 13063.85it/s]
 29%|██▉       | 119621/407450 [00:09<00:24, 11992.72it/s]
 30%|██▉       | 121076/407450 [00:09<00:23, 12380.88it/s]
 30%|███       | 122401/407450 [00:09<00:22, 12590.93it/s]
 30%|███       | 123671/407450 [00:10<00:23, 11975.86it/s]
 31%|███       | 124951/407450 [00:10<00:23, 12005.37it/s]
 31%|███       | 126276/407450 [00:10<00:22, 12266.77it/s]
 31%|███▏      | 127682/407450 [00:10<00:21, 12777.49it/s]
 32%|███▏      | 128968/407450 [00:10<00:23, 11898.83it/s]
 32%|███▏      | 130174/407450 [00:10<00:23, 11638.06it/s]
 32%|███▏      | 131349/407450 [00:10<00:25, 10876.99it/s]
 33%|███▎      | 132451/407450 [00:10<00:25, 10888.16it/s]
 33%|███▎      | 133601/407450 [00:10<00:24, 11055.81it/s]
 33%|███▎      | 134715/407450 [00:11<00:25, 10641.97it/s]
 33%|███▎      | 135787/407450 [00:11<00:26, 10248.86it/s]
 34%|███▎      | 136951/407450 [00:11<00:25, 10535.47it/s]
 34%|███▍      | 138026/407450 [00:11<00:25, 10560.77it/s]
 34%|███▍      | 139101/407450 [00:11<00:25, 10351.52it/s]
 34%|███▍      | 140426/407450 [00:11<00:23, 11175.74it/s]
 35%|███▍      | 141701/407450 [00:11<00:23, 11466.33it/s]
 35%|███▌      | 142853/407450 [00:11<00:23, 11441.88it/s]
 35%|███▌      | 144176/407450 [00:11<00:22, 11872.43it/s]
 36%|███▌      | 145366/407450 [00:12<00:22, 11784.00it/s]
 36%|███▌      | 146547/407450 [00:12<00:22, 11471.41it/s]
 36%|███▌      | 147697/407450 [00:12<00:23, 10901.85it/s]
 37%|███▋      | 148794/407450 [00:12<00:24, 10379.05it/s]
 37%|███▋      | 149840/407450 [00:12<00:25, 10151.09it/s]
 37%|███▋      | 150860/407450 [00:12<00:26, 9832.86it/s] 
 37%|███▋      | 151857/407450 [00:12<00:25, 9870.49it/s]
 38%|███▊      | 152847/407450 [00:12<00:26, 9674.74it/s]
 38%|███▊      | 153817/407450 [00:12<00:26, 9414.33it/s]
 38%|███▊      | 154901/407450 [00:13<00:26, 9490.77it/s]
 38%|███▊      | 156176/407450 [00:13<00:24, 10385.16it/s]
 39%|███▊      | 157221/407450 [00:13<00:24, 10377.99it/s]
 39%|███▉      | 158296/407450 [00:13<00:23, 10485.02it/s]
 39%|███▉      | 159426/407450 [00:13<00:23, 10688.74it/s]
 39%|███▉      | 160498/407450 [00:13<00:25, 9521.04it/s] 
 40%|███▉      | 161754/407450 [00:13<00:23, 10347.53it/s]
 40%|████      | 163051/407450 [00:13<00:22, 11009.65it/s]
 40%|████      | 164276/407450 [00:13<00:21, 11345.72it/s]
 41%|████      | 165551/407450 [00:13<00:20, 11636.18it/s]
 41%|████      | 166727/407450 [00:14<00:21, 11411.69it/s]
 41%|████      | 167878/407450 [00:14<00:21, 11233.97it/s]
 41%|████▏     | 169008/407450 [00:14<00:21, 10853.80it/s]
 42%|████▏     | 170100/407450 [00:14<00:22, 10330.49it/s]
 42%|████▏     | 171141/407450 [00:14<00:45, 5160.53it/s] 
 42%|████▏     | 171937/407450 [00:15<00:44, 5311.88it/s]
 43%|████▎     | 173376/407450 [00:15<00:33, 6967.53it/s]
 43%|████▎     | 174321/407450 [00:15<00:32, 7220.75it/s]
 43%|████▎     | 175224/407450 [00:15<00:31, 7262.66it/s]
 43%|████▎     | 176226/407450 [00:15<00:29, 7794.49it/s]
 44%|████▎     | 177326/407450 [00:15<00:26, 8568.36it/s]
 44%|████▍     | 178271/407450 [00:15<00:26, 8655.22it/s]
 44%|████▍     | 179376/407450 [00:15<00:24, 9223.72it/s]
 44%|████▍     | 180348/407450 [00:15<00:24, 9191.05it/s]
 44%|████▍     | 181302/407450 [00:15<00:25, 8891.20it/s]
 45%|████▍     | 182436/407450 [00:16<00:23, 9565.63it/s]
 45%|████▌     | 183551/407450 [00:16<00:22, 9932.45it/s]
 45%|████▌     | 184687/407450 [00:16<00:21, 10339.54it/s]
 46%|████▌     | 185826/407450 [00:16<00:20, 10604.77it/s]
 46%|████▌     | 186951/407450 [00:16<00:20, 10519.82it/s]
 46%|████▌     | 188011/407450 [00:16<00:21, 10281.60it/s]
 47%|████▋     | 189490/407450 [00:16<00:18, 11575.36it/s]
 47%|████▋     | 190658/407450 [00:16<00:19, 11252.46it/s]
 47%|████▋     | 191918/407450 [00:16<00:18, 11638.87it/s]
 47%|████▋     | 193090/407450 [00:17<00:18, 11543.61it/s]
 48%|████▊     | 194250/407450 [00:17<00:19, 10833.60it/s]
 48%|████▊     | 195345/407450 [00:17<00:19, 10694.51it/s]
 48%|████▊     | 196751/407450 [00:17<00:18, 11241.99it/s]
 49%|████▊     | 197880/407450 [00:17<00:19, 10619.30it/s]
 49%|████▉     | 199151/407450 [00:17<00:18, 11136.75it/s]
 49%|████▉     | 200451/407450 [00:17<00:17, 11621.19it/s]
 49%|████▉     | 201623/407450 [00:17<00:18, 11299.62it/s]
 50%|████▉     | 202864/407450 [00:17<00:17, 11613.32it/s]
 50%|█████     | 204251/407450 [00:18<00:16, 12179.00it/s]
 50%|█████     | 205475/407450 [00:18<00:16, 12138.87it/s]
 51%|█████     | 206901/407450 [00:18<00:15, 12720.60it/s]
 51%|█████     | 208178/407450 [00:18<00:15, 12502.73it/s]
 51%|█████▏    | 209504/407450 [00:18<00:15, 12723.26it/s]
 52%|█████▏    | 210780/407450 [00:18<00:16, 12134.51it/s]
 52%|█████▏    | 212001/407450 [00:18<00:16, 12121.97it/s]
 52%|█████▏    | 213351/407450 [00:18<00:16, 12084.95it/s]
 53%|█████▎    | 214601/407450 [00:18<00:15, 12127.92it/s]
 53%|█████▎    | 215915/407450 [00:18<00:15, 12419.05it/s]
 53%|█████▎    | 217160/407450 [00:19<00:15, 12358.16it/s]
 54%|█████▎    | 218398/407450 [00:19<00:15, 12288.77it/s]
 54%|█████▍    | 219726/407450 [00:19<00:14, 12579.21it/s]
 54%|█████▍    | 220986/407450 [00:19<00:15, 11896.54it/s]
 55%|█████▍    | 222376/407450 [00:19<00:15, 12282.20it/s]
 55%|█████▍    | 223838/407450 [00:19<00:14, 12951.04it/s]
 55%|█████▌    | 225151/407450 [00:19<00:14, 12395.46it/s]
 56%|█████▌    | 226575/407450 [00:19<00:14, 12917.26it/s]
 56%|█████▌    | 227877/407450 [00:19<00:14, 12353.10it/s]
 56%|█████▋    | 229251/407450 [00:20<00:14, 12704.26it/s]
 57%|█████▋    | 230615/407450 [00:20<00:13, 12971.64it/s]
 57%|█████▋    | 231926/407450 [00:20<00:13, 12695.13it/s]
 57%|█████▋    | 233202/407450 [00:20<00:14, 12150.67it/s]
 58%|█████▊    | 234534/407450 [00:20<00:13, 12480.23it/s]
 58%|█████▊    | 235802/407450 [00:20<00:13, 12536.62it/s]
 58%|█████▊    | 237128/407450 [00:20<00:13, 12746.29it/s]
 59%|█████▊    | 238408/407450 [00:20<00:13, 12682.94it/s]
 59%|█████▉    | 239680/407450 [00:20<00:13, 12638.89it/s]
 59%|█████▉    | 241001/407450 [00:20<00:13, 12771.30it/s]
 59%|█████▉    | 242280/407450 [00:21<00:13, 12490.57it/s]
 60%|█████▉    | 243532/407450 [00:21<00:13, 12338.95it/s]
 60%|██████    | 244926/407450 [00:21<00:12, 12698.46it/s]
 60%|██████    | 246351/407450 [00:21<00:12, 12764.18it/s]
 61%|██████    | 247851/407450 [00:21<00:11, 13386.88it/s]
 61%|██████    | 249193/407450 [00:21<00:12, 12525.64it/s]
 61%|██████▏   | 250458/407450 [00:21<00:12, 12108.32it/s]
 62%|██████▏   | 251678/407450 [00:21<00:13, 11817.26it/s]
 62%|██████▏   | 252866/407450 [00:21<00:13, 11561.78it/s]
 62%|██████▏   | 254068/407450 [00:22<00:13, 11689.86it/s]
 63%|██████▎   | 255241/407450 [00:22<00:13, 11240.91it/s]
 63%|██████▎   | 256400/407450 [00:22<00:13, 11312.75it/s]
 63%|██████▎   | 257703/407450 [00:22<00:12, 11804.19it/s]
