srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e01-dgx2h-062
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e01-dgx2h-062 to 10.180.8.226
INFO:wrapper: MASTER_PORT=47293
INFO:wrapper: Job ID: 463268
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104105/user_command_UnspecifiedName_20220608-104105.sh
INFO:wrapper: User command process id is 1915958
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 92%|█████████▏| 376772/407450 [00:31<00:03, 9970.03it/s] 
 93%|█████████▎| 377777/407450 [00:31<00:03, 9815.05it/s]
 93%|█████████▎| 378776/407450 [00:31<00:02, 9822.37it/s]
 93%|█████████▎| 379762/407450 [00:31<00:02, 9410.01it/s]
 93%|█████████▎| 380708/407450 [00:31<00:02, 9221.43it/s]
 94%|█████████▎| 381851/407450 [00:31<00:02, 9712.15it/s]
 94%|█████████▍| 382826/407450 [00:32<00:02, 9397.31it/s]
 94%|█████████▍| 383876/407450 [00:32<00:02, 9627.61it/s]
 94%|█████████▍| 384888/407450 [00:32<00:02, 9767.56it/s]
 95%|█████████▍| 385868/407450 [00:32<00:02, 9759.28it/s]
 95%|█████████▌| 387351/407450 [00:32<00:01, 11007.54it/s]
 95%|█████████▌| 388689/407450 [00:32<00:01, 11695.41it/s]
 96%|█████████▌| 390076/407450 [00:32<00:01, 12310.69it/s]
 96%|█████████▌| 391476/407450 [00:32<00:01, 12781.02it/s]
 96%|█████████▋| 392757/407450 [00:32<00:01, 12541.57it/s]
 97%|█████████▋| 394256/407450 [00:33<00:00, 13257.83it/s]
 97%|█████████▋| 395586/407450 [00:33<00:00, 13044.24it/s]
 97%|█████████▋| 396894/407450 [00:33<00:00, 12884.31it/s]
 98%|█████████▊| 398305/407450 [00:33<00:00, 13242.35it/s]
 98%|███████Number of neighbors < target k: 0
time cost: 40.13734531402588
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/08__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.68074107170105
██▊| 399632/407450 [00:33<00:00, 12487.55it/s]
 98%|█████████▊| 401242/407450 [00:33<00:00, 13513.05it/s]
 99%|█████████▉| 402606/407450 [00:33<00:00, 12923.00it/s]
 99%|█████████▉| 404008/407450 [00:33<00:00, 13213.67it/s]
 99%|█████████▉| 405340/407450 [00:33<00:00, 12635.70it/s]
100%|█████████▉| 406664/407450 [00:33<00:00, 12804.98it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11968.26it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 326/407450 [00:00<02:05, 3238.20it/s]
  0%|          | 1513/407450 [00:00<00:48, 8301.36it/s]
  1%|          | 2576/407450 [00:00<00:43, 9357.95it/s]
  1%|          | 3801/407450 [00:00<00:39, 10257.19it/s]
  1%|          | 4922/407450 [00:00<00:37, 10594.33it/s]
  2%|▏         | 6301/407450 [00:00<00:34, 11481.72it/s]
  2%|▏         | 7592/407450 [00:00<00:33, 11939.57it/s]
  2%|▏         | 8786/407450 [00:00<00:34, 11451.58it/s]
  2%|▏         | 10148/407450 [00:00<00:32, 12103.55it/s]
  3%|▎         | 11363/407450 [00:01<00:33, 11888.04it/s]
  3%|▎         | 12556/407450 [00:01<00:33, 11687.05it/s]
  3%|▎         | 13851/407450 [00:01<00:32, 11995.87it/s]
  4%|▎         | 15165/407450 [00:01<00:31, 12332.65it/s]
  4%|▍         | 16401/407450 [00:01<00:31, 12293.94it/s]
  4%|▍         | 17633/407450 [00:01<00:32, 12141.76it/s]
  5%|▍         | 18849/407450 [00:01<00:33, 11506.77it/s]
  5%|▍         | 20007/407450 [00:01<00:34, 11283.42it/s]
  5%|▌         | 21151/407450 [00:01<00:34, 11207.61it/s]
  5%|▌         | 22275/407450 [00:01<00:34, 11019.47it/s]
  6%|▌         | 23501/407450 [00:02<00:34, 11024.58it/s]
  6%|▌         | 24701/407450 [00:02<00:34, 11087.13it/s]
  6%|▋         | 25919/407450 [00:02<00:33, 11398.30it/s]
  7%|▋         | 27062/407450 [00:02<00:35, 10854.30it/s]
  7%|▋         | 28280/407450 [00:02<00:33, 11228.24it/s]
  7%|▋         | 29451/407450 [00:02<00:33, 11344.48it/s]
  8%|▊         | 30591/407450 [00:02<00:34, 10910.89it/s]
  8%|▊         | 31776/407450 [00:02<00:33, 11103.90it/s]
  8%|▊         | 32901/407450 [00:02<00:34, 11015.47it/s]
  8%|▊         | 34006/407450 [00:03<00:34, 10813.26it/s]
  9%|▊         | 35201/407450 [00:03<00:34, 10921.62it/s]
  9%|▉         | 36318/407450 [00:03<00:33, 10960.31it/s]
  9%|▉         | 37526/407450 [00:03<00:33, 11111.41it/s]
 10%|▉         | 38934/407450 [00:03<00:30, 11970.47it/s]
 10%|▉         | 40135/407450 [00:03<00:31, 11729.34it/s]
 10%|█         | 41601/407450 [00:03<00:29, 12202.27it/s]
 11%|█         | 43108/407450 [00:03<00:27, 13025.30it/s]
 11%|█         | 44415/407450 [00:03<00:31, 11677.66it/s]
 11%|█         | 45626/407450 [00:04<00:31, 11653.48it/s]
 11%|█▏        | 46810/407450 [00:04<00:32, 11237.51it/s]
 12%|█▏        | 48101/407450 [00:04<00:30, 11679.20it/s]
 12%|█▏        | 49551/407450 [00:04<00:28, 12471.36it/s]
 12%|█▏        | 50813/407450 [00:04<00:30, 11885.47it/s]
 13%|█▎        | 52401/407450 [00:04<00:27, 12950.05it/s]
 13%|█▎        | 53751/407450 [00:04<00:27, 13062.93it/s]
 14%|█▎        | 55070/407450 [00:04<00:29, 11848.70it/s]
 14%|█▍        | 56283/407450 [00:04<00:29, 11761.78it/s]
 14%|█▍        | 57946/407450 [00:05<00:26, 13109.15it/s]
 15%|█▍        | 59301/407450 [00:05<00:26, 13113.86it/s]
 15%|█▍        | 60634/407450 [00:05<00:26, 13175.25it/s]
 15%|█▌        | 61964/407450 [00:05<00:26, 12992.94it/s]
 16%|█▌        | 63376/407450 [00:05<00:25, 13288.98it/s]
 16%|█▌        | 64712/407450 [00:05<00:26, 13162.96it/s]
 16%|█▌        | 66051/407450 [00:05<00:25, 13194.94it/s]
 17%|█▋        | 67376/407450 [00:05<00:25, 13200.62it/s]
 17%|█▋        | 68826/407450 [00:05<00:25, 13132.54it/s]
 17%|█▋        | 70201/407450 [00:05<00:25, 13308.69it/s]
 18%|█▊        | 71701/407450 [00:06<00:24, 13775.82it/s]
 18%|█▊        | 73081/407450 [00:06<00:26, 12791.11it/s]
 18%|█▊        | 74601/407450 [00:06<00:25, 13235.28it/s]
 19%|█▊        | 75976/407450 [00:06<00:24, 13291.41it/s]
 19%|█▉        | 77314/407450 [00:06<00:25, 12943.01it/s]
 19%|█▉        | 78651/407450 [00:06<00:25, 12723.11it/s]
 20%|█▉        | 80216/407450 [00:06<00:24, 13552.50it/s]
 20%|██        | 81580/407450 [00:06<00:24, 13307.22it/s]
 20%|██        | 83026/407450 [00:06<00:23, 13547.40it/s]
 21%|██        | 84386/407450 [00:07<00:24, 13198.50it/s]
 21%|██        | 85711/407450 [00:07<00:25, 12859.28it/s]
 21%|██▏       | 87111/407450 [00:07<00:24, 13163.15it/s]
 22%|██▏       | 88501/407450 [00:07<00:24, 13272.93it/s]
 22%|██▏       | 89832/407450 [00:07<00:24, 13195.88it/s]
 22%|██▏       | 91154/407450 [00:07<00:24, 13142.93it/s]
 23%|██▎       | 92551/407450 [00:07<00:25, 12591.38it/s]
 23%|██▎       | 94153/407450 [00:07<00:23, 13560.41it/s]
 23%|██▎       | 95520/407450 [00:07<00:23, 13466.40it/s]
 24%|██▍       | 96874/407450 [00:07<00:25, 12022.55it/s]
 24%|██▍       | 98426/407450 [00:08<00:23, 12930.52it/s]
 24%|██▍       | 99824/407450 [00:08<00:23, 13220.59it/s]
 25%|██▍       | 101171/407450 [00:08<00:23, 12993.03it/s]
 25%|██▌       | 102488/407450 [00:08<00:24, 12651.54it/s]
 26%|██▌       | 103956/407450 [00:08<00:23, 13181.16it/s]
 26%|██▌       | 105286/407450 [00:08<00:23, 12924.77it/s]
 26%|██▌       | 106587/407450 [00:08<00:23, 12904.76it/s]
 26%|██▋       | 107884/407450 [00:08<00:23, 12692.31it/s]
 27%|██▋       | 109351/407450 [00:08<00:22, 12983.69it/s]
 27%|██▋       | 110777/407450 [00:09<00:22, 13350.40it/s]
 28%|██▊       | 112116/407450 [00:09<00:22, 13266.85it/s]
 28%|██▊       | 113484/407450 [00:09<00:21, 13387.39it/s]
 28%|██▊       | 114825/407450 [00:09<00:22, 13012.74it/s]
 29%|██▊       | 116130/407450 [00:09<00:23, 12505.39it/s]
 29%|██▉       | 117426/407450 [00:09<00:23, 12524.84it/s]
 29%|██▉       | 118683/407450 [00:09<00:23, 12292.06it/s]
 29%|██▉       | 120056/407450 [00:09<00:22, 12704.46it/s]
 30%|██▉       | 121331/407450 [00:09<00:22, 12686.41it/s]
 30%|███       | 122603/407450 [00:09<00:22, 12541.60it/s]
 30%|███       | 124026/407450 [00:10<00:22, 12840.34it/s]
 31%|███       | 125426/407450 [00:10<00:21, 13161.10it/s]
 31%|███       | 126744/407450 [00:10<00:21, 12951.83it/s]
 31%|███▏      | 128076/407450 [00:10<00:21, 12863.60it/s]
 32%|███▏      | 129364/407450 [00:10<00:21, 12737.06it/s]
 32%|███▏      | 130926/407450 [00:10<00:20, 13270.17it/s]
 32%|███▏      | 132376/407450 [00:10<00:20, 13602.13it/s]
 33%|███▎      | 133737/407450 [00:10<00:20, 13070.48it/s]
 33%|███▎      | 135176/407450 [00:10<00:20, 13006.48it/s]
 34%|███▎      | 136596/407450 [00:11<00:20, 13343.95it/s]
 34%|███▍      | 137935/407450 [00:11<00:20, 12983.67it/s]
 34%|███▍      | 139376/407450 [00:11<00:20, 13011.13it/s]
 35%|███▍      | 140786/407450 [00:11<00:20, 13319.74it/s]
 35%|███▍      | 142122/407450 [00:11<00:19, 13275.04it/s]
 35%|███▌      | 143501/407450 [00:11<00:20, 12893.43it/s]
 36%|███▌      | 144901/407450 [00:11<00:20, 13056.16it/s]
 36%|███▌      | 146210/407450 [00:11<00:20, 12830.40it/s]
 36%|███▌      | 147551/407450 [00:11<00:20, 12928.75it/s]
 37%|███▋      | 148928/407450 [00:11<00:19, 13172.02it/s]
 37%|███▋      | 150248/407450 [00:12<00:19, 12894.53it/s]
 37%|███▋      | 151676/407450 [00:12<00:19, 13213.50it/s]
 38%|███▊      | 153051/407450 [00:12<00:19, 13114.84it/s]
 38%|███▊      | 154626/407450 [00:12<00:18, 13657.30it/s]
 38%|███▊      | 155993/407450 [00:12<00:19, 13157.84it/s]
 39%|███▊      | 157475/407450 [00:12<00:18, 13616.74it/s]
 39%|███▉      | 158842/407450 [00:12<00:18, 13555.99it/s]
 39%|███▉      | 160201/407450 [00:12<00:18, 13540.95it/s]
 40%|███▉      | 161576/407450 [00:12<00:18, 13310.26it/s]
 40%|███▉      | 162910/407450 [00:13<00:37, 6447.90it/s] 
 40%|████      | 164126/407450 [00:13<00:32, 7392.68it/s]
 41%|████      | 165351/407450 [00:13<00:29, 8286.51it/s]
 41%|████      | 166626/407450 [00:13<00:26, 9246.13it/s]
 41%|████      | 167914/407450 [00:13<00:23, 10099.72it/s]
 42%|████▏     | 169350/407450 [00:13<00:21, 11170.37it/s]
 42%|████▏     | 170620/407450 [00:13<00:20, 11559.86it/s]
 42%|████▏     | 171929/407450 [00:14<00:19, 11978.28it/s]
 43%|████▎     | 173251/407450 [00:14<00:19, 12260.71it/s]
 43%|████▎     | 174726/407450 [00:14<00:18, 12592.60it/s]
 43%|████▎     | 176176/407450 [00:14<00:17, 13055.18it/s]
 44%|████▎     | 177512/407450 [00:14<00:18, 12762.37it/s]
 44%|████▍     | 179026/407450 [00:14<00:17, 13345.37it/s]
 44%|████▍     | 180378/407450 [00:14<00:17, 13250.01it/s]
 45%|████▍     | 181716/407450 [00:14<00:17, 12966.15it/s]
 45%|████▍     | 183101/407450 [00:14<00:17, 13107.57it/s]
 45%|████▌     | 184476/407450 [00:15<00:16, 13246.59it/s]
 46%|████▌     | 185806/407450 [00:15<00:17, 12888.94it/s]
 46%|████▌     | 187129/407450 [00:15<00:16, 12986.19it/s]
 46%|████▋     | 188651/407450 [00:15<00:16, 13422.78it/s]
 47%|████▋     | 189996/407450 [00:15<00:17, 12744.47it/s]
 47%|████▋     | 191501/407450 [00:15<00:16, 12912.48it/s]
 47%|████▋     | 192876/407450 [00:15<00:16, 12937.38it/s]
 48%|████▊     | 194451/407450 [00:15<00:15, 13712.76it/s]
 48%|████▊     | 195830/407450 [00:15<00:16, 12913.59it/s]
 48%|████▊     | 197218/407450 [00:16<00:15, 13182.10it/s]
 49%|████▊     | 198547/407450 [00:16<00:15, 13072.74it/s]
 49%|████▉     | 199913/407450 [00:16<00:15, 13240.19it/s]
 49%|████▉     | 201243/407450 [00:16<00:16, 12682.68it/s]
 50%|████▉     | 202801/407450 [00:16<00:15, 13459.54it/s]
 50%|█████     | 204156/407450 [00:16<00:15, 13384.21it/s]
 50%|█████     | 205576/407450 [00:16<00:15, 13027.62it/s]
 51%|█████     | 206908/407450 [00:16<00:15, 13109.85it/s]
 51%|█████     | 208401/407450 [00:16<00:14, 13449.17it/s]
 51%|█████▏    | 209750/407450 [00:16<00:14, 13330.51it/s]
 52%|█████▏    | 211101/407450 [00:17<00:14, 13213.14it/s]
 52%|█████▏    | 212441/407450 [00:17<00:14, 13267.13it/s]
 52%|█████▏    | 213770/407450 [00:17<00:14, 13182.38it/s]
 53%|█████▎    | 215090/407450 [00:17<00:14, 13127.80it/s]
 53%|█████▎    | 216626/407450 [00:17<00:14, 13565.88it/s]
 53%|█████▎    | 217983/407450 [00:17<00:14, 13338.88it/s]
 54%|█████▍    | 219317/407450 [00:17<00:14, 13097.80it/s]
 54%|█████▍    | 220720/407450 [00:17<00:13, 13367.46it/s]
 54%|█████▍    | 222058/407450 [00:17<00:13, 13332.86it/s]
 55%|█████▍    | 223393/407450 [00:17<00:14, 13096.23it/s]
 55%|█████▌    | 224704/407450 [00:18<00:14, 13026.24it/s]
 55%|█████▌    | 226076/407450 [00:18<00:13, 13131.45it/s]
 56%|█████▌    | 227401/407450 [00:18<00:13, 13018.61it/s]
 56%|█████▌    | 228704/407450 [00:18<00:13, 13001.59it/s]
 56%|█████▋    | 230120/407450 [00:18<00:13, 13342.42it/s]
 57%|█████▋    | 231456/407450 [00:18<00:13, 13279.73it/s]
 57%|█████▋    | 232785/407450 [00:18<00:13, 12859.62it/s]
 57%|█████▋    | 234276/407450 [00:18<00:13, 12667.81it/s]
 58%|█████▊    | 235726/407450 [00:18<00:14, 12222.91it/s]
 58%|█████▊    | 237426/407450 [00:19<00:12, 13387.74it/s]
 59%|█████▊    | 238901/407450 [00:19<00:12, 13586.44it/s]
 59%|█████▉    | 240351/407450 [00:19<00:12, 13738.03it/s]
 59%|█████▉    | 241734/407450 [00:19<00:12, 13210.35it/s]
 60%|█████▉    | 243064/407450 [00:19<00:12, 12977.72it/s]
 60%|█████▉    | 244426/407450 [00:19<00:12, 13124.40it/s]
 60%|██████    | 245926/407450 [00:19<00:11, 13610.93it/s]
 61%|██████    | 247292/407450 [00:19<00:12, 13078.41it/s]
 61%|██████    | 248607/407450 [00:19<00:12, 12945.76it/s]
 61%|██████▏   | 249983/407450 [00:20<00:11, 13177.90it/s]
 62%|██████▏   | 251305/407450 [00:20<00:11, 13028.36it/s]
 62%|██████▏   | 252676/407450 [00:20<00:12, 12784.29it/s]
 62%|██████▏   | 254071/407450 [00:20<00:11, 13116.88it/s]
 63%|██████▎   | 255492/407450 [00:20<00:11, 13433.12it/s]
 63%|██████▎   | 256839/407450 [00:20<00:11, 12651.43it/s]
 63%|██████▎   | 258176/407450 [00:20<00:11, 12493.22it/s]
 64%|██████▎   | 259508/407450 [00:20<00:11, 12725.39it/s]
 64%|██████▍   | 260926/407450 [00:20<00:11, 12998.19it/s]
 64%|██████▍   | 262298/407450 [00:20<00:10, 13205.98it/s]
 65%|██████▍   | 263624/407450 [00:21<00:11, 12983.88it/s]
 65%|██████▌   | 264926/407450 [00:21<00:11, 12160.78it/s]
 65%|██████▌   | 266371/407450 [00:21<00:11, 12800.53it/s]
 66%|██████▌   | 267664/407450 [00:21<00:11, 12242.42it/s]
 66%|██████▌   | 268901/407450 [00:21<00:12, 11508.39it/s]
 66%|██████▋   | 270146/407450 [00:21<00:11, 11764.94it/s]
 67%|██████▋   | 271335/407450 [00:21<00:12, 11239.15it/s]
 67%|██████▋   | 272600/407450 [00:21<00:11, 11627.99it/s]
 67%|██████▋   | 273774/407450 [00:21<00:11, 11278.46it/s]
 67%|██████▋   | 274951/407450 [00:22<00:11, 11342.50it/s]
 68%|██████▊   | 276092/407450 [00:22<00:12, 10910.80it/s]
 68%|██████▊   | 277211/407450 [00:22<00:11, 10988.89it/s]
 68%|██████▊   | 278476/407450 [00:22<00:11, 11433.36it/s]
 69%|██████▊   | 279631/407450 [00:22<00:11, 11383.59it/s]
 69%|██████▉   | 280831/407450 [00:22<00:10, 11561.82it/s]
 69%|██████▉   | 282114/407450 [00:22<00:10, 11934.31it/s]
 70%|██████▉   | 283311/407450 [00:22<00:10, 11766.80it/s]
 70%|██████▉   | 284510/407450 [00:22<00:10, 11832.02it/s]
 70%|███████   | 285726/407450 [00:23<00:10, 11494.90it/s]
 70%|███████   | 287151/407450 [00:23<00:09, 12277.58it/s]
 71%|███████   | 288426/407450 [00:23<00:09, 12259.73it/s]
 71%|███████   | 289656/407450 [00:23<00:09, 12071.79it/s]
 71%|███████▏  | 291076/407450 [00:23<00:09, 12612.26it/s]
 72%|███████▏  | 292341/407450 [00:23<00:09, 12144.20it/s]
 72%|███████▏  | 293701/407450 [00:23<00:09, 12523.76it/s]
 72%|███████▏  | 295051/407450 [00:23<00:08, 12561.02it/s]
 73%|███████▎  | 296495/407450 [00:23<00:08, 13103.39it/s]
 73%|███████▎  | 297810/407450 [00:23<00:09, 11715.65it/s]
 73%|███████▎  | 299276/407450 [00:24<00:09, 11969.83it/s]
 74%|███████▍  | 300651/407450 [00:24<00:08, 12410.26it/s]
 74%|███████▍  | 301911/407450 [00:24<00:08, 12373.16it/s]
 74%|███████▍  | 303161/407450 [00:24<00:08, 11689.18it/s]
 75%|███████▍  | 304495/407450 [00:24<00:08, 12143.68it/s]
 75%|███████▌  | 305801/407450 [00:24<00:08, 12305.29it/s]
 75%|███████▌  | 307125/407450 [00:24<00:07, 12571.88it/s]
 76%|███████▌  | 308575/407450 [00:24<00:07, 13130.58it/s]
 76%|███████▌  | 309896/407450 [00:24<00:07, 12988.08it/s]
 76%|███████▋  | 311301/407450 [00:25<00:07, 12657.17it/s]
 77%|███████▋  | 312626/407450 [00:25<00:07, 12485.94it/s]
 77%|███████▋  | 314120/407450 [00:25<00:07, 13176.68it/s]
 77%|███████▋  | 315445/407450 [00:25<00:07, 12985.05it/s]
 78%|███████▊  | 316749/407450 [00:25<00:07, 12955.38it/s]
 78%|███████▊  | 318049/407450 [00:25<00:06, 12844.31it/s]
 78%|███████▊  | 319336/407450 [00:25<00:07, 12315.88it/s]
 79%|███████▊  | 320776/407450 [00:25<00:06, 12896.45it/s]
 79%|███████▉  | 322073/407450 [00:25<00:06, 12789.33it/s]
 79%|███████▉  | 323651/407450 [00:26<00:06, 13059.99it/s]
 80%|███████▉  | 325047/407450 [00:26<00:06, 13294.21it/s]
 80%|████████  | 326454/407450 [00:26<00:05, 13516.68it/s]
 80%|████████  | 327809/407450 [00:26<00:06, 13207.74it/s]
 81%|████████  | 329151/407450 [00:26<00:06, 12756.39it/s]
 81%|████████  | 330501/407450 [00:26<00:06, 12741.08it/s]
 82%|████████▏ | 332083/407450 [00:26<00:05, 13618.88it/s]
 82%|████████▏ | 333452/407450 [00:26<00:05, 13089.77it/s]
 82%|████████▏ | 334917/407450 [00:26<00:05, 13532.53it/s]
 83%|████████▎ | 336279/407450 [00:26<00:05, 12961.90it/s]
 83%|████████▎ | 337698/407450 [00:27<00:05, 13308.26it/s]
 83%|████████▎ | 339049/407450 [00:27<00:05, 13365.91it/s]
 84%|████████▎ | 340392/407450 [00:27<00:05, 12997.61it/s]
 84%|████████▍ | 341726/407450 [00:27<00:05, 13081.53it/s]
 84%|████████▍ | 343076/407450 [00:27<00:04, 13174.74it/s]
 85%|████████▍ | 344521/407450 [00:27<00:04, 13548.24it/s]
 85%|████████▍ | 345879/407450 [00:27<00:04, 13073.83it/s]
 85%|████████▌ | 347213/407450 [00:27<00:04, 13149.87it/s]
 86%|████████▌ | 348551/407450 [00:27<00:04, 13119.36it/s]
 86%|████████▌ | 349866/407450 [00:27<00:04, 12969.49it/s]
 86%|████████▌ | 351176/407450 [00:28<00:04, 12720.72it/s]
 87%|████████▋ | 352701/407450 [00:28<00:04, 13440.14it/s]
 87%|████████▋ | 354049/407450 [00:28<00:04, 13239.04it/s]
 87%|████████▋ | 355376/407450 [00:28<00:03, 13112.25it/s]
