srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=41635
INFO:wrapper: Job ID: 463270
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104112/user_command_UnspecifiedName_20220608-104112.sh
INFO:wrapper: User command process id is 2153243
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 97%|█████████▋| 394101/407450 [00:33<00:01, 12450.20it/s]
 97%|█████████▋| 395422/407450 [00:33<00:00, 12668.00it/s]
 97%|█████████▋| 396698/407450 [00:33<00:00, 12609.85it/s]
 98%|█████████▊| 398076/407450 [00:33<00:00, 12482.27it/s]
 98%|█████████▊| 399601/407450 [00:33<00:00, 13276.00it/s]
 98%|█████████▊| 400976/407450 [00:33<00:00, 13337.60it/s]
 99%|█████████▊| 402315/407450 [00:34<00:00, 11712.07it/s]
 99%|█████████▉| 404026/407450 [00:34<00:00, 13124.82it/s]
100%|█████████▉| 405476/407450 [00:34<00:00, 13503.26it/s]
100%|█████████▉| 406859/407450 [00:34<00:00, 13185.55it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11812.79it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 771/407450 [00:00<00:52, 7709.57it/s]
  1%|          | 2133/407450 [00:00<00:36, 11184.70it/s]
  1%|          | 3401/407450 [00:00<00:35, 11465.78it/s]
  1%|          | 4951/407450 [00:00<00:31, 12753.84it/s]
  2%|▏         | 6225/407450 [00:00<00:33, 12154.40it/s]
  2%|▏         | 7443/407450 [00:00<00:34, 11675.86it/s]
  2%|▏         | 8614/407450 [00:00<00:36, 10811.16it/s]
  2%|▏         | 9705/407450 [00:00<00:37, 10619.62it/s]
  3%|▎         | 10773/407450 [00:00<00:38, 10351.96it/s]
  3%|▎         | 11812/407450 [00:01<00:38, 10184.84it/s]
  3%|▎         | 12833/407450 [00:01<00:39, 9941.11it/s] 
  3%|▎         | 13829/407450 [00:01<00:40, 9781.21it/s]
  4%|▎         | 14808/407450 [00:01<00:40, 9712.33it/s]
  4%|▍         | 15780/407450 [00:01<00:40, 9706.95it/s]
  4%|▍         | 16820/407450 [00:01<00:39, 9909.09it/s]
  4%|▍         | 17851/407450 [00:01<00:39, 9897.89it/s]
  5%|▍         | 18842/407450 [00:01<00:43, 9010.61it/s]
  5%|▍         | 19758/407450 [00:01<00:43, 8915.16it/s]
  5%|▌         | 20660/407450 [00:02<00:43, 8933.30it/s]
  5%|▌         | 21676/407450 [00:02<00:41, 9223.96it/s]
  6%|▌         | 22650/407450 [00:02<00:41, 9372.53it/s]
  6%|▌         | 23592/407450 [00:02<00:41, 9157.49it/s]
  6%|▌         | 24512/407450 [00:02<00:42, 9088.86it/s]
  6%|▌         | 25451/407450 [00:02<00:42, 8944.91it/s]
  6%|▋         | 26480/407450 [00:02<00:40, 9331.86it/s]
  7%|▋         | 27417/407450 [00:02<00:42, 8999.64it/s]
  7%|▋         | 28528/407450 [00:02<00:39, 9603.39it/s]
  7%|▋         | 29495/407450 [00:03<00:40, 9257.83it/s]
  7%|▋         | 30427/407450 [00:03<00:41, 9064.82it/s]
  8%|▊         | 31426/407450 [00:03<00:41, 9166.06it/s]
  8%|▊         | 32526/407450 [00:03<00:41, 9085.89it/s]
  8%|▊         | 33776/407450 [00:03<00:37, 9864.91it/s]
  9%|▊         | 34877/407450 [00:03<00:36, 10184.83it/s]
  9%|▉         | 35902/407450 [00:03<00:39, 9415.10it/s] 
  9%|▉         | 37251/407450 [00:03<00:35, 10507.82it/s]
  9%|▉         | 38443/407450 [00:03<00:33, 10896.22it/s]
 10%|▉         | 39549/407450 [00:04<00:36, 10009.42it/s]
 10%|█         | 40962/407450 [00:04<00:32, 11129.52it/s]
 10%|█         | 42151/407450 [00:04<00:32, 11320.47it/s]
 11%|█         | 43554/407450 [00:04<00:30, 12092.61it/s]
 11%|█         | 44782/407450 [00:04<00:30, 11854.72it/s]
 11%|█▏        | 45981/407450 [00:04<00:30, 11833.74it/s]
 12%|█▏        | 47456/407450 [00:04<00:28, 12679.43it/s]
 12%|█▏        | 48734/407450 [00:04<00:30, 11921.16it/s]
 12%|█▏        | 49942/407450 [00:04<00:30, 11664.91it/s]
 13%|█▎        | 51119/407450 [00:04<00:31, 11455.49it/s]
 13%|█▎        | 52502/407450 [00:05<00:29, 12127.01it/s]
 13%|█▎        | 53726/407450 [00:05<00:29, 12142.84it/s]
 14%|█▎        | 55107/407450 [00:05<00:27, 12627.45it/s]
 14%|█▍        | 56376/407450 [00:05<00:27, 12560.05it/s]
 14%|█▍        | 57637/407450 [00:05<00:28, 12283.60it/s]
 14%|█▍        | 59026/407450 [00:05<00:27, 12689.80it/s]
 15%|█▍        | 60309/407450 [00:05<00:27, 12730.06it/s]
 15%|█▌        | 61585/407450 [00:05<00:27, 12669.18it/s]
 15%|█▌        | 62926/407450 [00:05<00:28, 12166.80it/s]
 16%|█▌        | 64551/407450 [00:06<00:26, 12997.68it/s]
 16%|█▌        | 65855/407450 [00:06<00:28, 12143.12it/s]
 17%|█▋        | 67651/407450 [00:06<00:24, 13623.54it/s]
 17%|█▋        | 69032/407450 [00:06<00:26, 12540.47it/s]
 17%|█▋        | 70312/407450 [00:06<00:27, 12060.19it/s]
 18%|█▊        | 71664/407450 [00:06<00:26, 12451.31it/s]
 18%|█▊        | 72927/407450 [00:06<00:27, 12349.19it/s]
 18%|█▊        | 74251/407450 [00:06<00:27, 12270.16it/s]
 19%|█▊        | 75726/407450 [00:06<00:25, 12822.75it/s]
 19%|█▉        | 77226/407450 [00:06<00:24, 13409.89it/s]
 19%|█▉        | 78576/407450 [00:07<00:24, 13397.88it/s]
 20%|█▉        | 79922/407450 [00:07<00:24, 13105.07it/s]
 20%|█▉        | 81251/407450 [00:07<00:25, 12970.17it/s]
 20%|██        | 82776/407450 [00:07<00:24, 13412.61it/s]
 21%|██        | 84151/407450 [00:07<00:24, 13376.69it/s]
 21%|██        | 85524/407450 [00:07<00:23, 13478.76it/s]
 21%|██▏       | 86874/407450 [00:07<00:23, 13380.28it/s]
 22%|██▏       | 88227/407450 [00:07<00:23, 13424.00it/s]
 22%|██▏       | 89571/407450 [00:07<00:23, 13298.97it/s]
 22%|██▏       | 90902/407450 [00:08<00:24, 12836.13it/s]
 23%|██▎       | 92301/407450 [00:08<00:24, 12965.92it/s]
 23%|██▎       | 93748/407450 [00:08<00:23, 13399.61it/s]
 23%|██▎       | 95092/407450 [00:08<00:24, 12730.36it/s]
 24%|██▎       | 96374/407450 [00:08<00:25, 12032.01it/s]
 24%|██▍       | 97810/407450 [00:08<00:24, 12646.22it/s]
 24%|██▍       | 99088/407450 [00:08<00:25, 12142.37it/s]
 25%|██▍       | 100416/407450 [00:08<00:24, 12458.38it/s]
 25%|██▍       | 101726/407450 [00:08<00:24, 12588.86it/s]
 25%|██▌       | 102993/407450 [00:09<00:26, 11479.87it/s]
 26%|██▌       | 104163/407450 [00:09<00:26, 11296.75it/s]
 26%|██▌       | 105501/407450 [00:09<00:25, 11684.14it/s]
 26%|██▌       | 106701/407450 [00:09<00:25, 11755.59it/s]
 26%|██▋       | 107886/407450 [00:09<00:26, 11241.86it/s]
 27%|██▋       | 109020/407450 [00:09<00:26, 11206.68it/s]
 27%|██▋       | 110151/407450 [00:09<00:26, 11112.46it/s]
 27%|██▋       | 111267/407450 [00:09<00:26, 11076.99it/s]
 28%|██▊       | 112676/407450 [00:09<00:24, 11928.03it/s]
 28%|██▊       | 114188/407450 [00:09<00:22, 12860.89it/s]
 28%|██▊       | 115480/407450 [00:10<00:23, 12229.81it/s]
 29%|██▊       | 117051/407450 [00:10<00:22, 12667.60it/s]
 29%|██▉       | 118487/407450 [00:10<00:21, 13142.52it/s]
 29%|██▉       | 119808/407450 [00:10<00:23, 12382.37it/s]
 30%|██▉       | 121326/407450 [00:10<00:22, 12961.10it/s]
 30%|███       | 122800/407450 [00:10<00:21, 13460.62it/s]
 30%|███       | 124157/407450 [00:10<00:21, 13304.38it/s]
 31%|███       | 125495/407450 [00:10<00:23, 11955.33it/s]
 31%|███       | 126719/407450 [00:11<00:25, 11192.02it/s]
 31%|███▏      | 127863/407450 [00:11<00:25, 10925.51it/s]
 32%|███▏      | 128972/407450 [00:11<00:26, 10608.13it/s]
 32%|███▏      | 130043/407450 [00:11<00:26, 10364.75it/s]
 32%|███▏      | 131086/407450 [00:11<00:27, 10049.07it/s]
 32%|███▏      | 132095/407450 [00:11<00:28, 9752.56it/s] 
 33%|███▎      | 133140/407450 [00:11<00:27, 9925.16it/s]
 33%|███▎      | 134276/407450 [00:11<00:27, 9883.97it/s]
 33%|███▎      | 135538/407450 [00:11<00:25, 10643.91it/s]
 34%|███▎      | 136610/407450 [00:11<00:25, 10562.27it/s]
 34%|███▍      | 137726/407450 [00:12<00:27, 9981.72it/s] 
 34%|███▍      | 138735/407450 [00:12<00:28, 9277.17it/s]
 34%|███▍      | 139774/407450 [00:12<00:27, 9573.88it/s]
 35%|███▍      | 141201/407450 [00:12<00:24, 10801.15it/s]
 35%|███▍      | 142477/407450 [00:12<00:23, 11346.21it/s]
 35%|███▌      | 143826/407450 [00:12<00:22, 11772.98it/s]
 36%|███▌      | 145351/407450 [00:12<00:20, 12586.67it/s]
 36%|███▌      | 146626/407450 [00:12<00:20, 12512.25it/s]
 36%|███▋      | 148101/407450 [00:12<00:19, 13091.74it/s]
 37%|███▋      | 149416/407450 [00:13<00:20, 12541.65it/s]
 37%|███▋      | 150951/407450 [00:13<00:19, 13294.91it/s]
 37%|███▋      | 152290/407450 [00:13<00:19, 13043.61it/s]
 38%|███▊      | 153601/407450 [00:13<00:20, 12349.70it/s]
 38%|███▊      | 154851/407450 [00:13<00:20, 12273.81it/s]
 38%|███▊      | 156326/407450 [00:13<00:19, 12917.72it/s]
 39%|███▊      | 157801/407450 [00:13<00:18, 13252.40it/s]
 39%|███▉      | 159132/407450 [00:14<00:40, 6125.79it/s] 
 39%|███▉      | 160151/407450 [00:14<00:36, 6754.89it/s]
 40%|███▉      | 161159/407450 [00:14<00:34, 7177.76it/s]
 40%|███▉      | 162151/407450 [00:14<00:33, 7388.10it/s]
 40%|████      | 163301/407450 [00:14<00:29, 8231.28it/s]
 40%|████      | 164301/407450 [00:14<00:28, 8503.09it/s]
 41%|████      | 165266/407450 [00:14<00:27, 8666.96it/s]
 41%|████      | 166301/407450 [00:14<00:26, 9063.04it/s]
 41%|████      | 167271/407450 [00:15<00:26, 9036.35it/s]
 41%|████▏     | 168276/407450 [00:15<00:25, 9308.56it/s]
 42%|████▏     | 169241/407450 [00:15<00:26, 9031.09it/s]
 42%|████▏     | 170226/407450 [00:15<00:25, 9215.00it/s]
 42%|████▏     | 171166/407450 [00:15<00:25, 9254.15it/s]
 42%|████▏     | 172140/407450 [00:15<00:25, 9393.54it/s]
 42%|████▏     | 173090/407450 [00:15<00:25, 9291.92it/s]
 43%|████▎     | 174026/407450 [00:15<00:25, 9241.34it/s]
 43%|████▎     | 174955/407450 [00:15<00:25, 9086.67it/s]
 43%|████▎     | 175976/407450 [00:16<00:24, 9408.59it/s]
 43%|████▎     | 177001/407450 [00:16<00:24, 9601.04it/s]
 44%|████▍     | 178376/407450 [00:16<00:21, 10815.28it/s]
 44%|████▍     | 179769/407450 [00:16<00:19, 11735.15it/s]
 44%|████▍     | 181126/407450 [00:16<00:18, 12064.94it/s]
 45%|████▍     | 182576/407450 [00:16<00:17, 12590.30it/s]
 45%|████▌     | 183976/407450 [00:16<00:17, 12807.72it/s]
 45%|████▌     | 185326/407450 [00:16<00:17, 12952.60it/s]
 46%|████▌     | 186701/407450 [00:16<00:16, 13184.23it/s]
 46%|████▌     | 188038/407450 [00:16<00:16, 13238.27it/s]
 46%|████▋     | 189363/407450 [00:17<00:17, 12818.00it/s]
 47%|████▋     | 190826/407450 [00:17<00:16, 13051.37it/s]
 47%|████▋     | 192326/407450 [00:17<00:16, 13108.73it/s]
 48%|████▊     | 193801/407450 [00:17<00:15, 13509.49it/s]
 48%|████▊     | 195251/407450 [00:17<00:15, 13503.89it/s]
 48%|████▊     | 196603/407450 [00:17<00:15, 13251.28it/s]
 49%|████▊     | 197976/407450 [00:17<00:15, 13355.27it/s]
 49%|████▉     | 199313/407450 [00:17<00:17, 12036.98it/s]
 49%|████▉     | 200540/407450 [00:17<00:18, 11178.00it/s]
 49%|████▉     | 201682/407450 [00:18<00:19, 10499.60it/s]
 50%|████▉     | 202752/407450 [00:18<00:19, 10368.47it/s]
 50%|█████     | 203801/407450 [00:18<00:20, 10045.99it/s]
 50%|█████     | 204826/407450 [00:18<00:20, 9948.17it/s] 
 51%|█████     | 205826/407450 [00:18<00:21, 9392.57it/s]
 51%|█████     | 206901/407450 [00:18<00:20, 9690.98it/s]
 51%|█████     | 207878/407450 [00:18<00:20, 9647.20it/s]
 51%|█████▏    | 208848/407450 [00:18<00:21, 9237.13it/s]
 51%|█████▏    | 209806/407450 [00:18<00:21, 9330.82it/s]
 52%|█████▏    | 210876/407450 [00:19<00:20, 9672.02it/s]
 52%|█████▏    | 211848/407450 [00:19<00:21, 9015.58it/s]
 52%|█████▏    | 212976/407450 [00:19<00:20, 9497.46it/s]
 53%|█████▎    | 213950/407450 [00:19<00:20, 9565.00it/s]
 53%|█████▎    | 214914/407450 [00:19<00:21, 8921.77it/s]
 53%|█████▎    | 215822/407450 [00:19<00:21, 8927.70it/s]
 53%|█████▎    | 216833/407450 [00:19<00:20, 9260.47it/s]
 53%|█████▎    | 217767/407450 [00:19<00:21, 8736.10it/s]
 54%|█████▎    | 218760/407450 [00:19<00:20, 9057.62it/s]
 54%|█████▍    | 219676/407450 [00:20<00:21, 8817.82it/s]
 54%|█████▍    | 220753/407450 [00:20<00:19, 9368.89it/s]
 54%|█████▍    | 221701/407450 [00:20<00:20, 9117.00it/s]
 55%|█████▍    | 222780/407450 [00:20<00:19, 9581.77it/s]
 55%|█████▍    | 223746/407450 [00:20<00:19, 9532.81it/s]
 55%|█████▌    | 224749/407450 [00:20<00:18, 9677.07it/s]
 55%|█████▌    | 225721/407450 [00:20<00:19, 9435.63it/s]
 56%|█████▌    | 226701/407450 [00:20<00:19, 9096.12it/s]
 56%|█████▌    | 227776/407450 [00:20<00:18, 9534.77it/s]
 56%|█████▌    | 228751/407450 [00:20<00:19, 9380.82it/s]
 56%|█████▋    | 229694/407450 [00:21<00:19, 9065.91it/s]
 57%|█████▋    | 230605/407450 [00:21<00:19, 8853.38it/s]
 57%|█████▋    | 231494/407450 [00:21<00:19, 8845.90it/s]
 57%|█████▋    | 232381/407450 [00:21<00:19, 8845.52it/s]
 57%|█████▋    | 233351/407450 [00:21<00:19, 8924.05it/s]
 58%|█████▊    | 234401/407450 [00:21<00:18, 9349.87it/s]
 58%|█████▊    | 235338/407450 [00:21<00:18, 9119.17it/s]
 58%|█████▊    | 236626/407450 [00:21<00:16, 10125.09it/s]
 58%|█████▊    | 238001/407450 [00:21<00:15, 11061.45it/s]
 59%|█████▊    | 239201/407450 [00:22<00:15, 10945.72it/s]
 59%|█████▉    | 240801/407450 [00:22<00:13, 12356.16it/s]
 59%|█████▉    | 242044/407450 [00:22<00:13, 12165.78it/s]
 60%|█████▉    | 243478/407450 [00:22<00:12, 12794.55it/s]
 60%|██████    | 244851/407450 [00:22<00:12, 12867.76it/s]
 60%|██████    | 246142/407450 [00:22<00:12, 12584.73it/s]
 61%|██████    | 247601/407450 [00:22<00:12, 13095.95it/s]
 61%|██████    | 248915/407450 [00:22<00:12, 12898.82it/s]
 61%|██████▏   | 250208/407450 [00:22<00:13, 11932.41it/s]
 62%|██████▏   | 251416/407450 [00:23<00:13, 11559.92it/s]
 62%|██████▏   | 252583/407450 [00:23<00:13, 11279.03it/s]
 62%|██████▏   | 253718/407450 [00:23<00:14, 10798.60it/s]
 63%|██████▎   | 254805/407450 [00:23<00:14, 10273.81it/s]
 63%|██████▎   | 255839/407450 [00:23<00:15, 9642.28it/s] 
 63%|██████▎   | 256876/407450 [00:23<00:15, 9829.48it/s]
 63%|██████▎   | 257926/407450 [00:23<00:15, 9908.99it/s]
 64%|██████▎   | 258923/407450 [00:23<00:15, 9749.92it/s]
 64%|██████▍   | 259902/407450 [00:23<00:15, 9384.26it/s]
 64%|██████▍   | 260845/407450 [00:24<00:15, 9361.28it/s]
 64%|██████▍   | 261833/407450 [00:24<00:15, 9508.17it/s]
 64%|██████▍   | 262801/407450 [00:24<00:15, 9484.49it/s]
 65%|██████▍   | 263851/407450 [00:24<00:14, 9752.53it/s]
 65%|██████▍   | 264829/407450 [00:24<00:15, 9305.96it/s]
 65%|██████▌   | 265937/407450 [00:24<00:14, 9771.33it/s]
 66%|██████▌   | 266920/407450 [00:24<00:14, 9660.39it/s]
 66%|██████▌   | 267890/407450 [00:24<00:14, 9397.66it/s]
 66%|██████▌   | 268876/407450 [00:24<00:14, 9372.42it/s]
 66%|██████▌   | 269870/407450 [00:24<00:14, 9535.03it/s]
 66%|██████▋   | 270926/407450 [00:25<00:13, 9826.14it/s]
 67%|██████▋   | 271912/407450 [00:25<00:14, 9364.43it/s]
 67%|██████▋   | 272855/407450 [00:25<00:14, 9318.69it/s]
 67%|██████▋   | 273826/407450 [00:25<00:14, 9344.07it/s]
 67%|██████▋   | 274901/407450 [00:25<00:13, 9697.13it/s]
 68%|██████▊   | 275874/407450 [00:25<00:14, 9265.90it/s]
 68%|██████▊   | 276951/407450 [00:25<00:13, 9617.32it/s]
 68%|██████▊   | 277942/407450 [00:25<00:13, 9699.34it/s]
 68%|██████▊   | 278916/407450 [00:25<00:13, 9701.22it/s]
 69%|██████▊   | 279901/407450 [00:26<00:13, 9666.00it/s]
 69%|██████▉   | 280870/407450 [00:26<00:13, 9102.37it/s]
 69%|██████▉   | 282026/407450 [00:26<00:12, 9653.60it/s]
 69%|██████▉   | 283070/407450 [00:26<00:12, 9877.02it/s]
 70%|██████▉   | 284064/407450 [00:26<00:12, 9725.82it/s]
 70%|██████▉   | 285101/407450 [00:26<00:12, 9700.62it/s]
 70%|███████   | 286074/407450 [00:26<00:12, 9616.60it/s]
 70%|███████   | 287050/407450 [00:26<00:12, 9656.97it/s]
 71%|███████   | 288018/407450 [00:26<00:12, 9468.81it/s]
 71%|███████   | 288967/407450 [00:26<00:12, 9413.75it/s]
 71%|███████   | 289926/407450 [00:27<00:12, 9437.69it/s]
 71%|███████▏  | 290994/407450 [00:27<00:11, 9774.29it/s]
 72%|███████▏  | 291973/407450 [00:27<00:12, 9385.24it/s]
 72%|███████▏  | 292992/407450 [00:27<00:11, 9543.59it/s]
 72%|███████▏  | 293950/407450 [00:27<00:12, 9437.16it/s]
 72%|███████▏  | 294915/407450 [00:27<00:11, 9498.85it/s]
 73%|███████▎  | 295867/407450 [00:27<00:12, 9294.34it/s]
 73%|███████▎  | 296901/407450 [00:27<00:11, 9585.94it/s]
 73%|███████▎  | 297862/407450 [00:27<00:11, 9349.00it/s]
 73%|███████▎  | 298800/407450 [00:28<00:11, 9140.00it/s]
 74%|███████▎  | 299717/407450 [00:28<00:12, 8881.50it/s]
 74%|███████▍  | 300826/407450 [00:28<00:11, 9477.41it/s]
 74%|███████▍  | 301778/407450 [00:28<00:11, 8973.25it/s]
 74%|███████▍  | 302851/407450 [00:28<00:11, 9384.37it/s]
 75%|███████▍  | 304072/407450 [00:28<00:10, 10187.17it/s]
 75%|███████▍  | 305100/407450 [00:28<00:11, 8886.99it/s] 
 75%|███████▌  | 306226/407450 [00:28<00:10, 9456.55it/s]
 75%|███████▌  | 307203/407450 [00:28<00:10, 9415.72it/s]
 76%|███████▌  | 308166/407450 [00:29<00:10, 9424.80it/s]
 76%|███████▌  | 309126/407450 [00:29<00:10, 9380.30it/s]
 76%|███████▌  | 310126/407450 [00:29<00:10, 9366.88it/s]
 76%|███████▋  | 311151/407450 [00:29<00:10, 9450.67it/s]
 77%|███████▋  | 312150/407450 [00:29<00:09, 9600.31it/s]
 77%|███████▋  | 313115/407450 [00:29<00:09, 9518.19it/s]
 77%|███████▋  | 314070/407450 [00:29<00:10, 9233.00it/s]
 77%|███████▋  | 315138/407450 [00:29<00:09, 9647.98it/s]
 78%|███████▊  | 316107/407450 [00:29<00:09, 9356.42it/s]
 78%|███████▊  | 317062/407450 [00:29<00:09, 9411.41it/s]
 78%|███████▊  | 318007/407450 [00:30<00:09, 9407.78it/s]
 78%|███████▊  | 318951/407450 [00:30<00:09, 9368.46it/s]
 79%|███████▊  | 319890/407450 [00:30<00:09, 8904.44it/s]
 79%|███████▊  | 320811/407450 [00:30<00:09, 8991.41it/s]
 79%|███████▉  | 321715/407450 [00:30<00:09, 8961.34it/s]
 79%|███████▉  | 322701/407450 [00:30<00:09, 9212.68it/s]
 79%|███████▉  | 323625/407450 [00:30<00:09, 8954.10it/s]
 80%|███████▉  | 324727/407450 [00:30<00:08, 9551.44it/s]
 80%|███████▉  | 325687/407450 [00:30<00:09, 8719.15it/s]
 80%|████████  | 326576/407450 [00:31<00:09, 8619.28it/s]
 80%|████████  | 327550/407450 [00:31<00:08, 8932.18it/s]
 81%|████████  | 328526/407450 [00:31<00:08, 9087.21it/s]
 81%|████████  | 329455/407450 [00:31<00:08, 9144.61it/s]
 81%|████████  | 330426/407450 [00:31<00:08, 9166.52it/s]
