srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-029
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-029 to 10.180.4.213
INFO:wrapper: MASTER_PORT=32989
INFO:wrapper: Job ID: 463261
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104041/user_command_UnspecifiedName_20220608-104041.sh
INFO:wrapper: User command process id is 2476198
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 20%|█▉        | 81263/407450 [00:06<00:28, 11425.84it/s]
 20%|██        | 82526/407450 [00:06<00:27, 11763.65it/s]
 21%|██        | 83851/407450 [00:06<00:28, 11317.68it/s]
 21%|██        | 85326/407450 [00:06<00:26, 12266.83it/s]
 21%|██        | 86567/407450 [00:06<00:26, 12160.01it/s]
 22%|██▏       | 87817/407450 [00:07<00:26, 12256.57it/s]
 22%|██▏       | 89050/407450 [00:07<00:26, 11815.15it/s]
 22%|██▏       | 90277/407450 [00:07<00:26, 11943.99it/s]
 22%|██▏       | 91576/407450 [00:07<00:26, 11948.60it/s]
 23%|██▎       | 93060/407450 [00:07<00:24, 12778.46it/s]
 23%|██▎       | 94345/407450 [00:07<00:24, 12664.64it/s]
 23%|██▎       | 95616/407450 [00:07<00:26, 11847.80it/s]
 24%|██▍       | 96976/407450 [00:07<00:25, 12065.75it/s]
 24%|██▍       | 98192/407450 [00:07<00:25, 11977.70it/s]
 24%|██▍       | 99401/407450 [00:07<00:26, 11487.98it/s]
 25%|██▍       | 100951/407450 [00:08<00:24, 12521.34it/s]
 25%|██▌       | 102251/407450 [00:08<00:24, 12599.67it/s]
 25%|██▌       | 103519/407450 [00:08<00:24, 12476.38it/s]
 26%|██▌       | 104801/407450 [00:08<00:24, 12495.91it/s]
 26%|██▌       | 106055/407450 [00:08<00:24, 12422.55it/s]
 26%|██▋       | 107351/407450 [00:08<00:23, 12529.09it/s]
 27%|██▋       | 108676/407450 [00:08<00:23, 12596.94it/s]
 27%|██▋       | 109937/407450 [00:08<00:24, 12064.52it/s]
 27%|██▋       | 111149/407450 [00:08<00:25, 11397.58it/s]
 28%|██▊       | 112801/407450 [00:09<00:23, 12788.43it/s]
 28%|██▊       | 114096/407450 [00:09<00:23, 12600.73it/s]
 28%|██▊       | 115476/407450 [00:09<00:22, 12941.25it/s]
 29%|██▊       | 116826/407450 [00:09<00:22, 13054.63it/s]
 29%|██▉       | 118139/407450 [00:09<00:22, 13063.67it/s]
 29%|██▉       | 119451/407450 [00:09<00:23, 12279.45it/s]
 30%|██▉       | 120691/407450 [00:09<00:23, 11991.79it/s]
 30%|██▉       | 121899/407450 [00:09<00:25, 11255.29it/s]
 30%|███       | 123037/407450 [00:09<00:25, 11264.30it/s]
 30%|███       | 124173/407450 [00:10<00:25, 10904.14it/s]
 31%|███       | 125271/407450 [00:10<00:26, 10451.32it/s]
 31%|███       | 126323/407450 [00:10<00:27, 10373.23it/s]
 31%|███▏      | 127365/407450 [00:10<00:27, 10203.24it/s]
 32%|███▏      | 128388/407450 [00:10<00:28, 9867.58it/s] 
 32%|███▏      | 129401/407450 [00:10<00:27, 9939.75it/s]
 32%|███▏      | 130398/407450 [00:10<00:27, 9927.03it/s]
 32%|███▏      | 131393/407450 [00:10<00:28, 9717.22it/s]
 33%|███▎      | 132473/407450 [00:10<00:27, 10028.93it/s]
 33%|███▎      | 133479/407450 [00:10<00:28, 9533.81it/s] 
 33%|███▎      | 134544/407450 [00:11<00:27, 9849.44it/s]
 33%|███▎      | 135591/407450 [00:11<00:27, 10027.87it/s]
 34%|███▎      | 136599/407450 [00:11<00:27, 9972.86it/s] 
 34%|███▍      | 137600/407450 [00:11<00:28, 9490.52it/s]
 34%|███▍      | 138726/407450 [00:11<00:26, 9965.32it/s]
 34%|███▍      | 139730/407450 [00:11<00:27, 9595.26it/s]
 35%|███▍      | 140697/407450 [00:11<00:27, 9559.40it/s]
 35%|███▍      | 141926/407450 [00:11<00:26, 10207.67it/s]
 35%|███▌      | 143351/407450 [00:11<00:23, 11023.83it/s]
 36%|███▌      | 144676/407450 [00:12<00:22, 11588.20it/s]
 36%|███▌      | 146226/407450 [00:12<00:20, 12605.96it/s]
 36%|███▌      | 147676/407450 [00:12<00:20, 12984.96it/s]
 37%|███▋      | 148978/407450 [00:12<00:20, 12619.52it/s]
 37%|███▋      | 150243/407450 [00:12<00:20, 12265.09it/s]
 37%|███▋      | 151473/407450 [00:12<00:22, 11424.22it/s]
 37%|███▋      | 152627/407450 [00:12<00:23, 10912.40it/s]
 38%|███▊      | 153728/407450 [00:12<00:24, 10540.26it/s]
 38%|███▊      | 154789/407450 [00:12<00:24, 10420.79it/s]
 38%|███▊      | 155835/407450 [00:13<00:24, 10161.04it/s]
 38%|███▊      | 156854/407450 [00:13<00:25, 9959.56it/s] 
 39%|███▊      | 157852/407450 [00:13<00:25, 9943.33it/s]
 39%|███▉      | 158847/407450 [00:13<00:25, 9933.73it/s]
 39%|███▉      | 159841/407450 [00:13<00:25, 9731.81it/s]
 39%|███▉      | 160908/407450 [00:13<00:24, 10001.69it/s]
 40%|███▉      | 161910/407450 [00:13<00:26, 9343.61it/s] 
 40%|████      | 163025/407450 [00:13<00:24, 9848.86it/s]
 40%|████      | 164020/407450 [00:13<00:25, 9658.37it/s]
 41%|████      | 165101/407450 [00:14<00:24, 9735.23it/s]
 41%|████      | 166105/407450 [00:14<00:24, 9821.24it/s]
 41%|████      | 167096/407450 [00:14<00:24, 9846.06it/s]
 41%|████▏     | 168084/407450 [00:14<00:24, 9747.51it/s]
 41%|████▏     | 169061/407450 [00:14<00:25, 9415.05it/s]
 42%|████▏     | 170526/407450 [00:14<00:22, 10616.48it/s]
 42%|████▏     | 171588/407450 [00:14<00:23, 9938.99it/s] 
 42%|████▏     | 172588/407450 [00:15<01:10, 3324.80it/s]
 43%|████▎     | 173826/407450 [00:15<00:53, 4353.31it/s]
 43%|████▎     | 175326/407450 [00:15<00:39, 5850.63it/s]
 43%|████▎     | 176626/407450 [00:15<00:32, 7001.98it/s]
 44%|████▎     | 178168/407450 [00:15<00:26, 8622.89it/s]
 44%|████▍     | 179576/407450 [00:15<00:23, 9657.79it/s]
 44%|████▍     | 180906/407450 [00:16<00:21, 10506.03it/s]
 45%|████▍     | 182326/407450 [00:16<00:19, 11329.83it/s]
 45%|████▌     | 183718/407450 [00:16<00:18, 12006.10it/s]
 45%|████▌     | 185053/407450 [00:16<00:18, 12292.06it/s]
 46%|████▌     | 186379/407450 [00:16<00:18, 11896.36it/s]
 46%|████▌     | 187638/407450 [00:16<00:19, 11517.60it/s]
 46%|████▋     | 188840/407450 [00:16<00:18, 11553.51it/s]
 47%|████▋     | 190031/407450 [00:16<00:20, 10827.07it/s]
 47%|████▋     | 191145/407450 [00:16<00:20, 10449.67it/s]
 47%|████▋     | 192212/407450 [00:17<00:20, 10279.85it/s]
 47%|████▋     | 193255/407450 [00:17<00:21, 9915.88it/s] 
 48%|████▊     | 194469/407450 [00:17<00:20, 10522.01it/s]
 48%|████▊     | 195535/407450 [00:17<00:20, 10408.41it/s]
 48%|████▊     | 196585/407450 [00:17<00:21, 9628.77it/s] 
 49%|████▊     | 197650/407450 [00:17<00:21, 9905.58it/s]
 49%|████▉     | 198654/407450 [00:17<00:21, 9785.10it/s]
 49%|████▉     | 199642/407450 [00:17<00:22, 9323.54it/s]
 49%|████▉     | 200584/407450 [00:17<00:22, 9212.52it/s]
 49%|████▉     | 201512/407450 [00:18<00:23, 8609.47it/s]
 50%|████▉     | 202383/407450 [00:18<00:23, 8589.71it/s]
 50%|████▉     | 203276/407450 [00:18<00:23, 8638.65it/s]
 50%|█████     | 204145/407450 [00:18<00:25, 8083.72it/s]
 50%|█████     | 205006/407450 [00:18<00:24, 8227.68it/s]
 51%|█████     | 205951/407450 [00:18<00:24, 8128.89it/s]
 51%|█████     | 206951/407450 [00:18<00:24, 8328.02it/s]
 51%|█████     | 207901/407450 [00:18<00:23, 8603.22it/s]
 51%|█████▏    | 208825/407450 [00:18<00:22, 8781.98it/s]
 51%|█████▏    | 209708/407450 [00:19<00:23, 8328.23it/s]
 52%|█████▏    | 210636/407450 [00:19<00:22, 8593.49it/s]
 52%|█████▏    | 211876/407450 [00:19<00:20, 9502.42it/s]
 52%|█████▏    | 213201/407450 [00:19<00:18, 10572.80it/s]
 53%|█████▎    | 214501/407450 [00:19<00:17, 11239.62it/s]
 53%|█████▎    | 215910/407450 [00:19<00:15, 12050.43it/s]
 53%|█████▎    | 217369/407450 [00:19<00:14, 12796.39it/s]
 54%|█████▎    | 218726/407450 [00:19<00:14, 12947.67it/s]
 54%|█████▍    | 220026/407450 [00:19<00:15, 12298.63it/s]
 54%|█████▍    | 221266/407450 [00:20<00:17, 10358.46it/s]
 55%|█████▍    | 222358/407450 [00:20<00:17, 10309.83it/s]
 55%|█████▍    | 223428/407450 [00:20<00:18, 10082.37it/s]
 55%|█████▌    | 224783/407450 [00:20<00:16, 11009.53it/s]
 55%|█████▌    | 226046/407450 [00:20<00:15, 11456.58it/s]
 56%|█████▌    | 227614/407450 [00:20<00:14, 12651.37it/s]
 56%|█████▌    | 228904/407450 [00:20<00:14, 12583.82it/s]
 57%|█████▋    | 230376/407450 [00:20<00:13, 13184.26it/s]
 57%|█████▋    | 231717/407450 [00:20<00:13, 13249.29it/s]
 57%|█████▋    | 233126/407450 [00:21<00:13, 12718.77it/s]
 58%|█████▊    | 234698/407450 [00:21<00:12, 13568.46it/s]
 58%|█████▊    | 236069/407450 [00:21<00:14, 12217.42it/s]
 58%|█████▊    | 237324/407450 [00:21<00:15, 11120.87it/s]
 59%|█████▊    | 238472/407450 [00:21<00:15, 10899.80it/s]
 59%|█████▉    | 239586/407450 [00:21<00:16, 10194.87it/s]
 59%|█████▉    | 240651/407450 [00:21<00:17, 9538.32it/s] 
 59%|█████▉    | 241622/407450 [00:21<00:17, 9452.76it/s]
 60%|█████▉    | 242579/407450 [00:21<00:17, 9427.44it/s]
 60%|█████▉    | 243826/407450 [00:22<00:16, 10092.51it/s]
 60%|██████    | 245201/407450 [00:22<00:14, 10998.21it/s]
 60%|██████    | 246312/407450 [00:22<00:15, 10590.99it/s]
 61%|██████    | 247601/407450 [00:22<00:14, 11198.85it/s]
 61%|██████    | 249136/407450 [00:22<00:12, 12378.01it/s]
 61%|██████▏   | 250451/407450 [00:22<00:12, 12553.09it/s]
 62%|██████▏   | 251717/407450 [00:22<00:13, 11867.69it/s]
 62%|██████▏   | 252918/407450 [00:22<00:14, 10316.58it/s]
 62%|██████▏   | 254076/407450 [00:22<00:14, 10492.10it/s]
 63%|██████▎   | 255157/407450 [00:23<00:15, 10058.81it/s]
 63%|██████▎   | 256186/407450 [00:23<00:15, 9828.95it/s] 
 63%|██████▎   | 257273/407450 [00:23<00:14, 10091.54it/s]
 63%|██████▎   | 258296/407450 [00:23<00:14, 10028.96it/s]
 64%|██████▎   | 259308/407450 [00:23<00:15, 9716.19it/s] 
 64%|██████▍   | 260287/407450 [00:23<00:15, 9579.51it/s]
 64%|██████▍   | 261364/407450 [00:23<00:14, 9915.17it/s]
 64%|██████▍   | 262361/407450 [00:23<00:14, 9872.78it/s]
 65%|██████▍   | 263352/407450 [00:23<00:15, 9503.07it/s]
 65%|██████▍   | 264326/407450 [00:24<00:15, 9533.53it/s]
 65%|██████▌   | 265283/407450 [00:24<00:14, 9510.07it/s]
 65%|██████▌   | 266583/407450 [00:24<00:13, 10525.30it/s]
 66%|██████▌   | 267697/407450 [00:24<00:13, 10705.25it/s]
 66%|██████▌   | 268772/407450 [00:24<00:13, 9959.77it/s] 
 66%|██████▌   | 269781/407450 [00:24<00:13, 9935.34it/s]
 66%|██████▋   | 270838/407450 [00:24<00:13, 10115.65it/s]
 67%|██████▋   | 271857/407450 [00:24<00:13, 9694.46it/s] 
 67%|██████▋   | 272941/407450 [00:24<00:13, 10018.99it/s]
 67%|██████▋   | 273951/407450 [00:25<00:13, 9981.27it/s] 
 67%|██████▋   | 274955/407450 [00:25<00:13, 9662.61it/s]
 68%|██████▊   | 275976/407450 [00:25<00:13, 9735.74it/s]
 68%|██████▊   | 276954/407450 [00:25<00:13, 9642.77it/s]
 68%|██████▊   | 277921/407450 [00:25<00:13, 9441.92it/s]
 68%|██████▊   | 278978/407450 [00:25<00:13, 9766.68it/s]
 69%|██████▊   | 279958/407450 [00:25<00:13, 9625.71it/s]
 69%|██████▉   | 280923/407450 [00:25<00:13, 9392.73it/s]
 69%|██████▉   | 281865/407450 [00:25<00:13, 9268.79it/s]
 69%|██████▉   | 282925/407450 [00:25<00:12, 9652.58it/s]
 70%|██████▉   | 283893/407450 [00:26<00:13, 9142.69it/s]
 70%|██████▉   | 284814/407450 [00:26<00:13, 9057.52it/s]
 70%|███████   | 285976/407450 [00:26<00:12, 9646.51it/s]
 70%|███████   | 286945/407450 [00:26<00:12, 9612.02it/s]
 71%|███████   | 287909/407450 [00:26<00:12, 9447.12it/s]
 71%|███████   | 288856/407450 [00:26<00:13, 9066.16it/s]
 71%|███████   | 290101/407450 [00:26<00:11, 9926.29it/s]
 71%|███████▏  | 291099/407450 [00:26<00:12, 9329.95it/s]
 72%|███████▏  | 292051/407450 [00:26<00:12, 9374.67it/s]
 72%|███████▏  | 293001/407450 [00:27<00:12, 9332.04it/s]
 72%|███████▏  | 294047/407450 [00:27<00:11, 9655.17it/s]
 72%|███████▏  | 295026/407450 [00:27<00:11, 9516.85it/s]
 73%|███████▎  | 296051/407450 [00:27<00:11, 9551.01it/s]
 73%|███████▎  | 297101/407450 [00:27<00:11, 9757.21it/s]
 73%|███████▎  | 298079/407450 [00:27<00:11, 9641.76it/s]
 73%|███████▎  | 299097/407450 [00:27<00:11, 9798.11it/s]
 74%|███████▎  | 300079/407450 [00:27<00:11, 9436.89it/s]
 74%|███████▍  | 301069/407450 [00:27<00:11, 9569.34it/s]
 74%|███████▍  | 302029/407450 [00:27<00:11, 9317.32it/s]
 74%|███████▍  | 302989/407450 [00:28<00:11, 9388.81it/s]
 75%|███████▍  | 303931/407450 [00:28<00:11, 9246.26it/s]
 75%|███████▍  | 304974/407450 [00:28<00:10, 9589.94it/s]
 75%|███████▌  | 305936/407450 [00:28<00:11, 9095.71it/s]
 75%|███████▌  | 306852/407450 [00:28<00:11, 8867.94it/s]
 76%|███████▌  | 308201/407450 [00:28<00:10, 9843.70it/s]
 76%|███████▌  | 309651/407450 [00:28<00:08, 11108.31it/s]
 76%|███████▋  | 310851/407450 [00:28<00:08, 11304.14it/s]
 77%|███████▋  | 312151/407450 [00:28<00:08, 11791.41it/s]
 77%|███████▋  | 313351/407450 [00:29<00:07, 11794.47it/s]
 77%|███████▋  | 314535/407450 [00:29<00:07, 11635.05it/s]
 77%|███████▋  | 315702/407450 [00:29<00:08, 10876.15it/s]
 78%|███████▊  | 316801/407450 [00:29<00:08, 10735.76it/s]
 78%|███████▊  | 318151/407450 [00:29<00:07, 11446.82it/s]
 78%|███████▊  | 319304/407450 [00:29<00:08, 10870.12it/s]
 79%|███████▊  | 320402/407450 [00:29<00:08, 10786.67it/s]
 79%|███████▉  | 321488/407450 [00:29<00:07, 10789.30it/s]
 79%|███████▉  | 322572/407450 [00:29<00:07, 10774.66it/s]
 79%|███████▉  | 323653/407450 [00:29<00:07, 10557.69it/s]
 80%|███████▉  | 324712/407450 [00:30<00:08, 10127.47it/s]
 80%|███████▉  | 325730/407450 [00:30<00:08, 9906.35it/s] 
 80%|████████  | 326724/407450 [00:30<00:09, 8784.88it/s]
 80%|████████  | 327630/407450 [00:30<00:09, 8856.71it/s]
 81%|████████  | 328651/407450 [00:30<00:08, 9188.56it/s]
 81%|████████  | 329585/407450 [00:30<00:08, 9212.80it/s]
 81%|████████  | 330636/407450 [00:30<00:08, 9582.02it/s]
 81%|████████▏ | 331604/407450 [00:30<00:08, 9426.27it/s]
 82%|████████▏ | 332707/407450 [00:30<00:07, 9888.97it/s]
 82%|████████▏ | 333809/407450 [00:31<00:07, 10218.57it/s]
 82%|████████▏ | 334876/407450 [00:31<00:07, 10347.87it/s]
 82%|████████▏ | 335915/407450 [00:31<00:07, 10018.68it/s]
 83%|████████▎ | 336957/407450 [00:31<00:06, 10134.96it/s]
 83%|████████▎ | 337975/407450 [00:31<00:07, 9687.97it/s] 
 83%|████████▎ | 338951/407450 [00:31<00:07, 9615.86it/s]
 83%|████████▎ | 339976/407450 [00:31<00:07, 9542.77it/s]
 84%|████████▎ | 340934/407450 [00:31<00:06, 9512.10it/s]
 84%|████████▍ | 341888/407450 [00:31<00:07, 9059.70it/s]
 84%|████████▍ | 342799/407450 [00:32<00:07, 8882.15it/s]
 84%|████████▍ | 343851/407450 [00:32<00:06, 9322.40it/s]
 85%|████████▍ | 344796/407450 [00:32<00:06, 9358.07it/s]
 85%|████████▍ | 345857/407450 [00:32<00:06, 9721.62it/s]
 85%|████████▌ | 347126/407450 [00:32<00:05, 10557.49it/s]
 85%|████████▌ | 348276/407450 [00:32<00:05, 10826.23it/s]
 86%|████████▌ | 349362/407450 [00:32<00:05, 10797.45it/s]
 86%|████████▌ | 350626/407450 [00:32<00:05, 11307.12it/s]
 86%|████████▋ | 351826/407450 [00:32<00:04, 11310.68it/s]
 87%|████████▋ | 353376/407450 [00:32<00:04, 12285.17it/s]
 87%|████████▋ | 354603/407450 [00:33<00:04, 11676.61it/s]
 87%|████████▋ | 355775/407450 [00:33<00:04, 11006.77it/s]
 88%|████████▊ | 356884/407450 [00:33<00:04, 10726.51it/s]
 88%|████████▊ | 357962/407450 [00:33<00:04, 10516.84it/s]
 88%|████████▊ | 359017/407450 [00:33<00:04, 10339.23it/s]
 88%|████████▊ | 360089/407450 [00:33<00:04, 10445.36it/s]
 89%|████████▊ | 361326/407450 [00:33<00:04, 10807.78it/s]
 89%|████████▉ | 362409/407450 [00:33<00:04, 10722.48it/s]
 89%|████████▉ | 363483/407450 [00:33<00:04, 10266.48it/s]
 89%|████████▉ | 364513/407450 [00:34<00:04, 10226.41it/s]
 90%|████████▉ | 365538/407450 [00:34<00:04, 9870.58it/s] 
 90%|████████▉ | 366528/407450 [00:34<00:04, 9412.04it/s]
 90%|█████████ | 367651/407450 [00:34<00:04, 9882.71it/s]
 90%|█████████ | 368646/407450 [00:34<00:04, 9635.97it/s]
 91%|█████████ | 369615/407450 [00:34<00:03, 9473.32it/s]
 91%|█████████ | 370602/407450 [00:34<00:03, 9585.06it/s]
 91%|█████████ | 371676/407450 [00:34<00:03, 9894.71it/s]
 91%|█████████▏| 372669/407450 [00:34<00:03, 9755.04it/s]
 92%|█████████▏| 373951/407450 [00:35<00:03, 10627.53it/s]
 92%|█████████▏| 375217/407450 [00:35<00:02, 11222.61it/s]
 92%|█████████▏| 376344/407450 [00:35<00:02, 11017.23it/s]
 93%|█████████▎| 377976/407450 [00:35<00:02, 12550.54it/s]
 93%|█████████▎| 379401/407450 [00:35<00:02, 12504.83it/s]
 93%|█████████▎| 380876/407450 [00:35<00:02, 12982.93it/s]
 94%|█████████▍| 382399/407450 [00:35<00:01, 13630.38it/s]
 94%|█████████▍| 383901/407450 [00:35<00:01, 13899.41it/s]
 95%|█████████▍| 385351/407450 [00:35<00:01, 13813.32it/s]
 95%|█████████▍| 386751/407450 [00:35<00:01, 13750.24it/s]
 95%|█████████▌| 388128/407450 [00:36<00:01, 13561.13it/s]
 96%|█████████▌| 389486/407450 [00:36<00:01, 13559.88it/s]
 96%|█████████▌| 390926/407450 [00:36<00:01, 13804.74it/s]
 96%|█████████▋| 392350/407450 [00:36<00:01, 13932.41it/s]
 97%|█████████▋| 393745/407450 [00:36<00:00, 13708.71it/s]
 97%|█████████▋| 395176/407450 [00:36<00:00, 13764.09it/s]
 97%|█████████▋| 396554/407450 [00:36<00:00, 13686.08it/s]
 98%|█████████▊| 398001/407450 [00:36<00:00, 13633.86it/s]
 98%|█████████▊| 399501/407450 [00:36<00:00, 13838.64it/s]
 98%|█████████▊| 400886/407450 [00:36<00:00, 13184.81it/s]
 99%|█████████▊| 402210/407450 [00:37<00:00, 12293.04it/s]
Number of neighbors < target k: 0
time cost: 44.945512771606445
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/01__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.38719964027405
 99%|█████████▉| 403905/407450 [00:37<00:00, 13569.62it/s]
 99%|█████████▉| 405283/407450 [00:37<00:00, 12964.12it/s]
100%|█████████▉| 406598/407450 [00:37<00:00, 11831.45it/s]
