srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=34527
INFO:wrapper: Job ID: 463272
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104119/user_command_UnspecifiedName_20220608-104119.sh
INFO:wrapper: User command process id is 461238
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 38%|███▊      | 153618/407450 [00:11<00:20, 12106.19it/s]
 38%|███▊      | 155026/407450 [00:11<00:19, 12621.20it/s]
 38%|███▊      | 156426/407450 [00:12<00:20, 12326.07it/s]
 39%|███▉      | 157951/407450 [00:12<00:19, 13068.89it/s]
 39%|███▉      | 159275/407450 [00:12<00:18, 13080.68it/s]
 39%|███▉      | 160626/407450 [00:12<00:18, 13113.30it/s]
 40%|███▉      | 161951/407450 [00:12<00:19, 12700.37it/s]
 40%|████      | 163426/407450 [00:12<00:18, 13235.83it/s]
 40%|████      | 164758/407450 [00:12<00:18, 13229.21it/s]
 41%|████      | 166087/407450 [00:12<00:18, 13006.73it/s]
 41%|████      | 167392/407450 [00:13<00:36, 6507.82it/s] 
 41%|████▏     | 168663/407450 [00:13<00:31, 7572.20it/s]
 42%|████▏     | 169841/407450 [00:13<00:28, 8400.44it/s]
 42%|████▏     | 171201/407450 [00:13<00:24, 9536.94it/s]
 42%|████▏     | 172420/407450 [00:13<00:23, 10169.84it/s]
 43%|████▎     | 173676/407450 [00:13<00:21, 10707.34it/s]
 43%|████▎     | 175119/407450 [00:13<00:19, 11693.80it/s]
 43%|████▎     | 176395/407450 [00:13<00:19, 11657.90it/s]
 44%|████▎     | 177635/407450 [00:14<00:19, 11749.72it/s]
 44%|████▍     | 178951/407450 [00:14<00:19, 12000.26it/s]
 44%|████▍     | 180376/407450 [00:14<00:18, 12498.18it/s]
 45%|████▍     | 181747/407450 [00:14<00:17, 12843.97it/s]
 45%|████▍     | 183076/407450 [00:14<00:17, 12837.77it/s]
 45%|████▌     | 184501/407450 [00:14<00:16, 13187.02it/s]
 46%|████▌     | 185870/407450 [00:14<00:16, 13332.89it/s]
 46%|████▌     | 187212/407450 [00:14<00:16, 12958.02it/s]
 46%|████▋     | 188516/407450 [00:14<00:16, 12935.35it/s]
 47%|████▋     | 189899/407450 [00:14<00:16, 13196.37it/s]
 47%|████▋     | 191301/407450 [00:15<00:16, 13075.70it/s]
 47%|████▋     | 192701/407450 [00:15<00:16, 13303.41it/s]
 48%|████▊     | 194076/407450 [00:15<00:15, 13398.12it/s]
 48%|████▊     | 195419/407450 [00:15<00:16, 13063.06it/s]
 48%|████▊     | 196901/407450 [00:15<00:15, 13181.67it/s]
 49%|████▊     | 198370/407450 [00:15<00:15, 13613.63it/s]
 49%|████▉     | 199735/407450 [00:15<00:15, 13404.40it/s]
 49%|████▉     | 201078/407450 [00:15<00:15, 13056.48it/s]
 50%|████▉     | 202501/407450 [00:15<00:15, 13359.08it/s]
 50%|█████     | 203840/407450 [00:16<00:15, 13304.38it/s]
 50%|█████     | 205226/407450 [00:16<00:15, 13223.89it/s]
 51%|█████     | 206726/407450 [00:16<00:14, 13740.29it/s]
 51%|█████     | 208103/407450 [00:16<00:14, 13374.07it/s]
 51%|█████▏    | 209444/407450 [00:16<00:15, 12784.64it/s]
 52%|█████▏    | 210729/407450 [00:16<00:16, 11942.87it/s]
 52%|█████▏    | 211972/407450 [00:16<00:16, 12075.81it/s]
 52%|█████▏    | 213326/407450 [00:16<00:15, 12230.76it/s]
 53%|█████▎    | 214751/407450 [00:16<00:15, 12772.09it/s]
 53%|█████▎    | 216037/407450 [00:16<00:15, 12505.42it/s]
 53%|█████▎    | 217576/407450 [00:17<00:14, 13317.30it/s]
 54%|█████▎    | 218916/407450 [00:17<00:16, 11507.97it/s]
 54%|█████▍    | 220326/407450 [00:17<00:15, 12185.83it/s]
 54%|█████▍    | 221801/407450 [00:17<00:14, 12870.95it/s]
 55%|█████▍    | 223124/407450 [00:17<00:16, 11105.89it/s]
 55%|█████▌    | 224576/407450 [00:17<00:15, 11936.27it/s]
 55%|█████▌    | 225828/407450 [00:17<00:15, 11702.88it/s]
 56%|█████▌    | 227070/407450 [00:17<00:15, 11895.70it/s]
 56%|█████▌    | 228470/407450 [00:18<00:14, 12479.68it/s]
 56%|█████▋    | 229744/407450 [00:18<00:14, 12537.10it/s]
 57%|█████▋    | 231017/407450 [00:18<00:14, 12508.59it/s]
 57%|█████▋    | 232281/407450 [00:18<00:14, 11731.68it/s]
 57%|█████▋    | 233472/407450 [00:18<00:14, 11779.06it/s]
 58%|█████▊    | 234776/407450 [00:18<00:14, 12046.31it/s]
 58%|█████▊    | 236401/407450 [00:18<00:13, 13072.52it/s]
 58%|█████▊    | 237716/407450 [00:18<00:13, 12839.98it/s]
 59%|█████▊    | 239076/407450 [00:18<00:13, 12280.88it/s]
 59%|█████▉    | 240676/407450 [00:18<00:12, 13047.27it/s]
 59%|█████▉    | 241989/407450 [00:19<00:12, 12996.92it/s]
 60%|█████▉    | 243401/407450 [00:19<00:12, 13305.10it/s]
 60%|██████    | 244737/407450 [00:19<00:12, 12989.65it/s]
 60%|██████    | 246041/407450 [00:19<00:13, 11783.77it/s]
 61%|██████    | 247241/407450 [00:19<00:13, 11823.69it/s]
 61%|██████    | 248439/407450 [00:19<00:13, 11719.10it/s]
 61%|██████▏   | 249926/407450 [00:19<00:12, 12547.90it/s]
 62%|██████▏   | 251222/407450 [00:19<00:12, 12665.55it/s]
 62%|██████▏   | 252498/407450 [00:19<00:12, 12275.83it/s]
 62%|██████▏   | 253944/407450 [00:20<00:11, 12888.74it/s]
 63%|██████▎   | 255242/407450 [00:20<00:11, 12874.30it/s]
 63%|██████▎   | 256571/407450 [00:20<00:11, 12995.20it/s]
 63%|██████▎   | 258001/407450 [00:20<00:11, 13349.12it/s]
 64%|██████▎   | 259340/407450 [00:20<00:11, 12811.23it/s]
 64%|██████▍   | 260801/407450 [00:20<00:11, 12855.30it/s]
 64%|██████▍   | 262226/407450 [00:20<00:10, 13216.08it/s]
 65%|██████▍   | 263553/407450 [00:20<00:11, 12536.29it/s]
 65%|██████▌   | 265101/407450 [00:20<00:10, 13133.83it/s]
 65%|██████▌   | 266424/407450 [00:21<00:10, 13160.51it/s]
 66%|██████▌   | 267751/407450 [00:21<00:10, 12941.44it/s]
 66%|██████▌   | 269050/407450 [00:21<00:11, 12272.10it/s]
 66%|██████▋   | 270626/407450 [00:21<00:10, 13181.00it/s]
 67%|██████▋   | 271976/407450 [00:21<00:10, 12683.48it/s]
 67%|██████▋   | 273351/407450 [00:21<00:10, 12889.77it/s]
 67%|██████▋   | 274763/407450 [00:21<00:10, 13239.19it/s]
 68%|██████▊   | 276095/407450 [00:21<00:09, 13192.93it/s]
 68%|██████▊   | 277420/407450 [00:21<00:09, 13020.08it/s]
 68%|██████▊   | 278726/407450 [00:21<00:09, 12875.82it/s]
 69%|██████▊   | 280101/407450 [00:22<00:09, 12832.54it/s]
 69%|██████▉   | 281530/407450 [00:22<00:09, 13252.70it/s]
 69%|██████▉   | 282859/407450 [00:22<00:09, 13201.20it/s]
 70%|██████▉   | 284182/407450 [00:22<00:09, 13134.51it/s]
 70%|███████   | 285497/407450 [00:22<00:09, 12984.36it/s]
 70%|███████   | 286851/407450 [00:22<00:09, 13067.69it/s]
 71%|███████   | 288159/407450 [00:22<00:09, 12712.68it/s]
 71%|███████   | 289551/407450 [00:22<00:09, 12993.37it/s]
 71%|███████▏  | 290901/407450 [00:22<00:08, 13140.16it/s]
 72%|███████▏  | 292226/407450 [00:23<00:08, 13005.26it/s]
 72%|███████▏  | 293528/407450 [00:23<00:08, 12958.92it/s]
 72%|███████▏  | 295048/407450 [00:23<00:08, 13617.70it/s]
 73%|███████▎  | 296412/407450 [00:23<00:08, 13159.85it/s]
 73%|███████▎  | 297733/407450 [00:23<00:08, 12373.11it/s]
 73%|███████▎  | 298982/407450 [00:23<00:08, 12285.87it/s]
 74%|███████▎  | 300476/407450 [00:23<00:08, 12492.37it/s]
 74%|███████▍  | 302026/407450 [00:23<00:07, 13200.98it/s]
 74%|███████▍  | 303353/407450 [00:23<00:08, 12826.40it/s]
 75%|███████▍  | 304801/407450 [00:23<00:07, 13049.06it/s]
 75%|███████▌  | 306226/407450 [00:24<00:07, 13335.19it/s]
 75%|███████▌  | 307601/407450 [00:24<00:07, 13451.55it/s]
 76%|███████▌  | 309065/407450 [00:24<00:07, 13777.70it/s]
 76%|███████▌  | 310446/407450 [00:24<00:07, 13570.91it/s]
 77%|███████▋  | 311806/407450 [00:24<00:07, 13384.63it/s]
 77%|███████▋  | 313147/407450 [00:24<00:07, 13351.24it/s]
 77%|███████▋  | 314484/407450 [00:24<00:07, 13171.29it/s]
 78%|███████▊  | 315803/407450 [00:24<00:06, 13152.85it/s]
 78%|███████▊  | 317151/407450 [00:24<00:06, 13204.03it/s]
 78%|███████▊  | 318501/407450 [00:25<00:06, 13103.24it/s]
 79%|███████▊  | 320026/407450 [00:25<00:06, 13693.43it/s]
 79%|███████▉  | 321397/407450 [00:25<00:06, 13481.72it/s]
 79%|███████▉  | 322747/407450 [00:25<00:06, 13018.16it/s]
 80%|███████▉  | 324053/407450 [00:25<00:06, 12565.79it/s]
 80%|███████▉  | 325523/407450 [00:25<00:06, 13170.58it/s]
 80%|████████  | 326847/407450 [00:25<00:06, 13117.73it/s]
 81%|████████  | 328233/407450 [00:25<00:05, 13332.62it/s]
 81%|████████  | 329626/407450 [00:25<00:05, 13481.25it/s]
 81%|████████  | 331001/407450 [00:25<00:05, 13276.50it/s]
 82%|████████▏ | 332332/407450 [00:26<00:05, 12602.76it/s]
 82%|████████▏ | 333920/407450 [00:26<00:05, 13531.67it/s]
 82%|████████▏ | 335284/407450 [00:26<00:05, 13068.24it/s]
 83%|████████▎ | 336739/407450 [00:26<00:05, 13488.36it/s]
 83%|████████▎ | 338097/407450 [00:26<00:05, 13067.87it/s]
 83%|████████▎ | 339412/407450 [00:26<00:05, 12519.56it/s]
 84%|████████▎ | 340776/407450 [00:26<00:05, 12480.59it/s]
 84%|████████▍ | 342276/407450 [00:26<00:05, 12561.30it/s]
 84%|████████▍ | 343536/407450 [00:26<00:05, 12448.41it/s]
 85%|████████▍ | 345160/407450 [00:27<00:04, 13512.36it/s]
 85%|████████▌ | 346520/407450 [00:27<00:04, 13178.93it/s]
 85%|████████▌ | 347876/407450 [00:27<00:04, 13285.64it/s]
 86%|████████▌ | 349226/407450 [00:27<00:04, 13250.33it/s]
 86%|████████▌ | 350555/407450 [00:27<00:04, 12993.06it/s]
 86%|████████▋ | 351976/407450 [00:27<00:04, 13146.62it/s]
 87%|████████▋ | 353326/407450 [00:27<00:04, 12822.04it/s]
 87%|████████▋ | 354626/407450 [00:27<00:04, 12820.53it/s]
 87%|████████▋ | 356073/407450 [00:27<00:03, 13297.07it/s]
 88%|████████▊ | 357406/407450 [00:27<00:03, 12745.94it/s]
 88%|████████▊ | 358801/407450 [00:28<00:03, 13077.26it/s]
 88%|████████▊ | 360115/407450 [00:28<00:03, 12832.07it/s]
 89%|████████▊ | 361455/407450 [00:28<00:03, 12995.18it/s]
 89%|████████▉ | 362759/407450 [00:28<00:03, 12709.17it/s]
 89%|████████▉ | 364226/407450 [00:28<00:03, 13072.83it/s]
 90%|████████▉ | 365536/407450 [00:28<00:03, 12864.60it/s]
 90%|█████████ | 367051/407450 [00:28<00:03, 12958.43it/s]
 90%|█████████ | 368529/407450 [00:28<00:02, 13474.36it/s]
 91%|█████████ | 369880/407450 [00:28<00:02, 13333.90it/s]
 91%|█████████ | 371276/407450 [00:29<00:02, 13478.76it/s]
 91%|█████████▏| 372724/407450 [00:29<00:02, 13769.98it/s]
 92%|█████████▏| 374104/407450 [00:29<00:02, 13656.09it/s]
 92%|█████████▏| 375472/407450 [00:29<00:02, 13327.52it/s]
 92%|█████████▏| 376808/407450 [00:29<00:02, 12854.11it/s]
 93%|█████████▎| 378203/407450 [00:29<00:02, 13167.08it/s]
 93%|█████████▎| 379525/407450 [00:29<00:02, 13017.58it/s]
 93%|█████████▎| 380876/407450 [00:29<00:02, 12864.04it/s]
 94%|█████████▍| 382376/407450 [00:29<00:01, 13356.92it/s]
 94%|█████████▍| 383801/407450 [00:29<00:01, 13488.41it/s]
 95%|█████████▍| 385152/407450 [00:30<00:01, 12786.84it/s]
 95%|█████████▍| 386697/407450 [00:30<00:01, 13538.51it/s]
 95%|█████████▌| 388061/407450 [00:30<00:01, 12777.84it/s]
 96%|█████████▌| 389377/407450 [00:30<00:01, 12883.98it/s]
 96%|█████████▌| 390876/407450 [00:30<00:01, 13208.44it/s]
 96%|█████████▋| 392205/407450 [00:30<00:01, 13166.92it/s]
 97%|█████████▋| 393527/407450 [00:30<00:01, 13168.31it/s]
 97%|█████████▋| 394848/407450 [00:30<00:00, 13166.01it/s]
 97%|█████████▋| 396183/407450 [00:30<00:00, 13219.89it/s]
 98%|█████████▊| 397630/407450 [00:31<00:00, 13588.84it/s]
 98%|█████████▊| 398991/407450 [00:31<00:00, 13449.41it/s]
 98%|█████████▊| 400338/407450 [00:31<00:00, 13123.89it/s]
 99%|█████████▊| 401653/407450 [00:31<00:00, 12709.12it/s]
 99%|█████████▉| 403151/407450 [00:31<00:00, 13240.47it/s]
 99%|█████████▉| 4044Number of neighbors < target k: 0
time cost: 39.9348509311676
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/12__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.5431706905365
79/407450 [00:31<00:00, 12922.53it/s]
100%|█████████▉| 405826/407450 [00:31<00:00, 12902.85it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12826.80it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 51/407450 [00:00<13:35, 499.73it/s]
  0%|          | 1501/407450 [00:00<00:47, 8487.00it/s]
  1%|          | 2726/407450 [00:00<00:40, 9946.34it/s]
  1%|          | 4116/407450 [00:00<00:35, 11469.42it/s]
  1%|▏         | 5264/407450 [00:00<00:35, 11458.81it/s]
  2%|▏         | 6484/407450 [00:00<00:34, 11707.33it/s]
  2%|▏         | 7801/407450 [00:00<00:32, 12164.95it/s]
  2%|▏         | 9019/407450 [00:00<00:34, 11552.71it/s]
  3%|▎         | 10301/407450 [00:00<00:33, 11714.83it/s]
  3%|▎         | 11576/407450 [00:01<00:32, 12019.53it/s]
  3%|▎         | 12901/407450 [00:01<00:32, 12315.83it/s]
  3%|▎         | 14136/407450 [00:01<00:32, 12093.19it/s]
  4%|▍         | 15701/407450 [00:01<00:30, 12920.27it/s]
  4%|▍         | 16995/407450 [00:01<00:31, 12345.24it/s]
  4%|▍         | 18235/407450 [00:01<00:31, 12318.19it/s]
  5%|▍         | 19523/407450 [00:01<00:31, 12479.66it/s]
  5%|▌         | 20774/407450 [00:01<00:32, 12080.43it/s]
  5%|▌         | 22351/407450 [00:01<00:30, 12757.47it/s]
  6%|▌         | 23686/407450 [00:01<00:29, 12925.79it/s]
  6%|▌         | 25151/407450 [00:02<00:28, 13418.19it/s]
  7%|▋         | 26496/407450 [00:02<00:29, 12968.53it/s]
  7%|▋         | 27851/407450 [00:02<00:28, 13118.14it/s]
  7%|▋         | 29176/407450 [00:02<00:29, 13026.63it/s]
  7%|▋         | 30482/407450 [00:02<00:29, 12911.43it/s]
  8%|▊         | 32001/407450 [00:02<00:27, 13475.63it/s]
  8%|▊         | 33351/407450 [00:02<00:28, 13211.55it/s]
  9%|▊         | 34701/407450 [00:02<00:28, 12944.40it/s]
  9%|▉         | 36226/407450 [00:02<00:27, 13505.08it/s]
  9%|▉         | 37580/407450 [00:03<00:27, 13484.99it/s]
 10%|▉         | 38931/407450 [00:03<00:27, 13328.45it/s]
 10%|▉         | 40320/407450 [00:03<00:27, 13491.79it/s]
 10%|█         | 41671/407450 [00:03<00:27, 13398.27it/s]
 11%|█         | 43026/407450 [00:03<00:27, 13374.45it/s]
 11%|█         | 44365/407450 [00:03<00:27, 13187.25it/s]
 11%|█         | 45751/407450 [00:03<00:27, 13357.13it/s]
 12%|█▏        | 47088/407450 [00:03<00:28, 12825.28it/s]
 12%|█▏        | 48515/407450 [00:03<00:27, 13240.33it/s]
 12%|█▏        | 49858/407450 [00:03<00:26, 13295.04it/s]
 13%|█▎        | 51251/407450 [00:04<00:27, 13016.24it/s]
 13%|█▎        | 52726/407450 [00:04<00:26, 13455.36it/s]
 13%|█▎        | 54076/407450 [00:04<00:26, 13405.27it/s]
 14%|█▎        | 55420/407450 [00:04<00:27, 12594.17it/s]
 14%|█▍        | 56691/407450 [00:04<00:28, 12243.17it/s]
 14%|█▍        | 58102/407450 [00:04<00:27, 12767.02it/s]
 15%|█▍        | 59388/407450 [00:04<00:28, 12254.45it/s]
 15%|█▍        | 60982/407450 [00:04<00:26, 13290.89it/s]
 15%|█▌        | 62325/407450 [00:04<00:26, 13088.45it/s]
 16%|█▌        | 63644/407450 [00:05<00:26, 12965.02it/s]
 16%|█▌        | 64947/407450 [00:05<00:27, 12541.26it/s]
 16%|█▋        | 66351/407450 [00:05<00:26, 12774.38it/s]
 17%|█▋        | 67701/407450 [00:05<00:26, 12775.36it/s]
 17%|█▋        | 69151/407450 [00:05<00:25, 13220.07it/s]
 17%|█▋        | 70477/407450 [00:05<00:25, 13056.23it/s]
 18%|█▊        | 71843/407450 [00:05<00:25, 13215.17it/s]
 18%|█▊        | 73167/407450 [00:05<00:27, 11946.01it/s]
 18%|█▊        | 74801/407450 [00:05<00:25, 13054.11it/s]
 19%|█▊        | 76131/407450 [00:06<00:25, 12829.25it/s]
 19%|█▉        | 77431/407450 [00:06<00:25, 12707.56it/s]
 19%|█▉        | 78714/407450 [00:06<00:25, 12693.86it/s]
 20%|█▉        | 80070/407450 [00:06<00:25, 12942.42it/s]
 20%|██        | 81540/407450 [00:06<00:24, 13454.21it/s]
 20%|██        | 82892/407450 [00:06<00:25, 12529.23it/s]
 21%|██        | 84259/407450 [00:06<00:25, 12848.82it/s]
 21%|██        | 85558/407450 [00:06<00:26, 12252.77it/s]
 21%|██▏       | 86957/407450 [00:06<00:25, 12738.52it/s]
 22%|██▏       | 88244/407450 [00:06<00:25, 12650.28it/s]
 22%|██▏       | 89751/407450 [00:07<00:23, 13276.62it/s]
 22%|██▏       | 91087/407450 [00:07<00:24, 12740.06it/s]
 23%|██▎       | 92370/407450 [00:07<00:25, 12571.20it/s]
 23%|██▎       | 93776/407450 [00:07<00:24, 12966.36it/s]
 23%|██▎       | 95079/407450 [00:07<00:29, 10758.99it/s]
 24%|██▎       | 96451/407450 [00:07<00:27, 11489.16it/s]
 24%|██▍       | 97657/407450 [00:07<00:27, 11297.49it/s]
 24%|██▍       | 98826/407450 [00:07<00:28, 10857.27it/s]
 25%|██▍       | 100276/407450 [00:08<00:26, 11481.21it/s]
 25%|██▍       | 101677/407450 [00:08<00:25, 12166.41it/s]
 25%|██▌       | 102917/407450 [00:08<00:24, 12225.26it/s]
 26%|██▌       | 104226/407450 [00:08<00:24, 12469.37it/s]
 26%|██▌       | 105551/407450 [00:08<00:23, 12663.75it/s]
 26%|██▌       | 106901/407450 [00:08<00:23, 12670.51it/s]
 27%|██▋       | 108294/407450 [00:08<00:22, 13035.94it/s]
 27%|██▋       | 109626/407450 [00:08<00:24, 12371.10it/s]
 27%|██▋       | 110959/407450 [00:08<00:23, 12627.67it/s]
 28%|██▊       | 112351/407450 [00:08<00:22, 12969.51it/s]
 28%|██▊       | 113656/407450 [00:09<00:23, 12255.92it/s]
 28%|██▊       | 114926/407450 [00:09<00:24, 12121.43it/s]
 29%|██▊       | 116176/407450 [00:09<00:24, 12045.11it/s]
 29%|██▉       | 117426/407450 [00:09<00:24, 11970.78it/s]
 29%|██▉       | 118627/407450 [00:09<00:27, 10427.41it/s]
 29%|██▉       | 120176/407450 [00:09<00:25, 11253.51it/s]
 30%|██▉       | 121465/407450 [00:09<00:24, 11684.77it/s]
 30%|███       | 122676/407450 [00:09<00:24, 11461.36it/s]
 30%|███       | 123839/407450 [00:09<00:25, 11152.98it/s]
 31%|███       | 125051/407450 [00:10<00:24, 11370.67it/s]
 31%|███       | 126301/407450 [00:10<00:24, 11686.82it/s]
 31%|███▏      | 127616/407450 [00:10<00:23, 12106.51it/s]
 32%|███▏      | 128951/407450 [00:10<00:22, 12464.01it/s]
 32%|███▏      | 130226/407450 [00:10<00:22, 12178.88it/s]
 32%|███▏      | 131794/407450 [00:10<00:20, 13190.96it/s]
 33%|███▎      | 133151/407450 [00:10<00:21, 13020.27it/s]
 33%|███▎      | 134460/407450 [00:10<00:21, 12840.01it/s]
 33%|███▎      | 135926/407450 [00:10<00:20, 13291.34it/s]
 34%|███▎      | 137260/407450 [00:10<00:20, 13200.81it/s]
 34%|███▍      | 138601/407450 [00:11<00:20, 13101.47it/s]
 34%|███▍      | 139914/407450 [00:11<00:20, 13051.01it/s]
 35%|███▍      | 141235/407450 [00:11<00:20, 13096.63it/s]
