srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d04-dgx2h-050
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d04-dgx2h-050 to 10.180.6.234
INFO:wrapper: MASTER_PORT=48171
INFO:wrapper: Job ID: 463260
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104037/user_command_UnspecifiedName_20220608-104037.sh
INFO:wrapper: User command process id is 1598112
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 20%|██        | 82923/407450 [00:06<00:25, 12847.00it/s]
 21%|██        | 84251/407450 [00:06<00:24, 12946.09it/s]
 21%|██        | 85601/407450 [00:06<00:24, 13082.33it/s]
 21%|██▏       | 86912/407450 [00:06<00:25, 12640.53it/s]
 22%|██▏       | 88350/407450 [00:06<00:24, 13141.05it/s]
 22%|██▏       | 89701/407450 [00:07<00:24, 12887.82it/s]
 22%|██▏       | 91140/407450 [00:07<00:23, 13320.06it/s]
 23%|██▎       | 92626/407450 [00:07<00:23, 13372.06it/s]
 23%|██▎       | 94126/407450 [00:07<00:22, 13696.71it/s]
 23%|██▎       | 95499/407450 [00:07<00:22, 13662.65it/s]
 24%|██▍       | 96868/407450 [00:07<00:24, 12743.94it/s]
 24%|██▍       | 98351/407450 [00:07<00:23, 13312.18it/s]
 24%|██▍       | 99751/407450 [00:07<00:22, 13429.78it/s]
 25%|██▍       | 101104/407450 [00:07<00:23, 13184.96it/s]
 25%|██▌       | 102576/407450 [00:07<00:22, 13594.95it/s]
 26%|██▌       | 103942/407450 [00:08<00:22, 13550.85it/s]
 26%|██▌       | 105302/407450 [00:08<00:22, 13468.79it/s]
 26%|██▌       | 106652/407450 [00:08<00:22, 13430.03it/s]
 27%|██▋       | 107997/407450 [00:08<00:22, 13134.20it/s]
 27%|██▋       | 109313/407450 [00:08<00:23, 12724.56it/s]
 27%|██▋       | 110726/407450 [00:08<00:22, 13102.11it/s]
 28%|██▊       | 112126/407450 [00:08<00:22, 13307.13it/s]
 28%|██▊       | 113460/407450 [00:08<00:22, 12982.69it/s]
 28%|██▊       | 114762/407450 [00:08<00:23, 12224.15it/s]
 28%|██▊       | 115994/407450 [00:09<00:26, 11204.11it/s]
 29%|██▉       | 117401/407450 [00:09<00:24, 11969.95it/s]
 29%|██▉       | 118621/407450 [00:09<00:24, 11834.51it/s]
 29%|██▉       | 119951/407450 [00:09<00:23, 12053.68it/s]
 30%|██▉       | 121256/407450 [00:09<00:23, 12334.89it/s]
 30%|███       | 122508/407450 [00:09<00:23, 12387.19it/s]
 30%|███       | 123802/407450 [00:09<00:22, 12547.67it/s]
 31%|███       | 125063/407450 [00:09<00:22, 12523.98it/s]
 31%|███       | 126320/407450 [00:09<00:23, 11742.72it/s]
 31%|███▏      | 127874/407450 [00:10<00:21, 12816.56it/s]
 32%|███▏      | 129171/407450 [00:10<00:22, 12408.62it/s]
 32%|███▏      | 130458/407450 [00:10<00:22, 12539.08it/s]
 32%|███▏      | 131722/407450 [00:10<00:22, 12435.81it/s]
 33%|███▎      | 132972/407450 [00:10<00:22, 12379.79it/s]
 33%|███▎      | 134215/407450 [00:10<00:22, 12171.36it/s]
 33%|███▎      | 135576/407450 [00:10<00:21, 12562.55it/s]
 34%|███▎      | 136836/407450 [00:10<00:21, 12570.70it/s]
 34%|███▍      | 138159/407450 [00:10<00:21, 12764.86it/s]
 34%|███▍      | 139576/407450 [00:10<00:20, 13137.40it/s]
 35%|███▍      | 140892/407450 [00:11<00:22, 11910.11it/s]
 35%|███▍      | 142303/407450 [00:11<00:21, 12520.46it/s]
 35%|███▌      | 143851/407450 [00:11<00:21, 12161.45it/s]
 36%|███▌      | 145294/407450 [00:11<00:20, 12772.54it/s]
 36%|███▌      | 146592/407450 [00:11<00:20, 12536.22it/s]
 36%|███▋      | 147860/407450 [00:11<00:42, 6109.31it/s] 
 37%|███▋      | 148901/407450 [00:12<00:38, 6798.13it/s]
 37%|███▋      | 150066/407450 [00:12<00:33, 7710.77it/s]
 37%|███▋      | 151201/407450 [00:12<00:30, 8436.77it/s]
 37%|███▋      | 152607/407450 [00:12<00:26, 9737.34it/s]
 38%|███▊      | 153876/407450 [00:12<00:24, 10470.45it/s]
 38%|███▊      | 155133/407450 [00:12<00:22, 11019.57it/s]
 38%|███▊      | 156520/407450 [00:12<00:21, 11794.72it/s]
 39%|███▊      | 157786/407450 [00:12<00:20, 11962.08it/s]
 39%|███▉      | 159148/407450 [00:12<00:19, 12433.33it/s]
 39%|███▉      | 160437/407450 [00:13<00:19, 12358.94it/s]
 40%|███▉      | 161705/407450 [00:13<00:19, 12412.62it/s]
 40%|████      | 163101/407450 [00:13<00:19, 12641.21it/s]
 40%|████      | 164426/407450 [00:13<00:20, 11840.65it/s]
 41%|████      | 165806/407450 [00:13<00:19, 12381.83it/s]
 41%|████      | 167151/407450 [00:13<00:19, 12313.77it/s]
 41%|████▏     | 168551/407450 [00:13<00:18, 12639.21it/s]
 42%|████▏     | 169977/407450 [00:13<00:18, 13100.30it/s]
 42%|████▏     | 171297/407450 [00:13<00:18, 13054.42it/s]
 42%|████▏     | 172610/407450 [00:13<00:18, 12423.27it/s]
 43%|████▎     | 173916/407450 [00:14<00:18, 12603.24it/s]
 43%|████▎     | 175185/407450 [00:14<00:18, 12270.86it/s]
 43%|████▎     | 176551/407450 [00:14<00:19, 12014.11it/s]
 44%|████▎     | 178251/407450 [00:14<00:17, 13354.67it/s]
 44%|████▍     | 179600/407450 [00:14<00:17, 13260.38it/s]
 44%|████▍     | 180935/407450 [00:14<00:17, 12840.37it/s]
 45%|████▍     | 182227/407450 [00:14<00:17, 12651.37it/s]
 45%|████▌     | 183505/407450 [00:14<00:17, 12687.67it/s]
 45%|████▌     | 184951/407450 [00:14<00:16, 13181.67it/s]
 46%|████▌     | 186274/407450 [00:15<00:17, 12979.80it/s]
 46%|████▌     | 187626/407450 [00:15<00:16, 13098.19it/s]
 46%|████▋     | 188939/407450 [00:15<00:17, 12784.82it/s]
 47%|████▋     | 190288/407450 [00:15<00:16, 12988.66it/s]
 47%|████▋     | 191590/407450 [00:15<00:16, 12742.00it/s]
 47%|████▋     | 193001/407450 [00:15<00:16, 12802.00it/s]
 48%|████▊     | 194526/407450 [00:15<00:15, 13410.51it/s]
 48%|████▊     | 195870/407450 [00:15<00:15, 13254.96it/s]
 48%|████▊     | 197198/407450 [00:15<00:16, 13013.40it/s]
 49%|████▊     | 198501/407450 [00:15<00:16, 12905.22it/s]
 49%|████▉     | 199793/407450 [00:16<00:16, 12752.95it/s]
 49%|████▉     | 201069/407450 [00:16<00:16, 12641.42it/s]
 50%|████▉     | 202334/407450 [00:16<00:16, 12397.73it/s]
 50%|████▉     | 203575/407450 [00:16<00:16, 12170.93it/s]
 50%|█████     | 204851/407450 [00:16<00:16, 12340.43it/s]
 51%|█████     | 206087/407450 [00:16<00:16, 12199.06it/s]
 51%|█████     | 207308/407450 [00:16<00:16, 11925.86it/s]
 51%|█████     | 208502/407450 [00:16<00:16, 11814.44it/s]
 51%|█████▏    | 209776/407450 [00:16<00:16, 12028.87it/s]
 52%|█████▏    | 211051/407450 [00:17<00:16, 11820.59it/s]
 52%|█████▏    | 212551/407450 [00:17<00:15, 12734.52it/s]
 53%|█████▎    | 213951/407450 [00:17<00:14, 13053.46it/s]
 53%|█████▎    | 215301/407450 [00:17<00:14, 12813.00it/s]
 53%|█████▎    | 216657/407450 [00:17<00:14, 12990.97it/s]
 53%|█████▎    | 217976/407450 [00:17<00:14, 12948.48it/s]
 54%|█████▍    | 219418/407450 [00:17<00:14, 13378.77it/s]
 54%|█████▍    | 220759/407450 [00:17<00:15, 12203.06it/s]
 55%|█████▍    | 222151/407450 [00:17<00:14, 12642.23it/s]
 55%|█████▍    | 223599/407450 [00:17<00:13, 13162.41it/s]
 55%|█████▌    | 224931/407450 [00:18<00:15, 12031.11it/s]
 56%|█████▌    | 226326/407450 [00:18<00:15, 12020.01it/s]
 56%|█████▌    | 227548/407450 [00:18<00:15, 11769.98it/s]
 56%|█████▌    | 228738/407450 [00:18<00:15, 11453.24it/s]
 56%|█████▋    | 230058/407450 [00:18<00:14, 11933.94it/s]
 57%|█████▋    | 231262/407450 [00:18<00:15, 11040.54it/s]
 57%|█████▋    | 232384/407450 [00:18<00:16, 10762.67it/s]
 57%|█████▋    | 233472/407450 [00:18<00:16, 10303.66it/s]
 58%|█████▊    | 234582/407450 [00:19<00:16, 10519.27it/s]
 58%|█████▊    | 235643/407450 [00:19<00:17, 10003.01it/s]
 58%|█████▊    | 237040/407450 [00:19<00:15, 11092.39it/s]
 58%|█████▊    | 238166/407450 [00:19<00:16, 10312.93it/s]
 59%|█████▉    | 239576/407450 [00:19<00:15, 10740.34it/s]
 59%|█████▉    | 240951/407450 [00:19<00:14, 11421.00it/s]
 59%|█████▉    | 242253/407450 [00:19<00:13, 11860.12it/s]
 60%|█████▉    | 243453/407450 [00:19<00:14, 11560.01it/s]
 60%|██████    | 244620/407450 [00:19<00:14, 11068.40it/s]
 60%|██████    | 245749/407450 [00:20<00:14, 11113.88it/s]
 61%|██████    | 246926/407450 [00:20<00:14, 11130.55it/s]
 61%|██████    | 248326/407450 [00:20<00:13, 11829.09it/s]
 61%|██████    | 249551/407450 [00:20<00:14, 10992.20it/s]
 62%|██████▏   | 251101/407450 [00:20<00:12, 12164.88it/s]
 62%|██████▏   | 252337/407450 [00:20<00:13, 11679.85it/s]
 62%|██████▏   | 253701/407450 [00:20<00:12, 12040.07it/s]
 63%|██████▎   | 255026/407450 [00:20<00:12, 12298.48it/s]
 63%|██████▎   | 256397/407450 [00:20<00:11, 12699.80it/s]
 63%|██████▎   | 257677/407450 [00:20<00:12, 12089.21it/s]
 64%|██████▎   | 259128/407450 [00:21<00:11, 12770.80it/s]
 64%|██████▍   | 260418/407450 [00:21<00:12, 11845.22it/s]
 64%|██████▍   | 262019/407450 [00:21<00:11, 12959.54it/s]
 65%|██████▍   | 263339/407450 [00:21<00:11, 12874.40it/s]
 65%|██████▍   | 264643/407450 [00:21<00:11, 12863.50it/s]
 65%|██████▌   | 265941/407450 [00:21<00:11, 12511.61it/s]
 66%|██████▌   | 267201/407450 [00:21<00:11, 12431.33it/s]
 66%|██████▌   | 268451/407450 [00:21<00:11, 12106.37it/s]
 66%|██████▌   | 269742/407450 [00:21<00:11, 12335.58it/s]
 67%|██████▋   | 271001/407450 [00:22<00:11, 12316.89it/s]
 67%|██████▋   | 272276/407450 [00:22<00:10, 12428.26it/s]
 67%|██████▋   | 273522/407450 [00:22<00:11, 12035.56it/s]
 67%|██████▋   | 274995/407450 [00:22<00:10, 12812.45it/s]
 68%|██████▊   | 276476/407450 [00:22<00:09, 13379.43it/s]
 68%|██████▊   | 277820/407450 [00:22<00:09, 13186.18it/s]
 69%|██████▊   | 279143/407450 [00:22<00:09, 12932.12it/s]
 69%|██████▉   | 280440/407450 [00:22<00:09, 12850.65it/s]
 69%|██████▉   | 281826/407450 [00:22<00:09, 12941.67it/s]
 70%|██████▉   | 283252/407450 [00:22<00:09, 13324.77it/s]
 70%|██████▉   | 284587/407450 [00:23<00:09, 13258.38it/s]
 70%|███████   | 285915/407450 [00:23<00:09, 12742.39it/s]
 71%|███████   | 287379/407450 [00:23<00:09, 13288.18it/s]
 71%|███████   | 288714/407450 [00:23<00:09, 12746.65it/s]
 71%|███████   | 290151/407450 [00:23<00:08, 13147.49it/s]
 72%|███████▏  | 291676/407450 [00:23<00:08, 13729.02it/s]
 72%|███████▏  | 293056/407450 [00:23<00:08, 13414.21it/s]
 72%|███████▏  | 294404/407450 [00:23<00:08, 12944.87it/s]
 73%|███████▎  | 295705/407450 [00:23<00:08, 12542.13it/s]
 73%|███████▎  | 297217/407450 [00:24<00:08, 13268.72it/s]
 73%|███████▎  | 298587/407450 [00:24<00:08, 13391.76it/s]
 74%|███████▎  | 299933/407450 [00:24<00:08, 13387.47it/s]
 74%|███████▍  | 301277/407450 [00:24<00:08, 12648.08it/s]
 74%|███████▍  | 302822/407450 [00:24<00:07, 13441.23it/s]
 75%|███████▍  | 304201/407450 [00:24<00:07, 13474.70it/s]
 75%|███████▍  | 305557/407450 [00:24<00:07, 13092.54it/s]
 75%|███████▌  | 306876/407450 [00:24<00:07, 13043.50it/s]
 76%|███████▌  | 308276/407450 [00:24<00:07, 12582.74it/s]
 76%|███████▌  | 309701/407450 [00:25<00:07, 13042.17it/s]
 76%|███████▋  | 311014/407450 [00:25<00:07, 12982.54it/s]
 77%|███████▋  | 312426/407450 [00:25<00:07, 13120.32it/s]
 77%|███████▋  | 313743/407450 [00:25<00:07, 12596.02it/s]
 77%|███████▋  | 315267/407450 [00:25<00:06, 13345.49it/s]
 78%|███████▊  | 316610/407450 [00:25<00:07, 12648.84it/s]
 78%|███████▊  | 318106/407450 [00:25<00:06, 13296.86it/s]
 78%|███████▊  | 319476/407450 [00:25<00:06, 13221.82it/s]
 79%|███████▊  | 320859/407450 [00:25<00:06, 13395.63it/s]
 79%|███████▉  | 322276/407450 [00:25<00:06, 13565.74it/s]
 79%|███████▉  | 323638/407450 [00:26<00:06, 12879.14it/s]
 80%|███████▉  | 325101/407450 [00:26<00:06, 13274.17it/s]
 80%|████████  | 326452/407450 [00:26<00:06, 13341.66it/s]
 80%|████████  | 327827/407450 [00:26<00:05, 13459.33it/s]
 81%|████████  | 329178/407450 [00:26<00:05, 13340.66it/s]
 81%|████████  | 330516/407450 [00:26<00:05, 13345.13it/s]
 81%|████████▏ | 331884/407450 [00:26<00:05, 13443.66it/s]
 82%|████████▏ | 333231/407450 [00:26<00:05, 13183.81it/s]
 82%|████████▏ | 334626/407450 [00:26<00:05, 13303.47it/s]
 82%|████████▏ | 336126/407450 [00:26<00:05, 13658.82it/s]
 83%|████████▎ | 337493/407450 [00:27<00:05, 13082.42it/s]
 83%|████████▎ | 338807/407450 [00:27<00:05, 12846.57it/s]
 83%|████████▎ | 340101/407450 [00:27<00:05, 12736.19it/s]
 84%|████████▍ | 341451/407450 [00:27<00:05, 12644.79it/s]
 84%|████████▍ | 342951/407450 [00:27<00:04, 13280.56it/s]
 85%|████████▍ | 344348/407450 [00:27<00:04, 13479.50it/s]
 85%|████████▍ | 345700/407450 [00:27<00:04, 12816.43it/s]
 85%|████████▌ | 347151/407450 [00:27<00:04, 13081.72it/s]
 86%|████████▌ | 348547/407450 [00:27<00:04, 13331.55it/s]
 86%|████████▌ | 349901/407450 [00:28<00:04, 13391.15it/s]
 86%|████████▌ | 351245/407450 [00:28<00:04, 13045.73it/s]
 87%|████████▋ | 352652/407450 [00:28<00:04, 13341.59it/s]
 87%|████████▋ | 353991/407450 [00:28<00:04, 13327.17it/s]
 87%|████████▋ | 355407/407450 [00:28<00:03, 13571.44it/s]
 88%|████████▊ | 356767/407450 [00:28<00:03, 12790.34it/s]
 88%|████████▊ | 358290/407450 [00:28<00:03, 13484.45it/s]
 88%|████████▊ | 359650/407450 [00:28<00:03, 13285.80it/s]
 89%|████████▊ | 360987/407450 [00:28<00:03, 12823.84it/s]
 89%|████████▉ | 362376/407450 [00:29<00:03, 12988.93it/s]
 89%|████████▉ | 363868/407450 [00:29<00:03, 13541.88it/s]
 90%|████████▉ | 365229/407450 [00:29<00:03, 13069.19it/s]
 90%|████████▉ | 366563/407450 [00:29<00:03, 13146.39it/s]
 90%|█████████ | 367883/407450 [00:29<00:03, 13147.39it/s]
 91%|█████████ | 369251/407450 [00:29<00:02, 13155.60it/s]
 91%|█████████ | 370801/407450 [00:29<00:02, 13749.26it/s]
 91%|█████████▏| 372201/407450 [00:29<00:02, 13695.16it/s]
 92%|█████████▏| 373573/407450 [00:29<00:02, 13670.96it/s]
 92%|█████████▏| 374942/407450 [00:29<00:02, 13147.52it/s]
 92%|█████████▏| 376326/407450 [00:30<00:02, 13215.70it/s]
 93%|█████████▎| 377651/407450 [00:30<00:02, 13163.00it/s]
 93%|█████████▎| 379001/407450 [00:30<00:02, 12601.88it/s]
 93%|█████████▎| 380426/407450 [00:30<00:02, 13067.10it/s]
 94%|█████████▎| 381826/407450 [00:30<00:01, 12865.56it/s]
 94%|█████████▍| 383176/407450 [00:30<00:01, 13034.81it/s]
 94%|█████████▍| 384651/407450 [00:30<00:01, 13357.10it/s]
 95%|█████████▍| 386026/407450 [00:30<00:01, 12845.54it/s]
 95%|█████████▌| 387526/407450 [00:30<00:01, 13321.61it/s]
 95%|█████████▌| 388901/407450 [00:31<00:01, 13442.32it/s]
 96%|█████████▌| 390250/407450 [00:31<00:01, 13384.51it/s]
 96%|█████████▌| 391626/407450 [00:31<00:01, 12934.93it/s]
 96%|█████████▋| 393101/407450 [00:31<00:01, 13370.83it/s]
 97%|█████████▋| 394576/407450 [00:31<00:00, 13740.51it/s]
 97%|█████████▋| 395955/407450 [00:31<00:00, 12512.42it/s]
 98%|█████████▊| 397426/407450 [00:31<00:00, 12307.62it/s]
 98%|█████████Number of neighbors < target k: 0
time cost: 39.347052574157715
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/00__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.57891964912415
▊| 399045/407450 [00:31<00:00, 13351.63it/s]
 98%|█████████▊| 400405/407450 [00:31<00:00, 13076.72it/s]
 99%|█████████▊| 401730/407450 [00:32<00:00, 12287.44it/s]
 99%|█████████▉| 403351/407450 [00:32<00:00, 13311.98it/s]
 99%|█████████▉| 404705/407450 [00:32<00:00, 13258.21it/s]
100%|█████████▉| 406046/407450 [00:32<00:00, 13094.62it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12565.95it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 676/407450 [00:00<01:00, 6741.81it/s]
  1%|          | 2126/407450 [00:00<00:37, 10887.56it/s]
  1%|          | 3476/407450 [00:00<00:37, 10891.41it/s]
  1%|          | 5076/407450 [00:00<00:32, 12238.80it/s]
  2%|▏         | 6601/407450 [00:00<00:30, 13064.63it/s]
  2%|▏         | 7911/407450 [00:00<00:32, 12424.26it/s]
  2%|▏         | 9351/407450 [00:00<00:31, 12790.74it/s]
  3%|▎         | 10777/407450 [00:00<00:29, 13227.85it/s]
  3%|▎         | 12276/407450 [00:00<00:29, 13216.86it/s]
  3%|▎         | 13602/407450 [00:01<00:30, 13085.61it/s]
  4%|▎         | 15035/407450 [00:01<00:29, 13446.86it/s]
  4%|▍         | 16384/407450 [00:01<00:30, 12635.29it/s]
  4%|▍         | 17951/407450 [00:01<00:29, 13346.36it/s]
  5%|▍         | 19296/407450 [00:01<00:30, 12666.14it/s]
  5%|▌         | 20575/407450 [00:01<00:31, 12377.73it/s]
  5%|▌         | 21821/407450 [00:01<00:32, 11917.16it/s]
  6%|▌         | 23020/407450 [00:01<00:32, 11788.64it/s]
  6%|▌         | 24526/407450 [00:01<00:30, 12698.76it/s]
  6%|▋         | 25976/407450 [00:02<00:29, 12974.94it/s]
  7%|▋         | 27280/407450 [00:02<00:29, 12880.19it/s]
  7%|▋         | 28701/407450 [00:02<00:28, 13261.41it/s]
  7%|▋         | 30032/407450 [00:02<00:29, 12952.54it/s]
  8%|▊         | 31357/407450 [00:02<00:28, 13038.13it/s]
  8%|▊         | 32664/407450 [00:02<00:29, 12664.48it/s]
  8%|▊         | 34176/407450 [00:02<00:28, 13275.90it/s]
  9%|▊         | 35508/407450 [00:02<00:28, 13185.74it/s]
  9%|▉         | 36830/407450 [00:02<00:28, 12958.86it/s]
  9%|▉         | 38301/407450 [00:03<00:27, 13466.29it/s]
 10%|▉         | 39651/407450 [00:03<00:27, 13454.35it/s]
 10%|█         | 41049/407450 [00:03<00:26, 13608.39it/s]
 10%|█         | 42412/407450 [00:03<00:27, 13400.68it/s]
 11%|█         | 43754/407450 [00:03<00:27, 13375.01it/s]
 11%|█         | 45102/407450 [00:03<00:27, 13405.51it/s]
 11%|█▏        | 46444/407450 [00:03<00:30, 11770.01it/s]
 12%|█▏        | 47951/407450 [00:03<00:30, 11887.66it/s]
 12%|█▏        | 49551/407450 [00:03<00:27, 12937.75it/s]
 12%|█▏        | 50874/407450 [00:03<00:27, 12959.32it/s]
 13%|█▎        | 52191/407450 [00:04<00:29, 12176.79it/s]
 13%|█▎        | 53626/407450 [00:04<00:28, 12624.76it/s]
 13%|█▎        | 54939/407450 [00:04<00:27, 12765.24it/s]
 14%|█▍        | 56229/407450 [00:04<00:28, 12524.92it/s]
 14%|█▍        | 57534/407450 [00:04<00:27, 12673.16it/s]
 14%|█▍        | 58876/407450 [00:04<00:27, 12865.30it/s]
 15%|█▍        | 60169/407450 [00:04<00:27, 12822.93it/s]
 15%|█▌        | 61456/407450 [00:04<00:27, 12785.32it/s]
 15%|█▌        | 62742/407450 [00:04<00:26, 12806.76it/s]
 16%|█▌        | 64025/407450 [00:05<00:27, 12464.60it/s]
 16%|█▌        | 65376/407450 [00:05<00:27, 12637.37it/s]
 16%|█▋        | 66724/407450 [00:05<00:26, 12882.94it/s]
 17%|█▋        | 68015/407450 [00:05<00:26, 12829.99it/s]
 17%|█▋        | 69351/407450 [00:05<00:26, 12627.26it/s]
 17%|█▋        | 70951/407450 [00:05<00:25, 13193.01it/s]
