srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-023
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-023 to 10.180.4.207
INFO:wrapper: MASTER_PORT=37241
INFO:wrapper: Job ID: 463273
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104123/user_command_UnspecifiedName_20220608-104123.sh
INFO:wrapper: User command process id is 295610
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 92%|█████████▏| 376101/407450 [00:30<00:02, 13465.82it/s]
 93%|█████████▎| 377450/407450 [00:30<00:02, 12886.28it/s]
 93%|█████████▎| 378851/407450 [00:31<00:02, 13003.02it/s]
 93%|█████████▎| 380201/407450 [00:31<00:02, 12690.02it/s]
 94%|█████████▎| 381626/407450 [00:31<00:01, 12980.74it/s]
 94%|█████████▍| 382976/407450 [00:31<00:01, 12659.14it/s]
 94%|█████████▍| 384451/407450 [00:31<00:01, 13218.39it/s]
 95%|█████████▍| 385851/407450 [00:31<00:01, 13384.80it/s]
 95%|█████████▌| 387194/407450 [00:31<00:01, 12558.66it/s]
 95%|█████████▌| 388676/407450 [00:31<00:01, 12946.88it/s]
 96%|█████████▌| 390011/407450 [00:31<00:01, 13060.19it/s]
 96%|████████�Number of neighbors < target k: 0
time cost: 40.72330355644226
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/13__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.09872817993164
��▌| 391325/407450 [00:32<00:01, 12846.23it/s]
 96%|█████████▋| 392664/407450 [00:32<00:01, 13001.43it/s]
 97%|█████████▋| 393969/407450 [00:32<00:01, 12670.26it/s]
 97%|█████████▋| 395301/407450 [00:32<00:00, 12704.31it/s]
 97%|█████████▋| 396619/407450 [00:32<00:00, 12840.72it/s]
 98%|█████████▊| 398015/407450 [00:32<00:00, 13152.99it/s]
 98%|█████████▊| 399351/407450 [00:32<00:00, 13198.91it/s]
 98%|█████████▊| 400826/407450 [00:32<00:00, 13600.95it/s]
 99%|█████████▊| 402188/407450 [00:32<00:00, 13292.90it/s]
 99%|█████████▉| 403526/407450 [00:32<00:00, 13277.66it/s]
 99%|█████████▉| 404856/407450 [00:33<00:00, 13114.92it/s]
100%|█████████▉| 406201/407450 [00:33<00:00, 13183.58it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12250.01it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 162/407450 [00:00<04:11, 1619.71it/s]
  0%|          | 1401/407450 [00:00<00:51, 7863.18it/s]
  1%|          | 2501/407450 [00:00<00:44, 9052.17it/s]
  1%|          | 3526/407450 [00:00<00:43, 9334.50it/s]
  1%|          | 4756/407450 [00:00<00:38, 10376.89it/s]
  1%|▏         | 5811/407450 [00:00<00:38, 10416.26it/s]
  2%|▏         | 6853/407450 [00:00<00:38, 10339.91it/s]
  2%|▏         | 8226/407450 [00:00<00:35, 11342.06it/s]
  2%|▏         | 9408/407450 [00:00<00:34, 11488.85it/s]
  3%|▎         | 10901/407450 [00:01<00:31, 12402.21it/s]
  3%|▎         | 12141/407450 [00:01<00:32, 12216.13it/s]
  3%|▎         | 13576/407450 [00:01<00:30, 12791.68it/s]
  4%|▎         | 14876/407450 [00:01<00:30, 12839.44it/s]
  4%|▍         | 16161/407450 [00:01<00:30, 12746.38it/s]
  4%|▍         | 17436/407450 [00:01<00:30, 12719.75it/s]
  5%|▍         | 18709/407450 [00:01<00:30, 12573.11it/s]
  5%|▍         | 20101/407450 [00:01<00:30, 12703.01it/s]
  5%|▌         | 21558/407450 [00:01<00:29, 13248.62it/s]
  6%|▌         | 22885/407450 [00:01<00:30, 12803.58it/s]
  6%|▌         | 24169/407450 [00:02<00:30, 12526.02it/s]
  6%|▋         | 25501/407450 [00:02<00:30, 12685.07it/s]
  7%|▋         | 26773/407450 [00:02<00:30, 12545.51it/s]
  7%|▋         | 28051/407450 [00:02<00:30, 12427.21it/s]
  7%|▋         | 29376/407450 [00:02<00:30, 12527.84it/s]
  8%|▊         | 30876/407450 [00:02<00:28, 13046.62it/s]
  8%|▊         | 32182/407450 [00:02<00:29, 12617.02it/s]
  8%|▊         | 33576/407450 [00:02<00:28, 12957.40it/s]
  9%|▊         | 34875/407450 [00:02<00:29, 12508.59it/s]
  9%|▉         | 36226/407450 [00:03<00:29, 12573.17it/s]
  9%|▉         | 37601/407450 [00:03<00:29, 12508.67it/s]
 10%|▉         | 38855/407450 [00:03<00:30, 12168.65it/s]
 10%|▉         | 40373/407450 [00:03<00:28, 13019.03it/s]
 10%|█         | 41682/407450 [00:03<00:28, 12911.23it/s]
 11%|█         | 42978/407450 [00:03<00:28, 12895.10it/s]
 11%|█         | 44271/407450 [00:03<00:29, 12241.54it/s]
 11%|█         | 45701/407450 [00:03<00:28, 12809.00it/s]
 12%|█▏        | 47101/407450 [00:03<00:27, 12948.96it/s]
 12%|█▏        | 48501/407450 [00:03<00:27, 13137.20it/s]
 12%|█▏        | 49820/407450 [00:04<00:27, 13137.66it/s]
 13%|█▎        | 51137/407450 [00:04<00:27, 13087.49it/s]
 13%|█▎        | 52538/407450 [00:04<00:26, 13357.59it/s]
 13%|█▎        | 53876/407450 [00:04<00:28, 12394.08it/s]
 14%|█▎        | 55130/407450 [00:04<00:29, 11803.74it/s]
 14%|█▍        | 56324/407450 [00:04<00:30, 11562.67it/s]
 14%|█▍        | 57490/407450 [00:04<00:30, 11558.92it/s]
 14%|█▍        | 58653/407450 [00:04<00:31, 11152.88it/s]
 15%|█▍        | 59851/407450 [00:04<00:30, 11330.20it/s]
 15%|█▍        | 60989/407450 [00:05<00:31, 11071.07it/s]
 15%|█▌        | 62441/407450 [00:05<00:28, 12052.39it/s]
 16%|█▌        | 63655/407450 [00:05<00:29, 11505.39it/s]
 16%|█▌        | 64902/407450 [00:05<00:29, 11777.21it/s]
 16%|█▌        | 66186/407450 [00:05<00:28, 12082.14it/s]
 17%|█▋        | 67402/407450 [00:05<00:28, 11907.51it/s]
 17%|█▋        | 68598/407450 [00:05<00:29, 11614.54it/s]
 17%|█▋        | 69951/407450 [00:05<00:27, 12142.20it/s]
 17%|█▋        | 71171/407450 [00:05<00:27, 12119.93it/s]
 18%|█▊        | 72431/407450 [00:05<00:27, 12259.86it/s]
 18%|█▊        | 73801/407450 [00:06<00:27, 12278.12it/s]
 18%|█▊        | 75351/407450 [00:06<00:25, 13145.76it/s]
 19%|█▉        | 76669/407450 [00:06<00:27, 12210.94it/s]
 19%|█▉        | 77905/407450 [00:06<00:27, 12031.66it/s]
 19%|█▉        | 79118/407450 [00:06<00:27, 11878.55it/s]
 20%|█▉        | 80312/407450 [00:06<00:27, 11802.08it/s]
 20%|██        | 81676/407450 [00:06<00:27, 11807.63it/s]
 20%|██        | 83176/407450 [00:06<00:25, 12671.91it/s]
 21%|██        | 84451/407450 [00:06<00:26, 12083.04it/s]
 21%|██        | 85876/407450 [00:07<00:25, 12669.33it/s]
 21%|██▏       | 87153/407450 [00:07<00:25, 12584.49it/s]
 22%|██▏       | 88419/407450 [00:07<00:26, 12144.89it/s]
 22%|██▏       | 89837/407450 [00:07<00:24, 12721.95it/s]
 22%|██▏       | 91118/407450 [00:07<00:25, 12417.20it/s]
 23%|██▎       | 92376/407450 [00:07<00:25, 12395.92it/s]
 23%|██▎       | 93776/407450 [00:07<00:25, 12539.56it/s]
 23%|██▎       | 95126/407450 [00:07<00:24, 12781.81it/s]
 24%|██▎       | 96407/407450 [00:07<00:25, 12407.24it/s]
 24%|██▍       | 97776/407450 [00:08<00:24, 12572.22it/s]
 24%|██▍       | 99126/407450 [00:08<00:24, 12577.65it/s]
 25%|██▍       | 100526/407450 [00:08<00:23, 12983.34it/s]
 25%|██▍       | 101828/407450 [00:08<00:24, 12622.48it/s]
 25%|██▌       | 103094/407450 [00:08<00:24, 12587.10it/s]
 26%|██▌       | 104476/407450 [00:08<00:23, 12861.21it/s]
 26%|██▌       | 105765/407450 [00:08<00:24, 12228.26it/s]
 26%|██▋       | 107201/407450 [00:08<00:23, 12753.84it/s]
 27%|██▋       | 108582/407450 [00:08<00:22, 13056.61it/s]
 27%|██▋       | 109894/407450 [00:08<00:23, 12729.80it/s]
 27%|██▋       | 111337/407450 [00:09<00:22, 13194.23it/s]
 28%|██▊       | 112662/407450 [00:09<00:23, 12654.25it/s]
 28%|██▊       | 113935/407450 [00:09<00:27, 10612.97it/s]
 28%|██▊       | 115901/407450 [00:09<00:22, 12859.05it/s]
 29%|██▉       | 117264/407450 [00:09<00:23, 12327.83it/s]
 29%|██▉       | 118552/407450 [00:09<00:23, 12398.22it/s]
 29%|██▉       | 119832/407450 [00:09<00:23, 12208.52it/s]
 30%|██▉       | 121259/407450 [00:09<00:22, 12734.87it/s]
 30%|███       | 122556/407450 [00:10<00:22, 12394.98it/s]
 30%|███       | 123813/407450 [00:10<00:24, 11809.61it/s]
 31%|███       | 125326/407450 [00:10<00:24, 11708.84it/s]
 31%|███       | 126876/407450 [00:10<00:22, 12713.31it/s]
 31%|███▏      | 128169/407450 [00:10<00:22, 12203.51it/s]
 32%|███▏      | 129501/407450 [00:10<00:22, 12281.85it/s]
 32%|███▏      | 130741/407450 [00:10<00:22, 12079.25it/s]
 32%|███▏      | 131957/407450 [00:10<00:23, 11496.88it/s]
 33%|███▎      | 133424/407450 [00:10<00:22, 12368.57it/s]
 33%|███▎      | 134675/407450 [00:11<00:22, 12124.31it/s]
 33%|███▎      | 135897/407450 [00:11<00:23, 11758.21it/s]
 34%|███▎      | 137081/407450 [00:11<00:24, 11252.80it/s]
 34%|███▍      | 138214/407450 [00:11<00:24, 11138.29it/s]
 34%|███▍      | 139626/407450 [00:11<00:22, 11764.07it/s]
 35%|███▍      | 141126/407450 [00:11<00:21, 12505.21it/s]
 35%|███▍      | 142476/407450 [00:11<00:20, 12764.87it/s]
 35%|███▌      | 143859/407450 [00:11<00:20, 13071.75it/s]
 36%|███▌      | 145301/407450 [00:11<00:19, 13462.23it/s]
 36%|███▌      | 146652/407450 [00:11<00:19, 13337.37it/s]
 36%|███▋      | 147989/407450 [00:12<00:19, 13070.42it/s]
 37%|███▋      | 149353/407450 [00:12<00:19, 13235.37it/s]
 37%|███▋      | 150679/407450 [00:12<00:19, 13158.31it/s]
 37%|███▋      | 152115/407450 [00:12<00:18, 13511.44it/s]
 38%|███▊      | 153468/407450 [00:12<00:19, 13030.60it/s]
 38%|███▊      | 154776/407450 [00:12<00:39, 6370.82it/s] 
 38%|███▊      | 155976/407450 [00:13<00:34, 7282.03it/s]
 39%|███▊      | 157551/407450 [00:13<00:28, 8761.94it/s]
 39%|███▉      | 158951/407450 [00:13<00:25, 9760.83it/s]
 39%|███▉      | 160326/407450 [00:13<00:23, 10596.21it/s]
 40%|███▉      | 161801/407450 [00:13<00:21, 11616.55it/s]
 40%|████      | 163118/407450 [00:13<00:20, 11806.31it/s]
 40%|████      | 164535/407450 [00:13<00:19, 12438.98it/s]
 41%|████      | 165864/407450 [00:13<00:19, 12575.38it/s]
 41%|████      | 167182/407450 [00:13<00:19, 12587.82it/s]
 41%|████▏     | 168576/407450 [00:13<00:18, 12839.91it/s]
 42%|████▏     | 169891/407450 [00:14<00:18, 12893.17it/s]
 42%|████▏     | 171351/407450 [00:14<00:18, 12999.47it/s]
 42%|████▏     | 172701/407450 [00:14<00:17, 13126.92it/s]
 43%|████▎     | 174168/407450 [00:14<00:17, 13574.83it/s]
 43%|████▎     | 175535/407450 [00:14<00:17, 13454.73it/s]
 43%|████▎     | 176887/407450 [00:14<00:17, 13407.72it/s]
 44%|████▍     | 178351/407450 [00:14<00:16, 13477.13it/s]
 44%|████▍     | 179848/407450 [00:14<00:16, 13911.17it/s]
 44%|████▍     | 181243/407450 [00:14<00:16, 13867.19it/s]
 45%|████▍     | 182632/407450 [00:15<00:16, 13505.80it/s]
 45%|████▌     | 184026/407450 [00:15<00:16, 13576.52it/s]
 46%|████▌     | 185426/407450 [00:15<00:16, 13695.56it/s]
 46%|████▌     | 186798/407450 [00:15<00:16, 13623.71it/s]
 46%|████▌     | 188201/407450 [00:15<00:16, 13408.28it/s]
 47%|████▋     | 189573/407450 [00:15<00:16, 13498.18it/s]
 47%|████▋     | 190925/407450 [00:15<00:16, 13350.34it/s]
 47%|████▋     | 192262/407450 [00:15<00:16, 12901.63it/s]
 48%|████▊     | 193726/407450 [00:15<00:16, 13219.45it/s]
 48%|████▊     | 195276/407450 [00:15<00:15, 13846.27it/s]
 48%|████▊     | 196665/407450 [00:16<00:15, 13626.68it/s]
 49%|████▊     | 198031/407450 [00:16<00:15, 13319.90it/s]
 49%|████▉     | 199366/407450 [00:16<00:15, 13250.64it/s]
 49%|████▉     | 200693/407450 [00:16<00:15, 13010.67it/s]
 50%|████▉     | 202126/407450 [00:16<00:15, 13326.54it/s]
 50%|████▉     | 203526/407450 [00:16<00:15, 13447.70it/s]
 50%|█████     | 204958/407450 [00:16<00:14, 13692.38it/s]
 51%|█████     | 206329/407450 [00:16<00:14, 13461.31it/s]
 51%|█████     | 207695/407450 [00:16<00:14, 13518.15it/s]
 51%|█████▏    | 209049/407450 [00:17<00:15, 12911.73it/s]
 52%|█████▏    | 210347/407450 [00:17<00:15, 12913.94it/s]
 52%|█████▏    | 211801/407450 [00:17<00:14, 13384.16it/s]
 52%|█████▏    | 213144/407450 [00:17<00:14, 13119.96it/s]
 53%|█████▎    | 214553/407450 [00:17<00:14, 13401.74it/s]
 53%|█████▎    | 215897/407450 [00:17<00:14, 13385.83it/s]
 53%|█████▎    | 217239/407450 [00:17<00:14, 13247.19it/s]
 54%|█████▎    | 218566/407450 [00:17<00:14, 12789.77it/s]
 54%|█████▍    | 220003/407450 [00:17<00:14, 13244.73it/s]
 54%|█████▍    | 221476/407450 [00:17<00:13, 13518.07it/s]
 55%|█████▍    | 222901/407450 [00:18<00:13, 13182.83it/s]
 55%|█████▌    | 224317/407450 [00:18<00:13, 13461.25it/s]
 55%|█████▌    | 225668/407450 [00:18<00:13, 13138.07it/s]
 56%|█████▌    | 226986/407450 [00:18<00:13, 13042.28it/s]
 56%|█████▌    | 228351/407450 [00:18<00:14, 12659.18it/s]
 56%|█████▋    | 229622/407450 [00:18<00:14, 12663.79it/s]
 57%|█████▋    | 231100/407450 [00:18<00:13, 13273.00it/s]
 57%|█████▋    | 232459/407450 [00:18<00:13, 13365.02it/s]
 57%|█████▋    | 233901/407450 [00:18<00:13, 13262.75it/s]
 58%|█████▊    | 235231/407450 [00:18<00:13, 13197.18it/s]
 58%|█████▊    | 236601/407450 [00:19<00:12, 13300.25it/s]
 58%|█████▊    | 237933/407450 [00:19<00:13, 12874.74it/s]
 59%|█████▉    | 239476/407450 [00:19<00:12, 13410.30it/s]
 59%|█████▉    | 240901/407450 [00:19<00:12, 13160.02it/s]
 59%|█████▉    | 242326/407450 [00:19<00:12, 13382.05it/s]
 60%|█████▉    | 243668/407450 [00:19<00:12, 13118.25it/s]
 60%|██████    | 245121/407450 [00:19<00:12, 13522.77it/s]
 60%|██████    | 246477/407450 [00:19<00:12, 13362.99it/s]
 61%|██████    | 247816/407450 [00:19<00:11, 13338.31it/s]
 61%|██████    | 249152/407450 [00:20<00:11, 13307.70it/s]
 61%|██████▏   | 250484/407450 [00:20<00:11, 13109.66it/s]
 62%|██████▏   | 251801/407450 [00:20<00:11, 13074.96it/s]
 62%|██████▏   | 253110/407450 [00:20<00:12, 12065.91it/s]
 62%|██████▏   | 254332/407450 [00:20<00:13, 11599.73it/s]
 63%|██████▎   | 255504/407450 [00:20<00:13, 11397.24it/s]
 63%|██████▎   | 257075/407450 [00:20<00:11, 12600.19it/s]
 63%|██████▎   | 258452/407450 [00:20<00:11, 12933.36it/s]
 64%|██████▍   | 259801/407450 [00:20<00:11, 13083.22it/s]
 64%|██████▍   | 261119/407450 [00:20<00:11, 13009.30it/s]
 64%|██████▍   | 262427/407450 [00:21<00:11, 13023.50it/s]
 65%|██████▍   | 263734/407450 [00:21<00:11, 12466.88it/s]
 65%|██████▌   | 264989/407450 [00:21<00:11, 12451.59it/s]
 65%|██████▌   | 266240/407450 [00:21<00:11, 12287.57it/s]
 66%|██████▌   | 267676/407450 [00:21<00:10, 12771.02it/s]
 66%|██████▌   | 269065/407450 [00:21<00:10, 13096.40it/s]
 66%|██████▋   | 270378/407450 [00:21<00:11, 12332.49it/s]
 67%|██████▋   | 271622/407450 [00:21<00:11, 12195.06it/s]
 67%|██████▋   | 272976/407450 [00:21<00:10, 12478.48it/s]
 67%|██████▋   | 274376/407450 [00:22<00:10, 12610.91it/s]
 68%|██████▊   | 275641/407450 [00:22<00:10, 12346.50it/s]
 68%|██████▊   | 276879/407450 [00:22<00:10, 12101.92it/s]
 68%|██████▊   | 278401/407450 [00:22<00:10, 12270.80it/s]
 69%|██████▊   | 279976/407450 [00:22<00:09, 12812.87it/s]
 69%|██████▉   | 281258/407450 [00:22<00:09, 12695.46it/s]
 69%|██████▉   | 282626/407450 [00:22<00:09, 12859.41it/s]
 70%|██████▉   | 284001/407450 [00:22<00:09, 12994.93it/s]
 70%|███████   | 285301/407450 [00:22<00:09, 12952.72it/s]
 70%|███████   | 286597/407450 [00:23<00:09, 12727.46it/s]
 71%|███████   | 288073/407450 [00:23<00:08, 13299.96it/s]
 71%|███████   | 289406/407450 [00:23<00:08, 13154.34it/s]
 71%|███████▏  | 290723/407450 [00:23<00:09, 12178.44it/s]
 72%|███████▏  | 292450/407450 [00:23<00:08, 13597.07it/s]
 72%|███████▏  | 293831/407450 [00:23<00:08, 13293.35it/s]
 72%|███████▏  | 295276/407450 [00:23<00:08, 13620.98it/s]
 73%|███████▎  | 296651/407450 [00:23<00:08, 13097.38it/s]
 73%|███████▎  | 298001/407450 [00:23<00:08, 13151.34it/s]
 73%|███████▎  | 299387/407450 [00:23<00:08, 13354.27it/s]
 74%|███████▍  | 300730/407450 [00:24<00:08, 13339.66it/s]
 74%|███████▍  | 302069/407450 [00:24<00:07, 13263.04it/s]
 74%|███████▍  | 303426/407450 [00:24<00:07, 13136.74it/s]
 75%|███████▍  | 304926/407450 [00:24<00:07, 13169.43it/s]
 75%|███████▌  | 306245/407450 [00:24<00:07, 13001.08it/s]
 75%|███████▌  | 307546/407450 [00:24<00:07, 12978.42it/s]
 76%|███████▌  | 308845/407450 [00:24<00:07, 12597.10it/s]
 76%|███████▌  | 310107/407450 [00:24<00:08, 12096.98it/s]
 76%|███████▋  | 311321/407450 [00:24<00:08, 11391.61it/s]
 77%|███████▋  | 312469/407450 [00:25<00:08, 11282.83it/s]
 77%|███████▋  | 313603/407450 [00:25<00:08, 10954.26it/s]
 77%|███████▋  | 314703/407450 [00:25<00:08, 10906.34it/s]
 78%|███████▊  | 316101/407450 [00:25<00:07, 11649.00it/s]
 78%|███████▊  | 317401/407450 [00:25<00:07, 12025.61it/s]
 78%|███████▊  | 318851/407450 [00:25<00:06, 12703.23it/s]
 79%|███████▊  | 320127/407450 [00:25<00:06, 12556.72it/s]
 79%|███████▉  | 321387/407450 [00:25<00:07, 11561.27it/s]
 79%|███████▉  | 322560/407450 [00:25<00:07, 11308.56it/s]
 80%|███████▉  | 323976/407450 [00:26<00:07, 11812.57it/s]
 80%|███████▉  | 325451/407450 [00:26<00:06, 12282.43it/s]
 80%|████████  | 326686/407450 [00:26<00:06, 12299.85it/s]
 81%|████████  | 328125/407450 [00:26<00:06, 12896.08it/s]
 81%|████████  | 329421/407450 [00:26<00:06, 12911.51it/s]
 81%|████████  | 330726/407450 [00:26<00:06, 12769.49it/s]
 82%|████████▏ | 332076/407450 [00:26<00:05, 12924.48it/s]
 82%|████████▏ | 333451/407450 [00:26<00:05, 13148.32it/s]
 82%|████████▏ | 334768/407450 [00:26<00:05, 12492.79it/s]
 83%|████████▎ | 336226/407450 [00:26<00:05, 13068.72it/s]
 83%|████████▎ | 337627/407450 [00:27<00:05, 13340.53it/s]
 83%|████████▎ | 338968/407450 [00:27<00:05, 13152.71it/s]
 84%|████████▎ | 340289/407450 [00:27<00:05, 12662.76it/s]
 84%|████████▍ | 341751/407450 [00:27<00:05, 12908.16it/s]
 84%|████████▍ | 343190/407450 [00:27<00:04, 13329.57it/s]
 85%|████████▍ | 344529/407450 [00:27<00:04, 12728.03it/s]
 85%|████████▍ | 346026/407450 [00:27<00:04, 13340.75it/s]
 85%|████████▌ | 347369/407450 [00:27<00:04, 12977.74it/s]
 86%|████████▌ | 348734/407450 [00:27<00:04, 13168.81it/s]
 86%|████████▌ | 350057/407450 [00:28<00:04, 12462.06it/s]
 86%|████████▌ | 351314/407450 [00:28<00:04, 12051.19it/s]
 87%|████████▋ | 352626/407450 [00:28<00:04, 12041.83it/s]
 87%|████████▋ | 353836/407450 [00:28<00:05, 10541.61it/s]
 87%|████████▋ | 354923/407450 [00:28<00:04, 10515.78it/s]
