srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c07-dgx2h-036
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c07-dgx2h-036 to 10.180.5.39
INFO:wrapper: MASTER_PORT=39723
INFO:wrapper: Job ID: 463274
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104126/user_command_UnspecifiedName_20220608-104126.sh
INFO:wrapper: User command process id is 3981135
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-1.7.2       | 97.2 MB   |            |   0% 
 88%|████████▊ | 360106/407450 [00:29<00:04, 10928.58it/s]
 89%|████████▊ | 361202/407450 [00:29<00:04, 10828.16it/s]
 89%|████████▉ | 362416/407450 [00:29<00:04, 11182.78it/s]
 89%|████████▉ | 363826/407450 [00:29<00:03, 11993.93it/s]
 90%|████████▉ | 365149/407450 [00:29<00:03, 12355.74it/s]
 90%|████████▉ | 366388/407450 [00:29<00:03, 11977.41it/s]
 90%|█████████ | 367591/407450 [00:29<00:03, 11930.22it/s]
 91%|█████████ | 368787/407450 [00:29<00:03, 11767.75it/s]
 91%|█████████ | 369966/407450 [00:29<00:03, 11389.61it/s]
 91%|█████████ | 371392/407450 [00:30<00:02, 12213.01it/s]
 91%|█████████▏| 372620/407450 [00:30<00:02, 11837.55it/s]
 92%|█████████▏| 373810/407450 [00:30<00:02, 11582.23it/s]
 92%|█████████▏| 375176/407450 [00:30<00:02, 11672.54it/s]
 92%|█████████▏| 376629/407450 [00:30<00:02, 12475.50it/s]
 93%|█████████▎| 377951/407450 [00:30<00:02, 12272.96it/s]
 93%|█████████▎| 379476/407450 [00:30<00:02, 13117.23it/s]
 93%|█████████▎| 380797/407450 [00:30<00:02, 12624.20it/s]
 94%|█████████▍| 382069/407450 [00:30<00:02, 12152.23it/s]
 94%|█████████▍| 383293/407450 [00:31<00:02, 11840.36it/s]
 94%|█████████▍| 384610/407450 [00:31<00:01, 12186.39it/s]
 95%|█████████▍| 385851/407450 [00:31<00:01, 11826.33it/s]
 95%|█████████▌| 387176/407450 [00:31<00:01, 12114.72it/s]
 95%|█████████▌| 388631/407450 [00:31<00:01, 12805.72it/s]
 96%|█████████▌| 389919/407450 [00:31<00:01, 11446.21it/s]
 96%|█████████▌| 391426/407450 [00:31<00:01, 12266.93it/s]
 96%|█████████▋| 392680/407450 [00:31<00:01, 12255.88it/s]
 97%|█████████▋| 393926/407450 [00:31<00:01, 12281.61it/s]
 97%|█████████�Number of neighbors < target k: 0
time cost: 41.012072801589966
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/14__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.8107762336731
�| 395347/407450 [00:32<00:00, 12832.21it/s]
 97%|█████████▋| 396643/407450 [00:32<00:00, 12491.37it/s]
 98%|█████████▊| 397951/407450 [00:32<00:00, 12262.39it/s]
 98%|█████████▊| 399185/407450 [00:32<00:00, 12138.53it/s]
 98%|█████████▊| 400514/407450 [00:32<00:00, 12467.68it/s]
 99%|█████████▊| 401766/407450 [00:32<00:00, 11904.98it/s]
 99%|█████████▉| 402988/407450 [00:32<00:00, 11992.84it/s]
 99%|█████████▉| 404269/407450 [00:32<00:00, 12227.26it/s]
100%|█████████▉| 405497/407450 [00:32<00:00, 11741.27it/s]
100%|█████████▉| 406678/407450 [00:32<00:00, 11565.17it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12338.53it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<08:29, 798.92it/s]
  0%|          | 1751/407450 [00:00<00:45, 8826.45it/s]
  1%|          | 2696/407450 [00:00<00:49, 8253.89it/s]
  1%|          | 4277/407450 [00:00<00:36, 10929.92it/s]
  1%|▏         | 5601/407450 [00:00<00:34, 11656.90it/s]
  2%|▏         | 6805/407450 [00:00<00:34, 11538.21it/s]
  2%|▏         | 7984/407450 [00:00<00:37, 10795.71it/s]
  2%|▏         | 9601/407450 [00:00<00:32, 12366.82it/s]
  3%|▎         | 10951/407450 [00:01<00:32, 12224.33it/s]
  3%|▎         | 12526/407450 [00:01<00:30, 13036.31it/s]
  3%|▎         | 13847/407450 [00:01<00:30, 13081.62it/s]
  4%|▎         | 15168/407450 [00:01<00:30, 12974.96it/s]
  4%|▍         | 16474/407450 [00:01<00:30, 12896.62it/s]
  4%|▍         | 17770/407450 [00:01<00:30, 12906.94it/s]
  5%|▍         | 19065/407450 [00:01<00:30, 12898.17it/s]
  5%|▌         | 20451/407450 [00:01<00:29, 12988.39it/s]
  5%|▌         | 21752/407450 [00:01<00:30, 12703.40it/s]
  6%|▌         | 23126/407450 [00:01<00:30, 12646.64it/s]
  6%|▌         | 24476/407450 [00:02<00:29, 12794.51it/s]
  6%|▋         | 25901/407450 [00:02<00:29, 13048.03it/s]
  7%|▋         | 27207/407450 [00:02<00:30, 12610.88it/s]
  7%|▋         | 28471/407450 [00:02<00:31, 12166.81it/s]
  7%|▋         | 29692/407450 [00:02<00:32, 11514.98it/s]
  8%|▊         | 30851/407450 [00:02<00:33, 11209.36it/s]
  8%|▊         | 32259/407450 [00:02<00:31, 12004.60it/s]
  8%|▊         | 33651/407450 [00:02<00:29, 12544.17it/s]
  9%|▊         | 35061/407450 [00:02<00:28, 12992.23it/s]
  9%|▉         | 36369/407450 [00:03<00:29, 12446.52it/s]
  9%|▉         | 37676/407450 [00:03<00:29, 12508.29it/s]
 10%|▉         | 39026/407450 [00:03<00:29, 12632.91it/s]
 10%|▉         | 40301/407450 [00:03<00:29, 12358.07it/s]
 10%|█         | 41541/407450 [00:03<00:31, 11790.18it/s]
 11%|█         | 42926/407450 [00:03<00:29, 12275.08it/s]
 11%|█         | 44301/407450 [00:03<00:30, 11935.52it/s]
 11%|█         | 45503/407450 [00:03<00:31, 11406.05it/s]
 12%|█▏        | 47026/407450 [00:03<00:29, 12380.77it/s]
 12%|█▏        | 48400/407450 [00:03<00:28, 12760.76it/s]
 12%|█▏        | 49688/407450 [00:04<00:28, 12597.12it/s]
 13%|█▎        | 50956/407450 [00:04<00:28, 12371.10it/s]
 13%|█▎        | 52426/407450 [00:04<00:27, 12936.97it/s]
 13%|█▎        | 53726/407450 [00:04<00:27, 12649.11it/s]
 14%|█▎        | 55101/407450 [00:04<00:27, 12920.05it/s]
 14%|█▍        | 56398/407450 [00:04<00:27, 12757.71it/s]
 14%|█▍        | 57682/407450 [00:04<00:27, 12781.17it/s]
 15%|█▍        | 59151/407450 [00:04<00:26, 13129.24it/s]
 15%|█▍        | 60465/407450 [00:04<00:26, 12888.98it/s]
 15%|█▌        | 61876/407450 [00:05<00:26, 13206.03it/s]
 16%|█▌        | 63199/407450 [00:05<00:27, 12712.21it/s]
 16%|█▌        | 64701/407450 [00:05<00:25, 13353.06it/s]
 16%|█▌        | 66042/407450 [00:05<00:26, 13069.02it/s]
 17%|█▋        | 67354/407450 [00:05<00:26, 12883.08it/s]
 17%|█▋        | 68672/407450 [00:05<00:26, 12968.26it/s]
 17%|█▋        | 69972/407450 [00:05<00:26, 12805.46it/s]
 17%|█▋        | 71255/407450 [00:05<00:27, 12276.88it/s]
 18%|█▊        | 72818/407450 [00:05<00:25, 13232.68it/s]
 18%|█▊        | 74150/407450 [00:05<00:25, 13193.65it/s]
 19%|█▊        | 75526/407450 [00:06<00:25, 13127.51it/s]
 19%|█▉        | 76843/407450 [00:06<00:27, 12036.94it/s]
 19%|█▉        | 78066/407450 [00:06<00:27, 11807.83it/s]
 19%|█▉        | 79376/407450 [00:06<00:28, 11316.26it/s]
 20%|█▉        | 81076/407450 [00:06<00:26, 12529.28it/s]
 20%|██        | 82344/407450 [00:06<00:26, 12062.22it/s]
 21%|██        | 83726/407450 [00:06<00:27, 11815.44it/s]
 21%|██        | 84916/407450 [00:06<00:27, 11745.97it/s]
 21%|██        | 86364/407450 [00:07<00:25, 12498.66it/s]
 22%|██▏       | 87651/407450 [00:07<00:25, 12577.40it/s]
 22%|██▏       | 88917/407450 [00:07<00:25, 12573.56it/s]
 22%|██▏       | 90298/407450 [00:07<00:24, 12931.58it/s]
 22%|██▏       | 91626/407450 [00:07<00:24, 12854.63it/s]
 23%|██▎       | 92915/407450 [00:07<00:24, 12592.60it/s]
 23%|██▎       | 94268/407450 [00:07<00:24, 12864.14it/s]
 23%|██▎       | 95558/407450 [00:07<00:24, 12804.62it/s]
 24%|██▍       | 96841/407450 [00:07<00:25, 11988.56it/s]
 24%|██▍       | 98276/407450 [00:07<00:24, 12472.61it/s]
 24%|██▍       | 99533/407450 [00:08<00:25, 12286.12it/s]
 25%|██▍       | 100768/407450 [00:08<00:25, 11808.45it/s]
 25%|██▌       | 101956/407450 [00:08<00:26, 11384.35it/s]
 25%|██▌       | 103101/407450 [00:08<00:27, 11025.40it/s]
 26%|██▌       | 104782/407450 [00:08<00:23, 12633.20it/s]
 26%|██▌       | 106061/407450 [00:08<00:25, 11767.38it/s]
 26%|██▋       | 107494/407450 [00:08<00:24, 12468.61it/s]
 27%|██▋       | 109065/407450 [00:08<00:22, 13378.98it/s]
 27%|██▋       | 110424/407450 [00:08<00:22, 13226.22it/s]
 27%|██▋       | 111761/407450 [00:09<00:23, 12516.05it/s]
 28%|██▊       | 113029/407450 [00:09<00:23, 12318.63it/s]
 28%|██▊       | 114272/407450 [00:09<00:24, 11796.54it/s]
 28%|██▊       | 115776/407450 [00:09<00:23, 12455.23it/s]
 29%|██▉       | 117226/407450 [00:09<00:22, 12961.32it/s]
 29%|██▉       | 118626/407450 [00:09<00:21, 13193.51it/s]
 29%|██▉       | 119953/407450 [00:09<00:22, 12779.05it/s]
 30%|██▉       | 121238/407450 [00:09<00:22, 12794.56it/s]
 30%|███       | 122523/407450 [00:09<00:24, 11593.87it/s]
 30%|███       | 123705/407450 [00:10<00:26, 10890.35it/s]
 31%|███       | 124815/407450 [00:10<00:26, 10571.40it/s]
 31%|███       | 125886/407450 [00:10<00:27, 10151.52it/s]
 31%|███       | 126911/407450 [00:10<00:28, 9898.75it/s] 
 31%|███▏      | 127951/407450 [00:10<00:28, 9973.80it/s]
 32%|███▏      | 128953/407450 [00:10<00:28, 9874.70it/s]
 32%|███▏      | 129944/407450 [00:10<00:28, 9710.00it/s]
 32%|███▏      | 130917/407450 [00:10<00:29, 9265.04it/s]
 32%|███▏      | 131851/407450 [00:10<00:29, 9194.63it/s]
 33%|███▎      | 133037/407450 [00:11<00:27, 9948.07it/s]
 33%|███▎      | 134038/407450 [00:11<00:28, 9624.31it/s]
 33%|███▎      | 135006/407450 [00:11<00:29, 9393.95it/s]
 33%|███▎      | 135976/407450 [00:11<00:29, 9341.92it/s]
 34%|███▎      | 137101/407450 [00:11<00:28, 9358.83it/s]
 34%|███▍      | 138116/407450 [00:11<00:28, 9578.69it/s]
 34%|███▍      | 139345/407450 [00:11<00:25, 10349.04it/s]
 34%|███▍      | 140388/407450 [00:11<00:25, 10372.14it/s]
 35%|███▍      | 141517/407450 [00:11<00:24, 10639.05it/s]
 35%|███▌      | 142626/407450 [00:11<00:24, 10624.49it/s]
 35%|███▌      | 143759/407450 [00:12<00:24, 10830.81it/s]
 36%|███▌      | 145076/407450 [00:12<00:22, 11419.13it/s]
 36%|███▌      | 146251/407450 [00:12<00:22, 11376.10it/s]
 36%|███▋      | 147801/407450 [00:12<00:20, 12579.05it/s]
 37%|███▋      | 149101/407450 [00:12<00:20, 12701.43it/s]
 37%|███▋      | 150374/407450 [00:12<00:21, 12124.89it/s]
 37%|███▋      | 151594/407450 [00:12<00:22, 11412.36it/s]
 38%|███▊      | 152901/407450 [00:12<00:21, 11751.92it/s]
 38%|███▊      | 154086/407450 [00:12<00:23, 10738.71it/s]
 38%|███▊      | 155376/407450 [00:13<00:22, 11189.28it/s]
 38%|███▊      | 156551/407450 [00:13<00:22, 11189.06it/s]
 39%|███▊      | 157683/407450 [00:13<00:23, 10711.76it/s]
 39%|███▉      | 158765/407450 [00:13<00:23, 10404.52it/s]
 39%|███▉      | 160183/407450 [00:13<00:21, 11446.87it/s]
 40%|███▉      | 161502/407450 [00:13<00:20, 11939.96it/s]
 40%|███▉      | 162709/407450 [00:14<01:02, 3897.49it/s] 
 40%|████      | 163901/407450 [00:14<00:50, 4819.94it/s]
 40%|████      | 164926/407450 [00:14<00:43, 5562.38it/s]
 41%|████      | 165951/407450 [00:14<00:38, 6267.58it/s]
 41%|████      | 167026/407450 [00:14<00:33, 7093.55it/s]
 41%|████      | 168014/407450 [00:14<00:31, 7573.22it/s]
 42%|████▏     | 169226/407450 [00:15<00:27, 8589.25it/s]
 42%|████▏     | 170751/407450 [00:15<00:23, 10112.46it/s]
 42%|████▏     | 172351/407450 [00:15<00:20, 11445.96it/s]
 43%|████▎     | 173676/407450 [00:15<00:19, 11818.93it/s]
 43%|████▎     | 175251/407450 [00:15<00:18, 12882.68it/s]
 43%|████▎     | 176626/407450 [00:15<00:17, 12965.17it/s]
 44%|████▎     | 178107/407450 [00:15<00:17, 13489.18it/s]
 44%|████▍     | 179626/407450 [00:15<00:17, 13265.56it/s]
 44%|████▍     | 181276/407450 [00:15<00:15, 14144.79it/s]
 45%|████▍     | 182716/407450 [00:16<00:15, 14088.53it/s]
 45%|████▌     | 184143/407450 [00:16<00:16, 13907.72it/s]
 46%|████▌     | 185590/407450 [00:16<00:15, 14069.34it/s]
 46%|████▌     | 187007/407450 [00:16<00:15, 13834.62it/s]
 46%|████▌     | 188398/407450 [00:16<00:17, 12819.35it/s]
 47%|████▋     | 189698/407450 [00:16<00:18, 11538.11it/s]
 47%|████▋     | 190884/407450 [00:16<00:19, 11054.17it/s]
 47%|████▋     | 192011/407450 [00:16<00:20, 10604.30it/s]
 47%|████▋     | 193086/407450 [00:16<00:20, 10262.73it/s]
 48%|████▊     | 194122/407450 [00:17<00:20, 10212.37it/s]
 48%|████▊     | 195149/407450 [00:17<00:21, 9727.45it/s] 
 48%|████▊     | 196134/407450 [00:17<00:21, 9759.97it/s]
 48%|████▊     | 197115/407450 [00:17<00:22, 9285.77it/s]
 49%|████▊     | 198521/407450 [00:17<00:19, 10597.83it/s]
 49%|████▉     | 199951/407450 [00:17<00:17, 11597.45it/s]
 49%|████▉     | 201388/407450 [00:17<00:16, 12390.72it/s]
 50%|████▉     | 202751/407450 [00:17<00:16, 12748.58it/s]
 50%|█████     | 204251/407450 [00:17<00:15, 13152.27it/s]
 50%|█████     | 205574/407450 [00:17<00:15, 13151.09it/s]
 51%|█████     | 207026/407450 [00:18<00:14, 13382.35it/s]
 51%|█████     | 208368/407450 [00:18<00:15, 13269.78it/s]
 51%|█████▏    | 209815/407450 [00:18<00:14, 13620.53it/s]
 52%|█████▏    | 211180/407450 [00:18<00:14, 13097.35it/s]
 52%|█████▏    | 212496/407450 [00:18<00:14, 13107.18it/s]
 52%|█████▏    | 213811/407450 [00:18<00:14, 13012.36it/s]
 53%|█████▎    | 215115/407450 [00:18<00:17, 10959.88it/s]
 53%|█████▎    | 216266/407450 [00:18<00:17, 11026.21it/s]
 53%|█████▎    | 217491/407450 [00:18<00:16, 11354.82it/s]
 54%|█████▎    | 218658/407450 [00:19<00:18, 10457.82it/s]
 54%|█████▍    | 220001/407450 [00:19<00:16, 11139.16it/s]
 54%|█████▍    | 221251/407450 [00:19<00:16, 11264.16it/s]
 55%|█████▍    | 222433/407450 [00:19<00:16, 11154.14it/s]
 55%|█████▍    | 223966/407450 [00:19<00:14, 12317.07it/s]
 55%|█████▌    | 225217/407450 [00:19<00:15, 11959.38it/s]
 56%|█████▌    | 226428/407450 [00:19<00:15, 11791.24it/s]
 56%|█████▌    | 227617/407450 [00:19<00:16, 10791.93it/s]
 56%|█████▌    | 228717/407450 [00:19<00:16, 10614.66it/s]
 56%|█████▋    | 229792/407450 [00:20<00:19, 9269.13it/s] 
 57%|█████▋    | 230762/407450 [00:20<00:18, 9377.99it/s]
 57%|█████▋    | 231926/407450 [00:20<00:17, 9948.59it/s]
 57%|█████▋    | 233176/407450 [00:20<00:16, 10597.90it/s]
 58%|█████▊    | 234369/407450 [00:20<00:15, 10971.76it/s]
 58%|█████▊    | 235485/407450 [00:20<00:16, 10352.40it/s]
 58%|█████▊    | 236539/407450 [00:20<00:17, 10039.68it/s]
 58%|█████▊    | 237726/407450 [00:20<00:16, 10215.82it/s]
 59%|█████▊    | 239201/407450 [00:21<00:14, 11236.81it/s]
 59%|█████▉    | 240401/407450 [00:21<00:14, 11341.37it/s]
 59%|█████▉    | 241543/407450 [00:21<00:14, 11177.65it/s]
 60%|█████▉    | 242666/407450 [00:21<00:15, 10674.71it/s]
 60%|█████▉    | 243740/407450 [00:21<00:15, 10381.76it/s]
 60%|██████    | 244783/407450 [00:21<00:16, 10138.86it/s]
 60%|██████    | 246026/407450 [00:21<00:15, 10706.13it/s]
 61%|██████    | 247351/407450 [00:21<00:14, 11119.11it/s]
 61%|██████    | 248881/407450 [00:21<00:12, 12302.76it/s]
 61%|██████▏   | 250121/407450 [00:21<00:13, 11568.46it/s]
 62%|██████▏   | 251292/407450 [00:22<00:13, 11175.20it/s]
 62%|██████▏   | 252420/407450 [00:22<00:15, 10086.25it/s]
 62%|██████▏   | 253452/407450 [00:22<00:15, 9836.17it/s] 
 62%|██████▏   | 254551/407450 [00:22<00:15, 10096.77it/s]
 63%|██████▎   | 255574/407450 [00:22<00:16, 9460.92it/s] 
 63%|██████▎   | 256870/407450 [00:22<00:14, 10399.60it/s]
 63%|██████▎   | 258001/407450 [00:22<00:14, 10356.59it/s]
 64%|██████▎   | 259501/407450 [00:22<00:12, 11610.17it/s]
 64%|██████▍   | 260801/407450 [00:22<00:12, 11952.68it/s]
 64%|██████▍   | 262226/407450 [00:23<00:11, 12538.89it/s]
 65%|██████▍   | 263492/407450 [00:23<00:11, 12268.83it/s]
 65%|██████▌   | 265001/407450 [00:23<00:10, 13004.22it/s]
 65%|██████▌   | 266501/407450 [00:23<00:10, 13582.37it/s]
 66%|██████▌   | 267868/407450 [00:23<00:11, 12423.55it/s]
 66%|██████▌   | 269151/407450 [00:23<00:11, 12323.19it/s]
 66%|██████▋   | 270400/407450 [00:23<00:12, 11329.93it/s]
 67%|██████▋   | 271556/407450 [00:23<00:12, 10728.28it/s]
 67%|██████▋   | 272690/407450 [00:23<00:12, 10890.04it/s]
 67%|██████▋   | 273976/407450 [00:24<00:11, 11405.10it/s]
 68%|██████▊   | 275326/407450 [00:24<00:11, 11552.96it/s]
 68%|██████▊   | 276901/407450 [00:24<00:10, 12650.41it/s]
 68%|██████▊   | 278180/407450 [00:24<00:10, 11991.27it/s]
 69%|██████▊   | 279394/407450 [00:24<00:10, 11763.27it/s]
 69%|██████▉   | 280580/407450 [00:24<00:11, 10650.27it/s]
 69%|██████▉   | 282026/407450 [00:24<00:10, 11565.29it/s]
 70%|██████▉   | 283264/407450 [00:24<00:10, 11786.79it/s]
 70%|██████▉   | 284463/407450 [00:25<00:11, 10953.24it/s]
 70%|███████   | 285581/407450 [00:25<00:11, 10764.07it/s]
 70%|███████   | 286926/407450 [00:25<00:10, 11478.68it/s]
 71%|███████   | 288301/407450 [00:25<00:10, 11580.05it/s]
 71%|███████   | 289564/407450 [00:25<00:09, 11870.31it/s]
 71%|███████▏  | 290762/407450 [00:25<00:10, 10798.02it/s]
 72%|███████▏  | 291865/407450 [00:25<00:10, 10605.95it/s]
 72%|███████▏  | 292941/407450 [00:25<00:11, 10149.37it/s]
 72%|███████▏  | 294051/407450 [00:25<00:11, 10176.48it/s]
 72%|███████▏  | 295250/407450 [00:26<00:10, 10673.32it/s]
 73%|███████▎  | 296676/407450 [00:26<00:09, 11506.12it/s]
 73%|███████▎  | 298188/407450 [00:26<00:08, 12531.18it/s]
 73%|███████▎  | 299454/407450 [00:26<00:08, 12183.76it/s]
 74%|███████▍  | 300683/407450 [00:26<00:09, 11085.41it/s]
 74%|███████▍  | 301815/407450 [00:26<00:09, 10609.93it/s]
 74%|███████▍  | 302893/407450 [00:26<00:10, 10321.86it/s]
 75%|███████▍  | 303937/407450 [00:26<00:10, 10084.52it/s]
 75%|███████▍  | 304953/407450 [00:26<00:10, 9556.51it/s] 
 75%|███████▌  | 306001/407450 [00:27<00:10, 9783.39it/s]
 75%|███████▌  | 307009/407450 [00:27<00:10, 9865.34it/s]
 76%|███████▌  | 308002/407450 [00:27<00:10, 9611.54it/s]
 76%|███████▌  | 308968/407450 [00:27<00:10, 9324.95it/s]
 76%|███████▌  | 310001/407450 [00:27<00:10, 9468.31it/s]
 76%|███████▋  | 311201/407450 [00:27<00:09, 10144.80it/s]
 77%|███████▋  | 312326/407450 [00:27<00:09, 10326.23it/s]
 77%|███████▋  | 313868/407450 [00:27<00:07, 11795.17it/s]
 77%|███████▋  | 315251/407450 [00:27<00:07, 12372.52it/s]
 78%|███████▊  | 316577/407450 [00:27<00:07, 12632.52it/s]
 78%|███████▊  | 318126/407450 [00:28<00:06, 13389.96it/s]
