srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d08-dgx2h-060
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d08-dgx2h-060 to 10.180.7.113
INFO:wrapper: MASTER_PORT=51975
INFO:wrapper: Job ID: 463267
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104101/user_command_UnspecifiedName_20220608-104101.sh
INFO:wrapper: User command process id is 4017294
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 98%|█████████▊| 399301/407450 [00:32<00:00, 11573.12it/s]
 98%|█████████▊| 400467/407450 [00:32<00:00, 11244.73it/s]
 99%|█████████▊| 401711/407450 [00:32<00:00, 11579.23it/s]
 99%|█████████▉| 402876/407450 [00:32<00:00, 11387.16it/s]
 99%|█████████▉| 404020/407450 [00:32<00:00, 11246.64it/s]
 99%|█████████▉| 405151/407450 [00:33<00:00, 11143.59it/s]
100%|█████████▉| 406463/407450 [00:33<00:00, 11714.19it/s]
100%|███�Number of neighbors < target k: 0
time cost: 38.183865785598755
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/07__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 64.22542405128479
��██████| 407450/407450 [00:33<00:00, 12273.25it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 166/407450 [00:00<04:07, 1646.90it/s]
  0%|          | 1480/407450 [00:00<00:48, 8384.21it/s]
  1%|          | 2926/407450 [00:00<00:36, 11152.01it/s]
  1%|          | 4176/407450 [00:00<00:34, 11562.80it/s]
  1%|▏         | 5351/407450 [00:00<00:36, 11023.55it/s]
  2%|▏         | 6626/407450 [00:00<00:35, 11387.84it/s]
  2%|▏         | 8076/407450 [00:00<00:33, 12045.96it/s]
  2%|▏         | 9282/407450 [00:00<00:33, 11766.09it/s]
  3%|▎         | 10460/407450 [00:00<00:35, 11245.38it/s]
  3%|▎         | 11726/407450 [00:01<00:34, 11474.73it/s]
  3%|▎         | 12877/407450 [00:01<00:34, 11448.35it/s]
  3%|▎         | 14024/407450 [00:01<00:34, 11449.96it/s]
  4%|▎         | 15171/407450 [00:01<00:34, 11271.99it/s]
  4%|▍         | 16300/407450 [00:01<00:34, 11187.56it/s]
  4%|▍         | 17576/407450 [00:01<00:34, 11414.92it/s]
  5%|▍         | 18894/407450 [00:01<00:32, 11928.16it/s]
  5%|▍         | 20201/407450 [00:01<00:31, 12244.53it/s]
  5%|▌         | 21476/407450 [00:01<00:31, 12372.29it/s]
  6%|▌         | 22826/407450 [00:01<00:30, 12544.58it/s]
  6%|▌         | 24301/407450 [00:02<00:29, 13089.33it/s]
  6%|▋         | 25626/407450 [00:02<00:29, 13050.39it/s]
  7%|▋         | 26932/407450 [00:02<00:29, 12915.68it/s]
  7%|▋         | 28224/407450 [00:02<00:29, 12655.05it/s]
  7%|▋         | 29576/407450 [00:02<00:29, 12787.32it/s]
  8%|▊         | 30856/407450 [00:02<00:30, 12488.60it/s]
  8%|▊         | 32107/407450 [00:02<00:30, 12137.04it/s]
  8%|▊         | 33476/407450 [00:02<00:31, 12059.77it/s]
  9%|▊         | 34976/407450 [00:02<00:29, 12712.19it/s]
  9%|▉         | 36340/407450 [00:03<00:28, 12975.32it/s]
  9%|▉         | 37701/407450 [00:03<00:28, 13032.86it/s]
 10%|▉         | 39064/407450 [00:03<00:27, 13205.90it/s]
 10%|▉         | 40388/407450 [00:03<00:30, 12077.49it/s]
 10%|█         | 41615/407450 [00:03<00:31, 11634.95it/s]
 11%|█         | 43067/407450 [00:03<00:29, 12420.54it/s]
 11%|█         | 44511/407450 [00:03<00:27, 12989.53it/s]
 11%|█▏        | 45851/407450 [00:03<00:27, 13004.29it/s]
 12%|█▏        | 47176/407450 [00:03<00:27, 13057.51it/s]
 12%|█▏        | 48601/407450 [00:03<00:27, 13243.27it/s]
 12%|█▏        | 49950/407450 [00:04<00:26, 13314.90it/s]
 13%|█▎        | 51286/407450 [00:04<00:27, 13189.26it/s]
 13%|█▎        | 52608/407450 [00:04<00:27, 12952.31it/s]
 13%|█▎        | 54051/407450 [00:04<00:27, 12726.04it/s]
 14%|█▎        | 55601/407450 [00:04<00:26, 13213.31it/s]
 14%|█▍        | 56976/407450 [00:04<00:26, 13124.44it/s]
 14%|█▍        | 58291/407450 [00:04<00:26, 13093.33it/s]
 15%|█▍        | 59781/407450 [00:04<00:25, 13614.56it/s]
 15%|█▌        | 61146/407450 [00:04<00:27, 12825.06it/s]
 15%|█▌        | 62576/407450 [00:05<00:26, 13149.80it/s]
 16%|█▌        | 63900/407450 [00:05<00:26, 13164.85it/s]
 16%|█▌        | 65223/407450 [00:05<00:26, 12986.34it/s]
 16%|█▋        | 66601/407450 [00:05<00:26, 13075.98it/s]
 17%|█▋        | 67912/407450 [00:05<00:27, 12472.21it/s]
 17%|█▋        | 69301/407450 [00:05<00:26, 12563.79it/s]
 17%|█▋        | 70685/407450 [00:05<00:26, 12924.65it/s]
 18%|█▊        | 71983/407450 [00:05<00:26, 12671.49it/s]
 18%|█▊        | 73351/407450 [00:05<00:26, 12837.16it/s]
 18%|█▊        | 74638/407450 [00:06<00:26, 12749.98it/s]
 19%|█▊        | 75916/407450 [00:06<00:26, 12651.52it/s]
 19%|█▉        | 77183/407450 [00:06<00:26, 12610.46it/s]
 19%|█▉        | 78445/407450 [00:06<00:26, 12503.98it/s]
 20%|█▉        | 79705/407450 [00:06<00:26, 12532.02it/s]
 20%|█▉        | 81061/407450 [00:06<00:25, 12835.11it/s]
 20%|██        | 82346/407450 [00:06<00:26, 12447.37it/s]
 21%|██        | 83594/407450 [00:06<00:26, 12247.40it/s]
 21%|██        | 84847/407450 [00:06<00:26, 12324.48it/s]
 21%|██        | 86126/407450 [00:06<00:25, 12362.43it/s]
 21%|██▏       | 87364/407450 [00:07<00:26, 11889.38it/s]
 22%|██▏       | 88557/407450 [00:07<00:27, 11676.93it/s]
 22%|██▏       | 89951/407450 [00:07<00:26, 12200.90it/s]
 22%|██▏       | 91176/407450 [00:07<00:26, 11959.55it/s]
 23%|██▎       | 92476/407450 [00:07<00:26, 11966.90it/s]
 23%|██▎       | 93675/407450 [00:07<00:26, 11937.77it/s]
 23%|██▎       | 95251/407450 [00:07<00:24, 12978.32it/s]
 24%|██▎       | 96552/407450 [00:07<00:25, 12275.79it/s]
 24%|██▍       | 97801/407450 [00:07<00:25, 12330.88it/s]
 24%|██▍       | 99041/407450 [00:08<00:25, 12290.51it/s]
 25%|██▍       | 100275/407450 [00:08<00:25, 12257.15it/s]
 25%|██▍       | 101626/407450 [00:08<00:24, 12493.25it/s]
 25%|██▌       | 102878/407450 [00:08<00:24, 12347.29it/s]
 26%|██▌       | 104126/407450 [00:08<00:24, 12380.49it/s]
 26%|██▌       | 105366/407450 [00:08<00:24, 12248.01it/s]
 26%|██▌       | 106592/407450 [00:08<00:25, 11820.92it/s]
 26%|██▋       | 107778/407450 [00:08<00:25, 11721.22it/s]
 27%|██▋       | 109133/407450 [00:08<00:24, 12250.13it/s]
 27%|██▋       | 110485/407450 [00:08<00:23, 12621.14it/s]
 27%|██▋       | 111876/407450 [00:09<00:23, 12685.58it/s]
 28%|██▊       | 113326/407450 [00:09<00:23, 12582.41it/s]
 28%|██▊       | 114701/407450 [00:09<00:22, 12766.29it/s]
 28%|██▊       | 116051/407450 [00:09<00:22, 12776.87it/s]
 29%|██▉       | 117376/407450 [00:09<00:22, 12737.75it/s]
 29%|██▉       | 118701/407450 [00:09<00:22, 12680.82it/s]
 29%|██▉       | 120076/407450 [00:09<00:22, 12975.78it/s]
 30%|██▉       | 121376/407450 [00:09<00:22, 12913.54it/s]
 30%|███       | 122751/407450 [00:09<00:22, 12828.78it/s]
 30%|███       | 124035/407450 [00:09<00:22, 12665.69it/s]
 31%|███       | 125303/407450 [00:10<00:24, 11404.99it/s]
 31%|███       | 126601/407450 [00:10<00:23, 11758.40it/s]
 31%|███▏      | 128051/407450 [00:10<00:22, 12353.22it/s]
 32%|███▏      | 129401/407450 [00:10<00:22, 12583.35it/s]
 32%|███▏      | 130672/407450 [00:10<00:22, 12093.53it/s]
 32%|███▏      | 132076/407450 [00:10<00:22, 12285.08it/s]
 33%|███▎      | 133409/407450 [00:10<00:21, 12577.57it/s]
 33%|███▎      | 134701/407450 [00:10<00:21, 12547.76it/s]
 33%|███▎      | 136176/407450 [00:10<00:20, 13114.61it/s]
 34%|███▍      | 137529/407450 [00:11<00:20, 13234.90it/s]
 34%|███▍      | 138871/407450 [00:11<00:20, 13289.04it/s]
 34%|███▍      | 140203/407450 [00:11<00:20, 13232.93it/s]
 35%|███▍      | 141529/407450 [00:11<00:20, 13074.59it/s]
 35%|███▌      | 142839/407450 [00:11<00:44, 5962.60it/s] 
 35%|███▌      | 144238/407450 [00:11<00:36, 7253.26it/s]
 36%|███▌      | 145689/407450 [00:12<00:30, 8591.76it/s]
 36%|███▌      | 146951/407450 [00:12<00:27, 9435.64it/s]
 36%|███▋      | 148286/407450 [00:12<00:25, 10339.26it/s]
 37%|███▋      | 149545/407450 [00:12<00:24, 10661.66it/s]
 37%|███▋      | 150791/407450 [00:12<00:23, 11124.12it/s]
 37%|███▋      | 152025/407450 [00:12<00:23, 10991.10it/s]
 38%|███▊      | 153401/407450 [00:12<00:21, 11722.76it/s]
 38%|███▊      | 154641/407450 [00:12<00:21, 11691.01it/s]
 38%|███▊      | 155858/407450 [00:12<00:21, 11593.74it/s]
 39%|███▊      | 157251/407450 [00:13<00:20, 12211.59it/s]
 39%|███▉      | 158576/407450 [00:13<00:19, 12446.90it/s]
 39%|███▉      | 160047/407450 [00:13<00:18, 13101.04it/s]
 40%|███▉      | 161379/407450 [00:13<00:18, 13164.48it/s]
 40%|███▉      | 162726/407450 [00:13<00:18, 13042.55it/s]
 40%|████      | 164226/407450 [00:13<00:18, 13471.22it/s]
 41%|████      | 165599/407450 [00:13<00:17, 13546.37it/s]
 41%|████      | 166958/407450 [00:13<00:18, 13353.73it/s]
 41%|████▏     | 168301/407450 [00:13<00:18, 13195.14it/s]
 42%|████▏     | 169701/407450 [00:13<00:17, 13382.97it/s]
 42%|████▏     | 171042/407450 [00:14<00:18, 12855.83it/s]
 42%|████▏     | 172426/407450 [00:14<00:18, 12377.52it/s]
 43%|████▎     | 174101/407450 [00:14<00:17, 13552.57it/s]
 43%|████▎     | 175470/407450 [00:14<00:17, 13324.42it/s]
 43%|████▎     | 176926/407450 [00:14<00:17, 13541.89it/s]
 44%|████▍     | 178288/407450 [00:14<00:17, 13000.84it/s]
 44%|████▍     | 179701/407450 [00:14<00:17, 13294.79it/s]
 44%|████▍     | 181101/407450 [00:14<00:17, 13199.85it/s]
 45%|████▍     | 182501/407450 [00:14<00:16, 13410.64it/s]
 45%|████▌     | 183847/407450 [00:15<00:17, 13141.83it/s]
 45%|████▌     | 185251/407450 [00:15<00:16, 13165.65it/s]
 46%|████▌     | 186571/407450 [00:15<00:16, 13156.23it/s]
 46%|████▌     | 187889/407450 [00:15<00:16, 13156.59it/s]
 46%|████▋     | 189251/407450 [00:15<00:16, 13177.65it/s]
 47%|████▋     | 190672/407450 [00:15<00:16, 13480.68it/s]
 47%|████▋     | 192022/407450 [00:15<00:16, 13420.91it/s]
 47%|████▋     | 193526/407450 [00:15<00:15, 13696.44it/s]
 48%|████▊     | 194896/407450 [00:15<00:16, 12947.93it/s]
 48%|████▊     | 196301/407450 [00:15<00:15, 13219.58it/s]
 49%|████▊     | 197676/407450 [00:16<00:15, 13310.08it/s]
 49%|████▉     | 199026/407450 [00:16<00:15, 13225.79it/s]
 49%|████▉     | 200424/407450 [00:16<00:15, 13445.27it/s]
 50%|████▉     | 201772/407450 [00:16<00:15, 12979.61it/s]
 50%|████▉     | 203075/407450 [00:16<00:16, 12694.15it/s]
 50%|█████     | 204426/407450 [00:16<00:15, 12926.14it/s]
 50%|█████     | 205723/407450 [00:16<00:15, 12710.41it/s]
 51%|█████     | 206997/407450 [00:16<00:16, 12324.31it/s]
 51%|█████     | 208233/407450 [00:16<00:16, 11845.52it/s]
 51%|█████▏    | 209423/407450 [00:17<00:17, 11564.52it/s]
 52%|█████▏    | 210626/407450 [00:17<00:16, 11681.36it/s]
 52%|█████▏    | 211798/407450 [00:17<00:17, 11153.16it/s]
 52%|█████▏    | 212926/407450 [00:17<00:17, 11065.58it/s]
 53%|█████▎    | 214051/407450 [00:17<00:17, 11096.73it/s]
 53%|█████▎    | 215164/407450 [00:17<00:17, 10871.15it/s]
 53%|█████▎    | 216476/407450 [00:17<00:16, 11422.78it/s]
 53%|█████▎    | 217826/407450 [00:17<00:15, 12021.68it/s]
 54%|█████▍    | 219201/407450 [00:17<00:15, 12227.22it/s]
 54%|█████▍    | 220426/407450 [00:17<00:15, 12207.93it/s]
 54%|█████▍    | 221814/407450 [00:18<00:14, 12695.99it/s]
 55%|█████▍    | 223086/407450 [00:18<00:14, 12653.62it/s]
 55%|█████▌    | 224393/407450 [00:18<00:14, 12776.29it/s]
 55%|█████▌    | 225672/407450 [00:18<00:14, 12757.65it/s]
 56%|█████▌    | 226949/407450 [00:18<00:14, 12523.94it/s]
 56%|█████▌    | 228203/407450 [00:18<00:14, 12276.09it/s]
 56%|█████▋    | 229776/407450 [00:18<00:13, 13152.31it/s]
 57%|█████▋    | 231101/407450 [00:18<00:13, 13173.08it/s]
 57%|█████▋    | 232420/407450 [00:18<00:13, 12509.12it/s]
 57%|█████▋    | 233851/407450 [00:19<00:13, 12891.25it/s]
 58%|█████▊    | 235162/407450 [00:19<00:13, 12953.77it/s]
 58%|█████▊    | 236526/407450 [00:19<00:13, 13129.32it/s]
 58%|█████▊    | 237843/407450 [00:19<00:13, 12803.64it/s]
 59%|█████▊    | 239276/407450 [00:19<00:13, 12926.57it/s]
 59%|█████▉    | 240601/407450 [00:19<00:13, 12762.26it/s]
 59%|█████▉    | 241948/407450 [00:19<00:12, 12964.69it/s]
 60%|█████▉    | 243276/407450 [00:19<00:12, 12929.73it/s]
 60%|██████    | 244601/407450 [00:19<00:12, 12976.72it/s]
 60%|██████    | 245900/407450 [00:19<00:12, 12714.49it/s]
 61%|██████    | 247177/407450 [00:20<00:12, 12729.88it/s]
 61%|██████    | 248452/407450 [00:20<00:12, 12675.74it/s]
 61%|██████▏   | 249826/407450 [00:20<00:12, 12885.05it/s]
 62%|██████▏   | 251115/407450 [00:20<00:12, 12414.37it/s]
 62%|██████▏   | 252426/407450 [00:20<00:12, 12573.27it/s]
 62%|██████▏   | 253687/407450 [00:20<00:12, 12222.07it/s]
 63%|██████▎   | 254913/407450 [00:20<00:12, 11918.38it/s]
 63%|██████▎   | 256141/407450 [00:20<00:12, 12020.99it/s]
 63%|██████▎   | 257346/407450 [00:20<00:12, 11991.00it/s]
 63%|██████▎   | 258601/407450 [00:20<00:12, 11968.71it/s]
 64%|██████▍   | 259855/407450 [00:21<00:12, 12134.76it/s]
 64%|██████▍   | 261070/407450 [00:21<00:12, 11664.53it/s]
 64%|██████▍   | 262426/407450 [00:21<00:12, 11888.15it/s]
 65%|██████▍   | 263684/407450 [00:21<00:11, 12085.49it/s]
 65%|██████▌   | 265065/407450 [00:21<00:11, 12584.25it/s]
 65%|██████▌   | 266328/407450 [00:21<00:11, 12393.72it/s]
 66%|██████▌   | 267571/407450 [00:21<00:11, 11849.31it/s]
 66%|██████▌   | 269126/407450 [00:21<00:11, 12087.78it/s]
 66%|██████▋   | 270680/407450 [00:21<00:10, 13039.18it/s]
 67%|██████▋   | 271994/407450 [00:22<00:10, 12839.62it/s]
 67%|██████▋   | 273285/407450 [00:22<00:10, 12407.58it/s]
 67%|██████▋   | 274801/407450 [00:22<00:10, 13084.46it/s]
 68%|██████▊   | 276117/407450 [00:22<00:10, 13023.89it/s]
 68%|██████▊   | 277425/407450 [00:22<00:10, 12988.52it/s]
 68%|██████▊   | 278728/407450 [00:22<00:10, 12489.92it/s]
 69%|██████▊   | 279983/407450 [00:22<00:10, 11688.41it/s]
 69%|██████▉   | 281251/407450 [00:22<00:10, 11913.78it/s]
 69%|██████▉   | 282561/407450 [00:22<00:10, 12246.95it/s]
 70%|██████▉   | 284001/407450 [00:23<00:09, 12860.27it/s]
 70%|███████   | 285296/407450 [00:23<00:10, 12140.24it/s]
 70%|███████   | 286524/407450 [00:23<00:10, 11391.54it/s]
 71%|███████   | 288051/407450 [00:23<00:09, 12430.75it/s]
 71%|███████   | 289315/407450 [00:23<00:09, 12258.02it/s]
 71%|███████▏  | 290747/407450 [00:23<00:09, 12839.44it/s]
 72%|███████▏  | 292045/407450 [00:23<00:09, 12358.59it/s]
 72%|███████▏  | 293426/407450 [00:23<00:08, 12766.76it/s]
 72%|███████▏  | 294714/407450 [00:23<00:08, 12793.58it/s]
 73%|███████▎  | 296002/407450 [00:24<00:08, 12724.06it/s]
 73%|███████▎  | 297501/407450 [00:24<00:08, 13247.34it/s]
 73%|███████▎  | 298830/407450 [00:24<00:08, 12932.84it/s]
 74%|███████▎  | 300127/407450 [00:24<00:08, 12527.33it/s]
 74%|███████▍  | 301476/407450 [00:24<00:08, 12530.62it/s]
 74%|███████▍  | 302732/407450 [00:24<00:08, 12260.29it/s]
 75%|███████▍  | 303961/407450 [00:24<00:08, 11656.70it/s]
 75%|███████▍  | 305251/407450 [00:24<00:08, 11935.86it/s]
 75%|███████▌  | 306451/407450 [00:24<00:08, 11531.31it/s]
 75%|███████▌  | 307610/407450 [00:24<00:08, 11423.37it/s]
 76%|███████▌  | 308756/407450 [00:25<00:09, 10922.98it/s]
 76%|███████▌  | 309901/407450 [00:25<00:08, 11038.36it/s]
 76%|███████▋  | 311009/407450 [00:25<00:09, 10323.16it/s]
 77%|███████▋  | 312251/407450 [00:25<00:08, 10866.15it/s]
 77%|███████▋  | 313349/407450 [00:25<00:08, 10708.66it/s]
 77%|███████▋  | 314476/407450 [00:25<00:08, 10776.99it/s]
 78%|███████▊  | 315807/407450 [00:25<00:07, 11501.72it/s]
 78%|███████▊  | 316965/407450 [00:25<00:07, 11330.55it/s]
 78%|███████▊  | 318104/407450 [00:25<00:07, 11175.61it/s]
 78%|███████▊  | 319226/407450 [00:26<00:08, 10646.69it/s]
 79%|███████▊  | 320451/407450 [00:26<00:07, 10935.94it/s]
 79%|███████▉  | 321952/407450 [00:26<00:07, 12094.51it/s]
 79%|███████▉  | 323189/407450 [00:26<00:06, 12173.33it/s]
 80%|███████▉  | 324601/407450 [00:26<00:06, 12574.95it/s]
 80%|████████  | 325980/407450 [00:26<00:06, 12928.83it/s]
 80%|████████  | 327278/407450 [00:26<00:06, 12934.68it/s]
 81%|████████  | 328575/407450 [00:26<00:06, 12862.08it/s]
 81%|████████  | 330001/407450 [00:26<00:05, 13213.31it/s]
 81%|████████▏ | 331324/407450 [00:26<00:05, 12860.94it/s]
 82%|████████▏ | 332698/407450 [00:27<00:05, 13116.61it/s]
 82%|████████▏ | 334013/407450 [00:27<00:05, 12529.34it/s]
 82%|████████▏ | 335526/407450 [00:27<00:05, 13024.16it/s]
 83%|████████▎ | 336901/407450 [00:27<00:05, 13055.06it/s]
 83%|████████▎ | 338276/407450 [00:27<00:05, 13107.45it/s]
 83%|████████▎ | 339590/407450 [00:27<00:05, 12911.43it/s]
 84%|████████▎ | 340883/407450 [00:27<00:05, 12764.85it/s]
 84%|████████▍ | 342161/407450 [00:27<00:05, 11972.62it/s]
 84%|████████▍ | 343426/407450 [00:27<00:05, 12157.25it/s]
 85%|████████▍ | 344650/407450 [00:28<00:05, 12064.89it/s]
 85%|████████▍ | 345862/407450 [00:28<00:05, 12042.93it/s]
 85%|████████▌ | 347301/407450 [00:28<00:04, 12718.83it/s]
 86%|████████▌ | 348578/407450 [00:28<00:04, 11807.38it/s]
 86%|████████▌ | 350051/407450 [00:28<00:04, 12149.33it/s]
 86%|████████▋ | 351526/407450 [00:28<00:04, 12799.91it/s]
 87%|████████▋ | 352817/407450 [00:28<00:04, 12695.06it/s]
 87%|████████▋ | 354094/407450 [00:28<00:04, 12173.45it/s]
 87%|████████▋ | 355326/407450 [00:28<00:04, 11883.79it/s]
 88%|████████▊ | 356558/407450 [00:29<00:04, 12006.18it/s]
 88%|████████▊ | 357764/407450 [00:29<00:04, 11533.26it/s]
 88%|████████▊ | 359043/407450 [00:29<00:04, 11886.91it/s]
 88%|████████▊ | 360238/407450 [00:29<00:03, 11868.53it/s]
 89%|████████▊ | 361430/407450 [00:29<00:03, 11555.50it/s]
 89%|████████▉ | 362590/407450 [00:29<00:03, 11219.20it/s]
 89%|████████▉ | 363716/407450 [00:29<00:03, 11207.96it/s]
 90%|████████▉ | 364901/407450 [00:29<00:03, 11104.94it/s]
 90%|████████▉ | 366076/407450 [00:29<00:03, 11070.16it/s]
 90%|█████████ | 367626/407450 [00:29<00:03, 12074.98it/s]
