srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-022
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-022 to 10.180.4.206
INFO:wrapper: MASTER_PORT=50469
INFO:wrapper: Job ID: 463266
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104058/user_command_UnspecifiedName_20220608-104058.sh
INFO:wrapper: User command process id is 724403
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 31%|███       | 125078/407450 [00:10<00:37, 7484.59it/s]
 31%|███       | 126451/407450 [00:10<00:32, 8682.48it/s]
 31%|███▏      | 127751/407450 [00:10<00:30, 9278.22it/s]
 32%|███▏      | 129351/407450 [00:10<00:25, 10729.94it/s]
 32%|███▏      | 130701/407450 [00:10<00:24, 11263.54it/s]
 32%|███▏      | 132001/407450 [00:10<00:23, 11606.38it/s]
 33%|███▎      | 133576/407450 [00:10<00:22, 12391.84it/s]
 33%|███▎      | 134896/407450 [00:10<00:21, 12524.23it/s]
 33%|███▎      | 136326/407450 [00:10<00:21, 12549.98it/s]
 34%|███▍      | 137621/407450 [00:10<00:22, 11843.75it/s]
 34%|███▍      | 138854/407450 [00:11<00:22, 11974.48it/s]
 34%|███▍      | 140077/407450 [00:11<00:22, 11642.83it/s]
 35%|███▍      | 141362/407450 [00:11<00:22, 11977.26it/s]
 35%|███▌      | 142855/407450 [00:11<00:20, 12814.99it/s]
 35%|███▌      | 144152/407450 [00:11<00:20, 12638.42it/s]
 36%|███▌      | 145539/407450 [00:11<00:20, 12993.09it/s]
 36%|███▌      | 146848/407450 [00:11<00:20, 12829.13it/s]
 36%|███▋      | 148138/407450 [00:11<00:20, 12696.04it/s]
 37%|███▋      | 149589/407450 [00:11<00:19, 13223.38it/s]
 37%|███▋      | 150917/407450 [00:12<00:20, 12664.15it/s]
 37%|███▋      | 152226/407450 [00:12<00:20, 12555.03it/s]
 38%|███▊      | 153487/407450 [00:12<00:20, 12413.25it/s]
 38%|███▊      | 154876/407450 [00:12<00:19, 12788.14it/s]
 38%|███▊      | 156361/407450 [00:12<00:18, 13386.64it/s]
 39%|███▊      | 157705/407450 [00:12<00:19, 12810.26it/s]
 39%|███▉      | 159101/407450 [00:12<00:18, 13135.37it/s]
 39%|███▉      | 160422/407450 [00:12<00:18, 13153.36it/s]
 40%|███▉      | 161743/407450 [00:12<00:20, 11738.31it/s]
 40%|████      | 163051/407450 [00:13<00:20, 11892.05it/s]
 40%|████      | 164301/407450 [00:13<00:20, 11862.10it/s]
 41%|████      | 165503/407450 [00:13<00:20, 11905.94it/s]
 41%|████      | 166726/407450 [00:13<00:20, 11789.63it/s]
 41%|████      | 167913/407450 [00:13<00:20, 11433.72it/s]
 41%|████▏     | 169076/407450 [00:13<00:21, 11230.62it/s]
 42%|████▏     | 170301/407450 [00:13<00:20, 11454.66it/s]
 42%|████▏     | 171626/407450 [00:13<00:20, 11747.29it/s]
 42%|████▏     | 173087/407450 [00:13<00:18, 12567.62it/s]
 43%|████▎     | 174350/407450 [00:13<00:18, 12331.16it/s]
 43%|████▎     | 175876/407450 [00:14<00:17, 13111.32it/s]
 43%|████▎     | 177193/407450 [00:14<00:18, 12154.88it/s]
 44%|████▍     | 178425/407450 [00:14<00:19, 11953.91it/s]
 44%|████▍     | 179631/407450 [00:14<00:19, 11597.31it/s]
 44%|████▍     | 180920/407450 [00:14<00:18, 11957.26it/s]
 45%|████▍     | 182124/407450 [00:14<00:18, 11872.40it/s]
 45%|████▌     | 183356/407450 [00:14<00:18, 11999.73it/s]
 45%|████▌     | 184561/407450 [00:14<00:19, 11164.87it/s]
 46%|████▌     | 186051/407450 [00:14<00:18, 12151.22it/s]
 46%|████▌     | 187326/407450 [00:15<00:18, 12213.45it/s]
 46%|████▋     | 188676/407450 [00:15<00:17, 12447.64it/s]
 47%|████▋     | 190208/407450 [00:15<00:16, 13275.69it/s]
 47%|████▋     | 191545/407450 [00:15<00:16, 12928.95it/s]
 47%|████▋     | 192846/407450 [00:15<00:16, 12900.41it/s]
 48%|████▊     | 194142/407450 [00:15<00:17, 12466.22it/s]
 48%|████▊     | 195501/407450 [00:15<00:16, 12710.81it/s]
 48%|████▊     | 196777/407450 [00:15<00:17, 12258.36it/s]
 49%|████▊     | 198335/407450 [00:15<00:15, 13203.20it/s]
 49%|████▉     | 199665/407450 [00:15<00:16, 12972.13it/s]
 49%|████▉     | 201026/407450 [00:16<00:15, 13149.13it/s]
 50%|████▉     | 202347/407450 [00:16<00:15, 12830.92it/s]
 50%|█████     | 203776/407450 [00:16<00:15, 13085.32it/s]
 50%|█████     | 205089/407450 [00:16<00:15, 13028.57it/s]
 51%|█████     | 206395/407450 [00:16<00:16, 12551.13it/s]
 51%|█████     | 207655/407450 [00:16<00:17, 11633.71it/s]
 51%|█████▏    | 209201/407450 [00:16<00:15, 12569.20it/s]
 52%|█████▏    | 210501/407450 [00:16<00:15, 12619.41it/s]
 52%|█████▏    | 212001/407450 [00:16<00:14, 13124.56it/s]
 52%|█████▏    | 213401/407450 [00:17<00:14, 13249.33it/s]
 53%|█████▎    | 214826/407450 [00:17<00:15, 12814.80it/s]
 53%|█████▎    | 216276/407450 [00:17<00:14, 13285.81it/s]
 53%|█████▎    | 217614/407450 [00:17<00:14, 13305.55it/s]
 54%|█████▍    | 219036/407450 [00:17<00:13, 13570.32it/s]
 54%|█████▍    | 220399/407450 [00:17<00:16, 11540.45it/s]
 54%|█████▍    | 221701/407450 [00:17<00:16, 11526.51it/s]
 55%|█████▍    | 223179/407450 [00:17<00:14, 12390.92it/s]
 55%|█████▌    | 224456/407450 [00:17<00:14, 12377.33it/s]
 55%|█████▌    | 225826/407450 [00:18<00:14, 12744.10it/s]
 56%|█████▌    | 227176/407450 [00:18<00:14, 12697.37it/s]
 56%|█████▌    | 228496/407450 [00:18<00:13, 12839.99it/s]
 56%|█████▋    | 229896/407450 [00:18<00:13, 13175.69it/s]
 57%|█████▋    | 231291/407450 [00:18<00:13, 13401.95it/s]
 57%|█████▋    | 232638/407450 [00:18<00:13, 12913.20it/s]
 57%|█████▋    | 233976/407450 [00:18<00:13, 12993.04it/s]
 58%|█████▊    | 235301/407450 [00:18<00:13, 12888.59it/s]
 58%|█████▊    | 236626/407450 [00:18<00:13, 12757.63it/s]
 58%|█████▊    | 237905/407450 [00:18<00:13, 12764.07it/s]
 59%|█████▊    | 239276/407450 [00:19<00:12, 12989.72it/s]
 59%|█████▉    | 240587/407450 [00:19<00:12, 13024.24it/s]
 59%|█████▉    | 242032/407450 [00:19<00:12, 13439.88it/s]
 60%|█████▉    | 243425/407450 [00:19<00:12, 13585.21it/s]
 60%|██████    | 244785/407450 [00:19<00:12, 13395.99it/s]
 60%|██████    | 246126/407450 [00:19<00:12, 12824.39it/s]
 61%|██████    | 247626/407450 [00:19<00:12, 13149.89it/s]
 61%|██████    | 249001/407450 [00:19<00:11, 13236.00it/s]
 61%|██████▏   | 250328/407450 [00:19<00:12, 12828.34it/s]
 62%|██████▏   | 251615/407450 [00:20<00:12, 12322.39it/s]
 62%|██████▏   | 252912/407450 [00:20<00:12, 12503.93it/s]
 62%|██████▏   | 254301/407450 [00:20<00:12, 12723.66it/s]
 63%|██████▎   | 255577/407450 [00:20<00:12, 12520.91it/s]
 63%|██████▎   | 256955/407450 [00:20<00:11, 12882.51it/s]
 63%|██████▎   | 258451/407450 [00:20<00:11, 13371.11it/s]
 64%|██████▍   | 259851/407450 [00:20<00:11, 12875.83it/s]
 64%|██████▍   | 261325/407450 [00:20<00:10, 13404.71it/s]
 64%|██████▍   | 262726/407450 [00:20<00:10, 13521.86it/s]
 65%|██████▍   | 264101/407450 [00:20<00:10, 13491.03it/s]
 65%|██████▌   | 265454/407450 [00:21<00:10, 13127.44it/s]
 66%|██████▌   | 266901/407450 [00:21<00:10, 13501.21it/s]
 66%|██████▌   | 268256/407450 [00:21<00:10, 12658.08it/s]
 66%|██████▌   | 269534/407450 [00:21<00:11, 12442.91it/s]
 66%|██████▋   | 270787/407450 [00:21<00:11, 11712.63it/s]
 67%|██████▋   | 272076/407450 [00:21<00:11, 11932.72it/s]
 67%|██████▋   | 273279/407450 [00:21<00:11, 11663.23it/s]
 67%|██████▋   | 274452/407450 [00:21<00:12, 10796.00it/s]
 68%|██████▊   | 276051/407450 [00:21<00:10, 12175.20it/s]
 68%|██████▊   | 277376/407450 [00:22<00:10, 12411.72it/s]
 68%|██████▊   | 278801/407450 [00:22<00:09, 12922.02it/s]
 69%|██████▊   | 280109/407450 [00:22<00:09, 12811.22it/s]
 69%|██████▉   | 281401/407450 [00:22<00:09, 12663.77it/s]
 69%|██████▉   | 282851/407450 [00:22<00:09, 12594.50it/s]
 70%|██████▉   | 284251/407450 [00:22<00:09, 12888.12it/s]
 70%|███████   | 285551/407450 [00:22<00:09, 12902.67it/s]
 70%|███████   | 286951/407450 [00:22<00:09, 12620.41it/s]
 71%|███████   | 288329/407450 [00:22<00:09, 12948.61it/s]
 71%|███████   | 289676/407450 [00:23<00:09, 12826.42it/s]
 71%|███████▏  | 291093/407450 [00:23<00:08, 13210.97it/s]
 72%|███████▏  | 292419/407450 [00:23<00:08, 13064.63it/s]
 72%|███████▏  | 293729/407450 [00:23<00:08, 12957.71it/s]
 72%|███████▏  | 295027/407450 [00:23<00:09, 12422.00it/s]
 73%|███████▎  | 296376/407450 [00:23<00:08, 12620.04it/s]
 73%|███████▎  | 297643/407450 [00:23<00:08, 12596.49it/s]
 73%|███████▎  | 298906/407450 [00:23<00:08, 12395.65it/s]
 74%|███████▎  | 300301/407450 [00:23<00:08, 12798.12it/s]
 74%|███████▍  | 301584/407450 [00:23<00:08, 12434.78it/s]
 74%|███████▍  | 303071/407450 [00:24<00:07, 13136.35it/s]
 75%|███████▍  | 304390/407450 [00:24<00:08, 12800.86it/s]
 75%|███████▌  | 305675/407450 [00:24<00:08, 12224.26it/s]
 75%|███████▌  | 307276/407450 [00:24<00:07, 12598.06it/s]
 76%|███████▌  | 308629/407450 [00:24<00:07, 12853.66it/s]
 76%|███████▌  | 309919/407450 [00:24<00:07, 12325.45it/s]
 76%|███████▋  | 311176/407450 [00:24<00:07, 12108.19it/s]
 77%|███████▋  | 312624/407450 [00:24<00:07, 12772.77it/s]
 77%|███████▋  | 313909/407450 [00:24<00:07, 12046.89it/s]
 77%|███████▋  | 315226/407450 [00:25<00:07, 11847.20it/s]
 78%|███████▊  | 316429/407450 [00:25<00:07, 11896.90it/s]
 78%|███████▊  | 317926/407450 [00:25<00:07, 12180.39it/s]
 78%|███████▊  | 319325/407450 [00:25<00:06, 12683.12it/s]
 79%|███████▊  | 320801/407450 [00:25<00:06, 13175.85it/s]
 79%|███████▉  | 322125/407450 [00:25<00:06, 13178.24it/s]
 79%|███████▉  | 323511/407450 [00:25<00:06, 13375.62it/s]
 80%|███████▉  | 324853/407450 [00:25<00:06, 13032.96it/s]
 80%|████████  | 326251/407450 [00:25<00:06, 13294.61it/s]
 80%|████████  | 327585/407450 [00:26<00:06, 12644.38it/s]
 81%|████████  | 328876/407450 [00:26<00:06, 12522.68it/s]
 81%|████████  | 330187/407450 [00:26<00:06, 12689.06it/s]
 81%|████████▏ | 331461/407450 [00:26<00:06, 12049.56it/s]
 82%|████████▏ | 332675/407450 [00:26<00:06, 12009.56it/s]
 82%|████████▏ | 333882/407450 [00:26<00:06, 11923.02it/s]
 82%|████████▏ | 335079/407450 [00:26<00:06, 11365.41it/s]
 83%|████████▎ | 336565/407450 [00:26<00:05, 12349.34it/s]
 83%|████████▎ | 337826/407450 [00:26<00:05, 11980.12it/s]
 83%|████████▎ | 339381/407450 [00:26<00:05, 12990.78it/s]
 84%|████████▎ | 340693/407450 [00:27<00:05, 12781.93it/s]
 84%|████████▍ | 341980/407450 [00:27<00:05, 12691.72it/s]
 84%|████████▍ | 343256/407450 [00:27<00:05, 11818.20it/s]
 85%|████████▍ | 344851/407450 [00:27<00:04, 12927.27it/s]
 85%|████████▍ | 346162/407450 [00:27<00:05, 11925.12it/s]
 85%|████████▌ | 347651/407450 [00:27<00:04, 12518.97it/s]
 86%|████████▌ | 348924/407450 [00:27<00:04, 12039.36it/s]
 86%|████████▌ | 350144/407450 [00:27<00:05, 11023.19it/s]
 86%|████████▌ | 351376/407450 [00:28<00:04, 11347.52it/s]
 87%|████████▋ | 352726/407450 [00:28<00:04, 11912.60it/s]
 87%|████████▋ | 353937/407450 [00:28<00:04, 11942.22it/s]
 87%|████████▋ | 355276/407450 [00:28<00:04, 12275.71it/s]
 87%|████████▋ | 356515/407450 [00:28<00:04, 11919.10it/s]
 88%|████████▊ | 357716/407450 [00:28<00:04, 11653.35it/s]
 88%|████████▊ | 358976/407450 [00:28<00:04, 11922.34it/s]
 88%|████████▊ | 360241/407450 [00:28<00:03, 12131.27it/s]
 89%|████████▊ | 361460/407450 [00:28<00:03, 11651.78it/s]
 89%|████████▉ | 362951/407450 [00:28<00:03, 12491.10it/s]
 89%|████████▉ | 364351/407450 [00:29<00:03, 12678.10it/s]
 90%|████████▉ | 365701/407450 [00:29<00:03, 12869.63it/s]
 90%|█████████ | 366993/407450 [00:29<00:03, 12131.78it/s]
 90%|█████████ | 368217/407450 [00:29<00:03, 11845.79it/s]
 91%|█████████ | 369409/407450 [00:29<00:03, 11521.63it/s]
 91%|█████████ | 370567/407450 [00:29<00:03, 10700.55it/s]
 91%|█████████▏| 372126/407450 [00:29<00:03, 11632.46it/s]
 92%|█████████▏| 373576/407450 [00:29<00:02, 12240.50it/s]
 92%|█████████▏| 375151/407450 [00:29<00:02, 13039.14it/s]
 92%|█████████▏| 376526/407450 [00:30<00:02, 13041.14it/s]
 93%|█████████▎| 377881/407450 [00:30<00:02, 13184.60it/s]
 93%|█████████▎| 379206/407450 [00:30<00:02, 12871.89it/s]
 93%|█████████▎| 380499/407450 [00:30<00:02, 12724.45it/s]
 94%|█████████▎| 381926/407450 [00:30<00:01, 13140.98it/s]
 94%|█████████▍| 383439/407450 [00:30<00:01, 13719.19it/s]
 94%|█████████▍| 384816/407450 [00:30<00:01, 13352.14it/s]
 95%|█████████▍| 386156/407450 [00:30<00:01, 13271.72it/s]
 95%|█████████▌| 387487/407450 [00:30<00:01, 13108.93it/s]
 95%|█████████▌| 388801/407450 [00:31<00:01, 12770.42it/s]
 96%|█████████▌| 390081/407450 [00:31<00:01, 12305.71it/s]
 96%|█████████▌| 391316/407450 [00:31<00:01, 12054.05it/s]
 96%|█████████▋| 392623/407450 [00:31<00:01, 12342.34it/s]
 97%|█████████▋| 393901/407450 [00:31<00:01, 12404.47it/s]
 97%|█████████▋| 395304/407450 [00:31<00:00, 12876.46it/s]
 97%|█████████▋| 396595/407450 [00:31<00:00, 12488.93it/s]
 98%|█████████▊| 398151/407450 [00:31<00:00, 13341.51it/s]
 98%|█████████▊| 399491/407450 [00Number of neighbors < target k: 0
time cost: 39.97957110404968
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/06__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 67.39241647720337
:31<00:00, 13275.41it/s]
 98%|█████████▊| 400823/407450 [00:31<00:00, 13191.47it/s]
 99%|█████████▊| 402251/407450 [00:32<00:00, 13462.27it/s]
 99%|█████████▉| 403601/407450 [00:32<00:00, 13263.11it/s]
 99%|█████████▉| 405101/407450 [00:32<00:00, 13087.82it/s]
100%|█████████▉| 406713/407450 [00:32<00:00, 13950.13it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12569.16it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<27:13, 249.48it/s]
  0%|          | 1426/407450 [00:00<00:50, 8113.63it/s]
  1%|          | 2576/407450 [00:00<00:44, 9099.24it/s]
  1%|          | 3951/407450 [00:00<00:39, 10236.20it/s]
  1%|▏         | 5426/407450 [00:00<00:34, 11566.55it/s]
  2%|▏         | 6860/407450 [00:00<00:32, 12457.93it/s]
  2%|▏         | 8112/407450 [00:00<00:32, 12194.08it/s]
  2%|▏         | 9336/407450 [00:00<00:34, 11411.98it/s]
  3%|▎         | 10488/407450 [00:00<00:35, 11297.87it/s]
  3%|▎         | 12001/407450 [00:01<00:32, 12318.92it/s]
  3%|▎         | 13243/407450 [00:01<00:31, 12341.03it/s]
  4%|▎         | 14484/407450 [00:01<00:31, 12314.13it/s]
  4%|▍         | 15851/407450 [00:01<00:31, 12420.81it/s]
  4%|▍         | 17335/407450 [00:01<00:29, 13125.89it/s]
  5%|▍         | 18653/407450 [00:01<00:30, 12931.67it/s]
  5%|▍         | 20199/407450 [00:01<00:28, 13670.63it/s]
  5%|▌         | 21571/407450 [00:01<00:28, 13538.75it/s]
  6%|▌         | 22929/407450 [00:01<00:30, 12813.28it/s]
  6%|▌         | 24276/407450 [00:02<00:29, 12790.29it/s]
  6%|▋         | 25692/407450 [00:02<00:28, 13180.80it/s]
  7%|▋         | 27017/407450 [00:02<00:29, 12771.38it/s]
  7%|▋         | 28407/407450 [00:02<00:28, 13093.01it/s]
  7%|▋         | 29723/407450 [00:02<00:30, 12463.25it/s]
  8%|▊         | 31001/407450 [00:02<00:30, 12164.51it/s]
  8%|▊         | 32495/407450 [00:02<00:28, 12944.42it/s]
  8%|▊         | 33800/407450 [00:02<00:30, 12350.34it/s]
  9%|▊         | 35067/407450 [00:02<00:29, 12439.03it/s]
  9%|▉         | 36320/407450 [00:02<00:30, 12334.08it/s]
  9%|▉         | 37676/407450 [00:03<00:29, 12447.85it/s]
 10%|▉         | 39176/407450 [00:03<00:29, 12668.81it/s]
 10%|▉         | 40445/407450 [00:03<00:30, 11899.79it/s]
 10%|█         | 42110/407450 [00:03<00:27, 13206.36it/s]
 11%|█         | 43448/407450 [00:03<00:27, 13191.70it/s]
 11%|█         | 44801/407450 [00:03<00:27, 13122.92it/s]
 11%|█▏        | 46226/407450 [00:03<00:26, 13387.08it/s]
 12%|█▏        | 47572/407450 [00:03<00:27, 13309.20it/s]
 12%|█▏        | 48911/407450 [00:03<00:26, 13332.13it/s]
 12%|█▏        | 50248/407450 [00:04<00:27, 13019.43it/s]
 13%|█▎        | 51572/407450 [00:04<00:27, 13082.83it/s]
 13%|█▎        | 52883/407450 [00:04<00:28, 12290.47it/s]
 13%|█▎        | 54123/407450 [00:04<00:28, 12222.88it/s]
 14%|█▎        | 55476/407450 [00:04<00:27, 12595.45it/s]
 14%|█▍        | 56976/407450 [00:04<00:27, 12649.42it/s]
 14%|█▍        | 58353/407450 [00:04<00:26, 12965.00it/s]
 15%|█▍        | 59655/407450 [00:04<00:28, 12266.00it/s]
 15%|█▌        | 61138/407450 [00:04<00:26, 12982.60it/s]
 15%|█▌        | 62448/407450 [00:05<00:26, 12941.01it/s]
 16%|█▌        | 63851/407450 [00:05<00:26, 13048.66it/s]
 16%|█▌        | 65376/407450 [00:05<00:25, 13673.96it/s]
 16%|█▋        | 66750/407450 [00:05<00:24, 13655.72it/s]
 17%|█▋        | 68120/407450 [00:05<00:25, 13353.37it/s]
 17%|█▋        | 69460/407450 [00:05<00:25, 13365.62it/s]
 17%|█▋        | 70926/407450 [00:05<00:26, 12856.51it/s]
 18%|█▊        | 72489/407450 [00:05<00:24, 13636.58it/s]
 18%|█▊        | 73864/407450 [00:05<00:24, 13429.97it/s]
 18%|█▊        | 75251/407450 [00:05<00:26, 12680.11it/s]
 19%|█▉        | 76776/407450 [00:06<00:24, 13260.14it/s]
 19%|█▉        | 78254/407450 [00:06<00:24, 13688.12it/s]
 20%|█▉        | 79635/407450 [00:06<00:24, 13593.68it/s]
 20%|█▉        | 81002/407450 [00:06<00:24, 13119.43it/s]
 20%|██        | 82322/407450 [00:06<00:25, 12913.05it/s]
 21%|██        | 83726/407450 [00:06<00:24, 13019.14it/s]
 21%|██        | 85276/407450 [00:06<00:23, 13483.31it/s]
 21%|██▏       | 86628/407450 [00:06<00:23, 13493.47it/s]
 22%|██▏       | 87980/407450 [00:06<00:24, 13024.89it/s]
 22%|██▏       | 89287/407450 [00:07<00:25, 12331.54it/s]
 22%|██▏       | 90701/407450 [00:07<00:25, 12551.48it/s]
 23%|██▎       | 92051/407450 [00:07<00:24, 12783.13it/s]
 23%|██▎       | 93351/407450 [00:07<00:24, 12811.10it/s]
 23%|██▎       | 94791/407450 [00:07<00:23, 13269.75it/s]
 24%|██▎       | 96301/407450 [00:07<00:22, 13589.98it/s]
 24%|██▍       | 97663/407450 [00:07<00:22, 13531.48it/s]
 24%|██▍       | 99019/407450 [00:07<00:23, 12854.95it/s]
 25%|██▍       | 100451/407450 [00:07<00:23, 13246.24it/s]
 25%|██▍       | 101851/407450 [00:07<00:23, 13256.53it/s]
 25%|██▌       | 103251/407450 [00:08<00:22, 13450.05it/s]
 26%|██▌       | 104611/407450 [00:08<00:22, 13492.78it/s]
 26%|██▌       | 105964/407450 [00:08<00:22, 13427.47it/s]
 26%|██▋       | 107366/407450 [00:08<00:22, 13601.84it/s]
 27%|██▋       | 108728/407450 [00:08<00:22, 13306.44it/s]
 27%|██▋       | 110061/407450 [00:08<00:22, 12946.15it/s]
