srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-e07-dgx2h-074
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-e07-dgx2h-074 to 10.180.9.39
INFO:wrapper: MASTER_PORT=44061
INFO:wrapper: Job ID: 463275
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104130/user_command_UnspecifiedName_20220608-104130.sh
INFO:wrapper: User command process id is 361448
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 82%|████████▏ | 333976/407450 [00:30<00:05, 12360.23it/s]
 82%|████████▏ | 335276/407450 [00:30<00:05, 12464.90it/s]
 83%|████████▎ | 336657/407450 [00:30<00:05, 12854.80it/s]
 83%|████████▎ | 338101/407450 [00:30<00:05, 12694.90it/s]
 83%|████████▎ | 339374/407450 [00:30<00:05, 12667.05it/s]
 84%|████████▎ | 340643/407450 [00:31<00:05, 12363.85it/s]
 84%|████████▍ | 341926/407450 [00:31<00:05, 12264.04it/s]
 84%|████████▍ | 343154/407450 [00:31<00:05, 10925.18it/s]
 85%|████████▍ | 344362/407450 [00:31<00:05, 11233.25it/s]
 85%|████████▍ | 345507/407450 [00:31<00:05, 11064.99it/s]
 85%|████████▌ | 346628/407450 [00:31<00:05, 10919.88it/s]
 85%|████████▌ | 347730/407450 [00:31<00:05, 10484.20it/s]
 86%|████████▌ | 349120/407450 [00:31<00:05, 11433.75it/s]
 86%|████████▌ | 350351/407450 [00:31<00:04, 11491.30it/s]
 86%|████████▋ | 351526/407450 [00:31<00:04, 11244.38it/s]
 87%|████████▋ | 352801/407450 [00:32<00:04, 11472.86it/s]
 87%|████████▋ | 354201/407450 [00:32<00:04, 12184.72it/s]
 87%|████████▋ | 355551/407450 [00:32<00:04, 12437.56it/s]
 88%|████████▊ | 356801/407450 [00:32<00:04, 11274.38it/s]
 88%|████████▊ | 358290/407450 [00:32<00:04, 12260.60it/s]
 88%|████████▊ | 359542/407450 [00:32<00:03, 12057.64it/s]
 89%|████████▊ | 360766/407450 [00:32<00:03, 11964.12it/s]
 89%|████████▉ | 362134/407450 [00:32<00:03, 12451.09it/s]
 89%|████████▉ | 363451/407450 [00:32<00:03, 12593.28it/s]
 90%|████████▉ | 364776/407450 [00:33<00:03, 12775.72it/s]
 90%|████████▉ | 366064/407450 [00:33<00:03, 12805.77it/s]
 90%|█████████ | 367544/407450 [00:33<00:02, 13394.59it/s]
 91%|█████████ | 368888/407450 [00:33<00:02, 12996.32it/s]
 91%|█████████ | 370251/407450 [00:33<00:02, 13135.50it/s]
 91%|█████████ | 371569/407450 [00:33<00:03, 11878.02it/s]
 92%|█████████▏| 373051/407450 [00:33<00:02, 12640.56it/s]
 92%|█████████▏| 374339/407450 [00:33<00:02, 12439.45it/s]
 92%|█████████▏| 375599/407450 [00:33<00:02, 12225.47it/s]
 93%|█████████▎| 376916/407450 [00:34<00:02, 12492.46it/s]
 93%|█████████▎| 378175/407450 [00:34<00:02, 12380.22it/s]
 93%|█████████▎| 379526/407450 [00:34<00:02, 12504.17it/s]
 93%|█████████▎| 380826/407450 [00:34<00:02, 12427.60it/s]
 94%|█████████▍| 382339/407450 [00:34<00:01, 13207.20it/s]
 94%|█████████▍| 383665/407450 [00:34<00:01, 13205.67it/s]
 94%|█████████▍| 384990/407450 [00:34<00:01, 12798.52it/s]
 95%|█████████▍| 386275/407450 [00:34<00:01, 11978.56it/s]
 95%|█████████▌| 387876/407450 [00:34<00:01, 12947.59it/s]
 96%|█████████▌| 389184/407450 [00:34<00:01, 12456.68it/s]
 96%|█████████▌| 390488/407450 [00:35<00:01, 12618.54it/s]
 96%|█████████▌| 391922/407450 [00:35<00:01, 13108.53it/s]
 97%|█████████▋| 393242/407450 [00:35<00:01, 12939.70it/s]
 97%|█████████▋| 394543/407450 [00:35<00:01, 11970.69it/s]
 97%|█████████▋|Number of neighbors < target k: 0
time cost: 40.17554044723511
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/15__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 69.3217658996582
 395864/407450 [00:35<00:00, 12312.43it/s]
 97%|█████████▋| 397110/407450 [00:35<00:00, 12251.58it/s]
 98%|█████████▊| 398526/407450 [00:35<00:00, 12581.05it/s]
 98%|█████████▊| 399895/407450 [00:35<00:00, 12898.05it/s]
 98%|█████████▊| 401192/407450 [00:35<00:00, 12894.48it/s]
 99%|█████████▉| 402486/407450 [00:36<00:00, 12304.75it/s]
 99%|█████████▉| 403951/407450 [00:36<00:00, 12811.10it/s]
 99%|█████████▉| 405239/407450 [00:36<00:00, 11699.20it/s]
100%|█████████▉| 406430/407450 [00:36<00:00, 11391.63it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11172.64it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 297/407450 [00:00<02:17, 2969.37it/s]
  0%|          | 1976/407450 [00:00<00:37, 10945.30it/s]
  1%|          | 3151/407450 [00:00<00:38, 10584.84it/s]
  1%|          | 4826/407450 [00:00<00:32, 12479.51it/s]
  2%|▏         | 6146/407450 [00:00<00:31, 12725.54it/s]
  2%|▏         | 7419/407450 [00:00<00:31, 12506.20it/s]
  2%|▏         | 8670/407450 [00:00<00:32, 12449.28it/s]
  2%|▏         | 10106/407450 [00:00<00:30, 13039.80it/s]
  3%|▎         | 11548/407450 [00:00<00:29, 13462.98it/s]
  3%|▎         | 12897/407450 [00:01<00:30, 12950.19it/s]
  3%|▎         | 14197/407450 [00:01<00:31, 12674.04it/s]
  4%|▍         | 15469/407450 [00:01<00:35, 11131.49it/s]
  4%|▍         | 16616/407450 [00:01<00:38, 10259.96it/s]
  4%|▍         | 17673/407450 [00:01<00:40, 9742.86it/s] 
  5%|▍         | 18669/407450 [00:01<00:40, 9581.61it/s]
  5%|▍         | 19776/407450 [00:01<00:39, 9775.03it/s]
  5%|▌         | 20765/407450 [00:01<00:39, 9790.05it/s]
  5%|▌         | 21752/407450 [00:01<00:39, 9807.29it/s]
  6%|▌         | 22739/407450 [00:02<00:39, 9754.37it/s]
  6%|▌         | 23719/407450 [00:02<00:39, 9756.32it/s]
  6%|▌         | 24726/407450 [00:02<00:38, 9843.02it/s]
  6%|▋         | 25751/407450 [00:02<00:38, 9959.56it/s]
  7%|▋         | 26749/407450 [00:02<00:39, 9693.76it/s]
  7%|▋         | 27880/407450 [00:02<00:37, 10132.70it/s]
  7%|▋         | 28901/407450 [00:02<00:37, 10048.12it/s]
  7%|▋         | 29908/407450 [00:02<00:38, 9919.22it/s] 
  8%|▊         | 31010/407450 [00:02<00:37, 10154.84it/s]
  8%|▊         | 32051/407450 [00:03<00:37, 10081.42it/s]
  8%|▊         | 33061/407450 [00:03<00:38, 9780.56it/s] 
  8%|▊         | 34151/407450 [00:03<00:40, 9318.88it/s]
  9%|▊         | 35451/407450 [00:03<00:36, 10188.76it/s]
  9%|▉         | 36551/407450 [00:03<00:35, 10371.06it/s]
  9%|▉         | 37596/407450 [00:03<00:35, 10324.97it/s]
  9%|▉         | 38634/407450 [00:03<00:36, 10194.01it/s]
 10%|▉         | 39658/407450 [00:03<00:38, 9604.36it/s] 
 10%|▉         | 40627/407450 [00:03<00:38, 9549.92it/s]
 10%|█         | 41693/407450 [00:03<00:37, 9863.58it/s]
 10%|█         | 42685/407450 [00:04<00:40, 9075.26it/s]
 11%|█         | 43826/407450 [00:04<00:38, 9563.14it/s]
 11%|█         | 44951/407450 [00:04<00:36, 9983.60it/s]
 11%|█▏        | 45961/407450 [00:04<00:37, 9561.73it/s]
 12%|█▏        | 47139/407450 [00:04<00:35, 10180.16it/s]
 12%|█▏        | 48169/407450 [00:04<00:35, 10121.18it/s]
 12%|█▏        | 49190/407450 [00:04<00:37, 9634.04it/s] 
 12%|█▏        | 50201/407450 [00:04<00:36, 9766.63it/s]
 13%|█▎        | 51311/407450 [00:04<00:35, 10146.77it/s]
 13%|█▎        | 52333/407450 [00:05<00:35, 9966.93it/s] 
 13%|█▎        | 53335/407450 [00:05<00:40, 8749.59it/s]
 13%|█▎        | 54576/407450 [00:05<00:36, 9719.71it/s]
 14%|█▎        | 55581/407450 [00:05<00:36, 9701.18it/s]
 14%|█▍        | 56574/407450 [00:05<00:36, 9702.94it/s]
 14%|█▍        | 57561/407450 [00:05<00:36, 9677.55it/s]
 14%|█▍        | 58540/407450 [00:05<00:38, 9132.30it/s]
 15%|█▍        | 60005/407450 [00:05<00:32, 10668.25it/s]
 15%|█▌        | 61155/407450 [00:05<00:31, 10904.46it/s]
 15%|█▌        | 62262/407450 [00:06<00:31, 10816.29it/s]
 16%|█▌        | 63509/407450 [00:06<00:30, 11295.21it/s]
 16%|█▌        | 64648/407450 [00:06<00:31, 10780.24it/s]
 16%|█▌        | 65737/407450 [00:06<00:34, 9979.47it/s] 
 16%|█▋        | 66876/407450 [00:06<00:33, 10130.12it/s]
 17%|█▋        | 67902/407450 [00:06<00:34, 9883.63it/s] 
 17%|█▋        | 68926/407450 [00:06<00:34, 9802.54it/s]
 17%|█▋        | 70001/407450 [00:06<00:33, 10015.92it/s]
 17%|█▋        | 71008/407450 [00:06<00:34, 9684.61it/s] 
 18%|█▊        | 72126/407450 [00:07<00:33, 9919.71it/s]
 18%|█▊        | 73160/407450 [00:07<00:33, 10038.56it/s]
 18%|█▊        | 74168/407450 [00:07<00:33, 10040.65it/s]
 18%|█▊        | 75175/407450 [00:07<00:33, 10015.13it/s]
 19%|█▊        | 76179/407450 [00:07<00:33, 9768.78it/s] 
 19%|█▉        | 77176/407450 [00:07<00:34, 9619.44it/s]
 19%|█▉        | 78238/407450 [00:07<00:33, 9907.54it/s]
 19%|█▉        | 79232/407450 [00:07<00:33, 9757.46it/s]
 20%|█▉        | 80210/407450 [00:07<00:33, 9631.51it/s]
 20%|█▉        | 81175/407450 [00:07<00:34, 9572.11it/s]
 20%|██        | 82276/407450 [00:08<00:34, 9545.22it/s]
 20%|██        | 83301/407450 [00:08<00:33, 9641.73it/s]
 21%|██        | 84426/407450 [00:08<00:32, 9956.01it/s]
 21%|██        | 85423/407450 [00:08<00:32, 9877.26it/s]
 21%|██        | 86412/407450 [00:08<00:34, 9392.31it/s]
 21%|██▏       | 87376/407450 [00:08<00:33, 9440.09it/s]
 22%|██▏       | 88326/407450 [00:08<00:34, 9201.79it/s]
 22%|██▏       | 89424/407450 [00:08<00:32, 9708.11it/s]
 22%|██▏       | 90451/407450 [00:08<00:32, 9761.73it/s]
 22%|██▏       | 91431/407450 [00:09<00:32, 9659.43it/s]
 23%|██▎       | 92479/407450 [00:09<00:31, 9882.72it/s]
 23%|██▎       | 93476/407450 [00:09<00:32, 9729.30it/s]
 23%|██▎       | 94451/407450 [00:09<00:33, 9280.77it/s]
 23%|██▎       | 95461/407450 [00:09<00:32, 9512.97it/s]
 24%|██▎       | 96493/407450 [00:09<00:31, 9745.53it/s]
 24%|██▍       | 97472/407450 [00:09<00:31, 9713.13it/s]
 24%|██▍       | 98476/407450 [00:09<00:31, 9759.11it/s]
 24%|██▍       | 99501/407450 [00:09<00:31, 9832.06it/s]
 25%|██▍       | 100521/407450 [00:09<00:30, 9939.72it/s]
 25%|██▍       | 101517/407450 [00:10<00:31, 9669.89it/s]
 25%|██▌       | 102487/407450 [00:10<00:32, 9498.74it/s]
 25%|██▌       | 103551/407450 [00:10<00:31, 9605.51it/s]
 26%|██▌       | 104513/407450 [00:10<00:32, 9403.56it/s]
 26%|██▌       | 105751/407450 [00:10<00:29, 10196.14it/s]
 26%|██▌       | 106774/407450 [00:10<00:30, 9745.05it/s] 
 26%|██▋       | 107951/407450 [00:10<00:29, 10253.90it/s]
 27%|██▋       | 109026/407450 [00:10<00:29, 10288.95it/s]
 27%|██▋       | 110526/407450 [00:10<00:26, 11335.48it/s]
 27%|██▋       | 112001/407450 [00:11<00:24, 12104.67it/s]
 28%|██▊       | 113379/407450 [00:11<00:23, 12584.61it/s]
 28%|██▊       | 114726/407450 [00:11<00:23, 12534.09it/s]
 28%|██▊       | 116076/407450 [00:11<00:23, 12367.74it/s]
 29%|██▉       | 117626/407450 [00:11<00:21, 13256.37it/s]
 29%|██▉       | 118958/407450 [00:11<00:21, 13158.04it/s]
 30%|██▉       | 120279/407450 [00:11<00:21, 13080.04it/s]
 30%|██▉       | 121736/407450 [00:11<00:21, 13513.83it/s]
 30%|███       | 123091/407450 [00:11<00:21, 13395.42it/s]
 31%|███       | 124433/407450 [00:11<00:21, 13196.07it/s]
 31%|███       | 125755/407450 [00:12<00:23, 12163.29it/s]
 31%|███       | 126987/407450 [00:12<00:23, 11823.75it/s]
 31%|███▏      | 128199/407450 [00:12<00:23, 11905.41it/s]
 32%|███▏      | 129614/407450 [00:12<00:22, 12542.30it/s]
 32%|███▏      | 130878/407450 [00:12<00:22, 12406.53it/s]
 32%|███▏      | 132326/407450 [00:12<00:21, 12890.99it/s]
 33%|███▎      | 133694/407450 [00:12<00:20, 13119.63it/s]
 33%|███▎      | 135076/407450 [00:12<00:20, 13052.12it/s]
 34%|███▎      | 136526/407450 [00:12<00:20, 13462.76it/s]
 34%|███▍      | 137876/407450 [00:13<00:20, 13074.50it/s]
 34%|███▍      | 139188/407450 [00:13<00:21, 12343.40it/s]
 34%|███▍      | 140432/407450 [00:13<00:21, 12198.62it/s]
 35%|███▍      | 141825/407450 [00:13<00:20, 12688.09it/s]
 35%|███▌      | 143326/407450 [00:13<00:19, 13316.22it/s]
 36%|███▌      | 144665/407450 [00:13<00:20, 13054.20it/s]
 36%|███▌      | 145976/407450 [00:13<00:20, 12995.77it/s]
 36%|███▌      | 147280/407450 [00:13<00:21, 12372.91it/s]
 36%|███▋      | 148525/407450 [00:13<00:21, 12039.27it/s]
 37%|███▋      | 149735/407450 [00:14<00:22, 11679.89it/s]
 37%|███▋      | 150908/407450 [00:14<00:43, 5949.77it/s] 
 37%|███▋      | 152176/407450 [00:14<00:36, 7090.36it/s]
 38%|███▊      | 153531/407450 [00:14<00:30, 8349.52it/s]
 38%|███▊      | 154801/407450 [00:14<00:27, 9285.64it/s]
 38%|███▊      | 156101/407450 [00:14<00:24, 10069.09it/s]
 39%|███▊      | 157601/407450 [00:14<00:22, 11250.90it/s]
 39%|███▉      | 158976/407450 [00:15<00:21, 11547.41it/s]
 39%|███▉      | 160326/407450 [00:15<00:20, 11965.61it/s]
 40%|███▉      | 161842/407450 [00:15<00:19, 12841.74it/s]
 40%|████      | 163188/407450 [00:15<00:19, 12797.58it/s]
 40%|████      | 164558/407450 [00:15<00:18, 13052.92it/s]
 41%|████      | 165895/407450 [00:15<00:20, 11915.79it/s]
 41%|████      | 167127/407450 [00:15<00:20, 11977.20it/s]
 41%|████▏     | 168493/407450 [00:15<00:19, 12443.17it/s]
 42%|████▏     | 169901/407450 [00:15<00:18, 12846.38it/s]
 42%|████▏     | 171204/407450 [00:16<00:19, 12255.56it/s]
 42%|████▏     | 172576/407450 [00:16<00:18, 12641.65it/s]
 43%|████▎     | 173855/407450 [00:16<00:18, 12383.09it/s]
 43%|████▎     | 175104/407450 [00:16<00:20, 11499.23it/s]
 43%|████▎     | 176369/407450 [00:16<00:19, 11813.95it/s]
 44%|████▎     | 177566/407450 [00:16<00:19, 11696.20it/s]
 44%|████▍     | 178746/407450 [00:16<00:20, 11283.10it/s]
 44%|████▍     | 179951/407450 [00:16<00:20, 11070.82it/s]
 45%|████▍     | 181388/407450 [00:16<00:18, 11989.42it/s]
 45%|████▍     | 182599/407450 [00:17<00:18, 11936.58it/s]
 45%|████▌     | 184001/407450 [00:17<00:18, 12303.10it/s]
 45%|████▌     | 185376/407450 [00:17<00:17, 12518.34it/s]
 46%|████▌     | 186672/407450 [00:17<00:17, 12644.86it/s]
 46%|████▌     | 188051/407450 [00:17<00:16, 12935.81it/s]
 46%|████▋     | 189348/407450 [00:17<00:17, 12767.98it/s]
 47%|████▋     | 190628/407450 [00:17<00:17, 12713.27it/s]
 47%|████▋     | 191901/407450 [00:17<00:16, 12691.56it/s]
 47%|████▋     | 193342/407450 [00:17<00:16, 13197.60it/s]
 48%|████▊     | 194664/407450 [00:17<00:16, 12889.06it/s]
 48%|████▊     | 195956/407450 [00:18<00:16, 12610.30it/s]
 48%|████▊     | 197220/407450 [00:18<00:18, 11516.82it/s]
 49%|████▊     | 198390/407450 [00:18<00:20, 10391.10it/s]
 49%|████▉     | 199458/407450 [00:18<00:21, 9568.71it/s] 
 49%|████▉     | 200441/407450 [00:18<00:21, 9617.79it/s]
 49%|████▉     | 201502/407450 [00:18<00:20, 9881.01it/s]
 50%|████▉     | 202507/407450 [00:18<00:22, 8932.56it/s]
 50%|████▉     | 203551/407450 [00:18<00:22, 9180.30it/s]
 50%|█████     | 204546/407450 [00:19<00:21, 9386.23it/s]
 50%|█████     | 205501/407450 [00:19<00:21, 9414.33it/s]
 51%|█████     | 206476/407450 [00:19<00:21, 9401.75it/s]
 51%|█████     | 207487/407450 [00:19<00:20, 9603.82it/s]
 51%|█████     | 208455/407450 [00:19<00:20, 9570.42it/s]
 51%|█████▏    | 209501/407450 [00:19<00:20, 9795.44it/s]
 52%|█████▏    | 210485/407450 [00:19<00:22, 8873.32it/s]
 52%|█████▏    | 211576/407450 [00:19<00:20, 9403.65it/s]
 52%|█████▏    | 212534/407450 [00:19<00:21, 8973.07it/s]
 52%|█████▏    | 213446/407450 [00:20<00:23, 8245.49it/s]
 53%|█████▎    | 214401/407450 [00:20<00:23, 8302.89it/s]
 53%|█████▎    | 215269/407450 [00:20<00:22, 8402.01it/s]
 53%|█████▎    | 216276/407450 [00:20<00:22, 8516.02it/s]
 53%|█████▎    | 217292/407450 [00:20<00:21, 8968.45it/s]
 54%|█████▎    | 218198/407450 [00:20<00:22, 8228.43it/s]
 54%|█████▍    | 219037/407450 [00:20<00:24, 7567.26it/s]
 54%|█████▍    | 219811/407450 [00:20<00:24, 7580.64it/s]
 54%|█████▍    | 220605/407450 [00:20<00:24, 7677.34it/s]
 54%|█████▍    | 221383/407450 [00:21<00:24, 7565.32it/s]
 55%|█████▍    | 222247/407450 [00:21<00:23, 7866.83it/s]
 55%|█████▍    | 223041/407450 [00:21<00:23, 7793.22it/s]
 55%|█████▍    | 223876/407450 [00:21<00:23, 7858.71it/s]
 55%|█████▌    | 224666/407450 [00:21<00:25, 7226.18it/s]
 56%|█████▌    | 226142/407450 [00:21<00:19, 9296.35it/s]
 56%|█████▌    | 227099/407450 [00:21<00:21, 8505.35it/s]
 56%|█████▌    | 228076/407450 [00:21<00:20, 8725.91it/s]
 56%|█████▌    | 229051/407450 [00:21<00:19, 9005.92it/s]
 56%|█████▋    | 230001/407450 [00:22<00:19, 9086.96it/s]
 57%|█████▋    | 230946/407450 [00:22<00:19, 9178.18it/s]
 57%|█████▋    | 231997/407450 [00:22<00:18, 9559.43it/s]
 57%|█████▋    | 232962/407450 [00:22<00:18, 9453.69it/s]
 57%|█████▋    | 233926/407450 [00:22<00:18, 9402.87it/s]
 58%|█████▊    | 234951/407450 [00:22<00:18, 9256.17it/s]
 58%|█████▊    | 236057/407450 [00:22<00:17, 9770.72it/s]
 58%|█████▊    | 237040/407450 [00:22<00:18, 9094.95it/s]
 58%|█████▊    | 237962/407450 [00:22<00:18, 8950.23it/s]
 59%|█████▊    | 238926/407450 [00:22<00:18, 8899.81it/s]
 59%|█████▉    | 239985/407450 [00:23<00:17, 9372.79it/s]
 59%|█████▉    | 240930/407450 [00:23<00:19, 8467.20it/s]
 59%|█████▉    | 242176/407450 [00:23<00:17, 9394.12it/s]
 60%|█████▉    | 243136/407450 [00:23<00:18, 8889.29it/s]
 60%|█████▉    | 244276/407450 [00:23<00:17, 9451.12it/s]
 60%|██████    | 245310/407450 [00:23<00:16, 9695.83it/s]
 60%|██████    | 246294/407450 [00:23<00:17, 9247.64it/s]
 61%|██████    | 247231/407450 [00:23<00:17, 8943.48it/s]
 61%|██████    | 248342/407450 [00:23<00:16, 9541.08it/s]
 61%|██████    | 249308/407450 [00:24<00:17, 9203.02it/s]
 61%|██████▏   | 250426/407450 [00:24<00:16, 9750.56it/s]
 62%|██████▏   | 251426/407450 [00:24<00:16, 9675.86it/s]
 62%|██████▏   | 252401/407450 [00:24<00:16, 9481.37it/s]
 62%|██████▏   | 253499/407450 [00:24<00:15, 9909.22it/s]
 62%|██████▏   | 254496/407450 [00:24<00:16, 9544.78it/s]
 63%|██████▎   | 255457/407450 [00:24<00:16, 9227.98it/s]
 63%|██████▎   | 256551/407450 [00:24<00:15, 9680.93it/s]
 63%|██████▎   | 257526/407450 [00:24<00:15, 9431.70it/s]
 63%|██████▎   | 258474/407450 [00:25<00:15, 9428.44it/s]
 64%|██████▎   | 259421/407450 [00:25<00:15, 9401.05it/s]
 64%|██████▍   | 260364/407450 [00:25<00:16, 8867.06it/s]
 64%|██████▍   | 261258/407450 [00:25<00:16, 8768.86it/s]
 64%|██████▍   | 262201/407450 [00:25<00:16, 8939.69it/s]
 65%|██████▍   | 263226/407450 [00:25<00:16, 8859.53it/s]
 65%|██████▍   | 264376/407450 [00:25<00:14, 9595.43it/s]
 65%|██████▌   | 265343/407450 [00:25<00:15, 9464.21it/s]
 65%|██████▌   | 266426/407450 [00:25<00:14, 9626.61it/s]
 66%|██████▌   | 267476/407450 [00:26<00:14, 9857.95it/s]
 66%|██████▌   | 268466/407450 [00:26<00:14, 9833.38it/s]
