srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-089
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-089 to 10.180.10.235
INFO:wrapper: MASTER_PORT=48147
INFO:wrapper: Job ID: 463269
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104109/user_command_UnspecifiedName_20220608-104109.sh
INFO:wrapper: User command process id is 981575
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
  0%|          | 651/407450 [00:00<01:04, 6320.03it/s]
  0%|          | 1632/407450 [00:00<00:48, 8347.55it/s]
  1%|          | 2998/407450 [00:00<00:37, 10756.03it/s]
  1%|          | 4276/407450 [00:00<00:35, 11225.73it/s]
  1%|▏         | 5851/407450 [00:00<00:31, 12820.21it/s]
  2%|▏         | 7176/407450 [00:00<00:31, 12657.06it/s]
  2%|▏         | 8684/407450 [00:00<00:29, 13427.63it/s]
  2%|▏         | 10031/407450 [00:00<00:30, 13141.49it/s]
  3%|▎         | 11501/407450 [00:00<00:29, 13581.88it/s]
  3%|▎         | 12863/407450 [00:01<00:29, 13513.06it/s]
  4%|▎         | 14276/407450 [00:01<00:29, 13443.68it/s]
  4%|▍         | 15676/407450 [00:01<00:29, 13120.72it/s]
  4%|▍         | 17201/407450 [00:01<00:28, 13725.84it/s]
  5%|▍         | 18579/407450 [00:01<00:28, 13679.83it/s]
  5%|▍         | 19951/407450 [00:01<00:29, 13111.09it/s]
  5%|▌         | 21335/407450 [00:01<00:28, 13319.12it/s]
  6%|▌         | 22673/407450 [00:01<00:29, 12868.47it/s]
  6%|▌         | 23966/407450 [00:01<00:31, 12350.63it/s]
  6%|▋         | 25476/407450 [00:01<00:29, 13046.93it/s]
  7%|▋         | 26876/407450 [00:02<00:28, 13248.27it/s]
  7%|▋         | 28251/407450 [00:02<00:28, 13307.24it/s]
  7%|▋         | 29587/407450 [00:02<00:28, 13086.82it/s]
  8%|▊         | 30900/407450 [00:02<00:30, 12446.80it/s]
  8%|▊         | 32201/407450 [00:02<00:30, 12493.39it/s]
  8%|▊         | 33473/407450 [00:02<00:29, 12557.04it/s]
  9%|▊         | 34733/407450 [00:02<00:29, 12476.63it/s]
  9%|▉         | 36251/407450 [00:02<00:27, 13262.50it/s]
  9%|▉         | 37582/407450 [00:02<00:27, 13237.01it/s]
 10%|▉         | 38909/407450 [00:03<00:28, 12795.74it/s]
 10%|▉         | 40272/407450 [00:03<00:28, 13036.75it/s]
 10%|█         | 41580/407450 [00:03<00:28, 12844.91it/s]
 11%|█         | 43026/407450 [00:03<00:27, 13303.06it/s]
 11%|█         | 44451/407450 [00:03<00:27, 13300.73it/s]
 11%|█         | 45834/407450 [00:03<00:26, 13453.93it/s]
 12%|█▏        | 47251/407450 [00:03<00:27, 13265.94it/s]
 12%|█▏        | 48604/407450 [00:03<00:26, 13342.06it/s]
 12%|█▏        | 49941/407450 [00:03<00:28, 12604.91it/s]
 13%|█▎        | 51526/407450 [00:03<00:26, 13296.83it/s]
 13%|█▎        | 52863/407450 [00:04<00:26, 13162.27it/s]
 13%|█▎        | 54426/407450 [00:04<00:25, 13735.90it/s]
 14%|█▎        | 55826/407450 [00:04<00:25, 13751.98it/s]
 14%|█▍        | 57205/407450 [00:04<00:25, 13620.74it/s]
 14%|█▍        | 58570/407450 [00:04<00:26, 13341.29it/s]
 15%|█▍        | 59907/407450 [00:04<00:26, 13266.11it/s]
 15%|█▌        | 61282/407450 [00:04<00:25, 13405.85it/s]
 15%|█▌        | 62674/407450 [00:04<00:25, 13556.08it/s]
 16%|█▌        | 64031/407450 [00:04<00:26, 13045.31it/s]
 16%|█▌        | 65626/407450 [00:05<00:24, 13793.39it/s]
 16%|█▋        | 67011/407450 [00:05<00:25, 13583.92it/s]
 17%|█▋        | 68373/407450 [00:05<00:25, 13154.61it/s]
 17%|█▋        | 69726/407450 [00:05<00:25, 13215.39it/s]
 17%|█▋        | 71226/407450 [00:05<00:25, 13106.40it/s]
 18%|█▊        | 72863/407450 [00:05<00:23, 14029.91it/s]
 18%|█▊        | 74274/407450 [00:05<00:24, 13769.12it/s]
 19%|█▊        | 75657/407450 [00:05<00:24, 13380.26it/s]
 19%|█▉        | 77000/407450 [00:05<00:25, 13118.32it/s]
 19%|█▉        | 78401/407450 [00:05<00:24, 13349.85it/s]
 20%|█▉        | 79740/407450 [00:06<00:25, 12948.53it/s]
 20%|█▉        | 81039/407450 [00:06<00:25, 12759.79it/s]
 20%|██        | 82626/407450 [00:06<00:23, 13597.53it/s]
 21%|██        | 83991/407450 [00:06<00:23, 13544.35it/s]
 21%|██        | 85349/407450 [00:06<00:24, 13179.73it/s]
 21%|██▏       | 86671/407450 [00:06<00:25, 12538.37it/s]
 22%|██▏       | 88201/407450 [00:06<00:24, 13230.18it/s]
 22%|██▏       | 89533/407450 [00:06<00:24, 13121.04it/s]
 22%|██▏       | 90851/407450 [00:06<00:24, 13087.98it/s]
 23%|██▎       | 92164/407450 [00:07<00:24, 12806.76it/s]
 23%|██▎       | 93721/407450 [00:07<00:23, 13603.44it/s]
 23%|██▎       | 95087/407450 [00:07<00:23, 13058.10it/s]
 24%|██▎       | 96500/407450 [00:07<00:23, 13363.28it/s]
 24%|██▍       | 97844/407450 [00:07<00:23, 13271.37it/s]
 24%|██▍       | 99201/407450 [00:07<00:23, 13176.39it/s]
 25%|██▍       | 100576/407450 [00:07<00:23, 13308.54it/s]
 25%|██▌       | 101926/407450 [00:07<00:22, 13358.79it/s]
 25%|██▌       | 103401/407450 [00:07<00:22, 13735.85it/s]
 26%|██▌       | 104777/407450 [00:07<00:22, 13447.29it/s]
 26%|██▌       | 106124/407450 [00:08<00:22, 13291.73it/s]
 26%|██▋       | 107455/407450 [00:08<00:23, 12789.55it/s]
 27%|██▋       | 108897/407450 [00:08<00:22, 13255.72it/s]
 27%|██▋       | 110276/407450 [00:08<00:23, 12805.56it/s]
 27%|██▋       | 111717/407450 [00:08<00:22, 13260.33it/s]
 28%|██▊       | 113051/407450 [00:08<00:22, 13128.36it/s]
 28%|██▊       | 114369/407450 [00:08<00:22, 12908.29it/s]
 28%|██▊       | 115726/407450 [00:08<00:22, 13094.10it/s]
 29%|██▊       | 117039/407450 [00:08<00:22, 12967.28it/s]
 29%|██▉       | 118526/407450 [00:09<00:21, 13474.78it/s]
 29%|██▉       | 119876/407450 [00:09<00:21, 13456.32it/s]
 30%|██▉       | 121224/407450 [00:09<00:23, 12022.02it/s]
 30%|███       | 122753/407450 [00:09<00:22, 12915.18it/s]
 30%|███       | 124074/407450 [00:09<00:21, 12926.43it/s]
 31%|███       | 125451/407450 [00:09<00:21, 13149.07it/s]
 31%|███       | 126782/407450 [00:09<00:21, 13158.40it/s]
 31%|███▏      | 128203/407450 [00:09<00:20, 13464.42it/s]
 32%|███▏      | 129558/407450 [00:09<00:20, 13426.66it/s]
 32%|███▏      | 131051/407450 [00:09<00:20, 13505.57it/s]
 33%|███▎      | 132451/407450 [00:10<00:20, 13608.67it/s]
 33%|███▎      | 133815/407450 [00:10<00:20, 13324.20it/s]
 33%|███▎      | 135151/407450 [00:10<00:20, 13267.82it/s]
 33%|███▎      | 136480/407450 [00:10<00:20, 13255.73it/s]
 34%|███▍      | 137901/407450 [00:10<00:20, 13328.92it/s]
 34%|███▍      | 139235/407450 [00:10<00:20, 13077.25it/s]
 35%|███▍      | 140626/407450 [00:10<00:20, 13029.56it/s]
 35%|███▍      | 141930/407450 [00:10<00:21, 12538.51it/s]
 35%|███▌      | 143351/407450 [00:10<00:20, 12909.87it/s]
 36%|███▌      | 144646/407450 [00:11<00:20, 12785.26it/s]
 36%|███▌      | 145927/407450 [00:11<00:39, 6578.98it/s] 
 36%|███▌      | 146988/407450 [00:11<00:35, 7283.92it/s]
 36%|███▋      | 148149/407450 [00:11<00:31, 8148.94it/s]
 37%|███▋      | 149204/407450 [00:11<00:29, 8659.09it/s]
 37%|███▋      | 150476/407450 [00:11<00:27, 9427.11it/s]
 37%|███▋      | 151995/407450 [00:11<00:23, 10876.13it/s]
 38%|███▊      | 153326/407450 [00:12<00:22, 11316.78it/s]
 38%|███▊      | 154551/407450 [00:12<00:22, 11307.86it/s]
 38%|███▊      | 155747/407450 [00:12<00:22, 11061.35it/s]
 39%|███▊      | 157076/407450 [00:12<00:21, 11670.02it/s]
 39%|███▉      | 158326/407450 [00:12<00:21, 11861.06it/s]
 39%|███▉      | 159724/407450 [00:12<00:19, 12466.47it/s]
 40%|███▉      | 161219/407450 [00:12<00:18, 13186.42it/s]
 40%|███▉      | 162556/407450 [00:12<00:18, 13077.67it/s]
 40%|████      | 163901/407450 [00:12<00:18, 13113.72it/s]
 41%|████      | 165222/407450 [00:13<00:19, 12695.43it/s]
 41%|████      | 166751/407450 [00:13<00:18, 12716.63it/s]
 41%|████      | 168029/407450 [00:13<00:18, 12622.63it/s]
 42%|████▏     | 169576/407450 [00:13<00:18, 13012.06it/s]
 42%|████▏     | 170912/407450 [00:13<00:18, 13109.73it/s]
 42%|████▏     | 172326/407450 [00:13<00:17, 13150.18it/s]
 43%|████▎     | 173731/407450 [00:13<00:17, 13408.07it/s]
 43%|████▎     | 175126/407450 [00:13<00:17, 13553.38it/s]
 43%|████▎     | 176553/407450 [00:13<00:16, 13763.04it/s]
 44%|████▎     | 177932/407450 [00:13<00:17, 12830.67it/s]
 44%|████▍     | 179451/407450 [00:14<00:17, 13275.77it/s]
 44%|████▍     | 180901/407450 [00:14<00:16, 13553.74it/s]
 45%|████▍     | 182265/407450 [00:14<00:16, 13344.24it/s]
 45%|████▌     | 183606/407450 [00:14<00:16, 13184.76it/s]
 45%|████▌     | 185005/407450 [00:14<00:16, 13416.85it/s]
 46%|████▌     | 186351/407450 [00:14<00:16, 13074.72it/s]
 46%|████▌     | 187801/407450 [00:14<00:16, 13406.03it/s]
 46%|████▋     | 189145/407450 [00:14<00:16, 13362.70it/s]
 47%|████▋     | 190501/407450 [00:14<00:16, 12765.58it/s]
 47%|████▋     | 192076/407450 [00:15<00:16, 13189.03it/s]
 48%|████▊     | 193626/407450 [00:15<00:15, 13563.36it/s]
 48%|████▊     | 195026/407450 [00:15<00:15, 13681.69it/s]
 48%|████▊     | 196397/407450 [00:15<00:15, 13498.05it/s]
 49%|████▊     | 197749/407450 [00:15<00:15, 13388.78it/s]
 49%|████▉     | 199101/407450 [00:15<00:15, 13398.05it/s]
 49%|████▉     | 200526/407450 [00:15<00:15, 13640.11it/s]
 50%|████▉     | 201926/407450 [00:15<00:15, 13633.82it/s]
 50%|████▉     | 203291/407450 [00:15<00:15, 13444.12it/s]
 50%|█████     | 204651/407450 [00:15<00:15, 13237.22it/s]
 51%|█████     | 206076/407450 [00:16<00:14, 13530.47it/s]
 51%|█████     | 207476/407450 [00:16<00:15, 13298.08it/s]
 51%|█████▏    | 208931/407450 [00:16<00:14, 13660.06it/s]
 52%|█████▏    | 210301/407450 [00:16<00:14, 13614.54it/s]
 52%|█████▏    | 211749/407450 [00:16<00:14, 13868.40it/s]
 52%|█████▏    | 213138/407450 [00:16<00:14, 13615.73it/s]
 53%|█████▎    | 214576/407450 [00:16<00:14, 13533.17it/s]
 53%|█████▎    | 215976/407450 [00:16<00:14, 13276.76it/s]
 53%|█████▎    | 217426/407450 [00:16<00:14, 13545.73it/s]
 54%|█████▎    | 218783/407450 [00:17<00:14, 13460.86it/s]
 54%|█████▍    | 220131/407450 [00:17<00:14, 13229.79it/s]
 54%|█████▍    | 221456/407450 [00:17<00:14, 12872.92it/s]
 55%|█████▍    | 222951/407450 [00:17<00:14, 13150.70it/s]
 55%|█████▌    | 224410/407450 [00:17<00:13, 13561.29it/s]
 55%|█████▌    | 225769/407450 [00:17<00:14, 12942.12it/s]
 56%|█████▌    | 227251/407450 [00:17<00:13, 13346.06it/s]
 56%|█████▌    | 228592/407450 [00:17<00:13, 13059.78it/s]
 56%|█████▋    | 230096/407450 [00:17<00:13, 13624.50it/s]
 57%|█████▋    | 231465/407450 [00:17<00:13, 13394.33it/s]
 57%|█████▋    | 232809/407450 [00:18<00:14, 12362.24it/s]
 57%|█████▋    | 234062/407450 [00:18<00:14, 12095.72it/s]
 58%|█████▊    | 235401/407450 [00:18<00:13, 12326.66it/s]
 58%|█████▊    | 236751/407450 [00:18<00:13, 12203.26it/s]
 58%|█████▊    | 238351/407450 [00:18<00:12, 13199.39it/s]
 59%|█████▉    | 239701/407450 [00:18<00:12, 13220.60it/s]
 59%|█████▉    | 241031/407450 [00:18<00:13, 12689.90it/s]
 59%|█████▉    | 242309/407450 [00:18<00:13, 12699.17it/s]
 60%|█████▉    | 243801/407450 [00:18<00:12, 12873.47it/s]
 60%|██████    | 245092/407450 [00:19<00:12, 12791.13it/s]
 61%|██████    | 246551/407450 [00:19<00:12, 13305.69it/s]
 61%|██████    | 247926/407450 [00:19<00:11, 13399.67it/s]
 61%|██████    | 249269/407450 [00:19<00:12, 13164.73it/s]
 62%|██████▏   | 250588/407450 [00:19<00:12, 12925.54it/s]
 62%|██████▏   | 251883/407450 [00:19<00:12, 12688.40it/s]
 62%|██████▏   | 253401/407450 [00:19<00:11, 13108.18it/s]
 63%|██████▎   | 254716/407450 [00:19<00:11, 13119.67it/s]
 63%|██████▎   | 256151/407450 [00:19<00:11, 13446.90it/s]
 63%|██████▎   | 257497/407450 [00:20<00:11, 13266.08it/s]
 64%|██████▎   | 258876/407450 [00:20<00:11, 13360.54it/s]
 64%|██████▍   | 260213/407450 [00:20<00:11, 13052.30it/s]
 64%|██████▍   | 261576/407450 [00:20<00:11, 13176.74it/s]
 65%|██████▍   | 262896/407450 [00:20<00:11, 12952.55it/s]
 65%|██████▍   | 264301/407450 [00:20<00:10, 13183.57it/s]
 65%|██████▌   | 265776/407450 [00:20<00:10, 13459.31it/s]
 66%|██████▌   | 267123/407450 [00:20<00:10, 13371.36it/s]
 66%|██████▌   | 268461/407450 [00:20<00:10, 13336.54it/s]
 66%|██████▌   | 269875/407450 [00:20<00:10, 13572.69it/s]
 67%|██████▋   | 271233/407450 [00:21<00:10, 13157.47it/s]
 67%|██████▋   | 272552/407450 [00:21<00:10, 12790.30it/s]
 67%|██████▋   | 274051/407450 [00:21<00:09, 13387.51it/s]
 68%|██████▊   | 275501/407450 [00:21<00:09, 13603.89it/s]
 68%|██████▊   | 276865/407450 [00:21<00:09, 13104.79it/s]
 68%|██████▊   | 278405/407450 [00:21<00:09, 13761.18it/s]
 69%|██████▊   | 279788/407450 [00:21<00:09, 13444.55it/s]
 69%|██████▉   | 281251/407450 [00:21<00:09, 13246.27it/s]
 69%|██████▉   | 282701/407450 [00:21<00:09, 13546.21it/s]
 70%|██████▉   | 284126/407450 [00:21<00:09, 13574.49it/s]
 70%|███████   | 285487/407450 [00:22<00:09, 13160.46it/s]
 70%|███████   | 286928/407450 [00:22<00:08, 13516.75it/s]
 71%|███████   | 288285/407450 [00:22<00:08, 13294.11it/s]
 71%|███████   | 289676/407450 [00:22<00:08, 13200.34it/s]
 71%|███████▏  | 290999/407450 [00:22<00:08, 13174.40it/s]
 72%|███████▏  | 292319/407450 [00:22<00:08, 13135.68it/s]
 72%|███████▏  | 293679/407450 [00:22<00:08, 13271.50it/s]
 72%|███████▏  | 295026/407450 [00:22<00:08, 13138.99it/s]
 73%|███████▎  | 296601/407450 [00:22<00:07, 13872.29it/s]
 73%|███████▎  | 297991/407450 [00:23<00:07, 13694.89it/s]
 73%|███████▎  | 299363/407450 [00:23<00:08, 13172.13it/s]
 74%|███████▍  | 300740/407450 [00:23<00:07, 13342.99it/s]
 74%|███████▍  | 302138/407450 [00:23<00:07, 13505.01it/s]
 74%|███████▍  | 303492/407450 [00:23<00:07, 13206.45it/s]
 75%|███████▍  | 304926/407450 [00:23<00:07, 13147.90it/s]
 75%|███████▌  | 306318/407450 [00:23<00:07, 13369.22it/s]
 76%|███████▌  | 307658/407450 [00:23<00:07, 12691.12it/s]
 76%|███████▌  | 309091/407450 [00:23<00:07, 13123.04it/s]
 76%|███████▌  | 310411/407450 [00:23<00:07, 12840.94it/s]
 77%|███████▋  | 311751/407450 [00:24<00:07, 12998.83it/s]
 77%|███████▋  | 313201/407450 [00:24<00:07, 13034.01it/s]
 77%|███████▋  | 314576/407450 [00:24<00:07, 13075.76it/s]
 78%|███████▊  | 315954/407450 [00:24<00:06, 13278.25it/s]
 78%|███████▊  | 317326/407450 [00:24<00:06, 13308.90it/s]
 78%|███████▊  | 318706/407450 [00:24<00:06, 13452.36it/s]
 79%|███████▊  | 320053/407450 [00:24<00:06, 13294.18it/s]
 79%|███████▉  | 321384/407450 [00:24<00:06, 13204.25it/s]
 79%|███████▉  | 322706/407450 [00:24<00:06, 12923.20it/s]
 80%|███████▉  | 324201/407450 [00:25<00:06, 13456.49it/s]
 80%|███████▉  | 325576/407450 [00:25<00:06, 13500.78it/s]
 80%|████████  | 327026/407450 [00:25<00:05, 13535.71it/s]
 81%|████████  | 328492/407450 [00:25<00:05, 13863.85it/s]
 81%|████████  | 329880/407450 [00:25<00:05, 13459.08it/s]
 81%|████████▏ | 331248/407450 [00:25<00:05, 13522.37it/s]
 82%|████████▏ | 332603/407450 [00:25<00:05, 12938.73it/s]
 82%|████████▏ | 334001/407450 [00:25<00:05, 12550.89it/s]
 82%|████████▏ | 335703/407450 [00:25<00:05, 13797.80it/s]
 83%|████████▎ | 337097/407450 [00:25<00:05, 13587.43it/s]
 83%|████████▎ | 338466/407450 [00:26<00:05, 13250.21it/s]
 83%|████████▎ | 339926/407450 [00:26<00:04, 13612.27it/s]
 84%|████████▍ | 341295/407450 [00:26<00:04, 13425.97it/s]
 84%|████████▍ | 342643/407450 [00:26<00:04, 13382.26it/s]
 84%|████████▍ | 343985/407450 [00:26<00:04, 13332.46it/s]
 85%|████████▍ | 345401/407450 [00:26<00:04, 13533.34it/s]
 85%|████████▌ | 346876/407450 [00:26<00:04, 13839.63it/s]
 85%|████████▌ | 348262/407450 [00:26<00:04, 13221.70it/s]
 86%|████████▌ | 349726/407450 [00:26<00:04, 13585.16it/s]
 86%|████████▌ | 351091/407450 [00:27<00:04, 12973.25it/s]
 87%|████████▋ | 352601/407450 [00:27<00:04, 13559.98it/s]
 87%|████████▋ | 353967/407450 [00:27<00:04, 13308.98it/s]
 87%|████████▋ | 355351/407450 [00:27<00:03, 13206.25it/s]
 88%|████████▊ | 356677/407450 [00:27<00:03, 12696.84it/s]
 88%|████████▊ | 358226/407450 [00:27<00:03, 13467.68it/s]
 88%|████████▊ | 359582/407450 [00:27<00:03, 13093.21it/s]
 89%|████████▊ | 360901/407450 [00:27<00:03, 12720.48it/s]
 89%|████████▉ | 362383/407450 [00:27<00:03, 13314.15it/s]
 89%|████████▉ | 363782/407450 [00:27<00:03, 13508.36it/s]
 90%|████████▉ | 365151/407450 [00:28<00:03, 13216.82it/s]
 90%|████████▉ | 366676/407450 [00:28<00:02, 13652.78it/s]
 90%|█████████ | 368046/407450 [00:28<00:02, 13635.40it/s]
 91%|█████████ | 369413/407450 [00:28<00:02, 13321.05it/s]
 91%|█████████ | 370851/407450 [00:28<00:02, 13279.89it/s]
 91%|█████████▏| 372268/407450 [00:28<00:02, 13535.12it/s]
 92%|█████████▏| 373700/407450 [00:28<00:02, 13762.80it/s]
 92%|█████████▏| 375079/407450 [00:28<00:02, 13218.73it/s]
 92%|█████████▏| 376476/407450 [00:28<00:02, 13387.18it/s]
 93%|█████████▎| 377820/407450 [00:29<00:02, 12954.53it/s]
 93%|█████████▎| 379200/407450 [00:29<00:02, 13195.33it/s]
 93%|█████████▎| 380676/407450 [00:29<00:01, 13568.90it/s]
 94%|█████████▍| 382037/407450 [00:29<00:01, 13256.54it/s]
 94%|█████████▍| 383526/407450 [00:29<00:01, 13709.78it/s]
 94%|█████████▍| 384902/407450 [00:29<00:01, 13442.04it/s]
 95%|█████████▍| 386376/407450 [00:29<00:01, 13492.39it/s]
 95%|█████████▌| 387851/407450 [00:29<00:01, 13355.43it/s]
 96%|█████████▌| 389189/407450 [00:29<00:01, 13224.48it/s]
 96%|███████�Number of neighbors < target k: 0
time cost: 34.200629472732544
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/09__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 66.38646221160889
��█▌| 390658/407450 [00:29<00:01, 13638.43it/s]
 96%|█████████▌| 392051/407450 [00:30<00:01, 13697.67it/s]
 97%|█████████▋| 393423/407450 [00:30<00:01, 13494.93it/s]
 97%|█████████▋| 394775/407450 [00:30<00:00, 13385.57it/s]
 97%|█████████▋| 396151/407450 [00:30<00:00, 12977.36it/s]
