srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
srun: Job step 463259.0 aborted before step completely launched.
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.
slurmstepd: error: *** JOB 463259 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
pyxis: importing docker image ...
slurmstepd: error: *** STEP 463259.0 ON rno1-m02-b07-dgx2h-016 CANCELLED AT 2022-06-08T10:39:53 ***
srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b07-dgx2h-016
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b07-dgx2h-016 to 10.180.3.29
INFO:wrapper: MASTER_PORT=43281
INFO:wrapper: Job ID: 463265
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-104055/user_command_UnspecifiedName_20220608-104055.sh
INFO:wrapper: User command process id is 2525871
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 70%|███████   | 286551/407450 [00:28<00:12, 9789.83it/s]
 71%|███████   | 287537/407450 [00:28<00:12, 9729.49it/s]
 71%|███████   | 288526/407450 [00:28<00:12, 9770.76it/s]
 71%|███████   | 289507/407450 [00:28<00:12, 9758.40it/s]
 71%|███████▏  | 290486/407450 [00:28<00:11, 9756.87it/s]
 72%|███████▏  | 291485/407450 [00:28<00:11, 9825.31it/s]
 72%|███████▏  | 292469/407450 [00:28<00:11, 9720.59it/s]
 72%|███████▏  | 293443/407450 [00:28<00:11, 9679.91it/s]
 72%|███████▏  | 294412/407450 [00:28<00:11, 9501.69it/s]
 73%|███████▎  | 295433/407450 [00:29<00:11, 9667.94it/s]
 73%|███████▎  | 296401/407450 [00:29<00:11, 9461.81it/s]
 73%|███████▎  | 297467/407450 [00:29<00:11, 9810.41it/s]
 73%|███████▎  | 298450/407450 [00:29<00:11, 9430.36it/s]
 74%|███████▎  | 299501/407450 [00:29<00:11, 9721.51it/s]
 74%|███████▍  | 300551/407450 [00:29<00:10, 9823.83it/s]
 74%|███████▍  | 301537/407450 [00:29<00:10, 9631.64it/s]
 74%|███████▍  | 302503/407450 [00:29<00:12, 8247.14it/s]
 75%|███████▍  | 304326/407450 [00:29<00:09, 10575.16it/s]
 75%|███████▍  | 305461/407450 [00:30<00:09, 10751.19it/s]
 75%|███████▌  | 306601/407450 [00:30<00:09, 10892.11it/s]
 76%|███████▌  | 307820/407450 [00:30<00:08, 11255.36it/s]
 76%|███████▌  | 309151/407450 [00:30<00:08, 11763.95it/s]
 76%|███████▌  | 310626/407450 [00:30<00:07, 12411.51it/s]
 77%|███████▋  | 311901/407450 [00:30<00:07, 12399.18it/s]
 77%|███████▋  | 313148/407450 [00:30<00:07, 12154.87it/s]
 77%|███████▋  | 314369/407450 [00:30<00:07, 12076.59it/s]
 77%|███████▋  | 315615/407450 [00:30<00:07, 12186.26it/s]
 78%|███████▊  | 317044/407450 [00:30<00:07, 12802.29it/s]
 78%|███████▊  | 318328/407450 [00:31<00:07, 12585.72it/s]
 78%|███████▊  | 319590/407450 [00:31<00:07, 12511.61it/s]
 79%|███████▉  | 321026/407450 [00:31<00:06, 12930.97it/s]
 79%|███████▉  | 322376/407450 [00:31<00:06, 13086.64it/s]
 79%|███████▉  | 323686/407450 [00:31<00:06, 12802.45it/s]
 80%|███████▉  | 324969/407450 [00:31<00:06, 12261.99it/s]
 80%|████████  | 326201/407450 [00:31<00:07, 11113.95it/s]
 80%|████████  | 327334/407450 [00:31<00:07, 10597.16it/s]
 81%|████████  | 328416/407450 [00:31<00:07, 10656.44it/s]
 81%|████████  | 329901/407450 [00:32<00:06, 11814.03it/s]
 81%|████████▏ | 331101/407450 [00:32<00:06, 11448.03it/s]
 82%|████████▏ | 332260/407450 [00:32<00:06, 11296.02it/s]
 82%|████████▏ | 333399/407450 [00:32<00:06, 10595.53it/s]
 82%|████████▏ | 334472/407450 [00:32<00:06, 10597.46it/s]
 82%|████████▏ | 335541/407450 [00:32<00:07, 10051.65it/s]
 83%|████████▎ | 336951/407450 [00:32<00:06, 10709.77it/s]
 83%|████████▎ | 338176/407450 [00:32<00:06, 10887.25it/s]
 83%|████████▎ | 339426/407450 [00:32<00:06, 11055.20it/s]
 84%|████████▎ | 340536/407450 [00:33<00:06, 10792.15it/s]
 84%|████████▍ | 341618/407450 [00:33<00:06, 10680.59it/s]
 84%|████████▍ | 342688/407450 [00:33<00:06, 10307.31it/s]
 84%|████████▍ | 343721/407450 [00:33<00:06, 10089.98it/s]
 85%|████████▍ | 344976/407450 [00:33<00:05, 10781.61it/s]
 85%|████████▌ | 346376/407450 [00:33<00:05, 11274.19it/s]
 85%|████████▌ | 347726/407450 [00:33<00:05, 11855.50it/s]
 86%|████████▌ | 348976/407450 [00:33<00:04, 12009.04it/s]
 86%|████████▌ | 350181/407450 [00:33<00:04, 11898.63it/s]
 86%|████████▋ | 351626/407450 [00:34<00:04, 12047.59it/s]
 87%|████████▋ | 352832/407450 [00:34<00:04, 11960.40it/s]
 87%|████████▋ | 354029/407450 [00:34<00:04, 11013.51it/s]
 87%|████████▋ | 355143/407450 [00:34<00:05, 9716.81it/s] 
 87%|████████▋ | 356146/407450 [00:34<00:05, 9384.93it/s]
 88%|████████▊ | 357105/407450 [00:34<00:05, 9067.99it/s]
 88%|████████▊ | 358176/407450 [00:34<00:05, 9419.53it/s]
 88%|████████▊ | 359131/407450 [00:34<00:05, 9213.57it/s]
 88%|████████▊ | 360126/407450 [00:34<00:05, 9230.50it/s]
 89%|████████▊ | 361162/407450 [00:35<00:04, 9543.11it/s]
 89%|████████▉ | 362401/407450 [00:35<00:04, 10110.00it/s]
 89%|████████▉ | 363646/407450 [00:35<00:04, 10773.38it/s]
 90%|████████▉ | 364731/407450 [00:35<00:04, 9923.11it/s] 
 90%|████████▉ | 366201/407450 [00:35<00:03, 10812.72it/s]
 90%|█████████ | 367294/407450 [00:35<00:03, 10622.73it/s]
 90%|█████████ | 368364/407450 [00:35<00:03, 10383.01it/s]
 91%|█████████ | 369407/407450 [00:35<00:03, 10184.20it/s]
 91%|█████████ | 370429/407450 [00:35<00:03, 10075.32it/s]
 91%|█████████ | 371438/407450 [00:36<00:03, 9143.55it/s] 
 91%|█████████▏| 372367/407450 [00:36<00:03, 9139.44it/s]
 92%|█████████▏| 373291/407450 [00:36<00:03, 9053.04it/s]
 92%|█████████▏| 374276/407450 [00:36<00:03, 9146.17it/s]
 92%|█████████▏| 375351/407450 [00:36<00:03, 9559.62it/s]
 92%|█████████▏| 376313/407450 [00:36<00:03, 8860.99it/s]
 93%|█████████▎| 377215/407450 [00:36<00:03, 8904.32it/s]
 93%|█████████▎| 378164/407450 [00:36<00:03, 9068.68it/s]
 93%|█████████▎| 379079/407450 [00:36<00:03, 9017.96it/s]
 93%|█████████▎| 380143/407450 [00:37<00:02, 9486.29it/s]
 94%|█████████▎| 381151/407450 [00:37<00:02, 9598.01it/s]
 94%|█████████▍| 382115/407450 [00:37<00:02, 9447.44it/s]
 94%|█████████▍| 383063/407450 [00:37<00:02, 9165.88it/s]
 94%|█████████▍| 384067/407450 [00:37<00:02, 9416.55it/s]
 94%|█████████▍| 385012/407450 [00:37<00:02, 9378.03it/s]
 95%|█████████▍| 385953/407450 [00:37<00:02, 9377.08it/s]
 95%|█████████▍| 386982/407450 [00:37<00:02, 9607.86it/s]
 95%|█████████▌| 387945/407450 [00:37<00:02, 9596.36it/s]
 95%|█████████▌| 388906/407450 [00:37<00:01, 9284.55it/s]
 96%|█████████▌| 389837/407450 [00:38<00:01, 9202.00it/s]
 96%|█████████▌| 390759/407450 [00:38<00:01, 8405.10it/s]
 96%|█████████▌| 391857/407450 [00:38<00:01, 9113.87it/s]
 96%|█████████▋| 392784/407450 [00:38<00:01, 8877.61it/s]
 97%|█████████▋| 393836/407450 [00:38<00:01, 9256.01it/s]
 97%|█████████▋| 394772/407450 [00:38<00:01, 8527.07it/s]
 97%|█████████▋| 395669/407450 [00:38<00:01, 8646.73it/s]
 97%|█████████�Number of neighbors < target k: 0
time cost: 48.180259704589844
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ64_128,IVF4194304_HNSW32,PQ64__t66630804/05__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 65.96868181228638
�| 396695/407450 [00:38<00:01, 9097.27it/s]
 98%|█████████▊| 397632/407450 [00:38<00:01, 9156.54it/s]
 98%|█████████▊| 398601/407450 [00:39<00:00, 9309.97it/s]
 98%|█████████▊| 399651/407450 [00:39<00:00, 9375.79it/s]
 98%|█████████▊| 400601/407450 [00:39<00:00, 9409.06it/s]
 99%|█████████▊| 401726/407450 [00:39<00:00, 9898.09it/s]
 99%|█████████▉| 402719/407450 [00:39<00:00, 9411.86it/s]
 99%|█████████▉| 403667/407450 [00:39<00:00, 9040.47it/s]
 99%|█████████▉| 404751/407450 [00:39<00:00, 9543.78it/s]
100%|█████████▉| 406101/407450 [00:39<00:00, 10582.64it/s]
100%|██████████| 407450/407450 [00:39<00:00, 10214.55it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 376/407450 [00:00<01:50, 3686.19it/s]
  0%|          | 1375/407450 [00:00<00:55, 7363.74it/s]
  1%|          | 2851/407450 [00:00<00:37, 10696.19it/s]
  1%|          | 4176/407450 [00:00<00:34, 11657.93it/s]
  1%|▏         | 5376/407450 [00:00<00:34, 11756.80it/s]
  2%|▏         | 6726/407450 [00:00<00:37, 10572.54it/s]
  2%|▏         | 8536/407450 [00:00<00:31, 12775.38it/s]
  2%|▏         | 9926/407450 [00:00<00:30, 12864.66it/s]
  3%|▎         | 11312/407450 [00:00<00:30, 13154.63it/s]
  3%|▎         | 12650/407450 [00:01<00:29, 13200.14it/s]
  3%|▎         | 13986/407450 [00:01<00:29, 13144.11it/s]
  4%|▍         | 15476/407450 [00:01<00:29, 13159.49it/s]
  4%|▍         | 16851/407450 [00:01<00:31, 12524.60it/s]
  5%|▍         | 18502/407450 [00:01<00:28, 13637.79it/s]
  5%|▍         | 19883/407450 [00:01<00:28, 13376.19it/s]
  5%|▌         | 21233/407450 [00:01<00:29, 13283.11it/s]
  6%|▌         | 22570/407450 [00:01<00:29, 12886.85it/s]
  6%|▌         | 23947/407450 [00:01<00:29, 13137.64it/s]
  6%|▌         | 25369/407450 [00:02<00:28, 13449.75it/s]
  7%|▋         | 26720/407450 [00:02<00:28, 13216.09it/s]
  7%|▋         | 28046/407450 [00:02<00:29, 12881.39it/s]
  7%|▋         | 29339/407450 [00:02<00:29, 12630.68it/s]
  8%|▊         | 30606/407450 [00:02<00:30, 12209.11it/s]
  8%|▊         | 31926/407450 [00:02<00:30, 12430.91it/s]
  8%|▊         | 33226/407450 [00:02<00:30, 12336.45it/s]
  8%|▊         | 34463/407450 [00:02<00:31, 11797.11it/s]
  9%|▉         | 35807/407450 [00:02<00:30, 12258.57it/s]
  9%|▉         | 37040/407450 [00:03<00:31, 11583.87it/s]
  9%|▉         | 38209/407450 [00:03<00:32, 11490.45it/s]
 10%|▉         | 39426/407450 [00:03<00:31, 11679.18it/s]
 10%|▉         | 40676/407450 [00:03<00:30, 11877.02it/s]
 10%|█         | 42151/407450 [00:03<00:29, 12290.31it/s]
 11%|█         | 43639/407450 [00:03<00:27, 13030.87it/s]
 11%|█         | 44947/407450 [00:03<00:29, 12332.36it/s]
 11%|█▏        | 46226/407450 [00:03<00:29, 12114.15it/s]
 12%|█▏        | 47526/407450 [00:03<00:29, 12074.80it/s]
 12%|█▏        | 48751/407450 [00:03<00:30, 11919.74it/s]
 12%|█▏        | 50101/407450 [00:04<00:28, 12341.73it/s]
 13%|█▎        | 51340/407450 [00:04<00:28, 12343.89it/s]
 13%|█▎        | 52621/407450 [00:04<00:28, 12478.77it/s]
 13%|█▎        | 53872/407450 [00:04<00:28, 12450.97it/s]
 14%|█▎        | 55119/407450 [00:04<00:28, 12250.75it/s]
 14%|█▍        | 56388/407450 [00:04<00:28, 12367.03it/s]
 14%|█▍        | 57776/407450 [00:04<00:28, 12289.78it/s]
 15%|█▍        | 59276/407450 [00:04<00:26, 12908.34it/s]
 15%|█▍        | 60601/407450 [00:04<00:26, 12906.13it/s]
 15%|█▌        | 61900/407450 [00:04<00:26, 12929.39it/s]
 16%|█▌        | 63194/407450 [00:05<00:27, 12643.72it/s]
 16%|█▌        | 64499/407450 [00:05<00:26, 12761.58it/s]
 16%|█▌        | 65927/407450 [00:05<00:25, 13206.35it/s]
 17%|█▋        | 67276/407450 [00:05<00:26, 12872.09it/s]
 17%|█▋        | 68776/407450 [00:05<00:25, 13244.43it/s]
 17%|█▋        | 70126/407450 [00:05<00:25, 13268.10it/s]
 18%|█▊        | 71515/407450 [00:05<00:24, 13448.48it/s]
 18%|█▊        | 72862/407450 [00:05<00:25, 13267.40it/s]
 18%|█▊        | 74191/407450 [00:05<00:25, 12843.50it/s]
 19%|█▊        | 75551/407450 [00:06<00:25, 12996.28it/s]
 19%|█▉        | 76976/407450 [00:06<00:25, 13179.40it/s]
 19%|█▉        | 78304/407450 [00:06<00:24, 13208.00it/s]
 20%|█▉        | 79627/407450 [00:06<00:25, 12679.54it/s]
 20%|█▉        | 81001/407450 [00:06<00:25, 12981.78it/s]
 20%|██        | 82456/407450 [00:06<00:24, 13436.72it/s]
 21%|██        | 83805/407450 [00:06<00:25, 12839.52it/s]
 21%|██        | 85126/407450 [00:06<00:25, 12810.36it/s]
 21%|██▏       | 86601/407450 [00:06<00:24, 13271.27it/s]
 22%|██▏       | 87934/407450 [00:06<00:24, 12990.27it/s]
 22%|██▏       | 89238/407450 [00:07<00:24, 12874.35it/s]
 22%|██▏       | 90529/407450 [00:07<00:24, 12816.20it/s]
 23%|██▎       | 91951/407450 [00:07<00:24, 12980.03it/s]
 23%|██▎       | 93451/407450 [00:07<00:23, 13549.59it/s]
 23%|██▎       | 94809/407450 [00:07<00:23, 13090.76it/s]
 24%|██▎       | 96226/407450 [00:07<00:23, 13150.03it/s]
 24%|██▍       | 97551/407450 [00:07<00:24, 12738.22it/s]
 24%|██▍       | 98951/407450 [00:07<00:24, 12509.41it/s]
 25%|██▍       | 100551/407450 [00:07<00:23, 13133.65it/s]
 25%|██▌       | 102026/407450 [00:08<00:22, 13486.86it/s]
 25%|██▌       | 103379/407450 [00:08<00:23, 12987.28it/s]
 26%|██▌       | 104801/407450 [00:08<00:23, 12982.08it/s]
 26%|██▌       | 106245/407450 [00:08<00:22, 13391.45it/s]
 26%|██▋       | 107608/407450 [00:08<00:22, 13458.98it/s]
 27%|██▋       | 108976/407450 [00:08<00:22, 13418.82it/s]
 27%|██▋       | 110321/407450 [00:08<00:22, 13402.64it/s]
 27%|██▋       | 111776/407450 [00:08<00:21, 13693.39it/s]
 28%|██▊       | 113147/407450 [00:08<00:21, 13544.26it/s]
 28%|██▊       | 114503/407450 [00:09<00:22, 13237.25it/s]
 28%|██▊       | 115964/407450 [00:09<00:21, 13636.38it/s]
 29%|██▉       | 117331/407450 [00:09<00:21, 13391.52it/s]
 29%|██▉       | 118701/407450 [00:09<00:21, 13442.60it/s]
 29%|██▉       | 120126/407450 [00:09<00:21, 13568.54it/s]
 30%|██▉       | 121485/407450 [00:09<00:21, 13508.75it/s]
 30%|███       | 122837/407450 [00:09<00:21, 13170.82it/s]
 31%|███       | 124326/407450 [00:09<00:20, 13519.46it/s]
 31%|███       | 125723/407450 [00:09<00:20, 13650.29it/s]
 31%|███       | 127090/407450 [00:09<00:20, 13635.86it/s]
 32%|███▏      | 128455/407450 [00:10<00:21, 13080.98it/s]
 32%|███▏      | 129901/407450 [00:10<00:20, 13281.51it/s]
 32%|███▏      | 131351/407450 [00:10<00:20, 13631.41it/s]
 33%|███▎      | 132718/407450 [00:10<00:20, 13405.01it/s]
 33%|███▎      | 134062/407450 [00:10<00:20, 13249.44it/s]
 33%|███▎      | 135427/407450 [00:10<00:20, 13364.67it/s]
 34%|███▎      | 136766/407450 [00:10<00:20, 12929.24it/s]
 34%|███▍      | 138309/407450 [00:10<00:19, 13649.56it/s]
 34%|███▍      | 139696/407450 [00:10<00:19, 13713.60it/s]
 35%|███▍      | 141072/407450 [00:10<00:19, 13438.11it/s]
 35%|███▍      | 142420/407450 [00:11<00:20, 13148.33it/s]
 35%|███▌      | 143876/407450 [00:11<00:19, 13270.36it/s]
 36%|███▌      | 145276/407450 [00:11<00:19, 13422.79it/s]
 36%|███▌      | 146668/407450 [00:11<00:19, 13566.91it/s]
 36%|███▋      | 148051/407450 [00:11<00:19, 13602.57it/s]
 37%|███▋      | 149413/407450 [00:11<00:19, 13308.50it/s]
 37%|███▋      | 150746/407450 [00:11<00:19, 13260.05it/s]
 37%|███▋      | 152085/407450 [00:11<00:19, 13297.62it/s]
 38%|███▊      | 153426/407450 [00:11<00:19, 13153.19it/s]
 38%|███▊      | 154751/407450 [00:12<00:19, 13026.12it/s]
 38%|███▊      | 156189/407450 [00:12<00:18, 13422.07it/s]
 39%|███▊      | 157576/407450 [00:12<00:18, 13443.21it/s]
 39%|███▉      | 158922/407450 [00:12<00:18, 13432.92it/s]
 39%|███▉      | 160266/407450 [00:12<00:19, 12980.19it/s]
 40%|███▉      | 161751/407450 [00:12<00:18, 13486.97it/s]
 40%|████      | 163104/407450 [00:12<00:18, 13381.47it/s]
 40%|████      | 164445/407450 [00:12<00:18, 13159.92it/s]
 41%|████      | 165876/407450 [00:12<00:18, 13203.84it/s]
 41%|████      | 167198/407450 [00:12<00:18, 13155.54it/s]
 41%|████▏     | 168563/407450 [00:13<00:17, 13298.84it/s]
 42%|████▏     | 169894/407450 [00:13<00:18, 13015.09it/s]
 42%|████▏     | 171198/407450 [00:13<00:18, 12710.43it/s]
 42%|████▏     | 172471/407450 [00:13<00:18, 12662.32it/s]
 43%|████▎     | 173917/407450 [00:13<00:17, 13185.63it/s]
 43%|████▎     | 175238/407450 [00:13<00:17, 13192.54it/s]
 43%|████▎     | 176559/407450 [00:13<00:18, 12777.28it/s]
 44%|████▎     | 177841/407450 [00:14<00:50, 4550.35it/s] 
 44%|████▍     | 179056/407450 [00:14<00:41, 5527.11it/s]
 44%|████▍     | 180430/407450 [00:14<00:33, 6801.10it/s]
 45%|████▍     | 181776/407450 [00:14<00:28, 8003.22it/s]
 45%|████▍     | 183026/407450 [00:14<00:25, 8902.42it/s]
 45%|████▌     | 184233/407450 [00:14<00:23, 9492.01it/s]
 46%|████▌     | 185751/407450 [00:15<00:21, 10546.10it/s]
 46%|████▌     | 187126/407450 [00:15<00:19, 11348.83it/s]
 46%|████▌     | 188403/407450 [00:15<00:18, 11529.59it/s]
 47%|████▋     | 189792/407450 [00:15<00:17, 12168.17it/s]
 47%|████▋     | 191087/407450 [00:15<00:17, 12336.03it/s]
 47%|████▋     | 192376/407450 [00:15<00:17, 12054.28it/s]
 48%|████▊     | 193826/407450 [00:15<00:17, 12166.41it/s]
 48%|████▊     | 195221/407450 [00:15<00:16, 12652.33it/s]
 48%|████▊     | 196601/407450 [00:15<00:16, 12959.60it/s]
 49%|████▊     | 197915/407450 [00:15<00:16, 12959.78it/s]
 49%|████▉     | 199228/407450 [00:16<00:16, 12996.13it/s]
 49%|████▉     | 200576/407450 [00:16<00:15, 13135.13it/s]
 50%|████▉     | 201896/407450 [00:16<00:16, 12723.76it/s]
 50%|████▉     | 203355/407450 [00:16<00:15, 13264.14it/s]
 50%|█████     | 204722/407450 [00:16<00:15, 13382.11it/s]
 51%|█████     | 206066/407450 [00:16<00:15, 13145.39it/s]
 51%|█████     | 207385/407450 [00:16<00:15, 12812.51it/s]
 51%|█████     | 208678/407450 [00:16<00:15, 12846.12it/s]
 52%|█████▏    | 210120/407450 [00:16<00:14, 13305.15it/s]
 52%|█████▏    | 211454/407450 [00:16<00:14, 13073.61it/s]
 52%|█████▏    | 212765/407450 [00:17<00:15, 12745.73it/s]
 53%|█████▎    | 214114/407450 [00:17<00:14, 12960.01it/s]
 53%|█████▎    | 215413/407450 [00:17<00:14, 12956.30it/s]
 53%|█████▎    | 216711/407450 [00:17<00:14, 12761.24it/s]
 54%|█████▎    | 218001/407450 [00:17<00:14, 12765.24it/s]
 54%|█████▍    | 219371/407450 [00:17<00:14, 13039.57it/s]
 54%|█████▍    | 220677/407450 [00:17<00:14, 12709.57it/s]
 55%|█████▍    | 222101/407450 [00:17<00:14, 12897.92it/s]
 55%|█████▍    | 223483/407450 [00:17<00:13, 13164.82it/s]
 55%|█████▌    | 224802/407450 [00:18<00:13, 13071.50it/s]
 55%|█████▌    | 226111/407450 [00:18<00:13, 13057.98it/s]
 56%|█████▌    | 227418/407450 [00:18<00:14, 12723.50it/s]
 56%|█████▌    | 228693/407450 [00:18<00:14, 12353.58it/s]
 57%|█████▋    | 230326/407450 [00:18<00:13, 13403.89it/s]
 57%|█████▋    | 231736/407450 [00:18<00:12, 13604.72it/s]
 57%|█████▋    | 233101/407450 [00:18<00:13, 13010.51it/s]
 58%|█████▊    | 234476/407450 [00:18<00:13, 13198.19it/s]
 58%|█████▊    | 235835/407450 [00:18<00:12, 13311.16it/s]
 58%|█████▊    | 237201/407450 [00:18<00:12, 13183.86it/s]
 59%|█████▊    | 238523/407450 [00:19<00:12, 13059.98it/s]
 59%|█████▉    | 239881/407450 [00:19<00:12, 13210.72it/s]
 59%|█████▉    | 241205/407450 [00:19<00:12, 13186.58it/s]
 60%|█████▉    | 242526/407450 [00:19<00:13, 12453.35it/s]
 60%|█████▉    | 244120/407450 [00:19<00:12, 13445.97it/s]
 60%|██████    | 245476/407450 [00:19<00:12, 13274.37it/s]
 61%|██████    | 246812/407450 [00:19<00:12, 12825.43it/s]
 61%|██████    | 248151/407450 [00:19<00:12, 12914.47it/s]
 61%|██████    | 249449/407450 [00:19<00:12, 12709.41it/s]
 62%|██████▏   | 250840/407450 [00:20<00:11, 13054.76it/s]
 62%|██████▏   | 252226/407450 [00:20<00:12, 12790.79it/s]
 62%|██████▏   | 253601/407450 [00:20<00:12, 12815.36it/s]
 63%|██████▎   | 255001/407450 [00:20<00:12, 12246.09it/s]
 63%|██████▎   | 256503/407450 [00:20<00:11, 13009.92it/s]
 63%|██████▎   | 257848/407450 [00:20<00:11, 13133.88it/s]
