srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=47529
INFO:wrapper: Job ID: 463458
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122808/user_command_UnspecifiedName_20220608-122808.sh
INFO:wrapper: User command process id is 2340825
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 11%|█         | 44443/407450 [00:03<00:30, 12070.85it/s]
 11%|█         | 45823/407450 [00:03<00:28, 12564.44it/s]
 12%|█▏        | 47176/407450 [00:04<00:29, 12249.81it/s]
 12%|█▏        | 48701/407450 [00:04<00:27, 13097.81it/s]
 12%|█▏        | 50019/407450 [00:04<00:27, 12865.96it/s]
 13%|█▎        | 51312/407450 [00:04<00:27, 12737.00it/s]
 13%|█▎        | 52701/407450 [00:04<00:27, 13029.27it/s]
 13%|█▎        | 54008/407450 [00:04<00:27, 12745.51it/s]
 14%|█▎        | 55401/407450 [00:04<00:27, 12863.20it/s]
 14%|█▍        | 56751/407450 [00:04<00:27, 12614.84it/s]
 14%|█▍        | 58226/407450 [00:04<00:26, 13105.87it/s]
 15%|█▍        | 59540/407450 [00:04<00:27, 12745.99it/s]
 15%|█▍        | 60818/407450 [00:05<00:27, 12544.78it/s]
 15%|█▌        | 62176/407450 [00:05<00:27, 12620.21it/s]
 16%|█▌        | 63730/407450 [00:05<00:25, 13424.56it/s]
 16%|█▌        | 65101/407450 [00:05<00:25, 13445.36it/s]
 16%|█▋        | 66449/407450 [00:05<00:26, 13113.15it/s]
 17%|█▋        | 67851/407450 [00:05<00:26, 12833.08it/s]
 17%|█▋        | 69351/407450 [00:05<00:25, 13251.40it/s]
 17%|█▋        | 70680/407450 [00:05<00:25, 13038.62it/s]
 18%|█▊        | 71987/407450 [00:05<00:25, 12997.01it/s]
 18%|█▊        | 73473/407450 [00:06<00:24, 13535.58it/s]
 18%|█▊        | 74830/407450 [00:06<00:25, 12963.14it/s]
 19%|█▊        | 76301/407450 [00:06<00:24, 13301.30it/s]
 19%|█▉        | 77651/407450 [00:06<00:24, 13243.28it/s]
 19%|█▉        | 79051/407450 [00:06<00:24, 13225.03it/s]
 20%|█▉        | 80601/407450 [00:06<00:23, 13665.67it/s]
 20%|██        | 81973/407450 [00:06<00:23, 13680.59it/s]
 20%|██        | 83343/407450 [00:06<00:24, 13216.00it/s]
 21%|██        | 84668/407450 [00:06<00:25, 12669.30it/s]
 21%|██        | 86251/407450 [00:06<00:23, 13481.20it/s]
 22%|██▏       | 87607/407450 [00:07<00:24, 13293.87it/s]
 22%|██▏       | 88942/407450 [00:07<00:24, 13004.10it/s]
 22%|██▏       | 90251/407450 [00:07<00:24, 12893.62it/s]
 22%|██▏       | 91671/407450 [00:07<00:23, 13269.38it/s]
 23%|██▎       | 93076/407450 [00:07<00:24, 12958.76it/s]
 23%|██▎       | 94545/407450 [00:07<00:23, 13452.53it/s]
 24%|██▎       | 95896/407450 [00:07<00:23, 13421.64it/s]
 24%|██▍       | 97242/407450 [00:07<00:23, 12955.13it/s]
 24%|██▍       | 98651/407450 [00:07<00:24, 12589.83it/s]
 25%|██▍       | 100053/407450 [00:08<00:23, 12989.43it/s]
 25%|██▍       | 101426/407450 [00:08<00:23, 13131.72it/s]
 25%|██▌       | 102745/407450 [00:08<00:23, 12844.34it/s]
 26%|██▌       | 104201/407450 [00:08<00:22, 13327.25it/s]
 26%|██▌       | 105539/407450 [00:08<00:23, 13045.89it/s]
 26%|██▌       | 106848/407450 [00:08<00:23, 12754.38it/s]
 27%|██▋       | 108137/407450 [00:08<00:23, 12792.57it/s]
 27%|██▋       | 109451/407450 [00:08<00:23, 12476.85it/s]
 27%|██▋       | 110901/407450 [00:08<00:22, 12988.29it/s]
 28%|██▊       | 112267/407450 [00:08<00:22, 13182.03it/s]
 28%|██▊       | 113589/407450 [00:09<00:23, 12616.49it/s]
 28%|██▊       | 115051/407450 [00:09<00:23, 12683.10it/s]
 29%|██▊       | 116597/407450 [00:09<00:21, 13434.35it/s]
 29%|██▉       | 117948/407450 [00:09<00:23, 12574.43it/s]
 29%|██▉       | 119276/407450 [00:09<00:22, 12765.73it/s]
 30%|██▉       | 120686/407450 [00:09<00:21, 13143.06it/s]
 30%|██▉       | 122011/407450 [00:09<00:22, 12422.62it/s]
 30%|███       | 123267/407450 [00:09<00:23, 11904.20it/s]
 31%|███       | 124633/407450 [00:09<00:22, 12388.53it/s]
 31%|███       | 125884/407450 [00:10<00:23, 12123.00it/s]
 31%|███       | 127105/407450 [00:10<00:24, 11469.84it/s]
 32%|███▏      | 128401/407450 [00:10<00:23, 11783.43it/s]
 32%|███▏      | 129589/407450 [00:10<00:23, 11751.66it/s]
 32%|███▏      | 130771/407450 [00:10<00:23, 11589.40it/s]
 32%|███▏      | 131935/407450 [00:10<00:24, 11385.36it/s]
 33%|███▎      | 133126/407450 [00:10<00:23, 11461.53it/s]
 33%|███▎      | 134276/407450 [00:10<00:24, 11357.63it/s]
 33%|███▎      | 135414/407450 [00:10<00:25, 10822.63it/s]
 34%|███▎      | 136601/407450 [00:11<00:24, 10967.72it/s]
 34%|███▍      | 137726/407450 [00:11<00:25, 10471.70it/s]
 34%|███▍      | 138862/407450 [00:11<00:25, 10718.55it/s]
 34%|███▍      | 139941/407450 [00:11<00:24, 10737.36it/s]
 35%|███▍      | 141101/407450 [00:11<00:24, 10824.62it/s]
 35%|███▍      | 142476/407450 [00:11<00:22, 11624.06it/s]
 35%|███▌      | 143776/407450 [00:11<00:21, 12018.75it/s]
 36%|███▌      | 145001/407450 [00:11<00:21, 12033.50it/s]
 36%|███▌      | 146208/407450 [00:11<00:21, 12012.17it/s]
 36%|███▌      | 147576/407450 [00:11<00:20, 12437.61it/s]
 37%|███▋      | 149001/407450 [00:12<00:20, 12561.30it/s]
 37%|███▋      | 150426/407450 [00:12<00:19, 13014.63it/s]
 37%|███▋      | 151729/407450 [00:12<00:20, 12552.61it/s]
 38%|███▊      | 152988/407450 [00:12<00:21, 11881.77it/s]
 38%|███▊      | 154376/407450 [00:12<00:20, 12203.08it/s]
 38%|███▊      | 155826/407450 [00:12<00:19, 12849.07it/s]
 39%|███▊      | 157120/407450 [00:12<00:19, 12677.52it/s]
 39%|███▉      | 158394/407450 [00:12<00:19, 12526.50it/s]
 39%|███▉      | 159651/407450 [00:12<00:20, 12135.12it/s]
 40%|███▉      | 161001/407450 [00:13<00:20, 12259.20it/s]
 40%|███▉      | 162230/407450 [00:13<00:39, 6178.69it/s] 
 40%|████      | 163451/407450 [00:13<00:33, 7187.11it/s]
 40%|████      | 164901/407450 [00:13<00:28, 8370.57it/s]
 41%|████      | 166401/407450 [00:13<00:24, 9727.34it/s]
 41%|████      | 167752/407450 [00:13<00:22, 10605.88it/s]
 42%|████▏     | 169101/407450 [00:14<00:21, 11220.37it/s]
 42%|████▏     | 170467/407450 [00:14<00:19, 11856.19it/s]
 42%|████▏     | 171836/407450 [00:14<00:19, 12353.26it/s]
 42%|████▏     | 173153/407450 [00:14<00:18, 12573.35it/s]
 43%|████▎     | 174469/407450 [00:14<00:18, 12436.55it/s]
 43%|████▎     | 175876/407450 [00:14<00:18, 12508.69it/s]
 44%|████▎     | 177266/407450 [00:14<00:17, 12901.49it/s]
 44%|████▍     | 178601/407450 [00:14<00:17, 12810.97it/s]
 44%|████▍     | 180051/407450 [00:14<00:17, 13107.69it/s]
 45%|████▍     | 181373/407450 [00:14<00:17, 12720.28it/s]
 45%|████▍     | 182951/407450 [00:15<00:16, 13468.99it/s]
 45%|████▌     | 184307/407450 [00:15<00:16, 13191.97it/s]
 46%|████▌     | 185633/407450 [00:15<00:16, 13085.13it/s]
 46%|████▌     | 187126/407450 [00:15<00:16, 13593.94it/s]
 46%|████▋     | 188491/407450 [00:15<00:16, 13265.29it/s]
 47%|████▋     | 189822/407450 [00:15<00:16, 13004.60it/s]
 47%|████▋     | 191270/407450 [00:15<00:16, 13428.59it/s]
 47%|████▋     | 192617/407450 [00:15<00:16, 13312.98it/s]
 48%|████▊     | 193952/407450 [00:15<00:16, 13132.35it/s]
 48%|████▊     | 195376/407450 [00:16<00:15, 13378.08it/s]
 48%|████▊     | 196716/407450 [00:16<00:16, 13134.61it/s]
 49%|████▊     | 198063/407450 [00:16<00:15, 13231.16it/s]
 49%|████▉     | 199388/407450 [00:16<00:15, 13163.73it/s]
 49%|████▉     | 200706/407450 [00:16<00:16, 12862.98it/s]
 50%|████▉     | 202051/407450 [00:16<00:15, 13012.09it/s]
 50%|████▉     | 203354/407450 [00:16<00:15, 12901.54it/s]
 50%|█████     | 204676/407450 [00:16<00:15, 12888.72it/s]
 51%|█████     | 206026/407450 [00:16<00:15, 13016.46it/s]
 51%|█████     | 207451/407450 [00:16<00:15, 13312.38it/s]
 51%|█████     | 208801/407450 [00:17<00:14, 13362.80it/s]
 52%|█████▏    | 210138/407450 [00:17<00:15, 12878.03it/s]
 52%|█████▏    | 211501/407450 [00:17<00:15, 12975.97it/s]
 52%|█████▏    | 212874/407450 [00:17<00:14, 13194.64it/s]
 53%|█████▎    | 214226/407450 [00:17<00:14, 13000.24it/s]
 53%|█████▎    | 215601/407450 [00:17<00:14, 13211.61it/s]
 53%|█████▎    | 216931/407450 [00:17<00:14, 13236.68it/s]
 54%|█████▎    | 218257/407450 [00:17<00:14, 13106.63it/s]
 54%|█████▍    | 219569/407450 [00:17<00:14, 13035.50it/s]
 54%|█████▍    | 220926/407450 [00:17<00:14, 13124.86it/s]
 55%|█████▍    | 222240/407450 [00:18<00:14, 12890.20it/s]
 55%|█████▍    | 223531/407450 [00:18<00:14, 12787.93it/s]
 55%|█████▌    | 224876/407450 [00:18<00:14, 12968.76it/s]
 56%|█████▌    | 226251/407450 [00:18<00:14, 12728.15it/s]
 56%|█████▌    | 227701/407450 [00:18<00:14, 12499.84it/s]
 56%|█████▋    | 229251/407450 [00:18<00:13, 12885.88it/s]
 57%|█████▋    | 230826/407450 [00:18<00:12, 13631.81it/s]
 57%|█████▋    | 232226/407450 [00:18<00:13, 13128.51it/s]
 57%|█████▋    | 233701/407450 [00:18<00:13, 13175.19it/s]
 58%|█████▊    | 235116/407450 [00:19<00:12, 13447.13it/s]
 58%|█████▊    | 236526/407450 [00:19<00:12, 13430.94it/s]
 58%|█████▊    | 237873/407450 [00:19<00:12, 13047.99it/s]
 59%|█████▊    | 239261/407450 [00:19<00:12, 13268.56it/s]
 59%|█████▉    | 240630/407450 [00:19<00:12, 13389.14it/s]
 59%|█████▉    | 241972/407450 [00:19<00:12, 12786.92it/s]
 60%|█████▉    | 243426/407450 [00:19<00:12, 12924.86it/s]
 60%|██████    | 244763/407450 [00:19<00:12, 13050.52it/s]
 60%|██████    | 246072/407450 [00:19<00:12, 13037.91it/s]
 61%|██████    | 247501/407450 [00:19<00:11, 13330.99it/s]
 61%|██████    | 248837/407450 [00:20<00:12, 12914.86it/s]
 61%|██████▏   | 250151/407450 [00:20<00:12, 12977.97it/s]
 62%|██████▏   | 251571/407450 [00:20<00:11, 13282.50it/s]
 62%|██████▏   | 252902/407450 [00:20<00:12, 12862.53it/s]
 62%|██████▏   | 254193/407450 [00:20<00:12, 12588.51it/s]
 63%|██████▎   | 255462/407450 [00:20<00:12, 12616.92it/s]
 63%|██████▎   | 256727/407450 [00:20<00:12, 12541.35it/s]
 63%|██████▎   | 257983/407450 [00:20<00:12, 12448.01it/s]
 64%|██████▎   | 259476/407450 [00:20<00:11, 13083.33it/s]
 64%|██████▍   | 260801/407450 [00:21<00:11, 12546.62it/s]
 64%|██████▍   | 262262/407450 [00:21<00:11, 13136.55it/s]
 65%|██████▍   | 263583/407450 [00:21<00:11, 12316.88it/s]
 65%|██████▌   | 265101/407450 [00:21<00:11, 12890.55it/s]
 65%|██████▌   | 266501/407450 [00:21<00:10, 13193.94it/s]
 66%|██████▌   | 267851/407450 [00:21<00:10, 13216.62it/s]
 66%|██████▌   | 269180/407450 [00:21<00:10, 13214.46it/s]
 66%|██████▋   | 270619/407450 [00:21<00:10, 13557.64it/s]
 67%|██████▋   | 271979/407450 [00:21<00:10, 13266.06it/s]
 67%|██████▋   | 273310/407450 [00:21<00:10, 12829.90it/s]
 67%|██████▋   | 274626/407450 [00:22<00:10, 12816.81it/s]
 68%|██████▊   | 275912/407450 [00:22<00:10, 12592.12it/s]
 68%|██████▊   | 277174/407450 [00:22<00:10, 12560.07it/s]
 68%|██████▊   | 278501/407450 [00:22<00:10, 12356.38it/s]
 69%|██████▊   | 279901/407450 [00:22<00:10, 12650.16it/s]
 69%|██████▉   | 281351/407450 [00:22<00:09, 12832.73it/s]
 69%|██████▉   | 282701/407450 [00:22<00:09, 12908.41it/s]
 70%|██████▉   | 283993/407450 [00:22<00:09, 12877.48it/s]
 70%|███████   | 285376/407450 [00:22<00:09, 12594.11it/s]
 70%|███████   | 286726/407450 [00:23<00:09, 12693.09it/s]
 71%|███████   | 287998/407450 [00:23<00:09, 12404.23it/s]
 71%|███████   | 289476/407450 [00:23<00:09, 13082.38it/s]
 71%|███████▏  | 290851/407450 [00:23<00:08, 13021.58it/s]
 72%|███████▏  | 292226/407450 [00:23<00:08, 12852.76it/s]
 72%|███████▏  | 293551/407450 [00:23<00:08, 12964.36it/s]
 72%|███████▏  | 294900/407450 [00:23<00:08, 13116.37it/s]
 73%|███████▎  | 296214/407450 [00:23<00:08, 13013.91it/s]
 73%|███████▎  | 297576/407450 [00:23<00:08, 13116.76it/s]
 73%|███████▎  | 298889/407450 [00:23<00:08, 12762.59it/s]
 74%|███████▎  | 300328/407450 [00:24<00:08, 13234.23it/s]
 74%|███████▍  | 301655/407450 [00:24<00:08, 12792.50it/s]
 74%|███████▍  | 302939/407450 [00:24<00:08, 12798.20it/s]
 75%|███████▍  | 304451/407450 [00:24<00:07, 13258.09it/s]
 75%|███████▌  | 305851/407450 [00:24<00:07, 13281.05it/s]
 75%|███████▌  | 307181/407450 [00:24<00:07, 12956.56it/s]
 76%|███████▌  | 308626/407450 [00:24<00:07, 13217.14it/s]
 76%|███████▌  | 310026/407450 [00:24<00:07, 13419.38it/s]
 76%|███████▋  | 311370/407450 [00:24<00:07, 13136.23it/s]
 77%|███████▋  | 312705/407450 [00:25<00:07, 13197.54it/s]
 77%|███████▋  | 314067/407450 [00:25<00:07, 13320.52it/s]
 77%|███████▋  | 315401/407450 [00:25<00:07, 12751.23it/s]
 78%|███████▊  | 316851/407450 [00:25<00:06, 12972.54it/s]
 78%|███████▊  | 318276/407450 [00:25<00:06, 13201.67it/s]
 78%|███████▊  | 319626/407450 [00:25<00:06, 13075.59it/s]
 79%|███████▉  | 321077/407450 [00:25<00:06, 13488.95it/s]
 79%|███████▉  | 322430/407450 [00:25<00:06, 13228.57it/s]
 79%|███████▉  | 323756/407450 [00:25<00:06, 12882.12it/s]
 80%|███████▉  | 325126/407450 [00:26<00:06, 12475.44it/s]
 80%|████████  | 326601/407450 [00:26<00:06, 12797.07it/s]
 81%|████████  | 328131/407450 [00:26<00:05, 13500.89it/s]
 81%|████████  | 329554/407450 [00:26<00:05, 13709.54it/s]
 81%|████████  | 330931/407450 [00:26<00:05, 12803.89it/s]
 82%|████████▏ | 332226/407450 [00:26<00:06, 12107.82it/s]
 82%|████████▏ | 333452/407450 [00:26<00:06, 12077.02it/s]
 82%|████████▏ | 334776/407450 [00:26<00:06, 11588.18it/s]
 82%|████████▏ | 335946/407450 [00:26<00:06, 11064.69it/s]
 83%|████████▎ | 337326/407450 [00:27<00:05, 11802.14it/s]
 83%|████████▎ | 338600/407450 [00:27<00:05, 12062.66it/s]
 83%|████████▎ | 339819/407450 [00:27<00:05, 12031.14it/s]
 84%|████████▍ | 341251/407450 [00:27<00:05, 12688.32it/s]
 84%|████████▍ | 342529/407450 [00:27<00:05, 12379.63it/s]
 84%|████████▍ | 343775/407450 [00:27<00:05, 12402.21it/s]
 85%|████████▍ | 345228/407450 [00:27<00:04, 13022.61it/s]
 85%|████████▌ | 346536/407450 [00:27<00:04, 12242.55it/s]
 85%|████████▌ | 347857/407450 [00:27<00:04, 12516.06it/s]
 86%|████████▌ | 349119/407450 [00:27<00:04, 12335.47it/s]
 86%|████████▌ | 350360/407450 [00:28<00:04, 11641.63it/s]
 86%|████████▋ | 351976/407450 [00:28<00:04, 12669.92it/s]
 87%|████████▋ | 353326/407450 [00:28<00:04, 12616.73it/s]
 87%|████████▋ | 354626/407450 [00:28<00:04, 12625.78it/s]
 87%|████████▋ | 356050/407450 [00:28<00:03, 13056.28it/s]
 88%|████████▊ | 357362/407450 [00:28<00:03, 12704.55it/s]
 88%|████████▊ | 358801/407450 [00:28<00:03, 12961.83it/s]
 88%|████████▊ | 360149/407450 [00:28<00:03, 13110.30it/s]
 89%|████████▊ | 361480/407450 [00:28<00:03, 13167.93it/s]
 89%|████████▉ | 362800/407450 [00:29<00:03, 13012.52it/s]
 89%|████████▉ | 364226/407450 [00:29<00:03, 13040.85it/s]
 90%|████████▉ | 365532/407450 [00:29<00:03, 12658.66it/s]
 90%|█████████ | 367026/407450 [00:29<00:03, 12736.85it/s]
 90%|█████████ | 368545/407450 [00:29<00:02, 13426.24it/s]
 91%|█████████ | 369893/407450 [00:29<00:02, 13366.63it/s]
 91%|█████████ | 371234/407450 [00:29<00:02, 13184.62it/s]
 91%|█████████▏| 372601/407450 [00:29<00:02, 13191.15it/s]
 92%|█████████▏| 373922/407450 [00:29<00:02, 13041.93it/s]
 92%|█████████▏| 375351/407450 [00:29<00:02, 13281.23it/s]
 92%|█████████▏| 376681/407450 [00:30<00:02, 12978.73it/s]
 93%|█████████▎| 378051/407450 [00:30<00:02, 13175.51it/s]
 93%|█████████▎| 379371/407450 [00:30<00:02, 12711.19it/s]
 93%|█████████▎| 380851/407450 [00:30<00:02, 13219.94it/s]
 94%|█████████▍| 382265/407450 [00:30<00:01, 13485.88it/s]
 94%|█████████▍| 383618/407450 [00:30<00:01, 13271.44it/s]
 94%|█████████▍| 384949/407450 [00:30<00:01, 13176.25it/s]
 95%|█████████▍| 386326/407450 [00:30<00:01, 13193.70it/s]
 95%|█████████▌| 387647/407450 [00:30<00:01, 12621.44it/s]
 95%|█████████▌| 389090/407450 [00:31<00:01, 13136.59it/s]
 96%|█████████▌| 390451/407450 [00:31<00:01, 13251.76it/s]
 96%|█████████▌| 391901/407450 [00:31<00:01, 13434.75it/s]
 97%|█████████▋| 393251/407450 [00:31<00:01, 13410.65it/s]
 97%|█████████▋| 394595/407450 [00:31<00:00, 13331.77it/s]
 97%|█████████▋| 395930/407450 [00:31<00:00, 13159.42it/s]
 98%|█████████▊| 397351/407450 [0Number of neighbors < target k: 0
time cost: 36.282233238220215
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/12__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.36604881286621
0:31<00:00, 13242.56it/s]
 98%|█████████▊| 398676/407450 [00:31<00:00, 13035.96it/s]
 98%|█████████▊| 400151/407450 [00:31<00:00, 13343.01it/s]
 99%|█████████▊| 401601/407450 [00:31<00:00, 13666.73it/s]
 99%|█████████▉| 402969/407450 [00:32<00:00, 13238.58it/s]
 99%|█████████▉| 404296/407450 [00:32<00:00, 12995.05it/s]
100%|█████████▉| 405764/407450 [00:32<00:00, 13473.53it/s]
100%|█████████▉| 407151/407450 [00:32<00:00, 13582.35it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12585.47it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 26/407450 [00:00<34:11, 198.61it/s]
  0%|          | 988/407450 [00:00<01:19, 5096.61it/s]
  1%|          | 2051/407450 [00:00<00:55, 7306.19it/s]
  1%|          | 3676/407450 [00:00<00:38, 10435.27it/s]
  1%|          | 5001/407450 [00:00<00:35, 11341.10it/s]
  2%|▏         | 6376/407450 [00:00<00:33, 12035.48it/s]
  2%|▏         | 7598/407450 [00:00<00:33, 11975.06it/s]
  2%|▏         | 8957/407450 [00:00<00:31, 12475.21it/s]
  3%|▎         | 10326/407450 [00:00<00:31, 12676.28it/s]
  3%|▎         | 11751/407450 [00:01<00:30, 13146.40it/s]
  3%|▎         | 13071/407450 [00:01<00:29, 13149.70it/s]
  4%|▎         | 14390/407450 [00:01<00:32, 12162.01it/s]
  4%|▍         | 15926/407450 [00:01<00:30, 13037.16it/s]
  4%|▍         | 17247/407450 [00:01<00:29, 13022.82it/s]
  5%|▍         | 18746/407450 [00:01<00:28, 13593.78it/s]
  5%|▍         | 20116/407450 [00:01<00:28, 13408.06it/s]
  5%|▌         | 21465/407450 [00:01<00:29, 13188.39it/s]
  6%|▌         | 22790/407450 [00:01<00:29, 13123.72it/s]
  6%|▌         | 24175/407450 [00:01<00:28, 13335.10it/s]
  6%|▋         | 25512/407450 [00:02<00:29, 13038.56it/s]
