srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=56179
INFO:wrapper: Job ID: 463457
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122804/user_command_UnspecifiedName_20220608-122804.sh
INFO:wrapper: User command process id is 683527
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 22%|██▏       | 88676/407450 [00:06<00:24, 13019.21it/s]
 22%|██▏       | 90100/407450 [00:07<00:23, 13371.73it/s]
 22%|██▏       | 91451/407450 [00:07<00:23, 13363.92it/s]
 23%|██▎       | 92792/407450 [00:07<00:24, 12706.12it/s]
 23%|██▎       | 94170/407450 [00:07<00:24, 13011.56it/s]
 23%|██▎       | 95479/407450 [00:07<00:24, 12972.20it/s]
 24%|██▍       | 96782/407450 [00:07<00:24, 12770.01it/s]
 24%|██▍       | 98063/407450 [00:07<00:24, 12735.85it/s]
 24%|██▍       | 99401/407450 [00:07<00:24, 12766.74it/s]
 25%|██▍       | 100842/407450 [00:07<00:23, 13246.17it/s]
 25%|██▌       | 102251/407450 [00:08<00:23, 12888.10it/s]
 25%|██▌       | 103545/407450 [00:08<00:23, 12863.77it/s]
 26%|██▌       | 104876/407450 [00:08<00:23, 12611.39it/s]
 26%|██▌       | 106141/407450 [00:08<00:24, 12260.83it/s]
 26%|██▋       | 107371/407450 [00:08<00:24, 12054.93it/s]
 27%|██▋       | 108579/407450 [00:08<00:24, 12058.85it/s]
 27%|██▋       | 109926/407450 [00:08<00:24, 12079.72it/s]
 27%|██▋       | 111376/407450 [00:08<00:23, 12369.27it/s]
 28%|██▊       | 112751/407450 [00:08<00:23, 12525.51it/s]
 28%|██▊       | 114261/407450 [00:09<00:22, 13257.39it/s]
 28%|██▊       | 115591/407450 [00:09<00:23, 12361.49it/s]
 29%|██▊       | 117126/407450 [00:09<00:22, 13015.33it/s]
 29%|██▉       | 118514/407450 [00:09<00:21, 13258.48it/s]
 29%|██▉       | 119876/407450 [00:09<00:22, 12920.75it/s]
 30%|██▉       | 121287/407450 [00:09<00:21, 13257.71it/s]
 30%|███       | 122621/407450 [00:09<00:21, 13274.13it/s]
 30%|███       | 123954/407450 [00:09<00:21, 13006.41it/s]
 31%|███       | 125351/407450 [00:09<00:21, 13197.41it/s]
 31%|███       | 126801/407450 [00:09<00:21, 13182.74it/s]
 31%|███▏      | 128226/407450 [00:10<00:21, 12938.50it/s]
 32%|███▏      | 129726/407450 [00:10<00:20, 13501.67it/s]
 32%|███▏      | 131082/407450 [00:10<00:20, 13482.53it/s]
 33%|███▎      | 132434/407450 [00:10<00:20, 13402.18it/s]
 33%|███▎      | 133783/407450 [00:10<00:20, 13426.68it/s]
 33%|███▎      | 135128/407450 [00:10<00:21, 12786.41it/s]
 33%|███▎      | 136414/407450 [00:10<00:21, 12762.82it/s]
 34%|███▍      | 137695/407450 [00:10<00:21, 12743.92it/s]
 34%|███▍      | 139050/407450 [00:10<00:20, 12978.08it/s]
 34%|███▍      | 140351/407450 [00:11<00:21, 12628.55it/s]
 35%|███▍      | 141741/407450 [00:11<00:20, 12996.99it/s]
 35%|███▌      | 143045/407450 [00:11<00:20, 12754.63it/s]
 35%|███▌      | 144324/407450 [00:11<00:21, 12459.15it/s]
 36%|███▌      | 145699/407450 [00:11<00:20, 12830.92it/s]
 36%|███▌      | 147026/407450 [00:11<00:20, 12936.89it/s]
 36%|███▋      | 148323/407450 [00:11<00:20, 12716.88it/s]
 37%|███▋      | 149598/407450 [00:11<00:20, 12516.33it/s]
 37%|███▋      | 150852/407450 [00:11<00:21, 12167.52it/s]
 37%|███▋      | 152072/407450 [00:11<00:21, 11981.28it/s]
 38%|███▊      | 153276/407450 [00:12<00:21, 11910.08it/s]
 38%|███▊      | 154469/407450 [00:12<00:23, 10706.01it/s]
 38%|███▊      | 156082/407450 [00:12<00:20, 12176.73it/s]
 39%|███▊      | 157507/407450 [00:12<00:19, 12754.78it/s]
 39%|███▉      | 158809/407450 [00:12<00:20, 11862.40it/s]
 39%|███▉      | 160442/407450 [00:12<00:18, 13084.33it/s]
 40%|███▉      | 161783/407450 [00:12<00:19, 12589.31it/s]
 40%|████      | 163067/407450 [00:13<00:38, 6286.79it/s] 
 40%|████      | 164406/407450 [00:13<00:32, 7454.15it/s]
 41%|████      | 165726/407450 [00:13<00:28, 8545.13it/s]
 41%|████      | 167076/407450 [00:13<00:25, 9253.47it/s]
 41%|████▏     | 168551/407450 [00:13<00:23, 10309.70it/s]
 42%|████▏     | 170051/407450 [00:13<00:20, 11399.33it/s]
 42%|████▏     | 171346/407450 [00:13<00:20, 11599.14it/s]
 42%|████▏     | 172701/407450 [00:13<00:19, 12099.56it/s]
 43%|████▎     | 174036/407450 [00:14<00:18, 12441.35it/s]
 43%|████▎     | 175343/407450 [00:14<00:18, 12266.43it/s]
 43%|████▎     | 176685/407450 [00:14<00:18, 12589.33it/s]
 44%|████▎     | 178131/407450 [00:14<00:17, 13123.90it/s]
 44%|████▍     | 179469/407450 [00:14<00:19, 11760.56it/s]
 44%|████▍     | 180926/407450 [00:14<00:18, 12269.82it/s]
 45%|████▍     | 182390/407450 [00:14<00:17, 12918.94it/s]
 45%|████▌     | 183876/407450 [00:14<00:16, 13264.90it/s]
 45%|████▌     | 185224/407450 [00:14<00:16, 13217.17it/s]
 46%|████▌     | 186728/407450 [00:15<00:16, 13738.89it/s]
 46%|████▌     | 188151/407450 [00:15<00:15, 13827.83it/s]
 47%|████▋     | 189543/407450 [00:15<00:15, 13717.25it/s]
 47%|████▋     | 190951/407450 [00:15<00:15, 13579.74it/s]
 47%|████▋     | 192476/407450 [00:15<00:15, 13849.02it/s]
 48%|████▊     | 193976/407450 [00:15<00:15, 14058.65it/s]
 48%|████▊     | 195385/407450 [00:15<00:15, 13962.61it/s]
 48%|████▊     | 196783/407450 [00:15<00:16, 12893.39it/s]
 49%|████▊     | 198463/407450 [00:15<00:14, 13978.15it/s]
 49%|████▉     | 199881/407450 [00:16<00:16, 12461.43it/s]
 49%|████▉     | 201526/407450 [00:16<00:15, 13387.83it/s]
 50%|████▉     | 203051/407450 [00:16<00:14, 13870.94it/s]
 50%|█████     | 204470/407450 [00:16<00:15, 13466.68it/s]
 51%|█████     | 205853/407450 [00:16<00:14, 13567.26it/s]
 51%|█████     | 207326/407450 [00:16<00:14, 13734.11it/s]
 51%|█████     | 208712/407450 [00:16<00:14, 13544.41it/s]
 52%|█████▏    | 210126/407450 [00:16<00:14, 13665.24it/s]
 52%|█████▏    | 211499/407450 [00:16<00:14, 13656.24it/s]
 52%|█████▏    | 212869/407450 [00:16<00:15, 12283.76it/s]
 53%|█████▎    | 214201/407450 [00:17<00:15, 12438.76it/s]
 53%|█████▎    | 215466/407450 [00:17<00:15, 12418.87it/s]
 53%|█████▎    | 216722/407450 [00:17<00:16, 11599.61it/s]
 53%|█████▎    | 217976/407450 [00:17<00:16, 11820.37it/s]
 54%|█████▍    | 219173/407450 [00:17<00:15, 11839.94it/s]
 54%|█████▍    | 220638/407450 [00:17<00:14, 12642.47it/s]
 54%|█████▍    | 221914/407450 [00:17<00:15, 12253.24it/s]
 55%|█████▍    | 223289/407450 [00:17<00:14, 12680.42it/s]
 55%|█████▌    | 224651/407450 [00:17<00:14, 12824.75it/s]
 55%|█████▌    | 226079/407450 [00:18<00:13, 13246.85it/s]
 56%|█████▌    | 227410/407450 [00:18<00:14, 12814.36it/s]
 56%|█████▌    | 228976/407450 [00:18<00:13, 13533.79it/s]
 57%|█████▋    | 230336/407450 [00:18<00:13, 13453.16it/s]
 57%|█████▋    | 231701/407450 [00:18<00:13, 13422.21it/s]
 57%|█████▋    | 233047/407450 [00:18<00:13, 12762.12it/s]
 58%|█████▊    | 234331/407450 [00:18<00:14, 12162.87it/s]
 58%|█████▊    | 235557/407450 [00:18<00:14, 11512.77it/s]
 58%|█████▊    | 236719/407450 [00:18<00:14, 11492.60it/s]
 58%|█████▊    | 238251/407450 [00:19<00:13, 12428.46it/s]
 59%|█████▉    | 239626/407450 [00:19<00:13, 12714.09it/s]
 59%|█████▉    | 240976/407450 [00:19<00:12, 12913.73it/s]
 59%|█████▉    | 242432/407450 [00:19<00:12, 13391.12it/s]
 60%|█████▉    | 243777/407450 [00:19<00:12, 13212.04it/s]
 60%|██████    | 245176/407450 [00:19<00:12, 13431.79it/s]
 61%|██████    | 246626/407450 [00:19<00:12, 13054.46it/s]
 61%|██████    | 247938/407450 [00:19<00:12, 12570.66it/s]
 61%|██████    | 249476/407450 [00:19<00:12, 12875.25it/s]
 62%|██████▏   | 250826/407450 [00:19<00:12, 12674.55it/s]
 62%|██████▏   | 252354/407450 [00:20<00:11, 13401.80it/s]
 62%|██████▏   | 253702/407450 [00:20<00:12, 11856.90it/s]
 63%|██████▎   | 254926/407450 [00:20<00:13, 11483.21it/s]
 63%|██████▎   | 256501/407450 [00:20<00:11, 12598.88it/s]
 63%|██████▎   | 257791/407450 [00:20<00:11, 12615.22it/s]
 64%|██████▎   | 259080/407450 [00:20<00:11, 12691.66it/s]
 64%|██████▍   | 260451/407450 [00:20<00:11, 12787.54it/s]
 64%|██████▍   | 261776/407450 [00:20<00:11, 12820.58it/s]
 65%|██████▍   | 263137/407450 [00:20<00:11, 13048.73it/s]
 65%|██████▍   | 264448/407450 [00:21<00:11, 12916.95it/s]
 65%|██████▌   | 265744/407450 [00:21<00:11, 12705.54it/s]
 66%|██████▌   | 267018/407450 [00:21<00:11, 12628.88it/s]
 66%|██████▌   | 268501/407450 [00:21<00:10, 13169.36it/s]
 66%|██████▌   | 269843/407450 [00:21<00:10, 13241.85it/s]
 67%|██████▋   | 271276/407450 [00:21<00:10, 13272.16it/s]
 67%|██████▋   | 272676/407450 [00:21<00:10, 13410.44it/s]
 67%|██████▋   | 274018/407450 [00:21<00:10, 13091.15it/s]
 68%|██████▊   | 275526/407450 [00:21<00:09, 13519.15it/s]
 68%|██████▊   | 276880/407450 [00:21<00:10, 12889.92it/s]
 68%|██████▊   | 278175/407450 [00:22<00:10, 12297.86it/s]
 69%|██████▊   | 279526/407450 [00:22<00:10, 12621.84it/s]
 69%|██████▉   | 280796/407450 [00:22<00:10, 12461.23it/s]
 69%|██████▉   | 282048/407450 [00:22<00:10, 12050.44it/s]
 70%|██████▉   | 283276/407450 [00:22<00:10, 11932.15it/s]
 70%|██████▉   | 284601/407450 [00:22<00:10, 12249.17it/s]
 70%|███████   | 285830/407450 [00:22<00:10, 11323.86it/s]
 70%|███████   | 287047/407450 [00:22<00:10, 11556.14it/s]
 71%|███████   | 288451/407450 [00:22<00:09, 12027.73it/s]
 71%|███████   | 289676/407450 [00:23<00:09, 12010.71it/s]
 71%|███████▏  | 290884/407450 [00:23<00:10, 11601.68it/s]
 72%|███████▏  | 292101/407450 [00:23<00:09, 11759.95it/s]
 72%|███████▏  | 293526/407450 [00:23<00:09, 12420.86it/s]
 72%|███████▏  | 294774/407450 [00:23<00:09, 12437.12it/s]
 73%|███████▎  | 296251/407450 [00:23<00:08, 13046.32it/s]
 73%|███████▎  | 297559/407450 [00:23<00:08, 12693.52it/s]
 73%|███████▎  | 298926/407450 [00:23<00:08, 12745.94it/s]
 74%|███████▎  | 300474/407450 [00:23<00:07, 13535.80it/s]
 74%|███████▍  | 301833/407450 [00:24<00:07, 13426.62it/s]
 74%|███████▍  | 303179/407450 [00:24<00:08, 12954.05it/s]
 75%|███████▍  | 304676/407450 [00:24<00:07, 12959.03it/s]
 75%|███████▌  | 305976/407450 [00:24<00:07, 12935.03it/s]
 75%|███████▌  | 307401/407450 [00:24<00:07, 12767.32it/s]
 76%|███████▌  | 308826/407450 [00:24<00:07, 12646.13it/s]
 76%|███████▌  | 310301/407450 [00:24<00:07, 12935.11it/s]
 77%|███████▋  | 311732/407450 [00:24<00:07, 13319.78it/s]
 77%|███████▋  | 313101/407450 [00:24<00:07, 13202.28it/s]
 77%|███████▋  | 314425/407450 [00:24<00:07, 12888.93it/s]
 78%|███████▊  | 315951/407450 [00:25<00:07, 12971.58it/s]
 78%|███████▊  | 317451/407450 [00:25<00:06, 13217.75it/s]
 78%|███████▊  | 318926/407450 [00:25<00:06, 13432.65it/s]
 79%|███████▊  | 320399/407450 [00:25<00:06, 13789.60it/s]
 79%|███████▉  | 321781/407450 [00:25<00:06, 12594.51it/s]
 79%|███████▉  | 323103/407450 [00:25<00:06, 12765.00it/s]
 80%|███████▉  | 324676/407450 [00:25<00:06, 12922.61it/s]
 80%|████████  | 325979/407450 [00:25<00:06, 12695.68it/s]
 80%|████████  | 327410/407450 [00:25<00:06, 13144.85it/s]
 81%|████████  | 328733/407450 [00:26<00:06, 12910.41it/s]
 81%|████████  | 330030/407450 [00:26<00:06, 12598.44it/s]
 81%|████████▏ | 331294/407450 [00:26<00:06, 11363.39it/s]
 82%|████████▏ | 332453/407450 [00:26<00:07, 10710.00it/s]
 82%|████████▏ | 333543/407450 [00:26<00:06, 10618.70it/s]
 82%|████████▏ | 334617/407450 [00:26<00:07, 9860.16it/s] 
 82%|████████▏ | 335626/407450 [00:26<00:07, 9724.16it/s]
 83%|████████▎ | 336712/407450 [00:26<00:07, 10030.04it/s]
 83%|████████▎ | 337725/407450 [00:27<00:07, 9749.07it/s] 
 83%|████████▎ | 338776/407450 [00:27<00:06, 9864.81it/s]
 83%|████████▎ | 339851/407450 [00:27<00:06, 10106.01it/s]
 84%|████████▎ | 340884/407450 [00:27<00:06, 10169.33it/s]
 84%|████████▍ | 341905/407450 [00:27<00:06, 9883.97it/s] 
 84%|████████▍ | 342898/407450 [00:27<00:06, 9581.10it/s]
 84%|████████▍ | 343860/407450 [00:27<00:06, 9226.16it/s]
 85%|████████▍ | 345051/407450 [00:27<00:06, 9839.85it/s]
 85%|████████▍ | 346093/407450 [00:27<00:06, 10003.70it/s]
 85%|████████▌ | 347098/407450 [00:27<00:06, 9664.71it/s] 
 85%|████████▌ | 348101/407450 [00:28<00:06, 9708.85it/s]
 86%|████████▌ | 349101/407450 [00:28<00:05, 9730.28it/s]
 86%|████████▌ | 350077/407450 [00:28<00:05, 9611.25it/s]
 86%|████████▌ | 351126/407450 [00:28<00:05, 9836.85it/s]
 86%|████████▋ | 352115/407450 [00:28<00:05, 9851.81it/s]
 87%|████████▋ | 353102/407450 [00:28<00:05, 9840.10it/s]
 87%|████████▋ | 354151/407450 [00:28<00:05, 9814.96it/s]
 87%|████████▋ | 355176/407450 [00:28<00:05, 9897.08it/s]
 87%|████████▋ | 356176/407450 [00:28<00:05, 9837.40it/s]
 88%|████████▊ | 357226/407450 [00:28<00:05, 10025.14it/s]
 88%|████████▊ | 358230/407450 [00:29<00:05, 9733.56it/s] 
 88%|████████▊ | 359206/407450 [00:29<00:05, 9221.99it/s]
 88%|████████▊ | 360285/407450 [00:29<00:04, 9664.25it/s]
 89%|████████▊ | 361259/407450 [00:29<00:05, 9216.38it/s]
 89%|████████▉ | 362293/407450 [00:29<00:04, 9531.03it/s]
 89%|████████▉ | 363313/407450 [00:29<00:04, 9714.66it/s]
 89%|████████▉ | 364351/407450 [00:29<00:04, 9816.13it/s]
 90%|████████▉ | 365492/407450 [00:29<00:04, 10279.54it/s]
 90%|█████████ | 366801/407450 [00:29<00:03, 10887.30it/s]
 90%|█████████ | 368151/407450 [00:30<00:03, 11593.94it/s]
 91%|█████████ | 369410/407450 [00:30<00:03, 11884.86it/s]
 91%|█████████ | 370625/407450 [00:30<00:03, 11962.65it/s]
 91%|█████████▏| 372016/407450 [00:30<00:02, 12539.68it/s]
 92%|█████████▏| 373272/407450 [00:30<00:02, 12507.67it/s]
 92%|█████████▏| 374525/407450 [00:30<00:02, 12396.85it/s]
 92%|█████████▏| 375898/407450 [00:30<00:02, 12791.32it/s]
 93%|█████████▎| 377179/407450 [00:30<00:02, 12672.22it/s]
 93%|█████████▎| 378506/407450 [00:30<00:02, 12848.34it/s]
 93%|█████████▎| 379792/407450 [00:30<00:02, 11844.80it/s]
 94%|█████████▎| 380993/407450 [00:31<00:02, 11793.50it/s]
 94%|█████████▍| 382326/407450 [00:31<00:02, 12175.35it/s]
 94%|█████████▍| 383553/407450 [00:31<00:02, 11374.00it/s]
 94%|█████████▍| 384706/407450 [00:31<00:02, 11367.57it/s]
 95%|█████████▍| 386151/407450 [00:31<00:01, 12092.04it/s]
 95%|█████████▌| 387566/407450 [00:31<00:01, 12678.60it/s]
 95%|█████████▌| 388976/407450 [00:31<00:01, 12987.39it/s]
 96%|█████████▌| 390282/407450 [00:31<00:01, 12971.82it/s]
 96%|████Number of neighbors < target k: 0
time cost: 37.77856397628784
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/11__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.99636173248291
█████▌| 391585/407450 [00:31<00:01, 12837.35it/s]
 96%|█████████▋| 392876/407450 [00:32<00:01, 12769.78it/s]
 97%|█████████▋| 394156/407450 [00:32<00:01, 12628.51it/s]
 97%|█████████▋| 395526/407450 [00:32<00:00, 12770.67it/s]
 97%|█████████▋| 396901/407450 [00:32<00:00, 12486.76it/s]
 98%|█████████▊| 398411/407450 [00:32<00:00, 13231.42it/s]
 98%|█████████▊| 399826/407450 [00:32<00:00, 13442.64it/s]
 98%|█████████▊| 401175/407450 [00:32<00:00, 13201.78it/s]
 99%|█████████▉| 402499/407450 [00:32<00:00, 12787.22it/s]
 99%|█████████▉| 403783/407450 [00:32<00:00, 12690.35it/s]
 99%|█████████▉| 405251/407450 [00:32<00:00, 12714.13it/s]
100%|█████████▉| 406551/407450 [00:33<00:00, 12697.41it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12293.05it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 124/407450 [00:00<05:28, 1239.60it/s]
  0%|          | 1626/407450 [00:00<00:43, 9307.29it/s]
  1%|          | 2601/407450 [00:00<00:42, 9466.77it/s]
  1%|          | 3701/407450 [00:00<00:40, 10035.90it/s]
  1%|          | 4926/407450 [00:00<00:37, 10816.38it/s]
  1%|▏         | 6008/407450 [00:00<00:39, 10260.33it/s]
  2%|▏         | 7126/407450 [00:00<00:38, 10500.27it/s]
  2%|▏         | 8729/407450 [00:00<00:32, 12208.38it/s]
  2%|▏         | 10026/407450 [00:00<00:32, 12343.83it/s]
  3%|▎         | 11376/407450 [00:01<00:31, 12600.76it/s]
  3%|▎         | 12687/407450 [00:01<00:30, 12753.25it/s]
  3%|▎         | 14026/407450 [00:01<00:30, 12865.39it/s]
  4%|▍         | 15315/407450 [00:01<00:31, 12457.39it/s]
  4%|▍         | 16565/407450 [00:01<00:32, 12206.34it/s]
  4%|▍         | 17901/407450 [00:01<00:31, 12330.70it/s]
  5%|▍         | 19401/407450 [00:01<00:29, 12964.93it/s]
  5%|▌         | 20700/407450 [00:01<00:30, 12535.99it/s]
  5%|▌         | 21958/407450 [00:01<00:31, 12178.93it/s]
  6%|▌         | 23251/407450 [00:01<00:31, 12360.22it/s]
  6%|▌         | 24516/407450 [00:02<00:30, 12443.17it/s]
  6%|▋         | 25763/407450 [00:02<00:30, 12334.27it/s]
  7%|▋         | 26999/407450 [00:02<00:30, 12303.80it/s]
  7%|▋         | 28231/407450 [00:02<00:31, 11906.88it/s]
  7%|▋         | 29551/407450 [00:02<00:31, 12082.47it/s]
  8%|▊         | 30762/407450 [00:02<00:31, 11822.30it/s]
  8%|▊         | 32018/407450 [00:02<00:31, 12034.06it/s]
  8%|▊         | 33226/407450 [00:02<00:31, 11888.12it/s]
  8%|▊         | 34451/407450 [00:02<00:31, 11755.22it/s]
  9%|▊         | 35651/407450 [00:03<00:31, 11792.97it/s]
  9%|▉         | 36832/407450 [00:03<00:31, 11746.91it/s]
  9%|▉         | 38076/407450 [00:03<00:32, 11424.07it/s]
 10%|▉         | 39551/407450 [00:03<00:29, 12373.40it/s]
 10%|█         | 40826/407450 [00:03<00:29, 12481.28it/s]
 10%|█         | 42226/407450 [00:03<00:28, 12740.49it/s]
 11%|█         | 43603/407450 [00:03<00:27, 13039.31it/s]
 11%|█         | 44936/407450 [00:03<00:27, 13124.57it/s]
 11%|█▏        | 46318/407450 [00:03<00:27, 13329.55it/s]
 12%|█▏        | 47653/407450 [00:03<00:27, 13009.37it/s]
 12%|█▏        | 49076/407450 [00:04<00:28, 12693.50it/s]
 12%|█▏        | 50626/407450 [00:04<00:26, 13466.83it/s]
 13%|█▎        | 51980/407450 [00:04<00:27, 12740.42it/s]
 13%|█▎        | 53406/407450 [00:04<00:26, 13165.30it/s]
 13%|█▎        | 54734/407450 [00:04<00:27, 12812.01it/s]
 14%|█▍        | 56097/407450 [00:04<00:26, 13043.80it/s]
 14%|█▍        | 57409/407450 [00:04<00:27, 12914.74it/s]
 14%|█▍        | 58765/407450 [00:04<00:26, 13100.91it/s]
 15%|█▍        | 60135/407450 [00:04<00:26, 13275.89it/s]
 15%|█▌        | 61466/407450 [00:05<00:26, 12914.84it/s]
