srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c03-dgx2h-027
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c03-dgx2h-027 to 10.180.4.211
INFO:wrapper: MASTER_PORT=49039
INFO:wrapper: Job ID: 463452
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122747/user_command_UnspecifiedName_20220608-122747.sh
INFO:wrapper: User command process id is 87342
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 21%|██        | 86571/407450 [00:06<00:26, 12206.48it/s]
 22%|██▏       | 87976/407450 [00:07<00:25, 12424.13it/s]
 22%|██▏       | 89351/407450 [00:07<00:25, 12358.83it/s]
 22%|██▏       | 90587/407450 [00:07<00:26, 12064.66it/s]
 23%|██▎       | 91876/407450 [00:07<00:25, 12178.25it/s]
 23%|██▎       | 93095/407450 [00:07<00:25, 12109.37it/s]
 23%|██▎       | 94376/407450 [00:07<00:25, 12306.18it/s]
 24%|██▎       | 95826/407450 [00:07<00:25, 12451.39it/s]
 24%|██▍       | 97286/407450 [00:07<00:23, 13066.73it/s]
 24%|██▍       | 98596/407450 [00:07<00:23, 13069.92it/s]
 25%|██▍       | 99905/407450 [00:08<00:23, 12999.17it/s]
 25%|██▍       | 101226/407450 [00:08<00:23, 13004.20it/s]
 25%|██▌       | 102601/407450 [00:08<00:23, 13043.66it/s]
 26%|██▌       | 104151/407450 [00:08<00:22, 13581.68it/s]
 26%|██▌       | 105510/407450 [00:08<00:23, 12628.48it/s]
 26%|██▌       | 106817/407450 [00:08<00:23, 12751.44it/s]
 27%|██▋       | 108226/407450 [00:08<00:23, 12731.84it/s]
 27%|██▋       | 109601/407450 [00:08<00:22, 12984.63it/s]
 27%|██▋       | 110906/407450 [00:08<00:23, 12776.00it/s]
 28%|██▊       | 112326/407450 [00:08<00:22, 12989.86it/s]
 28%|██▊       | 113696/407450 [00:09<00:22, 13193.75it/s]
 28%|██▊       | 115143/407450 [00:09<00:21, 13565.37it/s]
 29%|██▊       | 116503/407450 [00:09<00:22, 13205.60it/s]
 29%|██▉       | 117828/407450 [00:09<00:24, 12027.82it/s]
 29%|██▉       | 119052/407450 [00:09<00:23, 12081.27it/s]
 30%|██▉       | 120329/407450 [00:09<00:23, 12274.16it/s]
 30%|██▉       | 121726/407450 [00:09<00:22, 12624.33it/s]
 30%|███       | 123026/407450 [00:09<00:22, 12514.45it/s]
 31%|███       | 124455/407450 [00:09<00:21, 13025.74it/s]
 31%|███       | 125844/407450 [00:10<00:21, 13277.08it/s]
 31%|███       | 127318/407450 [00:10<00:20, 13706.87it/s]
 32%|███▏      | 128694/407450 [00:10<00:20, 13436.74it/s]
 32%|███▏      | 130042/407450 [00:10<00:21, 12972.47it/s]
 32%|███▏      | 131483/407450 [00:10<00:20, 13385.11it/s]
 33%|███▎      | 132828/407450 [00:10<00:20, 13260.91it/s]
 33%|███▎      | 134158/407450 [00:10<00:21, 12963.05it/s]
 33%|███▎      | 135482/407450 [00:10<00:20, 13041.95it/s]
 34%|███▎      | 136789/407450 [00:10<00:21, 12806.30it/s]
 34%|███▍      | 138072/407450 [00:10<00:21, 12269.63it/s]
 34%|███▍      | 139475/407450 [00:11<00:20, 12769.51it/s]
 35%|███▍      | 140759/407450 [00:11<00:21, 12553.87it/s]
 35%|███▍      | 142019/407450 [00:11<00:43, 6080.87it/s] 
 35%|███▌      | 143226/407450 [00:11<00:37, 7039.59it/s]
 35%|███▌      | 144426/407450 [00:11<00:32, 7975.46it/s]
 36%|███▌      | 145817/407450 [00:11<00:28, 9246.03it/s]
 36%|███▌      | 146987/407450 [00:12<00:27, 9509.91it/s]
 36%|███▋      | 148151/407450 [00:12<00:26, 9968.36it/s]
 37%|███▋      | 149701/407450 [00:12<00:22, 11344.63it/s]
 37%|███▋      | 150951/407450 [00:12<00:22, 11472.08it/s]
 37%|███▋      | 152451/407450 [00:12<00:20, 12411.30it/s]
 38%|███▊      | 153757/407450 [00:12<00:21, 11697.17it/s]
 38%|███▊      | 154979/407450 [00:12<00:22, 11418.20it/s]
 38%|███▊      | 156181/407450 [00:12<00:21, 11580.87it/s]
 39%|███▊      | 157367/407450 [00:12<00:22, 11256.58it/s]
 39%|███▉      | 158576/407450 [00:13<00:22, 11046.77it/s]
 39%|███▉      | 160026/407450 [00:13<00:22, 11178.72it/s]
 40%|███▉      | 161451/407450 [00:13<00:20, 11980.72it/s]
 40%|███▉      | 162782/407450 [00:13<00:19, 12348.99it/s]
 40%|████      | 164126/407450 [00:13<00:19, 12368.66it/s]
 41%|████      | 165373/407450 [00:13<00:20, 11942.43it/s]
 41%|████      | 166726/407450 [00:13<00:19, 12164.72it/s]
 41%|████      | 167949/407450 [00:13<00:20, 11854.59it/s]
 42%|████▏     | 169326/407450 [00:13<00:19, 12099.82it/s]
 42%|████▏     | 170651/407450 [00:14<00:19, 12318.54it/s]
 42%|████▏     | 171951/407450 [00:14<00:19, 11931.14it/s]
 43%|████▎     | 173451/407450 [00:14<00:18, 12765.63it/s]
 43%|████▎     | 174737/407450 [00:14<00:18, 12675.08it/s]
 43%|████▎     | 176011/407450 [00:14<00:19, 11879.04it/s]
 44%|████▎     | 177701/407450 [00:14<00:17, 12770.73it/s]
 44%|████▍     | 178985/407450 [00:14<00:17, 12748.44it/s]
 44%|████▍     | 180265/407450 [00:14<00:18, 12422.13it/s]
 45%|████▍     | 181511/407450 [00:14<00:18, 12155.53it/s]
 45%|████▍     | 182729/407450 [00:15<00:18, 11976.80it/s]
 45%|████▌     | 183928/407450 [00:15<00:18, 11932.79it/s]
 45%|████▌     | 185122/407450 [00:15<00:19, 11612.96it/s]
 46%|████▌     | 186326/407450 [00:15<00:19, 11520.88it/s]
 46%|████▌     | 187479/407450 [00:15<00:19, 11241.56it/s]
 46%|████▋     | 188606/407450 [00:15<00:19, 11248.72it/s]
 47%|████▋     | 189732/407450 [00:15<00:19, 11123.84it/s]
 47%|████▋     | 190951/407450 [00:15<00:19, 11369.64it/s]
 47%|████▋     | 192089/407450 [00:15<00:20, 10410.74it/s]
 47%|████▋     | 193451/407450 [00:15<00:19, 11239.42it/s]
 48%|████▊     | 194592/407450 [00:16<00:19, 10916.69it/s]
 48%|████▊     | 195951/407450 [00:16<00:18, 11485.41it/s]
 48%|████▊     | 197251/407450 [00:16<00:17, 11903.33it/s]
 49%|████▊     | 198451/407450 [00:16<00:17, 11666.75it/s]
 49%|████▉     | 199625/407450 [00:16<00:19, 10861.55it/s]
 49%|████▉     | 201201/407450 [00:16<00:16, 12177.58it/s]
 50%|████▉     | 202439/407450 [00:16<00:16, 12171.51it/s]
 50%|████▉     | 203671/407450 [00:16<00:16, 12103.16it/s]
 50%|█████     | 205014/407450 [00:16<00:16, 12485.28it/s]
 51%|█████     | 206271/407450 [00:17<00:16, 12155.64it/s]
 51%|█████     | 207801/407450 [00:17<00:15, 12712.47it/s]
 51%|█████▏    | 209201/407450 [00:17<00:15, 12965.46it/s]
 52%|█████▏    | 210501/407450 [00:17<00:15, 12802.05it/s]
 52%|█████▏    | 212001/407450 [00:17<00:14, 13183.37it/s]
 52%|█████▏    | 213476/407450 [00:17<00:14, 13197.75it/s]
 53%|█████▎    | 214826/407450 [00:17<00:14, 12991.05it/s]
 53%|█████▎    | 216376/407450 [00:17<00:14, 13578.81it/s]
 53%|█████▎    | 217737/407450 [00:17<00:14, 12917.71it/s]
 54%|█████▍    | 219076/407450 [00:18<00:14, 13001.85it/s]
 54%|█████▍    | 220381/407450 [00:18<00:14, 12671.68it/s]
 54%|█████▍    | 221726/407450 [00:18<00:15, 12051.18it/s]
 55%|█████▍    | 223276/407450 [00:18<00:14, 12815.49it/s]
 55%|█████▌    | 224772/407450 [00:18<00:13, 13385.33it/s]
 55%|█████▌    | 226122/407450 [00:18<00:14, 12844.91it/s]
 56%|█████▌    | 227443/407450 [00:18<00:13, 12946.60it/s]
 56%|█████▌    | 228746/407450 [00:18<00:14, 12379.21it/s]
 56%|█████▋    | 229993/407450 [00:18<00:14, 12179.30it/s]
 57%|█████▋    | 231301/407450 [00:18<00:14, 12060.27it/s]
 57%|█████▋    | 232751/407450 [00:19<00:14, 12464.72it/s]
 57%|█████▋    | 234101/407450 [00:19<00:13, 12703.52it/s]
 58%|█████▊    | 235551/407450 [00:19<00:13, 13113.77it/s]
 58%|█████▊    | 237035/407450 [00:19<00:12, 13611.36it/s]
 59%|█████▊    | 238401/407450 [00:19<00:12, 13441.21it/s]
 59%|█████▉    | 239751/407450 [00:19<00:12, 13205.39it/s]
 59%|█████▉    | 241226/407450 [00:19<00:12, 13292.05it/s]
 60%|█████▉    | 242576/407450 [00:19<00:12, 13305.80it/s]
 60%|█████▉    | 243951/407450 [00:19<00:12, 13433.47it/s]
 60%|██████    | 245296/407450 [00:20<00:12, 13405.90it/s]
 61%|██████    | 246638/407450 [00:20<00:12, 12537.27it/s]
 61%|██████    | 247903/407450 [00:20<00:13, 11725.78it/s]
 61%|██████    | 249091/407450 [00:20<00:13, 11369.55it/s]
 61%|██████▏   | 250239/407450 [00:20<00:15, 10406.98it/s]
 62%|██████▏   | 251298/407450 [00:20<00:15, 10222.15it/s]
 62%|██████▏   | 252332/407450 [00:20<00:15, 10130.35it/s]
 62%|██████▏   | 253376/407450 [00:20<00:15, 10102.22it/s]
 62%|██████▏   | 254397/407450 [00:20<00:15, 10131.99it/s]
 63%|██████▎   | 255426/407450 [00:21<00:15, 9817.41it/s] 
 63%|██████▎   | 257226/407450 [00:21<00:12, 12082.80it/s]
 63%|██████▎   | 258551/407450 [00:21<00:12, 12387.16it/s]
 64%|██████▍   | 259951/407450 [00:21<00:11, 12663.04it/s]
 64%|██████▍   | 261226/407450 [00:21<00:11, 12452.72it/s]
 64%|██████▍   | 262477/407450 [00:21<00:11, 12364.98it/s]
 65%|██████▍   | 264001/407450 [00:21<00:11, 13030.56it/s]
 65%|██████▌   | 265326/407450 [00:21<00:10, 13000.99it/s]
 65%|██████▌   | 266714/407450 [00:21<00:10, 13257.35it/s]
 66%|██████▌   | 268042/407450 [00:21<00:10, 13234.16it/s]
 66%|██████▌   | 269367/407450 [00:22<00:10, 12933.46it/s]
 66%|██████▋   | 270663/407450 [00:22<00:10, 12899.55it/s]
 67%|██████▋   | 271955/407450 [00:22<00:10, 12712.81it/s]
 67%|██████▋   | 273334/407450 [00:22<00:10, 12990.81it/s]
 67%|██████▋   | 274635/407450 [00:22<00:10, 12934.22it/s]
 68%|██████▊   | 275951/407450 [00:22<00:10, 12930.23it/s]
 68%|██████▊   | 277376/407450 [00:22<00:09, 13154.22it/s]
 68%|██████▊   | 278701/407450 [00:22<00:09, 13179.38it/s]
 69%|██████▊   | 280020/407450 [00:22<00:10, 12242.77it/s]
 69%|██████▉   | 281351/407450 [00:23<00:10, 12373.49it/s]
 69%|██████▉   | 282598/407450 [00:23<00:10, 11697.02it/s]
 70%|██████▉   | 283780/407450 [00:23<00:10, 11505.08it/s]
 70%|██████▉   | 284952/407450 [00:23<00:10, 11564.72it/s]
 70%|███████   | 286115/407450 [00:23<00:11, 10979.53it/s]
 71%|███████   | 287376/407450 [00:23<00:10, 11330.30it/s]
 71%|███████   | 288651/407450 [00:23<00:10, 11598.55it/s]
 71%|███████   | 290151/407450 [00:23<00:09, 12379.23it/s]
 72%|███████▏  | 291601/407450 [00:23<00:08, 12877.82it/s]
 72%|███████▏  | 292894/407450 [00:24<00:09, 12640.14it/s]
 72%|███████▏  | 294276/407450 [00:24<00:08, 12703.55it/s]
 73%|███████▎  | 295689/407450 [00:24<00:08, 13112.66it/s]
 73%|███████▎  | 297026/407450 [00:24<00:08, 13139.27it/s]
 73%|███████▎  | 298376/407450 [00:24<00:08, 12952.04it/s]
 74%|███████▎  | 299715/407450 [00:24<00:08, 13078.15it/s]
 74%|███████▍  | 301126/407450 [00:24<00:08, 12614.12it/s]
 74%|███████▍  | 302626/407450 [00:24<00:08, 12746.20it/s]
 75%|███████▍  | 304101/407450 [00:24<00:07, 13000.25it/s]
 75%|███████▌  | 305601/407450 [00:24<00:07, 13404.16it/s]
 75%|███████▌  | 306946/407450 [00:25<00:07, 13361.83it/s]
 76%|███████▌  | 308285/407450 [00:25<00:07, 13281.90it/s]
 76%|███████▌  | 309615/407450 [00:25<00:07, 13277.83it/s]
 76%|███████▋  | 310944/407450 [00:25<00:07, 12980.39it/s]
 77%|███████▋  | 312244/407450 [00:25<00:07, 12458.44it/s]
 77%|███████▋  | 313601/407450 [00:25<00:07, 12608.48it/s]
 77%|███████▋  | 315141/407450 [00:25<00:06, 13407.03it/s]
 78%|███████▊  | 316488/407450 [00:25<00:06, 13127.76it/s]
 78%|███████▊  | 317806/407450 [00:25<00:06, 12895.65it/s]
 78%|███████▊  | 319207/407450 [00:26<00:06, 13215.68it/s]
 79%|███████▊  | 320533/407450 [00:26<00:06, 12697.16it/s]
 79%|███████▉  | 321849/407450 [00:26<00:06, 12829.09it/s]
 79%|███████▉  | 323301/407450 [00:26<00:06, 13049.37it/s]
 80%|███████▉  | 324609/407450 [00:26<00:06, 12779.94it/s]
 80%|███████▉  | 325901/407450 [00:26<00:06, 12736.92it/s]
 80%|████████  | 327351/407450 [00:26<00:06, 13243.97it/s]
 81%|████████  | 328679/407450 [00:26<00:06, 12709.47it/s]
 81%|████████  | 329956/407450 [00:26<00:06, 12533.32it/s]
 81%|████████▏ | 331251/407450 [00:26<00:06, 12469.00it/s]
 82%|████████▏ | 332801/407450 [00:27<00:05, 13331.44it/s]
 82%|████████▏ | 334226/407450 [00:27<00:05, 13449.15it/s]
 82%|████████▏ | 335626/407450 [00:27<00:05, 13561.40it/s]
 83%|████████▎ | 336985/407450 [00:27<00:05, 13424.62it/s]
 83%|████████▎ | 338330/407450 [00:27<00:05, 13422.68it/s]
 83%|████████▎ | 339674/407450 [00:27<00:05, 13280.58it/s]
 84%|████████▎ | 341004/407450 [00:27<00:05, 13193.33it/s]
 84%|████████▍ | 342426/407450 [00:27<00:04, 13470.21it/s]
 84%|████████▍ | 343774/407450 [00:27<00:04, 13214.75it/s]
 85%|████████▍ | 345176/407450 [00:27<00:04, 13449.99it/s]
 85%|████████▌ | 346544/407450 [00:28<00:04, 13517.14it/s]
 85%|████████▌ | 347897/407450 [00:28<00:04, 13423.13it/s]
 86%|████████▌ | 349241/407450 [00:28<00:04, 13235.57it/s]
 86%|████████▌ | 350644/407450 [00:28<00:04, 13468.35it/s]
 86%|████████▋ | 351992/407450 [00:28<00:04, 13271.31it/s]
 87%|████████▋ | 353426/407450 [00:28<00:04, 13499.07it/s]
 87%|████████▋ | 354777/407450 [00:28<00:03, 13242.23it/s]
 87%|████████▋ | 356251/407450 [00:28<00:03, 13381.89it/s]
 88%|████████▊ | 357651/407450 [00:28<00:03, 13559.16it/s]
 88%|████████▊ | 359008/407450 [00:29<00:03, 13250.49it/s]
 88%|████████▊ | 360551/407450 [00:29<00:03, 13571.62it/s]
 89%|████████▉ | 361985/407450 [00:29<00:03, 13792.41it/s]
 89%|████████▉ | 363366/407450 [00:29<00:03, 13385.10it/s]
 90%|████████▉ | 364801/407450 [00:29<00:03, 13353.53it/s]
 90%|████████▉ | 366173/407450 [00:29<00:03, 13457.90it/s]
 90%|█████████ | 367526/407450 [00:29<00:03, 13004.81it/s]
 91%|█████████ | 368877/407450 [00:29<00:02, 13148.43it/s]
 91%|█████████ | 370195/407450 [00:29<00:02, 12892.27it/s]
 91%|█████████ | 371501/407450 [00:29<00:02, 12882.88it/s]
 91%|█████████▏| 372792/407450 [00:30<00:02, 12859.33it/s]
 92%|█████████▏| 374276/407450 [00:30<00:02, 13308.08it/s]
 92%|█████████▏| 375751/407450 [00:30<00:02, 13507.25it/s]
 93%|█████████▎| 377102/407450 [00:30<00:02, 13442.81it/s]
 93%|█████████▎| 378501/407450 [00:30<00:02, 13516.86it/s]
 93%|█████████▎| 379853/407450 [00:30<00:02, 13136.09it/s]
 94%|█████████▎| 381169/407450 [00:30<00:02, 12352.81it/s]
 94%|█████████▍| 382488/407450 [00:30<00:01, 12587.01it/s]
 94%|█████████▍| 383901/407450 [00:30<00:01, 12774.00it/s]
 95%|█████████▍| 385334/407450 [00:31<00:01, 13218.00it/s]
 95%|█████████▍| 386691/407450 [00:31<00:01, 13319.16it/s]
 95%|█████████▌| 388028/407450 [00:31<00:01, 13016.72it/s]
 96%|█████████▌| 389336/407450 [00:31<00:01, 13034.06it/s]
 96%|█████████▌| 390643/407450 [00:31<00:01, 12887.36it/s]
 96%|█████████▌| 391976/407450 [00:31<00:01, 12992.60it/s]
 97%|█████████▋| 393351/407450 [00:31<00:01, 12538.07it/s]
 97%|█████████▋| 394901/407450 [00:31<00:00, 13094Number of neighbors < target k: 0
time cost: 37.90269470214844
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/06__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 46.13203740119934
.58it/s]
 97%|█████████▋| 396301/407450 [00:31<00:00, 13255.23it/s]
 98%|█████████▊| 397630/407450 [00:31<00:00, 13089.81it/s]
 98%|█████████▊| 398942/407450 [00:32<00:00, 12058.83it/s]
 98%|█████████▊| 400326/407450 [00:32<00:00, 12378.57it/s]
 99%|█████████▊| 401601/407450 [00:32<00:00, 12438.27it/s]
 99%|█████████▉| 402854/407450 [00:32<00:00, 12050.09it/s]
 99%|█████████▉| 404334/407450 [00:32<00:00, 12825.32it/s]
100%|█████████▉| 405701/407450 [00:32<00:00, 12785.62it/s]
100%|█████████▉| 407196/407450 [00:32<00:00, 13404.62it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12443.58it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 177/407450 [00:00<03:50, 1769.34it/s]
  0%|          | 1651/407450 [00:00<00:44, 9079.39it/s]
  1%|          | 2776/407450 [00:00<00:40, 9891.87it/s]
  1%|          | 3855/407450 [00:00<00:39, 10238.15it/s]
  1%|          | 4901/407450 [00:00<00:39, 10231.71it/s]
  1%|▏         | 5922/407450 [00:00<00:40, 9940.59it/s] 
  2%|▏         | 7051/407450 [00:00<00:39, 10166.87it/s]
  2%|▏         | 8351/407450 [00:00<00:37, 10778.33it/s]
  2%|▏         | 9428/407450 [00:00<00:37, 10699.13it/s]
  3%|▎         | 10776/407450 [00:01<00:34, 11357.28it/s]
  3%|▎         | 12151/407450 [00:01<00:32, 12029.49it/s]
  3%|▎         | 13426/407450 [00:01<00:32, 12008.60it/s]
  4%|▎         | 14726/407450 [00:01<00:31, 12297.13it/s]
  4%|▍         | 15958/407450 [00:01<00:36, 10777.07it/s]
  4%|▍         | 17551/407450 [00:01<00:32, 12158.50it/s]
  5%|▍         | 18806/407450 [00:01<00:32, 11991.95it/s]
  5%|▍         | 20301/407450 [00:01<00:30, 12501.30it/s]
  5%|▌         | 21801/407450 [00:01<00:29, 13123.25it/s]
  6%|▌         | 23131/407450 [00:02<00:29, 13038.30it/s]
  6%|▌         | 24447/407450 [00:02<00:29, 12992.18it/s]
  6%|▋         | 25755/407450 [00:02<00:31, 12100.15it/s]
  7%|▋         | 27251/407450 [00:02<00:31, 12252.10it/s]
  7%|▋         | 28676/407450 [00:02<00:29, 12635.79it/s]
  7%|▋         | 30126/407450 [00:02<00:29, 12627.40it/s]
  8%|▊         | 31626/407450 [00:02<00:28, 13113.46it/s]
  8%|▊         | 32945/407450 [00:02<00:31, 11739.42it/s]
  8%|▊         | 34146/407450 [00:02<00:32, 11571.07it/s]
  9%|▊         | 35526/407450 [00:03<00:30, 12108.84it/s]
  9%|▉         | 36851/407450 [00:03<00:31, 11881.27it/s]
  9%|▉         | 38250/407450 [00:03<00:29, 12460.02it/s]
 10%|▉         | 39603/407450 [00:03<00:28, 12738.55it/s]
 10%|█         | 40889/407450 [00:03<00:29, 12226.58it/s]
 10%|█         | 42351/407450 [00:03<00:28, 12883.38it/s]
 11%|█         | 43652/407450 [00:03<00:28, 12712.26it/s]
 11%|█         | 44976/407450 [00:03<00:28, 12746.42it/s]
 11%|█▏        | 46374/407450 [00:03<00:27, 13102.53it/s]
 12%|█▏        | 47690/407450 [00:03<00:27, 12890.16it/s]
 12%|█▏        | 49051/407450 [00:04<00:27, 13087.98it/s]
 12%|█▏        | 50442/407450 [00:04<00:26, 13328.72it/s]
 13%|█▎        | 51778/407450 [00:04<00:27, 12836.02it/s]
 13%|█▎        | 53295/407450 [00:04<00:26, 13509.14it/s]
 13%|█▎        | 54653/407450 [00:04<00:26, 13284.24it/s]
 14%|█▎        | 55987/407450 [00:04<00:26, 13248.77it/s]
 14%|█▍        | 57336/407450 [00:04<00:26, 13318.32it/s]
 14%|█▍        | 58671/407450 [00:04<00:26, 12999.17it/s]
 15%|█▍        | 60126/407450 [00:04<00:25, 13376.27it/s]
 15%|█▌        | 61467/407450 [00:05<00:26, 13231.67it/s]
 15%|█▌        | 62793/407450 [00:05<00:26, 13185.22it/s]
 16%|█▌        | 64113/407450 [00:05<00:26, 12980.15it/s]
 16%|█▌        | 65501/407450 [00:05<00:25, 13211.49it/s]
 16%|█▋        | 66851/407450 [00:05<00:25, 13263.79it/s]
 17%|█▋        | 68179/407450 [00:05<00:25, 13191.34it/s]
