srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=54759
INFO:wrapper: Job ID: 463445
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122727/user_command_UnspecifiedName_20220608-122727.sh
INFO:wrapper: User command process id is 3872917
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 36%|███▌      | 145826/407450 [00:11<00:20, 12959.97it/s]
 36%|███▌      | 147124/407450 [00:11<00:20, 12487.22it/s]
 36%|███▋      | 148676/407450 [00:11<00:20, 12669.38it/s]
 37%|███▋      | 150301/407450 [00:11<00:18, 13552.74it/s]
 37%|███▋      | 151676/407450 [00:11<00:18, 13569.82it/s]
 38%|███▊      | 153038/407450 [00:12<00:19, 13259.40it/s]
 38%|███▊      | 154426/407450 [00:12<00:18, 13428.48it/s]
 38%|███▊      | 155772/407450 [00:12<00:19, 13172.63it/s]
 39%|███▊      | 157246/407450 [00:12<00:18, 13624.85it/s]
 39%|███▉      | 158612/407450 [00:12<00:18, 13151.77it/s]
 39%|███▉      | 159933/407450 [00:12<00:19, 12973.10it/s]
 40%|███▉      | 161234/407450 [00:12<00:19, 12889.29it/s]
 40%|███▉      | 162676/407450 [00:12<00:18, 13189.68it/s]
 40%|████      | 163997/407450 [00:12<00:19, 12670.73it/s]
 41%|████      | 165510/407450 [00:13<00:18, 13370.82it/s]
 41%|████      | 166854/407450 [00:13<00:18, 13013.71it/s]
 41%|████▏     | 168226/407450 [00:13<00:34, 7010.51it/s] 
 42%|████▏     | 169472/407450 [00:13<00:29, 7982.66it/s]
 42%|████▏     | 170951/407450 [00:13<00:25, 9148.95it/s]
 42%|████▏     | 172376/407450 [00:13<00:23, 10152.62it/s]
 43%|████▎     | 173826/407450 [00:13<00:20, 11160.78it/s]
 43%|████▎     | 175108/407450 [00:14<00:20, 11425.65it/s]
 43%|████▎     | 176451/407450 [00:14<00:19, 11718.42it/s]
 44%|████▎     | 177929/407450 [00:14<00:18, 12542.19it/s]
 44%|████▍     | 179253/407450 [00:14<00:18, 12475.65it/s]
 44%|████▍     | 180601/407450 [00:14<00:17, 12744.16it/s]
 45%|████▍     | 181912/407450 [00:14<00:18, 12156.89it/s]
 45%|████▍     | 183351/407450 [00:14<00:17, 12742.15it/s]
 45%|████▌     | 184650/407450 [00:14<00:18, 12113.36it/s]
 46%|████▌     | 186051/407450 [00:14<00:17, 12587.03it/s]
 46%|████▌     | 187329/407450 [00:15<00:17, 12278.56it/s]
 46%|████▋     | 188651/407450 [00:15<00:17, 12542.68it/s]
 47%|████▋     | 189917/407450 [00:15<00:17, 12490.88it/s]
 47%|████▋     | 191301/407450 [00:15<00:16, 12839.69it/s]
 47%|████▋     | 192592/407450 [00:15<00:17, 12581.75it/s]
 48%|████▊     | 194001/407450 [00:15<00:16, 12825.52it/s]
 48%|████▊     | 195288/407450 [00:15<00:16, 12673.48it/s]
 48%|████▊     | 196558/407450 [00:15<00:16, 12559.19it/s]
 49%|████▊     | 197901/407450 [00:15<00:16, 12520.58it/s]
 49%|████▉     | 199342/407450 [00:15<00:15, 13065.51it/s]
 49%|████▉     | 200652/407450 [00:16<00:16, 12886.05it/s]
 50%|████▉     | 201943/407450 [00:16<00:16, 12212.74it/s]
 50%|████▉     | 203401/407450 [00:16<00:15, 12765.64it/s]
 50%|█████     | 205001/407450 [00:16<00:15, 13482.46it/s]
 51%|█████     | 206376/407450 [00:16<00:15, 13319.39it/s]
 51%|█████     | 207751/407450 [00:16<00:15, 13264.85it/s]
 51%|█████▏    | 209126/407450 [00:16<00:14, 13362.32it/s]
 52%|█████▏    | 210465/407450 [00:16<00:15, 12738.34it/s]
 52%|█████▏    | 211775/407450 [00:16<00:15, 12821.35it/s]
 52%|█████▏    | 213226/407450 [00:17<00:14, 13066.26it/s]
 53%|█████▎    | 214604/407450 [00:17<00:14, 13270.69it/s]
 53%|█████▎    | 215935/407450 [00:17<00:14, 13115.99it/s]
 53%|█████▎    | 217376/407450 [00:17<00:14, 13234.13it/s]
 54%|█████▎    | 218736/407450 [00:17<00:14, 13339.81it/s]
 54%|█████▍    | 220072/407450 [00:17<00:14, 13063.74it/s]
 54%|█████▍    | 221381/407450 [00:17<00:15, 12309.13it/s]
 55%|█████▍    | 222621/407450 [00:17<00:17, 10312.34it/s]
 55%|█████▍    | 223708/407450 [00:17<00:18, 9885.13it/s] 
 55%|█████▌    | 224735/407450 [00:18<00:19, 9453.46it/s]
 55%|█████▌    | 225706/407450 [00:18<00:19, 9506.86it/s]
 56%|█████▌    | 226676/407450 [00:18<00:19, 9078.29it/s]
 56%|█████▌    | 227726/407450 [00:18<00:19, 9453.80it/s]
 56%|█████▌    | 228686/407450 [00:18<00:19, 9252.66it/s]
 56%|█████▋    | 229776/407450 [00:18<00:18, 9555.44it/s]
 57%|█████▋    | 230740/407450 [00:18<00:18, 9411.56it/s]
 57%|█████▋    | 231687/407450 [00:18<00:18, 9380.39it/s]
 57%|█████▋    | 232815/407450 [00:18<00:17, 9924.06it/s]
 57%|█████▋    | 233813/407450 [00:19<00:17, 9727.42it/s]
 58%|█████▊    | 234801/407450 [00:19<00:17, 9632.25it/s]
 58%|█████▊    | 235837/407450 [00:19<00:17, 9842.33it/s]
 58%|█████▊    | 236824/407450 [00:19<00:17, 9818.64it/s]
 58%|█████▊    | 237808/407450 [00:19<00:17, 9720.61it/s]
 59%|█████▊    | 238782/407450 [00:19<00:17, 9624.81it/s]
 59%|█████▉    | 239746/407450 [00:19<00:17, 9469.67it/s]
 59%|█████▉    | 240697/407450 [00:19<00:17, 9442.57it/s]
 59%|█████▉    | 241803/407450 [00:19<00:16, 9915.95it/s]
 60%|█████▉    | 242797/407450 [00:19<00:16, 9744.12it/s]
 60%|█████▉    | 243794/407450 [00:20<00:16, 9783.53it/s]
 60%|██████    | 244774/407450 [00:20<00:16, 9579.50it/s]
 60%|██████    | 245789/407450 [00:20<00:16, 9745.65it/s]
 61%|██████    | 246766/407450 [00:20<00:16, 9634.25it/s]
 61%|██████    | 247731/407450 [00:20<00:16, 9543.18it/s]
 61%|██████    | 248687/407450 [00:20<00:16, 9477.98it/s]
 61%|██████▏   | 249636/407450 [00:20<00:16, 9404.54it/s]
 62%|██████▏   | 250651/407450 [00:20<00:16, 9595.32it/s]
 62%|██████▏   | 251842/407450 [00:20<00:15, 10278.06it/s]
 62%|██████▏   | 253084/407450 [00:20<00:14, 10874.94it/s]
 62%|██████▏   | 254426/407450 [00:21<00:13, 11561.61it/s]
 63%|██████▎   | 255601/407450 [00:21<00:13, 11555.41it/s]
 63%|██████▎   | 257026/407450 [00:21<00:12, 12253.31it/s]
 63%|██████▎   | 258252/407450 [00:21<00:12, 12227.12it/s]
 64%|██████▎   | 259726/407450 [00:21<00:11, 12946.54it/s]
 64%|██████▍   | 261022/407450 [00:21<00:11, 12243.60it/s]
 64%|██████▍   | 262255/407450 [00:21<00:12, 12084.60it/s]
 65%|██████▍   | 263701/407450 [00:21<00:11, 12744.03it/s]
 65%|██████▌   | 264983/407450 [00:21<00:11, 12765.23it/s]
 65%|██████▌   | 266307/407450 [00:22<00:10, 12903.10it/s]
 66%|██████▌   | 267601/407450 [00:22<00:11, 12686.29it/s]
 66%|██████▌   | 268873/407450 [00:22<00:11, 12289.13it/s]
 66%|██████▋   | 270109/407450 [00:22<00:11, 12309.38it/s]
 67%|██████▋   | 271476/407450 [00:22<00:10, 12704.46it/s]
 67%|██████▋   | 272750/407450 [00:22<00:10, 12387.93it/s]
 67%|██████▋   | 274144/407450 [00:22<00:10, 12837.96it/s]
 68%|██████▊   | 275432/407450 [00:22<00:11, 11946.11it/s]
 68%|██████▊   | 276726/407450 [00:22<00:11, 11821.35it/s]
 68%|██████▊   | 278014/407450 [00:22<00:10, 12114.62it/s]
 69%|██████▊   | 279399/407450 [00:23<00:10, 12609.06it/s]
 69%|██████▉   | 280726/407450 [00:23<00:09, 12774.19it/s]
 69%|██████▉   | 282011/407450 [00:23<00:09, 12701.83it/s]
 70%|██████▉   | 283286/407450 [00:23<00:10, 12311.88it/s]
 70%|██████▉   | 284523/407450 [00:23<00:10, 11906.64it/s]
 70%|███████   | 285719/407450 [00:23<00:10, 11854.97it/s]
 70%|███████   | 287041/407450 [00:23<00:09, 12247.77it/s]
 71%|███████   | 288270/407450 [00:23<00:09, 12108.72it/s]
 71%|███████   | 289664/407450 [00:23<00:09, 12641.49it/s]
 71%|███████▏  | 290932/407450 [00:24<00:09, 12481.10it/s]
 72%|███████▏  | 292183/407450 [00:24<00:09, 12469.14it/s]
 72%|███████▏  | 293626/407450 [00:24<00:08, 12957.12it/s]
 72%|███████▏  | 294924/407450 [00:24<00:08, 12812.58it/s]
 73%|███████▎  | 296207/407450 [00:24<00:09, 12348.18it/s]
 73%|███████▎  | 297446/407450 [00:24<00:09, 11867.55it/s]
 73%|███████▎  | 298638/407450 [00:24<00:09, 11506.78it/s]
 74%|███████▎  | 299793/407450 [00:24<00:09, 11438.37it/s]
 74%|███████▍  | 300940/407450 [00:24<00:09, 11235.47it/s]
 74%|███████▍  | 302176/407450 [00:24<00:09, 11471.74it/s]
 74%|███████▍  | 303526/407450 [00:25<00:08, 11953.14it/s]
 75%|███████▍  | 304751/407450 [00:25<00:08, 11913.53it/s]
 75%|███████▌  | 306151/407450 [00:25<00:08, 12369.86it/s]
 75%|███████▌  | 307576/407450 [00:25<00:07, 12915.61it/s]
 76%|███████▌  | 308871/407450 [00:25<00:07, 12879.15it/s]
 76%|███████▌  | 310161/407450 [00:25<00:07, 12663.19it/s]
 76%|███████▋  | 311476/407450 [00:25<00:07, 12773.81it/s]
 77%|███████▋  | 312833/407450 [00:25<00:07, 13007.43it/s]
 77%|███████▋  | 314136/407450 [00:25<00:07, 12898.15it/s]
 77%|███████▋  | 315476/407450 [00:26<00:07, 12703.44it/s]
 78%|███████▊  | 316762/407450 [00:26<00:07, 12733.52it/s]
 78%|███████▊  | 318251/407450 [00:26<00:06, 13337.59it/s]
 78%|███████▊  | 319587/407450 [00:26<00:06, 13296.65it/s]
 79%|███████▉  | 321026/407450 [00:26<00:06, 13120.02it/s]
 79%|███████▉  | 322477/407450 [00:26<00:06, 13521.68it/s]
 79%|███████▉  | 323833/407450 [00:26<00:06, 13105.34it/s]
 80%|███████▉  | 325226/407450 [00:26<00:06, 13140.83it/s]
 80%|████████  | 326543/407450 [00:26<00:06, 13086.00it/s]
 80%|████████  | 327876/407450 [00:26<00:06, 13153.90it/s]
 81%|████████  | 329193/407450 [00:27<00:05, 13088.58it/s]
 81%|████████  | 330503/407450 [00:27<00:05, 13031.88it/s]
 81%|████████▏ | 331851/407450 [00:27<00:05, 13051.48it/s]
 82%|████████▏ | 333157/407450 [00:27<00:05, 12640.10it/s]
 82%|████████▏ | 334626/407450 [00:27<00:05, 12672.95it/s]
 82%|████████▏ | 336125/407450 [00:27<00:05, 13323.94it/s]
 83%|████████▎ | 337463/407450 [00:27<00:05, 12983.74it/s]
 83%|████████▎ | 338866/407450 [00:27<00:05, 13282.94it/s]
 83%|████████▎ | 340199/407450 [00:27<00:05, 12975.26it/s]
 84%|████████▍ | 341501/407450 [00:28<00:05, 12907.29it/s]
 84%|████████▍ | 342826/407450 [00:28<00:04, 12934.83it/s]
 84%|████████▍ | 344287/407450 [00:28<00:04, 13423.60it/s]
 85%|████████▍ | 345632/407450 [00:28<00:05, 12209.47it/s]
 85%|████████▌ | 347151/407450 [00:28<00:04, 12979.98it/s]
 86%|████████▌ | 348470/407450 [00:28<00:04, 12971.19it/s]
 86%|████████▌ | 349782/407450 [00:28<00:04, 12848.76it/s]
 86%|████████▌ | 351077/407450 [00:28<00:04, 12394.10it/s]
 87%|████████▋ | 352508/407450 [00:28<00:04, 12936.61it/s]
 87%|████████▋ | 353849/407450 [00:28<00:04, 13072.81it/s]
 87%|████████▋ | 355164/407450 [00:29<00:04, 12429.39it/s]
 87%|████████▋ | 356418/407450 [00:29<00:04, 11903.65it/s]
 88%|████████▊ | 357626/407450 [00:29<00:04, 11861.54it/s]
 88%|████████▊ | 358819/407450 [00:29<00:04, 11458.27it/s]
 88%|████████▊ | 360001/407450 [00:29<00:04, 11423.55it/s]
 89%|████████▊ | 361243/407450 [00:29<00:03, 11705.79it/s]
 89%|████████▉ | 362626/407450 [00:29<00:03, 12124.53it/s]
 89%|████████▉ | 364076/407450 [00:29<00:03, 12645.44it/s]
 90%|████████▉ | 365399/407450 [00:29<00:03, 12813.44it/s]
 90%|████████▉ | 366683/407450 [00:30<00:03, 12778.79it/s]
 90%|█████████ | 367963/407450 [00:30<00:03, 12656.66it/s]
 91%|█████████ | 369251/407450 [00:30<00:03, 12717.92it/s]
 91%|█████████ | 370692/407450 [00:30<00:02, 13216.98it/s]
 91%|█████████▏| 372097/407450 [00:30<00:02, 13463.94it/s]
 92%|█████████▏| 373445/407450 [00:30<00:02, 12869.52it/s]
 92%|█████████▏| 374851/407450 [00:30<00:02, 12961.75it/s]
 92%|█████████▏| 376233/407450 [00:30<00:02, 13208.35it/s]
 93%|█████████▎| 377558/407450 [00:30<00:02, 12917.22it/s]
 93%|█████████▎| 379001/407450 [00:30<00:02, 13258.42it/s]
 93%|█████████▎| 380330/407450 [00:31<00:02, 13098.40it/s]
 94%|█████████▎| 381676/407450 [00:31<00:01, 13200.18it/s]
 94%|█████████▍| 382998/407450 [00:31<00:01, 12522.77it/s]
 94%|█████████▍| 384258/407450 [00:31<00:01, 12224.55it/s]
 95%|█████████▍| 385503/407450 [00:31<00:01, 12258.13it/s]
 95%|█████████▍| 386733/407450 [00:31<00:01, 12211.26it/s]
 95%|█████████▌| 388027/407450 [00:31<00:01, 12421.12it/s]
 96%|█████████▌| 389430/407450 [00:31<00:01, 12892.36it/s]
 96%|█████████▌| 390723/407450 [00:31<00:01, 12212.07it/s]
 96%|█████████▌| 391953/407450 [00:32<00:01, 11763.68it/s]
 96%|█████████▋| 393138/407450 [00:32<00:01, 11083.30it/s]
 97%|█████████▋| 394776/407450 [00:32<00:01, 12340.07it/s]
 97%|█████████▋| 396024/407450 [00:32<00:00, 11962.90it/s]
 98%|█████████▊| 397276/407450 [00:32<00:00, 12080.74it/s]
 98%|█████████▊| 398576/407450 [00:32<00:00, 12157.60it/s]
 98%|█████████▊| 399976/407450 [00:32<00:00, 12544.10it/s]
 98%|█████████▊| 401236/407450 [00:32<00:00, 12445.10it/s]
 99%|█████████▉| 402484/407450 [00:32<00:00, 12300.96it/s]
 99%|█████████▉| 403726/407450 [00:32<00:00, 12323.41it/s]
 99%|████████�Number of neighbors < target k: 0
time cost: 35.86703062057495
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/00__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.84412956237793
��▉| 405226/407450 [00:33<00:00, 12865.34it/s]
100%|█████████▉| 406513/407450 [00:33<00:00, 12519.15it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12246.86it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 76/407450 [00:00<09:14, 734.41it/s]
  0%|          | 1846/407450 [00:00<00:38, 10571.85it/s]
  1%|          | 3251/407450 [00:00<00:35, 11251.27it/s]
  1%|          | 4651/407450 [00:00<00:34, 11785.57it/s]
  2%|▏         | 6126/407450 [00:00<00:32, 12211.84it/s]
  2%|▏         | 7347/407450 [00:00<00:38, 10476.58it/s]
  2%|▏         | 9001/407450 [00:00<00:33, 11875.77it/s]
  3%|▎         | 10371/407450 [00:00<00:32, 12386.42it/s]
  3%|▎         | 11701/407450 [00:01<00:31, 12646.84it/s]
  3%|▎         | 13017/407450 [00:01<00:30, 12795.06it/s]
  4%|▎         | 14314/407450 [00:01<00:32, 11914.59it/s]
  4%|▍         | 15891/407450 [00:01<00:30, 12992.32it/s]
  4%|▍         | 17215/407450 [00:01<00:29, 13014.31it/s]
  5%|▍         | 18534/407450 [00:01<00:30, 12640.48it/s]
  5%|▍         | 20026/407450 [00:01<00:29, 13141.41it/s]
  5%|▌         | 21351/407450 [00:01<00:29, 12894.84it/s]
  6%|▌         | 22649/407450 [00:01<00:30, 12497.69it/s]
  6%|▌         | 23974/407450 [00:01<00:30, 12684.42it/s]
  6%|▌         | 25276/407450 [00:02<00:29, 12744.33it/s]
  7%|▋         | 26726/407450 [00:02<00:28, 13251.52it/s]
  7%|▋         | 28056/407450 [00:02<00:28, 13213.27it/s]
  7%|▋         | 29381/407450 [00:02<00:30, 12580.74it/s]
  8%|▊         | 30801/407450 [00:02<00:28, 13021.12it/s]
  8%|▊         | 32144/407450 [00:02<00:28, 13138.69it/s]
  8%|▊         | 33464/407450 [00:02<00:28, 13086.44it/s]
  9%|▊         | 34826/407450 [00:02<00:28, 13153.46it/s]
  9%|▉         | 36145/407450 [00:02<00:28, 12941.54it/s]
  9%|▉         | 37651/407450 [00:03<00:27, 13372.46it/s]
 10%|▉         | 39076/407450 [00:03<00:27, 13481.00it/s]
 10%|▉         | 40426/407450 [00:03<00:27, 13269.62it/s]
 10%|█         | 41894/407450 [00:03<00:26, 13679.19it/s]
 11%|█         | 43264/407450 [00:03<00:27, 13256.81it/s]
 11%|█         | 44601/407450 [00:03<00:27, 13176.51it/s]
 11%|█▏        | 45926/407450 [00:03<00:27, 13038.67it/s]
 12%|█▏        | 47347/407450 [00:03<00:26, 13378.19it/s]
 12%|█▏        | 48711/407450 [00:03<00:26, 13454.77it/s]
 12%|█▏        | 50059/407450 [00:03<00:26, 13314.57it/s]
 13%|█▎        | 51392/407450 [00:04<00:26, 13229.20it/s]
 13%|█▎        | 52776/407450 [00:04<00:27, 13065.81it/s]
 13%|█▎        | 54226/407450 [00:04<00:27, 12982.72it/s]
 14%|█▎        | 55626/407450 [00:04<00:28, 12201.67it/s]
 14%|█▍        | 57201/407450 [00:04<00:27, 12971.71it/s]
 14%|█▍        | 58614/407450 [00:04<00:26, 13292.06it/s]
 15%|█▍        | 59955/407450 [00:04<00:26, 13182.99it/s]
 15%|█▌        | 61351/407450 [00:04<00:26, 13110.15it/s]
 15%|█▌        | 62801/407450 [00:04<00:25, 13447.02it/s]
 16%|█▌        | 64269/407450 [00:05<00:24, 13774.01it/s]
 16%|█▌        | 65651/407450 [00:05<00:25, 13625.57it/s]
 16%|█▋        | 67017/407450 [00:05<00:25, 13380.32it/s]
 17%|█▋        | 68358/407450 [00:05<00:25, 13185.15it/s]
 17%|█▋        | 69826/407450 [00:05<00:25, 13413.12it/s]
 17%|█▋        | 71231/407450 [00:05<00:24, 13596.96it/s]
 18%|█▊        | 72593/407450 [00:05<00:25, 13023.82it/s]
 18%|█▊        | 74001/407450 [00:05<00:26, 12808.17it/s]
 18%|█▊        | 75376/407450 [00:05<00:25, 12965.57it/s]
 19%|█▉        | 76908/407450 [00:05<00:24, 13636.56it/s]
 19%|█▉        | 78278/407450 [00:06<00:24, 13327.18it/s]
 20%|█▉        | 79616/407450 [00:06<00:24, 13169.62it/s]
 20%|█▉        | 80937/407450 [00:06<00:25, 12966.30it/s]
 20%|██        | 82276/407450 [00:06<00:24, 13069.81it/s]
 21%|██        | 83585/407450 [00:06<00:24, 12963.80it/s]
 21%|██        | 84901/407450 [00:06<00:24, 12906.18it/s]
 21%|██        | 86226/407450 [00:06<00:25, 12847.70it/s]
 21%|██▏       | 87512/407450 [00:06<00:25, 12553.80it/s]
 22%|██▏       | 88926/407450 [00:06<00:24, 12912.33it/s]
 22%|██▏       | 90219/407450 [00:07<00:25, 12346.98it/s]
 22%|██▏       | 91459/407450 [00:07<00:26, 12094.03it/s]
 23%|██▎       | 92672/407450 [00:07<00:26, 11861.86it/s]
 23%|██▎       | 93876/407450 [00:07<00:26, 11864.79it/s]
 23%|██▎       | 95065/407450 [00:07<00:28, 11138.16it/s]
 24%|██▎       | 96301/407450 [00:07<00:27, 11209.84it/s]
 24%|██▍       | 97485/407450 [00:07<00:27, 11386.12it/s]
 24%|██▍       | 98701/407450 [00:07<00:28, 11026.11it/s]
 25%|██▍       | 99848/407450 [00:07<00:27, 11149.91it/s]
 25%|██▍       | 101003/407450 [00:07<00:27, 11262.64it/s]
 25%|██▌       | 102134/407450 [00:08<00:27, 11146.76it/s]
 25%|██▌       | 103367/407450 [00:08<00:26, 11489.70it/s]
 26%|██▌       | 104520/407450 [00:08<00:27, 11030.19it/s]
 26%|██▌       | 105629/407450 [00:08<00:27, 11000.82it/s]
 26%|██▌       | 106733/407450 [00:08<00:29, 10329.87it/s]
 26%|██▋       | 107926/407450 [00:08<00:27, 10753.43it/s]
 27%|██▋       | 109011/407450 [00:08<00:27, 10739.60it/s]
 27%|██▋       | 110126/407450 [00:08<00:27, 10831.37it/s]
 27%|██▋       | 111301/407450 [00:08<00:27, 10651.82it/s]
 28%|██▊       | 112958/407450 [00:09<00:23, 12340.66it/s]
 28%|██▊       | 114204/407450 [00:09<00:25, 11672.40it/s]
 28%|██▊       | 115626/407450 [00:09<00:23, 12367.14it/s]
