srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=41225
INFO:wrapper: Job ID: 463455
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122757/user_command_UnspecifiedName_20220608-122757.sh
INFO:wrapper: User command process id is 3479888
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 26%|██▌       | 106630/407450 [00:08<00:25, 11879.35it/s]
 27%|██▋       | 108176/407450 [00:08<00:23, 12858.13it/s]
 27%|██▋       | 109551/407450 [00:08<00:23, 12888.23it/s]
 27%|██▋       | 110976/407450 [00:08<00:22, 13170.77it/s]
 28%|██▊       | 112311/407450 [00:08<00:22, 13082.64it/s]
 28%|██▊       | 113632/407450 [00:09<00:23, 12552.30it/s]
 28%|██▊       | 114899/407450 [00:09<00:23, 12440.63it/s]
 29%|██▊       | 116413/407450 [00:09<00:22, 13211.35it/s]
 29%|██▉       | 117744/407450 [00:09<00:22, 13017.23it/s]
 29%|██▉       | 119053/407450 [00:09<00:25, 11366.76it/s]
 30%|██▉       | 120551/407450 [00:09<00:23, 12115.98it/s]
 30%|██▉       | 122001/407450 [00:09<00:23, 12391.77it/s]
 30%|███       | 123376/407450 [00:09<00:22, 12761.39it/s]
 31%|███       | 124751/407450 [00:09<00:21, 12906.04it/s]
 31%|███       | 126126/407450 [00:10<00:21, 12812.30it/s]
 31%|███▏      | 127418/407450 [00:10<00:24, 11569.28it/s]
 32%|███▏      | 128726/407450 [00:10<00:23, 11784.63it/s]
 32%|███▏      | 130101/407450 [00:10<00:22, 12139.94it/s]
 32%|███▏      | 131393/407450 [00:10<00:22, 12356.03it/s]
 33%|███▎      | 132676/407450 [00:10<00:23, 11816.16it/s]
 33%|███▎      | 134251/407450 [00:10<00:22, 11930.01it/s]
 33%|███▎      | 135876/407450 [00:10<00:20, 13064.54it/s]
 34%|███▎      | 137201/407450 [00:11<00:22, 12100.44it/s]
 34%|███▍      | 138656/407450 [00:11<00:21, 12721.77it/s]
 34%|███▍      | 139951/407450 [00:11<00:21, 12319.20it/s]
 35%|███▍      | 141200/407450 [00:11<00:21, 12190.99it/s]
 35%|███▍      | 142430/407450 [00:11<00:21, 12105.06it/s]
 35%|███▌      | 143648/407450 [00:11<00:22, 11857.32it/s]
 36%|███▌      | 144839/407450 [00:11<00:23, 11200.44it/s]
 36%|███▌      | 146375/407450 [00:11<00:21, 12349.53it/s]
 36%|███▌      | 147626/407450 [00:11<00:20, 12379.71it/s]
 37%|███▋      | 148876/407450 [00:11<00:21, 11939.46it/s]
 37%|███▋      | 150249/407450 [00:12<00:20, 12445.61it/s]
 37%|███▋      | 151576/407450 [00:12<00:20, 12665.71it/s]
 38%|███▊      | 152851/407450 [00:12<00:20, 12632.18it/s]
 38%|███▊      | 154326/407450 [00:12<00:19, 13245.73it/s]
 38%|███▊      | 155656/407450 [00:12<00:19, 13040.21it/s]
 39%|███▊      | 156965/407450 [00:12<00:39, 6290.41it/s] 
 39%|███▉      | 158026/407450 [00:13<00:35, 6990.62it/s]
 39%|███▉      | 159676/407450 [00:13<00:28, 8799.17it/s]
 40%|███▉      | 161051/407450 [00:13<00:25, 9645.38it/s]
 40%|███▉      | 162276/407450 [00:13<00:23, 10233.50it/s]
 40%|████      | 163651/407450 [00:13<00:22, 11054.98it/s]
 40%|████      | 164905/407450 [00:13<00:21, 11078.05it/s]
 41%|████      | 166216/407450 [00:13<00:20, 11616.53it/s]
 41%|████      | 167458/407450 [00:13<00:20, 11696.12it/s]
 41%|████▏     | 168684/407450 [00:13<00:20, 11647.34it/s]
 42%|████▏     | 169889/407450 [00:14<00:20, 11554.67it/s]
 42%|████▏     | 171140/407450 [00:14<00:19, 11824.69it/s]
 42%|████▏     | 172451/407450 [00:14<00:19, 11805.43it/s]
 43%|████▎     | 174001/407450 [00:14<00:18, 12635.07it/s]
 43%|████▎     | 175376/407450 [00:14<00:17, 12948.82it/s]
 43%|████▎     | 176701/407450 [00:14<00:17, 12948.46it/s]
 44%|████▎     | 178003/407450 [00:14<00:18, 12744.97it/s]
 44%|████▍     | 179447/407450 [00:14<00:17, 13217.12it/s]
 44%|████▍     | 180881/407450 [00:14<00:16, 13545.23it/s]
 45%|████▍     | 182240/407450 [00:14<00:16, 13486.22it/s]
 45%|████▌     | 183592/407450 [00:15<00:17, 13110.87it/s]
 45%|████▌     | 185026/407450 [00:15<00:16, 13148.93it/s]
 46%|████▌     | 186344/407450 [00:15<00:17, 12461.15it/s]
 46%|████▌     | 187598/407450 [00:15<00:17, 12419.21it/s]
 46%|████▋     | 189001/407450 [00:15<00:17, 12514.59it/s]
 47%|████▋     | 190451/407450 [00:15<00:17, 12634.41it/s]
 47%|████▋     | 191811/407450 [00:15<00:16, 12876.25it/s]
 47%|████▋     | 193280/407450 [00:15<00:15, 13394.96it/s]
 48%|████▊     | 194624/407450 [00:15<00:16, 12998.92it/s]
 48%|████▊     | 195929/407450 [00:16<00:16, 12578.09it/s]
 48%|████▊     | 197326/407450 [00:16<00:16, 12953.53it/s]
 49%|████▉     | 198675/407450 [00:16<00:15, 13107.74it/s]
 49%|████▉     | 199991/407450 [00:16<00:16, 12590.12it/s]
 49%|████▉     | 201401/407450 [00:16<00:15, 12999.26it/s]
 50%|████▉     | 202851/407450 [00:16<00:15, 12884.86it/s]
 50%|█████     | 204145/407450 [00:16<00:16, 12568.15it/s]
 50%|█████     | 205513/407450 [00:16<00:15, 12882.49it/s]
 51%|█████     | 206926/407450 [00:16<00:15, 13019.52it/s]
 51%|█████     | 208326/407450 [00:16<00:15, 12947.86it/s]
 51%|█████▏    | 209703/407450 [00:17<00:15, 13182.63it/s]
 52%|█████▏    | 211185/407450 [00:17<00:14, 13656.98it/s]
 52%|█████▏    | 212555/407450 [00:17<00:14, 13441.82it/s]
 53%|█████▎    | 213926/407450 [00:17<00:14, 13480.37it/s]
 53%|█████▎    | 215326/407450 [00:17<00:14, 13620.24it/s]
 53%|█████▎    | 216690/407450 [00:17<00:15, 12294.95it/s]
 54%|█████▎    | 218151/407450 [00:17<00:14, 12632.15it/s]
 54%|█████▍    | 219608/407450 [00:17<00:14, 13169.82it/s]
 54%|█████▍    | 220976/407450 [00:17<00:14, 12834.52it/s]
 55%|█████▍    | 222273/407450 [00:18<00:15, 11696.45it/s]
 55%|█████▍    | 223476/407450 [00:18<00:15, 11685.50it/s]
 55%|█████▌    | 224826/407450 [00:18<00:15, 12150.96it/s]
 55%|█████▌    | 226057/407450 [00:18<00:15, 11885.72it/s]
 56%|█████▌    | 227431/407450 [00:18<00:14, 12407.41it/s]
 56%|█████▌    | 228693/407450 [00:18<00:14, 12467.64it/s]
 56%|█████▋    | 229960/407450 [00:18<00:14, 12525.86it/s]
 57%|█████▋    | 231219/407450 [00:18<00:14, 12246.72it/s]
 57%|█████▋    | 232570/407450 [00:18<00:13, 12612.67it/s]
 57%|█████▋    | 233894/407450 [00:19<00:13, 12796.14it/s]
 58%|█████▊    | 235178/407450 [00:19<00:13, 12648.54it/s]
 58%|█████▊    | 236446/407450 [00:19<00:13, 12590.67it/s]
 58%|█████▊    | 237707/407450 [00:19<00:13, 12334.34it/s]
 59%|█████▊    | 238943/407450 [00:19<00:13, 12179.59it/s]
 59%|█████▉    | 240163/407450 [00:19<00:13, 11976.09it/s]
 59%|█████▉    | 241362/407450 [00:19<00:14, 11320.40it/s]
 60%|█████▉    | 242621/407450 [00:19<00:14, 11677.75it/s]
 60%|█████▉    | 243796/407450 [00:19<00:14, 11519.55it/s]
 60%|██████    | 244953/407450 [00:19<00:14, 11437.73it/s]
 61%|██████    | 246551/407450 [00:20<00:12, 12750.79it/s]
 61%|██████    | 247851/407450 [00:20<00:13, 12219.24it/s]
 61%|██████    | 249507/407450 [00:20<00:11, 13454.98it/s]
 62%|██████▏   | 250866/407450 [00:20<00:12, 12963.89it/s]
 62%|██████▏   | 252301/407450 [00:20<00:11, 13120.69it/s]
 62%|██████▏   | 253836/407450 [00:20<00:11, 13755.31it/s]
 63%|██████▎   | 255221/407450 [00:20<00:11, 13631.72it/s]
 63%|██████▎   | 256595/407450 [00:20<00:11, 13662.62it/s]
 63%|██████▎   | 257966/407450 [00:20<00:11, 13440.44it/s]
 64%|██████▎   | 259377/407450 [00:21<00:10, 13635.25it/s]
 64%|██████▍   | 260772/407450 [00:21<00:10, 13727.14it/s]
 64%|██████▍   | 262148/407450 [00:21<00:10, 13531.49it/s]
 65%|██████▍   | 263504/407450 [00:21<00:10, 13525.47it/s]
 65%|██████▌   | 264858/407450 [00:21<00:11, 12632.57it/s]
 65%|██████▌   | 266351/407450 [00:21<00:10, 13163.60it/s]
 66%|██████▌   | 267701/407450 [00:21<00:10, 13202.17it/s]
 66%|██████▌   | 269029/407450 [00:21<00:10, 12957.42it/s]
 66%|██████▋   | 270426/407450 [00:21<00:10, 13103.66it/s]
 67%|██████▋   | 271741/407450 [00:21<00:10, 12521.09it/s]
 67%|██████▋   | 273000/407450 [00:22<00:11, 12130.64it/s]
 67%|██████▋   | 274358/407450 [00:22<00:10, 12537.67it/s]
 68%|██████▊   | 275626/407450 [00:22<00:10, 12394.93it/s]
 68%|██████▊   | 276946/407450 [00:22<00:10, 12626.11it/s]
 68%|██████▊   | 278326/407450 [00:22<00:09, 12923.12it/s]
 69%|██████▊   | 279622/407450 [00:22<00:10, 12711.58it/s]
 69%|██████▉   | 280897/407450 [00:22<00:10, 11770.75it/s]
 69%|██████▉   | 282089/407450 [00:22<00:11, 11322.50it/s]
 70%|██████▉   | 283376/407450 [00:22<00:11, 11165.56it/s]
 70%|██████▉   | 284931/407450 [00:23<00:09, 12359.08it/s]
 70%|███████   | 286185/407450 [00:23<00:09, 12322.23it/s]
 71%|███████   | 287498/407450 [00:23<00:09, 12551.17it/s]
 71%|███████   | 288851/407450 [00:23<00:09, 12683.98it/s]
 71%|███████   | 290226/407450 [00:23<00:09, 12177.68it/s]
 72%|███████▏  | 291851/407450 [00:23<00:08, 13167.60it/s]
 72%|███████▏  | 293180/407450 [00:23<00:08, 12825.30it/s]
 72%|███████▏  | 294471/407450 [00:23<00:08, 12649.80it/s]
 73%|███████▎  | 295742/407450 [00:23<00:08, 12646.53it/s]
 73%|███████▎  | 297029/407450 [00:24<00:08, 12710.44it/s]
 73%|███████▎  | 298303/407450 [00:24<00:08, 12666.72it/s]
 74%|███████▎  | 299676/407450 [00:24<00:08, 12977.63it/s]
 74%|███████▍  | 300976/407450 [00:24<00:08, 12963.92it/s]
 74%|███████▍  | 302274/407450 [00:24<00:08, 12920.97it/s]
 75%|███████▍  | 303568/407450 [00:24<00:08, 12686.48it/s]
 75%|███████▍  | 304866/407450 [00:24<00:08, 12771.66it/s]
 75%|███████▌  | 306151/407450 [00:24<00:07, 12720.94it/s]
 75%|███████▌  | 307424/407450 [00:24<00:08, 12371.59it/s]
 76%|███████▌  | 308664/407450 [00:24<00:08, 11356.75it/s]
 76%|███████▌  | 310026/407450 [00:25<00:08, 11635.03it/s]
 76%|███████▋  | 311526/407450 [00:25<00:08, 11397.96it/s]
 77%|███████▋  | 313176/407450 [00:25<00:07, 12045.63it/s]
 77%|███████▋  | 314676/407450 [00:25<00:07, 12725.59it/s]
 78%|███████▊  | 315962/407450 [00:25<00:07, 12741.34it/s]
 78%|███████▊  | 317246/407450 [00:25<00:07, 12278.56it/s]
 78%|███████▊  | 318601/407450 [00:25<00:07, 12506.10it/s]
 79%|███████▊  | 319908/407450 [00:25<00:06, 12663.73it/s]
 79%|███████▉  | 321226/407450 [00:25<00:06, 12510.25it/s]
 79%|███████▉  | 322483/407450 [00:26<00:06, 12491.99it/s]
 79%|███████▉  | 323851/407450 [00:26<00:06, 12678.97it/s]
 80%|███████▉  | 325232/407450 [00:26<00:06, 13006.19it/s]
 80%|████████  | 326631/407450 [00:26<00:06, 13293.81it/s]
 80%|████████  | 327976/407450 [00:26<00:06, 13060.71it/s]
 81%|████████  | 329509/407450 [00:26<00:05, 13722.55it/s]
 81%|████████  | 330926/407450 [00:26<00:05, 13780.63it/s]
 82%|████████▏ | 332307/407450 [00:26<00:05, 13469.91it/s]
 82%|████████▏ | 333657/407450 [00:26<00:05, 13287.40it/s]
 82%|████████▏ | 335051/407450 [00:26<00:05, 13369.47it/s]
 83%|████████▎ | 336438/407450 [00:27<00:05, 13515.17it/s]
 83%|████████▎ | 337792/407450 [00:27<00:05, 13468.12it/s]
 83%|████████▎ | 339251/407450 [00:27<00:04, 13681.49it/s]
 84%|████████▎ | 340620/407450 [00:27<00:04, 13649.21it/s]
 84%|████████▍ | 341986/407450 [00:27<00:04, 13416.59it/s]
 84%|████████▍ | 343350/407450 [00:27<00:04, 13481.51it/s]
 85%|████████▍ | 344767/407450 [00:27<00:04, 13684.42it/s]
 85%|████████▍ | 346251/407450 [00:27<00:04, 13659.23it/s]
 85%|████████▌ | 347618/407450 [00:27<00:04, 13388.05it/s]
 86%|████████▌ | 348976/407450 [00:28<00:04, 13383.39it/s]
 86%|████████▌ | 350351/407450 [00:28<00:04, 13345.95it/s]
 86%|████████▋ | 351825/407450 [00:28<00:04, 13752.52it/s]
 87%|████████▋ | 353272/407450 [00:28<00:03, 13963.57it/s]
 87%|████████▋ | 354670/407450 [00:28<00:03, 13634.69it/s]
 87%|████████▋ | 356036/407450 [00:28<00:04, 12714.74it/s]
 88%|████████▊ | 357321/407450 [00:28<00:04, 12107.65it/s]
 88%|████████▊ | 358544/407450 [00:28<00:04, 11673.26it/s]
 88%|████████▊ | 359751/407450 [00:28<00:04, 11497.81it/s]
 89%|████████▊ | 360907/407450 [00:29<00:04, 11240.92it/s]
 89%|████████▉ | 362083/407450 [00:29<00:03, 11385.33it/s]
 89%|████████▉ | 363261/407450 [00:29<00:03, 11497.08it/s]
 89%|████████▉ | 364651/407450 [00:29<00:03, 12034.05it/s]
 90%|████████▉ | 365901/407450 [00:29<00:03, 12147.58it/s]
 90%|█████████ | 367226/407450 [00:29<00:03, 12468.13it/s]
 90%|█████████ | 368651/407450 [00:29<00:03, 12881.25it/s]
 91%|█████████ | 369941/407450 [00:29<00:02, 12869.14it/s]
 91%|█████████ | 371229/407450 [00:29<00:02, 12832.46it/s]
 91%|█████████▏| 372576/407450 [00:29<00:02, 12791.83it/s]
 92%|█████████▏| 373901/407450 [00:30<00:02, 12643.59it/s]
 92%|█████████▏| 375167/407450 [00:30<00:02, 12082.06it/s]
 92%|█████████▏| 376380/407450 [00:30<00:02, 11550.32it/s]
 93%|█████████▎| 377801/407450 [00:30<00:02, 11877.98it/s]
 93%|█████████▎| 379171/407450 [00:30<00:02, 12384.86it/s]
 93%|█████████▎| 380663/407450 [00:30<00:02, 13105.44it/s]
 94%|█████████▍| 382017/407450 [00:30<00:01, 13230.60it/s]
 94%|█████████▍| 383347/407450 [00:30<00:01, 12877.63it/s]
 94%|█████████▍| 384751/407450 [00:30<00:01, 12481.85it/s]
 95%|█████████▍| 386268/407450 [00:31<00:01, 13234.88it/s]
 95%|█████████▌| 387603/407450 [00:31<00:01, 12437.44it/s]
 95%|█████████▌| 388862/407450 [00:31<00:01, 12260.88it/s]
 96%|█████████▌| 390201/407450 [00:31<00:01, 12248.94it/s]
 96%|█████████▌| 391626/407450 [00:31<00:01, 12568.10it/s]
 96%|█████████▋| 392889/407450 [00:31<00:01, 12532.81it/s]
 97%|█████████▋| 394226/407450 [00:31<00:01, 12771.34it/s]
 97%|█████████▋| 395507/407450 [00:31<00:00, 12585.06it/s]
 97%|█████████▋| 396769/407450 [00:31<00:00, 12321.94it/s]
 98%|█████Number of neighbors < target k: 0
time cost: 37.14253044128418
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/09__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.91283369064331
████▊| 398004/407450 [00:31<00:00, 12147.88it/s]
 98%|█████████▊| 399476/407450 [00:32<00:00, 12772.05it/s]
 98%|█████████▊| 400756/407450 [00:32<00:00, 12188.43it/s]
 99%|█████████▊| 401981/407450 [00:32<00:00, 11693.16it/s]
 99%|█████████▉| 403157/407450 [00:32<00:00, 11685.10it/s]
 99%|█████████▉| 404330/407450 [00:32<00:00, 11636.77it/s]
100%|█████████▉| 405851/407450 [00:32<00:00, 12542.30it/s]
100%|█████████▉| 407132/407450 [00:32<00:00, 12603.97it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12446.06it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 95/407450 [00:00<07:09, 949.39it/s]
  0%|          | 1476/407450 [00:00<00:48, 8342.12it/s]
  1%|          | 2446/407450 [00:00<00:45, 8953.80it/s]
  1%|          | 3601/407450 [00:00<00:42, 9457.78it/s]
  1%|          | 5001/407450 [00:00<00:36, 11033.32it/s]
  2%|▏         | 6126/407450 [00:00<00:36, 10857.19it/s]
  2%|▏         | 7564/407450 [00:00<00:33, 11971.16it/s]
  2%|▏         | 8868/407450 [00:00<00:32, 12260.86it/s]
  2%|▏         | 10176/407450 [00:00<00:33, 11991.96it/s]
  3%|▎         | 11776/407450 [00:01<00:30, 13166.04it/s]
  3%|▎         | 13232/407450 [00:01<00:29, 13579.60it/s]
  4%|▎         | 14601/407450 [00:01<00:29, 13294.87it/s]
  4%|▍         | 16026/407450 [00:01<00:28, 13499.34it/s]
  4%|▍         | 17401/407450 [00:01<00:28, 13472.56it/s]
  5%|▍         | 18776/407450 [00:01<00:28, 13491.86it/s]
  5%|▍         | 20201/407450 [00:01<00:28, 13662.36it/s]
  5%|▌         | 21576/407450 [00:01<00:28, 13382.25it/s]
  6%|▌         | 22917/407450 [00:01<00:28, 13274.79it/s]
  6%|▌         | 24376/407450 [00:01<00:28, 13623.52it/s]
  6%|▋         | 25801/407450 [00:02<00:27, 13719.45it/s]
  7%|▋         | 27175/407450 [00:02<00:28, 13501.87it/s]
  7%|▋         | 28626/407450 [00:02<00:28, 13467.28it/s]
  7%|▋         | 29974/407450 [00:02<00:28, 13413.59it/s]
  8%|▊         | 31316/407450 [00:02<00:28, 13192.33it/s]
  8%|▊         | 32636/407450 [00:02<00:28, 13150.17it/s]
  8%|▊         | 33952/407450 [00:02<00:29, 12585.00it/s]
  9%|▊         | 35215/407450 [00:02<00:30, 12197.94it/s]
  9%|▉         | 36439/407450 [00:02<00:32, 11511.73it/s]
  9%|▉         | 37836/407450 [00:03<00:30, 12189.63it/s]
 10%|▉         | 39251/407450 [00:03<00:29, 12598.21it/s]
 10%|▉         | 40601/407450 [00:03<00:28, 12788.59it/s]
 10%|█         | 41888/407450 [00:03<00:28, 12744.54it/s]
 11%|█         | 43354/407450 [00:03<00:27, 13300.72it/s]
 11%|█         | 44690/407450 [00:03<00:28, 12707.73it/s]
 11%|█▏        | 46126/407450 [00:03<00:28, 12895.45it/s]
 12%|█▏        | 47422/407450 [00:03<00:28, 12655.28it/s]
 12%|█▏        | 48807/407450 [00:03<00:27, 12996.16it/s]
 12%|█▏        | 50145/407450 [00:03<00:27, 13107.02it/s]
 13%|█▎        | 51460/407450 [00:04<00:27, 12760.16it/s]
 13%|█▎        | 52822/407450 [00:04<00:27, 13008.28it/s]
 13%|█▎        | 54127/407450 [00:04<00:27, 12629.49it/s]
 14%|█▎        | 55604/407450 [00:04<00:26, 13245.35it/s]
 14%|█▍        | 56934/407450 [00:04<00:28, 12454.86it/s]
 14%|█▍        | 58334/407450 [00:04<00:27, 12851.54it/s]
 15%|█▍        | 59630/407450 [00:04<00:27, 12777.14it/s]
 15%|█▌        | 61121/407450 [00:04<00:25, 13391.52it/s]
 15%|█▌        | 62468/407450 [00:04<00:26, 13206.59it/s]
 16%|█▌        | 63795/407450 [00:05<00:26, 13099.39it/s]
 16%|█▌        | 65109/407450 [00:05<00:26, 12899.31it/s]
 16%|█▋        | 66426/407450 [00:05<00:26, 12915.48it/s]
 17%|█▋        | 67720/407450 [00:05<00:26, 12695.35it/s]
 17%|█▋        | 69101/407450 [00:05<00:26, 12962.72it/s]
 17%|█▋        | 70400/407450 [00:05<00:26, 12653.08it/s]
 18%|█▊        | 71801/407450 [00:05<00:25, 13000.01it/s]
 18%|█▊        | 73176/407450 [00:05<00:25, 13195.93it/s]
 18%|█▊        | 74498/407450 [00:05<00:27, 12084.40it/s]
 19%|█▊        | 75725/407450 [00:06<00:28, 11659.47it/s]
 19%|█▉        | 76905/407450 [00:06<00:28, 11557.37it/s]
 19%|█▉        | 78097/407450 [00:06<00:28, 11658.59it/s]
 19%|█▉        | 79270/407450 [00:06<00:29, 11258.31it/s]
 20%|█▉        | 80501/407450 [00:06<00:28, 11424.13it/s]
 20%|██        | 81701/407450 [00:06<00:28, 11564.24it/s]
 20%|██        | 82876/407450 [00:06<00:28, 11534.31it/s]
 21%|██        | 84076/407450 [00:06<00:27, 11606.42it/s]
 21%|██        | 85351/407450 [00:06<00:27, 11860.14it/s]
