srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b03-dgx2h-007
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b03-dgx2h-007 to 10.180.2.211
INFO:wrapper: MASTER_PORT=51123
INFO:wrapper: Job ID: 463449
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122737/user_command_UnspecifiedName_20220608-122737.sh
INFO:wrapper: User command process id is 3106244
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 90%|█████████ | 367351/407450 [00:29<00:02, 13531.39it/s]
 90%|█████████ | 368733/407450 [00:29<00:02, 13610.63it/s]
 91%|█████████ | 370100/407450 [00:29<00:03, 12448.45it/s]
 91%|█████████ | 371365/407450 [00:29<00:02, 12438.95it/s]
 91%|█████████▏| 372772/407450 [00:29<00:02, 12895.29it/s]
 92%|█████████▏| 374101/407450 [00:29<00:02, 12719.40it/s]
 92%|█████████▏| 375383/407450 [00:29<00:02, 12494.62it/s]
 92%|█████████▏| 376639/407450 [00:29<00:02, 12207.51it/s]
 93%|█████████▎| 378176/407450 [00:29<00:02, 13090.79it/s]
 93%|█████████▎| 379493/407450 [00:30<00:02, 12625.87it/s]
 93%|█████████▎| 380764/407450 [00:30<00:02, 12459.25it/s]
 94%|█████████▍| 382026/407450 [00:30<00:02, 12462.16it/s]
 94%|█████████▍| 383426/407450 [00:30<00:01, 12371.24it/s]
 94%|█████████▍| 384726/407450 [00:30<00:01, 12367.90it/s]
 95%|█████████▍| 386276/407450 [00:30<00:01, 13095.91it/s]
 95%|█████████▌| 387651/407450 [00:30<00:01, 12828.55it/s]
 96%|█████████▌| 389151/407450 [00:30<00:01, 13403.73it/s]
 96%|█████████▌| 390519/407450 [00:30<00:01, 13483.02it/s]
 96%|█████████▌| 391872/407450 [00:31<00:01, 12921.04it/s]
 97%|█████████▋| 393276/407450 [00:31<00:01, 12847.78it/s]
 97%|█████████▋| 394701/407450 [00:31<00:00, 13236.60it/s]
 97%|█████████▋| 396031/407450 [00:31<00:00, 13247.24it/s]
 98%|█████████▊| 397393/407450 [00:31<00:00, 13355.58it/s]
 98%|█████████▊| 398732/407450 [00:31<00:00, 13181.51it/s]
 98%|█████████▊| 400146/407450 [00:31<00:00, 13461.34it/s]
 99%|█████████▊| 401495/407450 [00:31<00:00, 13048.71it/s]
 99%|█████████▉| 402804/407450 [00:31<00:00, 12548.03it/s]
 99%|█████████▉| 404301/4Number of neighbors < target k: 0
time cost: 37.878740310668945
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/03__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.02935314178467
07450 [00:32<00:00, 12995.77it/s]
100%|█████████▉| 405751/407450 [00:32<00:00, 13343.83it/s]
100%|█████████▉| 407220/407450 [00:32<00:00, 13731.35it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12647.12it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 305/407450 [00:00<02:13, 3049.58it/s]
  0%|          | 1551/407450 [00:00<00:49, 8240.09it/s]
  1%|          | 2801/407450 [00:00<00:40, 9942.70it/s]
  1%|          | 3951/407450 [00:00<00:39, 10337.86it/s]
  1%|▏         | 5398/407450 [00:00<00:34, 11784.33it/s]
  2%|▏         | 6626/407450 [00:00<00:33, 11797.71it/s]
  2%|▏         | 8001/407450 [00:00<00:32, 12376.21it/s]
  2%|▏         | 9351/407450 [00:00<00:32, 12439.95it/s]
  3%|▎         | 10701/407450 [00:00<00:31, 12749.95it/s]
  3%|▎         | 12241/407450 [00:01<00:29, 13550.96it/s]
  3%|▎         | 13599/407450 [00:01<00:29, 13226.92it/s]
  4%|▎         | 14925/407450 [00:01<00:30, 12920.73it/s]
  4%|▍         | 16221/407450 [00:01<00:30, 12768.24it/s]
  4%|▍         | 17500/407450 [00:01<00:32, 12176.25it/s]
  5%|▍         | 19076/407450 [00:01<00:29, 13190.87it/s]
  5%|▌         | 20405/407450 [00:01<00:31, 12348.63it/s]
  5%|▌         | 21917/407450 [00:01<00:29, 13119.45it/s]
  6%|▌         | 23247/407450 [00:01<00:29, 13145.62it/s]
  6%|▌         | 24574/407450 [00:02<00:29, 12802.79it/s]
  6%|▋         | 25951/407450 [00:02<00:29, 12726.80it/s]
  7%|▋         | 27379/407450 [00:02<00:28, 13168.21it/s]
  7%|▋         | 28703/407450 [00:02<00:28, 13088.25it/s]
  7%|▋         | 30101/407450 [00:02<00:28, 13344.88it/s]
  8%|▊         | 31440/407450 [00:02<00:28, 13133.17it/s]
  8%|▊         | 32904/407450 [00:02<00:27, 13572.01it/s]
  8%|▊         | 34265/407450 [00:02<00:27, 13346.79it/s]
  9%|▊         | 35603/407450 [00:02<00:28, 13138.09it/s]
  9%|▉         | 36951/407450 [00:02<00:28, 13130.51it/s]
  9%|▉         | 38334/407450 [00:03<00:27, 13334.15it/s]
 10%|▉         | 39670/407450 [00:03<00:28, 12705.29it/s]
 10%|█         | 41218/407450 [00:03<00:27, 13498.46it/s]
 10%|█         | 42577/407450 [00:03<00:28, 12916.93it/s]
 11%|█         | 43901/407450 [00:03<00:27, 13000.64it/s]
 11%|█         | 45209/407450 [00:03<00:28, 12572.47it/s]
 11%|█▏        | 46786/407450 [00:03<00:26, 13480.87it/s]
 12%|█▏        | 48144/407450 [00:03<00:28, 12545.28it/s]
 12%|█▏        | 49417/407450 [00:03<00:28, 12479.61it/s]
 12%|█▏        | 50851/407450 [00:04<00:28, 12667.27it/s]
 13%|█▎        | 52376/407450 [00:04<00:26, 13321.23it/s]
 13%|█▎        | 53726/407450 [00:04<00:28, 12312.50it/s]
 14%|█▎        | 55223/407450 [00:04<00:27, 13038.35it/s]
 14%|█▍        | 56548/407450 [00:04<00:28, 12367.96it/s]
 14%|█▍        | 57804/407450 [00:04<00:28, 12279.28it/s]
 15%|█▍        | 59179/407450 [00:04<00:27, 12689.21it/s]
 15%|█▍        | 60460/407450 [00:04<00:27, 12666.10it/s]
 15%|█▌        | 61926/407450 [00:04<00:26, 13084.64it/s]
 16%|█▌        | 63241/407450 [00:04<00:26, 12979.29it/s]
 16%|█▌        | 64601/407450 [00:05<00:26, 13158.57it/s]
 16%|█▌        | 66126/407450 [00:05<00:25, 13505.57it/s]
 17%|█▋        | 67479/407450 [00:05<00:26, 12961.36it/s]
 17%|█▋        | 68851/407450 [00:05<00:25, 13126.48it/s]
 17%|█▋        | 70168/407450 [00:05<00:26, 12669.77it/s]
 18%|█▊        | 71440/407450 [00:05<00:28, 11675.44it/s]
 18%|█▊        | 72676/407450 [00:05<00:28, 11810.06it/s]
 18%|█▊        | 73869/407450 [00:05<00:28, 11833.46it/s]
 19%|█▊        | 75451/407450 [00:05<00:26, 12741.21it/s]
 19%|█▉        | 76732/407450 [00:06<00:26, 12685.85it/s]
 19%|█▉        | 78126/407450 [00:06<00:25, 12919.41it/s]
 19%|█▉        | 79426/407450 [00:06<00:26, 12580.44it/s]
 20%|█▉        | 80801/407450 [00:06<00:25, 12871.19it/s]
 20%|██        | 82155/407450 [00:06<00:24, 13064.52it/s]
 21%|██        | 83551/407450 [00:06<00:24, 12999.74it/s]
 21%|██        | 85001/407450 [00:06<00:24, 13384.62it/s]
 21%|██        | 86376/407450 [00:06<00:23, 13448.27it/s]
 22%|██▏       | 87726/407450 [00:06<00:23, 13444.53it/s]
 22%|██▏       | 89072/407450 [00:06<00:24, 13100.09it/s]
 22%|██▏       | 90512/407450 [00:07<00:23, 13477.87it/s]
 23%|██▎       | 91863/407450 [00:07<00:23, 13162.82it/s]
 23%|██▎       | 93183/407450 [00:07<00:23, 13125.96it/s]
 23%|██▎       | 94498/407450 [00:07<00:24, 12974.33it/s]
 24%|██▎       | 95951/407450 [00:07<00:23, 13249.41it/s]
 24%|██▍       | 97326/407450 [00:07<00:23, 13316.62it/s]
 24%|██▍       | 98797/407450 [00:07<00:22, 13724.59it/s]
 25%|██▍       | 100171/407450 [00:07<00:22, 13713.73it/s]
 25%|██▍       | 101544/407450 [00:07<00:22, 13558.15it/s]
 25%|██▌       | 102901/407450 [00:08<00:22, 13550.28it/s]
 26%|██▌       | 104257/407450 [00:08<00:22, 13242.10it/s]
 26%|██▌       | 105583/407450 [00:08<00:23, 13051.42it/s]
 26%|██▋       | 106983/407450 [00:08<00:22, 13326.78it/s]
 27%|██▋       | 108342/407450 [00:08<00:22, 13403.58it/s]
 27%|██▋       | 109698/407450 [00:08<00:22, 13449.00it/s]
 27%|██▋       | 111044/407450 [00:08<00:22, 13302.14it/s]
 28%|██▊       | 112451/407450 [00:08<00:22, 13344.04it/s]
 28%|██▊       | 113786/407450 [00:08<00:22, 13306.38it/s]
 28%|██▊       | 115118/407450 [00:08<00:22, 13139.82it/s]
 29%|██▊       | 116433/407450 [00:09<00:22, 13126.27it/s]
 29%|██▉       | 117746/407450 [00:09<00:22, 12721.05it/s]
 29%|██▉       | 119126/407450 [00:09<00:22, 12994.98it/s]
 30%|██▉       | 120428/407450 [00:09<00:22, 12816.66it/s]
 30%|██▉       | 121851/407450 [00:09<00:21, 13205.03it/s]
 30%|███       | 123174/407450 [00:09<00:22, 12644.62it/s]
 31%|███       | 124451/407450 [00:09<00:22, 12667.39it/s]
 31%|███       | 125894/407450 [00:09<00:21, 13177.95it/s]
 31%|███       | 127276/407450 [00:09<00:21, 13181.21it/s]
 32%|███▏      | 128598/407450 [00:09<00:21, 13155.82it/s]
 32%|███▏      | 129963/407450 [00:10<00:20, 13281.41it/s]
 32%|███▏      | 131301/407450 [00:10<00:22, 12364.65it/s]
 33%|███▎      | 133026/407450 [00:10<00:20, 13692.07it/s]
 33%|███▎      | 134412/407450 [00:10<00:19, 13693.14it/s]
 33%|███▎      | 135794/407450 [00:10<00:20, 13027.53it/s]
 34%|███▎      | 137326/407450 [00:10<00:19, 13517.68it/s]
 34%|███▍      | 138776/407450 [00:10<00:19, 13696.05it/s]
 34%|███▍      | 140155/407450 [00:10<00:19, 13531.37it/s]
 35%|███▍      | 141514/407450 [00:10<00:19, 13448.88it/s]
 35%|███▌      | 142863/407450 [00:11<00:20, 13036.07it/s]
 35%|███▌      | 144373/407450 [00:11<00:19, 13627.13it/s]
 36%|███▌      | 145742/407450 [00:11<00:19, 13297.86it/s]
 36%|███▌      | 147077/407450 [00:11<00:19, 13158.45it/s]
 36%|███▋      | 148408/407450 [00:11<00:19, 13201.96it/s]
 37%|███▋      | 149731/407450 [00:11<00:19, 13098.35it/s]
 37%|███▋      | 151051/407450 [00:11<00:19, 13037.79it/s]
 37%|███▋      | 152476/407450 [00:11<00:19, 13372.66it/s]
 38%|███▊      | 153815/407450 [00:11<00:19, 12995.45it/s]
 38%|███▊      | 155151/407450 [00:11<00:19, 13068.91it/s]
 38%|███▊      | 156461/407450 [00:12<00:19, 13035.76it/s]
 39%|███▊      | 157767/407450 [00:12<00:19, 12826.37it/s]
 39%|███▉      | 159226/407450 [00:12<00:18, 13290.69it/s]
 39%|███▉      | 160642/407450 [00:12<00:18, 13545.87it/s]
 40%|███▉      | 161999/407450 [00:12<00:18, 13450.73it/s]
 40%|████      | 163346/407450 [00:12<00:18, 13078.11it/s]
 40%|████      | 164709/407450 [00:12<00:18, 13237.83it/s]
 41%|████      | 166149/407450 [00:12<00:17, 13578.61it/s]
 41%|████      | 167510/407450 [00:12<00:18, 13291.30it/s]
 41%|████▏     | 168842/407450 [00:13<00:17, 13256.87it/s]
 42%|████▏     | 170201/407450 [00:13<00:17, 13272.73it/s]
 42%|████▏     | 171530/407450 [00:13<00:18, 13101.53it/s]
 42%|████▏     | 172926/407450 [00:13<00:17, 13231.05it/s]
 43%|████▎     | 174250/407450 [00:13<00:17, 13004.87it/s]
 43%|████▎     | 175552/407450 [00:13<00:18, 12779.69it/s]
 43%|████▎     | 177030/407450 [00:13<00:17, 13360.43it/s]
 44%|████▍     | 178476/407450 [00:13<00:16, 13642.50it/s]
 44%|████▍     | 179843/407450 [00:14<00:33, 6794.11it/s] 
 44%|████▍     | 181012/407450 [00:14<00:29, 7641.94it/s]
 45%|████▍     | 182370/407450 [00:14<00:25, 8819.29it/s]
 45%|████▌     | 183776/407450 [00:14<00:22, 9919.73it/s]
 45%|████▌     | 185076/407450 [00:14<00:21, 10432.85it/s]
 46%|████▌     | 186601/407450 [00:14<00:19, 11473.36it/s]
 46%|████▌     | 188001/407450 [00:14<00:18, 11896.15it/s]
 46%|████▋     | 189351/407450 [00:14<00:18, 11912.51it/s]
 47%|████▋     | 190876/407450 [00:15<00:16, 12812.30it/s]
 47%|████▋     | 192217/407450 [00:15<00:17, 12522.18it/s]
 47%|████▋     | 193511/407450 [00:15<00:17, 12348.23it/s]
 48%|████▊     | 194821/407450 [00:15<00:16, 12557.59it/s]
 48%|████▊     | 196226/407450 [00:15<00:16, 12781.90it/s]
 48%|████▊     | 197520/407450 [00:15<00:16, 12801.98it/s]
 49%|████▉     | 198812/407450 [00:15<00:16, 12693.68it/s]
 49%|████▉     | 200301/407450 [00:15<00:15, 13254.69it/s]
 49%|████▉     | 201633/407450 [00:15<00:16, 12706.05it/s]
 50%|████▉     | 202951/407450 [00:15<00:16, 12664.06it/s]
 50%|█████     | 204451/407450 [00:16<00:15, 12756.14it/s]
 51%|█████     | 205876/407450 [00:16<00:15, 13168.63it/s]
 51%|█████     | 207198/407450 [00:16<00:15, 12950.64it/s]
 51%|█████     | 208497/407450 [00:16<00:15, 12806.69it/s]
 52%|█████▏    | 209883/407450 [00:16<00:15, 13109.57it/s]
 52%|█████▏    | 211197/407450 [00:16<00:15, 13072.63it/s]
 52%|█████▏    | 212507/407450 [00:16<00:14, 13054.50it/s]
 52%|█████▏    | 213814/407450 [00:16<00:14, 12929.08it/s]
 53%|█████▎    | 215108/407450 [00:16<00:14, 12851.46it/s]
 53%|█████▎    | 216394/407450 [00:17<00:15, 12025.36it/s]
 53%|█████▎    | 217926/407450 [00:17<00:14, 12835.77it/s]
 54%|█████▍    | 219251/407450 [00:17<00:14, 12913.82it/s]
 54%|█████▍    | 220550/407450 [00:17<00:14, 12638.14it/s]
 54%|█████▍    | 221926/407450 [00:17<00:14, 12924.74it/s]
 55%|█████▍    | 223224/407450 [00:17<00:14, 12885.68it/s]
 55%|█████▌    | 224526/407450 [00:17<00:14, 12827.33it/s]
 55%|█████▌    | 225812/407450 [00:17<00:14, 12240.33it/s]
 56%|█████▌    | 227264/407450 [00:17<00:13, 12890.51it/s]
 56%|█████▌    | 228612/407450 [00:17<00:13, 13060.69it/s]
 56%|█████▋    | 229926/407450 [00:18<00:14, 12585.48it/s]
 57%|█████▋    | 231201/407450 [00:18<00:13, 12624.18it/s]
 57%|█████▋    | 232551/407450 [00:18<00:13, 12758.76it/s]
 57%|█████▋    | 234026/407450 [00:18<00:13, 12894.97it/s]
 58%|█████▊    | 235426/407450 [00:18<00:13, 13064.95it/s]
 58%|█████▊    | 236751/407450 [00:18<00:13, 13073.01it/s]
 58%|█████▊    | 238076/407450 [00:18<00:12, 13087.49it/s]
 59%|█████▉    | 239426/407450 [00:18<00:12, 13103.09it/s]
 59%|█████▉    | 240926/407450 [00:18<00:12, 13480.22it/s]
 59%|█████▉    | 242376/407450 [00:19<00:12, 12794.49it/s]
 60%|█████▉    | 243976/407450 [00:19<00:12, 12802.53it/s]
 60%|██████    | 245626/407450 [00:19<00:11, 13531.33it/s]
 61%|██████    | 246987/407450 [00:19<00:11, 13537.36it/s]
 61%|██████    | 248347/407450 [00:19<00:11, 13362.27it/s]
 61%|██████▏   | 249698/407450 [00:19<00:11, 13403.33it/s]
 62%|██████▏   | 251201/407450 [00:19<00:11, 13813.89it/s]
 62%|██████▏   | 252586/407450 [00:19<00:11, 13365.71it/s]
 62%|██████▏   | 254001/407450 [00:19<00:11, 13358.86it/s]
 63%|██████▎   | 255501/407450 [00:19<00:11, 13720.26it/s]
 63%|██████▎   | 256876/407450 [00:20<00:11, 13323.56it/s]
 63%|██████▎   | 258212/407450 [00:20<00:11, 13275.25it/s]
 64%|██████▎   | 259542/407450 [00:20<00:11, 12949.56it/s]
 64%|██████▍   | 260926/407450 [00:20<00:11, 12610.90it/s]
 64%|██████▍   | 262350/407450 [00:20<00:11, 13068.78it/s]
 65%|██████▍   | 263663/407450 [00:20<00:11, 12987.43it/s]
 65%|██████▌   | 265026/407450 [00:20<00:10, 13122.10it/s]
 65%|██████▌   | 266467/407450 [00:20<00:10, 13496.73it/s]
 66%|██████▌   | 267820/407450 [00:20<00:10, 13365.10it/s]
 66%|██████▌   | 269176/407450 [00:21<00:10, 13183.87it/s]
 66%|██████▋   | 270526/407450 [00:21<00:10, 13112.04it/s]
 67%|██████▋   | 271976/407450 [00:21<00:10, 13016.57it/s]
 67%|██████▋   | 273441/407450 [00:21<00:09, 13483.91it/s]
 67%|██████▋   | 274793/407450 [00:21<00:09, 13425.14it/s]
 68%|██████▊   | 276138/407450 [00:21<00:10, 13075.73it/s]
 68%|██████▊   | 277476/407450 [00:21<00:10, 12903.12it/s]
 68%|██████▊   | 278976/407450 [00:21<00:09, 13461.51it/s]
 69%|██████▉   | 280326/407450 [00:21<00:09, 13112.38it/s]
 69%|██████▉   | 281751/407450 [00:22<00:09, 13297.37it/s]
 69%|██████▉   | 283084/407450 [00:22<00:09, 13182.72it/s]
 70%|██████▉   | 284404/407450 [00:22<00:09, 12950.81it/s]
 70%|███████   | 285726/407450 [00:22<00:09, 12864.84it/s]
 70%|███████   | 287126/407450 [00:22<00:09, 13095.35it/s]
 71%|███████   | 288601/407450 [00:22<00:08, 13336.57it/s]
 71%|███████   | 289936/407450 [00:22<00:09, 12931.87it/s]
 71%|███████▏  | 291276/407450 [00:22<00:08, 12927.24it/s]
 72%|███████▏  | 292701/407450 [00:22<00:08, 13215.74it/s]
 72%|███████▏  | 294026/407450 [00:22<00:08, 12953.09it/s]
 73%|███████▎  | 295451/407450 [00:23<00:08, 13258.23it/s]
 73%|███████▎  | 296779/407450 [00:23<00:08, 12912.80it/s]
 73%|███████▎  | 298073/407450 [00:23<00:09, 11896.81it/s]
 73%|███████▎  | 299278/407450 [00:23<00:09, 11105.32it/s]
 74%|███████▎  | 300406/407450 [00:23<00:10, 10428.93it/s]
 74%|███████▍  | 301501/407450 [00:23<00:10, 10538.72it/s]
 74%|███████▍  | 302567/407450 [00:23<00:10, 10017.12it/s]
 75%|███████▍  | 303579/407450 [00:23<00:10, 9983.89it/s] 
 75%|███████▍  | 304585/407450 [00:23<00:10, 9758.73it/s]
 75%|███████▍  | 305576/407450 [00:24<00:10, 9684.65it/s]
 75%|███████▌  | 306551/407450 [00:24<00:10, 9701.19it/s]
 75%|███████▌  | 307524/407450 [00:24<00:10, 9395.81it/s]
 76%|███████▌  | 308466/407450 [00:24<00:10, 9375.51it/s]
 76%|███████▌  | 309406/407450 [00:24<00:10, 9373.65it/s]
 76%|███████▌  | 310345/407450 [00:24<00:10, 9078.33it/s]
 76%|███████▋  | 311255/407450 [00:24<00:10, 9071.61it/s]
 77%|███████▋  | 312354/407450 [00:24<00:09, 9627.85it/s]
 77%|███████▋  | 313320/407450 [00:24<00:09, 9584.60it/s]
 77%|███████▋  | 314281/407450 [00:25<00:09, 9581.25it/s]
 77%|███████▋  | 315241/407450 [00:25<00:09, 9393.46it/s]
 78%|███████▊  | 316526/407450 [00:25<00:08, 10312.04it/s]
 78%|███████▊  | 317876/407450 [00:25<00:07, 11197.38it/s]
 78%|███████▊  | 319101/407450 [00:25<00:07, 11431.76it/s]
 79%|███████▊  | 320246/407450 [00:25<00:07, 11245.69it/s]
 79%|███████▉  | 321751/407450 [00:25<00:06, 12305.47it/s]
 79%|███████▉  | 322985/407450 [00:25<00:06, 12234.02it/s]
 80%|███████▉  | 324342/407450 [00:25<00:06, 12626.28it/s]
 80%|███████▉  | 325607/407450 [00:25<00:06, 12283.49it/s]
 80%|████████  | 327251/407450 [00:26<00:05, 13453.07it/s]
 81%|████████  | 328602/407450 [00:26<00:06, 11872.75it/s]
 81%|████████  | 329825/407450 [00:26<00:06, 11566.30it/s]
 81%|████████  | 331006/407450 [00:26<00:07, 10543.28it/s]
 82%|████████▏ | 332090/407450 [00:26<00:07, 10166.54it/s]
 82%|████████▏ | 333233/407450 [00:26<00:07, 10497.31it/s]
 82%|████████▏ | 334466/407450 [00:26<00:06, 10996.27it/s]
 82%|████████▏ | 335726/407450 [00:26<00:06, 11351.43it/s]
 83%|████████▎ | 337076/407450 [00:26<00:05, 11878.71it/s]
 83%|████████▎ | 338351/407450 [00:27<00:05, 12113.45it/s]
 83%|████████▎ | 339572/407450 [00:27<00:06, 11108.55it/s]
 84%|████████▎ | 340945/407450 [00:27<00:05, 11830.06it/s]
 84%|████████▍ | 342201/407450 [00:27<00:05, 11934.48it/s]
