srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d07-dgx2h-057
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d07-dgx2h-057 to 10.180.7.110
INFO:wrapper: MASTER_PORT=44989
INFO:wrapper: Job ID: 463450
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122740/user_command_UnspecifiedName_20220608-122740.sh
INFO:wrapper: User command process id is 3149179
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 23%|██▎       | 94601/407450 [00:07<00:27, 11464.43it/s]
 24%|██▎       | 95826/407450 [00:07<00:26, 11685.10it/s]
 24%|██▍       | 97076/407450 [00:07<00:26, 11911.69it/s]
 24%|██▍       | 98326/407450 [00:07<00:26, 11720.43it/s]
 24%|██▍       | 99751/407450 [00:07<00:25, 12166.83it/s]
 25%|██▍       | 101026/407450 [00:08<00:24, 12275.96it/s]
 25%|██▌       | 102256/407450 [00:08<00:26, 11641.58it/s]
 25%|██▌       | 103826/407450 [00:08<00:23, 12718.54it/s]
 26%|██▌       | 105126/407450 [00:08<00:23, 12642.84it/s]
 26%|██▌       | 106469/407450 [00:08<00:23, 12868.84it/s]
 26%|██▋       | 107762/407450 [00:08<00:24, 12422.74it/s]
 27%|██▋       | 109011/407450 [00:08<00:24, 12210.64it/s]
 27%|██▋       | 110406/407450 [00:08<00:23, 12708.32it/s]
 27%|██▋       | 111683/407450 [00:08<00:23, 12524.02it/s]
 28%|██▊       | 113109/407450 [00:08<00:22, 13025.96it/s]
 28%|██▊       | 114417/407450 [00:09<00:22, 12961.48it/s]
 28%|██▊       | 115851/407450 [00:09<00:21, 13319.89it/s]
 29%|██▉       | 117186/407450 [00:09<00:22, 13089.95it/s]
 29%|██▉       | 118498/407450 [00:09<00:23, 12288.09it/s]
 29%|██▉       | 119901/407450 [00:09<00:26, 11053.59it/s]
 30%|██▉       | 121776/407450 [00:09<00:22, 12741.09it/s]
 30%|███       | 123089/407450 [00:09<00:22, 12411.97it/s]
 31%|███       | 124516/407450 [00:09<00:21, 12909.17it/s]
 31%|███       | 125831/407450 [00:10<00:24, 11722.14it/s]
 31%|███▏      | 127551/407450 [00:10<00:21, 13161.86it/s]
 32%|███▏      | 128911/407450 [00:10<00:21, 12796.12it/s]
 32%|███▏      | 130226/407450 [00:10<00:21, 12830.24it/s]
 32%|███▏      | 131751/407450 [00:10<00:20, 13425.46it/s]
 33%|███▎      | 133112/407450 [00:10<00:20, 13171.27it/s]
 33%|███▎      | 134442/407450 [00:10<00:21, 12715.64it/s]
 33%|███▎      | 135891/407450 [00:10<00:20, 13214.02it/s]
 34%|███▎      | 137376/407450 [00:10<00:20, 13137.09it/s]
 34%|███▍      | 138698/407450 [00:10<00:21, 12410.14it/s]
 34%|███▍      | 140176/407450 [00:11<00:20, 13029.26it/s]
 35%|███▍      | 141492/407450 [00:11<00:21, 12380.06it/s]
 35%|███▌      | 142743/407450 [00:11<00:21, 12231.39it/s]
 35%|███▌      | 144087/407450 [00:11<00:20, 12568.77it/s]
 36%|███▌      | 145353/407450 [00:11<00:46, 5641.89it/s] 
 36%|███▌      | 146311/407450 [00:12<00:42, 6204.22it/s]
 36%|███▌      | 147676/407450 [00:12<00:34, 7478.55it/s]
 37%|███▋      | 148728/407450 [00:12<00:34, 7565.45it/s]
 37%|███▋      | 149699/407450 [00:12<00:32, 7963.96it/s]
 37%|███▋      | 150661/407450 [00:12<00:31, 8042.62it/s]
 37%|███▋      | 151730/407450 [00:12<00:29, 8642.64it/s]
 38%|███▊      | 153426/407450 [00:12<00:23, 10750.58it/s]
 38%|███▊      | 154603/407450 [00:12<00:23, 10880.66it/s]
 38%|███▊      | 155930/407450 [00:12<00:21, 11534.39it/s]
 39%|███▊      | 157140/407450 [00:13<00:21, 11601.28it/s]
 39%|███▉      | 158626/407450 [00:13<00:19, 12487.15it/s]
 39%|███▉      | 159907/407450 [00:13<00:20, 12298.85it/s]
 40%|███▉      | 161160/407450 [00:13<00:21, 11647.22it/s]
 40%|███▉      | 162347/407450 [00:13<00:23, 10544.39it/s]
 40%|████      | 163433/407450 [00:13<00:23, 10468.50it/s]
 40%|████      | 164505/407450 [00:13<00:23, 10536.36it/s]
 41%|████      | 165851/407450 [00:13<00:21, 11351.81it/s]
 41%|████      | 167151/407450 [00:13<00:20, 11662.36it/s]
 41%|████▏     | 168726/407450 [00:14<00:18, 12828.42it/s]
 42%|████▏     | 170108/407450 [00:14<00:18, 13116.02it/s]
 42%|████▏     | 171551/407450 [00:14<00:17, 13373.67it/s]
 42%|████▏     | 173047/407450 [00:14<00:16, 13838.13it/s]
 43%|████▎     | 174438/407450 [00:14<00:17, 13145.09it/s]
 43%|████▎     | 175976/407450 [00:14<00:16, 13676.95it/s]
 44%|████▎     | 177376/407450 [00:14<00:16, 13666.15it/s]
 44%|████▍     | 178750/407450 [00:14<00:17, 13416.15it/s]
 44%|████▍     | 180097/407450 [00:14<00:19, 11940.71it/s]
 45%|████▍     | 181322/407450 [00:15<00:20, 10930.64it/s]
 45%|████▍     | 182448/407450 [00:15<00:20, 10783.23it/s]
 45%|████▌     | 183548/407450 [00:15<00:21, 10435.00it/s]
 45%|████▌     | 184606/407450 [00:15<00:22, 10076.54it/s]
 46%|████▌     | 185623/407450 [00:15<00:22, 10002.62it/s]
 46%|████▌     | 186630/407450 [00:15<00:22, 9687.64it/s] 
 46%|████▌     | 187676/407450 [00:15<00:22, 9841.47it/s]
 46%|████▋     | 188676/407450 [00:15<00:22, 9873.31it/s]
 47%|████▋     | 189667/407450 [00:15<00:22, 9490.73it/s]
 47%|████▋     | 190620/407450 [00:15<00:22, 9483.65it/s]
 47%|████▋     | 191626/407450 [00:16<00:22, 9596.98it/s]
 47%|████▋     | 192643/407450 [00:16<00:22, 9762.39it/s]
 48%|████▊     | 193623/407450 [00:16<00:21, 9773.06it/s]
 48%|████▊     | 194602/407450 [00:16<00:22, 9653.07it/s]
 48%|████▊     | 195569/407450 [00:16<00:23, 9201.60it/s]
 48%|████▊     | 196551/407450 [00:16<00:22, 9351.55it/s]
 49%|████▊     | 197626/407450 [00:16<00:21, 9721.16it/s]
 49%|████▊     | 198602/407450 [00:16<00:22, 9491.38it/s]
 49%|████▉     | 199555/407450 [00:16<00:22, 9429.88it/s]
 49%|████▉     | 200501/407450 [00:17<00:22, 9266.65it/s]
 49%|████▉     | 201519/407450 [00:17<00:21, 9476.70it/s]
 50%|████▉     | 202476/407450 [00:17<00:22, 9295.42it/s]
 50%|████▉     | 203476/407450 [00:17<00:21, 9371.94it/s]
 50%|█████     | 204425/407450 [00:17<00:21, 9405.66it/s]
 50%|█████     | 205392/407450 [00:17<00:21, 9482.29it/s]
 51%|█████     | 206476/407450 [00:17<00:21, 9278.38it/s]
 51%|█████     | 208101/407450 [00:17<00:17, 11239.97it/s]
 51%|█████▏    | 209501/407450 [00:17<00:16, 12033.24it/s]
 52%|█████▏    | 210717/407450 [00:17<00:17, 11440.30it/s]
 52%|█████▏    | 212201/407450 [00:18<00:15, 12286.28it/s]
 52%|█████▏    | 213443/407450 [00:18<00:16, 11704.43it/s]
 53%|█████▎    | 214627/407450 [00:18<00:16, 11736.45it/s]
 53%|█████▎    | 216126/407450 [00:18<00:15, 11983.93it/s]
 53%|█████▎    | 217801/407450 [00:18<00:14, 13260.21it/s]
 54%|█████▍    | 219139/407450 [00:18<00:14, 12897.75it/s]
 54%|█████▍    | 220568/407450 [00:18<00:14, 13290.33it/s]
 54%|█████▍    | 221906/407450 [00:18<00:15, 12171.04it/s]
 55%|█████▍    | 223145/407450 [00:19<00:16, 11370.90it/s]
 55%|█████▌    | 224304/407450 [00:19<00:16, 10866.02it/s]
 55%|█████▌    | 225406/407450 [00:19<00:17, 10670.56it/s]
 56%|█████▌    | 226483/407450 [00:19<00:17, 10128.88it/s]
 56%|█████▌    | 227505/407450 [00:19<00:18, 9767.77it/s] 
 56%|█████▌    | 228552/407450 [00:19<00:17, 9955.82it/s]
 56%|█████▋    | 229554/407450 [00:19<00:18, 9758.66it/s]
 57%|█████▋    | 230534/407450 [00:19<00:18, 9596.67it/s]
 57%|█████▋    | 231496/407450 [00:19<00:18, 9498.49it/s]
 57%|█████▋    | 232776/407450 [00:20<00:17, 9947.24it/s]
 58%|█████▊    | 234301/407450 [00:20<00:15, 11310.53it/s]
 58%|█████▊    | 235737/407450 [00:20<00:14, 12173.16it/s]
 58%|█████▊    | 237026/407450 [00:20<00:14, 11399.65it/s]
 59%|█████▊    | 238662/407450 [00:20<00:13, 12762.20it/s]
 59%|█████▉    | 239962/407450 [00:20<00:13, 12746.36it/s]
 59%|█████▉    | 241254/407450 [00:20<00:13, 12108.80it/s]
 60%|█████▉    | 242482/407450 [00:20<00:14, 11278.10it/s]
 60%|█████▉    | 243629/407450 [00:20<00:16, 10016.04it/s]
 60%|██████    | 244764/407450 [00:21<00:15, 10354.65it/s]
 60%|██████    | 245829/407450 [00:21<00:16, 9832.64it/s] 
 61%|██████    | 246835/407450 [00:21<00:16, 9855.70it/s]
 61%|██████    | 247837/407450 [00:21<00:16, 9596.92it/s]
 61%|██████    | 248808/407450 [00:21<00:16, 9604.25it/s]
 61%|██████▏   | 249776/407450 [00:21<00:16, 9314.07it/s]
 62%|██████▏   | 250801/407450 [00:21<00:17, 8800.06it/s]
 62%|██████▏   | 252201/407450 [00:21<00:15, 9873.83it/s]
 62%|██████▏   | 253625/407450 [00:21<00:13, 11056.34it/s]
 63%|██████▎   | 255176/407450 [00:22<00:12, 12034.68it/s]
 63%|██████▎   | 256751/407450 [00:22<00:11, 12965.34it/s]
 63%|██████▎   | 258296/407450 [00:22<00:10, 13671.20it/s]
 64%|██████▎   | 259678/407450 [00:22<00:10, 13503.28it/s]
 64%|██████▍   | 261039/407450 [00:22<00:12, 11908.67it/s]
 64%|██████▍   | 262269/407450 [00:22<00:12, 11499.67it/s]
 65%|██████▍   | 263446/407450 [00:22<00:13, 11017.64it/s]
 65%|██████▌   | 264963/407450 [00:22<00:11, 12096.69it/s]
 65%|██████▌   | 266401/407450 [00:22<00:11, 12486.56it/s]
 66%|██████▌   | 267724/407450 [00:23<00:11, 12693.16it/s]
 66%|██████▌   | 269051/407450 [00:23<00:10, 12659.99it/s]
 66%|██████▋   | 270328/407450 [00:23<00:11, 11596.96it/s]
 67%|██████▋   | 271510/407450 [00:23<00:12, 10954.82it/s]
 67%|██████▋   | 272625/407450 [00:23<00:12, 10787.51it/s]
 67%|██████▋   | 273716/407450 [00:23<00:13, 9970.06it/s] 
 68%|██████▊   | 275121/407450 [00:23<00:11, 11046.02it/s]
 68%|██████▊   | 276252/407450 [00:23<00:11, 10986.31it/s]
 68%|██████▊   | 277789/407450 [00:23<00:10, 12206.66it/s]
 68%|██████▊   | 279051/407450 [00:24<00:10, 12241.17it/s]
 69%|██████▉   | 280301/407450 [00:24<00:10, 12238.62it/s]
 69%|██████▉   | 281551/407450 [00:24<00:10, 12145.88it/s]
 69%|██████▉   | 282774/407450 [00:24<00:10, 11757.45it/s]
 70%|██████▉   | 283957/407450 [00:24<00:11, 10947.33it/s]
 70%|███████   | 285426/407450 [00:24<00:10, 11599.23it/s]
 70%|███████   | 286596/407450 [00:24<00:11, 10720.40it/s]
 71%|███████   | 287701/407450 [00:24<00:11, 10805.78it/s]
 71%|███████   | 288794/407450 [00:24<00:11, 10222.56it/s]
 71%|███████   | 289891/407450 [00:25<00:11, 10424.13it/s]
 71%|███████▏  | 290944/407450 [00:25<00:11, 9828.94it/s] 
 72%|███████▏  | 292201/407450 [00:25<00:11, 10470.70it/s]
 72%|███████▏  | 293551/407450 [00:25<00:10, 11274.33it/s]
 72%|███████▏  | 294947/407450 [00:25<00:09, 12035.60it/s]
 73%|███████▎  | 296165/407450 [00:25<00:10, 11019.97it/s]
 73%|███████▎  | 297348/407450 [00:25<00:09, 11240.56it/s]
 73%|███████▎  | 298499/407450 [00:25<00:09, 11315.14it/s]
 74%|███████▎  | 300001/407450 [00:25<00:08, 12327.51it/s]
 74%|███████▍  | 301251/407450 [00:26<00:08, 12306.73it/s]
 74%|███████▍  | 302492/407450 [00:26<00:09, 11355.16it/s]
 75%|███████▍  | 303648/407450 [00:26<00:09, 10735.62it/s]
 75%|███████▍  | 304740/407450 [00:26<00:10, 9771.63it/s] 
 75%|███████▌  | 306426/407450 [00:26<00:08, 11293.73it/s]
 75%|███████▌  | 307583/407450 [00:26<00:08, 11303.35it/s]
 76%|███████▌  | 308733/407450 [00:26<00:08, 11122.78it/s]
 76%|███████▌  | 310151/407450 [00:26<00:08, 11789.58it/s]
 76%|███████▋  | 311370/407450 [00:26<00:08, 11900.70it/s]
 77%|███████▋  | 312570/407450 [00:27<00:08, 10720.68it/s]
 77%|███████▋  | 313668/407450 [00:27<00:08, 10628.85it/s]
 77%|███████▋  | 314766/407450 [00:27<00:08, 10724.42it/s]
 78%|███████▊  | 316076/407450 [00:27<00:08, 10930.58it/s]
 78%|███████▊  | 317526/407450 [00:27<00:07, 11624.77it/s]
 78%|███████▊  | 318801/407450 [00:27<00:07, 11929.68it/s]
 79%|███████▊  | 320126/407450 [00:27<00:07, 11209.04it/s]
 79%|███████▉  | 321553/407450 [00:27<00:07, 12036.62it/s]
 79%|███████▉  | 322777/407450 [00:27<00:07, 11740.44it/s]
 80%|███████▉  | 324160/407450 [00:28<00:06, 12322.22it/s]
 80%|███████▉  | 325501/407450 [00:28<00:06, 12315.36it/s]
 80%|████████  | 326743/407450 [00:28<00:06, 11925.72it/s]
 81%|████████  | 328201/407450 [00:28<00:06, 12334.80it/s]
 81%|████████  | 329440/407450 [00:28<00:06, 11887.06it/s]
 81%|████████  | 330634/407450 [00:28<00:06, 11699.17it/s]
 81%|████████▏ | 331807/407450 [00:28<00:07, 10478.91it/s]
 82%|████████▏ | 332914/407450 [00:28<00:07, 10634.84it/s]
 82%|████████▏ | 333995/407450 [00:28<00:07, 10359.68it/s]
 82%|████████▏ | 335043/407450 [00:29<00:07, 9978.56it/s] 
 82%|████████▏ | 336050/407450 [00:29<00:07, 9583.49it/s]
 83%|████████▎ | 337016/407450 [00:29<00:07, 9258.81it/s]
 83%|████████▎ | 338158/407450 [00:29<00:07, 9848.04it/s]
 83%|████████▎ | 339226/407450 [00:29<00:06, 10028.64it/s]
 84%|████████▎ | 340301/407450 [00:29<00:06, 10037.69it/s]
 84%|████████▍ | 341779/407450 [00:29<00:05, 11391.22it/s]
 84%|████████▍ | 342929/407450 [00:29<00:05, 10809.95it/s]
 85%|████████▍ | 344326/407450 [00:29<00:05, 11653.24it/s]
 85%|████████▍ | 345505/407450 [00:30<00:05, 11056.43it/s]
 85%|████████▌ | 346826/407450 [00:30<00:05, 11635.95it/s]
 85%|████████▌ | 348004/407450 [00:30<00:05, 10550.59it/s]
 86%|████████▌ | 349476/407450 [00:30<00:05, 10360.57it/s]
 86%|████████▌ | 351143/407450 [00:30<00:04, 11962.51it/s]
 87%|████████▋ | 352626/407450 [00:30<00:04, 12695.74it/s]
 87%|████████▋ | 353935/407450 [00:30<00:04, 11787.76it/s]
 87%|████████▋ | 355201/407450 [00:30<00:04, 12018.52it/s]
 87%|████████▋ | 356432/407450 [00:31<00:04, 10704.55it/s]
 88%|████████▊ | 357976/407450 [00:31<00:04, 11835.93it/s]
 88%|████████▊ | 359205/407450 [00:31<00:04, 11379.11it/s]
 88%|████████▊ | 360448/407450 [00:31<00:04, 11659.21it/s]
 89%|████████▉ | 361640/407450 [00:31<00:04, 11012.67it/s]
 89%|████████▉ | 363038/407450 [00:31<00:03, 11813.86it/s]
 89%|████████▉ | 364244/407450 [00:31<00:03, 11649.76it/s]
 90%|████████▉ | 365432/407450 [00:31<00:03, 11713.47it/s]
 90%|█████████ | 366729/407450 [00:31<00:03, 12072.59it/s]
 90%|█████████ | 368246/407450 [00:31<00:03, 12971.12it/s]
 91%|█████████ | 369554/407450 [00:32<00:03, 11023.31it/s]
 91%|█████████ | 370713/407450 [00:32<00:03, 10158.59it/s]
 91%|█████████ | 371776/407450 [00:32<00:03, 10113.56it/s]
 92%|█████████▏| 372820/407450 [00:32<00:03, 9444.74it/s] 
 92%|█████████▏| 374191/407450 [00:32<00:03, 10545.41it/s]
 92%|█████████▏| 375376/407450 [00:32<00:02, 10733.03it/s]
 92%|█████████▏| 376479/407450 [00:32<00:02, 10813.56it/s]
 93%|█████████▎| 377601/407450 [00:32<00:02, 10785.65it/s]
 93%|█████████▎| 378851/407450 [00:33<00:02, 10768.82it/s]
 93%|█████████▎| 380076/407450 [00:33<00:02, 11177.47it/s]
 94%|█████████▎| 381204/407450 [00:33<00:02, 10784.35it/s]
 94%|█████████▍| 382291/407450 [00:33<00:02, 10452.43it/s]
 94%|█████████▍| 383343/407450 [00:33<00:02, 10046.42it/s]
 94%|█████████▍| 384354/407450 [00:33<00:02, 9578.99it/s] 
 95%|█████████▍| 385376/407450 [00:33<00:02, 9595.80it/s]
 95%|█████████▍| 386442/407450 [00:33<00:02, 9837.02it/s]
 95%|█████████▌| 387431/407450 [00:33<00:02, 9682.83it/s]
 95%|█████████▌| 388403/407450 [00:34<00:02, 9114.07it/s]
 96%|█████████▌| 389451/407450 [00:34<00:01, 9437.85it/s]
 96%|█████████▌| 390402/407450 [00:34<00:01, 9153.96it/s]
 96%|█████████▌| 391351/407450 [00:34<00:01, 9234.64it/s]
 96%|█████████▋| 392279/407450 [00:34<00:01, 9184.30it/s]
 97%|█████████▋| 393326/407450 [00:34<00:01, 9425.34it/s]
 97%|█████████▋| 394401/407450 [00:34<00:01, 9510.93it/s]
 97%|█████████▋| 395876/407450 [00:34<00:01, 10977.05it/s]
 97%|█████████▋| 397026/407450 [00:34<00:00, 10978.70it/s]
 98%|█████████▊| 398348/407450 [00:34<00:00, 11627.35it/s]
 98%|█████████▊| 399785/407450 [00:35<00:00, 12429.91it/s]
 98%|█████████▊| 401034/407450 [00:35<00:00, 10604.75it/s]
 99%|█████████▊| 402226/407450 [00:35<00:00, 10911.81it/s]
 99%|█████████▉| 403356/407450 [00:35<00:00, 10183.20it/s]
 99%|█████████▉| 404408/407450 [00:35<00:00, 9848.01it/s] 
100%|█████████▉| 405476/407450 [00:35<00:00, 9851.53it/s]
100%|█████████▉| 406478/407450 [00:35<00:00, 9831.44it/s]
100%|█████�Number of neighbors < target k: 0
time cost: 42.05625033378601
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/04__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.80555295944214
��████| 407450/407450 [00:35<00:00, 11355.92it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<08:49, 769.00it/s]
  0%|          | 1726/407450 [00:00<00:46, 8642.46it/s]
  1%|          | 3120/407450 [00:00<00:37, 10873.94it/s]
  1%|          | 4401/407450 [00:00<00:35, 11419.30it/s]
  1%|▏         | 5673/407450 [00:00<00:34, 11770.46it/s]
  2%|▏         | 6877/407450 [00:00<00:34, 11773.60it/s]
  2%|▏         | 8251/407450 [00:00<00:32, 12223.13it/s]
  2%|▏         | 9651/407450 [00:00<00:31, 12770.79it/s]
  3%|▎         | 10938/407450 [00:00<00:32, 12340.20it/s]
  3%|▎         | 12201/407450 [00:01<00:31, 12398.28it/s]
  3%|▎         | 13608/407450 [00:01<00:30, 12894.95it/s]
  4%|▎         | 14926/407450 [00:01<00:30, 12758.20it/s]
  4%|▍         | 16401/407450 [00:01<00:29, 13287.62it/s]
  4%|▍         | 17734/407450 [00:01<00:29, 13210.52it/s]
  5%|▍         | 19058/407450 [00:01<00:30, 12626.13it/s]
  5%|▌         | 20451/407450 [00:01<00:29, 12994.25it/s]
  5%|▌         | 21851/407450 [00:01<00:29, 13282.71it/s]
  6%|▌         | 23257/407450 [00:01<00:28, 13510.32it/s]
  6%|▌         | 24701/407450 [00:01<00:27, 13784.22it/s]
  6%|▋         | 26083/407450 [00:02<00:27, 13656.41it/s]
  7%|▋         | 27452/407450 [00:02<00:28, 13195.29it/s]
  7%|▋         | 28777/407450 [00:02<00:29, 12672.96it/s]
  7%|▋         | 30376/407450 [00:02<00:27, 13519.20it/s]
  8%|▊         | 31801/407450 [00:02<00:27, 13699.04it/s]
  8%|▊         | 33177/407450 [00:02<00:27, 13604.88it/s]
  8%|▊         | 34542/407450 [00:02<00:27, 13387.98it/s]
  9%|▉         | 35884/407450 [00:02<00:28, 13014.87it/s]
  9%|▉         | 37301/407450 [00:02<00:28, 13182.60it/s]
  9%|▉         | 38651/407450 [00:03<00:27, 13272.00it/s]
 10%|▉         | 40101/407450 [00:03<00:28, 13061.81it/s]
 10%|█         | 41526/407450 [00:03<00:27, 13319.94it/s]
 11%|█         | 42926/407450 [00:03<00:27, 13215.61it/s]
