srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-043
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-043 to 10.180.6.227
INFO:wrapper: MASTER_PORT=35929
INFO:wrapper: Job ID: 463456
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122801/user_command_UnspecifiedName_20220608-122801.sh
INFO:wrapper: User command process id is 3889842
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 90%|█████████ | 367051/407450 [00:33<00:03, 13437.51it/s]
 90%|█████████ | 368396/407450 [00:33<00:02, 13059.03it/s]
 91%|█████████ | 369705/407450 [00:33<00:02, 12768.14it/s]
 91%|█████████ | 370985/407450 [00:33<00:03, 11850.41it/s]
 91%|█████████▏| 372226/407450 [00:33<00:02, 12003.57it/s]
 92%|█████████▏| 373579/407450 [00:33<00:02, 12436.13it/s]
 92%|█████████▏| 374926/407450 [00:33<00:02, 12597.66it/s]
 92%|█████████▏| 376251/407450 [00:33<00:02, 12671.85it/s]
 93%|█████████▎| 377524/407450 [00:34<00:02, 12488.66it/s]
 93%|█████████▎| 378951/407450 [00:34<00:02, 12682.34it/s]
 93%|█████████▎| 380451/407450 [00:34<00:02, 13197.87it/s]
 94%|█████████▎| 381801/407450 [00:34<00:01, 13275.60it/s]
 94%|█████████▍| 383201/407450 [00:34<00:01, 13427.84it/s]
 94%|█████████▍| 384546/407450 [00:34<00:01, 13399.79it/s]
 95%|█████████▍| 385901/407450 [00:34<00:01, 13436.51it/s]
 95%|█████████▌| 387326/407450 [00:34<00:01, 13461.22it/s]
 95%|█████████▌| 388673/407450 [00:34<00:01, 13077.50it/s]
 96%|█████████▌| 389983/407450 [00:34<00:01, 12862.64it/s]
 96%|█████████▌| 391375/407450 [00:35<00:01, 13167.50it/s]
 96%|█████████▋| 392694/407450 [00:35<00:01, 13080.46it/s]
 97%|████████�Number of neighbors < target k: 0
time cost: 39.1663556098938
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/10__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 43.71528935432434
�▋| 394101/407450 [00:35<00:01, 13145.36it/s]
 97%|█████████▋| 395451/407450 [00:35<00:00, 13168.75it/s]
 97%|█████████▋| 396801/407450 [00:35<00:00, 12999.78it/s]
 98%|█████████▊| 398177/407450 [00:35<00:00, 13220.11it/s]
 98%|█████████▊| 399551/407450 [00:35<00:00, 13312.73it/s]
 98%|█████████▊| 400884/407450 [00:35<00:00, 13246.33it/s]
 99%|█████████▊| 402210/407450 [00:35<00:00, 12849.82it/s]
 99%|█████████▉| 403669/407450 [00:36<00:00, 13353.71it/s]
 99%|█████████▉| 405026/407450 [00:36<00:00, 13413.88it/s]
100%|█████████▉| 406370/407450 [00:36<00:00, 13038.52it/s]
100%|██████████| 407450/407450 [00:36<00:00, 11227.45it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 403/407450 [00:00<01:41, 4011.47it/s]
  0%|          | 1401/407450 [00:00<00:54, 7442.54it/s]
  1%|          | 2776/407450 [00:00<00:39, 10269.77it/s]
  1%|          | 4005/407450 [00:00<00:36, 11062.00it/s]
  1%|▏         | 5112/407450 [00:00<00:38, 10545.30it/s]
  2%|▏         | 6701/407450 [00:00<00:32, 12200.52it/s]
  2%|▏         | 8026/407450 [00:00<00:32, 12478.07it/s]
  2%|▏         | 9279/407450 [00:00<00:31, 12446.16it/s]
  3%|▎         | 10642/407450 [00:00<00:30, 12808.57it/s]
  3%|▎         | 11926/407450 [00:01<00:31, 12748.44it/s]
  3%|▎         | 13251/407450 [00:01<00:30, 12847.57it/s]
  4%|▎         | 14651/407450 [00:01<00:30, 12971.75it/s]
  4%|▍         | 15949/407450 [00:01<00:31, 12567.49it/s]
  4%|▍         | 17209/407450 [00:01<00:32, 12064.95it/s]
  5%|▍         | 18421/407450 [00:01<00:33, 11782.55it/s]
  5%|▍         | 19726/407450 [00:01<00:32, 11947.35it/s]
  5%|▌         | 21101/407450 [00:01<00:31, 12437.64it/s]
  5%|▌         | 22349/407450 [00:01<00:33, 11478.35it/s]
  6%|▌         | 23876/407450 [00:02<00:30, 12494.83it/s]
  6%|▌         | 25145/407450 [00:02<00:33, 11441.15it/s]
  7%|▋         | 26526/407450 [00:02<00:31, 12053.29it/s]
  7%|▋         | 27758/407450 [00:02<00:32, 11717.68it/s]
  7%|▋         | 29285/407450 [00:02<00:29, 12699.54it/s]
  8%|▊         | 30576/407450 [00:02<00:30, 12364.53it/s]
  8%|▊         | 31976/407450 [00:02<00:30, 12381.77it/s]
  8%|▊         | 33225/407450 [00:02<00:31, 12023.78it/s]
  8%|▊         | 34626/407450 [00:02<00:29, 12526.58it/s]
  9%|▉         | 35888/407450 [00:02<00:29, 12543.17it/s]
  9%|▉         | 37351/407450 [00:03<00:28, 13121.93it/s]
 10%|▉         | 38751/407450 [00:03<00:28, 13091.47it/s]
 10%|▉         | 40201/407450 [00:03<00:27, 13334.34it/s]
 10%|█         | 41582/407450 [00:03<00:27, 13471.54it/s]
 11%|█         | 42976/407450 [00:03<00:27, 13421.53it/s]
 11%|█         | 44321/407450 [00:03<00:27, 12986.73it/s]
 11%|█         | 45624/407450 [00:03<00:28, 12792.25it/s]
 12%|█▏        | 47095/407450 [00:03<00:27, 13344.01it/s]
 12%|█▏        | 48434/407450 [00:03<00:26, 13301.38it/s]
 12%|█▏        | 49767/407450 [00:04<00:27, 13186.30it/s]
 13%|█▎        | 51088/407450 [00:04<00:27, 13106.54it/s]
 13%|█▎        | 52400/407450 [00:04<00:27, 12989.68it/s]
 13%|█▎        | 53700/407450 [00:04<00:27, 12821.41it/s]
 14%|█▎        | 55101/407450 [00:04<00:26, 13114.08it/s]
 14%|█▍        | 56414/407450 [00:04<00:27, 12910.20it/s]
 14%|█▍        | 57790/407450 [00:04<00:26, 13146.22it/s]
 15%|█▍        | 59201/407450 [00:04<00:26, 13236.85it/s]
 15%|█▍        | 60551/407450 [00:04<00:27, 12684.42it/s]
 15%|█▌        | 61825/407450 [00:04<00:27, 12660.16it/s]
 15%|█▌        | 63095/407450 [00:05<00:28, 12143.97it/s]
 16%|█▌        | 64551/407450 [00:05<00:26, 12792.88it/s]
 16%|█▌        | 65838/407450 [00:05<00:26, 12733.80it/s]
 16%|█▋        | 67126/407450 [00:05<00:27, 12383.96it/s]
 17%|█▋        | 68608/407450 [00:05<00:25, 13080.94it/s]
 17%|█▋        | 69923/407450 [00:05<00:25, 13028.13it/s]
 17%|█▋        | 71231/407450 [00:05<00:26, 12573.10it/s]
 18%|█▊        | 72494/407450 [00:05<00:26, 12460.72it/s]
 18%|█▊        | 73919/407450 [00:05<00:25, 12976.64it/s]
 18%|█▊        | 75222/407450 [00:06<00:26, 12607.04it/s]
 19%|█▉        | 76488/407450 [00:06<00:26, 12269.04it/s]
 19%|█▉        | 77951/407450 [00:06<00:25, 12885.37it/s]
 19%|█▉        | 79269/407450 [00:06<00:25, 12969.92it/s]
 20%|█▉        | 80571/407450 [00:06<00:26, 12358.19it/s]
 20%|██        | 81926/407450 [00:06<00:26, 12507.29it/s]
 20%|██        | 83301/407450 [00:06<00:25, 12621.74it/s]
 21%|██        | 84651/407450 [00:06<00:25, 12840.47it/s]
 21%|██        | 86126/407450 [00:06<00:24, 12857.73it/s]
 21%|██▏       | 87542/407450 [00:06<00:24, 13227.19it/s]
 22%|██▏       | 88869/407450 [00:07<00:24, 13131.80it/s]
 22%|██▏       | 90294/407450 [00:07<00:23, 13455.68it/s]
 22%|██▏       | 91643/407450 [00:07<00:23, 13414.70it/s]
 23%|██▎       | 92987/407450 [00:07<00:23, 13299.43it/s]
 23%|██▎       | 94319/407450 [00:07<00:23, 13052.43it/s]
 23%|██▎       | 95626/407450 [00:07<00:24, 12951.60it/s]
 24%|██▍       | 96923/407450 [00:07<00:24, 12539.90it/s]
 24%|██▍       | 98201/407450 [00:07<00:24, 12607.13it/s]
 24%|██▍       | 99551/407450 [00:07<00:24, 12788.79it/s]
 25%|██▍       | 100832/407450 [00:08<00:23, 12783.09it/s]
 25%|██▌       | 102251/407450 [00:08<00:23, 13182.80it/s]
 25%|██▌       | 103571/407450 [00:08<00:23, 12746.48it/s]
 26%|██▌       | 104876/407450 [00:08<00:24, 12501.14it/s]
 26%|██▌       | 106227/407450 [00:08<00:23, 12790.43it/s]
 26%|██▋       | 107510/407450 [00:08<00:23, 12730.89it/s]
 27%|██▋       | 108948/407450 [00:08<00:22, 13212.59it/s]
 27%|██▋       | 110273/407450 [00:08<00:23, 12572.39it/s]
 27%|██▋       | 111538/407450 [00:08<00:23, 12426.53it/s]
 28%|██▊       | 113001/407450 [00:08<00:22, 13015.17it/s]
 28%|██▊       | 114426/407450 [00:09<00:22, 13296.01it/s]
 28%|██▊       | 115761/407450 [00:09<00:22, 13191.29it/s]
 29%|██▊       | 117084/407450 [00:09<00:22, 12684.45it/s]
 29%|██▉       | 118651/407450 [00:09<00:21, 13390.03it/s]
 29%|██▉       | 119996/407450 [00:09<00:21, 13324.60it/s]
 30%|██▉       | 121332/407450 [00:09<00:21, 13095.53it/s]
 30%|███       | 122751/407450 [00:09<00:21, 13265.24it/s]
 30%|███       | 124080/407450 [00:09<00:21, 13167.26it/s]
 31%|███       | 125420/407450 [00:09<00:21, 13234.95it/s]
 31%|███       | 126745/407450 [00:10<00:21, 12893.04it/s]
 31%|███▏      | 128190/407450 [00:10<00:20, 13344.17it/s]
 32%|███▏      | 129550/407450 [00:10<00:20, 13418.18it/s]
 32%|███▏      | 130895/407450 [00:10<00:21, 12923.61it/s]
 32%|███▏      | 132251/407450 [00:10<00:21, 12555.53it/s]
 33%|███▎      | 133789/407450 [00:10<00:20, 13354.72it/s]
 33%|███▎      | 135134/407450 [00:10<00:20, 13108.13it/s]
 33%|███▎      | 136452/407450 [00:10<00:20, 13102.36it/s]
 34%|███▍      | 137881/407450 [00:10<00:20, 13446.63it/s]
 34%|███▍      | 139230/407450 [00:10<00:20, 12834.74it/s]
 35%|███▍      | 140626/407450 [00:11<00:20, 13110.04it/s]
 35%|███▍      | 141976/407450 [00:11<00:20, 13128.43it/s]
 35%|███▌      | 143294/407450 [00:11<00:20, 13012.03it/s]
 35%|███▌      | 144599/407450 [00:11<00:21, 12462.73it/s]
 36%|███▌      | 146001/407450 [00:11<00:20, 12863.05it/s]
 36%|███▌      | 147294/407450 [00:11<00:20, 12568.45it/s]
 36%|███▋      | 148651/407450 [00:11<00:20, 12766.34it/s]
 37%|███▋      | 149932/407450 [00:11<00:20, 12762.25it/s]
 37%|███▋      | 151301/407450 [00:11<00:19, 12937.53it/s]
 37%|███▋      | 152607/407450 [00:11<00:19, 12972.88it/s]
 38%|███▊      | 153906/407450 [00:12<00:19, 12957.01it/s]
 38%|███▊      | 155203/407450 [00:12<00:19, 12789.58it/s]
 38%|███▊      | 156629/407450 [00:12<00:18, 13221.80it/s]
 39%|███▉      | 157953/407450 [00:12<00:19, 12805.83it/s]
 39%|███▉      | 159238/407450 [00:12<00:20, 12121.43it/s]
 39%|███▉      | 160459/407450 [00:12<00:20, 11804.17it/s]
 40%|███▉      | 161826/407450 [00:12<00:20, 12202.95it/s]
 40%|████      | 163186/407450 [00:12<00:19, 12599.37it/s]
 40%|████      | 164453/407450 [00:12<00:19, 12504.67it/s]
 41%|████      | 165776/407450 [00:13<00:19, 12513.24it/s]
 41%|████      | 167264/407450 [00:13<00:18, 13198.45it/s]
 41%|████▏     | 168589/407450 [00:13<00:35, 6638.67it/s] 
 42%|████▏     | 169954/407450 [00:13<00:30, 7856.12it/s]
 42%|████▏     | 171276/407450 [00:13<00:27, 8613.79it/s]
 42%|████▏     | 172854/407450 [00:13<00:23, 10155.12it/s]
 43%|████▎     | 174251/407450 [00:14<00:21, 11010.27it/s]
 43%|████▎     | 175651/407450 [00:14<00:19, 11699.26it/s]
 43%|████▎     | 176968/407450 [00:14<00:19, 12085.07it/s]
 44%|████▍     | 178315/407450 [00:14<00:18, 12462.15it/s]
 44%|████▍     | 179641/407450 [00:14<00:18, 12336.66it/s]
 44%|████▍     | 181122/407450 [00:14<00:17, 13029.80it/s]
 45%|████▍     | 182469/407450 [00:14<00:17, 12960.90it/s]
 45%|████▌     | 183796/407450 [00:14<00:18, 11851.60it/s]
 45%|████▌     | 185326/407450 [00:14<00:17, 12553.43it/s]
 46%|████▌     | 186776/407450 [00:14<00:16, 13087.28it/s]
 46%|████▌     | 188111/407450 [00:15<00:16, 13085.18it/s]
 47%|████▋     | 189501/407450 [00:15<00:16, 13245.79it/s]
 47%|████▋     | 190839/407450 [00:15<00:16, 13078.09it/s]
 47%|████▋     | 192326/407450 [00:15<00:16, 12988.75it/s]
 48%|████▊     | 193801/407450 [00:15<00:16, 13074.92it/s]
 48%|████▊     | 195251/407450 [00:15<00:15, 13267.10it/s]
 48%|████▊     | 196582/407450 [00:15<00:16, 12992.52it/s]
 49%|████▊     | 198001/407450 [00:15<00:15, 13263.32it/s]
 49%|████▉     | 199336/407450 [00:15<00:15, 13287.95it/s]
 49%|████▉     | 200667/407450 [00:16<00:15, 13077.44it/s]
 50%|████▉     | 202063/407450 [00:16<00:15, 13333.43it/s]
 50%|████▉     | 203399/407450 [00:16<00:15, 13285.19it/s]
 50%|█████     | 204729/407450 [00:16<00:15, 13172.13it/s]
 51%|█████     | 206101/407450 [00:16<00:15, 13313.41it/s]
 51%|█████     | 207434/407450 [00:16<00:15, 13282.91it/s]
 51%|█████     | 208763/407450 [00:16<00:15, 12923.74it/s]
 52%|█████▏    | 210123/407450 [00:16<00:15, 13120.41it/s]
 52%|█████▏    | 211526/407450 [00:16<00:15, 12674.10it/s]
 52%|█████▏    | 212976/407450 [00:16<00:14, 13159.02it/s]
 53%|█████▎    | 214401/407450 [00:17<00:14, 13471.78it/s]
 53%|█████▎    | 215754/407450 [00:17<00:14, 13098.49it/s]
 53%|█████▎    | 217070/407450 [00:17<00:14, 13088.39it/s]
 54%|█████▎    | 218383/407450 [00:17<00:14, 12808.38it/s]
 54%|█████▍    | 219668/407450 [00:17<00:15, 12257.21it/s]
 54%|█████▍    | 221243/407450 [00:17<00:14, 13245.71it/s]
 55%|█████▍    | 222584/407450 [00:17<00:13, 13292.33it/s]
 55%|█████▍    | 223921/407450 [00:17<00:14, 12997.31it/s]
 55%|█████▌    | 225326/407450 [00:17<00:13, 13153.63it/s]
 56%|█████▌    | 226687/407450 [00:18<00:13, 13285.31it/s]
 56%|█████▌    | 228019/407450 [00:18<00:13, 13064.11it/s]
 56%|█████▋    | 229329/407450 [00:18<00:13, 12973.48it/s]
 57%|█████▋    | 230629/407450 [00:18<00:13, 12937.96it/s]
 57%|█████▋    | 232126/407450 [00:18<00:12, 13506.79it/s]
 57%|█████▋    | 233479/407450 [00:18<00:12, 13465.88it/s]
 58%|█████▊    | 234827/407450 [00:18<00:13, 13222.42it/s]
 58%|█████▊    | 236151/407450 [00:18<00:13, 12959.69it/s]
 58%|█████▊    | 237476/407450 [00:18<00:13, 13009.24it/s]
 59%|█████▊    | 238854/407450 [00:18<00:12, 13234.93it/s]
 59%|█████▉    | 240179/407450 [00:19<00:13, 12821.52it/s]
 59%|█████▉    | 241576/407450 [00:19<00:12, 13015.29it/s]
 60%|█████▉    | 243050/407450 [00:19<00:12, 13503.90it/s]
 60%|█████▉    | 244404/407450 [00:19<00:12, 13198.33it/s]
 60%|██████    | 245728/407450 [00:19<00:12, 13152.36it/s]
 61%|██████    | 247276/407450 [00:19<00:11, 13360.81it/s]
 61%|██████    | 248613/407450 [00:19<00:12, 13030.13it/s]
 61%|██████▏   | 249936/407450 [00:19<00:12, 13086.80it/s]
 62%|██████▏   | 251326/407450 [00:19<00:12, 12938.01it/s]
 62%|██████▏   | 252702/407450 [00:19<00:11, 13173.57it/s]
 62%|██████▏   | 254101/407450 [00:20<00:11, 13363.08it/s]
 63%|██████▎   | 255440/407450 [00:20<00:11, 13095.53it/s]
 63%|██████▎   | 256876/407450 [00:20<00:11, 13269.41it/s]
 63%|██████▎   | 258205/407450 [00:20<00:12, 11891.99it/s]
 64%|██████▍   | 259897/407450 [00:20<00:11, 13253.71it/s]
 64%|██████▍   | 261255/407450 [00:20<00:11, 13098.92it/s]
 64%|██████▍   | 262726/407450 [00:20<00:11, 13153.94it/s]
 65%|██████▍   | 264307/407450 [00:20<00:10, 13898.36it/s]
 65%|██████▌   | 265713/407450 [00:20<00:10, 13860.37it/s]
 66%|██████▌   | 267111/407450 [00:21<00:10, 13872.53it/s]
 66%|██████▌   | 268507/407450 [00:21<00:10, 13293.83it/s]
 66%|██████▌   | 269851/407450 [00:21<00:10, 13217.08it/s]
 67%|██████▋   | 271401/407450 [00:21<00:10, 13393.32it/s]
 67%|██████▋   | 272801/407450 [00:21<00:10, 12419.15it/s]
 67%|██████▋   | 274601/407450 [00:21<00:09, 13928.52it/s]
 68%|██████▊   | 276021/407450 [00:21<00:09, 13693.60it/s]
 68%|██████▊   | 277476/407450 [00:21<00:09, 13667.73it/s]
 68%|██████▊   | 278951/407450 [00:21<00:09, 13810.58it/s]
 69%|██████▉   | 280401/407450 [00:22<00:09, 13769.25it/s]
 69%|██████▉   | 281785/407450 [00:22<00:09, 12979.76it/s]
 69%|██████▉   | 283095/407450 [00:22<00:09, 12817.98it/s]
 70%|██████▉   | 284526/407450 [00:22<00:09, 13097.93it/s]
 70%|███████   | 285842/407450 [00:22<00:09, 12270.33it/s]
 71%|███████   | 287476/407450 [00:22<00:08, 13385.17it/s]
 71%|███████   | 288833/407450 [00:22<00:08, 13240.18it/s]
 71%|███████   | 290170/407450 [00:22<00:08, 13143.38it/s]
 72%|███████▏  | 291493/407450 [00:22<00:08, 13166.88it/s]
 72%|███████▏  | 292816/407450 [00:23<00:08, 13060.10it/s]
 72%|███████▏  | 294276/407450 [00:23<00:08, 13473.93it/s]
 73%|███████▎  | 295703/407450 [00:23<00:08, 13706.70it/s]
 73%|███████▎  | 297077/407450 [00:23<00:08, 13308.11it/s]
 73%|███████▎  | 298476/407450 [00:23<00:08, 13373.25it/s]
 74%|███████▎  | 299817/407450 [00:23<00:08, 12988.01it/s]
 74%|███████▍  | 301326/407450 [00:23<00:07, 13573.74it/s]
 74%|███████▍  | 302689/407450 [00:23<00:07, 13558.04it/s]
 75%|███████▍  | 304049/407450 [00:23<00:07, 13358.47it/s]
 75%|███████▍  | 305388/407450 [00:23<00:07, 12832.67it/s]
 75%|███████▌  | 306951/407450 [00:24<00:07, 13529.97it/s]
 76%|███████▌  | 308376/407450 [00:24<00:07, 13589.99it/s]
 76%|███████▌  | 309740/407450 [00:24<00:07, 13489.70it/s]
 76%|███████▋  | 311141/407450 [00:24<00:07, 13640.87it/s]
 77%|███████▋  | 312526/407450 [00:24<00:06, 13592.07it/s]
 77%|███████▋  | 313887/407450 [00:24<00:06, 13579.74it/s]
 77%|███████▋  | 315247/407450 [00:24<00:06, 13507.74it/s]
 78%|███████▊  | 316599/407450 [00:24<00:06, 13240.78it/s]
 78%|███████▊  | 317925/407450 [00:24<00:06, 12827.94it/s]
 78%|███████▊  | 319401/407450 [00:25<00:06, 13156.31it/s]
 79%|███████▊  | 320817/407450 [00:25<00:06, 13444.94it/s]
 79%|███████▉  | 322176/407450 [00:25<00:06, 13398.77it/s]
 79%|███████▉  | 323518/407450 [00:25<00:06, 13200.82it/s]
 80%|███████▉  | 324840/407450 [00:25<00:06, 13153.39it/s]
 80%|████████  | 326157/407450 [00:25<00:06, 13109.27it/s]
 80%|████████  | 327469/407450 [00:25<00:06, 12948.15it/s]
 81%|████████  | 328776/407450 [00:25<00:06, 12863.15it/s]
 81%|████████  | 330353/407450 [00:25<00:05, 13716.04it/s]
 81%|████████▏ | 331727/407450 [00:25<00:05, 13514.40it/s]
 82%|████████▏ | 333081/407450 [00:26<00:05, 13139.82it/s]
 82%|████████▏ | 334451/407450 [00:26<00:05, 13192.46it/s]
 82%|████████▏ | 335773/407450 [00:26<00:05, 13045.59it/s]
 83%|████████▎ | 337151/407450 [00:26<00:05, 13216.46it/s]
 83%|████████▎ | 338475/407450 [00:26<00:05, 12957.29it/s]
 83%|████████▎ | 339773/407450 [00:26<00:05, 12908.96it/s]
 84%|████████▎ | 341101/407450 [00:26<00:05, 12575.76it/s]
 84%|████████▍ | 342726/407450 [00:26<00:05, 12943.70it/s]
 84%|████████▍ | 344251/407450 [00:26<00:04, 13379.78it/s]
 85%|████████▍ | 345626/407450 [00:26<00:04, 13429.22it/s]
 85%|████████▌ | 346970/407450 [00:27<00:04, 13258.66it/s]
 85%|████████▌ | 348344/407450 [00:27<00:04, 13396.86it/s]
 86%|████████▌ | 349685/407450 [00:27<00:04, 12846.26it/s]
 86%|████████▌ | 350976/407450 [00:27<00:04, 12808.75it/s]
 86%|████████▋ | 352351/407450 [00:27<00:04, 12647.25it/s]
 87%|████████▋ | 353776/407450 [00:27<00:04, 13102.57it/s]
 87%|████████▋ | 355276/407450 [00:27<00:03, 13624.71it/s]
 88%|████████▊ | 356644/407450 [00:27<00:03, 13051.98it/s]
 88%|████████▊ | 358148/407450 [00:27<00:03, 13619.11it/s]
 88%|████████▊ | 359518/407450 [00:28<00:03, 13386.60it/s]
