srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b04-dgx2h-011
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b04-dgx2h-011 to 10.180.2.215
INFO:wrapper: MASTER_PORT=55411
INFO:wrapper: Job ID: 463462
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122819/user_command_UnspecifiedName_20220608-122819.sh
INFO:wrapper: User command process id is 2961623
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
ca-certificates-2022 | 144 KB    |            |   0% 
 15%|█▍        | 60251/407450 [00:04<00:30, 11565.09it/s]
 15%|█▌        | 61417/407450 [00:05<00:32, 10803.34it/s]
 15%|█▌        | 63051/407450 [00:05<00:28, 12035.94it/s]
 16%|█▌        | 64269/407450 [00:05<00:31, 10957.87it/s]
 16%|█▌        | 65649/407450 [00:05<00:29, 11705.70it/s]
 16%|█▋        | 66901/407450 [00:05<00:28, 11889.07it/s]
 17%|█▋        | 68201/407450 [00:05<00:27, 12130.06it/s]
 17%|█▋        | 69430/407450 [00:05<00:28, 11674.08it/s]
 17%|█▋        | 70976/407450 [00:05<00:27, 12343.07it/s]
 18%|█▊        | 72368/407450 [00:05<00:26, 12741.45it/s]
 18%|█▊        | 73776/407450 [00:05<00:25, 12997.70it/s]
 18%|█▊        | 75152/407450 [00:06<00:25, 13215.91it/s]
 19%|█▉        | 76480/407450 [00:06<00:26, 12299.73it/s]
 19%|█▉        | 77976/407450 [00:06<00:25, 13039.81it/s]
 19%|█▉        | 79301/407450 [00:06<00:25, 13070.29it/s]
 20%|█▉        | 80676/407450 [00:06<00:24, 13094.37it/s]
 20%|██        | 81994/407450 [00:06<00:25, 12927.62it/s]
 20%|██        | 83369/407450 [00:06<00:24, 13165.05it/s]
 21%|██        | 84851/407450 [00:06<00:23, 13622.45it/s]
 21%|██        | 86218/407450 [00:06<00:24, 13039.34it/s]
 21%|██▏       | 87530/407450 [00:07<00:24, 13050.07it/s]
 22%|██▏       | 88841/407450 [00:07<00:24, 13062.04it/s]
 22%|██▏       | 90224/407450 [00:07<00:23, 13286.81it/s]
 22%|██▏       | 91556/407450 [00:07<00:24, 12831.22it/s]
 23%|██▎       | 92851/407450 [00:07<00:24, 12640.16it/s]
 23%|██▎       | 94226/407450 [00:07<00:24, 12960.22it/s]
 23%|██▎       | 95726/407450 [00:07<00:23, 13479.58it/s]
 24%|██▍       | 97078/407450 [00:07<00:24, 12688.21it/s]
 24%|██▍       | 98626/407450 [00:07<00:23, 13150.20it/s]
 25%|██▍       | 100051/407450 [00:07<00:22, 13382.57it/s]
 25%|██▍       | 101401/407450 [00:08<00:22, 13378.18it/s]
 25%|██▌       | 102826/407450 [00:08<00:22, 13502.45it/s]
 26%|██▌       | 104200/407450 [00:08<00:22, 13570.92it/s]
 26%|██▌       | 105560/407450 [00:08<00:23, 13118.45it/s]
 26%|██▌       | 106902/407450 [00:08<00:22, 13205.22it/s]
 27%|██▋       | 108226/407450 [00:08<00:23, 12951.12it/s]
 27%|██▋       | 109726/407450 [00:08<00:22, 13506.77it/s]
 27%|██▋       | 111081/407450 [00:08<00:22, 13312.08it/s]
 28%|██▊       | 112601/407450 [00:08<00:21, 13617.80it/s]
 28%|██▊       | 113965/407450 [00:09<00:21, 13344.38it/s]
 28%|██▊       | 115397/407450 [00:09<00:21, 13625.86it/s]
 29%|██▊       | 116762/407450 [00:09<00:21, 13419.47it/s]
 29%|██▉       | 118106/407450 [00:09<00:21, 13405.43it/s]
 29%|██▉       | 119555/407450 [00:09<00:20, 13722.65it/s]
 30%|██▉       | 120976/407450 [00:09<00:20, 13779.95it/s]
 30%|███       | 122356/407450 [00:09<00:21, 13333.20it/s]
 30%|███       | 123901/407450 [00:09<00:20, 13898.10it/s]
 31%|███       | 125295/407450 [00:09<00:21, 13393.31it/s]
 31%|███       | 126820/407450 [00:09<00:20, 13924.92it/s]
 31%|███▏      | 128219/407450 [00:10<00:20, 13355.93it/s]
 32%|███▏      | 129576/407450 [00:10<00:21, 13163.48it/s]
 32%|███▏      | 131124/407450 [00:10<00:19, 13816.40it/s]
 33%|███▎      | 132513/407450 [00:10<00:20, 13612.21it/s]
 33%|███▎      | 133880/407450 [00:10<00:20, 13551.78it/s]
 33%|███▎      | 135239/407450 [00:10<00:21, 12537.63it/s]
 34%|███▎      | 136576/407450 [00:10<00:21, 12695.33it/s]
 34%|███▍      | 137951/407450 [00:10<00:20, 12918.75it/s]
 34%|███▍      | 139431/407450 [00:10<00:19, 13457.40it/s]
 35%|███▍      | 140801/407450 [00:11<00:19, 13493.86it/s]
 35%|███▍      | 142157/407450 [00:11<00:19, 13413.88it/s]
 35%|███▌      | 143503/407450 [00:11<00:19, 13294.21it/s]
 36%|███▌      | 144876/407450 [00:11<00:19, 13381.57it/s]
 36%|███▌      | 146226/407450 [00:11<00:19, 13409.64it/s]
 36%|███▌      | 147576/407450 [00:11<00:19, 13349.74it/s]
 37%|███▋      | 148913/407450 [00:11<00:20, 12589.97it/s]
 37%|███▋      | 150182/407450 [00:12<00:40, 6308.07it/s] 
 37%|███▋      | 151308/407450 [00:12<00:35, 7145.30it/s]
 37%|███▋      | 152665/407450 [00:12<00:30, 8395.10it/s]
 38%|███▊      | 153926/407450 [00:12<00:27, 9310.41it/s]
 38%|███▊      | 155226/407450 [00:12<00:24, 10139.75it/s]
 38%|███▊      | 156751/407450 [00:12<00:22, 11392.32it/s]
 39%|███▉      | 158041/407450 [00:12<00:21, 11649.98it/s]
 39%|███▉      | 159401/407450 [00:12<00:20, 12170.12it/s]
 39%|███▉      | 160801/407450 [00:12<00:19, 12640.97it/s]
 40%|███▉      | 162125/407450 [00:13<00:19, 12704.97it/s]
 40%|████      | 163526/407450 [00:13<00:19, 12800.84it/s]
 40%|████      | 164836/407450 [00:13<00:19, 12498.97it/s]
 41%|████      | 166201/407450 [00:13<00:19, 12668.37it/s]
 41%|████      | 167691/407450 [00:13<00:18, 13306.93it/s]
 41%|████▏     | 169036/407450 [00:13<00:18, 12756.27it/s]
 42%|████▏     | 170325/407450 [00:13<00:19, 12406.18it/s]
 42%|████▏     | 171576/407450 [00:13<00:19, 12131.28it/s]
 42%|████▏     | 172797/407450 [00:13<00:19, 11948.05it/s]
 43%|████▎     | 174076/407450 [00:13<00:19, 12128.22it/s]
 43%|████▎     | 175360/407450 [00:14<00:18, 12332.55it/s]
 43%|████▎     | 176751/407450 [00:14<00:18, 12737.72it/s]
 44%|████▎     | 178029/407450 [00:14<00:18, 12304.69it/s]
 44%|████▍     | 179301/407450 [00:14<00:19, 11519.65it/s]
 44%|████▍     | 180974/407450 [00:14<00:17, 12956.66it/s]
 45%|████▍     | 182291/407450 [00:14<00:17, 12575.65it/s]
 45%|████▌     | 183748/407450 [00:14<00:17, 13135.01it/s]
 45%|████▌     | 185077/407450 [00:14<00:16, 13100.35it/s]
 46%|████▌     | 186398/407450 [00:14<00:16, 13032.28it/s]
 46%|████▌     | 187776/407450 [00:15<00:17, 12674.27it/s]
 46%|████▋     | 189351/407450 [00:15<00:16, 13538.15it/s]
 47%|████▋     | 190715/407450 [00:15<00:16, 13183.89it/s]
 47%|████▋     | 192042/407450 [00:15<00:16, 13201.85it/s]
 47%|████▋     | 193476/407450 [00:15<00:15, 13426.53it/s]
 48%|████▊     | 194823/407450 [00:15<00:16, 13217.17it/s]
 48%|████▊     | 196215/407450 [00:15<00:15, 13420.51it/s]
 49%|████▊     | 197644/407450 [00:15<00:15, 13675.11it/s]
 49%|████▉     | 199015/407450 [00:15<00:15, 13230.24it/s]
 49%|████▉     | 200463/407450 [00:16<00:15, 13591.91it/s]
 50%|████▉     | 201827/407450 [00:16<00:15, 13412.26it/s]
 50%|████▉     | 203172/407450 [00:16<00:15, 13171.84it/s]
 50%|█████     | 204576/407450 [00:16<00:15, 12975.81it/s]
 51%|█████     | 206051/407450 [00:16<00:15, 13339.82it/s]
 51%|█████     | 207526/407450 [00:16<00:14, 13661.56it/s]
 51%|█████▏    | 208951/407450 [00:16<00:14, 13641.46it/s]
 52%|█████▏    | 210501/407450 [00:16<00:13, 14108.21it/s]
 52%|█████▏    | 211915/407450 [00:16<00:14, 13917.38it/s]
 52%|█████▏    | 213309/407450 [00:16<00:14, 13565.50it/s]
 53%|█████▎    | 214668/407450 [00:17<00:14, 13452.09it/s]
 53%|█████▎    | 216015/407450 [00:17<00:14, 13297.59it/s]
 53%|█████▎    | 217401/407450 [00:17<00:14, 13194.17it/s]
 54%|█████▎    | 218851/407450 [00:17<00:14, 13077.56it/s]
 54%|█████▍    | 220202/407450 [00:17<00:14, 13200.36it/s]
 54%|█████▍    | 221676/407450 [00:17<00:13, 13557.71it/s]
 55%|█████▍    | 223034/407450 [00:17<00:13, 13438.92it/s]
 55%|█████▌    | 224380/407450 [00:17<00:13, 13266.08it/s]
 55%|█████▌    | 225708/407450 [00:17<00:15, 12023.98it/s]
 56%|█████▌    | 226932/407450 [00:18<00:16, 10880.96it/s]
 56%|█████▌    | 228050/407450 [00:18<00:17, 10385.57it/s]
 56%|█████▌    | 229110/407450 [00:18<00:18, 9629.82it/s] 
 56%|█████▋    | 230092/407450 [00:18<00:18, 9535.23it/s]
 57%|█████▋    | 231058/407450 [00:18<00:18, 9463.10it/s]
 57%|█████▋    | 232101/407450 [00:18<00:18, 9652.83it/s]
 57%|█████▋    | 233183/407450 [00:18<00:17, 9977.41it/s]
 57%|█████▋    | 234189/407450 [00:18<00:17, 9966.75it/s]
 58%|█████▊    | 235191/407450 [00:18<00:17, 9780.76it/s]
 58%|█████▊    | 236176/407450 [00:19<00:17, 9752.72it/s]
 58%|█████▊    | 237154/407450 [00:19<00:17, 9740.11it/s]
 58%|█████▊    | 238176/407450 [00:19<00:17, 9437.68it/s]
 59%|█████▊    | 239226/407450 [00:19<00:17, 9653.68it/s]
 59%|█████▉    | 240265/407450 [00:19<00:16, 9864.51it/s]
 59%|█████▉    | 241255/407450 [00:19<00:17, 9636.55it/s]
 59%|█████▉    | 242276/407450 [00:19<00:16, 9719.99it/s]
 60%|█████▉    | 243339/407450 [00:19<00:16, 9983.96it/s]
 60%|█████▉    | 244340/407450 [00:19<00:16, 9701.26it/s]
 60%|██████    | 245326/407450 [00:19<00:16, 9613.47it/s]
 60%|██████    | 246453/407450 [00:20<00:15, 10092.62it/s]
 61%|██████    | 247466/407450 [00:20<00:16, 9930.83it/s] 
 61%|██████    | 248462/407450 [00:20<00:16, 9818.24it/s]
 61%|██████    | 249446/407450 [00:20<00:16, 9817.85it/s]
 61%|██████▏   | 250429/407450 [00:20<00:16, 9642.43it/s]
 62%|██████▏   | 251426/407450 [00:20<00:16, 9691.13it/s]
 62%|██████▏   | 252658/407450 [00:20<00:14, 10461.20it/s]
 62%|██████▏   | 253982/407450 [00:20<00:13, 11281.15it/s]
 63%|██████▎   | 255114/407450 [00:20<00:13, 11262.45it/s]
 63%|██████▎   | 256651/407450 [00:21<00:12, 12480.74it/s]
 63%|██████▎   | 257902/407450 [00:21<00:12, 12451.17it/s]
 64%|██████▎   | 259149/407450 [00:21<00:12, 11867.85it/s]
 64%|██████▍   | 260651/407450 [00:21<00:11, 12432.57it/s]
 64%|██████▍   | 262201/407450 [00:21<00:11, 13022.63it/s]
 65%|██████▍   | 263551/407450 [00:21<00:11, 13000.13it/s]
 65%|██████▌   | 264951/407450 [00:21<00:10, 13217.28it/s]
 65%|██████▌   | 266351/407450 [00:21<00:10, 13427.93it/s]
 66%|██████▌   | 267696/407450 [00:21<00:10, 13374.86it/s]
 66%|██████▌   | 269035/407450 [00:21<00:10, 13113.85it/s]
 66%|██████▋   | 270348/407450 [00:22<00:10, 12794.23it/s]
 67%|██████▋   | 271630/407450 [00:22<00:11, 12222.42it/s]
 67%|██████▋   | 273126/407450 [00:22<00:10, 12659.80it/s]
 67%|██████▋   | 274396/407450 [00:22<00:10, 12603.84it/s]
 68%|██████▊   | 275751/407450 [00:22<00:10, 12785.26it/s]
 68%|██████▊   | 277033/407450 [00:22<00:10, 12794.13it/s]
 68%|██████▊   | 278451/407450 [00:22<00:09, 13198.31it/s]
 69%|██████▊   | 279860/407450 [00:22<00:09, 13460.17it/s]
 69%|██████▉   | 281208/407450 [00:22<00:09, 12674.05it/s]
 69%|██████▉   | 282486/407450 [00:23<00:10, 12480.56it/s]
 70%|██████▉   | 283976/407450 [00:23<00:09, 13160.24it/s]
 70%|███████   | 285301/407450 [00:23<00:09, 12504.88it/s]
 70%|███████   | 286576/407450 [00:23<00:09, 12447.28it/s]
 71%|███████   | 287851/407450 [00:23<00:09, 12528.26it/s]
 71%|███████   | 289313/407450 [00:23<00:08, 13132.91it/s]
 71%|███████▏  | 290633/407450 [00:23<00:08, 13084.46it/s]
 72%|███████▏  | 291946/407450 [00:23<00:08, 12985.02it/s]
 72%|███████▏  | 293351/407450 [00:23<00:08, 12759.97it/s]
 72%|███████▏  | 294631/407450 [00:23<00:09, 12333.12it/s]
 73%|███████▎  | 295869/407450 [00:24<00:09, 11763.92it/s]
 73%|███████▎  | 297468/407450 [00:24<00:08, 12940.73it/s]
 73%|███████▎  | 298801/407450 [00:24<00:08, 12772.64it/s]
 74%|███████▎  | 300226/407450 [00:24<00:08, 13102.79it/s]
 74%|███████▍  | 301544/407450 [00:24<00:08, 12796.02it/s]
 74%|███████▍  | 302830/407450 [00:24<00:08, 12716.23it/s]
 75%|███████▍  | 304276/407450 [00:24<00:07, 13102.53it/s]
 75%|███████▌  | 305590/407450 [00:24<00:08, 12586.89it/s]
 75%|███████▌  | 307151/407450 [00:24<00:07, 13340.34it/s]
 76%|███████▌  | 308492/407450 [00:25<00:07, 13220.15it/s]
 76%|███████▌  | 309819/407450 [00:25<00:07, 12849.28it/s]
 76%|███████▋  | 311301/407450 [00:25<00:07, 13275.57it/s]
 77%|███████▋  | 312637/407450 [00:25<00:07, 13299.68it/s]
 77%|███████▋  | 314030/407450 [00:25<00:06, 13482.58it/s]
 77%|███████▋  | 315381/407450 [00:25<00:07, 13098.16it/s]
 78%|███████▊  | 316695/407450 [00:25<00:06, 13062.27it/s]
 78%|███████▊  | 318026/407450 [00:25<00:06, 12818.89it/s]
 78%|███████▊  | 319501/407450 [00:25<00:06, 12979.31it/s]
 79%|███████▊  | 320801/407450 [00:25<00:06, 12908.74it/s]
 79%|███████▉  | 322350/407450 [00:26<00:06, 13654.32it/s]
 79%|███████▉  | 323719/407450 [00:26<00:06, 13355.13it/s]
 80%|███████▉  | 325058/407450 [00:26<00:06, 12338.81it/s]
 80%|████████  | 326776/407450 [00:26<00:05, 13622.62it/s]
 81%|████████  | 328176/407450 [00:26<00:05, 13687.37it/s]
 81%|████████  | 329560/407450 [00:26<00:05, 13654.49it/s]
 81%|████████  | 330936/407450 [00:26<00:05, 13478.37it/s]
 82%|████████▏ | 332351/407450 [00:26<00:05, 13490.29it/s]
 82%|████████▏ | 333705/407450 [00:26<00:05, 13190.64it/s]
 82%|████████▏ | 335029/407450 [00:27<00:05, 12874.06it/s]
 83%|████████▎ | 336320/407450 [00:27<00:05, 11862.79it/s]
 83%|████████▎ | 337726/407450 [00:27<00:05, 12276.57it/s]
 83%|████████▎ | 338967/407450 [00:27<00:05, 12160.51it/s]
 83%|████████▎ | 340192/407450 [00:27<00:05, 11810.15it/s]
 84%|████████▍ | 341701/407450 [00:27<00:05, 12571.96it/s]
 84%|████████▍ | 343151/407450 [00:27<00:05, 12797.24it/s]
 85%|████████▍ | 344607/407450 [00:27<00:04, 13295.97it/s]
 85%|████████▍ | 346051/407450 [00:27<00:04, 13143.34it/s]
 85%|████████▌ | 347526/407450 [00:28<00:04, 13525.10it/s]
 86%|████████▌ | 348884/407450 [00:28<00:04, 13063.77it/s]
 86%|████████▌ | 350382/407450 [00:28<00:04, 13607.12it/s]
 86%|████████▋ | 351750/407450 [00:28<00:04, 13082.72it/s]
 87%|████████▋ | 353250/407450 [00:28<00:03, 13625.43it/s]
 87%|████████▋ | 354652/407450 [00:28<00:03, 13738.37it/s]
 87%|████████▋ | 356058/407450 [00:28<00:03, 13831.06it/s]
 88%|████████▊ | 357446/407450 [00:28<00:03, 13443.38it/s]
 88%|████████▊ | 358826/407450 [00:28<00:03, 13449.88it/s]
 88%|████████▊ | 360175/407450 [00:28<00:03, 13370.46it/s]
 89%|████████▊ | 361526/407450 [00:29<00:03, 13041.30it/s]
 89%|████████▉ | 362834/407450 [00:29<00:03, 12465.23it/s]
 89%|████████▉ | 364225/407450 [00:29<00:03, 12873.50it/s]
 90%|████████▉ | 365519/407450 [00:29<00:03, 12668.98it/s]
 90%|█████████ | 366791/407450 [00:29<00:03, 11945.22it/s]
 90%|█████████ | 368076/407450 [00:29<00:03, 12193.80it/s]
 91%|█████████ | 369451/407450 [00:29<00:03, 12628.69it/s]
 91%|█████████ | 370851/407450 [00:29<00:02, 13024.54it/s]
 91%|█████████▏| 372251/407450 [00:29<00:02, 13220.00it/s]
 92%|█████████▏| 373689/407450 [00:30<00:02, 13559.30it/s]
 92%|█████████▏| 375050/407450 [00:30<00:02, 13494.97it/s]
 92%|█████████▏| 376403/407450 [00:30<00:02, 13315.57it/s]
 93%|█████████▎| 377751/407450 [00:30<00:02, 13018.03it/s]
 93%|█████████▎| 379190/407450 [00:30<00:02, 13415.14it/s]
 93%|█████████▎| 380560/407450 [00:30<00:01, 13498.33it/s]
 94%|█████████▎| 381913/407450 [00:30<00:01, 13292.43it/s]
 94%|█████████▍| 383245/407450 [00:30<00:01, 13050.42it/s]
 94%|█████████▍| 384576/407450 [00:30<00:01, 12819.72it/s]
 95%|█████████▍| 385861/407450 [00:30<00:01, 12408.88it/s]
 95%|█████████▌| 387105/407450 [00:31<00:01, 11839.76it/s]
 95%|█████████▌| 388451/407450 [00:31<00:01, 11752.64it/s]
 96%|█████████▌| 390023/407450 [00:31<00:01, 12849.33it/s]
 96%|█████████▌| 391329/407450 [00:31<00:01, 12835.96it/s]
 96%|█████████▋| 392676/407450 [00:31<00:01, 12699.59it/s]
 97%|█████████▋| 394226/407450 [00:31<00:00, 13408.96it/s]
 97%|█████████▋| 395626/407450 [00:31<0Number of neighbors < target k: 0
time cost: 36.737167835235596
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/15__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 45.40729236602783
0:00, 13528.10it/s]
 97%|█████████▋| 396984/407450 [00:31<00:00, 13204.23it/s]
 98%|█████████▊| 398309/407450 [00:31<00:00, 12884.41it/s]
 98%|█████████▊| 399602/407450 [00:32<00:00, 12734.54it/s]
 98%|█████████▊| 400878/407450 [00:32<00:00, 11722.06it/s]
 99%|█████████▊| 402301/407450 [00:32<00:00, 12410.22it/s]
 99%|█████████▉| 403559/407450 [00:32<00:00, 12448.64it/s]
 99%|█████████▉| 404816/407450 [00:32<00:00, 12118.70it/s]
100%|█████████▉| 406150/407450 [00:32<00:00, 12465.82it/s]
100%|█████████▉| 407405/407450 [00:32<00:00, 12302.09it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12460.21it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 192/407450 [00:00<03:32, 1917.99it/s]
  0%|          | 1801/407450 [00:00<00:40, 10038.93it/s]
  1%|          | 3176/407450 [00:00<00:35, 11330.32it/s]
  1%|          | 4651/407450 [00:00<00:33, 12104.66it/s]
  2%|▏         | 6196/407450 [00:00<00:30, 13255.96it/s]
  2%|▏         | 7626/407450 [00:00<00:31, 12784.11it/s]
  2%|▏         | 9202/407450 [00:00<00:29, 13697.01it/s]
  3%|▎         | 10581/407450 [00:00<00:29, 13273.35it/s]
  3%|▎         | 12026/407450 [00:00<00:29, 13279.28it/s]
  3%|▎         | 13426/407450 [00:01<00:30, 12985.65it/s]
  4%|▎         | 14940/407450 [00:01<00:28, 13602.71it/s]
  4%|▍         | 16308/407450 [00:01<00:29, 13478.32it/s]
  4%|▍         | 17661/407450 [00:01<00:29, 13392.77it/s]
  5%|▍         | 19076/407450 [00:01<00:28, 13507.60it/s]
  5%|▌         | 20430/407450 [00:01<00:29, 13322.58it/s]
  5%|▌         | 21776/407450 [00:01<00:28, 13355.19it/s]
  6%|▌         | 23151/407450 [00:01<00:28, 13433.80it/s]
  6%|▌         | 24626/407450 [00:01<00:29, 13141.90it/s]
  6%|▋         | 26251/407450 [00:02<00:27, 13615.20it/s]
  7%|▋         | 27801/407450 [00:02<00:26, 14140.26it/s]
  7%|▋         | 29219/407450 [00:02<00:28, 13323.20it/s]
  8%|▊         | 30562/407450 [00:02<00:31, 12124.47it/s]
  8%|▊         | 31798/407450 [00:02<00:33, 11089.25it/s]
  8%|▊         | 32933/407450 [00:02<00:34, 10874.51it/s]
  8%|▊         | 34037/407450 [00:02<00:35, 10394.62it/s]
  9%|▊         | 35088/407450 [00:02<00:36, 10109.82it/s]
  9%|▉         | 36106/407450 [00:02<00:36, 10083.27it/s]
  9%|▉         | 37119/407450 [00:03<00:37, 9843.49it/s] 
  9%|▉         | 38226/407450 [00:03<00:36, 10041.80it/s]
 10%|▉         | 39233/407450 [00:03<00:36, 10016.91it/s]
