srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=38247
INFO:wrapper: Job ID: 463454
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122754/user_command_UnspecifiedName_20220608-122754.sh
INFO:wrapper: User command process id is 28349
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
certifi-2022.5.18.1  | 150 KB    |            |   0% 
 31%|███       | 124476/407450 [00:09<00:25, 11136.56it/s]
 31%|███       | 125793/407450 [00:10<00:24, 11708.61it/s]
 31%|███       | 127001/407450 [00:10<00:23, 11725.44it/s]
 32%|███▏      | 128394/407450 [00:10<00:22, 12362.33it/s]
 32%|███▏      | 129636/407450 [00:10<00:22, 12303.70it/s]
 32%|███▏      | 131101/407450 [00:10<00:21, 12892.75it/s]
 33%|███▎      | 132451/407450 [00:10<00:21, 12990.76it/s]
 33%|███▎      | 133801/407450 [00:10<00:21, 12702.58it/s]
 33%|███▎      | 135326/407450 [00:10<00:20, 13397.73it/s]
 34%|███▎      | 136708/407450 [00:10<00:20, 13520.49it/s]
 34%|███▍      | 138144/407450 [00:10<00:19, 13766.72it/s]
 34%|███▍      | 139524/407450 [00:11<00:21, 12670.46it/s]
 35%|███▍      | 140826/407450 [00:11<00:20, 12735.30it/s]
 35%|███▍      | 142376/407450 [00:11<00:19, 13477.34it/s]
 35%|███▌      | 143765/407450 [00:11<00:19, 13595.67it/s]
 36%|███▌      | 145134/407450 [00:11<00:19, 13522.05it/s]
 36%|███▌      | 146493/407450 [00:11<00:20, 12907.33it/s]
 36%|███▋      | 147962/407450 [00:11<00:19, 13415.08it/s]
 37%|███▋      | 149313/407450 [00:11<00:19, 13360.00it/s]
 37%|███▋      | 150656/407450 [00:11<00:19, 13078.79it/s]
 37%|███▋      | 152101/407450 [00:12<00:19, 13113.79it/s]
 38%|███▊      | 153676/407450 [00:12<00:18, 13702.92it/s]
 38%|███▊      | 155076/407450 [00:12<00:18, 13748.15it/s]
 38%|███▊      | 156454/407450 [00:12<00:18, 13748.90it/s]
 39%|███▊      | 157831/407450 [00:12<00:18, 13591.96it/s]
 39%|███▉      | 159192/407450 [00:12<00:18, 13311.29it/s]
 39%|███▉      | 160525/407450 [00:12<00:18, 13300.07it/s]
 40%|███▉      | 161927/407450 [00:12<00:18, 13509.97it/s]
 40%|████      | 163280/407450 [00:12<00:18, 12971.97it/s]
 40%|████      | 164651/407450 [00:13<00:19, 12558.63it/s]
 41%|████      | 166162/407450 [00:13<00:18, 13276.80it/s]
 41%|████      | 167524/407450 [00:13<00:17, 13374.03it/s]
 41%|████▏     | 168876/407450 [00:13<00:17, 13330.11it/s]
 42%|████▏     | 170214/407450 [00:13<00:18, 12860.45it/s]
 42%|████▏     | 171701/407450 [00:13<00:17, 13337.78it/s]
 42%|████▏     | 173091/407450 [00:13<00:17, 13499.71it/s]
 43%|████▎     | 174497/407450 [00:13<00:17, 13663.28it/s]
 43%|████▎     | 175867/407450 [00:13<00:17, 13287.22it/s]
 43%|████▎     | 177200/407450 [00:14<00:35, 6511.54it/s] 
 44%|████▍     | 178375/407450 [00:14<00:30, 7395.31it/s]
 44%|████▍     | 179863/407450 [00:14<00:25, 8848.71it/s]
 44%|████▍     | 181111/407450 [00:14<00:23, 9637.09it/s]
 45%|████▍     | 182526/407450 [00:14<00:21, 10433.42it/s]
 45%|████▌     | 183976/407450 [00:14<00:19, 11259.60it/s]
 45%|████▌     | 185353/407450 [00:14<00:18, 11908.13it/s]
 46%|████▌     | 186851/407450 [00:15<00:17, 12576.67it/s]
 46%|████▌     | 188226/407450 [00:15<00:17, 12877.40it/s]
 47%|████▋     | 189574/407450 [00:15<00:16, 12984.86it/s]
 47%|████▋     | 190926/407450 [00:15<00:16, 12839.13it/s]
 47%|████▋     | 192240/407450 [00:15<00:17, 12456.08it/s]
 48%|████▊     | 193701/407450 [00:15<00:16, 13063.09it/s]
 48%|████▊     | 195076/407450 [00:15<00:16, 13180.32it/s]
 48%|████▊     | 196409/407450 [00:15<00:16, 12660.55it/s]
 49%|████▊     | 197851/407450 [00:15<00:15, 13158.60it/s]
 49%|████▉     | 199179/407450 [00:15<00:15, 13092.34it/s]
 49%|████▉     | 200570/407450 [00:16<00:15, 13329.13it/s]
 50%|████▉     | 201910/407450 [00:16<00:16, 12762.13it/s]
 50%|████▉     | 203426/407450 [00:16<00:15, 13252.02it/s]
 50%|█████     | 204876/407450 [00:16<00:15, 13501.66it/s]
 51%|█████     | 206276/407450 [00:16<00:14, 13610.81it/s]
 51%|█████     | 207676/407450 [00:16<00:14, 13466.44it/s]
 51%|█████▏    | 209050/407450 [00:16<00:14, 13544.97it/s]
 52%|█████▏    | 210407/407450 [00:16<00:14, 13338.20it/s]
 52%|█████▏    | 211801/407450 [00:16<00:15, 12935.72it/s]
 52%|█████▏    | 213126/407450 [00:17<00:14, 13007.35it/s]
 53%|█████▎    | 214601/407450 [00:17<00:14, 13306.76it/s]
 53%|█████▎    | 215934/407450 [00:17<00:14, 13129.17it/s]
 53%|█████▎    | 217249/407450 [00:17<00:15, 12598.87it/s]
 54%|█████▎    | 218535/407450 [00:17<00:14, 12672.70it/s]
 54%|█████▍    | 219956/407450 [00:17<00:14, 13116.15it/s]
 54%|█████▍    | 221272/407450 [00:17<00:14, 12923.14it/s]
 55%|█████▍    | 222568/407450 [00:17<00:14, 12874.93it/s]
 55%|█████▍    | 223858/407450 [00:17<00:15, 12110.32it/s]
 55%|█████▌    | 225079/407450 [00:17<00:15, 11745.27it/s]
 56%|█████▌    | 226261/407450 [00:18<00:15, 11542.47it/s]
 56%|█████▌    | 227451/407450 [00:18<00:15, 11634.19it/s]
 56%|█████▌    | 228619/407450 [00:18<00:15, 11280.87it/s]
 56%|█████▋    | 229968/407450 [00:18<00:14, 11908.51it/s]
 57%|█████▋    | 231501/407450 [00:18<00:13, 12579.51it/s]
 57%|█████▋    | 232905/407450 [00:18<00:13, 12998.46it/s]
 57%|█████▋    | 234209/407450 [00:18<00:14, 12191.24it/s]
 58%|█████▊    | 235576/407450 [00:18<00:13, 12605.09it/s]
 58%|█████▊    | 236848/407450 [00:18<00:13, 12555.70it/s]
 58%|█████▊    | 238111/407450 [00:19<00:13, 12537.56it/s]
 59%|█████▉    | 239476/407450 [00:19<00:13, 12799.33it/s]
 59%|█████▉    | 240951/407450 [00:19<00:12, 13298.07it/s]
 59%|█████▉    | 242285/407450 [00:19<00:12, 12879.67it/s]
 60%|█████▉    | 243578/407450 [00:19<00:13, 12223.54it/s]
 60%|██████    | 245001/407450 [00:19<00:12, 12549.90it/s]
 60%|██████    | 246495/407450 [00:19<00:12, 13225.45it/s]
 61%|██████    | 247827/407450 [00:19<00:12, 12877.23it/s]
 61%|██████    | 249201/407450 [00:19<00:12, 13068.05it/s]
 62%|██████▏   | 250589/407450 [00:19<00:11, 13277.57it/s]
 62%|██████▏   | 251922/407450 [00:20<00:12, 12860.23it/s]
 62%|██████▏   | 253326/407450 [00:20<00:11, 13176.89it/s]
 62%|██████▏   | 254649/407450 [00:20<00:11, 12889.54it/s]
 63%|██████▎   | 256101/407450 [00:20<00:11, 13296.83it/s]
 63%|██████▎   | 257435/407450 [00:20<00:11, 13137.16it/s]
 64%|██████▎   | 258826/407450 [00:20<00:11, 13360.97it/s]
 64%|██████▍   | 260165/407450 [00:20<00:11, 13273.39it/s]
 64%|██████▍   | 261501/407450 [00:20<00:11, 13248.72it/s]
 65%|██████▍   | 262828/407450 [00:20<00:11, 12993.99it/s]
 65%|██████▍   | 264129/407450 [00:21<00:11, 12988.14it/s]
 65%|██████▌   | 265576/407450 [00:21<00:10, 13184.75it/s]
 66%|██████▌   | 266895/407450 [00:21<00:10, 13164.19it/s]
 66%|██████▌   | 268276/407450 [00:21<00:10, 13346.77it/s]
 66%|██████▌   | 269612/407450 [00:21<00:10, 13132.27it/s]
 67%|██████▋   | 270976/407450 [00:21<00:10, 13233.72it/s]
 67%|██████▋   | 272301/407450 [00:21<00:10, 12730.93it/s]
 67%|██████▋   | 273579/407450 [00:21<00:11, 12091.59it/s]
 67%|██████▋   | 274796/407450 [00:21<00:11, 11936.88it/s]
 68%|██████▊   | 275995/407450 [00:21<00:11, 11457.17it/s]
 68%|██████▊   | 277276/407450 [00:22<00:11, 11833.29it/s]
 68%|██████▊   | 278466/407450 [00:22<00:11, 11522.54it/s]
 69%|██████▊   | 279651/407450 [00:22<00:11, 11308.68it/s]
 69%|██████▉   | 281001/407450 [00:22<00:10, 11631.76it/s]
 69%|██████▉   | 282476/407450 [00:22<00:10, 12234.50it/s]
 70%|██████▉   | 283951/407450 [00:22<00:09, 12835.93it/s]
 70%|███████   | 285239/407450 [00:22<00:10, 12156.95it/s]
 70%|███████   | 286463/407450 [00:22<00:10, 11859.34it/s]
 71%|███████   | 287803/407450 [00:22<00:09, 12289.41it/s]
 71%|███████   | 289144/407450 [00:23<00:09, 12608.34it/s]
 71%|███████▏  | 290412/407450 [00:23<00:09, 12435.15it/s]
 72%|███████▏  | 291806/407450 [00:23<00:09, 12821.98it/s]
 72%|███████▏  | 293093/407450 [00:23<00:08, 12803.74it/s]
 72%|███████▏  | 294576/407450 [00:23<00:08, 13360.75it/s]
 73%|███████▎  | 295915/407450 [00:23<00:08, 12762.79it/s]
 73%|███████▎  | 297451/407450 [00:23<00:08, 12889.95it/s]
 73%|███████▎  | 299051/407450 [00:23<00:07, 13634.95it/s]
 74%|███████▎  | 300421/407450 [00:23<00:08, 13186.02it/s]
 74%|███████▍  | 301928/407450 [00:24<00:07, 13717.06it/s]
 74%|███████▍  | 303307/407450 [00:24<00:07, 13047.89it/s]
 75%|███████▍  | 304628/407450 [00:24<00:07, 13050.43it/s]
 75%|███████▌  | 305940/407450 [00:24<00:07, 12792.69it/s]
 75%|███████▌  | 307426/407450 [00:24<00:07, 13306.77it/s]
 76%|███████▌  | 308763/407450 [00:24<00:08, 12318.66it/s]
 76%|███████▌  | 310251/407450 [00:24<00:07, 12852.49it/s]
 76%|███████▋  | 311551/407450 [00:24<00:07, 12146.93it/s]
 77%|███████▋  | 312781/407450 [00:24<00:07, 11934.95it/s]
 77%|███████▋  | 313984/407450 [00:25<00:08, 11377.81it/s]
 77%|███████▋  | 315376/407450 [00:25<00:07, 12044.12it/s]
 78%|███████▊  | 316826/407450 [00:25<00:07, 12575.98it/s]
 78%|███████▊  | 318257/407450 [00:25<00:06, 13066.56it/s]
 78%|███████▊  | 319574/407450 [00:25<00:06, 12847.78it/s]
 79%|███████▉  | 320867/407450 [00:25<00:06, 12862.61it/s]
 79%|███████▉  | 322237/407450 [00:25<00:06, 13105.66it/s]
 79%|███████▉  | 323639/407450 [00:25<00:06, 13368.30it/s]
 80%|███████▉  | 324980/407450 [00:25<00:06, 12720.92it/s]
 80%|████████  | 326476/407450 [00:25<00:06, 13287.74it/s]
 80%|████████  | 327813/407450 [00:26<00:06, 13155.33it/s]
 81%|████████  | 329134/407450 [00:26<00:06, 13046.25it/s]
 81%|████████  | 330443/407450 [00:26<00:05, 13052.07it/s]
 81%|████████▏ | 331765/407450 [00:26<00:05, 13100.39it/s]
 82%|████████▏ | 333201/407450 [00:26<00:05, 13471.11it/s]
 82%|████████▏ | 334551/407450 [00:26<00:05, 12894.09it/s]
 82%|████████▏ | 336050/407450 [00:26<00:05, 13498.22it/s]
 83%|████████▎ | 337419/407450 [00:26<00:05, 13553.35it/s]
 83%|████████▎ | 338901/407450 [00:26<00:05, 13639.37it/s]
 84%|████████▎ | 340269/407450 [00:27<00:05, 13280.79it/s]
 84%|████████▍ | 341699/407450 [00:27<00:04, 13574.12it/s]
 84%|████████▍ | 343076/407450 [00:27<00:04, 13375.47it/s]
 85%|████████▍ | 344417/407450 [00:27<00:04, 13317.28it/s]
 85%|████████▍ | 345751/407450 [00:27<00:04, 13013.63it/s]
 85%|████████▌ | 347055/407450 [00:27<00:04, 12947.20it/s]
 86%|████████▌ | 348426/407450 [00:27<00:04, 13127.02it/s]
 86%|████████▌ | 349801/407450 [00:27<00:04, 13131.40it/s]
 86%|████████▌ | 351219/407450 [00:27<00:04, 13437.34it/s]
 87%|████████▋ | 352565/407450 [00:27<00:04, 13424.08it/s]
 87%|████████▋ | 353909/407450 [00:28<00:04, 13371.31it/s]
 87%|████████▋ | 355301/407450 [00:28<00:03, 13446.87it/s]
 88%|████████▊ | 356776/407450 [00:28<00:03, 13456.89it/s]
 88%|████████▊ | 358151/407450 [00:28<00:03, 13361.28it/s]
 88%|████████▊ | 359565/407450 [00:28<00:03, 13551.52it/s]
 89%|████████▊ | 361076/407450 [00:28<00:03, 13903.65it/s]
 89%|████████▉ | 362467/407450 [00:28<00:03, 13501.27it/s]
 89%|████████▉ | 363872/407450 [00:28<00:03, 13659.21it/s]
 90%|████████▉ | 365241/407450 [00:28<00:03, 12858.59it/s]
 90%|████████▉ | 366651/407450 [00:28<00:03, 13206.10it/s]
 90%|█████████ | 367981/407450 [00:29<00:03, 13107.07it/s]
 91%|█████████ | 369351/407450 [00:29<00:02, 12815.03it/s]
 91%|█████████ | 370701/407450 [00:29<00:02, 12944.73it/s]
 91%|█████████▏| 372051/407450 [00:29<00:02, 12753.06it/s]
 92%|█████████▏| 373535/407450 [00:29<00:02, 13349.07it/s]
 92%|█████████▏| 374926/407450 [00:29<00:02, 13174.67it/s]
 92%|█████████▏| 376330/407450 [00:29<00:02, 13423.48it/s]
 93%|█████████▎| 377677/407450 [00:29<00:02, 12370.48it/s]
 93%|█████████▎| 378932/407450 [00:29<00:02, 12180.46it/s]
 93%|█████████▎| 380426/407450 [00:30<00:02, 12863.03it/s]
 94%|█████████▎| 381725/407450 [00:30<00:02, 12860.03it/s]
 94%|█████████▍| 383020/407450 [00:30<00:01, 12825.94it/s]
 94%|█████████▍| 384309/407450 [00:30<00:01, 12592.98it/s]
 95%|█████████▍| 385801/407450 [00:30<00:01, 13171.45it/s]
 95%|█████████▌| 387123/407450 [00:30<00:01, 13092.54it/s]
 95%|█████████▌| 388436/407450 [00:30<00:01, 12912.42it/s]
 96%|█████████▌| 389876/407450 [00:30<00:01, 13329.83it/s]
 96%|█████████▌| 391212/407450 [00:30<00:01, 13028.20it/s]
 96%|█████████▋| 392518/407450 [00:30<00:01, 12692.67it/s]
 97%|█████████▋| 393801/407450 [00:31<00:01, 12549.35it/s]
 97%|█████████▋| 395126/407450 [00:31<00:00, 12732.73it/s]
 97%|█████████▋| 396402/407450 [00:31<00:00, 12571.46it/s]
 98%|█████████▊| 397661/407450 [00:31<00:00, 12232.14it/s]
 98%|█████████▊| 398889/407450 [00:31<00:00, 12245.16it/s]
 98%|███Number of neighbors < target k: 0
time cost: 35.82283806800842
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/08__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.052398681640625
██████▊| 400426/407450 [00:31<00:00, 13090.54it/s]
 99%|█████████▊| 401738/407450 [00:31<00:00, 12882.18it/s]
 99%|█████████▉| 403029/407450 [00:31<00:00, 12853.83it/s]
 99%|█████████▉| 404451/407450 [00:31<00:00, 12740.47it/s]
100%|█████████▉| 405976/407450 [00:32<00:00, 13441.72it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12681.15it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 232/407450 [00:00<03:15, 2081.19it/s]
  0%|          | 1551/407450 [00:00<00:51, 7859.04it/s]
  1%|          | 2701/407450 [00:00<00:43, 9200.25it/s]
  1%|          | 3951/407450 [00:00<00:38, 10403.62it/s]
  1%|▏         | 5251/407450 [00:00<00:36, 10957.93it/s]
  2%|▏         | 6801/407450 [00:00<00:32, 12193.79it/s]
  2%|▏         | 8111/407450 [00:00<00:32, 12476.56it/s]
  2%|▏         | 9626/407450 [00:00<00:29, 13270.41it/s]
  3%|▎         | 11001/407450 [00:00<00:29, 13401.10it/s]
  3%|▎         | 12345/407450 [00:01<00:30, 12846.44it/s]
  3%|▎         | 13851/407450 [00:01<00:29, 13425.04it/s]
  4%|▎         | 15200/407450 [00:01<00:29, 13265.06it/s]
  4%|▍         | 16531/407450 [00:01<00:29, 13148.94it/s]
  4%|▍         | 17951/407450 [00:01<00:28, 13434.74it/s]
  5%|▍         | 19298/407450 [00:01<00:29, 13267.79it/s]
  5%|▌         | 20627/407450 [00:01<00:29, 13272.58it/s]
  5%|▌         | 21956/407450 [00:01<00:30, 12643.61it/s]
  6%|▌         | 23227/407450 [00:01<00:31, 12247.30it/s]
  6%|▌         | 24726/407450 [00:02<00:29, 12843.67it/s]
  6%|▋         | 26139/407450 [00:02<00:28, 13209.89it/s]
  7%|▋         | 27466/407450 [00:02<00:28, 13217.79it/s]
  7%|▋         | 28792/407450 [00:02<00:28, 13074.17it/s]
  7%|▋         | 30103/407450 [00:02<00:29, 12984.66it/s]
  8%|▊         | 31404/407450 [00:02<00:28, 12973.11it/s]
  8%|▊         | 32776/407450 [00:02<00:28, 13069.67it/s]
  8%|▊         | 34084/407450 [00:02<00:29, 12671.41it/s]
  9%|▊         | 35476/407450 [00:02<00:28, 13005.11it/s]
  9%|▉         | 36780/407450 [00:02<00:29, 12740.32it/s]
  9%|▉         | 38057/407450 [00:03<00:32, 11515.49it/s]
 10%|▉         | 39476/407450 [00:03<00:30, 11955.49it/s]
 10%|█         | 40976/407450 [00:03<00:30, 12053.97it/s]
 10%|█         | 42476/407450 [00:03<00:28, 12758.29it/s]
 11%|█         | 43766/407450 [00:03<00:28, 12754.55it/s]
 11%|█         | 45101/407450 [00:03<00:28, 12845.83it/s]
 11%|█▏        | 46701/407450 [00:03<00:26, 13676.82it/s]
 12%|█▏        | 48077/407450 [00:03<00:26, 13433.30it/s]
 12%|█▏        | 49427/407450 [00:03<00:27, 13129.01it/s]
 12%|█▏        | 50745/407450 [00:04<00:27, 12919.35it/s]
 13%|█▎        | 52176/407450 [00:04<00:26, 13178.63it/s]
 13%|█▎        | 53497/407450 [00:04<00:27, 12984.64it/s]
 13%|█▎        | 54798/407450 [00:04<00:27, 12948.42it/s]
 14%|█▍        | 56176/407450 [00:04<00:26, 13164.05it/s]
 14%|█▍        | 57501/407450 [00:04<00:26, 13125.70it/s]
 14%|█▍        | 58826/407450 [00:04<00:27, 12751.62it/s]
 15%|█▍        | 60176/407450 [00:04<00:26, 12942.69it/s]
 15%|█▌        | 61536/407450 [00:04<00:26, 13134.17it/s]
 15%|█▌        | 63001/407450 [00:04<00:25, 13530.90it/s]
 16%|█▌        | 64357/407450 [00:05<00:25, 13350.92it/s]
 16%|█▌        | 65694/407450 [00:05<00:26, 12958.02it/s]
 16%|█▋        | 67166/407450 [00:05<00:25, 13467.08it/s]
 17%|█▋        | 68517/407450 [00:05<00:25, 13477.19it/s]
 17%|█▋        | 69876/407450 [00:05<00:25, 13470.04it/s]
 17%|█▋        | 71225/407450 [00:05<00:25, 13305.62it/s]
 18%|█▊        | 72558/407450 [00:05<00:25, 13103.10it/s]
 18%|█▊        | 74001/407450 [00:05<00:25, 13207.28it/s]
 18%|█▊        | 75376/407450 [00:05<00:25, 13140.03it/s]
 19%|█▉        | 76826/407450 [00:06<00:24, 13466.55it/s]
 19%|█▉        | 78174/407450 [00:06<00:25, 12902.61it/s]
 20%|█▉        | 79651/407450 [00:06<00:25, 13097.96it/s]
 20%|█▉        | 81026/407450 [00:06<00:24, 13077.13it/s]
 20%|██        | 82414/407450 [00:06<00:24, 13306.07it/s]
 21%|██        | 83808/407450 [00:06<00:23, 13488.95it/s]
 21%|██        | 85160/407450 [00:06<00:25, 12819.82it/s]
 21%|██        | 86450/407450 [00:06<00:25, 12544.91it/s]
 22%|██▏       | 87710/407450 [00:06<00:26, 12266.78it/s]
 22%|██▏       | 88981/407450 [00:06<00:25, 12391.43it/s]
 22%|██▏       | 90224/407450 [00:07<00:26, 11993.54it/s]
 22%|██▏       | 91428/407450 [00:07<00:26, 11857.74it/s]
 23%|██▎       | 92617/407450 [00:07<00:27, 11489.46it/s]
 23%|██▎       | 93867/407450 [00:07<00:26, 11775.68it/s]
 23%|██▎       | 95049/407450 [00:07<00:26, 11706.72it/s]
 24%|██▎       | 96223/407450 [00:07<00:27, 11224.16it/s]
 24%|██▍       | 97526/407450 [00:07<00:26, 11722.91it/s]
 24%|██▍       | 98752/407450 [00:07<00:25, 11877.36it/s]
 25%|██▍       | 100176/407450 [00:07<00:25, 12075.28it/s]
 25%|██▍       | 101640/407450 [00:08<00:23, 12808.34it/s]
 25%|██▌       | 103051/407450 [00:08<00:23, 12830.61it/s]
 26%|██▌       | 104548/407450 [00:08<00:22, 13444.68it/s]
 26%|██▌       | 105901/407450 [00:08<00:23, 12893.30it/s]
 26%|██▋       | 107429/407450 [00:08<00:22, 13572.07it/s]
 27%|██▋       | 108801/407450 [00:08<00:21, 13604.37it/s]
 27%|██▋       | 110168/407450 [00:08<00:22, 13148.92it/s]
 27%|██▋       | 111490/407450 [00:08<00:23, 12563.69it/s]
 28%|██▊       | 112755/407450 [00:08<00:24, 12261.96it/s]
 28%|██▊       | 114126/407450 [00:09<00:24, 12210.29it/s]
