srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f06-dgx2h-090
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f06-dgx2h-090 to 10.180.11.35
INFO:wrapper: MASTER_PORT=39323
INFO:wrapper: Job ID: 463448
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122734/user_command_UnspecifiedName_20220608-122734.sh
INFO:wrapper: User command process id is 2323881
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
  2%|▏         | 7876/407450 [00:00<00:33, 12080.25it/s]
  2%|▏         | 9248/407450 [00:00<00:31, 12594.69it/s]
  3%|▎         | 10576/407450 [00:00<00:31, 12620.11it/s]
  3%|▎         | 11840/407450 [00:01<00:32, 12170.28it/s]
  3%|▎         | 13289/407450 [00:01<00:30, 12853.63it/s]
  4%|▎         | 14580/407450 [00:01<00:31, 12352.30it/s]
  4%|▍         | 15848/407450 [00:01<00:31, 12446.52it/s]
  4%|▍         | 17098/407450 [00:01<00:32, 12039.99it/s]
  5%|▍         | 18362/407450 [00:01<00:31, 12212.17it/s]
  5%|▍         | 19726/407450 [00:01<00:32, 12102.12it/s]
  5%|▌         | 21251/407450 [00:01<00:29, 12882.75it/s]
  6%|▌         | 22651/407450 [00:01<00:29, 13045.69it/s]
  6%|▌         | 24005/407450 [00:01<00:29, 13187.71it/s]
  6%|▌         | 25328/407450 [00:02<00:29, 12896.73it/s]
  7%|▋         | 26621/407450 [00:02<00:31, 11981.16it/s]
  7%|▋         | 27926/407450 [00:02<00:31, 12080.39it/s]
  7%|▋         | 29144/407450 [00:02<00:32, 11611.87it/s]
  8%|▊         | 30601/407450 [00:02<00:31, 12134.48it/s]
  8%|▊         | 31972/407450 [00:02<00:29, 12573.74it/s]
  8%|▊         | 33378/407450 [00:02<00:28, 12996.67it/s]
  9%|▊         | 34686/407450 [00:02<00:29, 12747.44it/s]
  9%|▉         | 36101/407450 [00:02<00:29, 12743.31it/s]
  9%|▉         | 37676/407450 [00:03<00:27, 13223.90it/s]
 10%|▉         | 39076/407450 [00:03<00:27, 13392.56it/s]
 10%|▉         | 40551/407450 [00:03<00:27, 13143.38it/s]
 10%|█         | 42001/407450 [00:03<00:27, 13524.00it/s]
 11%|█         | 43401/407450 [00:03<00:26, 13554.35it/s]
 11%|█         | 44760/407450 [00:03<00:27, 13269.61it/s]
 11%|█▏        | 46151/407450 [00:03<00:26, 13408.11it/s]
 12%|█▏        | 47501/407450 [00:03<00:26, 13420.99it/s]
 12%|█▏        | 48973/407450 [00:03<00:25, 13801.40it/s]
 12%|█▏        | 50356/407450 [00:04<00:26, 13627.32it/s]
 13%|█▎        | 51851/407450 [00:04<00:26, 13277.89it/s]
 13%|█▎        | 53351/407450 [00:04<00:25, 13675.24it/s]
 13%|█▎        | 54724/407450 [00:04<00:25, 13591.24it/s]
 14%|█▍        | 56173/407450 [00:04<00:25, 13850.91it/s]
 14%|█▍        | 57562/407450 [00:04<00:25, 13841.75it/s]
 14%|█▍        | 58949/407450 [00:04<00:26, 13041.80it/s]
 15%|█▍        | 60264/407450 [00:04<00:27, 12583.61it/s]
 15%|█▌        | 61701/407450 [00:04<00:26, 13083.55it/s]
 15%|█▌        | 63019/407450 [00:05<00:29, 11850.98it/s]
 16%|█▌        | 64451/407450 [00:05<00:27, 12377.61it/s]
 16%|█▌        | 65751/407450 [00:05<00:27, 12524.24it/s]
 16%|█▋        | 67051/407450 [00:05<00:27, 12531.46it/s]
 17%|█▋        | 68576/407450 [00:05<00:26, 12777.10it/s]
 17%|█▋        | 70151/407450 [00:05<00:25, 12998.56it/s]
 18%|█▊        | 71677/407450 [00:05<00:24, 13625.09it/s]
 18%|█▊        | 73048/407450 [00:05<00:24, 13442.33it/s]
 18%|█▊        | 74526/407450 [00:05<00:24, 13823.60it/s]
 19%|█▊        | 75914/407450 [00:05<00:25, 12912.09it/s]
 19%|█▉        | 77292/407450 [00:06<00:25, 13152.72it/s]
 19%|█▉        | 78776/407450 [00:06<00:24, 13421.04it/s]
 20%|█▉        | 80237/407450 [00:06<00:23, 13760.55it/s]
 20%|██        | 81621/407450 [00:06<00:24, 13310.53it/s]
 20%|██        | 82998/407450 [00:06<00:24, 13441.03it/s]
 21%|██        | 84348/407450 [00:06<00:24, 13038.06it/s]
 21%|██        | 85851/407450 [00:06<00:25, 12763.23it/s]
 21%|██▏       | 87134/407450 [00:06<00:25, 12742.09it/s]
 22%|██▏       | 88413/407450 [00:06<00:27, 11497.19it/s]
 22%|██▏       | 89585/407450 [00:07<00:30, 10488.93it/s]
 22%|██▏       | 90776/407450 [00:07<00:29, 10732.17it/s]
 23%|██▎       | 91871/407450 [00:07<00:29, 10555.82it/s]
 23%|██▎       | 92941/407450 [00:07<00:30, 10444.27it/s]
 23%|██▎       | 93995/407450 [00:07<00:30, 10169.96it/s]
 23%|██▎       | 95018/407450 [00:07<00:31, 9948.10it/s] 
 24%|██▎       | 96017/407450 [00:07<00:31, 9835.12it/s]
 24%|██▍       | 97003/407450 [00:07<00:31, 9706.47it/s]
 24%|██▍       | 98051/407450 [00:07<00:31, 9800.63it/s]
 24%|██▍       | 99051/407450 [00:08<00:31, 9835.87it/s]
 25%|██▍       | 100126/407450 [00:08<00:31, 9797.12it/s]
 25%|██▍       | 101201/407450 [00:08<00:31, 9664.01it/s]
 25%|██▌       | 102176/407450 [00:08<00:31, 9629.56it/s]
 25%|██▌       | 103301/407450 [00:08<00:30, 10045.60it/s]
 26%|██▌       | 104308/407450 [00:08<00:31, 9727.56it/s] 
 26%|██▌       | 105284/407450 [00:08<00:31, 9630.35it/s]
 26%|██▌       | 106313/407450 [00:08<00:30, 9819.05it/s]
 26%|██▋       | 107297/407450 [00:08<00:31, 9611.28it/s]
 27%|██▋       | 108326/407450 [00:09<00:31, 9605.58it/s]
 27%|██▋       | 109331/407450 [00:09<00:30, 9733.07it/s]
 27%|██▋       | 110306/407450 [00:09<00:31, 9421.67it/s]
 27%|██▋       | 111426/407450 [00:09<00:29, 9900.84it/s]
 28%|██▊       | 112420/407450 [00:09<00:29, 9906.06it/s]
 28%|██▊       | 113414/407450 [00:09<00:30, 9688.93it/s]
 28%|██▊       | 114386/407450 [00:09<00:31, 9382.26it/s]
 28%|██▊       | 115332/407450 [00:09<00:31, 9403.38it/s]
 29%|██▊       | 116426/407450 [00:09<00:29, 9805.86it/s]
 29%|██▉       | 117451/407450 [00:09<00:29, 9929.59it/s]
 29%|██▉       | 118501/407450 [00:10<00:28, 10043.12it/s]
 29%|██▉       | 119507/407450 [00:10<00:28, 9948.45it/s] 
 30%|██▉       | 120503/407450 [00:10<00:29, 9840.15it/s]
 30%|██▉       | 121488/407450 [00:10<00:29, 9558.40it/s]
 30%|███       | 122446/407450 [00:10<00:30, 9413.11it/s]
 30%|███       | 123451/407450 [00:10<00:29, 9574.44it/s]
 31%|███       | 124522/407450 [00:10<00:28, 9905.63it/s]
 31%|███       | 125533/407450 [00:10<00:28, 9965.57it/s]
 31%|███       | 126532/407450 [00:10<00:29, 9542.36it/s]
 31%|███▏      | 127526/407450 [00:10<00:28, 9656.04it/s]
 32%|███▏      | 128584/407450 [00:11<00:28, 9924.54it/s]
 32%|███▏      | 129626/407450 [00:11<00:27, 10036.91it/s]
 32%|███▏      | 130633/407450 [00:11<00:27, 9923.15it/s] 
 32%|███▏      | 131628/407450 [00:11<00:27, 9925.73it/s]
 33%|███▎      | 132622/407450 [00:11<00:28, 9814.32it/s]
 33%|███▎      | 133605/407450 [00:11<00:29, 9427.67it/s]
 33%|███▎      | 134701/407450 [00:11<00:27, 9764.01it/s]
 33%|███▎      | 135806/407450 [00:11<00:26, 10096.66it/s]
 34%|███▎      | 136826/407450 [00:11<00:26, 10111.14it/s]
 34%|███▍      | 137840/407450 [00:12<00:26, 10001.83it/s]
 34%|███▍      | 138842/407450 [00:12<00:27, 9618.88it/s] 
 34%|███▍      | 140001/407450 [00:12<00:26, 10146.38it/s]
 35%|███▍      | 141153/407450 [00:12<00:25, 10544.52it/s]
 35%|███▌      | 142626/407450 [00:12<00:22, 11685.81it/s]
 35%|███▌      | 143826/407450 [00:12<00:22, 11679.57it/s]
 36%|███▌      | 145276/407450 [00:12<00:21, 12311.68it/s]
 36%|███▌      | 146791/407450 [00:12<00:19, 13140.48it/s]
 36%|███▋      | 148192/407450 [00:12<00:19, 13396.40it/s]
 37%|███▋      | 149535/407450 [00:12<00:19, 13380.03it/s]
 37%|███▋      | 150875/407450 [00:13<00:19, 12864.06it/s]
 37%|███▋      | 152167/407450 [00:13<00:19, 12779.32it/s]
 38%|███▊      | 153576/407450 [00:13<00:19, 13056.15it/s]
 38%|███▊      | 155076/407450 [00:13<00:20, 12139.43it/s]
 38%|███▊      | 156601/407450 [00:13<00:19, 12981.55it/s]
 39%|███▉      | 157922/407450 [00:13<00:19, 12696.20it/s]
 39%|███▉      | 159251/407450 [00:13<00:19, 12827.18it/s]
 39%|███▉      | 160546/407450 [00:14<00:38, 6410.64it/s] 
 40%|███▉      | 161849/407450 [00:14<00:32, 7526.34it/s]
 40%|████      | 163251/407450 [00:14<00:27, 8734.38it/s]
 40%|████      | 164566/407450 [00:14<00:25, 9688.41it/s]
 41%|████      | 165901/407450 [00:14<00:23, 10073.00it/s]
 41%|████      | 167601/407450 [00:14<00:21, 11208.08it/s]
 42%|████▏     | 169201/407450 [00:14<00:19, 12317.15it/s]
 42%|████▏     | 170545/407450 [00:14<00:19, 12320.45it/s]
 42%|████▏     | 171863/407450 [00:15<00:18, 12549.75it/s]
 43%|████▎     | 173376/407450 [00:15<00:17, 13074.10it/s]
 43%|████▎     | 174727/407450 [00:15<00:18, 12919.13it/s]
 43%|████▎     | 176051/407450 [00:15<00:18, 12591.32it/s]
 44%|████▎     | 177476/407450 [00:15<00:17, 12945.43it/s]
 44%|████▍     | 178788/407450 [00:15<00:18, 12357.04it/s]
 44%|████▍     | 180201/407450 [00:15<00:17, 12783.83it/s]
 45%|████▍     | 181493/407450 [00:15<00:18, 12088.24it/s]
 45%|████▍     | 182826/407450 [00:15<00:18, 12151.21it/s]
 45%|████▌     | 184351/407450 [00:16<00:17, 12916.21it/s]
 46%|████▌     | 185655/407450 [00:16<00:17, 12577.31it/s]
 46%|████▌     | 187109/407450 [00:16<00:16, 13129.96it/s]
 46%|████▌     | 188432/407450 [00:16<00:17, 12691.08it/s]
 47%|████▋     | 189710/407450 [00:16<00:18, 11930.23it/s]
 47%|████▋     | 191063/407450 [00:16<00:17, 12370.17it/s]
 47%|████▋     | 192313/407450 [00:16<00:17, 12133.25it/s]
 47%|████▋     | 193535/407450 [00:16<00:17, 12041.07it/s]
 48%|████▊     | 194926/407450 [00:16<00:17, 12339.23it/s]
 48%|████▊     | 196226/407450 [00:16<00:16, 12508.87it/s]
 48%|████▊     | 197481/407450 [00:17<00:18, 11572.29it/s]
 49%|████▉     | 198824/407450 [00:17<00:17, 12086.04it/s]
 49%|████▉     | 200126/407450 [00:17<00:16, 12230.14it/s]
 49%|████▉     | 201401/407450 [00:17<00:16, 12255.28it/s]
 50%|████▉     | 202636/407450 [00:17<00:16, 12281.98it/s]
 50%|█████     | 204101/407450 [00:17<00:15, 12742.52it/s]
 50%|█████     | 205379/407450 [00:17<00:16, 12583.86it/s]
 51%|█████     | 206651/407450 [00:17<00:15, 12576.28it/s]
 51%|█████     | 208026/407450 [00:17<00:15, 12700.24it/s]
 51%|█████▏    | 209297/407450 [00:18<00:16, 12255.37it/s]
 52%|█████▏    | 210526/407450 [00:18<00:16, 12216.62it/s]
 52%|█████▏    | 211926/407450 [00:18<00:15, 12649.89it/s]
 52%|█████▏    | 213194/407450 [00:18<00:15, 12512.09it/s]
 53%|█████▎    | 214476/407450 [00:18<00:15, 12401.79it/s]
 53%|█████▎    | 215851/407450 [00:18<00:15, 12657.21it/s]
 53%|█████▎    | 217176/407450 [00:18<00:14, 12746.45it/s]
 54%|█████▎    | 218501/407450 [00:18<00:14, 12807.79it/s]
 54%|█████▍    | 219976/407450 [00:18<00:14, 13248.93it/s]
 54%|█████▍    | 221302/407450 [00:18<00:14, 12885.66it/s]
 55%|█████▍    | 222651/407450 [00:19<00:14, 13028.24it/s]
 55%|█████▍    | 223956/407450 [00:19<00:14, 12919.15it/s]
 55%|█████▌    | 225250/407450 [00:19<00:14, 12863.88it/s]
 56%|█████▌    | 226538/407450 [00:19<00:14, 12740.91it/s]
 56%|█████▌    | 227851/407450 [00:19<00:14, 12358.37it/s]
 56%|█████▌    | 229151/407450 [00:19<00:15, 11852.45it/s]
 57%|█████▋    | 230826/407450 [00:19<00:13, 13146.93it/s]
 57%|█████▋    | 232315/407450 [00:19<00:12, 13641.84it/s]
 57%|█████▋    | 233691/407450 [00:19<00:13, 12663.22it/s]
 58%|█████▊    | 235063/407450 [00:20<00:13, 12954.99it/s]
 58%|█████▊    | 236551/407450 [00:20<00:12, 13455.32it/s]
 58%|█████▊    | 237911/407450 [00:20<00:12, 13475.63it/s]
 59%|█████▊    | 239269/407450 [00:20<00:12, 13219.71it/s]
 59%|█████▉    | 240669/407450 [00:20<00:12, 13444.37it/s]
 59%|█████▉    | 242176/407450 [00:20<00:12, 13438.79it/s]
 60%|█████▉    | 243626/407450 [00:20<00:11, 13664.76it/s]
 60%|██████    | 244997/407450 [00:20<00:12, 13393.19it/s]
 60%|██████    | 246414/407450 [00:20<00:11, 13616.86it/s]
 61%|██████    | 247779/407450 [00:20<00:11, 13609.46it/s]
 61%|██████    | 249142/407450 [00:21<00:11, 13449.23it/s]
 61%|██████▏   | 250576/407450 [00:21<00:11, 13667.89it/s]
 62%|██████▏   | 251951/407450 [00:21<00:11, 13295.36it/s]
 62%|██████▏   | 253476/407450 [00:21<00:11, 13789.00it/s]
 63%|██████▎   | 254858/407450 [00:21<00:11, 13275.12it/s]
 63%|██████▎   | 256351/407450 [00:21<00:11, 13514.23it/s]
 63%|██████▎   | 257751/407450 [00:21<00:11, 13364.40it/s]
 64%|██████▎   | 259251/407450 [00:21<00:10, 13831.97it/s]
 64%|██████▍   | 260639/407450 [00:21<00:10, 13455.91it/s]
 64%|██████▍   | 261989/407450 [00:22<00:10, 13234.07it/s]
 65%|██████▍   | 263316/407450 [00:22<00:11, 12789.90it/s]
 65%|██████▌   | 264901/407450 [00:22<00:10, 13475.16it/s]
 65%|██████▌   | 266253/407450 [00:22<00:10, 13178.23it/s]
 66%|██████▌   | 267775/407450 [00:22<00:10, 13759.63it/s]
 66%|██████▌   | 269157/407450 [00:22<00:10, 13342.73it/s]
 66%|██████▋   | 270560/407450 [00:22<00:10, 13538.64it/s]
 67%|██████▋   | 271935/407450 [00:22<00:09, 13570.03it/s]
 67%|██████▋   | 273299/407450 [00:22<00:09, 13589.55it/s]
 67%|██████▋   | 274661/407450 [00:22<00:09, 13375.75it/s]
 68%|██████▊   | 276026/407450 [00:23<00:09, 13432.60it/s]
 68%|██████▊   | 277371/407450 [00:23<00:09, 13302.96it/s]
 68%|██████▊   | 278703/407450 [00:23<00:09, 13149.29it/s]
 69%|██████▊   | 280101/407450 [00:23<00:09, 12987.72it/s]
 69%|██████▉   | 281451/407450 [00:23<00:09, 12986.22it/s]
 69%|██████▉   | 282801/407450 [00:23<00:09, 12840.57it/s]
 70%|██████▉   | 284388/407450 [00:23<00:08, 13713.19it/s]
 70%|███████   | 285764/407450 [00:23<00:09, 13302.27it/s]
 70%|███████   | 287129/407450 [00:23<00:08, 13401.57it/s]
 71%|███████   | 288480/407450 [00:24<00:08, 13432.17it/s]
 71%|███████   | 289901/407450 [00:24<00:08, 13613.33it/s]
 71%|███████▏  | 291301/407450 [00:24<00:08, 13259.42it/s]
 72%|███████▏  | 292631/407450 [00:24<00:08, 13160.50it/s]
 72%|███████▏  | 294226/407450 [00:24<00:08, 13927.53it/s]
 73%|███████▎  | 295623/407450 [00:24<00:08, 13452.10it/s]
 73%|███████▎  | 297044/407450 [00:24<00:08, 13669.51it/s]
 73%|███████▎  | 298416/407450 [00:24<00:08, 13398.80it/s]
 74%|███████▎  | 299826/407450 [00:24<00:08, 13441.48it/s]
 74%|███████▍  | 301201/407450 [00:24<00:07, 13529.40it/s]
 74%|███████▍  | 302557/407450 [00:25<00:08, 12340.64it/s]
 75%|███████▍  | 303812/407450 [00:25<00:08, 11600.55it/s]
 75%|███████▍  | 304992/407450 [00:25<00:09, 11146.44it/s]
 75%|███████▌  | 306121/407450 [00:25<00:09, 10665.92it/s]
 75%|███████▌  | 307198/407450 [00:25<00:09, 10245.35it/s]
 76%|███████▌  | 308230/407450 [00:25<00:09, 10021.53it/s]
 76%|███████▌  | 309576/407450 [00:25<00:09, 10681.14it/s]
 76%|███████▋  | 311176/407450 [00:25<00:08, 10971.21it/s]
 77%|███████▋  | 312476/407450 [00:26<00:08, 11283.48it/s]
 77%|███████▋  | 313607/407450 [00:26<00:08, 10689.69it/s]
 77%|███████▋  | 314680/407450 [00:26<00:08, 10677.03it/s]
 77%|███████▋  | 315750/407450 [00:26<00:08, 10434.19it/s]
 78%|███████▊  | 316795/407450 [00:26<00:09, 9809.58it/s] 
 78%|███████▊  | 317781/407450 [00:26<00:09, 9700.21it/s]
 78%|███████▊  | 318754/407450 [00:26<00:09, 9573.37it/s]
 78%|███████▊  | 319726/407450 [00:26<00:09, 9369.78it/s]
 79%|███████▊  | 320776/407450 [00:26<00:09, 9529.47it/s]
 79%|███████▉  | 321776/407450 [00:27<00:08, 9601.64it/s]
 79%|███████▉  | 322738/407450 [00:27<00:08, 9502.38it/s]
 79%|███████▉  | 323751/407450 [00:27<00:08, 9644.23it/s]
 80%|███████▉  | 325176/407450 [00:27<00:07, 10445.42it/s]
 80%|████████  | 326483/407450 [00:27<00:07, 11153.29it/s]
 80%|████████  | 327598/407450 [00:27<00:07, 11082.28it/s]
 81%|████████  | 328851/407450 [00:27<00:06, 11468.13it/s]
 81%|████████  | 330173/407450 [00:27<00:06, 11953.13it/s]
 81%|████████▏ | 331501/407450 [00:27<00:06, 11987.54it/s]
 82%|████████▏ | 332701/407450 [00:27<00:06, 11940.13it/s]
 82%|████████▏ | 333926/407450 [00:28<00:06, 11613.14it/s]
 82%|████████▏ | 335314/407450 [00:28<00:05, 12262.58it/s]
 83%|████████▎ | 336545/407450 [00:28<00:06, 11326.18it/s]
 83%|████████▎ | 337893/407450 [00:28<00:05, 11922.00it/s]
 83%|████████▎ | 339251/407450 [00:28<00:05, 12359.83it/s]
 84%|████████▎ | 340575/407450 [00:28<00:05, 12612.56it/s]
 84%|████████▍ | 341966/407450 [00:28<00:05, 12989.63it/s]
 84%|████████▍ | 343274/407450 [00:28<00:05, 12551.07it/s]
 85%|████████▍ | 344676/407450 [00:28<00:04, 12725.64it/s]
 85%|████████▍ | 346026/407450 [00:29<00:04, 12933.95it/s]
 85%|████████▌ | 347351/407450 [00:29<00:04, 13025.03it/s]
 86%|████████▌ | 348658/407450 [00:29<00:04, 12804.01it/s]
 86%|████████▌ | 349942/407450 [00:29<00:04, 12298.60it/s]
 86%|████████▌ | 351401/407450 [00:29<00:04, 12538.12it/s]
 87%|████████▋ | 352659/407450 [00:29<00:04, 12549.66it/s]
 87%|████████▋ | 353976/407450 [00:29<00:04, 12489.65it/s]
 87%|████████▋ | 355436/407450 [00:29<00:03, 13095.78it/s]
 88%|████████▊ | 357001/407450 [00:29<00:03, 13835.89it/s]
 88%|████████▊ | 358390/407450 [00:29<00:03, 13139.38it/s]
 88%|████████▊ | 359714/407450 [00:30<00:03, 12950.52it/s]
 89%|████████▊ | 361161/407450 [00:30<00:03, 13384.56it/s]
 89%|████████▉ | 362507/407450 [00:30<00:03, 13184.67it/s]
 89%|████████▉ | 363901/407450 [00:30<00:03, 13293.99it/s]
 90%|████████▉ | 365234/407450 [00:30<00:03, 13199.11it/s]
 90%|█████████ | 366826/407450 [00:30<00:03, 13227.07it/s]
 90%|█████████ | 368351/407450 [00:30<00:02, 13461.62it/s]
 91%|█████████ | 369751/407450 [00:30<00:02, 13533.54it/s]
 91%|█████████ | 371204/407450 [00:30<00:02, 13818.10it/s]
 91%|█████████▏| 372588/407450 [00:31<00:02, 13631.19it/s]
 92%|█████████▏| 374026/407450 [00:31<00:02, 13710.97it/s]
 92%|█████████▏| 375605/407450 [00:31<00:02, 14315.28it/s]
 93%|█████████▎| 377040/407450 [00:31<00:02, 14142.66it/s]
 93%|█████████▎| 378457/407450 [00:31<00:02, 13961.79it/s]
 93%|█████████▎| 379855/407450 [00:31<00:02, 13708.87it/s]
 94%|█████████▎| 381228/407450 [00:31<00:01, 13560.14it/s]
 94%|█████████▍| 382626/407450 [00:31<00:01, 13543.53it/s]
 94%|█████████▍| 384001/407450 [00:31<00:01, 13551.62it/s]
 95%|█████████▍| 385451/407450 [00:31<00:01, 13731.92it/s]
 95%|█████████▍| 386851/407450 [00:32<00:01, 13014.13it/s]
 95%|█████████▌| 388457/407450 [00:32<00:01, 13876.85it/s]
 96%|█████████▌| 389856/407450 [00:32<00:01, 13791.72it/s]
 96%|█████████▌| 391328/407450 [00:32<00:01, 14059.94it/s]
