srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c02-dgx2h-025
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c02-dgx2h-025 to 10.180.4.209
INFO:wrapper: MASTER_PORT=59263
INFO:wrapper: Job ID: 463459
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122811/user_command_UnspecifiedName_20220608-122811.sh
INFO:wrapper: User command process id is 2735255
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 38%|███▊      | 152906/407450 [00:12<00:28, 8957.52it/s]
 38%|███▊      | 154220/407450 [00:12<00:25, 9859.67it/s]
 38%|███▊      | 155531/407450 [00:12<00:23, 10625.44it/s]
 39%|███▊      | 156901/407450 [00:12<00:23, 10840.00it/s]
 39%|███▉      | 158376/407450 [00:12<00:21, 11597.41it/s]
 39%|███▉      | 159826/407450 [00:12<00:20, 12251.44it/s]
 40%|███▉      | 161199/407450 [00:12<00:19, 12612.57it/s]
 40%|███▉      | 162523/407450 [00:12<00:19, 12678.04it/s]
 40%|████      | 163876/407450 [00:13<00:19, 12684.57it/s]
 41%|████      | 165303/407450 [00:13<00:18, 13134.75it/s]
 41%|████      | 166641/407450 [00:13<00:18, 12781.56it/s]
 41%|████▏     | 168101/407450 [00:13<00:17, 13297.91it/s]
 42%|████▏     | 169447/407450 [00:13<00:17, 13291.59it/s]
 42%|████▏     | 170787/407450 [00:13<00:17, 13265.05it/s]
 42%|████▏     | 172121/407450 [00:13<00:17, 13196.13it/s]
 43%|████▎     | 173446/407450 [00:13<00:18, 12905.23it/s]
 43%|████▎     | 174851/407450 [00:13<00:17, 13001.29it/s]
 43%|████▎     | 176155/407450 [00:14<00:17, 12948.39it/s]
 44%|████▎     | 177452/407450 [00:14<00:18, 12721.08it/s]
 44%|████▍     | 178726/407450 [00:14<00:18, 12427.62it/s]
 44%|████▍     | 179971/407450 [00:14<00:18, 12391.11it/s]
 44%|████▍     | 181212/407450 [00:14<00:18, 11943.51it/s]
 45%|████▍     | 182410/407450 [00:14<00:19, 11761.37it/s]
 45%|████▌     | 183734/407450 [00:14<00:18, 12184.95it/s]
 45%|████▌     | 185026/407450 [00:14<00:18, 12260.03it/s]
 46%|████▌     | 186364/407450 [00:14<00:17, 12585.79it/s]
 46%|████▌     | 187726/407450 [00:14<00:17, 12882.18it/s]
 46%|████▋     | 189017/407450 [00:15<00:17, 12696.12it/s]
 47%|████▋     | 190376/407450 [00:15<00:16, 12770.94it/s]
 47%|████▋     | 191951/407450 [00:15<00:16, 13315.96it/s]
 47%|████▋     | 193426/407450 [00:15<00:15, 13612.73it/s]
 48%|████▊     | 194801/407450 [00:15<00:15, 13651.14it/s]
 48%|████▊     | 196167/407450 [00:15<00:15, 13256.93it/s]
 48%|████▊     | 197501/407450 [00:15<00:16, 13065.29it/s]
 49%|████▉     | 198876/407450 [00:15<00:15, 13222.69it/s]
 49%|████▉     | 200251/407450 [00:15<00:15, 13163.05it/s]
 50%|████▉     | 201701/407450 [00:15<00:15, 13317.89it/s]
 50%|████▉     | 203176/407450 [00:16<00:14, 13682.12it/s]
 50%|█████     | 204546/407450 [00:16<00:15, 13244.66it/s]
 51%|█████     | 205874/407450 [00:16<00:15, 12726.99it/s]
 51%|█████     | 207201/407450 [00:16<00:16, 12292.93it/s]
 51%|█████     | 208676/407450 [00:16<00:15, 12658.02it/s]
 52%|█████▏    | 209947/407450 [00:16<00:16, 12323.86it/s]
 52%|█████▏    | 211426/407450 [00:16<00:15, 12981.32it/s]
 52%|█████▏    | 212731/407450 [00:16<00:15, 12932.74it/s]
 53%|█████▎    | 214029/407450 [00:16<00:15, 12842.11it/s]
 53%|█████▎    | 215317/407450 [00:17<00:15, 12714.74it/s]
 53%|█████▎    | 216651/407450 [00:17<00:14, 12849.98it/s]
 54%|█████▎    | 218101/407450 [00:17<00:14, 13144.69it/s]
 54%|█████▍    | 219417/407450 [00:17<00:14, 12689.66it/s]
 54%|█████▍    | 220826/407450 [00:17<00:14, 13086.53it/s]
 55%|█████▍    | 222201/407450 [00:17<00:14, 13133.69it/s]
 55%|█████▍    | 223518/407450 [00:17<00:14, 12860.08it/s]
 55%|█████▌    | 224926/407450 [00:17<00:13, 13206.83it/s]
 56%|█████▌    | 226250/407450 [00:17<00:14, 12402.67it/s]
 56%|█████▌    | 227626/407450 [00:18<00:14, 12486.33it/s]
 56%|█████▌    | 229126/407450 [00:18<00:13, 12986.85it/s]
 57%|█████▋    | 230432/407450 [00:18<00:14, 12442.98it/s]
 57%|█████▋    | 231901/407450 [00:18<00:13, 12985.62it/s]
 57%|█████▋    | 233208/407450 [00:18<00:13, 12774.39it/s]
 58%|█████▊    | 234501/407450 [00:18<00:13, 12803.74it/s]
 58%|█████▊    | 235786/407450 [00:18<00:13, 12772.61it/s]
 58%|█████▊    | 237066/407450 [00:18<00:13, 12618.42it/s]
 58%|█████▊    | 238330/407450 [00:18<00:14, 11334.99it/s]
 59%|█████▉    | 240076/407450 [00:19<00:12, 12929.88it/s]
 59%|█████▉    | 241476/407450 [00:19<00:12, 13168.60it/s]
 60%|█████▉    | 242816/407450 [00:19<00:12, 13066.03it/s]
 60%|█████▉    | 244251/407450 [00:19<00:12, 13355.09it/s]
 60%|██████    | 245599/407450 [00:19<00:12, 13388.27it/s]
 61%|██████    | 246976/407450 [00:19<00:11, 13418.36it/s]
 61%|██████    | 248324/407450 [00:19<00:12, 13082.00it/s]
 61%|██████▏   | 249638/407450 [00:19<00:12, 12944.15it/s]
 62%|██████▏   | 250976/407450 [00:19<00:12, 13027.21it/s]
 62%|██████▏   | 252282/407450 [00:19<00:11, 12939.01it/s]
 62%|██████▏   | 253725/407450 [00:20<00:11, 13374.73it/s]
 63%|██████▎   | 255065/407450 [00:20<00:11, 13060.81it/s]
 63%|██████▎   | 256625/407450 [00:20<00:10, 13800.10it/s]
 63%|██████▎   | 258010/407450 [00:20<00:11, 13410.09it/s]
 64%|██████▎   | 259385/407450 [00:20<00:10, 13474.34it/s]
 64%|██████▍   | 260809/407450 [00:20<00:10, 13697.04it/s]
 64%|██████▍   | 262182/407450 [00:20<00:11, 13102.41it/s]
 65%|██████▍   | 263526/407450 [00:20<00:10, 13166.39it/s]
 65%|██████▌   | 264901/407450 [00:20<00:10, 13321.82it/s]
 65%|██████▌   | 266238/407450 [00:20<00:10, 13037.80it/s]
 66%|██████▌   | 267779/407450 [00:21<00:10, 13726.06it/s]
 66%|██████▌   | 269157/407450 [00:21<00:10, 13731.03it/s]
 66%|██████▋   | 270534/407450 [00:21<00:10, 13561.13it/s]
 67%|██████▋   | 272023/407450 [00:21<00:09, 13950.57it/s]
 67%|██████▋   | 273421/407450 [00:21<00:09, 13663.74it/s]
 67%|██████▋   | 274851/407450 [00:21<00:09, 13620.86it/s]
 68%|██████▊   | 276324/407450 [00:21<00:09, 13933.71it/s]
 68%|██████▊   | 277720/407450 [00:21<00:09, 13676.79it/s]
 68%|██████▊   | 279090/407450 [00:21<00:09, 13054.60it/s]
 69%|██████▉   | 280402/407450 [00:22<00:10, 12509.39it/s]
 69%|██████▉   | 281660/407450 [00:22<00:10, 11804.61it/s]
 69%|██████▉   | 282851/407450 [00:22<00:10, 11328.88it/s]
 70%|██████▉   | 283992/407450 [00:22<00:11, 11104.22it/s]
 70%|██████▉   | 285107/407450 [00:22<00:11, 10549.04it/s]
 70%|███████   | 286168/407450 [00:22<00:11, 10550.27it/s]
 70%|███████   | 287227/407450 [00:22<00:11, 10166.43it/s]
 71%|███████   | 288248/407450 [00:22<00:11, 9938.92it/s] 
 71%|███████   | 289426/407450 [00:22<00:11, 10451.77it/s]
 71%|███████▏  | 290515/407450 [00:23<00:11, 10575.54it/s]
 72%|███████▏  | 291651/407450 [00:23<00:10, 10777.95it/s]
 72%|███████▏  | 292853/407450 [00:23<00:10, 11139.91it/s]
 72%|███████▏  | 294002/407450 [00:23<00:10, 11242.73it/s]
 72%|███████▏  | 295184/407450 [00:23<00:09, 11401.78it/s]
 73%|███████▎  | 296327/407450 [00:23<00:10, 11094.98it/s]
 73%|███████▎  | 297776/407450 [00:23<00:09, 12066.25it/s]
 73%|███████▎  | 299051/407450 [00:23<00:08, 12180.81it/s]
 74%|███████▎  | 300329/407450 [00:23<00:08, 12355.60it/s]
 74%|███████▍  | 301776/407450 [00:23<00:08, 12977.32it/s]
 74%|███████▍  | 303077/407450 [00:24<00:08, 12857.28it/s]
 75%|███████▍  | 304422/407450 [00:24<00:07, 13032.15it/s]
 75%|███████▌  | 305727/407450 [00:24<00:07, 12816.88it/s]
 75%|███████▌  | 307101/407450 [00:24<00:07, 12905.34it/s]
 76%|███████▌  | 308551/407450 [00:24<00:07, 13289.59it/s]
 76%|███████▌  | 309882/407450 [00:24<00:07, 13024.64it/s]
 76%|███████▋  | 311285/407450 [00:24<00:07, 13316.88it/s]
 77%|███████▋  | 312651/407450 [00:24<00:07, 13303.29it/s]
 77%|███████▋  | 313983/407450 [00:24<00:07, 12371.16it/s]
 77%|███████▋  | 315233/407450 [00:25<00:07, 11890.90it/s]
 78%|███████▊  | 316433/407450 [00:25<00:07, 11766.45it/s]
 78%|███████▊  | 317901/407450 [00:25<00:07, 12466.30it/s]
 78%|███████▊  | 319156/407450 [00:25<00:07, 12205.72it/s]
 79%|███████▊  | 320490/407450 [00:25<00:06, 12527.60it/s]
 79%|███████▉  | 321854/407450 [00:25<00:06, 12848.57it/s]
 79%|███████▉  | 323144/407450 [00:25<00:06, 12397.19it/s]
 80%|███████▉  | 324526/407450 [00:25<00:06, 12656.14it/s]
 80%|███████▉  | 325797/407450 [00:25<00:06, 12194.58it/s]
 80%|████████  | 327301/407450 [00:25<00:06, 12119.85it/s]
 81%|████████  | 328603/407450 [00:26<00:06, 12366.18it/s]
 81%|████████  | 329926/407450 [00:26<00:06, 12069.58it/s]
 81%|████████▏ | 331476/407450 [00:26<00:05, 12882.47it/s]
 82%|████████▏ | 332772/407450 [00:26<00:05, 12887.54it/s]
 82%|████████▏ | 334067/407450 [00:26<00:05, 12301.31it/s]
 82%|████████▏ | 335451/407450 [00:26<00:05, 12670.88it/s]
 83%|████████▎ | 336726/407450 [00:26<00:05, 12530.95it/s]
 83%|████████▎ | 337984/407450 [00:26<00:05, 11763.94it/s]
 83%|████████▎ | 339172/407450 [00:26<00:06, 10931.88it/s]
 84%|████████▎ | 340281/407450 [00:27<00:06, 10403.39it/s]
 84%|████████▍ | 341601/407450 [00:27<00:05, 11142.78it/s]
 84%|████████▍ | 342851/407450 [00:27<00:05, 11254.95it/s]
 84%|████████▍ | 343989/407450 [00:27<00:05, 11175.93it/s]
 85%|████████▍ | 345115/407450 [00:27<00:06, 10113.15it/s]
 85%|████████▌ | 346551/407450 [00:27<00:05, 11121.11it/s]
 85%|████████▌ | 347778/407450 [00:27<00:05, 11435.06it/s]
 86%|████████▌ | 349101/407450 [00:27<00:05, 11622.13it/s]
 86%|████████▌ | 350626/407450 [00:27<00:04, 12249.15it/s]
 86%|████████▋ | 352001/407450 [00:28<00:04, 12086.89it/s]
 87%|████████▋ | 353576/407450 [00:28<00:04, 12966.38it/s]
 87%|████████▋ | 354883/407450 [00:28<00:04, 11883.22it/s]
 87%|████████▋ | 356376/407450 [00:28<00:04, 12253.52it/s]
 88%|████████▊ | 358001/407450 [00:28<00:03, 13261.77it/s]
 88%|████████▊ | 359348/407450 [00:28<00:03, 12558.92it/s]
 89%|████████▊ | 360623/407450 [00:28<00:03, 12473.31it/s]
 89%|████████▉ | 362051/407450 [00:28<00:03, 12943.03it/s]
 89%|████████▉ | 363401/407450 [00:28<00:03, 12984.43it/s]
 90%|████████▉ | 364708/407450 [00:29<00:03, 12795.12it/s]
 90%|████████▉ | 366026/407450 [00:29<00:03, 12899.09it/s]
 90%|█████████ | 367551/407450 [00:29<00:03, 13279.21it/s]
 91%|█████████ | 369009/407450 [00:29<00:02, 13653.75it/s]
 91%|█████████ | 370378/407450 [00:29<00:02, 13576.53it/s]
 91%|█████████ | 371738/407450 [00:29<00:02, 13321.27it/s]
 92%|█████████▏| 373251/407450 [00:29<00:02, 13779.90it/s]
 92%|█████████▏| 374632/407450 [00:29<00:02, 13704.76it/s]
 92%|█████████▏| 376004/407450 [00:29<00:02, 13606.18it/s]
 93%|█████████▎| 377451/407450 [00:30<00:02, 13358.95it/s]
 93%|█████████▎| 378951/407450 [00:30<00:02, 13829.75it/s]
 93%|█████████▎| 380338/407450 [00:30<00:01, 13637.48it/s]
 94%|█████████▎| 381826/407450 [00:30<00:01, 13872.09it/s]
 94%|█████████▍| 383216/407450 [00:30<00:01, 13799.28it/s]
 94%|█████████▍| 384657/407450 [00:30<00:01, 13977.93it/s]
 95%|█████████▍| 386057/407450 [00:30<00:01, 13827.21it/s]
 95%|█████████▌| 387441/407450 [00:30<00:01, 13695.25it/s]
 95%|█████████▌| 388876/407450 [00:30<00:01, 13580.40it/s]
 96%|█████████▌| 390301/407450 [00:30<00:01, 13729.83it/s]
 96%|█████████▌| 391701/407450 [00:31<00:01, 13770.43it/s]
 96%|█████████▋| 393079/407450 [00:31<00:01, 13466.96it/s]
 97%|█████████▋| 394501/407450 [00:31<00:00, 13234.32it/s]
 97%|█████████▋| 395945/407450 [00:31<00:00, 13580.07it/s]
 98%|█████████▊| 397351/407450 [00:31<00:00, 13621.57it/s]
 98%|█████████▊| 398716/407450 [00:31<00:00, 13514.42it/s]
 98%|█████████▊| 400151/407450 [00:31<00:00, 1372Number of neighbors < target k: 0
time cost: 37.22165846824646
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/13__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.029524087905884
2.11it/s]
 99%|█████████▊| 401525/407450 [00:31<00:00, 13667.52it/s]
 99%|█████████▉| 402893/407450 [00:31<00:00, 13103.70it/s]
 99%|█████████▉| 404209/407450 [00:31<00:00, 13089.07it/s]
100%|█████████▉| 405651/407450 [00:32<00:00, 13356.20it/s]
100%|█████████▉| 407151/407450 [00:32<00:00, 13827.05it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12652.66it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 208/407450 [00:00<03:15, 2079.55it/s]
  0%|          | 1576/407450 [00:00<00:47, 8600.08it/s]
  1%|          | 2951/407450 [00:00<00:37, 10879.23it/s]
  1%|          | 4201/407450 [00:00<00:36, 11102.50it/s]
  1%|▏         | 5551/407450 [00:00<00:33, 11877.51it/s]
  2%|▏         | 7076/407450 [00:00<00:30, 12955.22it/s]
  2%|▏         | 8390/407450 [00:00<00:30, 13013.25it/s]
  2%|▏         | 9776/407450 [00:00<00:30, 13012.87it/s]
  3%|▎         | 11101/407450 [00:00<00:30, 13084.88it/s]
  3%|▎         | 12451/407450 [00:01<00:30, 12826.38it/s]
  3%|▎         | 14001/407450 [00:01<00:29, 13259.34it/s]
  4%|▍         | 15501/407450 [00:01<00:28, 13669.69it/s]
  4%|▍         | 16869/407450 [00:01<00:28, 13560.90it/s]
  4%|▍         | 18276/407450 [00:01<00:29, 13241.54it/s]
  5%|▍         | 19603/407450 [00:01<00:30, 12800.72it/s]
  5%|▌         | 21148/407450 [00:01<00:28, 13538.83it/s]
  6%|▌         | 22508/407450 [00:01<00:28, 13495.15it/s]
  6%|▌         | 23862/407450 [00:01<00:29, 13215.28it/s]
  6%|▌         | 25187/407450 [00:01<00:29, 12962.76it/s]
  7%|▋         | 26601/407450 [00:02<00:28, 13167.81it/s]
  7%|▋         | 27920/407450 [00:02<00:28, 13116.02it/s]
  7%|▋         | 29251/407450 [00:02<00:28, 13118.75it/s]
  8%|▊         | 30801/407450 [00:02<00:27, 13813.31it/s]
  8%|▊         | 32185/407450 [00:02<00:27, 13756.39it/s]
  8%|▊         | 33563/407450 [00:02<00:27, 13669.25it/s]
  9%|▊         | 34932/407450 [00:02<00:27, 13452.30it/s]
  9%|▉         | 36279/407450 [00:02<00:29, 12621.65it/s]
  9%|▉         | 37826/407450 [00:02<00:27, 13353.40it/s]
 10%|▉         | 39172/407450 [00:03<00:28, 12903.11it/s]
 10%|▉         | 40472/407450 [00:03<00:30, 12082.93it/s]
 10%|█         | 41774/407450 [00:03<00:29, 12338.26it/s]
 11%|█         | 43020/407450 [00:03<00:30, 11868.83it/s]
 11%|█         | 44251/407450 [00:03<00:30, 11928.53it/s]
 11%|█         | 45452/407450 [00:03<00:30, 11851.52it/s]
 11%|█▏        | 46676/407450 [00:03<00:30, 11841.19it/s]
 12%|█▏        | 47913/407450 [00:03<00:29, 11993.09it/s]
 12%|█▏        | 49116/407450 [00:03<00:30, 11687.78it/s]
 12%|█▏        | 50351/407450 [00:04<00:30, 11679.20it/s]
 13%|█▎        | 51642/407450 [00:04<00:29, 12033.82it/s]
 13%|█▎        | 52849/407450 [00:04<00:29, 11919.56it/s]
 13%|█▎        | 54043/407450 [00:04<00:30, 11728.75it/s]
 14%|█▎        | 55218/407450 [00:04<00:30, 11551.68it/s]
 14%|█▍        | 56459/407450 [00:04<00:29, 11799.31it/s]
 14%|█▍        | 57651/407450 [00:04<00:30, 11552.93it/s]
 14%|█▍        | 58842/407450 [00:04<00:29, 11656.39it/s]
 15%|█▍        | 60226/407450 [00:04<00:28, 12002.66it/s]
 15%|█▌        | 61726/407450 [00:04<00:26, 12834.81it/s]
 15%|█▌        | 63051/407450 [00:05<00:27, 12523.34it/s]
 16%|█▌        | 64551/407450 [00:05<00:25, 13192.47it/s]
 16%|█▌        | 66051/407450 [00:05<00:25, 13644.52it/s]
 17%|█▋        | 67420/407450 [00:05<00:25, 13218.61it/s]
 17%|█▋        | 68901/407450 [00:05<00:24, 13590.06it/s]
 17%|█▋        | 70265/407450 [00:05<00:25, 13025.60it/s]
 18%|█▊        | 71676/407450 [00:05<00:25, 13027.80it/s]
 18%|█▊        | 72984/407450 [00:05<00:25, 12963.68it/s]
 18%|█▊        | 74351/407450 [00:05<00:25, 13065.24it/s]
 19%|█▊        | 75676/407450 [00:05<00:25, 13118.31it/s]
 19%|█▉        | 77051/407450 [00:06<00:24, 13271.59it/s]
 19%|█▉        | 78380/407450 [00:06<00:27, 11814.85it/s]
 20%|█▉        | 79871/407450 [00:06<00:25, 12656.55it/s]
 20%|█▉        | 81166/407450 [00:06<00:26, 12381.43it/s]
 20%|██        | 82451/407450 [00:06<00:26, 12442.84it/s]
 21%|██        | 83710/407450 [00:06<00:26, 12092.58it/s]
 21%|██        | 85326/407450 [00:06<00:24, 13142.96it/s]
 21%|██▏       | 86653/407450 [00:06<00:25, 12650.45it/s]
 22%|██▏       | 87929/407450 [00:06<00:25, 12484.76it/s]
 22%|██▏       | 89185/407450 [00:07<00:26, 11830.45it/s]
 22%|██▏       | 90426/407450 [00:07<00:26, 11979.28it/s]
 22%|██▏       | 91670/407450 [00:07<00:26, 12109.06it/s]
 23%|██▎       | 93001/407450 [00:07<00:25, 12167.97it/s]
 23%|██▎       | 94451/407450 [00:07<00:24, 12709.78it/s]
 24%|██▎       | 95926/407450 [00:07<00:24, 12577.40it/s]
 24%|██▍       | 97542/407450 [00:07<00:22, 13581.45it/s]
 24%|██▍       | 98910/407450 [00:07<00:22, 13593.64it/s]
 25%|██▍       | 100277/407450 [00:07<00:23, 13088.42it/s]
 25%|██▍       | 101640/407450 [00:08<00:23, 13242.29it/s]
 25%|██▌       | 102971/407450 [00:08<00:22, 13244.70it/s]
 26%|██▌       | 104300/407450 [00:08<00:23, 12968.97it/s]
 26%|██▌       | 105651/407450 [00:08<00:23, 13027.38it/s]
 26%|██▋       | 107051/407450 [00:08<00:23, 12648.02it/s]
 27%|██▋       | 108576/407450 [00:08<00:22, 13361.73it/s]
 27%|██▋       | 109920/407450 [00:08<00:23, 12908.66it/s]
 27%|██▋       | 111351/407450 [00:08<00:22, 13072.00it/s]
 28%|██▊       | 112664/407450 [00:08<00:22, 12881.74it/s]
 28%|██▊       | 114226/407450 [00:09<00:21, 13412.51it/s]
 28%|██▊       | 115570/407450 [00:09<00:23, 12497.91it/s]
 29%|██▊       | 117101/407450 [00:09<00:22, 12979.66it/s]
 29%|██▉       | 118409/407450 [00:09<00:22, 13006.12it/s]
 29%|██▉       | 119751/407450 [00:09<00:22, 13062.28it/s]
 30%|██▉       | 121201/407450 [00:09<00:21, 13104.65it/s]
 30%|███       | 122601/407450 [00:09<00:21, 13333.21it/s]
 30%|███       | 123938/407450 [00:09<00:22, 12869.00it/s]
 31%|███       | 125351/407450 [00:09<00:22, 12749.40it/s]
 31%|███       | 126751/407450 [00:09<00:21, 12985.90it/s]
 31%|███▏      | 128226/407450 [00:10<00:20, 13461.86it/s]
 32%|███▏      | 129577/407450 [00:10<00:20, 13321.62it/s]
 32%|███▏      | 130913/407450 [00:10<00:21, 13017.55it/s]
 32%|███▏      | 132351/407450 [00:10<00:20, 13265.87it/s]
 33%|███▎      | 133801/407450 [00:10<00:21, 12565.61it/s]
