srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=53797
INFO:wrapper: Job ID: 463453
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122751/user_command_UnspecifiedName_20220608-122751.sh
INFO:wrapper: User command process id is 843308
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 34%|███▎      | 137376/407450 [00:10<00:27, 9679.64it/s]
 34%|███▍      | 138346/407450 [00:10<00:28, 9437.06it/s]
 34%|███▍      | 139417/407450 [00:10<00:27, 9797.23it/s]
 34%|███▍      | 140476/407450 [00:11<00:26, 9982.78it/s]
 35%|███▍      | 141477/407450 [00:11<00:28, 9490.47it/s]
 35%|███▍      | 142589/407450 [00:11<00:26, 9953.07it/s]
 35%|███▌      | 143591/407450 [00:11<00:27, 9461.42it/s]
 36%|███▌      | 144678/407450 [00:11<00:26, 9857.70it/s]
 36%|███▌      | 145673/407450 [00:11<00:26, 9806.58it/s]
 36%|███▌      | 146660/407450 [00:11<00:26, 9797.13it/s]
 36%|███▌      | 147651/407450 [00:11<00:26, 9806.30it/s]
 36%|███▋      | 148635/407450 [00:11<00:27, 9564.69it/s]
 37%|███▋      | 149595/407450 [00:12<00:56, 4559.03it/s]
 37%|███▋      | 150491/407450 [00:12<00:48, 5284.01it/s]
 37%|███▋      | 151468/407450 [00:12<00:41, 6138.46it/s]
 37%|███▋      | 152451/407450 [00:12<00:37, 6750.88it/s]
 38%|███▊      | 153526/407450 [00:12<00:33, 7642.38it/s]
 38%|███▊      | 154476/407450 [00:12<00:31, 8000.53it/s]
 38%|███▊      | 155551/407450 [00:13<00:29, 8600.95it/s]
 38%|███▊      | 156601/407450 [00:13<00:27, 9064.96it/s]
 39%|███▊      | 157572/407450 [00:13<00:27, 9204.38it/s]
 39%|███▉      | 158539/407450 [00:13<00:27, 8959.35it/s]
 39%|███▉      | 159626/407450 [00:13<00:26, 9243.45it/s]
 39%|███▉      | 160751/407450 [00:13<00:25, 9787.57it/s]
 40%|███▉      | 161751/407450 [00:13<00:26, 9385.01it/s]
 40%|███▉      | 162734/407450 [00:13<00:25, 9508.58it/s]
 40%|████      | 163781/407450 [00:13<00:24, 9781.98it/s]
 40%|████      | 164801/407450 [00:13<00:24, 9801.01it/s]
 41%|████      | 165789/407450 [00:14<00:24, 9775.33it/s]
 41%|████      | 166772/407450 [00:14<00:24, 9718.21it/s]
 41%|████      | 167748/407450 [00:14<00:25, 9412.99it/s]
 41%|████▏     | 168803/407450 [00:14<00:24, 9740.35it/s]
 42%|████▏     | 169782/407450 [00:14<00:25, 9332.72it/s]
 42%|████▏     | 170726/407450 [00:14<00:25, 9299.94it/s]
 42%|████▏     | 171660/407450 [00:14<00:25, 9228.00it/s]
 42%|████▏     | 172586/407450 [00:14<00:25, 9061.76it/s]
 43%|████▎     | 174001/407450 [00:14<00:23, 10094.20it/s]
 43%|████▎     | 175051/407450 [00:15<00:22, 10190.38it/s]
 43%|████▎     | 176068/407450 [00:15<00:23, 9939.24it/s] 
 43%|████▎     | 177061/407450 [00:15<00:23, 9675.55it/s]
 44%|████▎     | 178028/407450 [00:15<00:24, 9440.22it/s]
 44%|████▍     | 178972/407450 [00:15<00:24, 9227.40it/s]
 44%|████▍     | 179895/407450 [00:15<00:25, 9079.85it/s]
 44%|████▍     | 180803/407450 [00:15<00:25, 8728.23it/s]
 45%|████▍     | 181678/407450 [00:15<00:26, 8680.39it/s]
 45%|████▍     | 182576/407450 [00:15<00:26, 8497.74it/s]
 45%|████▌     | 183651/407450 [00:16<00:24, 8998.91it/s]
 45%|████▌     | 184553/407450 [00:16<00:25, 8777.05it/s]
 46%|████▌     | 185433/407450 [00:16<00:25, 8775.87it/s]
 46%|████▌     | 186357/407450 [00:16<00:24, 8909.39it/s]
 46%|████▌     | 187325/407450 [00:16<00:24, 9133.99it/s]
 46%|████▌     | 188276/407450 [00:16<00:23, 9151.60it/s]
 46%|████▋     | 189251/407450 [00:16<00:23, 9196.43it/s]
 47%|████▋     | 190326/407450 [00:16<00:22, 9556.07it/s]
 47%|████▋     | 191283/407450 [00:16<00:23, 9382.54it/s]
 47%|████▋     | 192351/407450 [00:16<00:22, 9580.23it/s]
 47%|████▋     | 193458/407450 [00:17<00:21, 10011.02it/s]
 48%|████▊     | 194476/407450 [00:17<00:21, 10053.04it/s]
 48%|████▊     | 195483/407450 [00:17<00:21, 9657.29it/s] 
 48%|████▊     | 196812/407450 [00:17<00:19, 10703.04it/s]
 49%|████▊     | 197890/407450 [00:17<00:19, 10522.62it/s]
 49%|████▉     | 198948/407450 [00:17<00:20, 10180.26it/s]
 49%|████▉     | 199972/407450 [00:17<00:20, 10196.44it/s]
 49%|████▉     | 200996/407450 [00:17<00:20, 9908.58it/s] 
 50%|████▉     | 201991/407450 [00:17<00:21, 9460.05it/s]
 50%|████▉     | 202943/407450 [00:18<00:21, 9408.73it/s]
 50%|█████     | 203888/407450 [00:18<00:22, 8986.00it/s]
 50%|█████     | 204792/407450 [00:18<00:23, 8500.69it/s]
 51%|█████     | 205775/407450 [00:18<00:22, 8847.63it/s]
 51%|█████     | 206677/407450 [00:18<00:22, 8895.89it/s]
 51%|█████     | 207651/407450 [00:18<00:21, 9115.38it/s]
 51%|█████     | 208568/407450 [00:18<00:22, 8905.64it/s]
 51%|█████▏    | 209501/407450 [00:18<00:21, 9012.48it/s]
 52%|█████▏    | 210676/407450 [00:18<00:20, 9709.61it/s]
 52%|█████▏    | 211827/407450 [00:18<00:19, 10233.89it/s]
 52%|█████▏    | 212926/407450 [00:19<00:18, 10407.88it/s]
 53%|█████▎    | 213970/407450 [00:19<00:18, 10225.53it/s]
 53%|█████▎    | 214995/407450 [00:19<00:18, 10175.89it/s]
 53%|█████▎    | 216015/407450 [00:19<00:19, 9716.15it/s] 
 53%|█████▎    | 217101/407450 [00:19<00:19, 9955.16it/s]
 54%|█████▎    | 218101/407450 [00:19<00:19, 9829.08it/s]
 54%|█████▍    | 219201/407450 [00:19<00:18, 10126.74it/s]
 54%|█████▍    | 220455/407450 [00:19<00:17, 10829.08it/s]
 54%|█████▍    | 221926/407450 [00:19<00:15, 11923.04it/s]
 55%|█████▍    | 223251/407450 [00:20<00:15, 12059.44it/s]
 55%|█████▌    | 224651/407450 [00:20<00:14, 12490.76it/s]
 56%|█████▌    | 226167/407450 [00:20<00:13, 13270.27it/s]
 56%|█████▌    | 227498/407450 [00:20<00:13, 13160.53it/s]
 56%|█████▌    | 228817/407450 [00:20<00:13, 12978.03it/s]
 56%|█████▋    | 230117/407450 [00:20<00:13, 12888.39it/s]
 57%|█████▋    | 231470/407450 [00:20<00:13, 13076.27it/s]
 57%|█████▋    | 232779/407450 [00:20<00:14, 12020.32it/s]
 57%|█████▋    | 233998/407450 [00:20<00:15, 11216.71it/s]
 58%|█████▊    | 235139/407450 [00:21<00:15, 10799.27it/s]
 58%|█████▊    | 236233/407450 [00:21<00:16, 10445.22it/s]
 58%|█████▊    | 237287/407450 [00:21<00:17, 9801.03it/s] 
 59%|█████▊    | 238376/407450 [00:21<00:16, 10073.79it/s]
 59%|█████▉    | 239394/407450 [00:21<00:16, 10036.44it/s]
 59%|█████▉    | 240451/407450 [00:21<00:16, 10096.53it/s]
 59%|█████▉    | 241466/407450 [00:21<00:16, 10023.55it/s]
 60%|█████▉    | 242472/407450 [00:21<00:16, 9772.83it/s] 
 60%|█████▉    | 243476/407450 [00:21<00:16, 9716.04it/s]
 60%|█████▉    | 244451/407450 [00:21<00:16, 9687.42it/s]
 60%|██████    | 245421/407450 [00:22<00:17, 9477.71it/s]
 60%|██████    | 246426/407450 [00:22<00:17, 9448.21it/s]
 61%|██████    | 247501/407450 [00:22<00:16, 9761.05it/s]
 61%|██████    | 248526/407450 [00:22<00:16, 9777.01it/s]
 61%|██████▏   | 249826/407450 [00:22<00:14, 10613.64it/s]
 62%|██████▏   | 251194/407450 [00:22<00:13, 11505.64it/s]
 62%|██████▏   | 252426/407450 [00:22<00:13, 11632.88it/s]
 62%|██████▏   | 253839/407450 [00:22<00:12, 12365.16it/s]
 63%|██████▎   | 255079/407450 [00:22<00:12, 11857.27it/s]
 63%|██████▎   | 256272/407450 [00:23<00:13, 11054.27it/s]
 63%|██████▎   | 257391/407450 [00:23<00:13, 10720.13it/s]
 63%|██████▎   | 258473/407450 [00:23<00:14, 10517.81it/s]
 64%|██████▎   | 259531/407450 [00:23<00:14, 10212.50it/s]
 64%|██████▍   | 260557/407450 [00:23<00:14, 9869.68it/s] 
 64%|██████▍   | 261548/407450 [00:23<00:14, 9849.60it/s]
 64%|██████▍   | 262568/407450 [00:23<00:14, 9948.53it/s]
 65%|██████▍   | 263566/407450 [00:23<00:14, 9936.65it/s]
 65%|██████▍   | 264562/407450 [00:23<00:14, 9757.59it/s]
 65%|██████▌   | 265576/407450 [00:24<00:14, 9760.97it/s]
 65%|██████▌   | 266682/407450 [00:24<00:13, 10138.15it/s]
 66%|██████▌   | 267698/407450 [00:24<00:14, 9809.26it/s] 
 66%|██████▌   | 268776/407450 [00:24<00:13, 9999.46it/s]
 66%|██████▌   | 269779/407450 [00:24<00:13, 9980.69it/s]
 66%|██████▋   | 270801/407450 [00:24<00:13, 9980.96it/s]
 67%|██████▋   | 271851/407450 [00:24<00:13, 9903.04it/s]
 67%|██████▋   | 272845/407450 [00:24<00:13, 9912.88it/s]
 67%|██████▋   | 273926/407450 [00:24<00:13, 10173.34it/s]
 67%|██████▋   | 274946/407450 [00:24<00:13, 10180.27it/s]
 68%|██████▊   | 275965/407450 [00:25<00:13, 10056.20it/s]
 68%|██████▊   | 276972/407450 [00:25<00:13, 9949.38it/s] 
 68%|██████▊   | 277978/407450 [00:25<00:12, 9981.21it/s]
 68%|██████▊   | 278977/407450 [00:25<00:13, 9790.68it/s]
 69%|██████▊   | 280101/407450 [00:25<00:13, 9556.69it/s]
 69%|██████▉   | 281251/407450 [00:25<00:12, 9893.17it/s]
 69%|██████▉   | 282376/407450 [00:25<00:12, 10194.71it/s]
 70%|██████▉   | 283419/407450 [00:25<00:12, 10261.25it/s]
 70%|██████▉   | 284448/407450 [00:25<00:12, 10116.37it/s]
 70%|███████   | 285462/407450 [00:25<00:12, 10062.52it/s]
 70%|███████   | 286470/407450 [00:26<00:12, 9730.03it/s] 
 71%|███████   | 287551/407450 [00:26<00:12, 9901.14it/s]
 71%|███████   | 288543/407450 [00:26<00:12, 9719.66it/s]
 71%|███████   | 289527/407450 [00:26<00:12, 9753.72it/s]
 71%|███████▏  | 290626/407450 [00:26<00:11, 10076.03it/s]
 72%|███████▏  | 291636/407450 [00:26<00:11, 9758.59it/s] 
 72%|███████▏  | 292615/407450 [00:26<00:12, 9460.24it/s]
 72%|███████▏  | 293760/407450 [00:26<00:11, 10027.02it/s]
 72%|███████▏  | 294768/407450 [00:26<00:11, 9599.88it/s] 
 73%|███████▎  | 295735/407450 [00:27<00:11, 9504.62it/s]
 73%|███████▎  | 296701/407450 [00:27<00:11, 9520.90it/s]
 73%|███████▎  | 297657/407450 [00:27<00:11, 9477.08it/s]
 73%|███████▎  | 298676/407450 [00:27<00:11, 9636.96it/s]
 74%|███████▎  | 299642/407450 [00:27<00:11, 9540.61it/s]
 74%|███████▍  | 300598/407450 [00:27<00:11, 9220.74it/s]
 74%|███████▍  | 301552/407450 [00:27<00:11, 9312.00it/s]
 74%|███████▍  | 302501/407450 [00:27<00:11, 9353.14it/s]
 75%|███████▍  | 303576/407450 [00:27<00:10, 9569.62it/s]
 75%|███████▍  | 304669/407450 [00:27<00:10, 9959.84it/s]
 75%|███████▌  | 305667/407450 [00:28<00:10, 9938.45it/s]
 75%|███████▌  | 306662/407450 [00:28<00:10, 9643.89it/s]
 76%|███████▌  | 307629/407450 [00:28<00:10, 9538.13it/s]
 76%|███████▌  | 308625/407450 [00:28<00:10, 9625.36it/s]
 76%|███████▌  | 309601/407450 [00:28<00:10, 9533.13it/s]
 76%|███████▌  | 310556/407450 [00:28<00:10, 9360.61it/s]
 76%|███████▋  | 311626/407450 [00:28<00:10, 9533.75it/s]
 77%|███████▋  | 312626/407450 [00:28<00:10, 9171.49it/s]
 77%|███████▋  | 313719/407450 [00:28<00:09, 9665.29it/s]
 77%|███████▋  | 314691/407450 [00:29<00:09, 9668.31it/s]
 77%|███████▋  | 315704/407450 [00:29<00:09, 9801.49it/s]
 78%|███████▊  | 316845/407450 [00:29<00:08, 10271.98it/s]
 78%|███████▊  | 318101/407450 [00:29<00:08, 10922.51it/s]
 78%|███████▊  | 319287/407450 [00:29<00:07, 11199.32it/s]
 79%|███████▊  | 320600/407450 [00:29<00:07, 11750.49it/s]
 79%|███████▉  | 321860/407450 [00:29<00:07, 12002.21it/s]
 79%|███████▉  | 323176/407450 [00:29<00:06, 12285.58it/s]
 80%|███████▉  | 324424/407450 [00:29<00:06, 12342.81it/s]
 80%|███████▉  | 325659/407450 [00:29<00:06, 12166.01it/s]
 80%|████████  | 327063/407450 [00:30<00:06, 12720.09it/s]
 81%|████████  | 328337/407450 [00:30<00:06, 12512.18it/s]
 81%|████████  | 329590/407450 [00:30<00:06, 12190.71it/s]
 81%|████████  | 330851/407450 [00:30<00:06, 11694.00it/s]
 81%|████████▏ | 332027/407450 [00:30<00:06, 11694.20it/s]
 82%|████████▏ | 333201/407450 [00:30<00:07, 10559.48it/s]
 82%|████████▏ | 334278/407450 [00:30<00:07, 9615.97it/s] 
 82%|████████▏ | 335266/407450 [00:30<00:07, 9027.20it/s]
 83%|████████▎ | 336201/407450 [00:30<00:07, 9029.54it/s]
 83%|████████▎ | 337118/407450 [00:31<00:07, 8864.48it/s]
 83%|████████▎ | 338014/407450 [00:31<00:08, 8591.01it/s]
 83%|████████▎ | 338879/407450 [00:31<00:08, 8366.85it/s]
 83%|████████▎ | 339720/407450 [00:31<00:08, 8182.86it/s]
 84%|████████▎ | 340801/407450 [00:31<00:07, 8479.22it/s]
 84%|████████▍ | 341701/407450 [00:31<00:07, 8503.31it/s]
 84%|████████▍ | 342636/407450 [00:31<00:07, 8738.13it/s]
 84%|████████▍ | 343512/407450 [00:31<00:07, 8096.68it/s]
 85%|████████▍ | 344425/407450 [00:31<00:07, 8378.00it/s]
 85%|████████▍ | 345312/407450 [00:32<00:07, 8515.89it/s]
 85%|████████▍ | 346171/407450 [00:32<00:07, 8257.03it/s]
 85%|████████▌ | 347003/407450 [00:32<00:07, 8024.20it/s]
 85%|████████▌ | 347826/407450 [00:32<00:07, 7962.10it/s]
 86%|████████▌ | 348626/407450 [00:32<00:07, 7682.08it/s]
 86%|████████▌ | 349398/407450 [00:32<00:07, 7392.94it/s]
 86%|████████▌ | 350199/407450 [00:32<00:07, 7563.76it/s]
 86%|████████▌ | 351151/407450 [00:32<00:06, 8119.05it/s]
 86%|████████▋ | 351969/407450 [00:32<00:06, 8068.00it/s]
 87%|████████▋ | 352834/407450 [00:33<00:06, 8236.48it/s]
 87%|████████▋ | 353661/407450 [00:33<00:06, 8084.64it/s]
 87%|████████▋ | 354676/407450 [00:33<00:06, 8651.31it/s]
 87%|████████▋ | 355545/407450 [00:33<00:06, 8449.82it/s]
 88%|████████▊ | 356626/407450 [00:33<00:05, 9079.01it/s]
 88%|████████▊ | 357720/407450 [00:33<00:05, 9621.19it/s]
 88%|████████▊ | 358776/407450 [00:33<00:05, 9720.94it/s]
 88%|████████▊ | 359826/407450 [00:33<00:04, 9656.53it/s]
 89%|████████▊ | 360794/407450 [00:33<00:04, 9635.00it/s]
 89%|████████▉ | 361783/407450 [00:33<00:04, 9708.54it/s]
 89%|████████▉ | 362755/407450 [00:34<00:04, 9329.82it/s]
 89%|████████▉ | 363764/407450 [00:34<00:04, 9547.53it/s]
 90%|████████▉ | 364836/407450 [00:34<00:04, 9888.47it/s]
 90%|████████▉ | 365842/407450 [00:34<00:04, 9938.33it/s]
 90%|█████████ | 367026/407450 [00:34<00:03, 10492.19it/s]
 90%|█████████ | 368401/407450 [00:34<00:03, 11283.13it/s]
 91%|█████████ | 369576/407450 [00:34<00:03, 11413.06it/s]
 91%|█████████ | 370718/407450 [00:34<00:03, 10405.93it/s]
 91%|█████████▏| 371844/407450 [00:34<00:03, 10642.85it/s]
 92%|█████████▏| 372922/407450 [00:35<00:03, 9781.09it/s] 
 92%|█████████▏| 373951/407450 [00:35<00:03, 9899.46it/s]
 92%|█████████▏| 374957/407450 [00:35<00:03, 9387.09it/s]
 92%|█████████▏| 375910/407450 [00:35<00:03, 9361.44it/s]
 93%|█████████▎| 376895/407450 [00:35<00:03, 9497.60it/s]
 93%|█████████▎| 377876/407450 [00:35<00:03, 9518.30it/s]
 93%|█████████▎| 378901/407450 [00:35<00:02, 9646.67it/s]
 93%|█████████▎| 379870/407450 [00:35<00:02, 9519.56it/s]
 93%|█████████▎| 380825/407450 [00:35<00:02, 9253.86it/s]
 94%|█████████▎| 381754/407450 [00:36<00:02, 8812.48it/s]
 94%|█████████▍| 382804/407450 [00:36<00:02, 9285.21it/s]
 94%|█████████▍| 383751/407450 [00:36<00:02, 9284.85it/s]
 94%|█████████▍| 384751/407450 [00:36<00:02, 9425.35it/s]
 95%|█████████▍| 385826/407450 [00:36<00:02, 9556.18it/s]
 95%|█████████▍| 387051/407450 [00:36<00:01, 10330.61it/s]
 95%|█████████▌| 388251/407450 [00:36<00:01, 10310.62it/s]
 96%|█████████▌| 389401/407450 [00:36<00:01, 10647.15it/s]
 96%|█████████▌| 390470/407450 [00:36<00:01, 9898.46it/s] 
 96%|█████████▌| 391472/407450 [00:36<00:01, 9571.26it/s]
 96%|█████████▋| 392476/407450 [00:37<00:01, 9699.46it/s]
 97%|█████████▋| 393876/407450 [00:37<00:01, 10837.23it/s]
 97%|█████████▋| 395251/407450 [00:37<00:01, 11520.62it/s]
 97%|█████████▋| 396724/407450 [00:37<00:00, 12443.16it/s]
 98%|█████████▊| 398076/407450 [00:37<00:00, 12755.01it/s]
 98%|█████████▊| 399360/407450 [00:37<00:00, 12580.10it/s]
 98%|█████████▊| 400751/407450 [00:37<00:00, 12959.43it/s]
 99%|█████████▊| 402052/407450 [00:37<00:00, 12480.62it/s]
 99Number of neighbors < target k: 0
time cost: 41.11931800842285
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/07__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.4958758354187
%|█████████▉| 403307/407450 [00:37<00:00, 11084.17it/s]
 99%|█████████▉| 404447/407450 [00:38<00:00, 10673.76it/s]
100%|█████████▉| 405536/407450 [00:38<00:00, 10244.62it/s]
100%|█████████▉| 406576/407450 [00:38<00:00, 10198.38it/s]
100%|██████████| 407450/407450 [00:38<00:00, 10616.18it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 489/407450 [00:00<01:23, 4889.13it/s]
  0%|          | 1701/407450 [00:00<00:45, 8886.69it/s]
  1%|          | 3151/407450 [00:00<00:36, 11159.86it/s]
  1%|          | 4576/407450 [00:00<00:33, 12198.71it/s]
  1%|▏         | 6001/407450 [00:00<00:32, 12395.30it/s]
  2%|▏         | 7494/407450 [00:00<00:30, 13219.87it/s]
  2%|▏         | 8876/407450 [00:00<00:29, 13293.40it/s]
  3%|▎         | 10207/407450 [00:00<00:30, 13221.93it/s]
  3%|▎         | 11530/407450 [00:00<00:29, 13219.42it/s]
  3%|▎         | 12853/407450 [00:01<00:31, 12533.47it/s]
  4%|▎         | 14376/407450 [00:01<00:30, 13096.95it/s]
  4%|▍         | 15831/407450 [00:01<00:29, 13482.71it/s]
  4%|▍         | 17185/407450 [00:01<00:28, 13462.66it/s]
  5%|▍         | 18535/407450 [00:01<00:29, 13406.05it/s]
  5%|▍         | 19878/407450 [00:01<00:29, 13331.73it/s]
  5%|▌         | 21213/407450 [00:01<00:29, 13249.40it/s]
  6%|▌         | 22548/407450 [00:01<00:28, 13278.22it/s]
  6%|▌         | 23877/407450 [00:01<00:29, 13149.29it/s]
  6%|▌         | 25193/407450 [00:01<00:29, 12865.18it/s]
  7%|▋         | 26801/407450 [00:02<00:27, 13776.41it/s]
  7%|▋         | 28182/407450 [00:02<00:27, 13702.15it/s]
  7%|▋         | 29591/407450 [00:02<00:27, 13815.82it/s]
  8%|▊         | 30975/407450 [00:02<00:27, 13642.85it/s]
  8%|▊         | 32341/407450 [00:02<00:27, 13645.50it/s]
  8%|▊         | 33776/407450 [00:02<00:27, 13825.23it/s]
  9%|▊         | 35160/407450 [00:02<00:27, 13445.09it/s]
  9%|▉         | 36508/407450 [00:02<00:27, 13440.76it/s]
  9%|▉         | 37854/407450 [00:02<00:27, 13331.85it/s]
