srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-c01-dgx2h-021
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-c01-dgx2h-021 to 10.180.4.205
INFO:wrapper: MASTER_PORT=40587
INFO:wrapper: Job ID: 463447
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122730/user_command_UnspecifiedName_20220608-122730.sh
INFO:wrapper: User command process id is 666525
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-gpu-1.7.2      | 14 KB     |            |   0% 
 88%|████████▊ | 357799/407450 [00:27<00:03, 13166.70it/s]
 88%|████████▊ | 359140/407450 [00:27<00:03, 13235.97it/s]
 88%|████████▊ | 360476/407450 [00:27<00:03, 12892.40it/s]
 89%|████████▉ | 361862/407450 [00:28<00:03, 13169.91it/s]
 89%|████████▉ | 363183/407450 [00:28<00:03, 13176.65it/s]
 89%|████████▉ | 364553/407450 [00:28<00:03, 13330.03it/s]
 90%|████████▉ | 365888/407450 [00:28<00:03, 13203.10it/s]
 90%|█████████ | 367210/407450 [00:28<00:03, 13034.11it/s]
 90%|█████████ | 368664/407450 [00:28<00:02, 13475.54it/s]
 91%|█████████ | 370014/407450 [00:28<00:02, 12989.81it/s]
 91%|█████████ | 371318/407450 [00:28<00:02, 12988.99it/s]
 91%|█████████▏| 372621/407450 [00:28<00:02, 12566.91it/s]
 92%|█████████▏| 373882/407450 [00:28<00:02, 11918.30it/s]
 92%|█████████▏| 375082/407450 [00:29<00:02, 11512.07it/s]
 92%|█████████▏| 376476/407450 [00:29<00:02, 12184.76it/s]
 93%|█████████▎| 377776/407450 [00:29<00:02, 12321.25it/s]
 93%|█████████▎| 379115/407450 [00:29<00:02, 12627.94it/s]
 93%|█████████▎| 380385/407450 [00:29<00:02, 12547.84it/s]
 94%|█████████▎| 381687/407450 [00:29<00:02, 12684.92it/s]
 94%|█████████▍| 382959/407450 [00:29<00:02, 12213.08it/s]
 94%|█████████▍| 384426/407450 [00:29<00:01, 12606.73it/s]
 95%|█████████▍| 385851/407450 [00:29<00:01, 12855.69it/s]
 95%|█████████▌| 387139/407450 [00:30<00:01, 12417.23it/s]
 95%|█████████▌| 388526/407450 [00:30<00:01, 12827.74it/s]
 96%|█████████▌| 389814/407450 [00:30<00:01, 12658.94it/s]
 96%|█████████▌| 391201/407450 [00:30<00:01, 12904.67it/s]
 96%|█████████▋| 392589/407450 [00:30<00:01, 13187.34it/s]
 97%|█████████▋| 393951/407450 [00:30<00:01, 13035.55it/s]
 97%|█████████▋| 395257/407450 [00:30<00:00, 12781.32it/s]
 97%|█████████▋| 396576/407450 [00:30<00:00, 12840.50it/s]
 98%|█████████▊| 397951/407450 [00:30<00:00, 12560.38it/s]
 98%|█████████▊| 399551/407450 [00:30<00:00, 13362.75it/s]
 98%|█████████▊| 400891/407450 [00:31<00:00, 13263.33it/s]
 99%|█████████▊| 402220/407450 [00:31<00:00, 13067.61it/s]
 99%|█████████▉| 403529/407450 [00:31<00:00, 12748.66it/s]
 99%|█████████▉| 4048Number of neighbors < target k: 0
time cost: 36.05447196960449
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ16_128,IVF4194304_HNSW32,PQ16__t66630804/01__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 44.162020444869995
06/407450 [00:31<00:00, 12610.21it/s]
100%|█████████▉| 406301/407450 [00:31<00:00, 13165.36it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12894.57it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 101/407450 [00:00<07:05, 956.65it/s]
  0%|          | 2007/407450 [00:00<00:35, 11366.18it/s]
  1%|          | 3168/407450 [00:00<00:36, 11101.96it/s]
  1%|          | 4526/407450 [00:00<00:33, 11991.74it/s]
  1%|▏         | 5776/407450 [00:00<00:33, 12109.99it/s]
  2%|▏         | 7076/407450 [00:00<00:33, 12101.22it/s]
  2%|▏         | 8603/407450 [00:00<00:30, 13107.25it/s]
  2%|▏         | 10026/407450 [00:00<00:30, 13173.33it/s]
  3%|▎         | 11426/407450 [00:00<00:29, 13350.39it/s]
  3%|▎         | 12776/407450 [00:01<00:29, 13334.31it/s]
  4%|▎         | 14273/407450 [00:01<00:28, 13824.76it/s]
  4%|▍         | 15658/407450 [00:01<00:29, 13387.69it/s]
  4%|▍         | 17001/407450 [00:01<00:30, 12872.94it/s]
  5%|▍         | 18376/407450 [00:01<00:30, 12917.73it/s]
  5%|▍         | 19776/407450 [00:01<00:29, 13228.43it/s]
  5%|▌         | 21104/407450 [00:01<00:30, 12565.18it/s]
  6%|▌         | 22676/407450 [00:01<00:28, 13356.72it/s]
  6%|▌         | 24021/407450 [00:01<00:30, 12548.17it/s]
  6%|▌         | 25290/407450 [00:02<00:30, 12403.60it/s]
  7%|▋         | 26540/407450 [00:02<00:32, 11640.75it/s]
  7%|▋         | 27826/407450 [00:02<00:31, 11915.69it/s]
  7%|▋         | 29151/407450 [00:02<00:30, 12213.60it/s]
  7%|▋         | 30382/407450 [00:02<00:31, 12053.75it/s]
  8%|▊         | 31594/407450 [00:02<00:31, 12022.53it/s]
  8%|▊         | 32801/407450 [00:02<00:31, 11783.96it/s]
  8%|▊         | 33983/407450 [00:02<00:32, 11590.24it/s]
  9%|▊         | 35226/407450 [00:02<00:31, 11828.79it/s]
  9%|▉         | 36562/407450 [00:02<00:30, 12274.09it/s]
  9%|▉         | 37962/407450 [00:03<00:28, 12780.95it/s]
 10%|▉         | 39401/407450 [00:03<00:27, 13198.13it/s]
 10%|█         | 40901/407450 [00:03<00:27, 13507.45it/s]
 10%|█         | 42253/407450 [00:03<00:27, 13503.96it/s]
 11%|█         | 43605/407450 [00:03<00:28, 12986.31it/s]
 11%|█         | 45001/407450 [00:03<00:27, 13192.68it/s]
 11%|█▏        | 46376/407450 [00:03<00:27, 12917.82it/s]
 12%|█▏        | 47926/407450 [00:03<00:26, 13396.75it/s]
 12%|█▏        | 49269/407450 [00:03<00:26, 13291.00it/s]
 12%|█▏        | 50713/407450 [00:04<00:26, 13622.35it/s]
 13%|█▎        | 52078/407450 [00:04<00:26, 13411.84it/s]
 13%|█▎        | 53465/407450 [00:04<00:26, 13544.01it/s]
 13%|█▎        | 54822/407450 [00:04<00:26, 13517.10it/s]
 14%|█▍        | 56175/407450 [00:04<00:26, 13466.30it/s]
 14%|█▍        | 57523/407450 [00:04<00:26, 13332.57it/s]
 14%|█▍        | 58958/407450 [00:04<00:25, 13598.14it/s]
 15%|█▍        | 60319/407450 [00:04<00:27, 12430.33it/s]
 15%|█▌        | 61801/407450 [00:04<00:27, 12765.63it/s]
 16%|█▌        | 63276/407450 [00:04<00:26, 13180.87it/s]
 16%|█▌        | 64606/407450 [00:05<00:26, 13179.14it/s]
 16%|█▌        | 66076/407450 [00:05<00:25, 13550.27it/s]
 17%|█▋        | 67438/407450 [00:05<00:25, 13204.68it/s]
 17%|█▋        | 68765/407450 [00:05<00:25, 13032.57it/s]
 17%|█▋        | 70126/407450 [00:05<00:25, 13073.06it/s]
 18%|█▊        | 71637/407450 [00:05<00:24, 13662.53it/s]
 18%|█▊        | 73008/407450 [00:05<00:24, 13606.32it/s]
 18%|█▊        | 74372/407450 [00:05<00:24, 13515.94it/s]
 19%|█▊        | 75726/407450 [00:05<00:24, 13433.52it/s]
 19%|█▉        | 77145/407450 [00:05<00:24, 13655.49it/s]
 19%|█▉        | 78512/407450 [00:06<00:26, 12233.70it/s]
 20%|█▉        | 79764/407450 [00:06<00:26, 12198.54it/s]
 20%|█▉        | 81131/407450 [00:06<00:25, 12610.23it/s]
 20%|██        | 82409/407450 [00:06<00:26, 12184.47it/s]
 21%|██        | 83751/407450 [00:06<00:26, 12432.42it/s]
 21%|██        | 85005/407450 [00:06<00:26, 12347.63it/s]
 21%|██        | 86281/407450 [00:06<00:25, 12465.43it/s]
 22%|██▏       | 87776/407450 [00:06<00:24, 13120.04it/s]
 22%|██▏       | 89101/407450 [00:06<00:24, 13157.00it/s]
 22%|██▏       | 90451/407450 [00:07<00:24, 13140.35it/s]
 23%|██▎       | 91768/407450 [00:07<00:24, 13049.91it/s]
 23%|██▎       | 93126/407450 [00:07<00:24, 12642.47it/s]
 23%|██▎       | 94593/407450 [00:07<00:23, 13223.57it/s]
 24%|██▎       | 95921/407450 [00:07<00:25, 12333.71it/s]
 24%|██▍       | 97409/407450 [00:07<00:23, 13043.24it/s]
 24%|██▍       | 98729/407450 [00:07<00:24, 12463.01it/s]
 25%|██▍       | 99990/407450 [00:07<00:24, 12432.29it/s]
 25%|██▍       | 101326/407450 [00:07<00:26, 11705.94it/s]
 25%|██▌       | 102851/407450 [00:08<00:24, 12519.04it/s]
 26%|██▌       | 104201/407450 [00:08<00:23, 12773.46it/s]
 26%|██▌       | 105570/407450 [00:08<00:23, 13032.40it/s]
 26%|██▌       | 106885/407450 [00:08<00:23, 12568.17it/s]
 27%|██▋       | 108152/407450 [00:08<00:24, 12088.86it/s]
 27%|██▋       | 109370/407450 [00:08<00:24, 11980.78it/s]
 27%|██▋       | 110726/407450 [00:08<00:24, 12347.85it/s]
 27%|██▋       | 111967/407450 [00:08<00:24, 12294.56it/s]
 28%|██▊       | 113317/407450 [00:08<00:23, 12642.96it/s]
 28%|██▊       | 114586/407450 [00:09<00:24, 11985.93it/s]
 28%|██▊       | 115976/407450 [00:09<00:23, 12449.48it/s]
 29%|██▉       | 117258/407450 [00:09<00:23, 12555.42it/s]
 29%|██▉       | 118520/407450 [00:09<00:23, 12520.57it/s]
 29%|██▉       | 119777/407450 [00:09<00:23, 12167.37it/s]
 30%|██▉       | 121051/407450 [00:09<00:23, 12023.95it/s]
 30%|███       | 122257/407450 [00:09<00:24, 11493.45it/s]
 30%|███       | 123412/407450 [00:09<00:26, 10842.35it/s]
 31%|███       | 124505/407450 [00:09<00:27, 10404.46it/s]
 31%|███       | 125553/407450 [00:10<00:28, 9837.82it/s] 
 31%|███       | 126544/407450 [00:10<00:28, 9725.97it/s]
 31%|███▏      | 127521/407450 [00:10<00:29, 9589.62it/s]
 32%|███▏      | 128551/407450 [00:10<00:28, 9756.41it/s]
 32%|███▏      | 129530/407450 [00:10<00:30, 9167.24it/s]
 32%|███▏      | 130454/407450 [00:10<00:30, 9011.88it/s]
 32%|███▏      | 131551/407450 [00:10<00:29, 9410.25it/s]
 33%|███▎      | 132801/407450 [00:10<00:27, 10003.35it/s]
 33%|███▎      | 134076/407450 [00:10<00:25, 10774.67it/s]
 33%|███▎      | 135459/407450 [00:10<00:23, 11650.16it/s]
 34%|███▎      | 136801/407450 [00:11<00:22, 11868.42it/s]
 34%|███▍      | 138326/407450 [00:11<00:20, 12819.84it/s]
 34%|███▍      | 139616/407450 [00:11<00:21, 12581.11it/s]
 35%|███▍      | 140951/407450 [00:11<00:21, 12442.55it/s]
 35%|███▍      | 142200/407450 [00:11<00:21, 12317.13it/s]
 35%|███▌      | 143435/407450 [00:11<00:22, 11630.26it/s]
 35%|███▌      | 144626/407450 [00:11<00:22, 11706.35it/s]
 36%|███▌      | 145803/407450 [00:11<00:22, 11703.52it/s]
 36%|███▌      | 147176/407450 [00:11<00:21, 12152.78it/s]
 36%|███▋      | 148651/407450 [00:12<00:20, 12694.04it/s]
 37%|███▋      | 149923/407450 [00:12<00:21, 12127.25it/s]
 37%|███▋      | 151141/407450 [00:12<00:23, 10988.23it/s]
 37%|███▋      | 152261/407450 [00:12<00:23, 10765.02it/s]
 38%|███▊      | 153351/407450 [00:12<00:24, 10270.05it/s]
 38%|███▊      | 154389/407450 [00:12<00:25, 10020.82it/s]
 38%|███▊      | 155453/407450 [00:12<00:24, 10189.10it/s]
 38%|███▊      | 156479/407450 [00:12<00:24, 10067.15it/s]
 39%|███▊      | 157490/407450 [00:12<00:25, 9740.71it/s] 
 39%|███▉      | 158576/407450 [00:13<00:24, 9972.87it/s]
 39%|███▉      | 159577/407450 [00:13<00:25, 9822.53it/s]
 39%|███▉      | 160585/407450 [00:13<00:24, 9895.23it/s]
 40%|███▉      | 161577/407450 [00:13<00:25, 9718.01it/s]
 40%|███▉      | 162551/407450 [00:13<00:25, 9586.37it/s]
 40%|████      | 163544/407450 [00:13<00:25, 9685.19it/s]
 40%|████      | 164526/407450 [00:13<00:25, 9682.51it/s]
 41%|████      | 165533/407450 [00:13<00:24, 9795.85it/s]
 41%|████      | 166514/407450 [00:13<00:25, 9528.63it/s]
 41%|████      | 167526/407450 [00:13<00:24, 9658.12it/s]
 41%|████▏     | 168494/407450 [00:14<00:25, 9533.70it/s]
 42%|████▏     | 169451/407450 [00:14<00:25, 9448.21it/s]
 42%|████▏     | 170507/407450 [00:14<00:24, 9771.98it/s]
 42%|████▏     | 171486/407450 [00:14<00:24, 9755.74it/s]
 42%|████▏     | 172463/407450 [00:14<00:24, 9421.28it/s]
 43%|████▎     | 173426/407450 [00:14<00:25, 9275.09it/s]
 43%|████▎     | 174501/407450 [00:14<00:24, 9333.72it/s]
 43%|████▎     | 175551/407450 [00:14<00:24, 9477.40it/s]
 43%|████▎     | 176500/407450 [00:15<00:48, 4745.03it/s]
 44%|████▎     | 177526/407450 [00:15<00:40, 5672.11it/s]
 44%|████▍     | 178526/407450 [00:15<00:35, 6502.33it/s]
 44%|████▍     | 179451/407450 [00:15<00:32, 7098.13it/s]
 44%|████▍     | 180337/407450 [00:15<00:31, 7235.40it/s]
 44%|████▍     | 181186/407450 [00:15<00:30, 7473.42it/s]
 45%|████▍     | 182326/407450 [00:15<00:26, 8470.36it/s]
 45%|████▌     | 183826/407450 [00:15<00:21, 10195.69it/s]
 45%|████▌     | 185126/407450 [00:16<00:20, 10923.33it/s]
 46%|████▌     | 186526/407450 [00:16<00:19, 11612.50it/s]
 46%|████▌     | 187876/407450 [00:16<00:19, 11371.46it/s]
 46%|████▋     | 189045/407450 [00:16<00:19, 11269.32it/s]
 47%|████▋     | 190422/407450 [00:16<00:18, 11966.42it/s]
 47%|████▋     | 191701/407450 [00:16<00:17, 12200.24it/s]
 47%|████▋     | 192937/407450 [00:16<00:18, 11304.65it/s]
 48%|████▊     | 194626/407450 [00:16<00:17, 12494.27it/s]
 48%|████▊     | 196051/407450 [00:16<00:16, 12806.67it/s]
 48%|████▊     | 197451/407450 [00:17<00:16, 12882.87it/s]
 49%|████▉     | 198926/407450 [00:17<00:15, 13188.89it/s]
 49%|████▉     | 200300/407450 [00:17<00:15, 13344.48it/s]
 49%|████▉     | 201641/407450 [00:17<00:15, 12984.91it/s]
 50%|████▉     | 203076/407450 [00:17<00:15, 13363.34it/s]
 50%|█████     | 204418/407450 [00:17<00:15, 12999.55it/s]
 50%|█████     | 205723/407450 [00:17<00:15, 12706.81it/s]
 51%|█████     | 207151/407450 [00:17<00:15, 12845.81it/s]
 51%|█████     | 208591/407450 [00:17<00:14, 13288.50it/s]
 52%|█████▏    | 209924/407450 [00:18<00:15, 13115.02it/s]
 52%|█████▏    | 211239/407450 [00:18<00:15, 12625.39it/s]
 52%|█████▏    | 212576/407450 [00:18<00:15, 12486.33it/s]
 53%|█████▎    | 214127/407450 [00:18<00:14, 13342.34it/s]
 53%|█████▎    | 215469/407450 [00:18<00:14, 13238.29it/s]
 53%|█████▎    | 216801/407450 [00:18<00:14, 13189.56it/s]
 54%|█████▎    | 218124/407450 [00:18<00:15, 12244.28it/s]
 54%|█████▍    | 219715/407450 [00:18<00:14, 13265.33it/s]
 54%|█████▍    | 221060/407450 [00:18<00:14, 13056.58it/s]
 55%|█████▍    | 222378/407450 [00:19<00:14, 12864.69it/s]
 55%|█████▍    | 223726/407450 [00:19<00:14, 12718.55it/s]
 55%|█████▌    | 225126/407450 [00:19<00:13, 13061.75it/s]
 56%|█████▌    | 226483/407450 [00:19<00:13, 13207.33it/s]
 56%|█████▌    | 227926/407450 [00:19<00:13, 13454.12it/s]
 56%|█████▋    | 229275/407450 [00:19<00:13, 12937.51it/s]
 57%|█████▋    | 230732/407450 [00:19<00:13, 13404.94it/s]
 57%|█████▋    | 232079/407450 [00:19<00:13, 13202.26it/s]
 57%|█████▋    | 233404/407450 [00:19<00:13, 13040.13it/s]
 58%|█████▊    | 234776/407450 [00:19<00:13, 13018.48it/s]
 58%|█████▊    | 236251/407450 [00:20<00:12, 13429.38it/s]
 58%|█████▊    | 237597/407450 [00:20<00:12, 13375.30it/s]
 59%|█████▊    | 238937/407450 [00:20<00:12, 12963.21it/s]
 59%|█████▉    | 240326/407450 [00:20<00:12, 13192.81it/s]
 59%|█████▉    | 241649/407450 [00:20<00:12, 13141.54it/s]
 60%|█████▉    | 242966/407450 [00:20<00:12, 12919.61it/s]
 60%|█████▉    | 244260/407450 [00:20<00:12, 12815.92it/s]
 60%|██████    | 245647/407450 [00:20<00:12, 13123.55it/s]
 61%|██████    | 246961/407450 [00:20<00:12, 12517.34it/s]
 61%|██████    | 248451/407450 [00:20<00:12, 12794.14it/s]
 61%|██████▏   | 250001/407450 [00:21<00:11, 13389.86it/s]
 62%|██████▏   | 251451/407450 [00:21<00:11, 13641.67it/s]
 62%|██████▏   | 252819/407450 [00:21<00:11, 13288.09it/s]
 62%|██████▏   | 254237/407450 [00:21<00:11, 13543.36it/s]
 63%|██████▎   | 255601/407450 [00:21<00:11, 13464.78it/s]
 63%|██████▎   | 256950/407450 [00:21<00:11, 13371.33it/s]
 63%|██████▎   | 258369/407450 [00:21<00:10, 13609.99it/s]
 64%|██████▎   | 259732/407450 [00:21<00:10, 13489.22it/s]
 64%|██████▍   | 261083/407450 [00:21<00:10, 13408.91it/s]
 64%|██████▍   | 262426/407450 [00:22<00:11, 13003.65it/s]
 65%|██████▍   | 263951/407450 [00:22<00:10, 13501.14it/s]
 65%|██████▌   | 265304/407450 [00:22<00:10, 13230.58it/s]
 65%|██████▌   | 266776/407450 [00:22<00:10, 13630.04it/s]
 66%|██████▌   | 268142/407450 [00:22<00:10, 12862.52it/s]
 66%|██████▌   | 269626/407450 [00:22<00:10, 13410.46it/s]
 67%|██████▋   | 270977/407450 [00:22<00:10, 13053.91it/s]
 67%|██████▋   | 272368/407450 [00:22<00:10, 13290.16it/s]
 67%|██████▋   | 273851/407450 [00:22<00:09, 13664.14it/s]
 68%|██████▊   | 275223/407450 [00:22<00:09, 13523.16it/s]
 68%|██████▊   | 276580/407450 [00:23<00:09, 13470.84it/s]
 68%|██████▊   | 278026/407450 [00:23<00:09, 13620.66it/s]
 69%|██████▊   | 279390/407450 [00:23<00:09, 13269.09it/s]
 69%|██████▉   | 280720/407450 [00:23<00:09, 13005.48it/s]
 69%|██████▉   | 282023/407450 [00:23<00:09, 12783.84it/s]
 70%|██████▉   | 283303/407450 [00:23<00:09, 12679.56it/s]
 70%|██████▉   | 284726/407450 [00:23<00:09, 13085.33it/s]
 70%|███████   | 286037/407450 [00:23<00:09, 12684.55it/s]
 71%|███████   | 287351/407450 [00:23<00:09, 12317.02it/s]
 71%|███████   | 288801/407450 [00:24<00:09, 12024.51it/s]
 71%|███████   | 290151/407450 [00:24<00:09, 12228.70it/s]
 72%|███████▏  | 291560/407450 [00:24<00:09, 12745.14it/s]
 72%|███████▏  | 293001/407450 [00:24<00:09, 12684.81it/s]
 72%|███████▏  | 294426/407450 [00:24<00:08, 13089.65it/s]
 73%|███████▎  | 295774/407450 [00:24<00:08, 13200.69it/s]
 73%|███████▎  | 297151/407450 [00:24<00:08, 12864.16it/s]
 73%|███████▎  | 298451/407450 [00:24<00:08, 12827.78it/s]
 74%|███████▎  | 299872/407450 [00:24<00:08, 13225.62it/s]
 74%|███████▍  | 301199/407450 [00:25<00:08, 13030.77it/s]
 74%|███████▍  | 302581/407450 [00:25<00:07, 13259.64it/s]
 75%|███████▍  | 303926/407450 [00:25<00:08, 12777.36it/s]
 75%|███████▍  | 305251/407450 [00:25<00:07, 12846.58it/s]
 75%|███████▌  | 306540/407450 [00:25<00:07, 12745.43it/s]
 76%|███████▌  | 307901/407450 [00:25<00:07, 12918.18it/s]
 76%|███████▌  | 309226/407450 [00:25<00:07, 12874.53it/s]
 76%|███████▌  | 310551/407450 [00:25<00:07, 12825.09it/s]
 77%|███████▋  | 311835/407450 [00:25<00:07, 12552.76it/s]
 77%|███████▋  | 313351/407450 [00:25<00:07, 13046.69it/s]
 77%|███████▋  | 314776/407450 [00:26<00:06, 13277.53it/s]
 78%|███████▊  | 316105/407450 [00:26<00:06, 13143.28it/s]
 78%|███████▊  | 317420/407450 [00:26<00:07, 12832.34it/s]
 78%|███████▊  | 318728/407450 [00:26<00:06, 12902.88it/s]
 79%|███████▊  | 320076/407450 [00:26<00:06, 12758.96it/s]
 79%|███████▉  | 321526/407450 [00:26<00:06, 13253.94it/s]
 79%|███████▉  | 322854/407450 [00:26<00:06, 12874.25it/s]
 80%|███████▉  | 324326/407450 [00:26<00:06, 12815.00it/s]
 80%|███████▉  | 325874/407450 [00:26<00:06, 13567.70it/s]
 80%|████████  | 327238/407450 [00:27<00:05, 13379.67it/s]
