srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=42045
INFO:wrapper: Job ID: 463434
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122636/user_command_UnspecifiedName_20220608-122636.sh
INFO:wrapper: User command process id is 554187
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
cudatoolkit-11.7.0   | 831.6 MB  |            |   0% 
 78%|███████▊  | 318727/407450 [00:25<00:07, 11287.26it/s]
 79%|███████▊  | 319861/407450 [00:26<00:08, 10904.29it/s]
 79%|███████▉  | 321022/407450 [00:26<00:07, 11105.05it/s]
 79%|███████▉  | 322276/407450 [00:26<00:07, 11509.49it/s]
 79%|███████▉  | 323432/407450 [00:26<00:07, 11450.79it/s]
 80%|███████▉  | 324581/407450 [00:26<00:07, 10953.94it/s]
 80%|███████▉  | 325683/407450 [00:26<00:07, 10363.18it/s]
 80%|████████  | 327284/407450 [00:26<00:06, 11912.01it/s]
 81%|████████  | 328493/407450 [00:26<00:06, 11471.91it/s]
 81%|████████  | 329851/407450 [00:26<00:06, 11987.36it/s]
 81%|████████▏ | 331176/407450 [00:27<00:06, 12140.09it/s]
 82%|████████▏ | 332676/407450 [00:27<00:05, 12807.06it/s]
 82%|████████▏ | 333965/407450 [00:27<00:05, 12803.54it/s]
 82%|████████▏ | 335351/407450 [00:27<00:05, 13050.23it/s]
 83%|████████▎ | 336682/407450 [00:27<00:05, 13125.99it/s]
 83%|████████▎ | 338201/407450 [00:27<00:05, 13598.30it/s]
 83%|████████▎ | 339586/407450 [00:27<00:04, 13671.91it/s]
 84%|████████▎ | 340955/407450 [00:27<00:05, 13237.70it/s]
 84%|████████▍ | 342283/407450 [00:27<00:04, 13057.51it/s]
 84%|████████▍ | 343751/407450 [00:27<00:04, 13255.65it/s]
 85%|████████▍ | 345079/407450 [00:28<00:04, 12849.88it/s]
 85%|████████▌ | 346576/407450 [00:28<00:04, 13044.50it/s]
 85%|████████▌ | 347882/407450 [00:28<00:04, 12956.39it/s]
 86%|████████▌ | 349191/407450 [00:28<00:04, 12993.95it/s]
 86%|████████▌ | 350491/407450 [00:28<00:04, 12632.53it/s]
 86%|████████▋ | 352052/407450 [00:28<00:04, 13487.54it/s]
 87%|████████▋ | 353433/407450 [00:28<00:03, 13580.93it/s]
 87%|████████▋ | 354795/407450 [00:28<00:03, 13492.41it/s]
 87%|████████▋ | 356147/407450 [00:28<00:03, 13052.39it/s]
 88%|████████▊ | 357576/407450 [00:29<00:03, 13334.14it/s]
 88%|████████▊ | 358914/407450 [00:29<00:03, 12634.94it/s]
 88%|████████▊ | 360187/407450 [00:29<00:03, 12287.37it/s]
 89%|████████▊ | 361423/407450 [00:29<00:03, 11650.86it/s]
 89%|████████▉ | 362606/407450 [00:29<00:03, 11699.91it/s]
 89%|████████▉ | 363783/407450 [00:29<00:03, 11487.81it/s]
 90%|████████▉ | 364936/407450 [00:29<00:03, 10766.60it/s]
 90%|████████▉ | 366033/407450 [00:29<00:03, 10821.59it/s]
 90%|█████████ | 367251/407450 [00:29<00:03, 11202.54it/s]
 90%|█████████ | 368379/407450 [00:29<00:03, 10834.26it/s]
 91%|█████████ | 369626/407450 [00:30<00:03, 11196.38it/s]
 91%|█████████ | 370762/407450 [00:30<00:03, 11243.03it/s]
 91%|█████████▏| 372226/407450 [00:30<00:02, 11824.16it/s]
 92%|█████████▏| 373708/407450 [00:30<00:02, 12681.25it/s]
 92%|█████████▏| 375026/407450 [00:30<00:02, 12620.93it/s]
 92%|█████████▏| 376351/407450 [00:30<00:02, 12727.79it/s]
 93%|█████████▎| 377627/407450 [00:30<00:02, 12640.01it/s]
 93%|█████████▎| 379026/407450 [00:30<00:02, 13014.34it/s]
 93%|█████████▎| 380451/407450 [00:30<00:02, 13339.82it/s]
 94%|█████████▎| 381787/407450 [00:31<00:01, 13319.54it/s]
 94%|█████████▍| 383121/407450 [00:31<00:01, 12893.10it/s]
 94%|█████████▍| 384476/407450 [00:31<00:01, 12798.21it/s]
 95%|█████████▍| 385876/407450 [00:31<00:01, 12951.04it/s]
 95%|█████████▌| 387326/407450 [00:31<00:01, 13310.72it/s]
 95%|█████████▌| 388660/407450 [00:31<00:01, 13275.65it/s]
 96%|█████████▌| 389989/407450 [00:31<00:01, 13165.02it/s]
 96%|█████████▌| 391376/407450 [00:31<00:01, 12978.64it/s]
 96%|█████████▋| 392736/407450 [00:31<00:01, 13157.72it/s]
 97%|█████████▋| 394101/407450 [00:31<00:01, 13075.68it/s]
 97%|█████████▋| 3Number of neighbors < target k: 0
time cost: 38.11131286621094
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/10__neighbors_start_5_split_10.hdf5
Loading features...
Start Index: 2444700, End Index: 2852150, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.384361267089844
95474/407450 [00:32<00:00, 13265.84it/s]
 97%|█████████▋| 396803/407450 [00:32<00:00, 12841.85it/s]
 98%|█████████▊| 398226/407450 [00:32<00:00, 13210.94it/s]
 98%|█████████▊| 399601/407450 [00:32<00:00, 13309.70it/s]
 98%|█████████▊| 400944/407450 [00:32<00:00, 13344.50it/s]
 99%|█████████▊| 402281/407450 [00:32<00:00, 12894.21it/s]
 99%|█████████▉| 403744/407450 [00:32<00:00, 13395.77it/s]
 99%|█████████▉| 405089/407450 [00:32<00:00, 13242.19it/s]
100%|█████████▉| 406417/407450 [00:32<00:00, 12831.06it/s]
100%|██████████| 407450/407450 [00:32<00:00, 12354.98it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 579/407450 [00:00<01:10, 5789.34it/s]
  1%|          | 2055/407450 [00:00<00:36, 11065.42it/s]
  1%|          | 3162/407450 [00:00<00:39, 10123.76it/s]
  1%|          | 4626/407450 [00:00<00:35, 11505.13it/s]
  1%|▏         | 5784/407450 [00:00<00:35, 11294.23it/s]
  2%|▏         | 7026/407450 [00:00<00:34, 11577.74it/s]
  2%|▏         | 8188/407450 [00:00<00:35, 11194.92it/s]
  2%|▏         | 9376/407450 [00:00<00:36, 10794.17it/s]
  3%|▎         | 10851/407450 [00:00<00:33, 11842.77it/s]
  3%|▎         | 12351/407450 [00:01<00:31, 12408.15it/s]
  3%|▎         | 13598/407450 [00:01<00:31, 12417.11it/s]
  4%|▎         | 15126/407450 [00:01<00:29, 13226.47it/s]
  4%|▍         | 16455/407450 [00:01<00:29, 13094.76it/s]
  4%|▍         | 17769/407450 [00:01<00:29, 13058.42it/s]
  5%|▍         | 19078/407450 [00:01<00:30, 12888.61it/s]
  5%|▌         | 20451/407450 [00:01<00:30, 12599.03it/s]
  5%|▌         | 21715/407450 [00:01<00:31, 12159.17it/s]
  6%|▌         | 22935/407450 [00:01<00:32, 11961.25it/s]
  6%|▌         | 24134/407450 [00:02<00:32, 11704.97it/s]
  6%|▌         | 25307/407450 [00:02<00:33, 11476.24it/s]
  6%|▋         | 26456/407450 [00:02<00:33, 11427.34it/s]
  7%|▋         | 27619/407450 [00:02<00:33, 11484.19it/s]
  7%|▋         | 28769/407450 [00:02<00:33, 11337.94it/s]
  7%|▋         | 29904/407450 [00:02<00:33, 11292.43it/s]
  8%|▊         | 31034/407450 [00:02<00:34, 11024.35it/s]
  8%|▊         | 32215/407450 [00:02<00:33, 11252.04it/s]
  8%|▊         | 33342/407450 [00:02<00:34, 10970.48it/s]
  8%|▊         | 34442/407450 [00:02<00:36, 10261.94it/s]
  9%|▉         | 35701/407450 [00:03<00:34, 10855.66it/s]
  9%|▉         | 36811/407450 [00:03<00:33, 10924.58it/s]
  9%|▉         | 38095/407450 [00:03<00:32, 11476.48it/s]
 10%|▉         | 39250/407450 [00:03<00:33, 10972.79it/s]
 10%|▉         | 40476/407450 [00:03<00:32, 11282.57it/s]
 10%|█         | 41676/407450 [00:03<00:32, 11303.17it/s]
 11%|█         | 42812/407450 [00:03<00:32, 11238.38it/s]
 11%|█         | 43940/407450 [00:03<00:32, 11081.63it/s]
 11%|█         | 45201/407450 [00:03<00:31, 11461.75it/s]
 11%|█▏        | 46351/407450 [00:04<00:31, 11454.93it/s]
 12%|█▏        | 47527/407450 [00:04<00:31, 11544.09it/s]
 12%|█▏        | 48683/407450 [00:04<00:31, 11304.14it/s]
 12%|█▏        | 49926/407450 [00:04<00:32, 11077.04it/s]
 13%|█▎        | 51101/407450 [00:04<00:31, 11190.97it/s]
 13%|█▎        | 52367/407450 [00:04<00:30, 11612.86it/s]
 13%|█▎        | 53532/407450 [00:04<00:30, 11522.53it/s]
 13%|█▎        | 54687/407450 [00:04<00:31, 11040.83it/s]
 14%|█▎        | 55951/407450 [00:04<00:30, 11477.28it/s]
 14%|█▍        | 57105/407450 [00:04<00:30, 11340.62it/s]
 14%|█▍        | 58476/407450 [00:05<00:29, 11762.63it/s]
 15%|█▍        | 59655/407450 [00:05<00:30, 11481.50it/s]
 15%|█▍        | 61076/407450 [00:05<00:28, 12135.13it/s]
 15%|█▌        | 62423/407450 [00:05<00:27, 12518.99it/s]
 16%|█▌        | 63679/407450 [00:05<00:28, 12008.79it/s]
 16%|█▌        | 65076/407450 [00:05<00:27, 12452.16it/s]
 16%|█▋        | 66401/407450 [00:05<00:26, 12665.14it/s]
 17%|█▋        | 67726/407450 [00:05<00:27, 12503.45it/s]
 17%|█▋        | 69251/407450 [00:05<00:25, 13261.88it/s]
 17%|█▋        | 70601/407450 [00:06<00:25, 13265.97it/s]
 18%|█▊        | 71932/407450 [00:06<00:25, 13151.99it/s]
 18%|█▊        | 73250/407450 [00:06<00:25, 12925.19it/s]
 18%|█▊        | 74545/407450 [00:06<00:26, 12398.24it/s]
 19%|█▊        | 75790/407450 [00:06<00:26, 12379.01it/s]
 19%|█▉        | 77095/407450 [00:06<00:26, 12572.05it/s]
 19%|█▉        | 78426/407450 [00:06<00:26, 12591.52it/s]
 20%|█▉        | 79829/407450 [00:06<00:25, 13009.60it/s]
 20%|█▉        | 81176/407450 [00:06<00:24, 13108.21it/s]
 20%|██        | 82489/407450 [00:06<00:25, 12791.03it/s]
 21%|██        | 83826/407450 [00:07<00:24, 12957.91it/s]
 21%|██        | 85276/407450 [00:07<00:24, 13205.74it/s]
 21%|██▏       | 86598/407450 [00:07<00:24, 13066.55it/s]
 22%|██▏       | 87906/407450 [00:07<00:24, 13003.36it/s]
 22%|██▏       | 89401/407450 [00:07<00:23, 13481.05it/s]
 22%|██▏       | 90750/407450 [00:07<00:23, 13453.68it/s]
 23%|██▎       | 92096/407450 [00:07<00:25, 12612.99it/s]
 23%|██▎       | 93368/407450 [00:07<00:25, 12512.95it/s]
 23%|██▎       | 94701/407450 [00:07<00:24, 12721.75it/s]
 24%|██▎       | 96125/407450 [00:08<00:23, 13160.92it/s]
 24%|██▍       | 97562/407450 [00:08<00:22, 13513.91it/s]
 24%|██▍       | 98919/407450 [00:08<00:23, 12906.05it/s]
 25%|██▍       | 100378/407450 [00:08<00:22, 13388.44it/s]
 25%|██▍       | 101725/407450 [00:08<00:23, 13262.63it/s]
 25%|██▌       | 103126/407450 [00:08<00:22, 13303.53it/s]
 26%|██▌       | 104461/407450 [00:08<00:23, 12766.67it/s]
 26%|██▌       | 106026/407450 [00:08<00:22, 13563.83it/s]
 26%|██▋       | 107391/407450 [00:08<00:22, 13420.38it/s]
 27%|██▋       | 108739/407450 [00:08<00:22, 13382.56it/s]
 27%|██▋       | 110082/407450 [00:09<00:22, 13077.08it/s]
 27%|██▋       | 111526/407450 [00:09<00:23, 12687.03it/s]
 28%|██▊       | 113001/407450 [00:09<00:22, 13185.53it/s]
 28%|██▊       | 114406/407450 [00:09<00:21, 13431.04it/s]
 28%|██▊       | 115756/407450 [00:09<00:21, 13344.36it/s]
 29%|██▊       | 117095/407450 [00:09<00:22, 12676.51it/s]
 29%|██▉       | 118726/407450 [00:09<00:21, 13501.29it/s]
 29%|██▉       | 120101/407450 [00:09<00:21, 13489.38it/s]
 30%|██▉       | 121456/407450 [00:09<00:21, 13443.94it/s]
 30%|███       | 122826/407450 [00:10<00:21, 13463.80it/s]
 30%|███       | 124175/407450 [00:10<00:21, 13361.11it/s]
 31%|███       | 125603/407450 [00:10<00:20, 13629.98it/s]
 31%|███       | 126968/407450 [00:10<00:21, 12962.54it/s]
 31%|███▏      | 128301/407450 [00:10<00:21, 13066.11it/s]
 32%|███▏      | 129725/407450 [00:10<00:20, 13405.73it/s]
 32%|███▏      | 131071/407450 [00:10<00:21, 12799.43it/s]
 32%|███▏      | 132366/407450 [00:10<00:21, 12841.86it/s]
 33%|███▎      | 133951/407450 [00:10<00:20, 13641.79it/s]
 33%|███▎      | 135322/407450 [00:10<00:20, 13390.14it/s]
 34%|███▎      | 136666/407450 [00:11<00:20, 13401.01it/s]
 34%|███▍      | 138010/407450 [00:11<00:21, 12604.35it/s]
 34%|███▍      | 139301/407450 [00:11<00:21, 12502.29it/s]
 35%|███▍      | 140901/407450 [00:11<00:20, 13286.54it/s]
 35%|███▍      | 142236/407450 [00:11<00:20, 13107.07it/s]
 35%|███▌      | 143770/407450 [00:11<00:19, 13746.93it/s]
 36%|███▌      | 145151/407450 [00:11<00:19, 13564.01it/s]
 36%|███▌      | 146526/407450 [00:11<00:19, 13530.03it/s]
 36%|███▋      | 147882/407450 [00:11<00:19, 13153.96it/s]
 37%|███▋      | 149351/407450 [00:12<00:19, 13290.48it/s]
 37%|███▋      | 150801/407450 [00:12<00:19, 13420.16it/s]
 37%|███▋      | 152171/407450 [00:12<00:18, 13500.06it/s]
 38%|███▊      | 153523/407450 [00:12<00:19, 13094.29it/s]
 38%|███▊      | 154836/407450 [00:12<00:19, 12854.64it/s]
 38%|███▊      | 156401/407450 [00:12<00:18, 13437.84it/s]
 39%|███▊      | 157752/407450 [00:12<00:18, 13458.26it/s]
 39%|███▉      | 159100/407450 [00:13<00:44, 5584.00it/s] 
 39%|███▉      | 160547/407450 [00:13<00:35, 6890.92it/s]
 40%|███▉      | 161894/407450 [00:13<00:30, 8032.68it/s]
 40%|████      | 163336/407450 [00:13<00:26, 9302.05it/s]
 40%|████      | 164612/407450 [00:13<00:24, 9969.54it/s]
 41%|████      | 165873/407450 [00:13<00:22, 10598.26it/s]
 41%|████      | 167276/407450 [00:13<00:21, 11255.71it/s]
 41%|████▏     | 168751/407450 [00:13<00:19, 12086.18it/s]
 42%|████▏     | 170074/407450 [00:14<00:19, 12204.42it/s]
 42%|████▏     | 171375/407450 [00:14<00:19, 11834.19it/s]
 42%|████▏     | 172722/407450 [00:14<00:19, 12280.22it/s]
 43%|████▎     | 173995/407450 [00:14<00:19, 11822.20it/s]
 43%|████▎     | 175211/407450 [00:14<00:19, 11698.96it/s]
 43%|████▎     | 176404/407450 [00:14<00:20, 11391.61it/s]
 44%|████▎     | 177560/407450 [00:14<00:20, 11329.78it/s]
 44%|████▍     | 178805/407450 [00:14<00:19, 11646.41it/s]
 44%|████▍     | 180351/407450 [00:14<00:18, 12592.96it/s]
 45%|████▍     | 181701/407450 [00:15<00:17, 12766.33it/s]
 45%|████▍     | 183101/407450 [00:15<00:17, 12733.79it/s]
 45%|████▌     | 184476/407450 [00:15<00:17, 12898.52it/s]
 46%|████▌     | 185776/407450 [00:15<00:17, 12668.81it/s]
 46%|████▌     | 187046/407450 [00:15<00:17, 12463.27it/s]
 46%|████▌     | 188429/407450 [00:15<00:17, 12856.24it/s]
 47%|████▋     | 189832/407450 [00:15<00:16, 13197.71it/s]
 47%|████▋     | 191155/407450 [00:15<00:16, 12919.55it/s]
 47%|████▋     | 192450/407450 [00:15<00:16, 12766.00it/s]
 48%|████▊     | 193801/407450 [00:15<00:16, 12765.27it/s]
 48%|████▊     | 195226/407450 [00:16<00:16, 13190.73it/s]
 48%|████▊     | 196548/407450 [00:16<00:16, 12473.56it/s]
 49%|████▊     | 197976/407450 [00:16<00:16, 12772.40it/s]
 49%|████▉     | 199301/407450 [00:16<00:16, 12894.62it/s]
 49%|████▉     | 200832/407450 [00:16<00:15, 13592.19it/s]
 50%|████▉     | 202198/407450 [00:16<00:16, 12762.47it/s]
 50%|████▉     | 203683/407450 [00:16<00:15, 13348.70it/s]
 50%|█████     | 205032/407450 [00:16<00:15, 13352.76it/s]
 51%|█████     | 206377/407450 [00:16<00:15, 12961.56it/s]
 51%|█████     | 207682/407450 [00:17<00:15, 12616.99it/s]
 51%|█████▏    | 209240/407450 [00:17<00:14, 13458.77it/s]
 52%|█████▏    | 210595/407450 [00:17<00:14, 13160.16it/s]
 52%|█████▏    | 211918/407450 [00:17<00:15, 12771.86it/s]
 52%|█████▏    | 213376/407450 [00:17<00:14, 13030.13it/s]
 53%|█████▎    | 214726/407450 [00:17<00:14, 13073.01it/s]
 53%|█████▎    | 216223/407450 [00:17<00:14, 13618.45it/s]
 53%|█████▎    | 217590/407450 [00:17<00:14, 13207.41it/s]
 54%|█████▎    | 218951/407450 [00:17<00:14, 13192.21it/s]
 54%|█████▍    | 220351/407450 [00:17<00:14, 13320.22it/s]
 54%|█████▍    | 221686/407450 [00:18<00:14, 13131.74it/s]
 55%|█████▍    | 223002/407450 [00:18<00:14, 13124.32it/s]
 55%|█████▌    | 224487/407450 [00:18<00:13, 13628.89it/s]
 55%|█████▌    | 225876/407450 [00:18<00:13, 13325.39it/s]
 56%|█████▌    | 227326/407450 [00:18<00:13, 13567.07it/s]
 56%|█████▌    | 228686/407450 [00:18<00:13, 13553.42it/s]
 56%|█████▋    | 230043/407450 [00:18<00:13, 13518.85it/s]
 57%|█████▋    | 231396/407450 [00:18<00:13, 13126.24it/s]
 57%|█████▋    | 232726/407450 [00:18<00:13, 13039.16it/s]
 57%|█████▋    | 234032/407450 [00:19<00:13, 12894.36it/s]
 58%|█████▊    | 235501/407450 [00:19<00:13, 12956.19it/s]
 58%|█████▊    | 236974/407450 [00:19<00:12, 13463.95it/s]
 58%|█████▊    | 238324/407450 [00:19<00:12, 13316.78it/s]
 59%|█████▉    | 239658/407450 [00:19<00:12, 12973.15it/s]
 59%|█████▉    | 241151/407450 [00:19<00:12, 13484.77it/s]
 60%|█████▉    | 242503/407450 [00:19<00:12, 13239.40it/s]
 60%|█████▉    | 243889/407450 [00:19<00:12, 13418.19it/s]
 60%|██████    | 245395/407450 [00:19<00:11, 13897.93it/s]
 61%|██████    | 246788/407450 [00:19<00:11, 13442.91it/s]
 61%|██████    | 248137/407450 [00:20<00:11, 13374.54it/s]
 61%|██████▏   | 249601/407450 [00:20<00:11, 13623.67it/s]
 62%|██████▏   | 250966/407450 [00:20<00:11, 13098.17it/s]
 62%|██████▏   | 252281/407450 [00:20<00:11, 13062.24it/s]
 62%|██████▏   | 253761/407450 [00:20<00:11, 13564.69it/s]
 63%|██████▎   | 255126/407450 [00:20<00:11, 13526.15it/s]
 63%|██████▎   | 256482/407450 [00:20<00:11, 12993.72it/s]
 63%|██████▎   | 257926/407450 [00:20<00:11, 13210.93it/s]
 64%|██████▎   | 259401/407450 [00:20<00:11, 13396.97it/s]
 64%|██████▍   | 260897/407450 [00:21<00:10, 13845.73it/s]
 64%|██████▍   | 262286/407450 [00:21<00:10, 13730.35it/s]
 65%|██████▍   | 263726/407450 [00:21<00:10, 13712.81it/s]
 65%|██████▌   | 265100/407450 [00:21<00:10, 13651.95it/s]
 65%|██████▌   | 266476/407450 [00:21<00:10, 13493.97it/s]
 66%|██████▌   | 267851/407450 [00:21<00:10, 13566.19it/s]
 66%|██████▌   | 269226/407450 [00:21<00:10, 12898.50it/s]
 66%|██████▋   | 270851/407450 [00:21<00:09, 13849.24it/s]
 67%|██████▋   | 272246/407450 [00:21<00:09, 13780.28it/s]
 67%|██████▋   | 273631/407450 [00:21<00:09, 13599.79it/s]
 67%|██████▋   | 274996/407450 [00:22<00:09, 13500.62it/s]
 68%|██████▊   | 276350/407450 [00:22<00:09, 13402.51it/s]
 68%|██████▊   | 277726/407450 [00:22<00:09, 13451.47it/s]
 68%|██████▊   | 279073/407450 [00:22<00:09, 12899.64it/s]
 69%|██████▉   | 280369/407450 [00:22<00:10, 12079.30it/s]
 69%|██████▉   | 281589/407450 [00:22<00:11, 11155.62it/s]
 69%|██████▉   | 282723/407450 [00:22<00:11, 10799.36it/s]
 70%|██████▉   | 283815/407450 [00:22<00:12, 10284.97it/s]
 70%|██████▉   | 284853/407450 [00:22<00:12, 10073.55it/s]
 70%|███████   | 285866/407450 [00:23<00:12, 9874.23it/s] 
 70%|███████   | 286857/407450 [00:23<00:12, 9834.25it/s]
 71%|███████   | 287843/407450 [00:23<00:13, 9099.25it/s]
 71%|███████   | 288901/407450 [00:23<00:12, 9487.34it/s]
 71%|███████   | 290039/407450 [00:23<00:11, 10014.39it/s]
 71%|███████▏  | 291052/407450 [00:23<00:12, 9652.78it/s] 
 72%|███████▏  | 292651/407450 [00:23<00:10, 11415.18it/s]
 72%|███████▏  | 293901/407450 [00:23<00:09, 11704.67it/s]
