srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d01-dgx2h-042
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d01-dgx2h-042 to 10.180.6.226
INFO:wrapper: MASTER_PORT=38481
INFO:wrapper: Job ID: 463422
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122603/user_command_UnspecifiedName_20220608-122603.sh
INFO:wrapper: User command process id is 538604
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 14%|█▎        | 55076/407450 [00:04<00:27, 12765.04it/s]
 14%|█▍        | 56503/407450 [00:04<00:26, 13182.35it/s]
 14%|█▍        | 57842/407450 [00:04<00:28, 12121.77it/s]
 15%|█▍        | 59276/407450 [00:04<00:27, 12719.78it/s]
 15%|█▍        | 60574/407450 [00:04<00:27, 12536.20it/s]
 15%|█▌        | 61846/407450 [00:05<00:29, 11579.35it/s]
 16%|█▌        | 63176/407450 [00:05<00:28, 11969.03it/s]
 16%|█▌        | 64711/407450 [00:05<00:26, 12904.04it/s]
 16%|█▌        | 66066/407450 [00:05<00:26, 13086.55it/s]
 17%|█▋        | 67391/407450 [00:05<00:26, 12917.77it/s]
 17%|█▋        | 68726/407450 [00:05<00:26, 13010.66it/s]
 17%|█▋        | 70051/407450 [00:05<00:25, 13071.18it/s]
 18%|█▊        | 71376/407450 [00:05<00:26, 12823.36it/s]
 18%|█▊        | 72901/407450 [00:05<00:24, 13414.58it/s]
 18%|█▊        | 74247/407450 [00:06<00:25, 13231.24it/s]
 19%|█▊        | 75574/407450 [00:06<00:25, 13100.85it/s]
 19%|█▉        | 76887/407450 [00:06<00:25, 12823.49it/s]
 19%|█▉        | 78172/407450 [00:06<00:26, 12660.14it/s]
 20%|█▉        | 79475/407450 [00:06<00:25, 12766.28it/s]
 20%|█▉        | 80753/407450 [00:06<00:28, 11664.84it/s]
 20%|██        | 82027/407450 [00:06<00:27, 11961.61it/s]
 20%|██        | 83450/407450 [00:06<00:25, 12603.18it/s]
 21%|██        | 84767/407450 [00:06<00:25, 12765.78it/s]
 21%|██        | 86113/407450 [00:06<00:24, 12966.90it/s]
 21%|██▏       | 87418/407450 [00:07<00:24, 12939.67it/s]
 22%|██▏       | 88718/407450 [00:07<00:25, 12407.40it/s]
 22%|██▏       | 89967/407450 [00:07<00:26, 12141.65it/s]
 22%|██▏       | 91188/407450 [00:07<00:28, 10977.17it/s]
 23%|██▎       | 92401/407450 [00:07<00:28, 10955.21it/s]
 23%|██▎       | 93601/407450 [00:07<00:28, 11046.93it/s]
 23%|██▎       | 94999/407450 [00:07<00:26, 11857.52it/s]
 24%|██▎       | 96200/407450 [00:07<00:26, 11724.28it/s]
 24%|██▍       | 97526/407450 [00:07<00:26, 11777.88it/s]
 24%|██▍       | 98751/407450 [00:08<00:25, 11909.76it/s]
 25%|██▍       | 99976/407450 [00:08<00:26, 11697.24it/s]
 25%|██▍       | 101223/407450 [00:08<00:25, 11916.92it/s]
 25%|██▌       | 102419/407450 [00:08<00:25, 11890.62it/s]
 25%|██▌       | 103626/407450 [00:08<00:26, 11634.11it/s]
 26%|██▌       | 104801/407450 [00:08<00:26, 11500.68it/s]
 26%|██▌       | 106298/407450 [00:08<00:24, 12503.79it/s]
 26%|██▋       | 107730/407450 [00:08<00:23, 13001.32it/s]
 27%|██▋       | 109076/407450 [00:08<00:23, 12654.60it/s]
 27%|██▋       | 110576/407450 [00:08<00:22, 13261.02it/s]
 27%|██▋       | 111908/407450 [00:09<00:22, 13162.68it/s]
 28%|██▊       | 113301/407450 [00:09<00:22, 13349.59it/s]
 28%|██▊       | 114639/407450 [00:09<00:22, 12879.72it/s]
 29%|██▊       | 116157/407450 [00:09<00:21, 13541.51it/s]
 29%|██▉       | 117518/407450 [00:09<00:21, 13360.54it/s]
 29%|██▉       | 118859/407450 [00:09<00:22, 13060.17it/s]
 30%|██▉       | 120226/407450 [00:09<00:21, 13109.15it/s]
 30%|██▉       | 121540/407450 [00:09<00:22, 12965.76it/s]
 30%|███       | 122926/407450 [00:09<00:21, 12989.47it/s]
 30%|███       | 124227/407450 [00:10<00:45, 6176.35it/s] 
 31%|███       | 125418/407450 [00:10<00:39, 7118.12it/s]
 31%|███       | 126726/407450 [00:10<00:34, 8216.55it/s]
 31%|███▏      | 128126/407450 [00:10<00:29, 9429.81it/s]
 32%|███▏      | 129327/407450 [00:10<00:28, 9900.30it/s]
 32%|███▏      | 130509/407450 [00:10<00:26, 10358.24it/s]
 32%|███▏      | 131801/407450 [00:11<00:25, 10889.73it/s]
 33%|███▎      | 133226/407450 [00:11<00:24, 11376.50it/s]
 33%|███▎      | 134601/407450 [00:11<00:22, 11944.35it/s]
 33%|███▎      | 135854/407450 [00:11<00:22, 12054.78it/s]
 34%|███▎      | 137151/407450 [00:11<00:22, 12139.80it/s]
 34%|███▍      | 138584/407450 [00:11<00:21, 12763.14it/s]
 34%|███▍      | 139884/407450 [00:11<00:21, 12663.64it/s]
 35%|███▍      | 141303/407450 [00:11<00:20, 13105.05it/s]
 35%|███▌      | 142627/407450 [00:11<00:20, 12917.50it/s]
 35%|███▌      | 143929/407450 [00:11<00:20, 12873.55it/s]
 36%|███▌      | 145401/407450 [00:12<00:19, 13157.42it/s]
 36%|███▌      | 146721/407450 [00:12<00:21, 12028.56it/s]
 36%|███▋      | 148351/407450 [00:12<00:19, 13094.71it/s]
 37%|███▋      | 149682/407450 [00:12<00:19, 12967.34it/s]
 37%|███▋      | 150993/407450 [00:12<00:19, 12988.17it/s]
 37%|███▋      | 152302/407450 [00:12<00:20, 12578.70it/s]
 38%|███▊      | 153826/407450 [00:12<00:19, 13191.27it/s]
 38%|███▊      | 155201/407450 [00:12<00:19, 13167.40it/s]
 38%|███▊      | 156524/407450 [00:12<00:19, 13060.26it/s]
 39%|███▊      | 157851/407450 [00:13<00:19, 12973.78it/s]
 39%|███▉      | 159151/407450 [00:13<00:19, 12885.20it/s]
 39%|███▉      | 160530/407450 [00:13<00:18, 13147.98it/s]
 40%|███▉      | 161847/407450 [00:13<00:19, 12920.02it/s]
 40%|████      | 163401/407450 [00:13<00:17, 13643.11it/s]
 40%|████      | 164768/407450 [00:13<00:18, 13372.55it/s]
 41%|████      | 166114/407450 [00:13<00:18, 13397.47it/s]
 41%|████      | 167515/407450 [00:13<00:17, 13577.03it/s]
 41%|████▏     | 168876/407450 [00:13<00:17, 13584.83it/s]
 42%|████▏     | 170236/407450 [00:13<00:17, 13268.99it/s]
 42%|████▏     | 171566/407450 [00:14<00:18, 12920.24it/s]
 42%|████▏     | 172926/407450 [00:14<00:18, 13011.75it/s]
 43%|████▎     | 174351/407450 [00:14<00:17, 13125.89it/s]
 43%|████▎     | 175701/407450 [00:14<00:17, 13232.96it/s]
 43%|████▎     | 177026/407450 [00:14<00:17, 13127.45it/s]
 44%|████▍     | 178340/407450 [00:14<00:18, 12493.48it/s]
 44%|████▍     | 179596/407450 [00:14<00:18, 12274.31it/s]
 44%|████▍     | 180828/407450 [00:14<00:18, 12030.22it/s]
 45%|████▍     | 182126/407450 [00:14<00:18, 12300.07it/s]
 45%|████▌     | 183412/407450 [00:15<00:17, 12461.26it/s]
 45%|████▌     | 184869/407450 [00:15<00:17, 13077.74it/s]
 46%|████▌     | 186181/407450 [00:15<00:17, 12599.55it/s]
 46%|████▌     | 187526/407450 [00:15<00:17, 12303.39it/s]
 46%|████▋     | 189026/407450 [00:15<00:17, 12794.99it/s]
 47%|████▋     | 190476/407450 [00:15<00:16, 13182.01it/s]
 47%|████▋     | 191799/407450 [00:15<00:16, 12813.90it/s]
 47%|████▋     | 193085/407450 [00:15<00:17, 12038.30it/s]
 48%|████▊     | 194676/407450 [00:15<00:16, 12718.18it/s]
 48%|████▊     | 196055/407450 [00:16<00:16, 13014.67it/s]
 48%|████▊     | 197365/407450 [00:16<00:16, 12839.29it/s]
 49%|████▉     | 198654/407450 [00:16<00:16, 12658.17it/s]
 49%|████▉     | 199924/407450 [00:16<00:17, 11914.10it/s]
 49%|████▉     | 201125/407450 [00:16<00:17, 11784.29it/s]
 50%|████▉     | 202309/407450 [00:16<00:18, 11110.92it/s]
 50%|████▉     | 203601/407450 [00:16<00:18, 10996.22it/s]
 50%|█████     | 205192/407450 [00:16<00:16, 12327.00it/s]
 51%|█████     | 206444/407450 [00:16<00:16, 12309.49it/s]
 51%|█████     | 207901/407450 [00:16<00:15, 12759.33it/s]
 51%|█████▏    | 209187/407450 [00:17<00:15, 12570.18it/s]
 52%|█████▏    | 210451/407450 [00:17<00:15, 12336.50it/s]
 52%|█████▏    | 211776/407450 [00:17<00:15, 12518.38it/s]
 52%|█████▏    | 213032/407450 [00:17<00:15, 12265.33it/s]
 53%|█████▎    | 214501/407450 [00:17<00:15, 12494.49it/s]
 53%|█████▎    | 215848/407450 [00:17<00:15, 12770.53it/s]
 53%|█████▎    | 217128/407450 [00:17<00:16, 11548.82it/s]
 54%|█████▎    | 218305/407450 [00:17<00:16, 11458.24it/s]
 54%|█████▍    | 219626/407450 [00:17<00:15, 11934.79it/s]
 54%|█████▍    | 220926/407450 [00:18<00:15, 12201.34it/s]
 55%|█████▍    | 222158/407450 [00:18<00:15, 12075.54it/s]
 55%|█████▍    | 223526/407450 [00:18<00:14, 12407.45it/s]
 55%|█████▌    | 224773/407450 [00:18<00:15, 12099.99it/s]
 55%|█████▌    | 226126/407450 [00:18<00:14, 12468.13it/s]
 56%|█████▌    | 227478/407450 [00:18<00:14, 12773.25it/s]
 56%|█████▌    | 228760/407450 [00:18<00:15, 11737.30it/s]
 57%|█████▋    | 230467/407450 [00:18<00:13, 13217.46it/s]
 57%|█████▋    | 231814/407450 [00:18<00:13, 12697.12it/s]
 57%|█████▋    | 233126/407450 [00:19<00:13, 12523.49it/s]
 58%|█████▊    | 234626/407450 [00:19<00:13, 13217.79it/s]
 58%|█████▊    | 235963/407450 [00:19<00:13, 12561.05it/s]
 58%|█████▊    | 237234/407450 [00:19<00:13, 12432.59it/s]
 59%|█████▊    | 238582/407450 [00:19<00:13, 12728.00it/s]
 59%|█████▉    | 239864/407450 [00:19<00:13, 12211.77it/s]
 59%|█████▉    | 241095/407450 [00:19<00:13, 12128.05it/s]
 59%|█████▉    | 242314/407450 [00:19<00:14, 11569.73it/s]
 60%|█████▉    | 243479/407450 [00:19<00:15, 10894.06it/s]
 60%|██████    | 244579/407450 [00:20<00:15, 10608.56it/s]
 60%|██████    | 245864/407450 [00:20<00:14, 11223.92it/s]
 61%|██████    | 246997/407450 [00:20<00:14, 11093.13it/s]
 61%|██████    | 248451/407450 [00:20<00:13, 11690.84it/s]
 61%|██████▏   | 250001/407450 [00:20<00:12, 12745.22it/s]
 62%|██████▏   | 251285/407450 [00:20<00:12, 12355.87it/s]
 62%|██████▏   | 252528/407450 [00:20<00:12, 12192.56it/s]
 62%|██████▏   | 253753/407450 [00:20<00:12, 12077.53it/s]
 63%|██████▎   | 254964/407450 [00:20<00:13, 11392.18it/s]
 63%|██████▎   | 256176/407450 [00:21<00:13, 11396.57it/s]
 63%|██████▎   | 257351/407450 [00:21<00:13, 11493.59it/s]
 63%|██████▎   | 258651/407450 [00:21<00:12, 11893.90it/s]
 64%|██████▍   | 259905/407450 [00:21<00:12, 12080.97it/s]
 64%|██████▍   | 261372/407450 [00:21<00:11, 12838.59it/s]
 64%|██████▍   | 262661/407450 [00:21<00:11, 12611.71it/s]
 65%|██████▍   | 264070/407450 [00:21<00:10, 13043.36it/s]
 65%|██████▌   | 265379/407450 [00:21<00:11, 12894.11it/s]
 65%|██████▌   | 266774/407450 [00:21<00:10, 13203.64it/s]
 66%|██████▌   | 268097/407450 [00:21<00:10, 12759.48it/s]
 66%|██████▌   | 269523/407450 [00:22<00:10, 13193.38it/s]
 66%|██████▋   | 270848/407450 [00:22<00:10, 12588.08it/s]
 67%|██████▋   | 272176/407450 [00:22<00:10, 12669.67it/s]
 67%|██████▋   | 273449/407450 [00:22<00:11, 12110.30it/s]
 67%|██████▋   | 274926/407450 [00:22<00:10, 12772.14it/s]
 68%|██████▊   | 276212/407450 [00:22<00:11, 11226.52it/s]
 68%|██████▊   | 277690/407450 [00:22<00:10, 12162.60it/s]
 68%|██████▊   | 278945/407450 [00:22<00:10, 11731.16it/s]
 69%|██████▉   | 280146/407450 [00:22<00:11, 11513.04it/s]
 69%|██████▉   | 281316/407450 [00:23<00:13, 9611.77it/s] 
 69%|██████▉   | 282925/407450 [00:23<00:11, 11204.87it/s]
 70%|██████▉   | 284123/407450 [00:23<00:11, 11103.08it/s]
 70%|███████   | 285287/407450 [00:23<00:11, 11000.56it/s]
 70%|███████   | 286424/407450 [00:23<00:11, 10724.13it/s]
 71%|███████   | 287558/407450 [00:23<00:11, 10891.14it/s]
 71%|███████   | 288776/407450 [00:23<00:10, 11122.25it/s]
 71%|███████   | 289903/407450 [00:23<00:11, 10655.41it/s]
 71%|███████▏  | 290981/407450 [00:23<00:10, 10660.35it/s]
 72%|███████▏  | 292326/407450 [00:24<00:10, 11329.47it/s]
 72%|███████▏  | 293601/407450 [00:24<00:09, 11581.40it/s]
 72%|███████▏  | 295051/407450 [00:24<00:09, 12373.81it/s]
 73%|███████▎  | 296339/407450 [00:24<00:08, 12520.42it/s]
 73%|███████▎  | 297597/407450 [00:24<00:08, 12455.15it/s]
 73%|███████▎  | 298847/407450 [00:24<00:08, 12099.43it/s]
 74%|███████▎  | 300101/407450 [00:24<00:08, 12020.57it/s]
 74%|███████▍  | 301701/407450 [00:24<00:08, 12538.38it/s]
 74%|███████▍  | 303026/407450 [00:24<00:08, 12444.32it/s]
 75%|███████▍  | 304556/407450 [00:25<00:07, 13249.72it/s]
 75%|███████▌  | 305886/407450 [00:25<00:08, 12300.51it/s]
 75%|███████▌  | 307130/407450 [00:25<00:08, 12108.73it/s]
 76%|███████▌  | 308350/407450 [00:25<00:08, 11940.70it/s]
 76%|███████▌  | 309651/407450 [00:25<00:08, 12152.87it/s]
 76%|███████▋  | 310872/407450 [00:25<00:08, 11356.94it/s]
 77%|███████▋  | 312333/407450 [00:25<00:07, 12253.03it/s]
 77%|███████▋  | 313584/407450 [00:25<00:07, 12325.16it/s]
 77%|███████▋  | 314829/407450 [00:25<00:07, 12036.79it/s]
 78%|███████▊  | 316276/407450 [00:26<00:07, 12438.14it/s]
 78%|███████▊  | 317776/407450 [00:26<00:07, 11942.40it/s]
 78%|███████▊  | 319305/407450 [00:26<00:06, 12844.58it/s]
 79%|███████▊  | 320682/407450 [00:26<00:06, 13101.55it/s]
 79%|███████▉  | 322007/407450 [00:26<00:06, 12469.09it/s]
 79%|███████▉  | 323469/407450 [00:26<00:06, 13066.94it/s]
 80%|███████▉  | 324791/407450 [00:26<00:06, 13004.79it/s]
 80%|████████  | 326102/407450 [00:26<00:06, 12836.52it/s]
 80%|████████  | 327508/407450 [00:26<00:06, 13187.70it/s]
 81%|████████  | 328834/407450 [00:26<00:06, 13011.31it/s]
 81%|████████  | 330140/407450 [00:27<00:05, 12983.53it/s]
 81%|████████▏ | 331442/407450 [00:27<00:06, 12197.13it/s]
 82%|████████▏ | 332751/407450 [00:27<00:06, 12398.18it/s]
 82%|████████▏ | 334226/407450 [00:27<00:05, 12950.00it/s]
 82%|████████▏ | 335551/407450 [00:27<00:05, 12989.92it/s]
 83%|████████▎ | 336976/407450 [00:27<00:05, 13289.52it/s]
 83%|████████▎ | 338310/407450 [00:27<00:05, 13058.62it/s]
 83%|████████▎ | 339676/407450 [00:27<00:05, 13113.88it/s]
 84%|████████▎ | 341072/407450 [00:27<00:04, 13359.91it/s]
 84%|████████▍ | 342411/407450 [00:28<00:04, 13215.69it/s]
 84%|████████▍ | 343751/407450 [00:28<00:04, 13004.14it/s]
 85%|████████▍ | 345054/407450 [00:28<00:05, 12360.25it/s]
 85%|████████▌ | 346334/407450 [00:28<00:04, 12484.66it/s]
 85%|████████▌ | 347588/407450 [00:28<00:05, 11902.81it/s]
 86%|████████▌ | 348901/407450 [00:28<00:04, 12135.69it/s]
 86%|████████▌ | 350301/407450 [00:28<00:04, 12280.52it/s]
 86%|████████▋ | 351657/407450 [00:28<00:04, 12637.76it/s]
 87%|████████▋ | 353026/407450 [00:28<00:04, 12763.52it/s]
 87%|████████▋ | 354401/407450 [00:28<00:04, 13047.50it/s]
 87%|████████▋ | 355776/407450 [00:29<00:03, 13199.17it/s]
 88%|████████▊ | 357101/407450 [00:29<00:03, 13057.94it/s]
 88%|████████▊ | 358409/407450 [00:29<00:03, 12983.47it/s]
 88%|████████▊ | 359709/407450 [00:29<00:03, 12789.35it/s]
 89%|████████▊ | 361101/407450 [00:29<00:03, 13019.06it/s]
 89%|████████▉ | 362555/407450 [00:29<00:03, 13463.89it/s]
 89%|████████▉ | 363904/407450 [00:29<00:03, 13256.07it/s]
 90%|████████▉ | 365232/407450 [00:29<00:03, 13031.61it/s]
 90%|████████▉ | 366537/407450 [00:29<00:03, 12774.87it/s]
 90%|█████████ | 368026/407450 [00:30<00:02, 13387.64it/s]
 91%|█████████ | 369369/407450 [00:30<00:02, 12758.01it/s]
 91%|█████████ | 370876/407450 [00:30<00:02, 13336.72it/s]
 91%|█████████▏| 372218/407450 [00:30<00:02, 12827.09it/s]
 92%|█████████▏| 373663/407450 [00:30<00:02, 13286.04it/s]
 92%|█████████▏| 375000/407450 [00:30<00:02, 13139.57it/s]
 92%|█████████▏| 376451/407450 [00:30<00:02, 13472.63it/s]
 93%|█████████▎| 377804/407450 [00:30<00:02, 13252.06it/s]
 93%|█████████▎| 379207/407450 [00:30<00:02, 13477.15it/s]
 93%|█████████▎| 380559/407450 [00:30<00:02, 13282.70it/s]
 94%|█████████▎| 381926/407450 [00:31<00:01, 13370.14it/s]
 94%|█████████▍| 383266/407450 [00:31<00:01, 12982.45it/s]
 94%|█████████▍| 384651/407450 [00:31<00:01, 13094.18it/s]
 95%|█████████▍| 386026/407450 [00:31<00:01, 13263.01it/s]
 95%|█████████▌| 387426/407450 [00:31<00:01, 12646.73it/s]
 95%|█████████▌| 388976/407450 [00:31<00:01, 13449.68it/s]
 96%|█████████▌| 390332/407450 [00:31<00:01, 12962.33it/s]
 96%|█████████▌| 391651/407450 [00:31<00:01, 12978.05it/s]
 96%|█████████▋| 392956/407450 [00:31<00:01, 12993.04it/s]
 97%|█████████▋| 394261/407450 [00:32<00:01, 12726.78it/s]
 97%|█████████�Number of neighbors < target k: 0
time cost: 37.77384424209595
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/01__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.37493276596069
�| 395704/407450 [00:32<00:00, 13218.15it/s]
 97%|█████████▋| 397031/407450 [00:32<00:00, 12741.95it/s]
 98%|█████████▊| 398501/407450 [00:32<00:00, 12505.10it/s]
 98%|█████████▊| 400036/407450 [00:32<00:00, 13295.24it/s]
 99%|█████████▊| 401377/407450 [00:32<00:00, 13180.12it/s]
 99%|█████████▉| 402703/407450 [00:32<00:00, 12755.89it/s]
 99%|█████████▉| 403988/407450 [00:32<00:00, 12782.12it/s]
 99%|█████████▉| 405404/407450 [00:32<00:00, 13178.50it/s]
100%|█████████▉| 406727/407450 [00:33<00:00, 11597.77it/s]
100%|██████████| 407450/407450 [00:33<00:00, 12328.99it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 497/407450 [00:00<01:22, 4938.22it/s]
  0%|          | 1726/407450 [00:00<00:44, 9032.99it/s]
  1%|          | 2726/407450 [00:00<00:49, 8234.41it/s]
  1%|          | 4501/407450 [00:00<00:35, 11385.69it/s]
  1%|▏         | 5663/407450 [00:00<00:35, 11252.99it/s]
  2%|▏         | 7151/407450 [00:00<00:32, 12318.53it/s]
  2%|▏         | 8398/407450 [00:00<00:34, 11649.95it/s]
  2%|▏         | 9615/407450 [00:00<00:33, 11802.71it/s]
  3%|▎         | 10807/407450 [00:00<00:35, 11103.02it/s]
  3%|▎         | 11931/407450 [00:01<00:36, 10880.37it/s]
  3%|▎         | 13451/407450 [00:01<00:32, 12035.83it/s]
  4%|▎         | 14901/407450 [00:01<00:31, 12563.13it/s]
  4%|▍         | 16168/407450 [00:01<00:31, 12481.84it/s]
  4%|▍         | 17526/407450 [00:01<00:30, 12788.44it/s]
  5%|▍         | 18960/407450 [00:01<00:29, 13241.91it/s]
  5%|▍         | 20290/407450 [00:01<00:29, 13159.07it/s]
  5%|▌         | 21651/407450 [00:01<00:30, 12681.21it/s]
  6%|▌         | 23251/407450 [00:01<00:28, 13591.66it/s]
  6%|▌         | 24626/407450 [00:02<00:28, 13406.63it/s]
  6%|▋         | 25976/407450 [00:02<00:28, 13213.81it/s]
  7%|▋         | 27401/407450 [00:02<00:29, 12847.45it/s]
  7%|▋         | 28851/407450 [00:02<00:28, 13269.11it/s]
  7%|▋         | 30226/407450 [00:02<00:29, 12842.82it/s]
  8%|▊         | 31726/407450 [00:02<00:27, 13439.79it/s]
  8%|▊         | 33101/407450 [00:02<00:27, 13441.54it/s]
  8%|▊         | 34452/407450 [00:02<00:28, 13310.38it/s]
