srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-d06-dgx2h-052
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-d06-dgx2h-052 to 10.180.7.105
INFO:wrapper: MASTER_PORT=46861
INFO:wrapper: Job ID: 463444
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122653/user_command_UnspecifiedName_20220608-122653.sh
INFO:wrapper: User command process id is 3469160
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
faiss-1.7.2          | 2.6 MB    |            |   0% 
 42%|████▏     | 169457/407450 [00:13<00:18, 12687.46it/s]
 42%|████▏     | 170776/407450 [00:13<00:18, 12828.16it/s]
 42%|████▏     | 172061/407450 [00:14<00:19, 12309.11it/s]
 43%|████▎     | 173298/407450 [00:14<00:39, 5964.47it/s] 
 43%|████▎     | 174501/407450 [00:14<00:33, 6899.19it/s]
 43%|████▎     | 175776/407450 [00:14<00:29, 7988.75it/s]
 43%|████▎     | 177076/407450 [00:14<00:25, 8996.48it/s]
 44%|████▍     | 178444/407450 [00:14<00:22, 10083.92it/s]
 44%|████▍     | 179647/407450 [00:15<00:21, 10477.24it/s]
 44%|████▍     | 180851/407450 [00:15<00:21, 10781.84it/s]
 45%|████▍     | 182033/407450 [00:15<00:24, 9117.30it/s] 
 45%|████▌     | 183852/407450 [00:15<00:19, 11303.02it/s]
 45%|████▌     | 185116/407450 [00:15<00:20, 11065.25it/s]
 46%|████▌     | 186316/407450 [00:15<00:20, 10810.45it/s]
 46%|████▌     | 187461/407450 [00:15<00:21, 10285.96it/s]
 46%|████▋     | 188536/407450 [00:15<00:21, 10201.45it/s]
 47%|████▋     | 189842/407450 [00:16<00:19, 10960.88it/s]
 47%|████▋     | 191064/407450 [00:16<00:19, 11306.64it/s]
 47%|████▋     | 192401/407450 [00:16<00:18, 11827.53it/s]
 48%|████▊     | 193801/407450 [00:16<00:17, 12194.76it/s]
 48%|████▊     | 195051/407450 [00:16<00:17, 12178.48it/s]
 48%|████▊     | 196279/407450 [00:16<00:17, 11927.06it/s]
 49%|████▊     | 197726/407450 [00:16<00:17, 12203.97it/s]
 49%|████▉     | 198951/407450 [00:16<00:17, 11854.46it/s]
 49%|████▉     | 200140/407450 [00:16<00:17, 11802.14it/s]
 49%|████▉     | 201323/407450 [00:16<00:17, 11674.79it/s]
 50%|████▉     | 202492/407450 [00:17<00:18, 11300.46it/s]
 50%|████▉     | 203625/407450 [00:17<00:18, 11021.41it/s]
 50%|█████     | 204729/407450 [00:17<00:18, 10682.03it/s]
 51%|█████     | 205885/407450 [00:17<00:18, 10929.33it/s]
 51%|█████     | 207010/407450 [00:17<00:18, 11020.56it/s]
 51%|█████     | 208251/407450 [00:17<00:17, 11244.52it/s]
 51%|█████▏    | 209651/407450 [00:17<00:16, 11941.04it/s]
 52%|█████▏    | 211126/407450 [00:17<00:15, 12758.24it/s]
 52%|█████▏    | 212551/407450 [00:17<00:15, 12962.71it/s]
 53%|█████▎    | 213951/407450 [00:18<00:14, 13158.31it/s]
 53%|█████▎    | 215269/407450 [00:18<00:14, 12855.70it/s]
 53%|█████▎    | 216665/407450 [00:18<00:14, 13175.07it/s]
 54%|█████▎    | 217986/407450 [00:18<00:15, 12121.71it/s]
 54%|█████▍    | 219215/407450 [00:18<00:16, 11629.25it/s]
 54%|█████▍    | 220531/407450 [00:18<00:15, 12049.47it/s]
 54%|█████▍    | 221895/407450 [00:18<00:14, 12497.29it/s]
 55%|█████▍    | 223157/407450 [00:18<00:14, 12416.90it/s]
 55%|█████▌    | 224451/407450 [00:18<00:14, 12388.30it/s]
 55%|█████▌    | 225976/407450 [00:19<00:13, 13215.09it/s]
 56%|█████▌    | 227305/407450 [00:19<00:14, 12184.69it/s]
 56%|█████▌    | 228543/407450 [00:19<00:15, 11612.89it/s]
 56%|█████▋    | 229876/407450 [00:19<00:14, 12052.14it/s]
 57%|█████▋    | 231097/407450 [00:19<00:14, 11792.28it/s]
 57%|█████▋    | 232451/407450 [00:19<00:14, 12035.24it/s]
 57%|█████▋    | 233876/407450 [00:19<00:13, 12570.10it/s]
 58%|█████▊    | 235141/407450 [00:19<00:13, 12570.22it/s]
 58%|█████▊    | 236404/407450 [00:19<00:13, 12368.17it/s]
 58%|█████▊    | 237651/407450 [00:19<00:13, 12396.68it/s]
 59%|█████▊    | 238894/407450 [00:20<00:13, 12118.86it/s]
 59%|█████▉    | 240109/407450 [00:20<00:14, 11651.25it/s]
 59%|█████▉    | 241279/407450 [00:20<00:14, 11080.28it/s]
 60%|█████▉    | 242477/407450 [00:20<00:14, 11329.73it/s]
 60%|█████▉    | 243716/407450 [00:20<00:14, 11630.57it/s]
 60%|██████    | 244886/407450 [00:20<00:14, 11388.49it/s]
 60%|██████    | 246030/407450 [00:20<00:14, 11144.56it/s]
 61%|██████    | 247576/407450 [00:20<00:12, 12361.84it/s]
 61%|██████    | 248821/407450 [00:20<00:13, 12102.87it/s]
 61%|██████▏   | 250157/407450 [00:21<00:12, 12464.83it/s]
 62%|██████▏   | 251487/407450 [00:21<00:12, 12707.95it/s]
 62%|██████▏   | 252851/407450 [00:21<00:11, 12980.63it/s]
 62%|██████▏   | 254153/407450 [00:21<00:11, 12844.82it/s]
 63%|██████▎   | 255501/407450 [00:21<00:11, 13029.08it/s]
 63%|██████▎   | 256876/407450 [00:21<00:11, 13242.24it/s]
 63%|██████▎   | 258203/407450 [00:21<00:12, 12288.96it/s]
 64%|██████▎   | 259447/407450 [00:21<00:14, 9901.92it/s] 
 64%|██████▍   | 260518/407450 [00:21<00:15, 9329.27it/s]
 64%|██████▍   | 261676/407450 [00:22<00:14, 9864.51it/s]
 64%|██████▍   | 262714/407450 [00:22<00:14, 9787.07it/s]
 65%|██████▍   | 263728/407450 [00:22<00:15, 9156.44it/s]
 65%|██████▍   | 264763/407450 [00:22<00:15, 9466.60it/s]
 65%|██████▌   | 265735/407450 [00:22<00:15, 9292.65it/s]
 65%|██████▌   | 266681/407450 [00:22<00:15, 9229.92it/s]
 66%|██████▌   | 267883/407450 [00:22<00:13, 10007.45it/s]
 66%|██████▌   | 269226/407450 [00:22<00:12, 10857.92it/s]
 66%|██████▋   | 270472/407450 [00:22<00:12, 11316.75it/s]
 67%|██████▋   | 271614/407450 [00:23<00:13, 10068.60it/s]
 67%|██████▋   | 272676/407450 [00:23<00:13, 10150.96it/s]
 67%|██████▋   | 273714/407450 [00:23<00:13, 10093.05it/s]
 67%|██████▋   | 274901/407450 [00:23<00:12, 10438.21it/s]
 68%|██████▊   | 275957/407450 [00:23<00:13, 9608.63it/s] 
 68%|██████▊   | 277127/407450 [00:23<00:12, 10117.68it/s]
 68%|██████▊   | 278526/407450 [00:23<00:11, 10963.45it/s]
 69%|██████▊   | 279926/407450 [00:23<00:10, 11783.11it/s]
 69%|██████▉   | 281120/407450 [00:23<00:11, 10552.99it/s]
 69%|██████▉   | 282251/407450 [00:24<00:12, 10119.72it/s]
 70%|██████▉   | 283287/407450 [00:24<00:13, 9348.03it/s] 
 70%|██████▉   | 284245/407450 [00:24<00:13, 8896.43it/s]
 70%|██████▉   | 285176/407450 [00:24<00:13, 8984.86it/s]
 70%|███████   | 286151/407450 [00:24<00:13, 8912.72it/s]
 70%|███████   | 287096/407450 [00:24<00:13, 9058.25it/s]
 71%|███████   | 288010/407450 [00:24<00:13, 8751.23it/s]
 71%|███████   | 289301/407450 [00:24<00:12, 9835.51it/s]
 71%|███████   | 290296/407450 [00:25<00:13, 8828.88it/s]
 72%|███████▏  | 292051/407450 [00:25<00:10, 11119.28it/s]
 72%|███████▏  | 293208/407450 [00:25<00:10, 10563.66it/s]
 72%|███████▏  | 294345/407450 [00:25<00:10, 10779.95it/s]
 73%|███████▎  | 295450/407450 [00:25<00:10, 10852.21it/s]
 73%|███████▎  | 296826/407450 [00:25<00:09, 11595.89it/s]
 73%|███████▎  | 298051/407450 [00:25<00:09, 11758.13it/s]
 73%|███████▎  | 299366/407450 [00:25<00:08, 12161.22it/s]
 74%|███████▍  | 300592/407450 [00:25<00:08, 11893.22it/s]
 74%|███████▍  | 302236/407450 [00:25<00:07, 13212.12it/s]
 75%|███████▍  | 303568/407450 [00:26<00:08, 12981.97it/s]
 75%|███████▍  | 305026/407450 [00:26<00:07, 13139.63it/s]
 75%|███████▌  | 306401/407450 [00:26<00:07, 13293.97it/s]
 76%|███████▌  | 307735/407450 [00:26<00:08, 12221.89it/s]
 76%|███████▌  | 308976/407450 [00:26<00:08, 11695.44it/s]
 76%|███████▌  | 310160/407450 [00:26<00:08, 11676.27it/s]
 76%|███████▋  | 311426/407450 [00:26<00:08, 11944.44it/s]
 77%|███████▋  | 312875/407450 [00:26<00:07, 12671.35it/s]
 77%|███████▋  | 314152/407450 [00:26<00:08, 11409.82it/s]
 77%|███████▋  | 315322/407450 [00:27<00:08, 11115.57it/s]
 78%|███████▊  | 316453/407450 [00:27<00:08, 10641.60it/s]
 78%|███████▊  | 317532/407450 [00:27<00:08, 10577.14it/s]
 78%|███████▊  | 318901/407450 [00:27<00:07, 11341.84it/s]
 79%|███████▊  | 320156/407450 [00:27<00:07, 11681.64it/s]
 79%|███████▉  | 321335/407450 [00:27<00:07, 11591.97it/s]
 79%|███████▉  | 322701/407450 [00:27<00:07, 11670.73it/s]
 80%|███████▉  | 324178/407450 [00:27<00:06, 12546.91it/s]
 80%|███████▉  | 325442/407450 [00:27<00:06, 12529.23it/s]
 80%|████████  | 326701/407450 [00:28<00:06, 12473.65it/s]
 81%|████████  | 328126/407450 [00:28<00:06, 12946.64it/s]
 81%|████████  | 329425/407450 [00:28<00:06, 12661.45it/s]
 81%|████████  | 330695/407450 [00:28<00:06, 12605.16it/s]
 81%|████████▏ | 332059/407450 [00:28<00:05, 12907.43it/s]
 82%|████████▏ | 333353/407450 [00:28<00:05, 12915.24it/s]
 82%|████████▏ | 334647/407450 [00:28<00:05, 12285.41it/s]
 82%|████████▏ | 335935/407450 [00:28<00:05, 12455.62it/s]
 83%|████████▎ | 337226/407450 [00:28<00:05, 12250.42it/s]
 83%|████████▎ | 338726/407450 [00:28<00:05, 12660.85it/s]
 83%|████████▎ | 339995/407450 [00:29<00:05, 11469.54it/s]
 84%|████████▎ | 341162/407450 [00:29<00:05, 11285.21it/s]
 84%|████████▍ | 342651/407450 [00:29<00:05, 12159.72it/s]
 84%|████████▍ | 343893/407450 [00:29<00:05, 12232.01it/s]
 85%|████████▍ | 345251/407450 [00:29<00:05, 12364.39it/s]
 85%|████████▌ | 346547/407450 [00:29<00:04, 12533.76it/s]
 85%|████████▌ | 347807/407450 [00:29<00:04, 12200.08it/s]
 86%|████████▌ | 349033/407450 [00:29<00:04, 12018.24it/s]
 86%|████████▌ | 350350/407450 [00:29<00:04, 12347.95it/s]
 86%|████████▋ | 351637/407450 [00:30<00:04, 12499.64it/s]
 87%|████████▋ | 352901/407450 [00:30<00:04, 12394.26it/s]
 87%|████████▋ | 354143/407450 [00:30<00:04, 11364.39it/s]
 87%|████████▋ | 355651/407450 [00:30<00:04, 12278.90it/s]
 88%|████████▊ | 356951/407450 [00:30<00:04, 12479.05it/s]
 88%|████████▊ | 358213/407450 [00:30<00:03, 12377.24it/s]
 88%|████████▊ | 359460/407450 [00:30<00:04, 11968.55it/s]
 89%|████████▊ | 360832/407450 [00:30<00:03, 12465.87it/s]
 89%|████████▉ | 362087/407450 [00:30<00:03, 12382.78it/s]
 89%|████████▉ | 363451/407450 [00:31<00:03, 12636.46it/s]
 90%|████████▉ | 364788/407450 [00:31<00:03, 12849.90it/s]
 90%|████████▉ | 366077/407450 [00:31<00:03, 12345.94it/s]
 90%|█████████ | 367651/407450 [00:31<00:03, 13220.55it/s]
 91%|█████████ | 369022/407450 [00:31<00:02, 13361.64it/s]
 91%|█████████ | 370364/407450 [00:31<00:02, 13346.85it/s]
 91%|█████████ | 371703/407450 [00:31<00:02, 12875.88it/s]
 92%|█████████▏| 372996/407450 [00:31<00:02, 12077.34it/s]
 92%|█████████▏| 374216/407450 [00:31<00:02, 12086.57it/s]
 92%|█████████▏| 375501/407450 [00:31<00:02, 12268.61it/s]
 92%|█████████▏| 376845/407450 [00:32<00:02, 12605.24it/s]
 93%|█████████▎| 378151/407450 [00:32<00:02, 12434.75it/s]
 93%|█████████▎| 379551/407450 [00:32<00:02, 12836.28it/s]
 93%|█████████▎| 380840/407450 [00:32<00:02, 12758.67it/s]
 94%|█████████▍| 382151/407450 [00:32<00:02, 12440.38it/s]
 94%|█████████▍| 383601/407450 [00:32<00:01, 12856.63it/s]
 94%|█████████▍| 385001/407450 [00:32<00:01, 13127.34it/s]
 95%|█████████▍| 386410/407450 [00:32<00:01, 13406.50it/s]
 95%|█████████▌| 387754/407450 [00:32<00:01, 12966.51it/s]
 95%|█████████▌| 389056/407450 [00:33<00:01, 12692.41it/s]
 96%|█████████▌| 390329/407450 [00:33<00:01, 11694.41it/s]
 96%|█████████▌| 391561/407450 [00:33<00:01, 11865.17it/s]
 96%|█████████▋| 392760/407450 [00:33<00:01, 11143.00it/s]
 97%|█████████▋| 394401/407450 [00:33<00:01, 12274.35it/s]
 97%|█████████▋| 395826/407450 [00:33<00:01, 11574.20it/s]
 98%|█████████▊| 397576/407450 [00:33<00:00, 13127.65it/s]
 98%|█████████▊| 398925/407450 [00:33<00:00, 12773.56Number of neighbors < target k: 0
time cost: 38.13034796714783
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/15__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 41.355080366134644
it/s]
 98%|█████████▊| 400326/407450 [00:33<00:00, 12650.54it/s]
 99%|█████████▊| 401776/407450 [00:34<00:00, 13047.16it/s]
 99%|█████████▉| 403176/407450 [00:34<00:00, 13308.29it/s]
 99%|█████████▉| 404520/407450 [00:34<00:00, 12815.51it/s]
100%|█████████▉| 405813/407450 [00:34<00:00, 12357.89it/s]
100%|█████████▉| 407276/407450 [00:34<00:00, 12345.86it/s]
100%|██████████| 407450/407450 [00:34<00:00, 11806.36it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 1/407450 [00:00<12:10:16,  9.30it/s]
  0%|          | 1526/407450 [00:00<00:46, 8659.92it/s]
  1%|          | 2589/407450 [00:00<00:42, 9541.20it/s]
  1%|          | 3558/407450 [00:00<00:42, 9472.88it/s]
  1%|          | 4907/407450 [00:00<00:36, 10897.36it/s]
  1%|▏         | 6005/407450 [00:00<00:38, 10323.55it/s]
  2%|▏         | 7326/407450 [00:00<00:36, 10904.98it/s]
  2%|▏         | 8501/407450 [00:00<00:35, 11148.44it/s]
  2%|▏         | 9751/407450 [00:00<00:34, 11488.32it/s]
  3%|▎         | 11051/407450 [00:01<00:33, 11830.32it/s]
  3%|▎         | 12551/407450 [00:01<00:31, 12536.14it/s]
  3%|▎         | 13876/407450 [00:01<00:31, 12429.55it/s]
  4%|▍         | 15351/407450 [00:01<00:30, 12942.09it/s]
  4%|▍         | 16851/407450 [00:01<00:29, 13269.37it/s]
  4%|▍         | 18179/407450 [00:01<00:30, 12958.90it/s]
  5%|▍         | 19551/407450 [00:01<00:29, 13077.01it/s]
  5%|▌         | 21001/407450 [00:01<00:28, 13380.59it/s]
  5%|▌         | 22351/407450 [00:01<00:29, 13201.09it/s]
  6%|▌         | 23673/407450 [00:01<00:29, 13201.88it/s]
  6%|▌         | 25105/407450 [00:02<00:28, 13529.15it/s]
  6%|▋         | 26460/407450 [00:02<00:28, 13203.34it/s]
  7%|▋         | 27876/407450 [00:02<00:28, 13480.62it/s]
  7%|▋         | 29340/407450 [00:02<00:27, 13820.64it/s]
  8%|▊         | 30725/407450 [00:02<00:28, 13358.78it/s]
  8%|▊         | 32076/407450 [00:02<00:28, 13371.26it/s]
  8%|▊         | 33436/407450 [00:02<00:27, 13400.22it/s]
  9%|▊         | 34851/407450 [00:02<00:27, 13441.02it/s]
  9%|▉         | 36197/407450 [00:02<00:28, 13193.83it/s]
  9%|▉         | 37518/407450 [00:03<00:28, 12899.68it/s]
 10%|▉         | 38951/407450 [00:03<00:27, 13234.26it/s]
 10%|▉         | 40277/407450 [00:03<00:28, 13099.38it/s]
 10%|█         | 41589/407450 [00:03<00:27, 13083.23it/s]
 11%|█         | 42900/407450 [00:03<00:27, 13090.29it/s]
 11%|█         | 44210/407450 [00:03<00:27, 12997.18it/s]
 11%|█         | 45511/407450 [00:03<00:28, 12766.80it/s]
 12%|█▏        | 46893/407450 [00:03<00:27, 13063.53it/s]
 12%|█▏        | 48201/407450 [00:03<00:28, 12703.65it/s]
 12%|█▏        | 49609/407450 [00:03<00:27, 13102.94it/s]
 13%|█▎        | 50951/407450 [00:04<00:27, 12852.33it/s]
 13%|█▎        | 52501/407450 [00:04<00:26, 13362.98it/s]
 13%|█▎        | 53839/407450 [00:04<00:26, 13136.85it/s]
 14%|█▎        | 55154/407450 [00:04<00:28, 12452.77it/s]
 14%|█▍        | 56478/407450 [00:04<00:27, 12673.46it/s]
 14%|█▍        | 57752/407450 [00:04<00:28, 12218.96it/s]
 14%|█▍        | 58980/407450 [00:04<00:29, 11692.24it/s]
 15%|█▍        | 60501/407450 [00:04<00:27, 12566.31it/s]
 15%|█▌        | 61801/407450 [00:04<00:27, 12685.57it/s]
 15%|█▌        | 63077/407450 [00:05<00:27, 12693.53it/s]
 16%|█▌        | 64402/407450 [00:05<00:26, 12854.85it/s]
 16%|█▌        | 65692/407450 [00:05<00:26, 12709.39it/s]
 16%|█▋        | 67001/407450 [00:05<00:27, 12603.54it/s]
 17%|█▋        | 68526/407450 [00:05<00:26, 12735.18it/s]
 17%|█▋        | 69926/407450 [00:05<00:26, 12786.91it/s]
 18%|█▊        | 71426/407450 [00:05<00:25, 13288.60it/s]
 18%|█▊        | 72757/407450 [00:05<00:25, 13223.67it/s]
 18%|█▊        | 74081/407450 [00:05<00:25, 13090.63it/s]
 19%|█▊        | 75401/407450 [00:05<00:25, 12857.37it/s]
 19%|█▉        | 76850/407450 [00:06<00:24, 13276.81it/s]
 19%|█▉        | 78180/407450 [00:06<00:26, 12623.70it/s]
 20%|█▉        | 79776/407450 [00:06<00:24, 13454.69it/s]
 20%|█▉        | 81251/407450 [00:06<00:23, 13625.48it/s]
 20%|██        | 82726/407450 [00:06<00:23, 13902.13it/s]
 21%|██        | 84122/407450 [00:06<00:23, 13885.37it/s]
 21%|██        | 85514/407450 [00:06<00:23, 13650.18it/s]
 21%|██▏       | 86882/407450 [00:06<00:23, 13497.51it/s]
 22%|██▏       | 88234/407450 [00:06<00:24, 13004.32it/s]
 22%|██▏       | 89701/407450 [00:07<00:23, 13463.32it/s]
 22%|██▏       | 91101/407450 [00:07<00:23, 13453.59it/s]
 23%|██▎       | 92450/407450 [00:07<00:23, 13432.32it/s]
 23%|██▎       | 93801/407450 [00:07<00:23, 13449.85it/s]
 23%|██▎       | 95148/407450 [00:07<00:23, 13408.83it/s]
 24%|██▎       | 96491/407450 [00:07<00:23, 13015.43it/s]
 24%|██▍       | 98028/407450 [00:07<00:22, 13699.36it/s]
 24%|██▍       | 99403/407450 [00:07<00:22, 13426.99it/s]
 25%|██▍       | 100776/407450 [00:07<00:22, 13513.78it/s]
 25%|██▌       | 102226/407450 [00:07<00:22, 13713.93it/s]
 25%|██▌       | 103626/407450 [00:08<00:23, 12822.30it/s]
 26%|██▌       | 105126/407450 [00:08<00:22, 13327.15it/s]
 26%|██▌       | 106626/407450 [00:08<00:21, 13740.03it/s]
 27%|██▋       | 108010/407450 [00:08<00:21, 13706.81it/s]
 27%|██▋       | 109388/407450 [00:08<00:22, 13546.76it/s]
 27%|██▋       | 110748/407450 [00:08<00:22, 13452.89it/s]
 28%|██▊       | 112097/407450 [00:08<00:22, 13272.60it/s]
 28%|██▊       | 113427/407450 [00:08<00:22, 13245.86it/s]
 28%|██▊       | 114875/407450 [00:08<00:21, 13607.26it/s]
 29%|██▊       | 116238/407450 [00:09<00:21, 13302.41it/s]
 29%|██▉       | 117676/407450 [00:09<00:22, 12843.21it/s]
 29%|██▉       | 119069/407450 [00:09<00:21, 13149.04it/s]
 30%|██▉       | 120451/407450 [00:09<00:21, 13326.67it/s]
 30%|██▉       | 121789/407450 [00:09<00:21, 13322.06it/s]
 30%|███       | 123125/407450 [00:09<00:21, 12968.74it/s]
 31%|███       | 124526/407450 [00:09<00:21, 13170.61it/s]
 31%|███       | 126057/407450 [00:09<00:20, 13792.84it/s]
 31%|███▏      | 127441/407450 [00:09<00:20, 13638.55it/s]
 32%|███▏      | 128808/407450 [00:09<00:21, 13219.40it/s]
 32%|███▏      | 130351/407450 [00:10<00:21, 12778.65it/s]
 32%|███▏      | 132051/407450 [00:10<00:20, 13761.44it/s]
 33%|███▎      | 133439/407450 [00:10<00:20, 13538.57it/s]
 33%|███▎      | 134803/407450 [00:10<00:20, 13566.92it/s]
 33%|███▎      | 136201/407450 [00:10<00:20, 13203.67it/s]
 34%|███▍      | 137726/407450 [00:10<00:19, 13606.00it/s]
