srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=45663
INFO:wrapper: Job ID: 463425
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122614/user_command_UnspecifiedName_20220608-122614.sh
INFO:wrapper: User command process id is 812310
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
openssl-1.1.1o       | 2.1 MB    |            |   0% 
 61%|██████    | 248494/407450 [00:19<00:11, 13279.51it/s]
 61%|██████▏   | 249825/407450 [00:19<00:11, 13216.50it/s]
 62%|██████▏   | 251149/407450 [00:19<00:11, 13204.26it/s]
 62%|██████▏   | 252471/407450 [00:19<00:12, 12832.57it/s]
 62%|██████▏   | 253758/407450 [00:19<00:12, 12538.79it/s]
 63%|██████▎   | 255176/407450 [00:20<00:12, 12610.41it/s]
 63%|██████▎   | 256656/407450 [00:20<00:11, 13234.68it/s]
 63%|██████▎   | 257984/407450 [00:20<00:11, 13139.54it/s]
 64%|██████▎   | 259383/407450 [00:20<00:11, 13385.99it/s]
 64%|██████▍   | 260725/407450 [00:20<00:11, 12685.62it/s]
 64%|██████▍   | 262026/407450 [00:20<00:11, 12693.63it/s]
 65%|██████▍   | 263476/407450 [00:20<00:10, 13191.72it/s]
 65%|██████▍   | 264802/407450 [00:20<00:11, 12428.83it/s]
 65%|██████▌   | 266401/407450 [00:20<00:10, 13163.46it/s]
 66%|██████▌   | 267727/407450 [00:20<00:10, 13084.93it/s]
 66%|██████▌   | 269042/407450 [00:21<00:10, 12667.76it/s]
 66%|██████▋   | 270315/407450 [00:21<00:11, 11953.80it/s]
 67%|██████▋   | 271666/407450 [00:21<00:10, 12382.58it/s]
 67%|██████▋   | 272915/407450 [00:21<00:10, 12306.72it/s]
 67%|██████▋   | 274153/407450 [00:21<00:11, 12051.95it/s]
 68%|██████▊   | 275709/407450 [00:21<00:10, 13052.34it/s]
 68%|██████▊   | 277023/407450 [00:21<00:10, 12980.92it/s]
 68%|██████▊   | 278327/407450 [00:21<00:09, 12950.10it/s]
 69%|██████▊   | 279627/407450 [00:21<00:10, 12029.38it/s]
 69%|██████▉   | 281026/407450 [00:22<00:10, 12040.66it/s]
 69%|██████▉   | 282437/407450 [00:22<00:09, 12612.74it/s]
 70%|██████▉   | 283711/407450 [00:22<00:09, 12462.83it/s]
 70%|██████▉   | 285036/407450 [00:22<00:09, 12686.92it/s]
 70%|███████   | 286312/407450 [00:22<00:09, 12390.92it/s]
 71%|███████   | 287751/407450 [00:22<00:09, 12957.70it/s]
 71%|███████   | 289054/407450 [00:22<00:09, 12903.18it/s]
 71%|███████▏  | 290455/407450 [00:22<00:08, 13225.61it/s]
 72%|███████▏  | 291782/407450 [00:22<00:08, 13013.17it/s]
 72%|███████▏  | 293087/407450 [00:23<00:08, 12952.04it/s]
 72%|███████▏  | 294476/407450 [00:23<00:08, 13104.12it/s]
 73%|███████▎  | 295788/407450 [00:23<00:08, 12891.96it/s]
 73%|███████▎  | 297101/407450 [00:23<00:08, 12886.41it/s]
 73%|███████▎  | 298451/407450 [00:23<00:08, 12873.86it/s]
 74%|███████▎  | 299976/407450 [00:23<00:08, 13364.84it/s]
 74%|███████▍  | 301326/407450 [00:23<00:07, 13283.99it/s]
 74%|███████▍  | 302751/407450 [00:23<00:08, 13044.26it/s]
 75%|███████▍  | 304073/407450 [00:23<00:07, 13094.30it/s]
 75%|███████▍  | 305526/407450 [00:23<00:07, 13507.95it/s]
 75%|███████▌  | 306880/407450 [00:24<00:07, 13211.60it/s]
 76%|███████▌  | 308204/407450 [00:24<00:07, 12681.37it/s]
 76%|███████▌  | 309701/407450 [00:24<00:07, 13097.77it/s]
 76%|███████▋  | 311076/407450 [00:24<00:07, 13283.04it/s]
 77%|███████▋  | 312451/407450 [00:24<00:07, 13278.49it/s]
 77%|███████▋  | 313826/407450 [00:24<00:06, 13415.10it/s]
 77%|███████▋  | 315170/407450 [00:24<00:06, 13197.16it/s]
 78%|███████▊  | 316576/407450 [00:24<00:06, 13432.78it/s]
 78%|███████▊  | 317922/407450 [00:24<00:06, 13309.06it/s]
 78%|███████▊  | 319351/407450 [00:24<00:06, 13543.36it/s]
 79%|███████▊  | 320707/407450 [00:25<00:06, 13311.81it/s]
 79%|███████▉  | 322040/407450 [00:25<00:06, 13217.61it/s]
 79%|███████▉  | 323401/407450 [00:25<00:06, 13304.62it/s]
 80%|███████▉  | 324751/407450 [00:25<00:06, 13232.49it/s]
 80%|████████  | 326075/407450 [00:25<00:06, 13063.83it/s]
 80%|████████  | 327382/407450 [00:25<00:06, 12720.53it/s]
 81%|████████  | 328671/407450 [00:25<00:06, 12769.18it/s]
 81%|████████  | 329976/407450 [00:25<00:06, 12737.61it/s]
 81%|████████▏ | 331376/407450 [00:25<00:05, 12986.81it/s]
 82%|████████▏ | 332676/407450 [00:26<00:05, 12932.37it/s]
 82%|████████▏ | 334061/407450 [00:26<00:05, 13202.05it/s]
 82%|████████▏ | 335383/407450 [00:26<00:05, 13090.33it/s]
 83%|████████▎ | 336693/407450 [00:26<00:05, 12908.73it/s]
 83%|████████▎ | 337985/407450 [00:26<00:05, 12681.24it/s]
 83%|████████▎ | 339401/407450 [00:26<00:05, 12466.97it/s]
 84%|████████▎ | 340826/407450 [00:26<00:05, 12489.44it/s]
 84%|████████▍ | 342226/407450 [00:26<00:05, 12882.72it/s]
 84%|████████▍ | 343518/407450 [00:26<00:05, 12529.07it/s]
 85%|████████▍ | 344775/407450 [00:26<00:05, 12457.17it/s]
 85%|████████▍ | 346023/407450 [00:27<00:04, 12306.86it/s]
 85%|████████▌ | 347301/407450 [00:27<00:04, 12070.81it/s]
 86%|████████▌ | 348843/407450 [00:27<00:04, 13026.95it/s]
 86%|████████▌ | 350152/407450 [00:27<00:04, 12993.57it/s]
 86%|████████▋ | 351456/407450 [00:27<00:04, 12956.58it/s]
 87%|████████▋ | 352755/407450 [00:27<00:04, 12519.31it/s]
 87%|████████▋ | 354259/407450 [00:27<00:04, 13244.87it/s]
 87%|████████▋ | 355590/407450 [00:27<00:03, 13052.39it/s]
 88%|████████▊ | 356923/407450 [00:27<00:03, 13132.59it/s]
 88%|████████▊ | 358240/407450 [00:28<00:03, 13044.67it/s]
 88%|████████▊ | 359551/407450 [00:28<00:03, 13062.23it/s]
 89%|████████▊ | 361026/407450 [00:28<00:03, 13291.79it/s]
 89%|████████▉ | 362356/407450 [00:28<00:03, 13166.40it/s]
 89%|████████▉ | 363673/407450 [00:28<00:03, 12761.80it/s]
 90%|████████▉ | 364952/407450 [00:28<00:03, 12254.44it/s]
 90%|████████▉ | 366351/407450 [00:28<00:03, 12649.14it/s]
 90%|█████████ | 367726/407450 [00:28<00:03, 12320.78it/s]
 91%|█████████ | 369377/407450 [00:28<00:02, 13493.36it/s]
 91%|█████████ | 370739/407450 [00:28<00:02, 13389.45it/s]
 91%|█████████▏| 372189/407450 [00:29<00:02, 13708.75it/s]
 92%|█████████▏| 373567/407450 [00:29<00:02, 13608.81it/s]
 92%|█████████▏| 374933/407450 [00:29<00:02, 13576.53it/s]
 92%|█████████▏| 376295/407450 [00:29<00:02, 13483.06it/s]
 93%|█████████▎| 377646/407450 [00:29<00:02, 13186.18it/s]
 93%|█████████▎| 378968/407450 [00:29<00:02, 12976.30it/s]
 93%|█████████▎| 380268/407450 [00:29<00:02, 12675.09it/s]
 94%|█████████▎| 381538/407450 [00:29<00:02, 12618.23it/s]
 94%|█████████▍| 383101/407450 [00:29<00:01, 13465.12it/s]
 94%|█████████▍| 384451/407450 [00:30<00:01, 13188.72it/s]
 95%|█████████▍| 385826/407450 [00:30<00:01, 13086.32it/s]
 95%|█████████▌| 387251/407450 [00:30<00:01, 13339.36it/s]
 95%|█████████▌| 388588/407450 [00:30<00:01, 13311.12it/s]
 96%|█████████▌| 389921/407450 [00:30<00:01, 12923.33it/s]
 96%|█████████▌| 391264/407450 [00:30<00:01, 13069.00it/s]
 96%|█████████▋| 392574/407450 [00:30<00:01, 12641.78it/s]
 97%|█████████▋| 394176/407450 [00:30<00:01, 13112.69it/s]
 97%|█████████▋| 395526/407450 [00:30<00:00, 13115.53it/s]
 97%|█████████▋| 397026/407450 [00:30<00:00, 13611.77it/s]
 98%|█████████▊| 398390/407450 [00:31<00:00, 13533.26it/s]
 98%|█████████▊| 399851/407450 [00:31<00:00, 13397.90it/s]
 98%|█████████▊| 401251/407450 [00:31<00:00, 13394.69it/s]
 99%|█████████▉| 402592/407450 [00:31<00:00, 13125.37it/s]
 99%|█████████▉Number of neighbors < target k: 0
time cost: 35.29039168357849
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/04__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.29662251472473
| 404026/407450 [00:31<00:00, 13228.45it/s]
100%|█████████▉| 405472/407450 [00:31<00:00, 13581.81it/s]
100%|█████████▉| 406833/407450 [00:31<00:00, 13572.28it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12841.90it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 518/407450 [00:00<01:19, 5144.83it/s]
  0%|          | 1670/407450 [00:00<00:45, 8883.71it/s]
  1%|          | 3101/407450 [00:00<00:36, 11135.98it/s]
  1%|          | 4401/407450 [00:00<00:34, 11567.44it/s]
  1%|▏         | 5926/407450 [00:00<00:31, 12780.76it/s]
  2%|▏         | 7301/407450 [00:00<00:30, 12915.64it/s]
  2%|▏         | 8651/407450 [00:00<00:30, 12960.19it/s]
  3%|▎         | 10201/407450 [00:00<00:29, 13659.10it/s]
  3%|▎         | 11568/407450 [00:00<00:29, 13452.57it/s]
  3%|▎         | 12951/407450 [00:01<00:29, 13239.89it/s]
  4%|▎         | 14401/407450 [00:01<00:28, 13611.13it/s]
  4%|▍         | 15765/407450 [00:01<00:29, 13404.00it/s]
  4%|▍         | 17301/407450 [00:01<00:27, 13965.19it/s]
  5%|▍         | 18701/407450 [00:01<00:28, 13700.73it/s]
  5%|▍         | 20201/407450 [00:01<00:27, 13980.11it/s]
  5%|▌         | 21602/407450 [00:01<00:28, 13640.59it/s]
  6%|▌         | 22969/407450 [00:01<00:28, 13538.97it/s]
  6%|▌         | 24351/407450 [00:01<00:28, 13528.25it/s]
  6%|▋         | 25705/407450 [00:01<00:28, 13461.89it/s]
  7%|▋         | 27052/407450 [00:02<00:28, 13293.89it/s]
  7%|▋         | 28576/407450 [00:02<00:27, 13764.61it/s]
  7%|▋         | 29954/407450 [00:02<00:28, 13224.33it/s]
  8%|▊         | 31281/407450 [00:02<00:28, 13093.23it/s]
  8%|▊         | 32701/407450 [00:02<00:29, 12620.19it/s]
  8%|▊         | 34001/407450 [00:02<00:29, 12674.33it/s]
  9%|▊         | 35274/407450 [00:02<00:29, 12558.82it/s]
  9%|▉         | 36801/407450 [00:02<00:28, 13233.87it/s]
  9%|▉         | 38129/407450 [00:02<00:29, 12673.94it/s]
 10%|▉         | 39594/407450 [00:03<00:27, 13232.94it/s]
 10%|█         | 40925/407450 [00:03<00:28, 13000.78it/s]
 10%|█         | 42290/407450 [00:03<00:27, 13186.10it/s]
 11%|█         | 43614/407450 [00:03<00:27, 13162.13it/s]
 11%|█         | 44934/407450 [00:03<00:27, 13118.84it/s]
 11%|█▏        | 46249/407450 [00:03<00:29, 12267.45it/s]
 12%|█▏        | 47726/407450 [00:03<00:27, 12948.76it/s]
 12%|█▏        | 49034/407450 [00:03<00:28, 12766.27it/s]
 12%|█▏        | 50376/407450 [00:03<00:28, 12663.75it/s]
 13%|█▎        | 51851/407450 [00:04<00:29, 12236.03it/s]
 13%|█▎        | 53413/407450 [00:04<00:26, 13162.74it/s]
 13%|█▎        | 54745/407450 [00:04<00:26, 13206.02it/s]
 14%|█▍        | 56077/407450 [00:04<00:27, 12790.23it/s]
 14%|█▍        | 57366/407450 [00:04<00:27, 12813.47it/s]
 14%|█▍        | 58654/407450 [00:04<00:30, 11546.48it/s]
 15%|█▍        | 59976/407450 [00:04<00:29, 11885.77it/s]
 15%|█▌        | 61315/407450 [00:04<00:28, 12301.13it/s]
 15%|█▌        | 62726/407450 [00:04<00:26, 12774.71it/s]
 16%|█▌        | 64076/407450 [00:04<00:27, 12616.05it/s]
 16%|█▌        | 65419/407450 [00:05<00:26, 12847.44it/s]
 16%|█▋        | 66713/407450 [00:05<00:27, 12544.63it/s]
 17%|█▋        | 67975/407450 [00:05<00:27, 12444.79it/s]
 17%|█▋        | 69356/407450 [00:05<00:26, 12838.69it/s]
 17%|█▋        | 70645/407450 [00:05<00:26, 12748.99it/s]
 18%|█▊        | 71926/407450 [00:05<00:26, 12552.25it/s]
 18%|█▊        | 73301/407450 [00:05<00:26, 12724.45it/s]
 18%|█▊        | 74861/407450 [00:05<00:24, 13560.80it/s]
 19%|█▊        | 76230/407450 [00:05<00:24, 13598.32it/s]
 19%|█▉        | 77593/407450 [00:06<00:25, 13049.66it/s]
 19%|█▉        | 78980/407450 [00:06<00:24, 13285.13it/s]
 20%|█▉        | 80426/407450 [00:06<00:24, 13581.33it/s]
 20%|██        | 81826/407450 [00:06<00:23, 13655.57it/s]
 20%|██        | 83276/407450 [00:06<00:23, 13873.23it/s]
 21%|██        | 84666/407450 [00:06<00:23, 13561.48it/s]
 21%|██        | 86051/407450 [00:06<00:23, 13553.03it/s]
 21%|██▏       | 87409/407450 [00:06<00:23, 13439.73it/s]
 22%|██▏       | 88880/407450 [00:06<00:23, 13812.01it/s]
 22%|██▏       | 90264/407450 [00:06<00:23, 13408.08it/s]
 23%|██▎       | 91701/407450 [00:07<00:23, 13618.74it/s]
 23%|██▎       | 93101/407450 [00:07<00:24, 13045.65it/s]
 23%|██▎       | 94603/407450 [00:07<00:22, 13605.83it/s]
 24%|██▎       | 95972/407450 [00:07<00:23, 13508.08it/s]
 24%|██▍       | 97329/407450 [00:07<00:23, 13232.86it/s]
 24%|██▍       | 98657/407450 [00:07<00:25, 12275.50it/s]
 25%|██▍       | 99899/407450 [00:07<00:25, 12102.44it/s]
 25%|██▍       | 101119/407450 [00:07<00:28, 10893.52it/s]
 25%|██▌       | 102234/407450 [00:07<00:29, 10490.02it/s]
 25%|██▌       | 103301/407450 [00:08<00:29, 10469.26it/s]
 26%|██▌       | 104360/407450 [00:08<00:30, 10076.51it/s]
 26%|██▌       | 105377/407450 [00:08<00:30, 9779.35it/s] 
 26%|██▌       | 106382/407450 [00:08<00:30, 9852.54it/s]
 26%|██▋       | 107372/407450 [00:08<00:31, 9643.67it/s]
 27%|██▋       | 108340/407450 [00:08<00:32, 9153.05it/s]
 27%|██▋       | 109261/407450 [00:08<00:32, 9144.39it/s]
 27%|██▋       | 110269/407450 [00:08<00:31, 9408.54it/s]
 27%|██▋       | 111301/407450 [00:08<00:30, 9621.26it/s]
 28%|██▊       | 112267/407450 [00:09<00:32, 9055.84it/s]
 28%|██▊       | 113282/407450 [00:09<00:31, 9362.23it/s]
 28%|██▊       | 114226/407450 [00:09<00:32, 8966.46it/s]
 28%|██▊       | 115352/407450 [00:09<00:30, 9610.03it/s]
 29%|██▊       | 116323/407450 [00:09<00:30, 9565.08it/s]
 29%|██▉       | 117287/407450 [00:09<00:31, 9098.25it/s]
 29%|██▉       | 118276/407450 [00:09<00:31, 9102.45it/s]
 29%|██▉       | 119351/407450 [00:09<00:30, 9548.68it/s]
 30%|██▉       | 120313/407450 [00:09<00:30, 9382.21it/s]
 30%|██▉       | 121256/407450 [00:10<00:30, 9391.13it/s]
 30%|███       | 122267/407450 [00:10<00:29, 9599.39it/s]
 30%|███       | 123230/407450 [00:10<00:31, 8985.67it/s]
 31%|███       | 124355/407450 [00:10<00:29, 9621.04it/s]
 31%|███       | 125328/407450 [00:10<00:30, 9220.46it/s]
 31%|███       | 126326/407450 [00:10<00:29, 9393.49it/s]
 31%|███       | 127274/407450 [00:10<00:29, 9376.73it/s]
 31%|███▏      | 128226/407450 [00:10<00:31, 9006.84it/s]
 32%|███▏      | 129376/407450 [00:10<00:29, 9449.10it/s]
 32%|███▏      | 130325/407450 [00:10<00:29, 9376.92it/s]
 32%|███▏      | 131276/407450 [00:11<00:29, 9344.93it/s]
 32%|███▏      | 132264/407450 [00:11<00:28, 9498.69it/s]
 33%|███▎      | 133216/407450 [00:11<00:29, 9222.51it/s]
 33%|███▎      | 134229/407450 [00:11<00:28, 9483.49it/s]
 33%|███▎      | 135181/407450 [00:11<00:29, 9344.11it/s]
 33%|███▎      | 136118/407450 [00:11<00:29, 9181.18it/s]
 34%|███▎      | 137054/407450 [00:11<00:29, 9232.55it/s]
 34%|███▍      | 137979/407450 [00:11<00:29, 9078.74it/s]
 34%|███▍      | 139201/407450 [00:11<00:27, 9820.60it/s]
 34%|███▍      | 140551/407450 [00:12<00:24, 10856.39it/s]
 35%|███▍      | 142006/407450 [00:12<00:22, 11936.34it/s]
 35%|███▌      | 143401/407450 [00:12<00:21, 12386.82it/s]
 35%|███▌      | 144643/407450 [00:12<00:21, 12301.64it/s]
 36%|███▌      | 145876/407450 [00:12<00:22, 11888.00it/s]
 36%|███▌      | 147399/407450 [00:12<00:20, 12851.85it/s]
 37%|███▋      | 148767/407450 [00:12<00:19, 13092.41it/s]
 37%|███▋      | 150082/407450 [00:12<00:19, 12917.92it/s]
 37%|███▋      | 151601/407450 [00:12<00:19, 13346.61it/s]
 38%|███▊      | 152938/407450 [00:12<00:20, 12563.02it/s]
 38%|███▊      | 154204/407450 [00:13<00:22, 11462.04it/s]
 38%|███▊      | 155372/407450 [00:13<00:23, 10843.15it/s]
 38%|███▊      | 156474/407450 [00:13<00:24, 10276.82it/s]
 39%|███▊      | 157515/407450 [00:13<00:24, 10174.88it/s]
 39%|███▉      | 158541/407450 [00:13<00:25, 9694.82it/s] 
 39%|███▉      | 159526/407450 [00:13<00:25, 9626.43it/s]
 39%|███▉      | 160551/407450 [00:13<00:25, 9747.65it/s]
 40%|███▉      | 161530/407450 [00:13<00:26, 9445.38it/s]
 40%|███▉      | 162551/407450 [00:13<00:25, 9652.59it/s]
 40%|████      | 163626/407450 [00:14<00:24, 9804.01it/s]
 40%|████      | 164845/407450 [00:14<00:23, 10486.88it/s]
 41%|████      | 166026/407450 [00:14<00:22, 10850.43it/s]
 41%|████      | 167600/407450 [00:14<00:19, 12281.61it/s]
 41%|████▏     | 168835/407450 [00:14<00:19, 12007.47it/s]
 42%|████▏     | 170251/407450 [00:14<00:19, 12276.07it/s]
 42%|████▏     | 171620/407450 [00:14<00:18, 12682.19it/s]
 42%|████▏     | 172901/407450 [00:14<00:18, 12716.22it/s]
 43%|████▎     | 174326/407450 [00:14<00:17, 13121.36it/s]
 43%|████▎     | 175641/407450 [00:15<00:18, 12699.12it/s]
 43%|████▎     | 177022/407450 [00:15<00:17, 13019.90it/s]
 44%|████▍     | 178451/407450 [00:15<00:17, 13312.19it/s]
 44%|████▍     | 179901/407450 [00:15<00:16, 13629.28it/s]
 44%|████▍     | 181301/407450 [00:15<00:16, 13398.62it/s]
 45%|████▍     | 182644/407450 [00:15<00:16, 13337.34it/s]
 45%|████▌     | 183981/407450 [00:15<00:16, 13345.57it/s]
 45%|████▌     | 185360/407450 [00:15<00:16, 13476.01it/s]
 46%|████▌     | 186709/407450 [00:16<00:34, 6474.51it/s] 
 46%|████▌     | 188088/407450 [00:16<00:28, 7710.62it/s]
 46%|████▋     | 189451/407450 [00:16<00:24, 8742.65it/s]
 47%|████▋     | 190701/407450 [00:16<00:22, 9531.54it/s]
 47%|████▋     | 191951/407450 [00:16<00:21, 10192.13it/s]
 47%|████▋     | 193226/407450 [00:16<00:19, 10734.68it/s]
 48%|████▊     | 194576/407450 [00:16<00:18, 11366.09it/s]
 48%|████▊     | 196226/407450 [00:16<00:16, 12584.56it/s]
 48%|████▊     | 197567/407450 [00:17<00:16, 12725.61it/s]
 49%|████▉     | 198899/407450 [00:17<00:16, 12738.35it/s]
 49%|████▉     | 200401/407450 [00:17<00:15, 13223.41it/s]
 50%|████▉     | 201826/407450 [00:17<00:15, 13092.81it/s]
 50%|████▉     | 203157/407450 [00:17<00:15, 12948.67it/s]
 50%|█████     | 204676/407450 [00:17<00:15, 13507.49it/s]
 51%|█████     | 206040/407450 [00:17<00:15, 12754.16it/s]
 51%|█████     | 207501/407450 [00:17<00:15, 13244.45it/s]
 51%|█████▏    | 208840/407450 [00:17<00:15, 12731.64it/s]
 52%|█████▏    | 210201/407450 [00:18<00:15, 12616.84it/s]
 52%|█████▏    | 211576/407450 [00:18<00:15, 12822.43it/s]
 52%|█████▏    | 213012/407450 [00:18<00:14, 13258.33it/s]
 53%|█████▎    | 214346/407450 [00:18<00:14, 13158.00it/s]
 53%|█████▎    | 215667/407450 [00:18<00:15, 12683.48it/s]
 53%|█████▎    | 217076/407450 [00:18<00:15, 12658.90it/s]
 54%|█████▎    | 218401/407450 [00:18<00:14, 12793.10it/s]
