srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-b02-dgx2h-004
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-b02-dgx2h-004 to 10.180.2.208
INFO:wrapper: MASTER_PORT=41521
INFO:wrapper: Job ID: 463426
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122618/user_command_UnspecifiedName_20220608-122618.sh
INFO:wrapper: User command process id is 4189013
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
conda-4.13.0         | 994 KB    |            |   0% 
 22%|██▏       | 89334/407450 [00:07<00:24, 13038.75it/s]
 22%|██▏       | 90819/407450 [00:07<00:23, 13551.32it/s]
 23%|██▎       | 92185/407450 [00:07<00:23, 13364.28it/s]
 23%|██▎       | 93529/407450 [00:07<00:23, 13181.82it/s]
 23%|██▎       | 94852/407450 [00:07<00:23, 13121.00it/s]
 24%|██▎       | 96226/407450 [00:07<00:23, 13088.08it/s]
 24%|██▍       | 97538/407450 [00:07<00:23, 12986.69it/s]
 24%|██▍       | 98839/407450 [00:07<00:23, 12916.61it/s]
 25%|██▍       | 100132/407450 [00:07<00:23, 12826.17it/s]
 25%|██▍       | 101416/407450 [00:08<00:23, 12770.79it/s]
 25%|██▌       | 102776/407450 [00:08<00:23, 12842.85it/s]
 26%|██▌       | 104201/407450 [00:08<00:23, 13155.49it/s]
 26%|██▌       | 105517/407450 [00:08<00:23, 13018.94it/s]
 26%|██▌       | 106826/407450 [00:08<00:23, 13011.18it/s]
 27%|██▋       | 108128/407450 [00:08<00:23, 12992.40it/s]
 27%|██▋       | 109656/407450 [00:08<00:21, 13668.96it/s]
 27%|██▋       | 111024/407450 [00:08<00:22, 13181.45it/s]
 28%|██▊       | 112426/407450 [00:08<00:21, 13424.06it/s]
 28%|██▊       | 113773/407450 [00:09<00:22, 12981.69it/s]
 28%|██▊       | 115151/407450 [00:09<00:22, 13179.37it/s]
 29%|██▊       | 116474/407450 [00:09<00:22, 13118.76it/s]
 29%|██▉       | 117789/407450 [00:09<00:22, 12999.48it/s]
 29%|██▉       | 119091/407450 [00:09<00:22, 12925.24it/s]
 30%|██▉       | 120621/407450 [00:09<00:21, 13621.60it/s]
 30%|██▉       | 121986/407450 [00:09<00:21, 13393.77it/s]
 30%|███       | 123328/407450 [00:09<00:21, 13308.91it/s]
 31%|███       | 124661/407450 [00:09<00:21, 13047.88it/s]
 31%|███       | 126029/407450 [00:09<00:21, 13231.74it/s]
 31%|███▏      | 127354/407450 [00:10<00:22, 12720.57it/s]
 32%|███▏      | 128631/407450 [00:10<00:22, 12316.45it/s]
 32%|███▏      | 129868/407450 [00:10<00:22, 12197.42it/s]
 32%|███▏      | 131091/407450 [00:10<00:23, 11936.71it/s]
 32%|███▏      | 132351/407450 [00:10<00:22, 12050.22it/s]
 33%|███▎      | 133558/407450 [00:10<00:22, 12042.81it/s]
 33%|███▎      | 134764/407450 [00:10<00:22, 11873.16it/s]
 33%|███▎      | 135953/407450 [00:10<00:22, 11857.87it/s]
 34%|███▎      | 137140/407450 [00:10<00:23, 11688.88it/s]
 34%|███▍      | 138476/407450 [00:10<00:22, 12150.90it/s]
 34%|███▍      | 139826/407450 [00:11<00:21, 12431.27it/s]
 35%|███▍      | 141071/407450 [00:11<00:21, 12391.19it/s]
 35%|███▍      | 142426/407450 [00:11<00:20, 12690.77it/s]
 35%|███▌      | 143801/407450 [00:11<00:20, 13003.27it/s]
 36%|███▌      | 145201/407450 [00:11<00:19, 13229.36it/s]
 36%|███▌      | 146525/407450 [00:11<00:20, 12756.67it/s]
 36%|███▋      | 147826/407450 [00:11<00:20, 12814.48it/s]
 37%|███▋      | 149111/407450 [00:11<00:20, 12483.23it/s]
 37%|███▋      | 150363/407450 [00:11<00:22, 11676.54it/s]
 37%|███▋      | 151542/407450 [00:12<00:22, 11295.54it/s]
 38%|███▊      | 152976/407450 [00:12<00:21, 12084.00it/s]
 38%|███▊      | 154196/407450 [00:12<00:21, 11553.96it/s]
 38%|███▊      | 155501/407450 [00:12<00:21, 11863.06it/s]
 39%|███▊      | 156901/407450 [00:12<00:20, 12304.59it/s]
 39%|███▉      | 158251/407450 [00:12<00:20, 12276.99it/s]
 39%|███▉      | 159626/407450 [00:12<00:19, 12626.38it/s]
 39%|███▉      | 160901/407450 [00:12<00:19, 12643.86it/s]
 40%|███▉      | 162201/407450 [00:12<00:19, 12720.74it/s]
 40%|████      | 163476/407450 [00:13<00:21, 11520.98it/s]
 40%|████      | 164651/407450 [00:13<00:21, 11092.39it/s]
 41%|████      | 165777/407450 [00:13<00:22, 10700.52it/s]
 41%|████      | 166859/407450 [00:13<00:23, 10050.65it/s]
 41%|████      | 167976/407450 [00:13<00:23, 10347.63it/s]
 41%|████▏     | 169023/407450 [00:13<00:23, 10074.23it/s]
 42%|████▏     | 170126/407450 [00:13<00:23, 10314.61it/s]
 42%|████▏     | 171267/407450 [00:13<00:22, 10624.03it/s]
 42%|████▏     | 172473/407450 [00:13<00:21, 11036.87it/s]
 43%|████▎     | 173584/407450 [00:14<00:21, 10799.64it/s]
 43%|████▎     | 174876/407450 [00:14<00:20, 11266.10it/s]
 43%|████▎     | 176076/407450 [00:14<00:20, 11442.19it/s]
 43%|████▎     | 177224/407450 [00:14<00:39, 5767.51it/s] 
 44%|████▎     | 178242/407450 [00:14<00:35, 6532.93it/s]
 44%|████▍     | 179341/407450 [00:14<00:30, 7418.02it/s]
 44%|████▍     | 180451/407450 [00:14<00:27, 8183.83it/s]
 45%|████▍     | 181826/407450 [00:15<00:23, 9493.47it/s]
 45%|████▍     | 183218/407450 [00:15<00:21, 10617.98it/s]
 45%|████▌     | 184476/407450 [00:15<00:20, 11139.53it/s]
 46%|████▌     | 185751/407450 [00:15<00:19, 11482.01it/s]
 46%|████▌     | 187126/407450 [00:15<00:18, 12072.10it/s]
 46%|████▌     | 188388/407450 [00:15<00:18, 12016.14it/s]
 47%|████▋     | 189628/407450 [00:15<00:17, 12116.53it/s]
 47%|████▋     | 191051/407450 [00:15<00:17, 12728.36it/s]
 47%|████▋     | 192346/407450 [00:15<00:16, 12667.86it/s]
 48%|████▊     | 193821/407450 [00:15<00:16, 13276.92it/s]
 48%|████▊     | 195161/407450 [00:16<00:16, 12630.81it/s]
 48%|████▊     | 196439/407450 [00:16<00:16, 12544.88it/s]
 49%|████▊     | 197859/407450 [00:16<00:16, 13020.55it/s]
 49%|████▉     | 199276/407450 [00:16<00:15, 13345.17it/s]
 49%|████▉     | 200618/407450 [00:16<00:16, 12386.77it/s]
 50%|████▉     | 201875/407450 [00:16<00:17, 12089.05it/s]
 50%|████▉     | 203228/407450 [00:16<00:16, 12491.69it/s]
 50%|█████     | 204634/407450 [00:16<00:15, 12939.24it/s]
 51%|█████     | 205951/407450 [00:16<00:16, 12452.40it/s]
 51%|█████     | 207501/407450 [00:17<00:15, 13278.50it/s]
 51%|█████▏    | 208841/407450 [00:17<00:16, 12361.54it/s]
 52%|█████▏    | 210176/407450 [00:17<00:15, 12341.94it/s]
 52%|█████▏    | 211676/407450 [00:17<00:15, 13045.62it/s]
 52%|█████▏    | 212995/407450 [00:17<00:14, 12996.99it/s]
 53%|█████▎    | 214355/407450 [00:17<00:14, 13169.48it/s]
 53%|█████▎    | 215680/407450 [00:17<00:15, 12318.24it/s]
 53%|█████▎    | 216976/407450 [00:17<00:15, 12467.58it/s]
 54%|█████▎    | 218235/407450 [00:17<00:15, 11842.11it/s]
 54%|█████▍    | 219432/407450 [00:18<00:15, 11863.73it/s]
 54%|█████▍    | 220628/407450 [00:18<00:17, 10442.04it/s]
 54%|█████▍    | 221726/407450 [00:18<00:17, 10497.26it/s]
 55%|█████▍    | 222800/407450 [00:18<00:18, 10097.32it/s]
 55%|█████▍    | 223828/407450 [00:18<00:18, 9831.27it/s] 
 55%|█████▌    | 224823/407450 [00:18<00:18, 9808.31it/s]
 55%|█████▌    | 225812/407450 [00:18<00:18, 9580.23it/s]
 56%|█████▌    | 226776/407450 [00:18<00:19, 9060.84it/s]
 56%|█████▌    | 227876/407450 [00:18<00:18, 9572.96it/s]
 56%|█████▌    | 228843/407450 [00:19<00:18, 9510.79it/s]
 56%|█████▋    | 229901/407450 [00:19<00:18, 9425.04it/s]
 57%|█████▋    | 230976/407450 [00:19<00:18, 9573.36it/s]
 57%|█████▋    | 231937/407450 [00:19<00:19, 9229.54it/s]
 57%|█████▋    | 233051/407450 [00:19<00:18, 9495.57it/s]
 57%|█████▋    | 234003/407450 [00:19<00:18, 9446.16it/s]
 58%|█████▊    | 234950/407450 [00:19<00:18, 9385.36it/s]
 58%|█████▊    | 235890/407450 [00:19<00:18, 9173.21it/s]
 58%|█████▊    | 236926/407450 [00:19<00:18, 9458.93it/s]
 58%|█████▊    | 237874/407450 [00:20<00:18, 9354.87it/s]
 59%|█████▊    | 238876/407450 [00:20<00:17, 9433.57it/s]
 59%|█████▉    | 239821/407450 [00:20<00:17, 9372.33it/s]
 59%|█████▉    | 240868/407450 [00:20<00:17, 9691.76it/s]
 59%|█████▉    | 241851/407450 [00:20<00:17, 9655.54it/s]
 60%|█████▉    | 242818/407450 [00:20<00:17, 9444.69it/s]
 60%|█████▉    | 243764/407450 [00:20<00:17, 9237.78it/s]
 60%|██████    | 244751/407450 [00:20<00:18, 8869.16it/s]
 60%|██████    | 245926/407450 [00:20<00:16, 9663.02it/s]
 61%|██████    | 246901/407450 [00:20<00:16, 9483.96it/s]
 61%|██████    | 247856/407450 [00:21<00:16, 9440.22it/s]
 61%|██████    | 248805/407450 [00:21<00:16, 9358.32it/s]
 61%|██████▏   | 249744/407450 [00:21<00:16, 9288.54it/s]
 62%|██████▏   | 250758/407450 [00:21<00:16, 9535.98it/s]
 62%|██████▏   | 251714/407450 [00:21<00:16, 9450.34it/s]
 62%|██████▏   | 252661/407450 [00:21<00:17, 9015.73it/s]
 62%|██████▏   | 253738/407450 [00:21<00:16, 9514.16it/s]
 63%|██████▎   | 254696/407450 [00:21<00:16, 9504.04it/s]
 63%|██████▎   | 255651/407450 [00:21<00:16, 8937.45it/s]
 63%|██████▎   | 256554/407450 [00:22<00:16, 8960.99it/s]
 63%|██████▎   | 257701/407450 [00:22<00:15, 9660.45it/s]
 63%|██████▎   | 258675/407450 [00:22<00:16, 9257.45it/s]
 64%|██████▎   | 259651/407450 [00:22<00:16, 9218.81it/s]
 64%|██████▍   | 260684/407450 [00:22<00:15, 9534.29it/s]
 64%|██████▍   | 261643/407450 [00:22<00:15, 9544.76it/s]
 64%|██████▍   | 262651/407450 [00:22<00:15, 9610.23it/s]
 65%|██████▍   | 263615/407450 [00:22<00:15, 9576.17it/s]
 65%|██████▍   | 264575/407450 [00:22<00:15, 9401.09it/s]
 65%|██████▌   | 265517/407450 [00:22<00:15, 9358.18it/s]
 65%|██████▌   | 266454/407450 [00:23<00:15, 9260.46it/s]
 66%|██████▌   | 267501/407450 [00:23<00:14, 9570.85it/s]
 66%|██████▌   | 268460/407450 [00:23<00:14, 9567.10it/s]
 66%|██████▌   | 269418/407450 [00:23<00:14, 9569.14it/s]
 66%|██████▋   | 270376/407450 [00:23<00:14, 9487.62it/s]
 67%|██████▋   | 271326/407450 [00:23<00:14, 9422.02it/s]
 67%|██████▋   | 272276/407450 [00:23<00:14, 9440.44it/s]
 67%|██████▋   | 273221/407450 [00:23<00:14, 9124.51it/s]
 67%|██████▋   | 274276/407450 [00:23<00:13, 9519.02it/s]
 68%|██████▊   | 275231/407450 [00:23<00:14, 9239.83it/s]
 68%|██████▊   | 276176/407450 [00:24<00:14, 9245.53it/s]
 68%|██████▊   | 277207/407450 [00:24<00:13, 9537.18it/s]
 68%|██████▊   | 278164/407450 [00:24<00:13, 9488.91it/s]
 69%|██████▊   | 279115/407450 [00:24<00:13, 9288.54it/s]
 69%|██████▉   | 280126/407450 [00:24<00:13, 9347.71it/s]
 69%|██████▉   | 281101/407450 [00:24<00:13, 9432.19it/s]
 69%|██████▉   | 282064/407450 [00:24<00:13, 9489.11it/s]
 69%|██████▉   | 283014/407450 [00:24<00:13, 9350.30it/s]
 70%|██████▉   | 284051/407450 [00:24<00:12, 9563.34it/s]
 70%|██████▉   | 285008/407450 [00:25<00:12, 9527.55it/s]
 70%|███████   | 285962/407450 [00:25<00:12, 9439.21it/s]
 70%|███████   | 286907/407450 [00:25<00:12, 9311.50it/s]
 71%|███████   | 287839/407450 [00:25<00:13, 9015.34it/s]
 71%|███████   | 288843/407450 [00:25<00:12, 9309.92it/s]
 71%|███████   | 289777/407450 [00:25<00:13, 8986.65it/s]
 71%|███████▏  | 290876/407450 [00:25<00:12, 9558.73it/s]
 72%|███████▏  | 291837/407450 [00:25<00:12, 9379.05it/s]
 72%|███████▏  | 292851/407450 [00:25<00:11, 9594.43it/s]
 72%|███████▏  | 293814/407450 [00:25<00:12, 9306.08it/s]
 72%|███████▏  | 294827/407450 [00:26<00:11, 9543.01it/s]
 73%|███████▎  | 295826/407450 [00:26<00:11, 9498.54it/s]
 73%|███████▎  | 296779/407450 [00:26<00:11, 9439.58it/s]
 73%|███████▎  | 297726/407450 [00:26<00:11, 9418.17it/s]
 73%|███████▎  | 298701/407450 [00:26<00:11, 9321.73it/s]
 74%|███████▎  | 299868/407450 [00:26<00:10, 10004.78it/s]
 74%|███████▍  | 301330/407450 [00:26<00:09, 11359.53it/s]
 74%|███████▍  | 302626/407450 [00:26<00:09, 11592.04it/s]
 75%|███████▍  | 304047/407450 [00:26<00:08, 12357.13it/s]
 75%|███████▍  | 305339/407450 [00:27<00:08, 12522.14it/s]
 75%|███████▌  | 306751/407450 [00:27<00:07, 12943.73it/s]
 76%|███████▌  | 308048/407450 [00:27<00:07, 12736.73it/s]
 76%|███████▌  | 309509/407450 [00:27<00:07, 13286.78it/s]
 76%|███████▋  | 310876/407450 [00:27<00:07, 13140.81it/s]
 77%|███████▋  | 312193/407450 [00:27<00:07, 12525.85it/s]
 77%|███████▋  | 313453/407450 [00:27<00:08, 10976.56it/s]
 77%|███████▋  | 314587/407450 [00:27<00:08, 10615.64it/s]
 77%|███████▋  | 315673/407450 [00:27<00:08, 10365.84it/s]
 78%|███████▊  | 316726/407450 [00:28<00:09, 9851.65it/s] 
 78%|███████▊  | 317761/407450 [00:28<00:08, 9983.88it/s]
 78%|███████▊  | 318770/407450 [00:28<00:09, 9390.02it/s]
 78%|███████▊  | 319720/407450 [00:28<00:09, 9108.08it/s]
 79%|███████▊  | 320673/407450 [00:28<00:09, 9222.11it/s]
 79%|███████▉  | 321602/407450 [00:28<00:09, 8666.91it/s]
 79%|███████▉  | 322526/407450 [00:28<00:09, 8719.24it/s]
 79%|███████▉  | 323476/407450 [00:28<00:09, 8911.43it/s]
 80%|███████▉  | 324447/407450 [00:28<00:09, 9137.56it/s]
 80%|███████▉  | 325367/407450 [00:29<00:09, 9035.70it/s]
 80%|████████  | 326374/407450 [00:29<00:08, 9334.31it/s]
 80%|████████  | 327312/407450 [00:29<00:08, 9252.92it/s]
 81%|████████  | 328293/407450 [00:29<00:08, 9415.48it/s]
 81%|████████  | 329237/407450 [00:29<00:08, 9033.81it/s]
 81%|████████  | 330201/407450 [00:29<00:08, 9075.12it/s]
 81%|████████▏ | 331181/407450 [00:29<00:08, 9243.81it/s]
 82%|████████▏ | 332201/407450 [00:29<00:08, 9260.62it/s]
 82%|████████▏ | 333220/407450 [00:29<00:07, 9467.74it/s]
 82%|████████▏ | 334169/407450 [00:29<00:07, 9389.04it/s]
 82%|████████▏ | 335110/407450 [00:30<00:07, 9239.90it/s]
 82%|████████▏ | 336049/407450 [00:30<00:07, 9266.29it/s]
 83%|████████▎ | 336977/407450 [00:30<00:07, 9069.22it/s]
 83%|████████▎ | 337885/407450 [00:30<00:07, 9037.99it/s]
 83%|████████▎ | 338790/407450 [00:30<00:07, 8890.35it/s]
 83%|████████▎ | 339799/407450 [00:30<00:07, 9211.03it/s]
 84%|████████▎ | 340726/407450 [00:30<00:07, 8884.79it/s]
 84%|████████▍ | 341618/407450 [00:30<00:07, 8829.80it/s]
 84%|████████▍ | 342774/407450 [00:30<00:06, 9619.37it/s]
 84%|████████▍ | 343741/407450 [00:30<00:06, 9580.54it/s]
 85%|████████▍ | 344702/407450 [00:31<00:06, 9223.00it/s]
 85%|████████▍ | 345629/407450 [00:31<00:06, 9179.76it/s]
 85%|████████▌ | 346576/407450 [00:31<00:06, 9122.84it/s]
 85%|████████▌ | 347491/407450 [00:31<00:06, 9089.04it/s]
 86%|████████▌ | 348526/407450 [00:31<00:06, 9444.69it/s]
 86%|████████▌ | 349473/407450 [00:31<00:06, 9390.13it/s]
 86%|████████▌ | 350414/407450 [00:31<00:06, 9329.44it/s]
 86%|████████▌ | 351348/407450 [00:31<00:06, 9002.62it/s]
 87%|████████▋ | 352451/407450 [00:31<00:05, 9199.84it/s]
 87%|████████▋ | 353476/407450 [00:32<00:05, 9401.40it/s]
 87%|████████▋ | 354418/407450 [00:32<00:05, 8953.52it/s]
 87%|████████▋ | 355401/407450 [00:32<00:05, 9131.09it/s]
 87%|████████▋ | 356401/407450 [00:32<00:05, 9302.87it/s]
 88%|████████▊ | 357351/407450 [00:32<00:05, 9227.61it/s]
 88%|████████▊ | 358351/407450 [00:32<00:05, 9398.62it/s]
 88%|████████▊ | 359293/407450 [00:32<00:05, 9103.45it/s]
 88%|████████▊ | 360206/407450 [00:32<00:05, 8920.24it/s]
 89%|████████▊ | 361126/407450 [00:32<00:05, 8977.05it/s]
 89%|████████▉ | 362026/407450 [00:32<00:05, 8762.96it/s]
 89%|████████▉ | 362904/407450 [00:33<00:05, 8672.14it/s]
 89%|████████▉ | 363773/407450 [00:33<00:05, 8525.70it/s]
 89%|████████▉ | 364627/407450 [00:33<00:05, 8414.10it/s]
 90%|████████▉ | 365501/407450 [00:33<00:04, 8507.62it/s]
 90%|████████▉ | 366375/407450 [00:33<00:04, 8574.82it/s]
 90%|█████████ | 367234/407450 [00:33<00:04, 8398.61it/s]
 90%|█████████ | 368201/407450 [00:33<00:04, 8733.77it/s]
 91%|█████████ | 369201/407450 [00:33<00:04, 8998.55it/s]
 91%|█████████ | 370201/407450 [00:33<00:04, 9286.79it/s]
 91%|█████████ | 371194/407450 [00:34<00:03, 9475.49it/s]
 91%|█████████▏| 372151/407450 [00:34<00:03, 9344.11it/s]
 92%|█████████▏| 373101/407450 [00:34<00:03, 9371.36it/s]
 92%|█████████▏| 374123/407450 [00:34<00:03, 9621.62it/s]
 92%|█████████▏| 375087/407450 [00:34<00:03, 9465.64it/s]
 92%|█████████▏| 376051/407450 [00:34<00:03, 9429.44it/s]
 93%|█████████▎| 376995/407450 [00:34<00:03, 9409.97it/s]
 93%|█████████▎| 377982/407450 [00:34<00:03, 9544.79it/s]
 93%|█████████▎| 378938/407450 [00:34<00:02, 9527.99it/s]
 93%|█████████▎| 379951/407450 [00:34<00:03, 8917.68it/s]
 94%|█████████▎| 381026/407450 [00:35<00:02, 9311.00it/s]
 94%|█████████▍| 382042/407450 [00:35<00:02, 9550.84it/s]
 94%|█████████▍| 383005/407450 [00:35<00:02, 9177.64it/s]
 94%|█████████▍| 383930/407450 [00:35<00:02, 8863.32it/s]
 94%|█████████▍| 384901/407450 [00:35<00:02, 8807.07it/s]
 95%|█████████▍| 385926/407450 [00:35<00:02, 8997.66it/s]
 95%|█████████▍| 386914/407450 [00:35<00:02, 9244.27it/s]
 95%|█████████▌| 387871/407450 [00:35<00:02, 9334.94it/s]
 95%|█████████▌| 388844/407450 [00:35<00:01, 9448.82it/s]
 96%|█████████▌| 389801/407450 [00:36<00:01, 9295.38it/s]
 96%|█████████▌| 390751/407450 [00:36<00:01, 9243.85it/s]
 96%|█████████▌| 391876/407450 [00:36<00:01, 9736.74it/s]
 96%|█████████▋| 392852/407450 [00:36<00:01, 9670.06it/s]
 97%|█████████▋| 393926/407450 [00:36<00:01, 9762.33it/s]
 97%|█████████▋| 394903/407450 [00:36<00:01, 9286.00it/s]
 97%|█████████▋| 395967/407450 [00:36<00:01, 9668.08it/s]
 97%|█████████▋| 396944/407450 [00:36<00:01, 9696.94it/s]
 98%|█████████▊| 397918/407450 [00:36<00:01, 9463.28it/s]
 98%|█████████▊| 398876/407450 [00:36<00:00, 9405.32it/s]
 98%|█████████▊| 399926/407450 [00:37<00:00, 9512.64it/s]
 98%|█████████▊| 400879/407450 [00:37<00:00, 9463.23it/s]
 99%|█████████▊| 401926/407450 [00:37<00:00, 9594.82it/s]
 99%|█████████▉| 402998/407450 [00:37<00:00, 9881.43it/s]
 99%|█████████▉| 403988/407450 [00:37<00:00, 9768.74it/s]
 99%|█████████▉| 404969/407450 [00:37<00:00, 9779.75it/s]Number of neighbors < target k: 0
time cost: 41.04928684234619
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/05__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.119993448257446

