srun: pyxis: skipping duplicate mount entry: /home/lmcafee /home/lmcafee x-create=auto,rbind,rw
pyxis: importing docker image ...
INFO:wrapper: Tasks on this node: 1
INFO:wrapper: Local rank: 0
INFO:wrapper: Checking for auto_resume file from prev execution
INFO:wrapper: master=rno1-m02-f04-dgx2h-088
INFO:wrapper: Overriding MASTER_ADDR from rno1-m02-f04-dgx2h-088 to 10.180.10.234
INFO:wrapper: MASTER_PORT=55853
INFO:wrapper: Job ID: 463437
INFO:wrapper: Will now execute the main user command: /home/dcg-adlr-lmcafee-output/logs/UnspecifiedName_20220608-122646/user_command_UnspecifiedName_20220608-122646.sh
INFO:wrapper: User command process id is 828039
Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Collecting h5py
  Downloading h5py-3.7.0-cp38-cp38-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (4.5 MB)
Requirement already satisfied: numpy>=1.14.5 in /opt/conda/lib/python3.8/site-packages (from h5py) (1.22.3)
Installing collected packages: h5py
Successfully installed h5py-3.7.0
WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done
## Package Plan ##
  environment location: /opt/conda
  added / updated specs:
    - faiss-gpu
The following packages will be downloaded:
    package                    |            build
    ---------------------------|-----------------
    ca-certificates-2022.5.18.1|       ha878542_0         144 KB  conda-forge
    certifi-2022.5.18.1        |   py38h578d9bd_0         150 KB  conda-forge
    conda-4.13.0               |   py38h578d9bd_1         994 KB  conda-forge
    cudatoolkit-11.7.0         |      hd8887f6_10       831.6 MB  conda-forge
    faiss-1.7.2                |py38cuda112h5d0fea0_0_cuda         2.6 MB  conda-forge
    faiss-gpu-1.7.2            |       h788eb59_0          14 KB  conda-forge
    libfaiss-1.7.2             |cuda112hc9ed507_0_cuda        97.2 MB  conda-forge
    libfaiss-avx2-1.7.2        |cuda112h1234567_0_cuda        97.2 MB  conda-forge
    openssl-1.1.1o             |       h166bdaf_0         2.1 MB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.01 GB
The following NEW packages will be INSTALLED:
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.7.0-hd8887f6_10
  faiss              conda-forge/linux-64::faiss-1.7.2-py38cuda112h5d0fea0_0_cuda
  faiss-gpu          conda-forge/linux-64::faiss-gpu-1.7.2-h788eb59_0
  libfaiss           conda-forge/linux-64::libfaiss-1.7.2-cuda112hc9ed507_0_cuda
  libfaiss-avx2      conda-forge/linux-64::libfaiss-avx2-1.7.2-cuda112h1234567_0_cuda
The following packages will be UPDATED:
  ca-certificates                      2021.10.8-ha878542_0 --> 2022.5.18.1-ha878542_0
  certifi                          2021.10.8-py38h578d9bd_2 --> 2022.5.18.1-py38h578d9bd_0
  conda                               4.12.0-py38h578d9bd_0 --> 4.13.0-py38h578d9bd_1
  openssl                                 1.1.1n-h166bdaf_0 --> 1.1.1o-h166bdaf_0
Downloading and Extracting Packages
libfaiss-avx2-1.7.2  | 97.2 MB   |            |   0% 
 32%|███▏      | 130257/407450 [00:10<00:22, 12370.33it/s]
 32%|███▏      | 131522/407450 [00:10<00:22, 12429.39it/s]
 33%|███▎      | 132901/407450 [00:10<00:21, 12734.97it/s]
 33%|███▎      | 134219/407450 [00:10<00:21, 12860.21it/s]
 33%|███▎      | 135517/407450 [00:10<00:21, 12457.30it/s]
 34%|███▎      | 136976/407450 [00:10<00:20, 12964.37it/s]
 34%|███▍      | 138306/407450 [00:10<00:20, 13060.48it/s]
 34%|███▍      | 139626/407450 [00:11<00:20, 12934.08it/s]
 35%|███▍      | 140924/407450 [00:11<00:21, 12638.41it/s]
 35%|███▍      | 142290/407450 [00:11<00:20, 12932.69it/s]
 35%|███▌      | 143588/407450 [00:11<00:21, 11995.20it/s]
 36%|███▌      | 145276/407450 [00:11<00:19, 13342.97it/s]
 36%|███▌      | 146631/407450 [00:11<00:19, 13133.24it/s]
 36%|███▋      | 147959/407450 [00:11<00:20, 12909.81it/s]
 37%|███▋      | 149384/407450 [00:11<00:19, 13291.56it/s]
 37%|███▋      | 150723/407450 [00:11<00:19, 13186.61it/s]
 37%|███▋      | 152126/407450 [00:11<00:19, 13270.10it/s]
 38%|███▊      | 153458/407450 [00:12<00:19, 13149.95it/s]
 38%|███▊      | 154826/407450 [00:12<00:19, 13284.05it/s]
 38%|███▊      | 156157/407450 [00:12<00:19, 13083.46it/s]
 39%|███▊      | 157551/407450 [00:12<00:19, 13118.68it/s]
 39%|███▉      | 158951/407450 [00:12<00:18, 13281.81it/s]
 39%|███▉      | 160326/407450 [00:12<00:18, 13325.35it/s]
 40%|███▉      | 161826/407450 [00:12<00:17, 13670.71it/s]
 40%|████      | 163194/407450 [00:12<00:18, 13559.52it/s]
 40%|████      | 164576/407450 [00:12<00:18, 13474.55it/s]
 41%|████      | 165926/407450 [00:12<00:18, 13372.68it/s]
 41%|████      | 167264/407450 [00:13<00:18, 13110.28it/s]
 41%|████▏     | 168576/407450 [00:13<00:37, 6437.01it/s] 
 42%|████▏     | 169929/407450 [00:13<00:31, 7639.09it/s]
 42%|████▏     | 171351/407450 [00:13<00:26, 8839.82it/s]
 42%|████▏     | 172701/407450 [00:13<00:24, 9729.18it/s]
 43%|████▎     | 174108/407450 [00:13<00:21, 10744.04it/s]
 43%|████▎     | 175379/407450 [00:14<00:20, 11169.81it/s]
 43%|████▎     | 176803/407450 [00:14<00:19, 11940.45it/s]
 44%|████▎     | 178150/407450 [00:14<00:18, 12355.88it/s]
 44%|████▍     | 179468/407450 [00:14<00:18, 12576.23it/s]
 44%|████▍     | 180851/407450 [00:14<00:17, 12922.08it/s]
 45%|████▍     | 182187/407450 [00:14<00:17, 12934.61it/s]
 45%|████▌     | 183511/407450 [00:14<00:17, 12773.13it/s]
 45%|████▌     | 185026/407450 [00:14<00:16, 13113.57it/s]
 46%|████▌     | 186451/407450 [00:14<00:16, 13322.90it/s]
 46%|████▌     | 187895/407450 [00:14<00:16, 13645.44it/s]
 46%|████▋     | 189269/407450 [00:15<00:16, 13632.19it/s]
 47%|████▋     | 190639/407450 [00:15<00:16, 12954.67it/s]
 47%|████▋     | 191945/407450 [00:15<00:17, 12404.46it/s]
 47%|████▋     | 193196/407450 [00:15<00:17, 11995.89it/s]
 48%|████▊     | 194404/407450 [00:15<00:17, 11842.01it/s]
 48%|████▊     | 195710/407450 [00:15<00:17, 12184.76it/s]
 48%|████▊     | 197076/407450 [00:15<00:17, 12257.31it/s]
 49%|████▊     | 198476/407450 [00:15<00:16, 12483.09it/s]
 49%|████▉     | 199899/407450 [00:15<00:15, 12980.25it/s]
 49%|████▉     | 201202/407450 [00:16<00:16, 12540.53it/s]
 50%|████▉     | 202601/407450 [00:16<00:16, 12774.40it/s]
 50%|█████     | 204167/407450 [00:16<00:14, 13600.53it/s]
 50%|█████     | 205534/407450 [00:16<00:15, 13106.09it/s]
 51%|█████     | 206951/407450 [00:16<00:15, 13361.03it/s]
 51%|█████     | 208294/407450 [00:16<00:15, 12848.04it/s]
 51%|█████▏    | 209801/407450 [00:16<00:15, 12459.26it/s]
 52%|█████▏    | 211426/407450 [00:16<00:14, 13411.42it/s]
 52%|█████▏    | 212782/407450 [00:16<00:14, 13442.17it/s]
 53%|█████▎    | 214137/407450 [00:17<00:14, 12892.85it/s]
 53%|█████▎    | 215437/407450 [00:17<00:15, 12587.65it/s]
 53%|█████▎    | 217018/407450 [00:17<00:14, 13490.98it/s]
 54%|█████▎    | 218379/407450 [00:17<00:14, 12942.58it/s]
 54%|█████▍    | 219876/407450 [00:17<00:13, 13460.42it/s]
 54%|█████▍    | 221233/407450 [00:17<00:14, 13167.52it/s]
 55%|█████▍    | 222558/407450 [00:17<00:14, 13171.06it/s]
 55%|█████▍    | 223881/407450 [00:17<00:14, 12832.55it/s]
 55%|█████▌    | 225351/407450 [00:17<00:13, 13138.91it/s]
 56%|█████▌    | 226677/407450 [00:18<00:13, 13172.40it/s]
 56%|█████▌    | 228011/407450 [00:18<00:13, 13220.74it/s]
 56%|█████▋    | 229335/407450 [00:18<00:14, 12590.28it/s]
 57%|█████▋    | 230868/407450 [00:18<00:13, 13370.80it/s]
 57%|█████▋    | 232292/407450 [00:18<00:12, 13621.40it/s]
 57%|█████▋    | 233662/407450 [00:18<00:12, 13454.97it/s]
 58%|█████▊    | 235013/407450 [00:18<00:12, 13354.51it/s]
 58%|█████▊    | 236359/407450 [00:18<00:12, 13384.77it/s]
 58%|█████▊    | 237700/407450 [00:18<00:13, 12616.53it/s]
 59%|█████▊    | 239126/407450 [00:18<00:12, 13039.12it/s]
 59%|█████▉    | 240547/407450 [00:19<00:12, 13375.37it/s]
 59%|█████▉    | 241893/407450 [00:19<00:12, 13261.91it/s]
 60%|█████▉    | 243225/407450 [00:19<00:12, 13141.28it/s]
 60%|██████    | 244594/407450 [00:19<00:12, 13301.12it/s]
 60%|██████    | 245928/407450 [00:19<00:12, 13310.60it/s]
 61%|██████    | 247307/407450 [00:19<00:11, 13452.27it/s]
 61%|██████    | 248654/407450 [00:19<00:11, 13375.70it/s]
 61%|██████▏   | 249993/407450 [00:19<00:11, 13253.53it/s]
 62%|██████▏   | 251320/407450 [00:19<00:11, 13132.98it/s]
 62%|██████▏   | 252635/407450 [00:19<00:11, 13096.84it/s]
 62%|██████▏   | 253946/407450 [00:20<00:12, 12750.19it/s]
 63%|██████▎   | 255226/407450 [00:20<00:11, 12686.77it/s]
 63%|██████▎   | 256634/407450 [00:20<00:11, 13093.80it/s]
 63%|██████▎   | 258001/407450 [00:20<00:11, 13203.13it/s]
 64%|██████▎   | 259451/407450 [00:20<00:10, 13570.32it/s]
 64%|██████▍   | 260810/407450 [00:20<00:10, 13502.26it/s]
 64%|██████▍   | 262162/407450 [00:20<00:11, 12385.69it/s]
 65%|██████▍   | 263526/407450 [00:20<00:11, 12139.18it/s]
 65%|██████▌   | 265001/407450 [00:20<00:11, 12365.65it/s]
 65%|██████▌   | 266247/407450 [00:21<00:11, 12123.04it/s]
 66%|██████▌   | 267707/407450 [00:21<00:10, 12809.59it/s]
 66%|██████▌   | 268998/407450 [00:21<00:10, 12799.24it/s]
 66%|██████▋   | 270285/407450 [00:21<00:10, 12589.49it/s]
 67%|██████▋   | 271651/407450 [00:21<00:10, 12360.54it/s]
 67%|██████▋   | 273001/407450 [00:21<00:10, 12395.52it/s]
 67%|██████▋   | 274501/407450 [00:21<00:10, 12761.67it/s]
 68%|██████▊   | 275780/407450 [00:21<00:10, 12189.14it/s]
 68%|██████▊   | 277051/407450 [00:21<00:10, 12148.07it/s]
 68%|██████▊   | 278404/407450 [00:22<00:10, 12535.37it/s]
 69%|██████▊   | 279662/407450 [00:22<00:10, 12470.60it/s]
 69%|██████▉   | 280977/407450 [00:22<00:09, 12666.87it/s]
 69%|██████▉   | 282247/407450 [00:22<00:10, 12372.95it/s]
 70%|██████▉   | 283651/407450 [00:22<00:09, 12845.94it/s]
 70%|██████▉   | 284940/407450 [00:22<00:09, 12724.01it/s]
 70%|███████   | 286274/407450 [00:22<00:09, 12903.28it/s]
 71%|███████   | 287572/407450 [00:22<00:09, 12925.58it/s]
 71%|███████   | 288910/407450 [00:22<00:09, 13059.80it/s]
 71%|███████   | 290219/407450 [00:22<00:08, 13068.09it/s]
 72%|███████▏  | 291601/407450 [00:23<00:08, 13112.27it/s]
 72%|███████▏  | 293051/407450 [00:23<00:08, 13368.55it/s]
 72%|███████▏  | 294464/407450 [00:23<00:08, 13591.87it/s]
 73%|███████▎  | 295824/407450 [00:23<00:08, 12830.34it/s]
 73%|███████▎  | 297326/407450 [00:23<00:08, 13289.72it/s]
 73%|███████▎  | 298666/407450 [00:23<00:08, 13320.61it/s]
 74%|███████▎  | 300003/407450 [00:23<00:08, 12841.48it/s]
 74%|███████▍  | 301450/407450 [00:23<00:07, 13306.32it/s]
 74%|███████▍  | 302788/407450 [00:23<00:08, 12705.23it/s]
 75%|███████▍  | 304351/407450 [00:24<00:07, 13409.51it/s]
 75%|███████▌  | 305701/407450 [00:24<00:07, 13302.48it/s]
 75%|███████▌  | 307076/407450 [00:24<00:07, 13429.30it/s]
 76%|███████▌  | 308551/407450 [00:24<00:07, 13706.34it/s]
 76%|███████▌  | 309926/407450 [00:24<00:07, 13318.15it/s]
 76%|███████▋  | 311262/407450 [00:24<00:07, 12638.57it/s]
 77%|███████▋  | 312535/407450 [00:24<00:07, 12387.09it/s]
 77%|███████▋  | 313996/407450 [00:24<00:07, 13012.43it/s]
 77%|███████▋  | 315402/407450 [00:24<00:06, 13312.14it/s]
 78%|███████▊  | 316779/407450 [00:24<00:06, 13444.56it/s]
 78%|███████▊  | 318201/407450 [00:25<00:06, 13605.95it/s]
 78%|███████▊  | 319566/407450 [00:25<00:06, 13276.39it/s]
 79%|███████▉  | 320976/407450 [00:25<00:06, 13473.54it/s]
 79%|███████▉  | 322351/407450 [00:25<00:06, 12813.83it/s]
 80%|███████▉  | 323959/407450 [00:25<00:06, 13739.02it/s]
 80%|███████▉  | 325345/407450 [00:25<00:06, 13510.06it/s]
 80%|████████  | 326727/407450 [00:25<00:05, 13598.83it/s]
 81%|████████  | 328093/407450 [00:25<00:05, 13359.05it/s]
 81%|████████  | 329434/407450 [00:25<00:05, 13280.22it/s]
 81%|████████  | 330766/407450 [00:26<00:05, 13275.21it/s]
 82%|████████▏ | 332197/407450 [00:26<00:05, 13578.27it/s]
 82%|████████▏ | 333557/407450 [00:26<00:05, 13535.57it/s]
 82%|████████▏ | 334913/407450 [00:26<00:05, 13314.56it/s]
 83%|████████▎ | 336401/407450 [00:26<00:05, 13059.08it/s]
 83%|████████▎ | 337951/407450 [00:26<00:05, 13597.74it/s]
 83%|████████▎ | 339401/407450 [00:26<00:04, 13702.91it/s]
 84%|████████▎ | 340775/407450 [00:26<00:04, 13474.46it/s]
 84%|████████▍ | 342125/407450 [00:26<00:04, 13448.24it/s]
 84%|████████▍ | 343501/407450 [00:26<00:04, 13423.37it/s]
 85%|████████▍ | 344876/407450 [00:27<00:04, 12952.00it/s]
 85%|████████▌ | 346476/407450 [00:27<00:04, 13493.71it/s]
 85%|████████▌ | 347828/407450 [00:27<00:04, 13398.07it/s]
 86%|████████▌ | 349170/407450 [00:27<00:04, 12844.48it/s]
 86%|████████▌ | 350626/407450 [00:27<00:04, 13215.76it/s]
 86%|████████▋ | 352176/407450 [00:27<00:03, 13856.34it/s]
 87%|████████▋ | 353576/407450 [00:27<00:03, 13524.47it/s]
 87%|████████▋ | 354934/407450 [00:27<00:03, 13525.20it/s]
 87%|████████▋ | 356291/407450 [00:27<00:03, 13351.54it/s]
 88%|████████▊ | 357629/407450 [00:28<00:03, 13031.67it/s]
 88%|████████▊ | 359051/407450 [00:28<00:03, 12933.69it/s]
 88%|████████▊ | 360382/407450 [00:28<00:03, 13040.27it/s]
 89%|████████▉ | 361826/407450 [00:28<00:03, 13298.68it/s]
 89%|████████▉ | 363300/407450 [00:28<00:03, 13685.47it/s]
 90%|████████▉ | 364671/407450 [00:28<00:03, 13241.07it/s]
 90%|████████▉ | 366051/407450 [00:28<00:03, 12840.00it/s]
 90%|█████████ | 367476/407450 [00:28<00:03, 13128.33it/s]
 91%|█████████ | 368814/407450 [00:28<00:02, 13199.90it/s]
 91%|█████████ | 370226/407450 [00:28<00:02, 13347.35it/s]
 91%|█████████ | 371676/407450 [00:29<00:02, 13570.48it/s]
 92%|█████████▏| 373151/407450 [00:29<00:02, 13902.96it/s]
 92%|█████████▏| 374544/407450 [00:29<00:02, 13743.48it/s]
 92%|█████████▏| 375921/407450 [00:29<00:02, 12720.91it/s]
 93%|█████████▎| 377443/407450 [00:29<00:02, 13418.33it/s]
 93%|█████████▎| 378801/407450 [00:29<00:02, 13337.02it/s]
 93%|█████████▎| 380146/407450 [00:29<00:02, 12672.08it/s]
 94%|█████████▎| 381551/407450 [00:29<00:02, 12940.96it/s]
 94%|█████████▍| 382901/407450 [00:29<00:01, 13098.00it/s]
 94%|█████████▍| 384225/407450 [00:30<00:01, 13138.58it/s]
 95%|█████████▍| 385545/407450 [00:30<00:01, 12694.15it/s]
 95%|█████████▍| 386951/407450 [00:30<00:01, 12657.24it/s]
 95%|█████████▌| 388351/407450 [00:30<00:01, 12993.34it/s]
 96%|█████████▌| 389826/407450 [00:30<00:01, 13471.83it/s]
 96%|█████████▌| 391179/407450 [00:30<00:01, 13378.46it/s]
 96%|█████████▋| 392521/407450 [00:30<00:01, 13092.92it/s]
 97%|█████████▋| 393834/407450 [00:30<00:01, 12626.82it/s]
 97%|█████████▋| 395276/407450 [00:30<00:00, 12956.46it/s]
 97%|█████████▋| 396748/407450 [00:30<00:00, 13461.26it/s]
 98%|█████████▊| 398100/407450 [00:31<00:00, 12942.36it/s]
 98%|█████████▊| 399626/407450 [00:31<00:00, 13398.85it/s]
 98%|█████████▊| 400972/407450 [00:31<00:00, 13124.31it/s]
 99%|█████████▊| 402289/407450 [00:31<00:00, 13067.77it/s]
 99%|█████████▉| 403726/407450 [00:31<00:00, 13359.54iNumber of neighbors < target k: 0
time cost: 35.039623498916626
Dumping to /gpfs/fs1/projects/gpu_adlr/datasets/lmcafee/retrieval/v2/OPQ32_64,IVF4194304_HNSW32,PQ32__t66630804/13__neighbors_start_6_split_10.hdf5
Loading features...
Start Index: 2852150, End Index: 3259600, Split: 10, Split size: 407450
features dim: (4074496, 1024)
Searching kNN...
time cost: 36.95433974266052
t/s]
 99%|█████████▉| 405065/407450 [00:31<00:00, 13303.70it/s]
100%|█████████▉| 406481/407450 [00:31<00:00, 13521.33it/s]
100%|██████████| 407450/407450 [00:31<00:00, 12824.38it/s]

  0%|          | 0/407450 [00:00<?, ?it/s]
  0%|          | 320/407450 [00:00<02:09, 3150.24it/s]
  0%|          | 1926/407450 [00:00<00:38, 10469.56it/s]
  1%|          | 3238/407450 [00:00<00:34, 11613.45it/s]
  1%|          | 4626/407450 [00:00<00:33, 11860.33it/s]
  2%|▏         | 6126/407450 [00:00<00:31, 12666.17it/s]
  2%|▏         | 7501/407450 [00:00<00:30, 12929.56it/s]
  2%|▏         | 8876/407450 [00:00<00:30, 13186.18it/s]
  3%|▎         | 10196/407450 [00:00<00:30, 13065.03it/s]
  3%|▎         | 11503/407450 [00:00<00:31, 12755.03it/s]
  3%|▎         | 12976/407450 [00:01<00:30, 13039.85it/s]
  4%|▎         | 14351/407450 [00:01<00:30, 12788.75it/s]
  4%|▍         | 15715/407450 [00:01<00:30, 12662.26it/s]
  4%|▍         | 17151/407450 [00:01<00:29, 13124.35it/s]
  5%|▍         | 18467/407450 [00:01<00:29, 13032.90it/s]
  5%|▍         | 19773/407450 [00:01<00:29, 12960.80it/s]
  5%|▌         | 21201/407450 [00:01<00:29, 12938.87it/s]
  6%|▌         | 22676/407450 [00:01<00:28, 13436.49it/s]
  6%|▌         | 24023/407450 [00:01<00:29, 12921.97it/s]
  6%|▋         | 25483/407450 [00:02<00:28, 13400.63it/s]
  7%|▋         | 26829/407450 [00:02<00:30, 12614.86it/s]
  7%|▋         | 28103/407450 [00:02<00:30, 12410.40it/s]
  7%|▋         | 29526/407450 [00:02<00:29, 12874.74it/s]
  8%|▊         | 30822/407450 [00:02<00:29, 12774.80it/s]
  8%|▊         | 32201/407450 [00:02<00:29, 12907.23it/s]
  8%|▊         | 33516/407450 [00:02<00:28, 12976.58it/s]
  9%|▊         | 34926/407450 [00:02<00:30, 12398.59it/s]
  9%|▉         | 36401/407450 [00:02<00:28, 13004.15it/s]
  9%|▉         | 37764/407450 [00:02<00:28, 13181.89it/s]
 10%|▉         | 39091/407450 [00:03<00:28, 12968.12it/s]
 10%|▉         | 40394/407450 [00:03<00:30, 12161.49it/s]
 10%|█         | 41976/407450 [00:03<00:27, 13178.41it/s]
 11%|█         | 43311/407450 [00:03<00:27, 13007.69it/s]
 11%|█         | 44623/407450 [00:03<00:29, 12220.01it/s]
 11%|█▏        | 46082/407450 [00:03<00:28, 12875.44it/s]
 12%|█▏        | 47386/407450 [00:03<00:28, 12688.90it/s]
 12%|█▏        | 48801/407450 [00:03<00:27, 12917.56it/s]
 12%|█▏        | 50124/407450 [00:03<00:27, 13006.41it/s]
 13%|█▎        | 51431/407450 [00:04<00:28, 12474.86it/s]
 13%|█▎        | 52687/407450 [00:04<00:29, 12208.54it/s]
 13%|█▎        | 54234/407450 [00:04<00:26, 13134.17it/s]
 14%|█▎        | 55557/407450 [00:04<00:28, 12358.00it/s]
 14%|█▍        | 57126/407450 [00:04<00:26, 13237.56it/s]
 14%|█▍        | 58551/407450 [00:04<00:25, 13523.28it/s]
 15%|█▍        | 59926/407450 [00:04<00:25, 13561.35it/s]
 15%|█▌        | 61304/407450 [00:04<00:25, 13624.37it/s]
 15%|█▌        | 62673/407450 [00:04<00:26, 12801.48it/s]
 16%|█▌        | 64001/407450 [00:05<00:26, 12893.16it/s]
 16%|█▌        | 65470/407450 [00:05<00:25, 13407.90it/s]
 16%|█▋        | 66821/407450 [00:05<00:26, 12807.67it/s]
 17%|█▋        | 68276/407450 [00:05<00:25, 13251.15it/s]
 17%|█▋        | 69611/407450 [00:05<00:26, 12650.20it/s]
 17%|█▋        | 71101/407450 [00:05<00:25, 13186.80it/s]
 18%|█▊        | 72501/407450 [00:05<00:25, 13121.83it/s]
 18%|█▊        | 73926/407450 [00:05<00:24, 13442.63it/s]
 18%|█▊        | 75277/407450 [00:05<00:24, 13366.72it/s]
 19%|█▉        | 76647/407450 [00:05<00:24, 13463.33it/s]
 19%|█▉        | 78026/407450 [00:06<00:24, 13218.72it/s]
 20%|█▉        | 79551/407450 [00:06<00:24, 13616.01it/s]
 20%|█▉        | 80915/407450 [00:06<00:24, 13368.12it/s]
 20%|██        | 82328/407450 [00:06<00:23, 13587.84it/s]
 21%|██        | 83689/407450 [00:06<00:25, 12879.51it/s]
 21%|██        | 85223/407450 [00:06<00:23, 13576.11it/s]
 21%|██▏       | 86591/407450 [00:06<00:23, 13488.35it/s]
 22%|██▏       | 87947/407450 [00:06<00:24, 13202.12it/s]
 22%|██▏       | 89276/407450 [00:06<00:24, 13215.09it/s]
 22%|██▏       | 90651/407450 [00:07<00:23, 13334.68it/s]
 23%|██▎       | 92051/407450 [00:07<00:23, 13429.38it/s]
 23%|██▎       | 93476/407450 [00:07<00:23, 13131.52it/s]
 23%|██▎       | 94938/407450 [00:07<00:23, 13558.46it/s]
 24%|██▎       | 96299/407450 [00:07<00:23, 13432.43it/s]
 24%|██▍       | 97646/407450 [00:07<00:23, 13404.58it/s]
 24%|██▍       | 99103/407450 [00:07<00:22, 13745.48it/s]
 25%|██▍       | 100480/407450 [00:07<00:22, 13371.54it/s]
 25%|██▍       | 101851/407450 [00:07<00:22, 13441.55it/s]
 25%|██▌       | 103198/407450 [00:07<00:23, 13120.00it/s]
 26%|██▌       | 104526/407450 [00:08<00:23, 12835.72it/s]
 26%|██▌       | 106054/407450 [00:08<00:22, 13538.20it/s]
 26%|██▋       | 107413/407450 [00:08<00:22, 13352.46it/s]
 27%|██▋       | 108775/407450 [00:08<00:22, 13429.64it/s]
 27%|██▋       | 110121/407450 [00:08<00:22, 13082.45it/s]
 27%|██▋       | 111539/407450 [00:08<00:22, 13378.58it/s]
 28%|██▊       | 112881/407450 [00:08<00:22, 13174.83it/s]
 28%|██▊       | 114251/407450 [00:08<00:22, 13312.74it/s]
 28%|██▊       | 115585/407450 [00:08<00:22, 12697.04it/s]
 29%|██▊       | 117068/407450 [00:08<00:21, 13305.63it/s]
 29%|██▉       | 118407/407450 [00:09<00:22, 12819.80it/s]
 29%|██▉       | 119806/407450 [00:09<00:21, 13152.80it/s]
 30%|██▉       | 121201/407450 [00:09<00:21, 13106.09it/s]
 30%|███       | 122601/407450 [00:09<00:21, 13311.16it/s]
 30%|███       | 123968/407450 [00:09<00:21, 13400.00it/s]
